# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.19 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,860 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.19
0it [00:00, ?it/s]
54it [00:07,  6.64it/s][A55it [00:07,  6.98it/s]
55it [00:07,  6.98it/s][A56it [00:07,  6.35it/s]
56it [00:07,  6.35it/s][A57it [00:07,  6.78it/s]
57it [00:07,  6.78it/s][A58it [00:07,  7.12it/s]
58it [00:07,  7.12it/s][A59it [00:07,  7.16it/s]
59it [00:07,  7.16it/s][A60it [00:08,  7.09it/s]
60it [00:08,  7.01it/s][A61it [00:08,  6.97it/s]
61it [00:08,  7.00it/s][A62it [00:08,  7.53it/s]
62it [00:08,  7.55it/s][A63it [00:08,  7.10it/s]
63it [00:08,  7.11it/s][A64it [00:08,  5.51it/s]
64it [00:08,  5.52it/s][A65it [00:08,  6.19it/s]
65it [00:08,  6.19it/s][A66it [00:09,  6.87it/s]
66it [00:09,  6.88it/s][A67it [00:09,  7.47it/s]
67it [00:09,  7.47it/s][A69it [00:09,  7.97it/s]
69it [00:09,  7.98it/s][A70it [00:09,  7.38it/s]
70it [00:09,  7.38it/s][A72it [00:09,  7.53it/s]
72it [00:09,  7.53it/s][A73it [00:09,  7.10it/s]
73it [00:09,  7.10it/s][A74it [00:10,  6.77it/s]
74it [00:10,  6.77it/s][A75it [00:10,  6.48it/s]
75it [00:10,  6.48it/s][A76it [00:10,  7.11it/s]
76it [00:10,  7.11it/s][A78it [00:10,  8.24it/s]
78it [00:10,  8.24it/s][A80it [00:10,  9.36it/s]
80it [00:10,  9.36it/s][A82it [00:10,  9.84it/s]
82it [00:10,  9.84it/s][A84it [00:11, 10.35it/s]
84it [00:11, 10.35it/s][A86it [00:11, 10.40it/s]
86it [00:11, 10.40it/s][A88it [00:11, 10.86it/s]
88it [00:11, 10.86it/s][A90it [00:11,  9.27it/s]
90it [00:11,  9.27it/s][A91it [00:11,  7.86it/s]
91it [00:11,  7.86it/s][A92it [00:12,  7.18it/s]
92it [00:12,  7.18it/s][A94it [00:12,  8.20it/s]
94it [00:12,  8.20it/s][A94it [00:12,  7.62it/s]
94it [00:12,  7.61it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 14 seconds
