# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.8 
# Started at Sun Jan  4 03:37:49 JST 2026
#
2026-01-04 03:37:50,251 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.8
0it [00:00, ?it/s]
53it [00:20, 11.26it/s][A55it [00:20, 10.35it/s]
55it [00:20, 10.35it/s][A57it [00:20,  9.56it/s]
57it [00:20,  9.57it/s][A59it [00:21,  8.76it/s]
59it [00:21,  8.76it/s][A60it [00:21,  8.82it/s]
60it [00:21,  8.82it/s][A61it [00:21,  8.78it/s]
61it [00:21,  8.68it/s][A62it [00:21,  8.44it/s]
62it [00:21,  8.47it/s][A63it [00:21,  8.53it/s]
63it [00:21,  8.55it/s][A64it [00:21,  8.27it/s]
64it [00:21,  8.28it/s][A65it [00:21,  8.04it/s]
65it [00:21,  8.06it/s][A66it [00:22,  8.12it/s]
66it [00:22,  8.13it/s][A67it [00:22,  8.20it/s]
67it [00:22,  8.20it/s][A68it [00:22,  8.19it/s]
68it [00:22,  8.20it/s][A69it [00:22,  7.67it/s]
69it [00:22,  7.68it/s][A70it [00:22,  7.08it/s]
70it [00:22,  7.08it/s][A71it [00:22,  6.24it/s]
71it [00:22,  6.25it/s][A73it [00:23,  7.89it/s]
73it [00:23,  7.89it/s][A75it [00:23,  7.37it/s]
75it [00:23,  7.37it/s][A76it [00:23,  7.60it/s]
76it [00:23,  7.60it/s][A77it [00:23,  7.78it/s]
77it [00:23,  7.78it/s][A78it [00:23,  6.78it/s]
78it [00:23,  6.78it/s][A79it [00:23,  6.44it/s]
79it [00:23,  6.44it/s][A81it [00:24,  7.36it/s]
81it [00:24,  7.36it/s][A82it [00:24,  7.10it/s]
82it [00:24,  7.09it/s][A83it [00:24,  7.28it/s]
83it [00:24,  7.28it/s][A85it [00:24,  7.60it/s]
85it [00:24,  7.60it/s][A86it [00:24,  7.29it/s]
86it [00:24,  7.29it/s][A87it [00:24,  7.52it/s]
87it [00:24,  7.52it/s][A88it [00:25,  7.32it/s]
88it [00:25,  7.32it/s][A89it [00:25,  7.39it/s]
89it [00:25,  7.39it/s][A90it [00:25,  7.76it/s]
90it [00:25,  7.76it/s][A91it [00:25,  8.01it/s]
91it [00:25,  8.01it/s][A92it [00:25,  8.03it/s]
92it [00:25,  8.03it/s][A93it [00:25,  7.92it/s]
93it [00:25,  7.92it/s][A94it [00:25,  6.70it/s]
94it [00:25,  6.70it/s][A94it [00:25,  3.62it/s]
94it [00:25,  3.62it/s]
# Accounting: time=27 threads=1
# Ended (code 0) at Sun Jan  4 03:38:16 JST 2026, elapsed time 27 seconds
