# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.1 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:37:50,489 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.1
0it [00:00, ?it/s]
32it [00:18,  5.96it/s][A33it [00:18,  6.32it/s]
33it [00:18,  6.32it/s][A35it [00:18,  7.68it/s]
35it [00:18,  7.68it/s][A37it [00:19,  8.52it/s]
37it [00:19,  8.52it/s][A39it [00:19,  8.70it/s]
39it [00:19,  8.70it/s][A40it [00:19,  8.51it/s]
40it [00:19,  8.51it/s][A42it [00:19,  9.53it/s]
42it [00:19,  9.53it/s][A44it [00:19, 10.62it/s]
44it [00:19, 10.62it/s][A46it [00:19, 11.27it/s]
46it [00:19, 11.27it/s][A49it [00:20, 13.54it/s]
49it [00:20, 13.54it/s][A51it [00:20, 12.10it/s]
51it [00:20, 12.10it/s][A53it [00:20, 10.68it/s]
53it [00:20, 10.68it/s][A55it [00:20,  8.63it/s]
55it [00:20,  8.63it/s][A57it [00:21,  8.14it/s]
57it [00:21,  8.14it/s][A58it [00:21,  8.21it/s]
58it [00:21,  8.21it/s][A59it [00:21,  8.30it/s]
59it [00:21,  8.30it/s][A60it [00:21,  8.25it/s]
60it [00:21,  8.25it/s][A61it [00:21,  8.25it/s]
61it [00:21,  8.25it/s][A62it [00:21,  8.14it/s]
62it [00:21,  8.14it/s][A63it [00:21,  8.22it/s]
63it [00:21,  8.22it/s][A64it [00:22,  8.29it/s]
64it [00:22,  8.29it/s][A65it [00:22,  8.25it/s]
65it [00:22,  8.25it/s][A66it [00:22,  8.32it/s]
66it [00:22,  8.10it/s][A67it [00:22,  7.52it/s]
67it [00:22,  7.58it/s][A68it [00:22,  6.87it/s]
68it [00:22,  6.90it/s][A69it [00:22,  6.18it/s]
69it [00:22,  6.20it/s][A71it [00:22,  8.07it/s]
71it [00:22,  8.09it/s][A73it [00:23,  8.09it/s]
73it [00:23,  8.10it/s][A74it [00:23,  8.32it/s]
74it [00:23,  8.32it/s][A75it [00:23,  8.48it/s]
75it [00:23,  8.49it/s][A76it [00:23,  7.79it/s]
76it [00:23,  7.80it/s][A77it [00:23,  7.00it/s]
77it [00:23,  7.00it/s][A78it [00:23,  6.92it/s]
78it [00:23,  6.92it/s][A80it [00:24,  7.45it/s]
80it [00:24,  7.45it/s][A81it [00:24,  7.01it/s]
81it [00:24,  7.01it/s][A82it [00:24,  7.52it/s]
82it [00:24,  7.52it/s][A84it [00:24,  7.68it/s]
84it [00:24,  7.68it/s][A85it [00:24,  7.60it/s]
85it [00:24,  7.60it/s][A86it [00:24,  7.75it/s]
86it [00:24,  7.76it/s][A87it [00:25,  7.59it/s]
87it [00:25,  7.59it/s][A88it [00:25,  7.85it/s]
88it [00:25,  7.85it/s][A89it [00:25,  7.86it/s]
89it [00:25,  7.86it/s][A90it [00:25,  7.95it/s]
90it [00:25,  7.95it/s][A91it [00:25,  7.98it/s]
91it [00:25,  7.98it/s][A92it [00:25,  7.95it/s]
92it [00:25,  7.95it/s][A93it [00:25,  6.83it/s]
93it [00:25,  6.83it/s][A94it [00:26,  3.61it/s]
94it [00:26,  3.61it/s]
# Accounting: time=26 threads=1
# Ended (code 0) at Sun Jan  4 03:38:16 JST 2026, elapsed time 26 seconds
