# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.20 
# Started at Sun Jan  4 03:38:16 JST 2026
#
2026-01-04 03:38:17,865 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.20.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.20
0it [00:00, ?it/s]
79it [00:10,  9.07it/s][A81it [00:10,  9.89it/s]
81it [00:10,  9.89it/s][A83it [00:10, 10.82it/s]
83it [00:10, 10.82it/s][A85it [00:11, 11.01it/s]
85it [00:11, 11.01it/s][A87it [00:11, 11.04it/s]
87it [00:11, 11.04it/s][A89it [00:11, 11.55it/s]
89it [00:11, 11.55it/s][A91it [00:11,  8.53it/s]
91it [00:11,  8.53it/s][A92it [00:12,  7.53it/s]
92it [00:12,  7.53it/s][A93it [00:12,  7.40it/s]
93it [00:12,  7.40it/s][A94it [00:12,  7.65it/s]
94it [00:12,  7.64it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:38:30 JST 2026, elapsed time 14 seconds
