# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.3 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:37:50,527 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.3
0it [00:00, ?it/s]
22it [00:16,  1.14s/it][A23it [00:17,  1.17it/s]
23it [00:17,  1.17it/s][A24it [00:17,  1.53it/s]
24it [00:17,  1.53it/s][A25it [00:17,  1.96it/s]
25it [00:17,  1.96it/s][A26it [00:17,  2.46it/s]
26it [00:17,  2.46it/s][A27it [00:17,  3.01it/s]
27it [00:17,  3.01it/s][A28it [00:18,  3.59it/s]
28it [00:18,  3.59it/s][A29it [00:18,  4.18it/s]
29it [00:18,  4.18it/s][A30it [00:18,  5.00it/s]
30it [00:18,  5.00it/s][A32it [00:18,  6.39it/s]
32it [00:18,  6.39it/s][A34it [00:18,  7.64it/s]
34it [00:18,  7.64it/s][A36it [00:18,  8.82it/s]
36it [00:18,  8.82it/s][A38it [00:19,  9.52it/s]
38it [00:19,  9.52it/s][A40it [00:19,  9.16it/s]
40it [00:19,  9.16it/s][A42it [00:19,  9.59it/s]
42it [00:19,  9.59it/s][A44it [00:19, 10.39it/s]
44it [00:19, 10.39it/s][A46it [00:19, 11.54it/s]
46it [00:19, 11.54it/s][A48it [00:19, 13.21it/s]
48it [00:19, 13.21it/s][A50it [00:20, 11.75it/s]
50it [00:20, 11.75it/s][A52it [00:20,  9.90it/s]
52it [00:20,  9.90it/s][A54it [00:20,  8.29it/s]
54it [00:20,  8.29it/s][A55it [00:20,  8.09it/s]
55it [00:20,  7.95it/s][A56it [00:20,  7.62it/s]
56it [00:20,  7.66it/s][A57it [00:21,  7.86it/s]
57it [00:21,  7.89it/s][A58it [00:21,  7.88it/s]
58it [00:21,  7.91it/s][A59it [00:21,  7.86it/s]
59it [00:21,  7.88it/s][A60it [00:21,  7.84it/s]
60it [00:21,  7.85it/s][A61it [00:21,  7.99it/s]
61it [00:21,  8.00it/s][A62it [00:21,  7.89it/s]
62it [00:21,  7.90it/s][A63it [00:21,  8.08it/s]
63it [00:21,  8.08it/s][A64it [00:21,  8.20it/s]
64it [00:21,  8.21it/s][A65it [00:22,  8.29it/s]
65it [00:22,  8.29it/s][A66it [00:22,  8.06it/s]
66it [00:22,  8.06it/s][A67it [00:22,  7.13it/s]
67it [00:22,  7.13it/s][A68it [00:22,  6.33it/s]
68it [00:22,  6.33it/s][A70it [00:22,  8.18it/s]
70it [00:22,  8.18it/s][A71it [00:22,  8.51it/s]
71it [00:22,  8.51it/s][A72it [00:23,  7.35it/s]
72it [00:22,  7.35it/s][A73it [00:23,  7.75it/s]
73it [00:23,  7.75it/s][A74it [00:23,  8.09it/s]
74it [00:23,  8.09it/s][A75it [00:23,  6.69it/s]
75it [00:23,  6.69it/s][A76it [00:23,  6.37it/s]
76it [00:23,  6.37it/s][A78it [00:23,  7.79it/s]
78it [00:23,  7.79it/s][A79it [00:23,  7.52it/s]
79it [00:23,  7.52it/s][A80it [00:24,  6.89it/s]
80it [00:24,  6.89it/s][A82it [00:24,  8.26it/s]
82it [00:24,  8.26it/s][A83it [00:24,  7.23it/s]
83it [00:24,  7.22it/s][A85it [00:24,  7.91it/s]
85it [00:24,  7.91it/s][A86it [00:24,  7.67it/s]
86it [00:24,  7.67it/s][A87it [00:24,  7.84it/s]
87it [00:24,  7.84it/s][A88it [00:25,  7.99it/s]
88it [00:25,  7.99it/s][A89it [00:25,  8.09it/s]
89it [00:25,  8.09it/s][A90it [00:25,  7.84it/s]
90it [00:25,  7.84it/s][A91it [00:25,  8.12it/s]
91it [00:25,  8.12it/s][A92it [00:25,  6.68it/s]
92it [00:25,  6.68it/s][A94it [00:25,  7.83it/s]
94it [00:25,  7.83it/s][A94it [00:25,  3.63it/s]
94it [00:25,  3.63it/s]
# Accounting: time=26 threads=1
# Ended (code 0) at Sun Jan  4 03:38:16 JST 2026, elapsed time 26 seconds
