# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 03:37:50 JST 2026
#
2026-01-04 03:38:10,875 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
40it [00:05,  7.28it/s][A41it [00:05,  7.42it/s]
41it [00:05,  7.42it/s][A43it [00:05,  8.18it/s]
43it [00:05,  8.18it/s][A44it [00:05,  7.94it/s]
44it [00:05,  7.94it/s][A46it [00:05, 10.03it/s]
46it [00:05, 10.03it/s][A48it [00:06, 11.38it/s]
48it [00:06, 11.38it/s][A50it [00:06, 11.81it/s]
50it [00:06, 11.81it/s][A52it [00:06, 11.91it/s]
52it [00:06, 11.91it/s][A54it [00:06, 10.31it/s]
54it [00:06, 10.31it/s][A57it [00:06, 13.03it/s]
57it [00:06, 13.03it/s][A59it [00:06, 12.67it/s]
59it [00:06, 12.67it/s][A61it [00:07,  9.26it/s]
61it [00:07,  9.26it/s][A63it [00:07,  8.16it/s]
63it [00:07,  8.16it/s][A64it [00:07,  7.06it/s]
64it [00:07,  7.06it/s][A65it [00:07,  7.20it/s]
65it [00:07,  7.20it/s][A66it [00:08,  6.73it/s]
66it [00:08,  6.73it/s][A67it [00:08,  6.87it/s]
67it [00:08,  6.87it/s][A68it [00:08,  6.40it/s]
68it [00:08,  6.40it/s][A70it [00:08,  7.43it/s]
70it [00:08,  7.43it/s][A71it [00:08,  7.46it/s]
71it [00:08,  7.46it/s][A73it [00:09,  7.11it/s]
73it [00:09,  7.11it/s][A74it [00:09,  6.99it/s]
74it [00:09,  6.99it/s][A75it [00:09,  6.76it/s]
75it [00:09,  6.76it/s][A76it [00:09,  6.65it/s]
76it [00:09,  6.65it/s][A77it [00:09,  7.05it/s]
77it [00:09,  7.05it/s][A78it [00:09,  6.51it/s]
78it [00:09,  6.51it/s][A79it [00:10,  6.67it/s]
79it [00:10,  6.67it/s][A80it [00:10,  6.69it/s]
80it [00:10,  6.69it/s][A81it [00:10,  6.82it/s]
81it [00:10,  6.82it/s][A82it [00:10,  7.41it/s]
82it [00:10,  7.41it/s][A83it [00:10,  7.59it/s]
83it [00:10,  7.59it/s][A84it [00:10,  8.06it/s]
84it [00:10,  8.06it/s][A85it [00:10,  6.69it/s]
85it [00:10,  6.69it/s][A87it [00:11,  7.64it/s]
87it [00:11,  7.64it/s][A89it [00:11,  8.55it/s]
89it [00:11,  8.55it/s][A90it [00:11,  8.62it/s]
90it [00:11,  8.62it/s][A91it [00:11,  8.03it/s]
91it [00:11,  8.03it/s][A92it [00:11,  7.40it/s]
92it [00:11,  7.40it/s][A93it [00:11,  7.04it/s]
93it [00:11,  6.87it/s][A94it [00:12,  6.75it/s]
94it [00:12,  6.80it/s][A94it [00:12,  7.82it/s]
94it [00:12,  7.82it/s]
# Accounting: time=33 threads=1
# Ended (code 0) at Sun Jan  4 03:38:23 JST 2026, elapsed time 33 seconds
