# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.26 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,183 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.26
0it [00:00, ?it/s]
62it [00:23,  6.68it/s][A63it [00:23,  6.73it/s]
63it [00:23,  6.73it/s][A64it [00:23,  7.34it/s]
64it [00:23,  7.34it/s][A65it [00:23,  7.62it/s]
65it [00:23,  7.62it/s][A66it [00:24,  6.01it/s]
66it [00:23,  6.01it/s][A67it [00:24,  5.61it/s]
67it [00:23,  5.61it/s][A68it [00:24,  5.43it/s]
68it [00:24,  5.43it/s][A70it [00:24,  6.76it/s]
70it [00:24,  6.76it/s][A71it [00:24,  7.05it/s]
71it [00:24,  7.05it/s][A72it [00:24,  7.42it/s]
72it [00:24,  7.42it/s][A73it [00:25,  7.28it/s]
73it [00:24,  7.28it/s][A74it [00:25,  7.28it/s]
74it [00:24,  7.28it/s][A75it [00:25,  7.34it/s]
75it [00:25,  7.34it/s][A76it [00:25,  7.47it/s]
76it [00:25,  7.47it/s][A77it [00:25,  7.35it/s]
77it [00:25,  7.35it/s][A78it [00:25,  7.21it/s]
78it [00:25,  7.21it/s][A80it [00:25,  8.33it/s]
80it [00:25,  8.33it/s][A82it [00:26,  8.06it/s]
82it [00:25,  8.06it/s][A83it [00:26,  8.10it/s]
83it [00:26,  8.10it/s][A84it [00:26,  7.30it/s]
84it [00:26,  7.30it/s][A86it [00:26,  8.08it/s]
86it [00:26,  8.08it/s][A87it [00:26,  8.12it/s]
87it [00:26,  8.12it/s][A88it [00:26,  7.54it/s]
88it [00:26,  7.54it/s][A89it [00:27,  6.55it/s]
89it [00:26,  6.55it/s][A90it [00:27,  5.92it/s]
90it [00:27,  5.92it/s][A91it [00:27,  6.27it/s]
91it [00:27,  6.27it/s][A92it [00:27,  6.12it/s]
92it [00:27,  6.12it/s][A93it [00:27,  6.11it/s]
93it [00:27,  6.11it/s][A93it [00:27,  3.37it/s]
93it [00:27,  3.34it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
