# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.18 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,110 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.18.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.18
0it [00:00, ?it/s]
40it [00:20,  6.10it/s][A41it [00:20,  6.49it/s]
41it [00:20,  6.49it/s][A42it [00:20,  6.38it/s]
42it [00:20,  6.38it/s][A43it [00:20,  6.02it/s]
43it [00:20,  6.02it/s][A44it [00:20,  6.31it/s]
44it [00:20,  6.31it/s][A45it [00:20,  6.96it/s]
45it [00:20,  6.86it/s][A46it [00:21,  5.83it/s]
46it [00:21,  5.86it/s][A47it [00:21,  6.51it/s]
47it [00:21,  6.53it/s][A48it [00:21,  5.88it/s]
48it [00:21,  5.89it/s][A49it [00:21,  6.01it/s]
49it [00:21,  6.02it/s][A50it [00:21,  6.61it/s]
50it [00:21,  6.62it/s][A51it [00:21,  7.01it/s]
51it [00:21,  7.02it/s][A52it [00:22,  6.06it/s]
52it [00:22,  6.07it/s][A53it [00:22,  6.19it/s]
53it [00:22,  6.19it/s][A54it [00:22,  6.78it/s]
54it [00:22,  6.78it/s][A55it [00:22,  7.07it/s]
55it [00:22,  7.07it/s][A56it [00:22,  7.51it/s]
56it [00:22,  7.51it/s][A57it [00:22,  6.17it/s]
57it [00:22,  6.17it/s][A58it [00:22,  6.72it/s]
58it [00:22,  6.72it/s][A59it [00:23,  7.18it/s]
59it [00:23,  7.18it/s][A60it [00:23,  6.59it/s]
60it [00:23,  6.59it/s][A61it [00:23,  6.63it/s]
61it [00:23,  6.63it/s][A62it [00:23,  6.79it/s]
62it [00:23,  6.79it/s][A63it [00:23,  6.95it/s]
63it [00:23,  6.95it/s][A64it [00:23,  6.97it/s]
64it [00:23,  6.97it/s][A66it [00:24,  7.87it/s]
66it [00:24,  7.87it/s][A67it [00:24,  6.74it/s]
67it [00:24,  6.74it/s][A68it [00:24,  6.06it/s]
68it [00:24,  6.06it/s][A69it [00:24,  5.57it/s]
69it [00:24,  5.57it/s][A71it [00:24,  6.89it/s]
71it [00:24,  6.89it/s][A72it [00:25,  7.25it/s]
72it [00:25,  7.25it/s][A73it [00:25,  7.65it/s]
73it [00:25,  7.65it/s][A74it [00:25,  7.55it/s]
74it [00:25,  7.55it/s][A75it [00:25,  7.73it/s]
75it [00:25,  7.73it/s][A76it [00:25,  7.31it/s]
76it [00:25,  7.31it/s][A77it [00:25,  7.30it/s]
77it [00:25,  7.30it/s][A78it [00:25,  7.24it/s]
78it [00:25,  7.24it/s][A79it [00:25,  7.09it/s]
79it [00:25,  7.09it/s][A80it [00:26,  7.50it/s]
80it [00:26,  7.50it/s][A81it [00:26,  7.93it/s]
81it [00:26,  7.93it/s][A82it [00:26,  8.34it/s]
82it [00:26,  8.34it/s][A83it [00:26,  7.31it/s]
83it [00:26,  7.31it/s][A84it [00:26,  6.88it/s]
84it [00:26,  6.88it/s][A85it [00:26,  7.01it/s]
85it [00:26,  7.01it/s][A87it [00:27,  7.67it/s]
87it [00:27,  7.67it/s][A88it [00:27,  7.93it/s]
88it [00:27,  7.93it/s][A89it [00:27,  6.58it/s]
89it [00:27,  6.58it/s][A90it [00:27,  5.72it/s]
90it [00:27,  5.72it/s][A91it [00:27,  5.63it/s]
91it [00:27,  5.63it/s][A92it [00:27,  6.13it/s]
92it [00:27,  6.13it/s][A93it [00:28,  5.74it/s]
93it [00:28,  5.74it/s][A94it [00:28,  5.47it/s]
94it [00:28,  5.47it/s][A94it [00:28,  3.32it/s]
94it [00:28,  3.32it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
