# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
32it [00:04,  7.25it/s][A33it [00:04,  6.23it/s]
33it [00:04,  6.23it/s][A34it [00:04,  6.45it/s]
34it [00:04,  6.45it/s][A36it [00:04,  7.63it/s]
36it [00:04,  7.63it/s][A37it [00:05,  7.61it/s]
37it [00:05,  7.61it/s][A38it [00:05,  7.99it/s]
38it [00:05,  7.99it/s][A39it [00:05,  7.68it/s]
39it [00:05,  7.68it/s][A40it [00:05,  7.81it/s]
40it [00:05,  7.81it/s][A41it [00:05,  6.93it/s]
41it [00:05,  6.93it/s][A42it [00:05,  7.43it/s]
42it [00:05,  7.43it/s][A44it [00:05,  8.14it/s]
44it [00:05,  8.14it/s][A45it [00:06,  7.20it/s]
45it [00:06,  7.20it/s][A46it [00:06,  6.46it/s]
46it [00:06,  6.46it/s][A47it [00:06,  7.00it/s]
47it [00:06,  7.00it/s][A48it [00:06,  7.25it/s]
48it [00:06,  7.25it/s][A49it [00:06,  6.19it/s]
49it [00:06,  6.19it/s][A50it [00:07,  5.79it/s]
50it [00:06,  5.79it/s][A51it [00:07,  6.38it/s]
51it [00:07,  6.38it/s][A52it [00:07,  6.88it/s]
52it [00:07,  6.88it/s][A53it [00:07,  7.24it/s]
53it [00:07,  7.24it/s][A54it [00:07,  7.48it/s]
54it [00:07,  7.48it/s][A55it [00:07,  7.35it/s]
55it [00:07,  7.35it/s][A56it [00:07,  7.34it/s]
56it [00:07,  7.34it/s][A58it [00:07,  8.12it/s]
58it [00:07,  8.12it/s][A59it [00:08,  8.39it/s]
59it [00:08,  8.39it/s][A60it [00:08,  8.56it/s]
60it [00:08,  8.56it/s][A61it [00:08,  7.29it/s]
61it [00:08,  7.29it/s][A62it [00:08,  7.64it/s]
62it [00:08,  7.64it/s][A64it [00:08,  8.25it/s]
64it [00:08,  8.19it/s][A65it [00:08,  6.38it/s]
65it [00:08,  6.39it/s][A66it [00:09,  6.30it/s]
66it [00:09,  6.31it/s][A67it [00:09,  6.55it/s]
67it [00:09,  6.55it/s][A68it [00:09,  5.91it/s]
68it [00:09,  5.91it/s][A69it [00:09,  6.09it/s]
69it [00:09,  6.09it/s][A70it [00:09,  5.82it/s]
70it [00:09,  5.82it/s][A71it [00:10,  5.57it/s]
71it [00:10,  5.57it/s][A72it [00:10,  6.33it/s]
72it [00:10,  6.33it/s][A73it [00:10,  6.07it/s]
73it [00:10,  6.07it/s][A75it [00:10,  6.65it/s]
75it [00:10,  6.65it/s][A76it [00:10,  7.22it/s]
76it [00:10,  7.22it/s][A77it [00:10,  7.60it/s]
77it [00:10,  7.60it/s][A78it [00:10,  7.45it/s]
78it [00:10,  7.45it/s][A79it [00:11,  6.60it/s]
79it [00:11,  6.60it/s][A80it [00:11,  6.65it/s]
80it [00:11,  6.65it/s][A81it [00:11,  6.35it/s]
81it [00:11,  6.35it/s][A82it [00:11,  6.11it/s]
82it [00:11,  6.11it/s][A83it [00:11,  6.19it/s]
83it [00:11,  6.19it/s][A84it [00:11,  6.54it/s]
84it [00:11,  6.54it/s][A85it [00:12,  6.78it/s]
85it [00:12,  6.78it/s][A86it [00:12,  6.28it/s]
86it [00:12,  6.28it/s][A87it [00:12,  5.73it/s]
87it [00:12,  5.73it/s][A88it [00:12,  6.47it/s]
88it [00:12,  6.47it/s][A89it [00:12,  6.81it/s]
89it [00:12,  6.81it/s][A90it [00:12,  6.91it/s]
90it [00:12,  6.91it/s][A91it [00:12,  7.26it/s]
91it [00:12,  7.26it/s][A92it [00:13,  6.44it/s]
92it [00:13,  6.44it/s][A93it [00:13,  6.20it/s]
93it [00:13,  6.20it/s][A94it [00:13,  6.68it/s]
94it [00:13,  6.68it/s][A94it [00:13,  6.99it/s]
94it [00:13,  6.97it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
