# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.13 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,958 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.13.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.13
0it [00:00, ?it/s]
85it [00:12,  6.77it/s][A86it [00:12,  6.29it/s]
86it [00:12,  6.29it/s][A87it [00:12,  6.22it/s]
87it [00:12,  6.22it/s][A88it [00:12,  6.53it/s]
88it [00:12,  6.53it/s][A89it [00:12,  6.95it/s]
89it [00:12,  6.95it/s][A90it [00:12,  6.81it/s]
90it [00:12,  6.81it/s][A91it [00:12,  6.50it/s]
91it [00:12,  6.50it/s][A92it [00:13,  6.16it/s]
92it [00:13,  6.16it/s][A93it [00:13,  6.06it/s]
93it [00:13,  6.06it/s][A94it [00:13,  6.78it/s]
94it [00:13,  6.78it/s][A94it [00:13,  6.99it/s]
94it [00:13,  6.97it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
