# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.2 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.2
0it [00:00, ?it/s]
30it [00:04,  6.57it/s][A31it [00:04,  6.05it/s]
31it [00:04,  6.05it/s][A32it [00:04,  6.50it/s]
32it [00:04,  6.50it/s][A33it [00:04,  6.76it/s]
33it [00:04,  6.76it/s][A35it [00:04,  7.82it/s]
35it [00:04,  7.82it/s][A36it [00:05,  8.12it/s]
36it [00:05,  8.12it/s][A37it [00:05,  8.48it/s]
37it [00:05,  8.48it/s][A38it [00:05,  7.50it/s]
38it [00:05,  7.50it/s][A40it [00:05,  7.49it/s]
40it [00:05,  7.49it/s][A41it [00:05,  7.93it/s]
41it [00:05,  7.93it/s][A43it [00:05,  8.25it/s]
43it [00:05,  8.25it/s][A44it [00:06,  7.42it/s]
44it [00:06,  7.42it/s][A45it [00:06,  7.09it/s]
45it [00:06,  7.09it/s][A46it [00:06,  7.17it/s]
46it [00:06,  7.17it/s][A47it [00:06,  7.40it/s]
47it [00:06,  7.40it/s][A48it [00:06,  6.50it/s]
48it [00:06,  6.50it/s][A49it [00:06,  6.06it/s]
49it [00:06,  6.06it/s][A50it [00:07,  6.37it/s]
50it [00:07,  6.37it/s][A52it [00:07,  7.43it/s]
52it [00:07,  7.43it/s][A53it [00:07,  7.51it/s]
53it [00:07,  7.51it/s][A54it [00:07,  7.69it/s]
54it [00:07,  7.69it/s][A55it [00:07,  7.37it/s]
55it [00:07,  7.37it/s][A57it [00:07,  8.50it/s]
57it [00:07,  8.50it/s][A59it [00:08,  8.94it/s]
59it [00:08,  8.94it/s][A60it [00:08,  9.01it/s]
60it [00:08,  9.01it/s][A61it [00:08,  7.63it/s]
61it [00:08,  7.63it/s][A63it [00:08,  8.65it/s]
63it [00:08,  8.55it/s][A64it [00:08,  7.94it/s]
64it [00:08,  7.96it/s][A65it [00:09,  6.42it/s]
65it [00:09,  6.43it/s][A66it [00:09,  6.39it/s]
66it [00:09,  6.40it/s][A67it [00:09,  6.60it/s]
67it [00:09,  6.60it/s][A68it [00:09,  5.74it/s]
68it [00:09,  5.74it/s][A69it [00:09,  5.98it/s]
69it [00:09,  5.99it/s][A70it [00:09,  5.79it/s]
70it [00:09,  5.79it/s][A71it [00:10,  5.69it/s]
71it [00:10,  5.69it/s][A72it [00:10,  6.07it/s]
72it [00:10,  6.07it/s][A73it [00:10,  6.08it/s]
73it [00:10,  6.09it/s][A74it [00:10,  6.55it/s]
74it [00:10,  6.55it/s][A75it [00:10,  6.20it/s]
75it [00:10,  6.20it/s][A76it [00:10,  6.79it/s]
76it [00:10,  6.79it/s][A77it [00:10,  6.63it/s]
77it [00:10,  6.63it/s][A78it [00:11,  6.40it/s]
78it [00:11,  6.40it/s][A79it [00:11,  5.76it/s]
79it [00:11,  5.77it/s][A80it [00:11,  5.94it/s]
80it [00:11,  5.94it/s][A81it [00:11,  5.68it/s]
81it [00:11,  5.68it/s][A82it [00:11,  5.86it/s]
82it [00:11,  5.86it/s][A83it [00:11,  6.18it/s]
83it [00:11,  6.18it/s][A84it [00:12,  6.46it/s]
84it [00:12,  6.46it/s][A85it [00:12,  6.07it/s]
85it [00:12,  6.07it/s][A86it [00:12,  5.79it/s]
86it [00:12,  5.79it/s][A87it [00:12,  6.37it/s]
87it [00:12,  6.37it/s][A88it [00:12,  6.24it/s]
88it [00:12,  6.24it/s][A89it [00:12,  6.82it/s]
89it [00:12,  6.82it/s][A90it [00:13,  5.95it/s]
90it [00:13,  5.95it/s][A91it [00:13,  5.84it/s]
91it [00:13,  5.84it/s][A92it [00:13,  6.49it/s]
92it [00:13,  6.49it/s][A93it [00:13,  6.07it/s]
93it [00:13,  6.07it/s][A94it [00:13,  6.89it/s]
94it [00:13,  6.88it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
