# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,469 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
67it [00:23,  5.75it/s][A69it [00:24,  6.98it/s]
69it [00:23,  6.98it/s][A70it [00:24,  7.10it/s]
70it [00:23,  7.10it/s][A71it [00:24,  7.30it/s]
71it [00:24,  7.30it/s][A72it [00:24,  7.58it/s]
72it [00:24,  7.58it/s][A73it [00:24,  7.59it/s]
73it [00:24,  7.59it/s][A74it [00:24,  7.59it/s]
74it [00:24,  7.59it/s][A75it [00:24,  7.66it/s]
75it [00:24,  7.66it/s][A76it [00:25,  7.27it/s]
76it [00:24,  7.27it/s][A77it [00:25,  7.12it/s]
77it [00:24,  7.12it/s][A78it [00:25,  7.78it/s]
78it [00:24,  7.78it/s][A80it [00:25,  8.96it/s]
80it [00:25,  8.96it/s][A81it [00:25,  7.90it/s]
81it [00:25,  7.90it/s][A82it [00:25,  7.36it/s]
82it [00:25,  7.36it/s][A83it [00:25,  7.46it/s]
83it [00:25,  7.46it/s][A85it [00:26,  7.99it/s]
85it [00:25,  7.99it/s][A86it [00:26,  8.16it/s]
86it [00:25,  8.16it/s][A87it [00:26,  7.24it/s]
87it [00:26,  7.24it/s][A88it [00:26,  5.79it/s]
88it [00:26,  5.79it/s][A89it [00:26,  5.58it/s]
89it [00:26,  5.58it/s][A90it [00:27,  6.06it/s]
90it [00:26,  6.06it/s][A91it [00:27,  5.83it/s]
91it [00:26,  5.75it/s][A92it [00:27,  5.73it/s]
92it [00:27,  5.76it/s][A93it [00:27,  5.93it/s]
93it [00:27,  5.95it/s][A93it [00:27,  3.41it/s]
93it [00:27,  3.38it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
