# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.19 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,115 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.19
0it [00:00, ?it/s]
55it [00:22,  7.50it/s][A56it [00:22,  7.17it/s]
56it [00:22,  7.18it/s][A57it [00:22,  6.60it/s]
57it [00:22,  6.61it/s][A58it [00:22,  7.07it/s]
58it [00:22,  7.07it/s][A59it [00:23,  7.51it/s]
59it [00:23,  7.51it/s][A60it [00:23,  6.68it/s]
60it [00:23,  6.68it/s][A61it [00:23,  6.90it/s]
61it [00:23,  6.90it/s][A62it [00:23,  6.81it/s]
62it [00:23,  6.81it/s][A63it [00:23,  6.99it/s]
63it [00:23,  6.99it/s][A64it [00:23,  7.18it/s]
64it [00:23,  7.18it/s][A65it [00:23,  7.55it/s]
65it [00:23,  7.55it/s][A66it [00:24,  7.30it/s]
66it [00:24,  7.30it/s][A67it [00:24,  5.95it/s]
67it [00:24,  5.95it/s][A68it [00:24,  5.95it/s]
68it [00:24,  5.95it/s][A69it [00:24,  5.70it/s]
69it [00:24,  5.70it/s][A70it [00:24,  6.41it/s]
70it [00:24,  6.41it/s][A71it [00:24,  6.82it/s]
71it [00:24,  6.82it/s][A72it [00:25,  7.24it/s]
72it [00:25,  7.24it/s][A73it [00:25,  7.82it/s]
73it [00:25,  7.82it/s][A74it [00:25,  7.36it/s]
74it [00:25,  7.36it/s][A75it [00:25,  7.11it/s]
75it [00:25,  7.11it/s][A76it [00:25,  6.95it/s]
76it [00:25,  6.95it/s][A77it [00:25,  7.05it/s]
77it [00:25,  7.05it/s][A78it [00:25,  7.12it/s]
78it [00:25,  7.12it/s][A79it [00:26,  6.85it/s]
79it [00:26,  6.85it/s][A81it [00:26,  8.30it/s]
81it [00:26,  8.30it/s][A82it [00:26,  7.91it/s]
82it [00:26,  7.91it/s][A83it [00:26,  7.37it/s]
83it [00:26,  7.37it/s][A84it [00:26,  6.70it/s]
84it [00:26,  6.70it/s][A86it [00:26,  8.10it/s]
86it [00:26,  8.10it/s][A87it [00:27,  7.92it/s]
87it [00:27,  7.92it/s][A88it [00:27,  6.99it/s]
88it [00:27,  6.99it/s][A89it [00:27,  6.37it/s]
89it [00:27,  6.37it/s][A90it [00:27,  5.75it/s]
90it [00:27,  5.75it/s][A91it [00:27,  5.94it/s]
91it [00:27,  5.94it/s][A92it [00:28,  5.47it/s]
92it [00:28,  5.47it/s][A93it [00:28,  5.80it/s]
93it [00:28,  5.80it/s][A94it [00:28,  5.70it/s]
94it [00:28,  5.70it/s][A94it [00:28,  3.32it/s]
94it [00:28,  3.31it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
