# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.23 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,139 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.23.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.23
0it [00:00, ?it/s]
57it [00:22,  7.08it/s][A58it [00:23,  7.47it/s]
58it [00:23,  7.47it/s][A59it [00:23,  7.76it/s]
59it [00:23,  7.76it/s][A60it [00:23,  6.49it/s]
60it [00:23,  6.49it/s][A61it [00:23,  6.80it/s]
61it [00:23,  6.80it/s][A62it [00:23,  6.65it/s]
62it [00:23,  6.65it/s][A63it [00:23,  6.46it/s]
63it [00:23,  6.46it/s][A64it [00:23,  7.13it/s]
64it [00:23,  7.13it/s][A65it [00:24,  7.69it/s]
65it [00:24,  7.69it/s][A66it [00:24,  6.69it/s]
66it [00:24,  6.69it/s][A67it [00:24,  6.23it/s]
67it [00:24,  6.23it/s][A68it [00:24,  5.70it/s]
68it [00:24,  5.70it/s][A69it [00:24,  6.26it/s]
69it [00:24,  6.26it/s][A71it [00:24,  7.33it/s]
71it [00:24,  7.33it/s][A72it [00:25,  7.39it/s]
72it [00:25,  7.39it/s][A73it [00:25,  7.51it/s]
73it [00:25,  7.51it/s][A74it [00:25,  7.63it/s]
74it [00:25,  7.63it/s][A75it [00:25,  7.50it/s]
75it [00:25,  7.50it/s][A76it [00:25,  7.28it/s]
76it [00:25,  7.29it/s][A77it [00:25,  7.45it/s]
77it [00:25,  7.45it/s][A78it [00:25,  7.51it/s]
78it [00:25,  7.51it/s][A79it [00:26,  7.18it/s]
79it [00:26,  7.18it/s][A80it [00:26,  7.68it/s]
80it [00:26,  7.68it/s][A82it [00:26,  8.91it/s]
82it [00:26,  8.91it/s][A83it [00:26,  7.79it/s]
83it [00:26,  7.79it/s][A84it [00:26,  7.08it/s]
84it [00:26,  7.08it/s][A85it [00:26,  7.63it/s]
85it [00:26,  7.63it/s][A86it [00:26,  7.97it/s]
86it [00:26,  7.97it/s][A87it [00:27,  8.15it/s]
87it [00:27,  8.15it/s][A88it [00:27,  7.48it/s]
88it [00:27,  7.48it/s][A89it [00:27,  6.93it/s]
89it [00:27,  6.93it/s][A90it [00:27,  5.89it/s]
90it [00:27,  5.89it/s][A91it [00:27,  5.71it/s]
91it [00:27,  5.71it/s][A92it [00:27,  5.88it/s]
92it [00:27,  5.88it/s][A93it [00:28,  5.81it/s]
93it [00:28,  5.81it/s][A94it [00:28,  5.46it/s]
94it [00:28,  5.46it/s][A94it [00:28,  3.32it/s]
94it [00:28,  3.32it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
