# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.28 
# Started at Sun Jan  4 03:39:35 JST 2026
#
2026-01-04 03:39:36,465 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.28
0it [00:00, ?it/s]
41it [00:19,  5.63it/s][A42it [00:20,  5.71it/s]
42it [00:20,  5.71it/s][A43it [00:20,  6.27it/s]
43it [00:20,  6.27it/s][A44it [00:20,  5.72it/s]
44it [00:20,  5.72it/s][A45it [00:20,  6.43it/s]
45it [00:20,  6.42it/s][A46it [00:20,  5.46it/s]
46it [00:20,  5.37it/s][A47it [00:20,  6.00it/s]
47it [00:20,  6.03it/s][A48it [00:20,  6.64it/s]
48it [00:20,  6.67it/s][A49it [00:21,  6.15it/s]
49it [00:21,  6.17it/s][A50it [00:21,  5.96it/s]
50it [00:21,  5.97it/s][A51it [00:21,  6.40it/s]
51it [00:21,  6.41it/s][A52it [00:21,  6.94it/s]
52it [00:21,  6.95it/s][A53it [00:21,  7.16it/s]
53it [00:21,  7.16it/s][A54it [00:21,  6.36it/s]
54it [00:21,  6.37it/s][A55it [00:22,  6.57it/s]
55it [00:22,  6.58it/s][A56it [00:22,  7.18it/s]
56it [00:22,  7.19it/s][A57it [00:22,  7.75it/s]
57it [00:22,  7.75it/s][A58it [00:22,  6.68it/s]
58it [00:22,  6.68it/s][A59it [00:22,  6.76it/s]
59it [00:22,  6.77it/s][A60it [00:22,  6.71it/s]
60it [00:22,  6.71it/s][A61it [00:22,  6.95it/s]
61it [00:22,  6.95it/s][A62it [00:23,  7.19it/s]
62it [00:22,  7.19it/s][A63it [00:23,  7.63it/s]
63it [00:23,  7.63it/s][A64it [00:23,  7.13it/s]
64it [00:23,  7.13it/s][A65it [00:23,  5.93it/s]
65it [00:23,  5.93it/s][A66it [00:23,  5.33it/s]
66it [00:23,  5.33it/s][A67it [00:23,  5.82it/s]
67it [00:23,  5.82it/s][A69it [00:24,  6.97it/s]
69it [00:24,  6.97it/s][A70it [00:24,  7.40it/s]
70it [00:24,  7.40it/s][A71it [00:24,  7.90it/s]
71it [00:24,  7.90it/s][A72it [00:24,  7.55it/s]
72it [00:24,  7.55it/s][A73it [00:24,  7.52it/s]
73it [00:24,  7.52it/s][A74it [00:24,  7.27it/s]
74it [00:24,  7.27it/s][A75it [00:24,  7.50it/s]
75it [00:24,  7.50it/s][A76it [00:25,  7.34it/s]
76it [00:25,  7.34it/s][A77it [00:25,  7.11it/s]
77it [00:25,  7.11it/s][A79it [00:25,  8.47it/s]
79it [00:25,  8.47it/s][A80it [00:25,  8.71it/s]
80it [00:25,  8.71it/s][A81it [00:25,  7.47it/s]
81it [00:25,  7.47it/s][A82it [00:25,  6.92it/s]
82it [00:25,  6.92it/s][A83it [00:25,  7.28it/s]
83it [00:25,  7.28it/s][A84it [00:26,  7.78it/s]
84it [00:26,  7.78it/s][A85it [00:26,  7.98it/s]
85it [00:26,  7.98it/s][A86it [00:26,  7.98it/s]
86it [00:26,  7.98it/s][A87it [00:26,  7.24it/s]
87it [00:26,  7.24it/s][A88it [00:26,  5.85it/s]
88it [00:26,  5.85it/s][A89it [00:26,  5.54it/s]
89it [00:26,  5.54it/s][A90it [00:27,  6.06it/s]
90it [00:27,  6.06it/s][A91it [00:27,  5.68it/s]
91it [00:27,  5.68it/s][A92it [00:27,  5.61it/s]
92it [00:27,  5.61it/s][A93it [00:27,  5.90it/s]
93it [00:27,  5.90it/s][A93it [00:27,  3.37it/s]
93it [00:27,  3.37it/s]
# Accounting: time=29 threads=1
# Ended (code 0) at Sun Jan  4 03:40:04 JST 2026, elapsed time 29 seconds
