# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.1 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,949 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.1
0it [00:00, ?it/s]
62it [00:08,  7.34it/s][A64it [00:08,  8.35it/s]
64it [00:08,  8.30it/s][A65it [00:08,  7.30it/s]
65it [00:08,  7.32it/s][A66it [00:09,  6.59it/s]
66it [00:09,  6.60it/s][A67it [00:09,  6.65it/s]
67it [00:09,  6.65it/s][A68it [00:09,  6.50it/s]
68it [00:09,  6.50it/s][A69it [00:09,  5.70it/s]
69it [00:09,  5.70it/s][A70it [00:09,  6.10it/s]
70it [00:09,  6.10it/s][A71it [00:09,  5.85it/s]
71it [00:09,  5.85it/s][A72it [00:10,  5.94it/s]
72it [00:10,  5.94it/s][A73it [00:10,  6.29it/s]
73it [00:10,  6.30it/s][A74it [00:10,  6.29it/s]
74it [00:10,  6.29it/s][A76it [00:10,  6.78it/s]
76it [00:10,  6.78it/s][A77it [00:10,  7.27it/s]
77it [00:10,  7.27it/s][A78it [00:10,  6.89it/s]
78it [00:10,  6.89it/s][A79it [00:11,  6.88it/s]
79it [00:11,  6.88it/s][A80it [00:11,  6.15it/s]
80it [00:11,  6.15it/s][A81it [00:11,  5.74it/s]
81it [00:11,  5.74it/s][A82it [00:11,  5.88it/s]
82it [00:11,  5.88it/s][A83it [00:11,  6.29it/s]
83it [00:11,  6.29it/s][A84it [00:11,  6.71it/s]
84it [00:11,  6.71it/s][A85it [00:12,  6.73it/s]
85it [00:12,  6.73it/s][A86it [00:12,  6.07it/s]
86it [00:12,  6.07it/s][A87it [00:12,  6.06it/s]
87it [00:12,  6.06it/s][A88it [00:12,  6.16it/s]
88it [00:12,  6.16it/s][A89it [00:12,  6.41it/s]
89it [00:12,  6.41it/s][A90it [00:12,  6.38it/s]
90it [00:12,  6.38it/s][A91it [00:13,  6.32it/s]
91it [00:13,  6.32it/s][A92it [00:13,  6.07it/s]
92it [00:13,  6.07it/s][A93it [00:13,  5.95it/s]
93it [00:13,  5.95it/s][A94it [00:13,  6.20it/s]
94it [00:13,  6.20it/s][A94it [00:13,  6.96it/s]
94it [00:13,  6.94it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
