# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.15 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,966 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.15
0it [00:00, ?it/s]
39it [00:05,  8.58it/s][A40it [00:05,  7.40it/s]
40it [00:05,  7.40it/s][A42it [00:05,  7.22it/s]
42it [00:05,  7.22it/s][A44it [00:05,  8.03it/s]
44it [00:05,  8.03it/s][A45it [00:06,  7.89it/s]
45it [00:05,  7.89it/s][A46it [00:06,  6.70it/s]
46it [00:06,  6.70it/s][A47it [00:06,  6.39it/s]
47it [00:06,  6.39it/s][A49it [00:06,  7.05it/s]
49it [00:06,  7.05it/s][A50it [00:06,  6.54it/s]
50it [00:06,  6.54it/s][A51it [00:07,  6.15it/s]
51it [00:07,  6.15it/s][A53it [00:07,  7.24it/s]
53it [00:07,  7.24it/s][A54it [00:07,  7.43it/s]
54it [00:07,  7.43it/s][A55it [00:07,  7.74it/s]
55it [00:07,  7.74it/s][A56it [00:07,  8.06it/s]
56it [00:07,  8.06it/s][A57it [00:07,  8.12it/s]
57it [00:07,  8.12it/s][A58it [00:07,  8.29it/s]
58it [00:07,  8.29it/s][A59it [00:07,  8.48it/s]
59it [00:07,  8.48it/s][A61it [00:08,  8.82it/s]
61it [00:08,  8.82it/s][A62it [00:08,  7.72it/s]
62it [00:08,  7.72it/s][A63it [00:08,  7.59it/s]
63it [00:08,  7.59it/s][A65it [00:08,  8.70it/s]
65it [00:08,  8.58it/s][A66it [00:08,  7.27it/s]
66it [00:08,  7.29it/s][A67it [00:09,  6.74it/s]
67it [00:09,  6.75it/s][A68it [00:09,  7.08it/s]
68it [00:09,  7.09it/s][A69it [00:09,  6.85it/s]
69it [00:09,  6.86it/s][A70it [00:09,  6.40it/s]
70it [00:09,  6.41it/s][A71it [00:09,  6.39it/s]
71it [00:09,  6.39it/s][A72it [00:09,  6.04it/s]
72it [00:09,  6.04it/s][A73it [00:10,  5.91it/s]
73it [00:10,  5.91it/s][A75it [00:10,  6.53it/s]
75it [00:10,  6.53it/s][A77it [00:10,  6.88it/s]
77it [00:10,  6.88it/s][A78it [00:10,  7.23it/s]
78it [00:10,  7.23it/s][A79it [00:10,  7.29it/s]
79it [00:10,  7.29it/s][A80it [00:10,  7.28it/s]
80it [00:10,  7.28it/s][A81it [00:11,  6.58it/s]
81it [00:11,  6.58it/s][A82it [00:11,  5.75it/s]
82it [00:11,  5.75it/s][A83it [00:11,  6.22it/s]
83it [00:11,  6.22it/s][A84it [00:11,  6.12it/s]
84it [00:11,  6.12it/s][A85it [00:11,  6.38it/s]
85it [00:11,  6.38it/s][A86it [00:11,  6.55it/s]
86it [00:11,  6.55it/s][A87it [00:12,  6.32it/s]
87it [00:12,  6.32it/s][A88it [00:12,  6.11it/s]
88it [00:12,  6.11it/s][A89it [00:12,  5.82it/s]
89it [00:12,  5.82it/s][A90it [00:12,  6.24it/s]
90it [00:12,  6.23it/s][A91it [00:12,  6.10it/s]
91it [00:12,  6.10it/s][A92it [00:12,  6.75it/s]
92it [00:12,  6.75it/s][A93it [00:13,  5.95it/s]
93it [00:13,  5.95it/s][A94it [00:13,  5.76it/s]
94it [00:13,  5.76it/s][A94it [00:13,  7.07it/s]
94it [00:13,  7.06it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
