# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.16 
# Started at Sun Jan  4 03:39:21 JST 2026
#
2026-01-04 03:39:21,970 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/tt_mix_both_reverb_min_8k/logs/spk2/wav.16.scp dump_reverse/raw/tt_mix_both_reverb_min_8k/data/spk2/format.16
0it [00:00, ?it/s]
81it [00:11,  5.74it/s][A82it [00:11,  6.04it/s]
82it [00:11,  6.04it/s][A83it [00:11,  5.91it/s]
83it [00:11,  5.91it/s][A84it [00:11,  6.41it/s]
84it [00:11,  6.41it/s][A85it [00:11,  6.49it/s]
85it [00:11,  6.49it/s][A86it [00:12,  6.13it/s]
86it [00:12,  6.13it/s][A87it [00:12,  5.83it/s]
87it [00:12,  5.83it/s][A88it [00:12,  5.83it/s]
88it [00:12,  5.84it/s][A89it [00:12,  6.55it/s]
89it [00:12,  6.55it/s][A90it [00:12,  6.29it/s]
90it [00:12,  6.29it/s][A91it [00:12,  7.04it/s]
91it [00:12,  7.04it/s][A92it [00:13,  6.09it/s]
92it [00:13,  6.09it/s][A93it [00:13,  6.51it/s]
93it [00:13,  6.51it/s][A94it [00:13,  6.71it/s]
94it [00:13,  6.71it/s][A94it [00:13,  7.04it/s]
94it [00:13,  7.03it/s]
# Accounting: time=14 threads=1
# Ended (code 0) at Sun Jan  4 03:39:35 JST 2026, elapsed time 14 seconds
