# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.28 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,251 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.28
0it [00:00, ?it/s]
189it [00:28,  7.40it/s][A190it [00:28,  7.67it/s]
190it [00:28,  7.67it/s][A192it [00:29,  8.60it/s]
192it [00:29,  8.60it/s][A193it [00:29,  7.16it/s]
193it [00:29,  7.16it/s][A195it [00:29,  7.91it/s]
195it [00:29,  7.91it/s][A196it [00:29,  7.94it/s]
196it [00:29,  7.94it/s][A198it [00:29,  7.71it/s]
198it [00:29,  7.71it/s][A199it [00:29,  7.71it/s]
199it [00:29,  7.71it/s][A200it [00:30,  8.13it/s]
200it [00:30,  8.13it/s][A201it [00:30,  8.13it/s]
201it [00:30,  8.13it/s][A202it [00:30,  8.17it/s]
202it [00:30,  8.17it/s][A203it [00:30,  8.38it/s]
203it [00:30,  8.38it/s][A204it [00:30,  7.33it/s]
204it [00:30,  7.33it/s][A205it [00:30,  7.25it/s]
205it [00:30,  7.25it/s][A206it [00:30,  7.59it/s]
206it [00:30,  7.59it/s][A207it [00:31,  7.15it/s]
207it [00:31,  7.15it/s][A208it [00:31,  6.74it/s]
208it [00:31,  6.74it/s][A210it [00:31,  7.30it/s]
210it [00:31,  7.30it/s][A211it [00:31,  6.98it/s]
211it [00:31,  6.85it/s][A212it [00:31,  7.40it/s]
212it [00:31,  7.44it/s][A213it [00:31,  6.43it/s]
213it [00:31,  6.46it/s][A214it [00:32,  6.90it/s]
214it [00:32,  6.92it/s][A215it [00:32,  7.54it/s]
215it [00:32,  7.55it/s][A216it [00:32,  7.97it/s]
216it [00:32,  7.98it/s][A217it [00:32,  8.25it/s]
217it [00:32,  8.26it/s][A218it [00:32,  8.65it/s]
218it [00:32,  8.66it/s][A220it [00:32,  9.11it/s]
220it [00:32,  9.11it/s][A221it [00:32,  8.82it/s]
221it [00:32,  8.82it/s][A222it [00:32,  8.84it/s]
222it [00:32,  8.84it/s][A223it [00:33,  8.36it/s]
223it [00:33,  8.36it/s][A224it [00:33,  8.62it/s]
224it [00:33,  8.62it/s][A226it [00:33,  7.83it/s]
226it [00:33,  7.83it/s][A227it [00:33,  7.04it/s]
227it [00:33,  7.04it/s][A228it [00:33,  6.10it/s]
228it [00:33,  6.10it/s][A229it [00:34,  5.71it/s]
229it [00:34,  5.71it/s][A230it [00:34,  5.81it/s]
230it [00:34,  5.81it/s][A231it [00:34,  6.12it/s]
231it [00:34,  6.12it/s][A232it [00:34,  5.78it/s]
232it [00:34,  5.78it/s][A233it [00:34,  5.50it/s]
233it [00:34,  5.50it/s][A234it [00:34,  5.60it/s]
234it [00:34,  5.60it/s][A235it [00:35,  6.40it/s]
235it [00:35,  6.40it/s][A236it [00:35,  6.88it/s]
236it [00:35,  6.88it/s][A237it [00:35,  6.59it/s]
237it [00:35,  6.59it/s][A238it [00:35,  6.78it/s]
238it [00:35,  6.78it/s][A239it [00:35,  7.45it/s]
239it [00:35,  7.45it/s][A240it [00:35,  6.88it/s]
240it [00:35,  6.88it/s][A241it [00:35,  6.42it/s]
241it [00:35,  6.42it/s][A242it [00:36,  7.05it/s]
242it [00:36,  7.05it/s][A243it [00:36,  6.87it/s]
243it [00:36,  6.87it/s][A244it [00:36,  7.08it/s]
244it [00:36,  7.08it/s][A245it [00:36,  7.51it/s]
245it [00:36,  7.51it/s][A247it [00:36,  6.74it/s]
247it [00:36,  6.74it/s][A248it [00:36,  7.33it/s]
248it [00:36,  7.33it/s][A249it [00:37,  6.52it/s]
249it [00:37,  6.52it/s][A250it [00:37,  7.01it/s]
250it [00:37,  7.01it/s][A251it [00:37,  6.25it/s]
251it [00:37,  6.25it/s][A252it [00:37,  6.64it/s]
252it [00:37,  6.64it/s][A253it [00:37,  6.11it/s]
253it [00:37,  6.11it/s][A254it [00:37,  6.64it/s]
254it [00:37,  6.64it/s][A255it [00:37,  7.07it/s]
255it [00:37,  7.07it/s][A257it [00:38,  6.82it/s]
257it [00:38,  6.82it/s][A259it [00:38,  7.05it/s]
259it [00:38,  7.05it/s][A260it [00:38,  7.32it/s]
260it [00:38,  7.32it/s][A262it [00:38,  7.78it/s]
262it [00:38,  7.78it/s][A263it [00:39,  7.27it/s]
263it [00:39,  7.27it/s][A264it [00:39,  6.62it/s]
264it [00:39,  6.62it/s][A266it [00:39,  7.10it/s]
266it [00:39,  7.10it/s][A267it [00:39,  6.74it/s]
267it [00:39,  6.74it/s][A268it [00:39,  6.26it/s]
268it [00:39,  6.26it/s][A269it [00:40,  6.02it/s]
269it [00:40,  6.02it/s][A270it [00:40,  6.36it/s]
270it [00:40,  6.36it/s][A271it [00:40,  6.59it/s]
271it [00:40,  6.59it/s][A272it [00:40,  6.34it/s]
272it [00:40,  6.34it/s][A274it [00:40,  7.42it/s]
274it [00:40,  7.42it/s][A276it [00:40,  8.33it/s]
276it [00:40,  8.33it/s][A277it [00:41,  7.52it/s]
277it [00:41,  7.52it/s][A278it [00:41,  7.75it/s]
278it [00:41,  7.75it/s][A279it [00:41,  7.76it/s]
279it [00:41,  7.76it/s][A280it [00:41,  8.10it/s]
280it [00:41,  8.10it/s][A282it [00:41,  7.74it/s]
282it [00:41,  7.74it/s][A284it [00:41,  7.40it/s]
284it [00:41,  7.40it/s][A285it [00:42,  6.78it/s]
285it [00:42,  6.78it/s][A286it [00:42,  5.96it/s]
286it [00:42,  5.96it/s][A287it [00:42,  6.30it/s]
287it [00:42,  6.30it/s][A288it [00:42,  6.06it/s]
288it [00:42,  6.06it/s][A289it [00:42,  6.23it/s]
289it [00:42,  6.23it/s][A290it [00:43,  6.34it/s]
290it [00:43,  6.34it/s][A292it [00:43,  7.86it/s]
292it [00:43,  7.86it/s][A293it [00:43,  8.16it/s]
293it [00:43,  8.16it/s][A295it [00:43,  8.99it/s]
295it [00:43,  8.99it/s][A296it [00:43,  9.07it/s]
296it [00:43,  9.07it/s][A297it [00:43,  7.67it/s]
297it [00:43,  7.67it/s][A299it [00:44,  7.91it/s]
299it [00:44,  7.91it/s][A300it [00:44,  7.55it/s]
300it [00:44,  7.55it/s][A302it [00:44,  8.46it/s]
302it [00:44,  8.46it/s][A303it [00:44,  8.40it/s]
303it [00:44,  8.40it/s][A304it [00:44,  6.29it/s]
304it [00:44,  6.29it/s][A305it [00:44,  6.77it/s]
305it [00:44,  6.77it/s][A307it [00:45,  7.76it/s]
307it [00:45,  7.76it/s][A309it [00:45,  8.01it/s]
309it [00:45,  8.01it/s][A310it [00:45,  7.81it/s]
310it [00:45,  7.81it/s][A311it [00:45,  7.23it/s]
311it [00:45,  7.23it/s][A312it [00:45,  7.47it/s]
312it [00:45,  7.47it/s][A313it [00:45,  6.69it/s]
313it [00:45,  6.69it/s][A314it [00:46,  7.33it/s]
314it [00:46,  7.33it/s][A315it [00:46,  7.32it/s]
315it [00:46,  7.32it/s][A316it [00:46,  7.52it/s]
316it [00:46,  7.52it/s][A317it [00:46,  7.51it/s]
317it [00:46,  7.51it/s][A318it [00:46,  7.74it/s]
318it [00:46,  7.74it/s][A319it [00:46,  7.91it/s]
319it [00:46,  7.91it/s][A320it [00:46,  7.80it/s]
320it [00:46,  7.80it/s][A321it [00:47,  6.60it/s]
321it [00:47,  6.60it/s][A322it [00:47,  7.32it/s]
322it [00:47,  7.32it/s][A323it [00:47,  7.59it/s]
323it [00:47,  7.59it/s][A324it [00:47,  7.63it/s]
324it [00:47,  7.63it/s][A325it [00:47,  7.50it/s]
325it [00:47,  7.50it/s][A326it [00:47,  7.89it/s]
326it [00:47,  7.89it/s][A327it [00:47,  8.42it/s]
327it [00:47,  8.42it/s][A328it [00:47,  6.95it/s]
328it [00:47,  6.95it/s][A329it [00:48,  7.12it/s]
329it [00:48,  7.12it/s][A330it [00:48,  6.82it/s]
330it [00:48,  6.82it/s][A331it [00:48,  5.94it/s]
331it [00:48,  5.94it/s][A332it [00:48,  6.59it/s]
332it [00:48,  6.59it/s][A333it [00:48,  6.43it/s]
333it [00:48,  6.43it/s][A334it [00:48,  7.13it/s]
334it [00:48,  7.13it/s][A335it [00:48,  7.76it/s]
335it [00:48,  7.76it/s][A336it [00:49,  7.99it/s]
336it [00:49,  7.99it/s][A337it [00:49,  7.33it/s]
337it [00:49,  7.33it/s][A338it [00:49,  6.21it/s]
338it [00:49,  6.21it/s][A339it [00:49,  5.91it/s]
339it [00:49,  5.91it/s][A340it [00:49,  6.61it/s]
340it [00:49,  6.61it/s][A341it [00:49,  5.97it/s]
341it [00:49,  5.97it/s][A342it [00:50,  6.74it/s]
342it [00:50,  6.74it/s][A343it [00:50,  6.76it/s]
343it [00:50,  6.76it/s][A344it [00:50,  6.52it/s]
344it [00:50,  6.52it/s][A345it [00:50,  5.94it/s]
345it [00:50,  5.94it/s][A346it [00:50,  6.65it/s]
346it [00:50,  6.65it/s][A347it [00:50,  7.08it/s]
347it [00:50,  7.08it/s][A348it [00:50,  6.63it/s]
348it [00:50,  6.63it/s][A350it [00:51,  7.91it/s]
350it [00:51,  7.91it/s][A351it [00:51,  8.00it/s]
351it [00:51,  8.00it/s][A352it [00:51,  8.41it/s]
352it [00:51,  8.41it/s][A353it [00:51,  8.54it/s]
353it [00:51,  8.54it/s][A354it [00:51,  8.48it/s]
354it [00:51,  8.48it/s][A355it [00:51,  8.74it/s]
355it [00:51,  8.74it/s][A356it [00:51,  8.48it/s]
356it [00:51,  8.48it/s][A357it [00:51,  8.38it/s]
357it [00:51,  8.38it/s][A358it [00:52,  8.44it/s]
358it [00:52,  8.44it/s][A359it [00:52,  6.95it/s]
359it [00:52,  6.95it/s][A360it [00:52,  6.27it/s]
360it [00:52,  6.27it/s][A361it [00:52,  5.81it/s]
361it [00:52,  5.81it/s][A362it [00:52,  6.60it/s]
362it [00:52,  6.60it/s][A363it [00:52,  7.13it/s]
363it [00:52,  7.13it/s][A365it [00:53,  6.83it/s]
365it [00:53,  6.83it/s][A367it [00:53,  6.86it/s]
367it [00:53,  6.86it/s][A368it [00:53,  6.98it/s]
368it [00:53,  6.98it/s][A369it [00:53,  6.49it/s]
369it [00:53,  6.49it/s][A370it [00:53,  6.83it/s]
370it [00:53,  6.83it/s][A371it [00:54,  7.09it/s]
371it [00:54,  7.09it/s][A372it [00:54,  7.17it/s]
372it [00:54,  7.17it/s][A373it [00:54,  7.45it/s]
373it [00:54,  7.45it/s][A374it [00:54,  7.77it/s]
374it [00:54,  7.77it/s][A375it [00:54,  7.07it/s]
375it [00:54,  7.07it/s][A376it [00:54,  7.04it/s]
376it [00:54,  7.04it/s][A377it [00:54,  7.27it/s]
377it [00:54,  7.27it/s][A378it [00:55,  7.27it/s]
378it [00:55,  7.27it/s][A379it [00:55,  7.55it/s]
379it [00:55,  7.55it/s][A380it [00:55,  7.61it/s]
380it [00:55,  7.61it/s][A381it [00:55,  7.45it/s]
381it [00:55,  7.45it/s][A382it [00:55,  7.77it/s]
382it [00:55,  7.77it/s][A383it [00:55,  7.99it/s]
383it [00:55,  7.86it/s][A384it [00:55,  7.89it/s]
384it [00:55,  7.93it/s][A385it [00:55,  7.83it/s]
385it [00:55,  7.85it/s][A386it [00:56,  7.60it/s]
386it [00:56,  7.62it/s][A387it [00:56,  7.40it/s]
387it [00:56,  7.41it/s][A388it [00:56,  7.75it/s]
388it [00:56,  7.76it/s][A389it [00:56,  7.65it/s]
389it [00:56,  7.66it/s][A390it [00:56,  6.74it/s]
390it [00:56,  6.75it/s][A392it [00:56,  7.70it/s]
392it [00:56,  7.70it/s][A393it [00:57,  7.29it/s]
393it [00:57,  7.29it/s][A394it [00:57,  7.49it/s]
394it [00:57,  7.49it/s][A395it [00:57,  7.60it/s]
395it [00:57,  7.60it/s][A396it [00:57,  7.73it/s]
396it [00:57,  7.73it/s][A398it [00:57,  8.71it/s]
398it [00:57,  8.71it/s][A399it [00:57,  8.80it/s]
399it [00:57,  8.80it/s][A400it [00:57,  8.80it/s]
400it [00:57,  8.80it/s][A401it [00:57,  9.06it/s]
401it [00:57,  9.06it/s][A402it [00:58,  9.10it/s]
402it [00:58,  9.10it/s][A404it [00:58,  9.56it/s]
404it [00:58,  9.56it/s][A406it [00:58,  9.95it/s]
406it [00:58,  9.95it/s][A407it [00:58,  9.72it/s]
407it [00:58,  9.72it/s][A409it [00:58, 10.59it/s]
409it [00:58, 10.58it/s][A411it [00:58, 10.91it/s]
411it [00:58, 10.91it/s][A413it [00:59, 11.18it/s]
413it [00:59, 11.18it/s][A415it [00:59, 11.26it/s]
415it [00:59, 11.26it/s][A417it [00:59, 10.99it/s]
417it [00:59, 10.99it/s][A419it [00:59, 10.70it/s]
419it [00:59, 10.70it/s][A421it [00:59, 10.67it/s]
421it [00:59, 10.67it/s][A423it [00:59, 10.97it/s]
423it [00:59, 10.97it/s][A425it [01:00, 10.74it/s]
425it [01:00, 10.74it/s][A427it [01:00, 10.22it/s]
427it [01:00, 10.22it/s][A429it [01:00, 10.21it/s]
429it [01:00, 10.21it/s][A431it [01:00,  9.67it/s]
431it [01:00,  9.67it/s][A433it [01:00,  9.84it/s]
433it [01:00,  9.84it/s][A434it [01:01,  8.64it/s]
434it [01:01,  8.64it/s][A436it [01:01,  8.75it/s]
436it [01:01,  8.75it/s][A437it [01:01,  8.19it/s]
437it [01:01,  8.19it/s][A438it [01:01,  8.42it/s]
438it [01:01,  8.42it/s][A440it [01:01,  9.19it/s]
440it [01:01,  9.19it/s][A442it [01:01, 10.14it/s]
442it [01:01, 10.14it/s][A444it [01:02, 10.35it/s]
444it [01:02, 10.35it/s][A446it [01:02, 10.27it/s]
446it [01:02, 10.27it/s][A448it [01:02, 10.59it/s]
448it [01:02, 10.59it/s][A450it [01:02, 10.65it/s]
450it [01:02, 10.65it/s][A452it [01:02, 10.77it/s]
452it [01:02, 10.77it/s][A454it [01:03, 11.01it/s]
454it [01:03, 11.01it/s][A456it [01:03, 10.90it/s]
456it [01:03, 10.90it/s][A458it [01:03, 10.94it/s]
458it [01:03, 10.93it/s][A460it [01:03, 11.46it/s]
460it [01:03, 11.46it/s][A462it [01:03, 11.06it/s]
462it [01:03, 11.06it/s][A464it [01:03, 11.14it/s]
464it [01:03, 11.14it/s][A466it [01:04, 11.07it/s]
466it [01:04, 11.07it/s][A468it [01:04, 11.26it/s]
468it [01:04, 11.26it/s][A470it [01:04, 11.49it/s]
470it [01:04, 11.49it/s][A472it [01:04, 11.34it/s]
472it [01:04, 11.34it/s][A474it [01:04, 11.00it/s]
474it [01:04, 11.00it/s][A476it [01:05, 10.81it/s]
476it [01:05, 10.81it/s][A478it [01:05, 10.71it/s]
478it [01:05, 10.71it/s][A480it [01:05, 10.64it/s]
480it [01:05, 10.64it/s][A482it [01:05, 10.99it/s]
482it [01:05, 10.99it/s][A484it [01:05, 11.23it/s]
484it [01:05, 11.23it/s][A486it [01:05, 10.86it/s]
486it [01:05, 10.86it/s][A488it [01:06,  9.63it/s]
488it [01:06,  9.63it/s][A489it [01:06,  8.95it/s]
