# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.24 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.24
0it [00:00, ?it/s]
49it [00:07,  6.12it/s][A51it [00:07,  6.90it/s]
51it [00:07,  6.90it/s][A52it [00:07,  6.44it/s]
52it [00:07,  6.44it/s][A54it [00:08,  6.42it/s]
54it [00:08,  6.42it/s][A55it [00:08,  6.16it/s]
55it [00:08,  6.16it/s][A56it [00:08,  5.16it/s]
56it [00:08,  5.16it/s][A57it [00:08,  5.62it/s]
57it [00:08,  5.62it/s][A58it [00:08,  5.47it/s]
58it [00:08,  5.47it/s][A59it [00:09,  5.90it/s]
59it [00:09,  5.91it/s][A60it [00:09,  6.62it/s]
60it [00:09,  6.62it/s][A61it [00:09,  6.28it/s]
61it [00:09,  6.28it/s][A62it [00:09,  6.18it/s]
62it [00:09,  6.18it/s][A63it [00:09,  6.77it/s]
63it [00:09,  6.77it/s][A64it [00:09,  6.01it/s]
64it [00:09,  6.01it/s][A65it [00:10,  5.74it/s]
65it [00:10,  5.74it/s][A66it [00:10,  6.54it/s]
66it [00:10,  6.54it/s][A67it [00:10,  7.12it/s]
67it [00:10,  7.12it/s][A68it [00:10,  6.29it/s]
68it [00:10,  6.29it/s][A69it [00:10,  6.65it/s]
69it [00:10,  6.65it/s][A70it [00:10,  6.31it/s]
70it [00:10,  6.31it/s][A71it [00:11,  5.64it/s]
71it [00:11,  5.64it/s][A72it [00:11,  5.34it/s]
72it [00:11,  5.34it/s][A73it [00:11,  5.95it/s]
73it [00:11,  5.95it/s][A74it [00:11,  6.75it/s]
74it [00:11,  6.75it/s][A75it [00:11,  4.99it/s]
75it [00:11,  4.99it/s][A76it [00:11,  5.15it/s]
76it [00:11,  5.15it/s][A77it [00:12,  5.96it/s]
77it [00:12,  5.96it/s][A78it [00:12,  5.66it/s]
78it [00:12,  5.66it/s][A79it [00:12,  5.44it/s]
79it [00:12,  5.44it/s][A80it [00:12,  5.64it/s]
80it [00:12,  5.64it/s][A81it [00:12,  6.35it/s]
81it [00:12,  6.35it/s][A82it [00:12,  6.25it/s]
82it [00:12,  6.25it/s][A83it [00:13,  5.76it/s]
83it [00:13,  5.76it/s][A84it [00:13,  6.08it/s]
84it [00:13,  6.08it/s][A85it [00:13,  6.11it/s]
85it [00:13,  6.11it/s][A86it [00:13,  6.10it/s]
86it [00:13,  6.10it/s][A87it [00:13,  6.80it/s]
87it [00:13,  6.80it/s][A88it [00:13,  7.34it/s]
88it [00:13,  7.34it/s][A90it [00:14,  6.85it/s]
90it [00:14,  6.85it/s][A92it [00:14,  6.65it/s]
92it [00:14,  6.65it/s][A93it [00:14,  6.09it/s]
93it [00:14,  6.09it/s][A94it [00:14,  5.71it/s]
94it [00:14,  5.71it/s][A95it [00:15,  5.64it/s]
95it [00:15,  5.64it/s][A97it [00:15,  5.94it/s]
97it [00:15,  5.94it/s][A99it [00:15,  6.42it/s]
99it [00:15,  6.42it/s][A100it [00:15,  6.52it/s]
100it [00:15,  6.52it/s][A101it [00:15,  6.91it/s]
101it [00:15,  6.91it/s][A102it [00:15,  7.47it/s]
102it [00:15,  7.47it/s][A103it [00:16,  7.59it/s]
103it [00:16,  7.59it/s][A104it [00:16,  7.69it/s]
104it [00:16,  7.69it/s][A105it [00:16,  7.58it/s]
105it [00:16,  7.58it/s][A106it [00:16,  7.84it/s]
106it [00:16,  7.84it/s][A107it [00:16,  7.17it/s]
107it [00:16,  7.17it/s][A108it [00:16,  7.04it/s]
108it [00:16,  7.04it/s][A110it [00:17,  6.45it/s]
110it [00:17,  6.45it/s][A111it [00:17,  6.11it/s]
111it [00:17,  6.11it/s][A112it [00:17,  5.69it/s]
112it [00:17,  5.69it/s][A114it [00:17,  6.33it/s]
114it [00:17,  6.33it/s][A115it [00:17,  6.67it/s]
115it [00:17,  6.67it/s][A116it [00:18,  6.97it/s]
116it [00:18,  6.97it/s][A117it [00:18,  6.99it/s]
117it [00:18,  6.99it/s][A118it [00:18,  6.34it/s]
118it [00:18,  6.34it/s][A119it [00:18,  7.03it/s]
119it [00:18,  7.03it/s][A120it [00:18,  6.41it/s]
120it [00:18,  6.30it/s][A121it [00:18,  6.88it/s]
121it [00:18,  6.92it/s][A123it [00:19,  7.56it/s]
123it [00:19,  7.59it/s][A124it [00:19,  7.96it/s]
124it [00:19,  7.99it/s][A125it [00:19,  8.02it/s]
125it [00:19,  8.04it/s][A126it [00:19,  8.19it/s]
126it [00:19,  8.20it/s][A127it [00:19,  7.62it/s]
127it [00:19,  7.62it/s][A128it [00:19,  7.73it/s]
128it [00:19,  7.73it/s][A129it [00:19,  7.67it/s]
129it [00:19,  7.67it/s][A130it [00:19,  7.42it/s]
130it [00:19,  7.43it/s][A131it [00:20,  7.38it/s]
131it [00:20,  7.38it/s][A132it [00:20,  6.98it/s]
132it [00:20,  6.98it/s][A133it [00:20,  7.00it/s]
133it [00:20,  7.00it/s][A134it [00:20,  6.95it/s]
134it [00:20,  6.95it/s][A135it [00:20,  6.79it/s]
135it [00:20,  6.79it/s][A136it [00:20,  6.99it/s]
136it [00:20,  6.99it/s][A137it [00:20,  7.60it/s]
137it [00:20,  7.60it/s][A138it [00:21,  6.89it/s]
138it [00:21,  6.89it/s][A139it [00:21,  6.66it/s]
139it [00:21,  6.66it/s][A140it [00:21,  7.32it/s]
140it [00:21,  7.32it/s][A141it [00:21,  6.99it/s]
141it [00:21,  6.99it/s][A142it [00:21,  6.94it/s]
142it [00:21,  6.94it/s][A143it [00:21,  6.69it/s]
143it [00:21,  6.69it/s][A145it [00:22,  7.27it/s]
145it [00:22,  7.27it/s][A146it [00:22,  7.25it/s]
146it [00:22,  7.25it/s][A147it [00:22,  7.18it/s]
147it [00:22,  7.18it/s][A148it [00:22,  6.38it/s]
148it [00:22,  6.38it/s][A149it [00:22,  6.38it/s]
149it [00:22,  6.38it/s][A150it [00:22,  7.10it/s]
150it [00:22,  7.10it/s][A151it [00:23,  5.83it/s]
151it [00:23,  5.83it/s][A152it [00:23,  5.63it/s]
152it [00:23,  5.63it/s][A154it [00:23,  6.65it/s]
154it [00:23,  6.65it/s][A155it [00:23,  6.37it/s]
155it [00:23,  6.37it/s][A156it [00:23,  6.25it/s]
156it [00:23,  6.25it/s][A158it [00:24,  6.60it/s]
158it [00:24,  6.60it/s][A159it [00:24,  6.83it/s]
159it [00:24,  6.83it/s][A160it [00:24,  6.28it/s]
160it [00:24,  6.28it/s][A161it [00:24,  6.00it/s]
161it [00:24,  6.00it/s][A162it [00:24,  6.41it/s]
162it [00:24,  6.41it/s][A163it [00:24,  6.27it/s]
163it [00:24,  6.27it/s][A164it [00:25,  5.58it/s]
164it [00:25,  5.58it/s][A165it [00:25,  5.27it/s]
165it [00:25,  5.27it/s][A166it [00:25,  5.18it/s]
166it [00:25,  5.18it/s][A167it [00:25,  5.91it/s]
167it [00:25,  5.91it/s][A168it [00:25,  5.61it/s]
168it [00:25,  5.61it/s][A170it [00:26,  6.92it/s]
170it [00:26,  6.92it/s][A171it [00:26,  6.89it/s]
171it [00:26,  6.89it/s][A172it [00:26,  7.30it/s]
172it [00:26,  7.30it/s][A173it [00:26,  7.30it/s]
173it [00:26,  7.30it/s][A174it [00:26,  6.95it/s]
174it [00:26,  6.95it/s][A175it [00:26,  6.27it/s]
175it [00:26,  6.27it/s][A177it [00:27,  6.46it/s]
177it [00:27,  6.46it/s][A178it [00:27,  6.92it/s]
178it [00:27,  6.92it/s][A179it [00:27,  6.51it/s]
179it [00:27,  6.51it/s][A180it [00:27,  7.12it/s]
180it [00:27,  7.12it/s][A181it [00:27,  6.59it/s]
181it [00:27,  6.59it/s][A182it [00:27,  7.00it/s]
182it [00:27,  7.00it/s][A183it [00:28,  6.98it/s]
183it [00:28,  6.98it/s][A184it [00:28,  7.31it/s]
184it [00:28,  7.31it/s][A185it [00:28,  7.77it/s]
185it [00:28,  7.77it/s][A186it [00:28,  8.19it/s]
186it [00:28,  8.19it/s][A187it [00:28,  7.83it/s]
187it [00:28,  7.83it/s][A188it [00:28,  7.70it/s]
188it [00:28,  7.70it/s][A189it [00:28,  7.69it/s]
189it [00:28,  7.69it/s][A190it [00:28,  8.07it/s]
190it [00:28,  8.07it/s][A192it [00:29,  8.04it/s]
192it [00:29,  8.04it/s][A193it [00:29,  7.49it/s]
193it [00:29,  7.49it/s][A194it [00:29,  7.96it/s]
194it [00:29,  7.96it/s][A195it [00:29,  7.40it/s]
195it [00:29,  7.40it/s][A197it [00:29,  7.81it/s]
197it [00:29,  7.81it/s][A198it [00:29,  7.15it/s]
198it [00:29,  7.15it/s][A200it [00:30,  7.70it/s]
200it [00:30,  7.70it/s][A201it [00:30,  7.96it/s]
201it [00:30,  7.96it/s][A202it [00:30,  8.11it/s]
202it [00:30,  8.11it/s][A203it [00:30,  7.76it/s]
203it [00:30,  7.76it/s][A204it [00:30,  6.97it/s]
204it [00:30,  6.97it/s][A205it [00:30,  7.38it/s]
205it [00:30,  7.38it/s][A206it [00:31,  7.23it/s]
206it [00:30,  7.23it/s][A207it [00:31,  6.93it/s]
207it [00:31,  6.93it/s][A209it [00:31,  7.37it/s]
209it [00:31,  7.37it/s][A210it [00:31,  6.88it/s]
210it [00:31,  6.66it/s][A211it [00:31,  7.13it/s]
211it [00:31,  7.21it/s][A212it [00:31,  6.28it/s]
212it [00:31,  6.32it/s][A213it [00:32,  6.80it/s]
213it [00:32,  6.83it/s][A214it [00:32,  7.27it/s]
214it [00:32,  7.30it/s][A215it [00:32,  7.74it/s]
215it [00:32,  7.76it/s][A216it [00:32,  8.10it/s]
216it [00:32,  8.11it/s][A217it [00:32,  8.39it/s]
217it [00:32,  8.41it/s][A218it [00:32,  8.52it/s]
218it [00:32,  8.53it/s][A219it [00:32,  8.71it/s]
219it [00:32,  8.72it/s][A220it [00:32,  8.81it/s]
220it [00:32,  8.81it/s][A221it [00:32,  9.02it/s]
221it [00:32,  9.02it/s][A222it [00:33,  8.38it/s]
222it [00:33,  8.38it/s][A223it [00:33,  8.76it/s]
223it [00:33,  8.76it/s][A224it [00:33,  9.03it/s]
224it [00:33,  9.04it/s][A225it [00:33,  7.33it/s]
225it [00:33,  7.33it/s][A226it [00:33,  6.40it/s]
226it [00:33,  6.40it/s][A227it [00:33,  5.96it/s]
227it [00:33,  5.96it/s][A228it [00:34,  5.77it/s]
228it [00:34,  5.77it/s][A229it [00:34,  5.91it/s]
229it [00:34,  5.91it/s][A230it [00:34,  6.06it/s]
230it [00:34,  6.06it/s][A231it [00:34,  5.78it/s]
231it [00:34,  5.78it/s][A232it [00:34,  5.53it/s]
232it [00:34,  5.53it/s][A233it [00:34,  5.53it/s]
233it [00:34,  5.53it/s][A234it [00:35,  6.34it/s]
234it [00:35,  6.34it/s][A236it [00:35,  6.96it/s]
236it [00:35,  6.96it/s][A237it [00:35,  6.67it/s]
237it [00:35,  6.67it/s][A238it [00:35,  7.08it/s]
238it [00:35,  7.08it/s][A239it [00:35,  6.30it/s]
239it [00:35,  6.30it/s][A240it [00:35,  6.37it/s]
240it [00:35,  6.37it/s][A241it [00:36,  6.96it/s]
241it [00:36,  6.96it/s][A242it [00:36,  6.32it/s]
242it [00:36,  6.32it/s][A243it [00:36,  6.92it/s]
243it [00:36,  6.92it/s][A244it [00:36,  7.60it/s]
244it [00:36,  7.60it/s][A246it [00:36,  6.50it/s]
246it [00:36,  6.50it/s][A248it [00:37,  6.35it/s]
248it [00:37,  6.35it/s][A249it [00:37,  6.38it/s]
249it [00:37,  6.38it/s][A250it [00:37,  6.24it/s]
250it [00:37,  6.24it/s][A251it [00:37,  6.78it/s]
251it [00:37,  6.78it/s][A252it [00:37,  6.13it/s]
252it [00:37,  6.13it/s][A253it [00:37,  6.71it/s]
253it [00:37,  6.71it/s][A254it [00:37,  7.25it/s]
254it [00:37,  7.25it/s][A255it [00:38,  6.77it/s]
255it [00:38,  6.77it/s][A256it [00:38,  6.90it/s]
256it [00:38,  6.90it/s][A257it [00:38,  7.57it/s]
257it [00:38,  7.57it/s][A258it [00:38,  6.68it/s]
258it [00:38,  6.68it/s][A260it [00:38,  7.72it/s]
260it [00:38,  7.71it/s][A261it [00:39,  6.90it/s]
261it [00:38,  6.90it/s][A262it [00:39,  6.23it/s]
262it [00:39,  6.23it/s][A264it [00:39,  7.35it/s]
264it [00:39,  7.35it/s][A265it [00:39,  6.77it/s]
265it [00:39,  6.77it/s][A267it [00:39,  6.85it/s]
267it [00:39,  6.85it/s][A268it [00:40,  6.42it/s]
268it [00:40,  6.42it/s][A269it [00:40,  7.00it/s]
269it [00:40,  7.00it/s][A270it [00:40,  6.67it/s]
270it [00:40,  6.67it/s][A271it [00:40,  6.93it/s]
271it [00:40,  6.93it/s][A273it [00:40,  8.04it/s]
273it [00:40,  8.04it/s][A275it [00:40,  8.89it/s]
275it [00:40,  8.89it/s][A276it [00:41,  7.88it/s]
276it [00:41,  7.88it/s][A277it [00:41,  7.90it/s]
277it [00:41,  7.90it/s][A278it [00:41,  7.73it/s]
278it [00:41,  7.73it/s][A279it [00:41,  7.87it/s]
279it [00:41,  7.87it/s][A280it [00:41,  7.82it/s]
280it [00:41,  7.82it/s][A281it [00:41,  7.35it/s]
281it [00:41,  7.35it/s][A282it [00:41,  6.93it/s]
282it [00:41,  6.93it/s][A283it [00:42,  6.50it/s]
283it [00:42,  6.50it/s][A284it [00:42,  6.14it/s]
284it [00:42,  6.14it/s][A285it [00:42,  5.66it/s]
285it [00:42,  5.66it/s][A286it [00:42,  5.55it/s]
286it [00:42,  5.55it/s][A287it [00:42,  6.28it/s]
287it [00:42,  6.28it/s][A288it [00:42,  5.85it/s]
288it [00:42,  5.85it/s][A289it [00:43,  6.50it/s]
289it [00:43,  6.50it/s][A290it [00:43,  7.24it/s]
290it [00:43,  7.24it/s][A291it [00:43,  7.68it/s]
291it [00:43,  7.68it/s][A293it [00:43,  8.68it/s]
293it [00:43,  8.68it/s][A294it [00:43,  8.90it/s]
294it [00:43,  8.90it/s][A295it [00:43,  7.56it/s]
295it [00:43,  7.56it/s][A296it [00:43,  7.98it/s]
296it [00:43,  7.98it/s][A298it [00:44,  7.51it/s]
298it [00:44,  7.51it/s][A300it [00:44,  8.16it/s]
300it [00:44,  8.16it/s][A302it [00:44,  7.11it/s]
302it [00:44,  7.11it/s][A303it [00:44,  6.75it/s]
303it [00:44,  6.75it/s][A305it [00:45,  7.87it/s]
305it [00:45,  7.87it/s][A307it [00:45,  8.71it/s]
307it [00:45,  8.71it/s][A308it [00:45,  7.48it/s]
308it [00:45,  7.48it/s][A309it [00:45,  7.62it/s]
309it [00:45,  7.62it/s][A310it [00:45,  6.77it/s]
310it [00:45,  6.77it/s][A311it [00:45,  6.36it/s]
311it [00:45,  6.37it/s][A313it [00:46,  7.36it/s]
313it [00:46,  7.36it/s][A314it [00:46,  7.73it/s]
314it [00:46,  7.73it/s][A315it [00:46,  7.88it/s]
315it [00:46,  7.88it/s][A316it [00:46,  8.02it/s]
316it [00:46,  8.02it/s][A317it [00:46,  8.28it/s]
317it [00:46,  8.28it/s][A318it [00:46,  8.21it/s]
318it [00:46,  8.21it/s][A319it [00:46,  6.87it/s]
319it [00:46,  6.87it/s][A320it [00:47,  7.32it/s]
320it [00:47,  7.32it/s][A322it [00:47,  7.90it/s]
322it [00:47,  7.90it/s][A323it [00:47,  7.72it/s]
323it [00:47,  7.72it/s][A324it [00:47,  7.63it/s]
324it [00:47,  7.63it/s][A325it [00:47,  7.90it/s]
325it [00:47,  7.90it/s][A326it [00:47,  7.69it/s]
326it [00:47,  7.69it/s][A327it [00:48,  6.86it/s]
327it [00:48,  6.86it/s][A328it [00:48,  6.83it/s]
328it [00:48,  6.83it/s][A329it [00:48,  5.84it/s]
329it [00:48,  5.84it/s][A330it [00:48,  6.31it/s]
330it [00:48,  6.31it/s][A331it [00:48,  5.79it/s]
331it [00:48,  5.79it/s][A332it [00:48,  6.49it/s]
332it [00:48,  6.49it/s][A334it [00:49,  7.56it/s]
334it [00:49,  7.56it/s][A335it [00:49,  7.40it/s]
335it [00:49,  7.40it/s][A336it [00:49,  6.22it/s]
336it [00:49,  6.22it/s][A337it [00:49,  5.81it/s]
337it [00:49,  5.81it/s][A338it [00:49,  6.37it/s]
338it [00:49,  6.37it/s][A339it [00:49,  6.06it/s]
339it [00:49,  6.06it/s][A340it [00:50,  6.75it/s]
340it [00:50,  6.75it/s][A341it [00:50,  6.71it/s]
341it [00:50,  6.71it/s][A342it [00:50,  6.68it/s]
342it [00:50,  6.68it/s][A343it [00:50,  6.42it/s]
343it [00:50,  6.42it/s][A344it [00:50,  6.51it/s]
344it [00:50,  6.51it/s][A345it [00:50,  6.58it/s]
345it [00:50,  6.58it/s][A346it [00:50,  6.43it/s]
346it [00:50,  6.43it/s][A347it [00:51,  6.86it/s]
347it [00:51,  6.86it/s][A348it [00:51,  7.13it/s]
348it [00:51,  7.13it/s][A349it [00:51,  7.61it/s]
349it [00:51,  7.61it/s][A350it [00:51,  7.98it/s]
350it [00:51,  7.98it/s][A351it [00:51,  8.00it/s]
351it [00:51,  8.00it/s][A352it [00:51,  8.26it/s]
352it [00:51,  8.26it/s][A353it [00:51,  8.47it/s]
353it [00:51,  8.47it/s][A354it [00:51,  8.28it/s]
354it [00:51,  8.28it/s][A355it [00:52,  8.72it/s]
355it [00:52,  8.72it/s][A356it [00:52,  7.02it/s]
356it [00:52,  7.02it/s][A357it [00:52,  6.40it/s]
357it [00:52,  6.40it/s][A358it [00:52,  5.74it/s]
358it [00:52,  5.74it/s][A359it [00:52,  6.53it/s]
359it [00:52,  6.53it/s][A360it [00:52,  7.28it/s]
360it [00:52,  7.28it/s][A361it [00:52,  7.73it/s]
361it [00:52,  7.73it/s][A362it [00:53,  8.04it/s]
362it [00:53,  8.04it/s][A363it [00:53,  6.80it/s]
363it [00:53,  6.80it/s][A364it [00:53,  5.96it/s]
364it [00:53,  5.96it/s][A365it [00:53,  6.30it/s]
365it [00:53,  6.30it/s][A366it [00:53,  5.87it/s]
366it [00:53,  5.87it/s][A367it [00:53,  6.20it/s]
367it [00:53,  6.20it/s][A368it [00:54,  6.67it/s]
368it [00:54,  6.67it/s][A369it [00:54,  6.77it/s]
369it [00:54,  6.77it/s][A370it [00:54,  7.05it/s]
370it [00:54,  7.05it/s][A371it [00:54,  7.23it/s]
371it [00:54,  7.23it/s][A372it [00:54,  7.23it/s]
372it [00:54,  7.23it/s][A373it [00:54,  6.98it/s]
373it [00:54,  6.98it/s][A374it [00:54,  6.95it/s]
374it [00:54,  6.95it/s][A375it [00:55,  7.19it/s]
375it [00:55,  7.19it/s][A376it [00:55,  7.26it/s]
376it [00:55,  7.26it/s][A377it [00:55,  6.92it/s]
377it [00:55,  6.92it/s][A378it [00:55,  7.16it/s]
378it [00:55,  7.16it/s][A379it [00:55,  7.28it/s]
379it [00:55,  7.17it/s][A380it [00:55,  7.48it/s]
380it [00:55,  7.52it/s][A381it [00:55,  7.44it/s]
381it [00:55,  7.46it/s][A382it [00:56,  7.51it/s]
382it [00:55,  7.52it/s][A383it [00:56,  7.46it/s]
383it [00:56,  7.47it/s][A384it [00:56,  7.82it/s]
384it [00:56,  7.83it/s][A385it [00:56,  7.88it/s]
385it [00:56,  7.89it/s][A386it [00:56,  6.77it/s]
386it [00:56,  6.77it/s][A387it [00:56,  7.32it/s]
387it [00:56,  7.32it/s][A388it [00:56,  7.71it/s]
388it [00:56,  7.71it/s][A389it [00:57,  6.49it/s]
389it [00:57,  6.49it/s][A390it [00:57,  6.70it/s]
390it [00:57,  6.70it/s][A391it [00:57,  7.04it/s]
391it [00:57,  7.04it/s][A392it [00:57,  7.32it/s]
392it [00:57,  7.32it/s][A394it [00:57,  8.61it/s]
394it [00:57,  8.61it/s][A395it [00:57,  8.64it/s]
395it [00:57,  8.64it/s][A396it [00:57,  8.87it/s]
396it [00:57,  8.87it/s][A398it [00:57,  9.34it/s]
398it [00:57,  9.34it/s][A400it [00:58,  9.56it/s]
400it [00:58,  9.56it/s][A402it [00:58,  9.91it/s]
402it [00:58,  9.91it/s][A403it [00:58,  9.79it/s]
403it [00:58,  9.79it/s][A405it [00:58, 10.44it/s]
405it [00:58, 10.44it/s][A407it [00:58, 11.03it/s]
407it [00:58, 11.03it/s][A409it [00:58, 11.33it/s]
409it [00:58, 11.33it/s][A411it [00:59, 11.61it/s]
411it [00:59, 11.61it/s][A413it [00:59, 10.78it/s]
413it [00:59, 10.78it/s][A415it [00:59, 11.66it/s]
415it [00:59, 11.66it/s][A417it [00:59, 10.64it/s]
417it [00:59, 10.64it/s][A419it [00:59, 10.85it/s]
419it [00:59, 10.85it/s][A421it [01:00, 10.35it/s]
421it [01:00, 10.35it/s][A423it [01:00, 10.32it/s]
423it [01:00, 10.32it/s][A425it [01:00,  9.61it/s]
425it [01:00,  9.61it/s][A426it [01:00,  9.03it/s]
426it [01:00,  9.03it/s][A427it [01:00,  9.12it/s]
427it [01:00,  9.12it/s][A429it [01:01,  8.85it/s]
429it [01:01,  8.85it/s][A430it [01:01,  8.36it/s]
430it [01:01,  8.36it/s][A431it [01:01,  8.67it/s]
431it [01:01,  8.67it/s][A432it [01:01,  7.20it/s]
432it [01:01,  7.20it/s][A434it [01:01,  8.54it/s]
434it [01:01,  8.54it/s][A436it [01:01,  9.59it/s]
436it [01:01,  9.59it/s][A438it [01:02, 10.28it/s]
438it [01:02, 10.28it/s][A440it [01:02, 10.75it/s]
440it [01:02, 10.75it/s][A442it [01:02, 10.41it/s]
442it [01:02, 10.41it/s][A444it [01:02, 10.54it/s]
444it [01:02, 10.54it/s][A446it [01:02, 10.87it/s]
446it [01:02, 10.87it/s][A448it [01:02, 11.00it/s]
448it [01:02, 11.00it/s][A450it [01:03, 10.99it/s]
450it [01:03, 10.99it/s][A452it [01:03, 11.05it/s]
452it [01:03, 11.05it/s][A454it [01:03, 11.14it/s]
454it [01:03, 11.14it/s][A456it [01:03, 11.42it/s]
456it [01:03, 11.42it/s][A458it [01:03, 11.11it/s]
458it [01:03, 11.11it/s][A460it [01:03, 11.28it/s]
460it [01:03, 11.28it/s][A462it [01:04, 11.39it/s]
462it [01:04, 11.39it/s][A464it [01:04, 11.36it/s]
464it [01:04, 11.36it/s][A466it [01:04, 11.43it/s]
466it [01:04, 11.43it/s][A468it [01:04, 11.25it/s]
468it [01:04, 11.25it/s][A470it [01:04, 11.19it/s]
470it [01:04, 11.19it/s][A472it [01:05, 11.02it/s]
472it [01:05, 11.02it/s][A474it [01:05, 10.94it/s]
474it [01:05, 10.94it/s][A476it [01:05, 10.63it/s]
476it [01:05, 10.63it/s][A478it [01:05, 11.24it/s]
478it [01:05, 11.24it/s][A480it [01:05, 10.98it/s]
480it [01:05, 10.98it/s][A482it [01:05, 10.63it/s]
482it [01:05, 10.63it/s][A484it [01:06,  9.32it/s]
484it [01:06,  9.32it/s][A485it [01:06,  8.63it/s]
485it [01:06,  8.63it/s][A486it [01:06,  8.15it/s]
486it [01:06,  8.15it/s][A487it [01:06,  7.94it/s]
487it [01:06,  7.94it/s][A488it [01:06,  7.72it/s]
488it [01:06,  7.72it/s][A490it [01:07,  8.76it/s]
490it [01:07,  8.76it/s][A492it [01:07,  9.43it/s]
492it [01:07,  9.43it/s][A494it [01:07,  9.94it/s]
