# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
188it [00:40,  7.21it/s][A189it [00:40,  6.90it/s]
189it [00:40,  6.90it/s][A191it [00:40,  7.35it/s]
191it [00:40,  7.35it/s][A192it [00:41,  7.80it/s]
192it [00:41,  7.80it/s][A193it [00:41,  7.24it/s]
193it [00:41,  7.24it/s][A194it [00:41,  7.54it/s]
194it [00:41,  7.54it/s][A195it [00:41,  8.08it/s]
195it [00:41,  8.08it/s][A197it [00:41,  9.50it/s]
197it [00:41,  9.50it/s][A198it [00:41,  9.25it/s]
198it [00:41,  9.25it/s][A199it [00:41,  8.07it/s]
199it [00:41,  8.07it/s][A200it [00:42,  7.79it/s]
200it [00:42,  7.79it/s][A201it [00:42,  8.12it/s]
201it [00:42,  8.12it/s][A202it [00:42,  7.30it/s]
202it [00:42,  7.30it/s][A203it [00:42,  7.17it/s]
203it [00:42,  7.17it/s][A204it [00:42,  7.72it/s]
204it [00:42,  7.72it/s][A205it [00:42,  7.00it/s]
205it [00:42,  7.00it/s][A206it [00:42,  7.33it/s]
206it [00:42,  7.33it/s][A207it [00:42,  7.68it/s]
207it [00:42,  7.68it/s][A208it [00:43,  8.08it/s]
208it [00:43,  8.08it/s][A209it [00:43,  8.21it/s]
209it [00:43,  8.21it/s][A210it [00:43,  8.32it/s]
210it [00:43,  8.32it/s][A211it [00:43,  8.33it/s]
211it [00:43,  8.33it/s][A212it [00:43,  8.15it/s]
212it [00:43,  8.15it/s][A213it [00:43,  8.26it/s]
213it [00:43,  8.26it/s][A214it [00:43,  8.32it/s]
214it [00:43,  8.32it/s][A215it [00:43,  8.36it/s]
215it [00:43,  8.36it/s][A216it [00:44,  8.26it/s]
216it [00:44,  8.26it/s][A217it [00:44,  8.29it/s]
217it [00:44,  8.29it/s][A218it [00:44,  8.22it/s]
218it [00:44,  8.22it/s][A219it [00:44,  8.00it/s]
219it [00:44,  8.00it/s][A220it [00:44,  7.55it/s]
220it [00:44,  7.55it/s][A221it [00:44,  6.72it/s]
221it [00:44,  6.72it/s][A222it [00:44,  7.16it/s]
222it [00:44,  7.16it/s][A223it [00:44,  7.20it/s]
223it [00:44,  7.20it/s][A224it [00:45,  6.45it/s]
224it [00:45,  6.45it/s][A225it [00:45,  6.66it/s]
225it [00:45,  6.66it/s][A226it [00:45,  6.28it/s]
226it [00:45,  6.28it/s][A227it [00:45,  6.33it/s]
227it [00:45,  6.33it/s][A228it [00:45,  6.04it/s]
228it [00:45,  6.04it/s][A229it [00:45,  6.22it/s]
229it [00:45,  6.22it/s][A230it [00:46,  6.38it/s]
230it [00:46,  6.38it/s][A231it [00:46,  6.52it/s]
231it [00:46,  6.52it/s][A232it [00:46,  6.73it/s]
232it [00:46,  6.73it/s][A233it [00:46,  7.13it/s]
233it [00:46,  7.13it/s][A234it [00:46,  7.57it/s]
234it [00:46,  7.57it/s][A235it [00:46,  7.96it/s]
235it [00:46,  7.96it/s][A236it [00:46,  6.83it/s]
236it [00:46,  6.83it/s][A237it [00:47,  7.21it/s]
237it [00:47,  7.22it/s][A238it [00:47,  7.71it/s]
238it [00:47,  7.71it/s][A240it [00:47,  8.82it/s]
240it [00:47,  8.82it/s][A242it [00:47,  7.55it/s]
242it [00:47,  7.55it/s][A244it [00:47,  8.45it/s]
244it [00:47,  8.45it/s][A245it [00:48,  8.06it/s]
245it [00:48,  8.06it/s][A246it [00:48,  8.30it/s]
246it [00:48,  8.30it/s][A247it [00:48,  8.46it/s]
247it [00:48,  8.46it/s][A248it [00:48,  8.53it/s]
248it [00:48,  8.53it/s][A249it [00:48,  8.46it/s]
249it [00:48,  8.46it/s][A250it [00:48,  8.66it/s]
250it [00:48,  8.66it/s][A251it [00:48,  7.76it/s]
251it [00:48,  7.76it/s][A252it [00:48,  7.91it/s]
252it [00:48,  7.91it/s][A254it [00:49,  8.43it/s]
254it [00:49,  8.43it/s][A255it [00:49,  8.60it/s]
255it [00:49,  8.60it/s][A256it [00:49,  8.66it/s]
256it [00:49,  8.66it/s][A257it [00:49,  8.61it/s]
257it [00:49,  8.61it/s][A258it [00:49,  8.18it/s]
258it [00:49,  8.18it/s][A259it [00:49,  8.20it/s]
259it [00:49,  8.20it/s][A260it [00:49,  8.25it/s]
260it [00:49,  8.25it/s][A261it [00:49,  8.60it/s]
261it [00:49,  8.60it/s][A262it [00:50,  7.34it/s]
262it [00:50,  7.34it/s][A264it [00:50,  7.67it/s]
264it [00:50,  7.67it/s][A265it [00:50,  8.01it/s]
265it [00:50,  8.00it/s][A266it [00:50,  7.21it/s]
266it [00:50,  7.21it/s][A267it [00:50,  7.76it/s]
267it [00:50,  7.77it/s][A268it [00:50,  6.86it/s]
268it [00:50,  6.86it/s][A269it [00:51,  6.53it/s]
269it [00:51,  6.53it/s][A271it [00:51,  7.57it/s]
271it [00:51,  7.57it/s][A272it [00:51,  7.41it/s]
272it [00:51,  7.41it/s][A273it [00:51,  7.54it/s]
273it [00:51,  7.54it/s][A274it [00:51,  7.42it/s]
274it [00:51,  7.42it/s][A275it [00:51,  7.70it/s]
275it [00:51,  7.70it/s][A276it [00:51,  7.75it/s]
276it [00:51,  7.75it/s][A277it [00:52,  7.95it/s]
277it [00:52,  7.95it/s][A278it [00:52,  7.66it/s]
278it [00:52,  7.66it/s][A279it [00:52,  7.00it/s]
279it [00:52,  7.01it/s][A280it [00:52,  7.64it/s]
280it [00:52,  7.64it/s][A281it [00:52,  7.17it/s]
281it [00:52,  7.17it/s][A282it [00:52,  7.49it/s]
282it [00:52,  7.49it/s][A283it [00:52,  7.48it/s]
283it [00:52,  7.48it/s][A284it [00:53,  6.52it/s]
284it [00:53,  6.52it/s][A285it [00:53,  6.79it/s]
285it [00:53,  6.79it/s][A286it [00:53,  6.78it/s]
286it [00:53,  6.78it/s][A287it [00:53,  7.06it/s]
287it [00:53,  7.06it/s][A289it [00:53,  7.80it/s]
289it [00:53,  7.72it/s][A290it [00:53,  7.77it/s]
290it [00:53,  7.80it/s][A291it [00:54,  7.72it/s]
291it [00:54,  7.73it/s][A292it [00:54,  7.74it/s]
292it [00:54,  7.76it/s][A293it [00:54,  8.01it/s]
293it [00:54,  8.02it/s][A294it [00:54,  8.13it/s]
294it [00:54,  8.14it/s][A295it [00:54,  7.09it/s]
295it [00:54,  7.10it/s][A296it [00:54,  6.81it/s]
296it [00:54,  6.81it/s][A298it [00:55,  6.86it/s]
298it [00:55,  6.87it/s][A299it [00:55,  6.70it/s]
299it [00:55,  6.70it/s][A300it [00:55,  6.92it/s]
300it [00:55,  6.92it/s][A301it [00:55,  7.35it/s]
301it [00:55,  7.35it/s][A302it [00:55,  7.72it/s]
302it [00:55,  7.72it/s][A303it [00:55,  6.95it/s]
303it [00:55,  6.95it/s][A304it [00:55,  6.78it/s]
304it [00:55,  6.78it/s][A306it [00:56,  7.18it/s]
306it [00:56,  7.18it/s][A308it [00:56,  7.32it/s]
308it [00:56,  7.32it/s][A309it [00:56,  6.97it/s]
309it [00:56,  6.97it/s][A310it [00:56,  6.95it/s]
310it [00:56,  6.95it/s][A311it [00:56,  6.99it/s]
311it [00:56,  6.99it/s][A312it [00:56,  7.13it/s]
312it [00:56,  7.13it/s][A313it [00:57,  7.45it/s]
313it [00:57,  7.45it/s][A314it [00:57,  7.16it/s]
314it [00:57,  7.16it/s][A315it [00:57,  7.46it/s]
315it [00:57,  7.46it/s][A316it [00:57,  6.61it/s]
316it [00:57,  6.61it/s][A317it [00:57,  7.05it/s]
317it [00:57,  7.05it/s][A318it [00:57,  7.46it/s]
318it [00:57,  7.46it/s][A319it [00:57,  6.93it/s]
319it [00:57,  6.93it/s][A321it [00:58,  7.95it/s]
321it [00:58,  7.95it/s][A322it [00:58,  7.47it/s]
322it [00:58,  7.47it/s][A323it [00:58,  7.10it/s]
323it [00:58,  7.10it/s][A324it [00:58,  7.01it/s]
324it [00:58,  7.01it/s][A325it [00:58,  7.51it/s]
325it [00:58,  7.51it/s][A326it [00:58,  7.66it/s]
326it [00:58,  7.66it/s][A327it [00:59,  7.55it/s]
327it [00:59,  7.55it/s][A328it [00:59,  7.05it/s]
328it [00:59,  7.05it/s][A329it [00:59,  7.44it/s]
329it [00:59,  7.44it/s][A330it [00:59,  6.68it/s]
330it [00:59,  6.68it/s][A331it [00:59,  5.69it/s]
331it [00:59,  5.68it/s][A332it [00:59,  5.99it/s]
332it [00:59,  5.99it/s][A333it [00:59,  6.70it/s]
333it [00:59,  6.70it/s][A334it [01:00,  6.53it/s]
334it [01:00,  6.53it/s][A335it [01:00,  6.33it/s]
335it [01:00,  6.33it/s][A337it [01:00,  6.61it/s]
337it [01:00,  6.61it/s][A338it [01:00,  5.99it/s]
338it [01:00,  5.99it/s][A340it [01:01,  6.77it/s]
340it [01:01,  6.77it/s][A341it [01:01,  6.31it/s]
341it [01:01,  6.31it/s][A342it [01:01,  6.02it/s]
342it [01:01,  6.02it/s][A343it [01:01,  6.60it/s]
343it [01:01,  6.60it/s][A344it [01:01,  7.21it/s]
344it [01:01,  7.21it/s][A345it [01:01,  7.19it/s]
345it [01:01,  7.19it/s][A346it [01:01,  7.24it/s]
346it [01:01,  7.24it/s][A347it [01:02,  7.19it/s]
347it [01:02,  7.19it/s][A348it [01:02,  6.55it/s]
348it [01:02,  6.55it/s][A349it [01:02,  6.41it/s]
349it [01:02,  6.40it/s][A350it [01:02,  6.59it/s]
350it [01:02,  6.59it/s][A351it [01:02,  6.84it/s]
351it [01:02,  6.84it/s][A352it [01:02,  7.20it/s]
352it [01:02,  7.20it/s][A353it [01:03,  6.11it/s]
353it [01:03,  6.11it/s][A354it [01:03,  6.89it/s]
354it [01:03,  6.89it/s][A356it [01:03,  7.79it/s]
356it [01:03,  7.79it/s][A357it [01:04,  2.09it/s]
357it [01:04,  2.09it/s][A358it [01:06,  1.55it/s]
358it [01:06,  1.55it/s][A359it [01:06,  1.45it/s]
359it [01:06,  1.45it/s][A360it [01:07,  1.26it/s]
360it [01:07,  1.26it/s][A361it [01:08,  1.14it/s]
361it [01:08,  1.14it/s][A362it [01:09,  1.18it/s]
362it [01:09,  1.18it/s][A363it [01:10,  1.12it/s]
363it [01:10,  1.12it/s][A364it [01:12,  1.11s/it]
364it [01:12,  1.11s/it][A365it [01:13,  1.14s/it]
365it [01:13,  1.14s/it][A366it [01:14,  1.16s/it]
366it [01:14,  1.16s/it][A367it [01:15,  1.07s/it]
367it [01:15,  1.07s/it][A368it [01:16,  1.11s/it]
368it [01:16,  1.11s/it][A369it [01:18,  1.24s/it]
369it [01:18,  1.24s/it][A370it [01:19,  1.26s/it]
370it [01:19,  1.26s/it][A371it [01:20,  1.02s/it]
371it [01:20,  1.02s/it][A373it [01:20,  1.68it/s]
373it [01:20,  1.68it/s][A374it [01:20,  2.04it/s]
374it [01:20,  2.04it/s][A375it [01:20,  2.40it/s]
375it [01:20,  2.40it/s][A376it [01:20,  2.89it/s]
376it [01:20,  2.89it/s][A377it [01:21,  3.50it/s]
377it [01:21,  3.50it/s][A379it [01:21,  4.61it/s]
379it [01:21,  4.61it/s][A380it [01:21,  4.82it/s]
380it [01:21,  4.82it/s][A382it [01:21,  5.54it/s]
382it [01:21,  5.54it/s][A383it [01:21,  5.56it/s]
383it [01:21,  5.56it/s][A384it [01:22,  6.15it/s]
384it [01:22,  6.15it/s][A385it [01:22,  6.75it/s]
385it [01:22,  6.75it/s][A386it [01:22,  5.66it/s]
386it [01:22,  5.66it/s][A387it [01:22,  5.67it/s]
387it [01:22,  5.67it/s][A388it [01:22,  6.07it/s]
388it [01:22,  6.07it/s][A389it [01:22,  6.32it/s]
389it [01:22,  6.32it/s][A390it [01:23,  5.71it/s]
390it [01:23,  5.71it/s][A391it [01:23,  6.27it/s]
391it [01:23,  6.27it/s][A392it [01:23,  6.60it/s]
392it [01:23,  6.60it/s][A393it [01:23,  6.85it/s]
393it [01:23,  6.85it/s][A394it [01:23,  6.01it/s]
394it [01:23,  6.01it/s][A395it [01:23,  6.48it/s]
395it [01:23,  6.48it/s][A396it [01:23,  6.30it/s]
396it [01:23,  6.30it/s][A397it [01:24,  5.53it/s]
397it [01:24,  5.53it/s][A398it [01:24,  5.57it/s]
398it [01:24,  5.57it/s][A399it [01:24,  6.17it/s]
399it [01:24,  6.17it/s][A400it [01:24,  6.97it/s]
400it [01:24,  6.97it/s][A401it [01:24,  6.12it/s]
401it [01:24,  6.12it/s][A402it [01:24,  6.69it/s]
402it [01:24,  6.69it/s][A403it [01:25,  7.29it/s]
403it [01:25,  7.29it/s][A404it [01:25,  7.73it/s]
404it [01:25,  7.73it/s][A405it [01:25,  8.03it/s]
405it [01:25,  8.03it/s][A406it [01:25,  8.09it/s]
406it [01:25,  8.09it/s][A407it [01:25,  7.68it/s]
407it [01:25,  7.68it/s][A408it [01:25,  7.05it/s]
408it [01:25,  7.05it/s][A409it [01:25,  6.47it/s]
409it [01:25,  6.47it/s][A410it [01:26,  6.50it/s]
410it [01:26,  6.50it/s][A411it [01:26,  6.12it/s]
411it [01:26,  6.12it/s][A412it [01:26,  6.17it/s]
412it [01:26,  6.17it/s][A413it [01:26,  6.96it/s]
413it [01:26,  6.96it/s][A414it [01:26,  7.65it/s]
414it [01:26,  7.65it/s][A415it [01:26,  6.78it/s]
415it [01:26,  6.78it/s][A416it [01:26,  7.11it/s]
416it [01:26,  7.11it/s][A417it [01:27,  5.92it/s]
417it [01:27,  5.92it/s][A418it [01:27,  6.40it/s]
418it [01:27,  6.41it/s][A419it [01:27,  6.82it/s]
419it [01:27,  6.82it/s][A420it [01:27,  7.32it/s]
420it [01:27,  7.32it/s][A421it [01:27,  7.63it/s]
421it [01:27,  7.63it/s][A422it [01:27,  7.71it/s]
422it [01:27,  7.71it/s][A423it [01:27,  7.88it/s]
423it [01:27,  7.88it/s][A424it [01:27,  8.21it/s]
424it [01:27,  8.21it/s][A425it [01:28,  8.16it/s]
425it [01:28,  8.16it/s][A426it [01:28,  8.18it/s]
426it [01:28,  8.18it/s][A427it [01:28,  8.53it/s]
427it [01:28,  8.53it/s][A428it [01:28,  8.22it/s]
428it [01:28,  8.22it/s][A429it [01:28,  8.17it/s]
429it [01:28,  8.17it/s][A430it [01:28,  6.86it/s]
430it [01:28,  6.86it/s][A431it [01:28,  7.52it/s]
431it [01:28,  7.52it/s][A432it [01:28,  8.00it/s]
432it [01:28,  8.00it/s][A433it [01:29,  6.67it/s]
433it [01:29,  6.67it/s][A434it [01:29,  7.04it/s]
434it [01:29,  7.04it/s][A435it [01:29,  7.39it/s]
435it [01:29,  7.39it/s][A437it [01:29,  8.53it/s]
437it [01:29,  8.53it/s][A438it [01:29,  7.64it/s]
438it [01:29,  7.64it/s][A439it [01:29,  8.04it/s]
439it [01:29,  8.04it/s][A440it [01:29,  8.42it/s]
440it [01:29,  8.42it/s][A441it [01:30,  8.67it/s]
441it [01:30,  8.67it/s][A442it [01:30,  8.90it/s]
442it [01:30,  8.90it/s][A443it [01:30,  8.19it/s]
443it [01:30,  8.19it/s][A444it [01:30,  7.90it/s]
444it [01:30,  7.90it/s][A446it [01:30,  7.66it/s]
446it [01:30,  7.66it/s][A447it [01:30,  8.04it/s]
447it [01:30,  8.04it/s][A448it [01:31,  7.02it/s]
448it [01:31,  7.02it/s][A449it [01:31,  7.61it/s]
449it [01:31,  7.61it/s][A450it [01:31,  6.99it/s]
450it [01:31,  6.99it/s][A452it [01:31,  8.24it/s]
452it [01:31,  8.24it/s][A453it [01:31,  6.98it/s]
453it [01:31,  6.98it/s][A454it [01:31,  7.34it/s]
454it [01:31,  7.34it/s][A455it [01:31,  7.48it/s]
