# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.31
0it [00:00, ?it/s]
90it [00:14,  7.01it/s][A91it [00:14,  7.38it/s]
91it [00:14,  7.38it/s][A92it [00:14,  6.48it/s]
92it [00:14,  6.48it/s][A93it [00:14,  6.11it/s]
93it [00:14,  6.11it/s][A94it [00:14,  6.14it/s]
94it [00:14,  6.14it/s][A95it [00:14,  5.91it/s]
95it [00:14,  5.91it/s][A96it [00:15,  5.98it/s]
96it [00:15,  5.98it/s][A97it [00:15,  6.42it/s]
97it [00:15,  6.42it/s][A98it [00:15,  6.12it/s]
98it [00:15,  6.12it/s][A99it [00:15,  6.64it/s]
99it [00:15,  6.64it/s][A100it [00:15,  6.22it/s]
100it [00:15,  6.22it/s][A101it [00:15,  6.08it/s]
101it [00:15,  6.08it/s][A103it [00:16,  7.27it/s]
103it [00:16,  7.27it/s][A104it [00:16,  7.21it/s]
104it [00:16,  7.21it/s][A105it [00:16,  7.38it/s]
105it [00:16,  7.38it/s][A106it [00:16,  7.40it/s]
106it [00:16,  7.40it/s][A107it [00:16,  6.52it/s]
107it [00:16,  6.52it/s][A108it [00:16,  6.72it/s]
108it [00:16,  6.72it/s][A109it [00:16,  7.21it/s]
109it [00:16,  7.21it/s][A110it [00:17,  6.10it/s]
110it [00:17,  6.10it/s][A111it [00:17,  5.67it/s]
111it [00:17,  5.67it/s][A112it [00:17,  5.69it/s]
112it [00:17,  5.69it/s][A114it [00:17,  6.48it/s]
114it [00:17,  6.48it/s][A115it [00:17,  6.60it/s]
115it [00:17,  6.60it/s][A116it [00:18,  6.62it/s]
116it [00:18,  6.62it/s][A117it [00:18,  6.97it/s]
117it [00:18,  6.97it/s][A118it [00:18,  6.19it/s]
118it [00:18,  6.19it/s][A120it [00:18,  6.52it/s]
120it [00:18,  6.51it/s][A121it [00:18,  7.07it/s]
121it [00:18,  7.08it/s][A122it [00:18,  7.51it/s]
122it [00:18,  7.52it/s][A123it [00:19,  7.44it/s]
123it [00:19,  7.45it/s][A124it [00:19,  7.65it/s]
124it [00:19,  7.65it/s][A125it [00:19,  7.39it/s]
125it [00:19,  7.39it/s][A126it [00:19,  7.00it/s]
126it [00:19,  7.00it/s][A127it [00:19,  7.42it/s]
127it [00:19,  7.42it/s][A128it [00:19,  7.79it/s]
128it [00:19,  7.79it/s][A129it [00:19,  7.43it/s]
129it [00:19,  7.44it/s][A130it [00:20,  7.21it/s]
130it [00:20,  7.21it/s][A131it [00:20,  7.50it/s]
131it [00:20,  7.50it/s][A132it [00:20,  6.50it/s]
132it [00:20,  6.50it/s][A134it [00:20,  6.51it/s]
134it [00:20,  6.51it/s][A136it [00:20,  7.38it/s]
136it [00:20,  7.38it/s][A137it [00:21,  7.52it/s]
137it [00:20,  7.52it/s][A138it [00:21,  7.45it/s]
138it [00:21,  7.45it/s][A139it [00:21,  7.16it/s]
139it [00:21,  7.16it/s][A140it [00:21,  7.29it/s]
140it [00:21,  7.28it/s][A141it [00:21,  6.99it/s]
141it [00:21,  6.99it/s][A142it [00:21,  7.07it/s]
142it [00:21,  7.07it/s][A143it [00:21,  7.08it/s]
143it [00:21,  7.08it/s][A144it [00:21,  7.54it/s]
144it [00:21,  7.54it/s][A145it [00:22,  6.84it/s]
145it [00:22,  6.84it/s][A146it [00:22,  6.89it/s]
146it [00:22,  6.89it/s][A147it [00:22,  6.66it/s]
147it [00:22,  6.66it/s][A148it [00:22,  6.38it/s]
148it [00:22,  6.38it/s][A149it [00:22,  6.94it/s]
149it [00:22,  6.94it/s][A150it [00:22,  7.42it/s]
150it [00:22,  7.42it/s][A151it [00:23,  5.32it/s]
151it [00:23,  5.32it/s][A152it [00:23,  5.98it/s]
152it [00:23,  5.98it/s][A153it [00:23,  6.65it/s]
153it [00:23,  6.65it/s][A154it [00:23,  6.88it/s]
154it [00:23,  6.88it/s][A155it [00:23,  6.00it/s]
155it [00:23,  6.00it/s][A156it [00:23,  6.59it/s]
156it [00:23,  6.59it/s][A157it [00:24,  6.59it/s]
157it [00:24,  6.59it/s][A158it [00:24,  6.35it/s]
158it [00:24,  6.35it/s][A159it [00:24,  7.06it/s]
159it [00:24,  7.06it/s][A160it [00:24,  6.07it/s]
160it [00:24,  6.07it/s][A161it [00:24,  6.08it/s]
161it [00:24,  6.08it/s][A162it [00:24,  6.01it/s]
162it [00:24,  6.01it/s][A163it [00:25,  5.75it/s]
163it [00:25,  5.75it/s][A164it [00:25,  5.49it/s]
164it [00:25,  5.49it/s][A165it [00:25,  5.10it/s]
165it [00:25,  5.10it/s][A166it [00:25,  5.33it/s]
166it [00:25,  5.33it/s][A167it [00:25,  5.41it/s]
167it [00:25,  5.41it/s][A168it [00:25,  6.06it/s]
168it [00:25,  6.06it/s][A170it [00:26,  7.06it/s]
170it [00:26,  7.06it/s][A171it [00:26,  7.03it/s]
171it [00:26,  7.03it/s][A172it [00:26,  7.30it/s]
172it [00:26,  7.30it/s][A173it [00:26,  7.37it/s]
173it [00:26,  7.37it/s][A174it [00:26,  6.13it/s]
174it [00:26,  6.13it/s][A175it [00:26,  6.63it/s]
175it [00:26,  6.63it/s][A176it [00:27,  6.78it/s]
176it [00:27,  6.78it/s][A177it [00:27,  6.47it/s]
177it [00:27,  6.47it/s][A178it [00:27,  6.23it/s]
178it [00:27,  6.23it/s][A179it [00:27,  6.91it/s]
179it [00:27,  6.91it/s][A180it [00:27,  7.02it/s]
180it [00:27,  7.02it/s][A181it [00:27,  7.06it/s]
181it [00:27,  7.06it/s][A182it [00:27,  7.49it/s]
182it [00:27,  7.49it/s][A183it [00:28,  7.08it/s]
183it [00:28,  7.08it/s][A184it [00:28,  7.75it/s]
184it [00:28,  7.75it/s][A185it [00:28,  8.10it/s]
185it [00:28,  8.10it/s][A186it [00:28,  8.29it/s]
186it [00:28,  8.29it/s][A187it [00:28,  7.56it/s]
187it [00:28,  7.56it/s][A188it [00:28,  6.99it/s]
188it [00:28,  6.99it/s][A189it [00:28,  7.56it/s]
189it [00:28,  7.56it/s][A190it [00:28,  8.05it/s]
190it [00:28,  8.05it/s][A191it [00:29,  8.53it/s]
191it [00:29,  8.53it/s][A192it [00:29,  6.91it/s]
192it [00:29,  6.91it/s][A194it [00:29,  7.66it/s]
194it [00:29,  7.66it/s][A195it [00:29,  7.78it/s]
195it [00:29,  7.78it/s][A197it [00:29,  7.59it/s]
197it [00:29,  7.59it/s][A198it [00:29,  7.74it/s]
198it [00:29,  7.74it/s][A199it [00:30,  8.04it/s]
199it [00:30,  8.04it/s][A200it [00:30,  8.17it/s]
200it [00:30,  8.17it/s][A201it [00:30,  8.34it/s]
201it [00:30,  8.34it/s][A202it [00:30,  8.57it/s]
202it [00:30,  8.57it/s][A203it [00:30,  7.41it/s]
203it [00:30,  7.41it/s][A204it [00:30,  7.21it/s]
204it [00:30,  7.21it/s][A205it [00:30,  7.42it/s]
205it [00:30,  7.42it/s][A206it [00:31,  6.82it/s]
206it [00:31,  6.82it/s][A207it [00:31,  6.98it/s]
207it [00:31,  6.98it/s][A208it [00:31,  7.65it/s]
208it [00:31,  7.65it/s][A209it [00:31,  7.23it/s]
209it [00:31,  7.23it/s][A210it [00:31,  7.00it/s]
210it [00:31,  6.81it/s][A211it [00:31,  7.26it/s]
211it [00:31,  7.32it/s][A212it [00:31,  6.20it/s]
212it [00:31,  6.24it/s][A213it [00:32,  6.86it/s]
213it [00:32,  6.89it/s][A214it [00:32,  7.34it/s]
214it [00:32,  7.37it/s][A215it [00:32,  7.90it/s]
215it [00:32,  7.92it/s][A216it [00:32,  7.81it/s]
216it [00:32,  7.82it/s][A217it [00:32,  8.02it/s]
217it [00:32,  8.03it/s][A219it [00:32,  9.04it/s]
219it [00:32,  9.05it/s][A220it [00:32,  8.90it/s]
220it [00:32,  8.90it/s][A221it [00:32,  8.89it/s]
221it [00:32,  8.89it/s][A222it [00:33,  8.27it/s]
222it [00:33,  8.27it/s][A223it [00:33,  8.47it/s]
223it [00:33,  8.47it/s][A224it [00:33,  8.84it/s]
224it [00:33,  8.85it/s][A225it [00:33,  6.89it/s]
225it [00:33,  6.89it/s][A226it [00:33,  5.60it/s]
226it [00:33,  5.60it/s][A227it [00:33,  5.47it/s]
227it [00:33,  5.47it/s][A228it [00:34,  5.74it/s]
228it [00:34,  5.74it/s][A229it [00:34,  5.46it/s]
229it [00:34,  5.46it/s][A230it [00:34,  6.14it/s]
230it [00:34,  6.14it/s][A231it [00:34,  5.74it/s]
231it [00:34,  5.74it/s][A232it [00:34,  5.45it/s]
232it [00:34,  5.45it/s][A233it [00:34,  5.98it/s]
233it [00:34,  5.98it/s][A234it [00:35,  6.65it/s]
234it [00:35,  6.65it/s][A235it [00:35,  6.71it/s]
235it [00:35,  6.71it/s][A236it [00:35,  6.05it/s]
236it [00:35,  6.05it/s][A237it [00:35,  6.83it/s]
237it [00:35,  6.83it/s][A238it [00:35,  6.33it/s]
238it [00:35,  6.33it/s][A239it [00:35,  6.13it/s]
239it [00:35,  6.13it/s][A240it [00:36,  6.81it/s]
240it [00:36,  6.81it/s][A242it [00:36,  7.10it/s]
242it [00:36,  7.10it/s][A244it [00:36,  8.37it/s]
244it [00:36,  8.37it/s][A246it [00:36,  7.08it/s]
246it [00:36,  7.08it/s][A248it [00:37,  6.73it/s]
248it [00:37,  6.73it/s][A249it [00:37,  6.64it/s]
249it [00:37,  6.64it/s][A250it [00:37,  6.37it/s]
250it [00:37,  6.38it/s][A251it [00:37,  6.58it/s]
251it [00:37,  6.58it/s][A252it [00:37,  6.39it/s]
252it [00:37,  6.39it/s][A253it [00:37,  6.85it/s]
253it [00:37,  6.85it/s][A254it [00:38,  7.21it/s]
254it [00:38,  7.21it/s][A255it [00:38,  6.64it/s]
255it [00:38,  6.64it/s][A256it [00:38,  7.09it/s]
256it [00:38,  7.09it/s][A257it [00:38,  7.03it/s]
257it [00:38,  7.03it/s][A258it [00:38,  6.69it/s]
258it [00:38,  6.69it/s][A260it [00:38,  7.45it/s]
260it [00:38,  7.45it/s][A261it [00:39,  7.27it/s]
261it [00:39,  7.27it/s][A262it [00:39,  6.58it/s]
262it [00:39,  6.58it/s][A264it [00:39,  8.06it/s]
264it [00:39,  8.06it/s][A265it [00:39,  7.28it/s]
265it [00:39,  7.28it/s][A266it [00:39,  7.66it/s]
266it [00:39,  7.66it/s][A267it [00:39,  7.00it/s]
267it [00:39,  7.00it/s][A268it [00:40,  6.52it/s]
268it [00:40,  6.52it/s][A269it [00:40,  6.65it/s]
269it [00:40,  6.65it/s][A270it [00:40,  7.23it/s]
270it [00:40,  7.23it/s][A271it [00:40,  6.62it/s]
271it [00:40,  6.62it/s][A272it [00:40,  7.35it/s]
272it [00:40,  7.35it/s][A273it [00:40,  7.91it/s]
273it [00:40,  7.91it/s][A275it [00:40,  8.88it/s]
275it [00:40,  8.88it/s][A276it [00:40,  8.29it/s]
276it [00:40,  8.29it/s][A277it [00:41,  7.59it/s]
277it [00:41,  7.59it/s][A278it [00:41,  7.48it/s]
278it [00:41,  7.48it/s][A279it [00:41,  7.77it/s]
279it [00:41,  7.77it/s][A280it [00:41,  7.80it/s]
280it [00:41,  7.80it/s][A281it [00:41,  7.10it/s]
281it [00:41,  7.10it/s][A282it [00:41,  6.76it/s]
282it [00:41,  6.76it/s][A283it [00:42,  6.25it/s]
283it [00:42,  6.25it/s][A284it [00:42,  6.14it/s]
284it [00:42,  6.14it/s][A285it [00:42,  5.62it/s]
285it [00:42,  5.62it/s][A286it [00:42,  5.24it/s]
286it [00:42,  5.24it/s][A288it [00:42,  5.75it/s]
288it [00:42,  5.75it/s][A290it [00:43,  6.88it/s]
290it [00:43,  6.88it/s][A291it [00:43,  7.27it/s]
291it [00:43,  7.27it/s][A293it [00:43,  8.20it/s]
293it [00:43,  8.20it/s][A295it [00:43,  7.55it/s]
295it [00:43,  7.55it/s][A296it [00:43,  7.85it/s]
296it [00:43,  7.85it/s][A297it [00:44,  7.84it/s]
297it [00:44,  7.84it/s][A298it [00:44,  7.30it/s]
298it [00:44,  7.30it/s][A299it [00:44,  7.80it/s]
299it [00:44,  7.80it/s][A300it [00:44,  7.90it/s]
300it [00:44,  7.90it/s][A301it [00:44,  6.90it/s]
301it [00:44,  6.90it/s][A302it [00:44,  6.14it/s]
302it [00:44,  6.14it/s][A304it [00:44,  7.78it/s]
304it [00:44,  7.78it/s][A306it [00:45,  8.67it/s]
306it [00:45,  8.67it/s][A307it [00:45,  8.21it/s]
307it [00:45,  8.21it/s][A308it [00:45,  7.68it/s]
308it [00:45,  7.68it/s][A309it [00:45,  6.82it/s]
309it [00:45,  6.82it/s][A310it [00:45,  6.14it/s]
310it [00:45,  6.14it/s][A311it [00:46,  6.62it/s]
311it [00:45,  6.62it/s][A312it [00:46,  7.30it/s]
312it [00:46,  7.30it/s][A313it [00:46,  7.57it/s]
313it [00:46,  7.57it/s][A314it [00:46,  8.00it/s]
314it [00:46,  8.00it/s][A315it [00:46,  7.79it/s]
315it [00:46,  7.79it/s][A316it [00:46,  7.75it/s]
316it [00:46,  7.75it/s][A317it [00:46,  7.90it/s]
317it [00:46,  7.90it/s][A318it [00:46,  7.13it/s]
318it [00:46,  7.13it/s][A319it [00:47,  6.62it/s]
319it [00:47,  6.62it/s][A321it [00:47,  7.31it/s]
321it [00:47,  7.31it/s][A322it [00:47,  7.37it/s]
322it [00:47,  7.37it/s][A323it [00:47,  7.40it/s]
323it [00:47,  7.40it/s][A324it [00:47,  7.75it/s]
324it [00:47,  7.75it/s][A325it [00:47,  7.41it/s]
325it [00:47,  7.41it/s][A326it [00:48,  6.65it/s]
326it [00:48,  6.65it/s][A327it [00:48,  7.30it/s]
327it [00:48,  7.30it/s][A328it [00:48,  6.29it/s]
328it [00:48,  6.29it/s][A329it [00:48,  6.00it/s]
329it [00:48,  6.00it/s][A330it [00:48,  5.59it/s]
330it [00:48,  5.59it/s][A331it [00:48,  6.36it/s]
331it [00:48,  6.36it/s][A333it [00:49,  7.48it/s]
333it [00:49,  7.48it/s][A335it [00:49,  6.96it/s]
335it [00:49,  6.96it/s][A336it [00:49,  6.46it/s]
336it [00:49,  6.46it/s][A337it [00:49,  6.92it/s]
337it [00:49,  6.92it/s][A338it [00:49,  6.46it/s]
338it [00:49,  6.46it/s][A339it [00:49,  6.89it/s]
339it [00:49,  6.89it/s][A340it [00:50,  7.49it/s]
340it [00:50,  7.49it/s][A341it [00:50,  6.78it/s]
341it [00:50,  6.78it/s][A342it [00:50,  6.65it/s]
342it [00:50,  6.65it/s][A343it [00:50,  6.00it/s]
343it [00:50,  6.00it/s][A344it [00:50,  6.63it/s]
344it [00:50,  6.63it/s][A345it [00:50,  6.13it/s]
345it [00:50,  6.13it/s][A346it [00:51,  6.91it/s]
346it [00:51,  6.91it/s][A347it [00:51,  7.03it/s]
347it [00:51,  7.03it/s][A348it [00:51,  7.45it/s]
348it [00:51,  7.45it/s][A349it [00:51,  7.85it/s]
349it [00:51,  7.85it/s][A350it [00:51,  7.91it/s]
350it [00:51,  7.91it/s][A351it [00:51,  8.25it/s]
351it [00:51,  8.25it/s][A352it [00:51,  7.95it/s]
352it [00:51,  7.95it/s][A353it [00:51,  8.34it/s]
353it [00:51,  8.34it/s][A354it [00:51,  8.35it/s]
354it [00:51,  8.35it/s][A355it [00:52,  7.52it/s]
355it [00:52,  7.52it/s][A356it [00:52,  6.50it/s]
356it [00:52,  6.50it/s][A357it [00:52,  5.57it/s]
357it [00:52,  5.57it/s][A358it [00:52,  6.02it/s]
358it [00:52,  6.02it/s][A359it [00:52,  6.83it/s]
359it [00:52,  6.83it/s][A360it [00:52,  7.21it/s]
360it [00:52,  7.21it/s][A362it [00:53,  6.77it/s]
362it [00:53,  6.77it/s][A363it [00:53,  7.08it/s]
363it [00:53,  7.08it/s][A364it [00:53,  6.21it/s]
364it [00:53,  6.21it/s][A365it [00:53,  5.84it/s]
365it [00:53,  5.84it/s][A366it [00:53,  6.13it/s]
366it [00:53,  6.13it/s][A367it [00:54,  6.44it/s]
367it [00:54,  6.44it/s][A368it [00:54,  6.46it/s]
368it [00:54,  6.46it/s][A369it [00:54,  6.84it/s]
369it [00:54,  6.84it/s][A370it [00:54,  6.86it/s]
370it [00:54,  6.86it/s][A371it [00:54,  7.12it/s]
371it [00:54,  7.12it/s][A372it [00:54,  6.84it/s]
372it [00:54,  6.84it/s][A373it [00:54,  7.10it/s]
373it [00:54,  7.10it/s][A374it [00:55,  7.32it/s]
374it [00:55,  7.32it/s][A375it [00:55,  7.32it/s]
375it [00:55,  7.32it/s][A376it [00:55,  7.17it/s]
376it [00:55,  7.17it/s][A377it [00:55,  7.58it/s]
377it [00:55,  7.58it/s][A378it [00:55,  7.90it/s]
378it [00:55,  7.90it/s][A379it [00:55,  7.64it/s]
379it [00:55,  7.54it/s][A380it [00:55,  7.51it/s]
380it [00:55,  7.54it/s][A381it [00:55,  7.66it/s]
381it [00:55,  7.68it/s][A382it [00:56,  7.55it/s]
382it [00:56,  7.56it/s][A383it [00:56,  7.41it/s]
383it [00:56,  7.42it/s][A384it [00:56,  7.55it/s]
384it [00:56,  7.56it/s][A385it [00:56,  6.70it/s]
385it [00:56,  6.70it/s][A386it [00:56,  7.39it/s]
386it [00:56,  7.39it/s][A388it [00:56,  6.99it/s]
388it [00:56,  6.99it/s][A389it [00:57,  7.26it/s]
389it [00:57,  7.26it/s][A390it [00:57,  7.45it/s]
390it [00:57,  7.46it/s][A391it [00:57,  7.42it/s]
391it [00:57,  7.42it/s][A392it [00:57,  7.64it/s]
392it [00:57,  7.64it/s][A394it [00:57,  8.42it/s]
394it [00:57,  8.42it/s][A395it [00:57,  8.43it/s]
395it [00:57,  8.43it/s][A396it [00:57,  8.54it/s]
396it [00:57,  8.54it/s][A397it [00:58,  8.64it/s]
397it [00:58,  8.64it/s][A399it [00:58,  9.32it/s]
399it [00:58,  9.32it/s][A401it [00:58,  9.53it/s]
401it [00:58,  9.53it/s][A402it [00:58,  9.55it/s]
402it [00:58,  9.55it/s][A404it [00:58, 10.41it/s]
404it [00:58, 10.41it/s][A406it [00:58, 10.82it/s]
406it [00:58, 10.82it/s][A408it [00:59, 10.83it/s]
408it [00:59, 10.83it/s][A410it [00:59, 11.09it/s]
410it [00:59, 11.09it/s][A412it [00:59, 10.49it/s]
412it [00:59, 10.49it/s][A414it [00:59,  9.93it/s]
414it [00:59,  9.93it/s][A416it [00:59, 10.39it/s]
416it [00:59, 10.39it/s][A418it [00:59, 10.96it/s]
418it [00:59, 10.96it/s][A420it [01:00, 10.80it/s]
420it [01:00, 10.80it/s][A422it [01:00,  9.60it/s]
422it [01:00,  9.60it/s][A423it [01:00,  9.11it/s]
423it [01:00,  9.11it/s][A424it [01:00,  8.71it/s]
424it [01:00,  8.71it/s][A425it [01:00,  8.94it/s]
425it [01:00,  8.94it/s][A427it [01:01,  9.27it/s]
427it [01:01,  9.27it/s][A428it [01:01,  8.28it/s]
428it [01:01,  8.28it/s][A429it [01:01,  8.50it/s]
429it [01:01,  8.50it/s][A430it [01:01,  7.31it/s]
430it [01:01,  7.31it/s][A432it [01:01,  8.34it/s]
432it [01:01,  8.34it/s][A434it [01:01,  9.14it/s]
434it [01:01,  9.14it/s][A436it [01:02,  9.84it/s]
436it [01:02,  9.84it/s][A438it [01:02, 10.33it/s]
438it [01:02, 10.33it/s][A440it [01:02, 10.31it/s]
440it [01:02, 10.31it/s][A442it [01:02, 10.70it/s]
442it [01:02, 10.70it/s][A444it [01:02, 10.99it/s]
444it [01:02, 10.99it/s][A446it [01:02, 10.91it/s]
446it [01:02, 10.91it/s][A448it [01:03, 10.79it/s]
448it [01:03, 10.79it/s][A450it [01:03, 11.10it/s]
450it [01:03, 11.10it/s][A452it [01:03, 11.22it/s]
452it [01:03, 11.22it/s][A454it [01:03, 11.05it/s]
454it [01:03, 11.05it/s][A456it [01:03, 11.12it/s]
456it [01:03, 11.12it/s][A458it [01:04, 11.16it/s]
458it [01:03, 11.16it/s][A460it [01:04, 11.08it/s]
460it [01:04, 11.08it/s][A462it [01:04, 11.09it/s]
462it [01:04, 11.09it/s][A464it [01:04, 10.82it/s]
464it [01:04, 10.82it/s][A466it [01:04, 10.74it/s]
466it [01:04, 10.74it/s][A468it [01:04, 11.02it/s]
468it [01:04, 11.02it/s][A470it [01:05, 10.63it/s]
470it [01:05, 10.63it/s][A472it [01:05, 10.34it/s]
472it [01:05, 10.34it/s][A474it [01:05, 10.91it/s]
474it [01:05, 10.91it/s][A476it [01:05, 11.07it/s]
476it [01:05, 11.07it/s][A478it [01:05, 11.33it/s]
478it [01:05, 11.33it/s][A480it [01:06, 10.44it/s]
480it [01:06, 10.44it/s][A482it [01:06,  8.77it/s]
482it [01:06,  8.77it/s][A483it [01:06,  8.37it/s]
