# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.3 
# Started at Sun Jan  4 05:00:30 JST 2026
#
2026-01-04 05:00:31,440 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.3
0it [00:00, ?it/s]
124it [00:30,  7.13it/s][A125it [00:31,  7.64it/s]
125it [00:31,  7.64it/s][A126it [00:31,  7.48it/s]
126it [00:31,  7.48it/s][A127it [00:31,  7.17it/s]
127it [00:31,  7.17it/s][A128it [00:31,  6.99it/s]
128it [00:31,  6.99it/s][A129it [00:31,  6.99it/s]
129it [00:31,  6.99it/s][A130it [00:31,  7.09it/s]
130it [00:31,  7.09it/s][A131it [00:31,  7.09it/s]
131it [00:31,  7.09it/s][A132it [00:32,  7.19it/s]
132it [00:32,  7.19it/s][A134it [00:32,  7.09it/s]
134it [00:32,  7.09it/s][A135it [00:32,  7.51it/s]
135it [00:32,  7.51it/s][A136it [00:32,  6.96it/s]
136it [00:32,  6.96it/s][A137it [00:32,  7.31it/s]
137it [00:32,  7.31it/s][A138it [00:32,  7.28it/s]
138it [00:32,  7.28it/s][A139it [00:32,  7.59it/s]
139it [00:32,  7.59it/s][A140it [00:33,  7.46it/s]
140it [00:33,  7.46it/s][A141it [00:33,  6.63it/s]
141it [00:33,  6.63it/s][A142it [00:33,  6.11it/s]
142it [00:33,  6.11it/s][A143it [00:33,  6.02it/s]
143it [00:33,  6.02it/s][A145it [00:33,  6.56it/s]
145it [00:33,  6.56it/s][A146it [00:34,  6.21it/s]
146it [00:34,  6.21it/s][A148it [00:34,  7.06it/s]
148it [00:34,  7.06it/s][A149it [00:34,  6.46it/s]
149it [00:34,  6.46it/s][A150it [00:34,  5.93it/s]
150it [00:34,  5.93it/s][A151it [00:34,  6.50it/s]
151it [00:34,  6.50it/s][A152it [00:35,  6.27it/s]
152it [00:35,  6.27it/s][A153it [00:35,  6.39it/s]
153it [00:35,  6.39it/s][A154it [00:35,  6.40it/s]
154it [00:35,  6.40it/s][A155it [00:35,  6.98it/s]
155it [00:35,  6.98it/s][A156it [00:35,  7.28it/s]
156it [00:35,  7.28it/s][A157it [00:35,  7.76it/s]
157it [00:35,  7.76it/s][A158it [00:35,  8.05it/s]
158it [00:35,  8.05it/s][A159it [00:35,  8.25it/s]
159it [00:35,  8.25it/s][A160it [00:36,  7.83it/s]
160it [00:36,  7.83it/s][A162it [00:36,  8.58it/s]
162it [00:36,  8.58it/s][A163it [00:36,  8.49it/s]
163it [00:36,  8.49it/s][A164it [00:36,  7.67it/s]
164it [00:36,  7.67it/s][A166it [00:36,  7.18it/s]
166it [00:36,  7.18it/s][A167it [00:37,  6.90it/s]
167it [00:37,  6.90it/s][A168it [00:37,  6.34it/s]
168it [00:37,  6.34it/s][A170it [00:37,  6.52it/s]
170it [00:37,  6.52it/s][A171it [00:37,  6.12it/s]
171it [00:37,  6.12it/s][A172it [00:37,  6.41it/s]
172it [00:37,  6.41it/s][A173it [00:38,  6.28it/s]
173it [00:38,  6.28it/s][A174it [00:38,  6.15it/s]
174it [00:38,  6.15it/s][A175it [00:38,  6.17it/s]
175it [00:38,  6.17it/s][A177it [00:38,  7.02it/s]
177it [00:38,  7.02it/s][A178it [00:38,  6.90it/s]
178it [00:38,  6.90it/s][A179it [00:38,  7.36it/s]
179it [00:38,  7.36it/s][A180it [00:39,  7.06it/s]
180it [00:39,  7.06it/s][A181it [00:39,  6.16it/s]
181it [00:39,  6.16it/s][A182it [00:39,  6.43it/s]
182it [00:39,  6.43it/s][A183it [00:39,  7.02it/s]
183it [00:39,  7.02it/s][A184it [00:39,  7.50it/s]
184it [00:39,  7.50it/s][A185it [00:39,  7.19it/s]
185it [00:39,  7.19it/s][A186it [00:39,  6.82it/s]
186it [00:39,  6.82it/s][A188it [00:40,  7.43it/s]
188it [00:40,  7.43it/s][A189it [00:40,  6.25it/s]
189it [00:40,  6.25it/s][A190it [00:40,  6.86it/s]
190it [00:40,  6.86it/s][A191it [00:40,  6.10it/s]
191it [00:40,  6.10it/s][A192it [00:40,  5.86it/s]
192it [00:40,  5.86it/s][A193it [00:41,  6.57it/s]
193it [00:41,  6.57it/s][A194it [00:41,  6.91it/s]
194it [00:41,  6.91it/s][A195it [00:41,  7.29it/s]
195it [00:41,  7.29it/s][A196it [00:41,  7.70it/s]
196it [00:41,  7.70it/s][A197it [00:41,  8.13it/s]
197it [00:41,  8.13it/s][A198it [00:41,  6.73it/s]
198it [00:41,  6.73it/s][A199it [00:41,  6.95it/s]
199it [00:41,  6.95it/s][A200it [00:41,  7.58it/s]
200it [00:41,  7.58it/s][A202it [00:42,  8.35it/s]
202it [00:42,  8.35it/s][A203it [00:42,  7.04it/s]
203it [00:42,  7.04it/s][A204it [00:42,  6.72it/s]
204it [00:42,  6.72it/s][A206it [00:42,  7.06it/s]
206it [00:42,  7.06it/s][A207it [00:42,  6.83it/s]
207it [00:42,  6.83it/s][A208it [00:43,  7.33it/s]
208it [00:43,  7.33it/s][A209it [00:43,  7.50it/s]
209it [00:43,  7.50it/s][A210it [00:43,  6.39it/s]
210it [00:43,  6.39it/s][A211it [00:43,  6.18it/s]
211it [00:43,  6.18it/s][A212it [00:43,  5.96it/s]
212it [00:43,  5.96it/s][A213it [00:43,  6.37it/s]
213it [00:43,  6.37it/s][A214it [00:44,  6.69it/s]
214it [00:43,  6.69it/s][A215it [00:44,  6.64it/s]
215it [00:44,  6.64it/s][A216it [00:44,  6.01it/s]
216it [00:44,  6.01it/s][A218it [00:44,  6.85it/s]
218it [00:44,  6.85it/s][A219it [00:44,  6.70it/s]
219it [00:44,  6.70it/s][A220it [00:44,  6.97it/s]
220it [00:44,  6.97it/s][A221it [00:45,  6.59it/s]
221it [00:45,  6.59it/s][A222it [00:45,  6.08it/s]
222it [00:45,  6.08it/s][A223it [00:45,  6.70it/s]
223it [00:45,  6.70it/s][A224it [00:45,  6.60it/s]
224it [00:45,  6.60it/s][A225it [00:45,  6.18it/s]
225it [00:45,  6.18it/s][A226it [00:45,  6.32it/s]
226it [00:45,  6.32it/s][A227it [00:45,  7.09it/s]
227it [00:45,  7.09it/s][A228it [00:46,  7.19it/s]
228it [00:46,  7.19it/s][A229it [00:46,  7.07it/s]
229it [00:46,  7.07it/s][A230it [00:46,  7.26it/s]
230it [00:46,  7.26it/s][A231it [00:46,  7.27it/s]
231it [00:46,  7.27it/s][A232it [00:46,  6.66it/s]
232it [00:46,  6.66it/s][A234it [00:46,  7.62it/s]
234it [00:46,  7.62it/s][A235it [00:47,  7.46it/s]
235it [00:47,  7.46it/s][A236it [00:47,  7.08it/s]
236it [00:47,  7.08it/s][A237it [00:47,  6.73it/s]
237it [00:47,  6.73it/s][A239it [00:47,  6.95it/s]
239it [00:47,  6.95it/s][A240it [00:47,  7.21it/s]
240it [00:47,  7.21it/s][A241it [00:47,  6.66it/s]
241it [00:47,  6.66it/s][A242it [00:48,  6.09it/s]
242it [00:48,  6.09it/s][A243it [00:48,  5.75it/s]
243it [00:48,  5.75it/s][A244it [00:48,  6.27it/s]
244it [00:48,  6.27it/s][A245it [00:48,  5.68it/s]
245it [00:48,  5.68it/s][A246it [00:48,  6.01it/s]
246it [00:48,  6.01it/s][A247it [00:48,  6.54it/s]
247it [00:48,  6.54it/s][A248it [00:49,  6.96it/s]
248it [00:49,  6.96it/s][A249it [00:49,  6.74it/s]
249it [00:49,  6.74it/s][A250it [00:49,  6.37it/s]
250it [00:49,  6.37it/s][A251it [00:49,  6.09it/s]
251it [00:49,  6.09it/s][A252it [00:49,  6.84it/s]
252it [00:49,  6.84it/s][A253it [00:49,  6.21it/s]
253it [00:49,  6.21it/s][A254it [00:50,  6.31it/s]
254it [00:50,  6.31it/s][A255it [00:50,  6.61it/s]
255it [00:50,  6.61it/s][A256it [00:50,  6.98it/s]
256it [00:50,  6.98it/s][A257it [00:50,  6.31it/s]
257it [00:50,  6.31it/s][A258it [00:50,  7.02it/s]
258it [00:50,  7.02it/s][A259it [00:50,  6.40it/s]
259it [00:50,  6.40it/s][A260it [00:50,  6.94it/s]
260it [00:50,  6.94it/s][A261it [00:51,  6.45it/s]
261it [00:51,  6.45it/s][A263it [00:51,  7.72it/s]
263it [00:51,  7.72it/s][A264it [00:51,  7.93it/s]
264it [00:51,  7.93it/s][A265it [00:51,  7.82it/s]
265it [00:51,  7.82it/s][A266it [00:51,  7.80it/s]
266it [00:51,  7.80it/s][A267it [00:51,  7.11it/s]
267it [00:51,  7.11it/s][A268it [00:51,  7.55it/s]
268it [00:51,  7.55it/s][A269it [00:52,  6.85it/s]
269it [00:52,  6.85it/s][A270it [00:52,  6.30it/s]
270it [00:52,  6.30it/s][A272it [00:52,  7.94it/s]
272it [00:52,  7.94it/s][A274it [00:52,  8.81it/s]
274it [00:52,  8.81it/s][A275it [00:52,  7.79it/s]
275it [00:52,  7.79it/s][A276it [00:53,  7.47it/s]
276it [00:53,  7.47it/s][A277it [00:53,  7.92it/s]
277it [00:53,  7.92it/s][A279it [00:53,  9.32it/s]
279it [00:53,  9.32it/s][A281it [00:53, 10.99it/s]
281it [00:53, 10.99it/s][A283it [00:53,  9.64it/s]
283it [00:53,  9.51it/s][A285it [00:53,  8.84it/s]
285it [00:53,  8.87it/s][A287it [00:54,  9.69it/s]
287it [00:54,  9.71it/s][A289it [00:54,  8.89it/s]
289it [00:54,  8.91it/s][A290it [00:54,  8.24it/s]
290it [00:54,  8.25it/s][A291it [00:54,  8.27it/s]
291it [00:54,  8.28it/s][A293it [00:54,  9.39it/s]
293it [00:54,  9.40it/s][A294it [00:54,  8.44it/s]
294it [00:54,  8.44it/s][A295it [00:55,  7.95it/s]
295it [00:55,  7.95it/s][A296it [00:55,  7.98it/s]
296it [00:55,  7.98it/s][A297it [00:55,  7.64it/s]
297it [00:55,  7.64it/s][A299it [00:55,  9.32it/s]
299it [00:55,  9.32it/s][A301it [00:55, 10.31it/s]
301it [00:55, 10.31it/s][A303it [00:55, 10.39it/s]
303it [00:55, 10.39it/s][A305it [00:56,  9.96it/s]
305it [00:56,  9.96it/s][A307it [00:56, 10.55it/s]
307it [00:56, 10.55it/s][A309it [00:56,  9.75it/s]
309it [00:56,  9.75it/s][A310it [00:56,  9.42it/s]
310it [00:56,  9.42it/s][A312it [00:56, 10.43it/s]
312it [00:56, 10.43it/s][A314it [00:56, 11.11it/s]
314it [00:56, 11.11it/s][A316it [00:57,  9.90it/s]
316it [00:57,  9.90it/s][A318it [00:57,  9.21it/s]
318it [00:57,  9.21it/s][A320it [00:57,  9.62it/s]
320it [00:57,  9.62it/s][A321it [00:57,  9.18it/s]
321it [00:57,  9.18it/s][A323it [00:58,  8.74it/s]
323it [00:58,  8.74it/s][A324it [00:58,  8.35it/s]
324it [00:58,  8.35it/s][A325it [00:58,  8.45it/s]
325it [00:58,  8.45it/s][A327it [00:58,  9.11it/s]
327it [00:58,  9.11it/s][A328it [00:58,  8.91it/s]
328it [00:58,  8.91it/s][A329it [00:58,  8.87it/s]
329it [00:58,  8.87it/s][A330it [00:58,  8.13it/s]
330it [00:58,  8.13it/s][A331it [00:59,  7.39it/s]
331it [00:59,  7.39it/s][A332it [00:59,  6.74it/s]
332it [00:59,  6.74it/s][A333it [00:59,  7.35it/s]
333it [00:59,  7.35it/s][A334it [00:59,  6.65it/s]
334it [00:59,  6.65it/s][A335it [00:59,  6.74it/s]
335it [00:59,  6.74it/s][A336it [00:59,  7.12it/s]
336it [00:59,  7.12it/s][A337it [00:59,  6.74it/s]
337it [00:59,  6.74it/s][A338it [01:00,  6.01it/s]
338it [01:00,  6.01it/s][A339it [01:00,  6.60it/s]
339it [01:00,  6.60it/s][A340it [01:00,  5.78it/s]
340it [01:00,  5.78it/s][A341it [01:00,  5.64it/s]
341it [01:00,  5.64it/s][A342it [01:00,  5.65it/s]
342it [01:00,  5.65it/s][A343it [01:01,  5.45it/s]
343it [01:01,  5.45it/s][A344it [01:01,  5.36it/s]
344it [01:01,  5.36it/s][A345it [01:01,  5.50it/s]
345it [01:01,  5.50it/s][A346it [01:01,  5.37it/s]
346it [01:01,  5.37it/s][A347it [01:01,  6.14it/s]
347it [01:01,  6.14it/s][A348it [01:01,  6.59it/s]
348it [01:01,  6.59it/s][A349it [01:02,  6.29it/s]
349it [01:02,  6.29it/s][A350it [01:02,  6.90it/s]
350it [01:02,  6.90it/s][A351it [01:02,  7.46it/s]
351it [01:02,  7.46it/s][A352it [01:02,  7.77it/s]
352it [01:02,  7.77it/s][A353it [01:02,  6.68it/s]
353it [01:02,  6.68it/s][A354it [01:02,  7.12it/s]
354it [01:02,  7.12it/s][A355it [01:02,  6.32it/s]
355it [01:02,  6.32it/s][A356it [01:03,  6.77it/s]
356it [01:02,  6.77it/s][A357it [01:03,  7.43it/s]
357it [01:03,  7.43it/s][A358it [01:03,  7.39it/s]
358it [01:03,  7.39it/s][A359it [01:03,  7.70it/s]
359it [01:03,  7.70it/s][A361it [01:03,  8.45it/s]
361it [01:03,  8.45it/s][A362it [01:03,  7.36it/s]
362it [01:03,  7.36it/s][A363it [01:03,  6.75it/s]
363it [01:03,  6.75it/s][A364it [01:04,  6.33it/s]
364it [01:04,  6.33it/s][A365it [01:04,  6.86it/s]
365it [01:04,  6.86it/s][A366it [01:04,  6.53it/s]
366it [01:04,  6.53it/s][A367it [01:04,  6.22it/s]
367it [01:04,  6.22it/s][A368it [01:04,  6.42it/s]
368it [01:04,  6.42it/s][A369it [01:04,  6.67it/s]
369it [01:04,  6.67it/s][A371it [01:05,  7.60it/s]
371it [01:05,  7.60it/s][A372it [01:05,  7.31it/s]
372it [01:05,  7.31it/s][A373it [01:05,  6.47it/s]
373it [01:05,  6.47it/s][A374it [01:05,  6.77it/s]
374it [01:05,  6.77it/s][A375it [01:05,  6.69it/s]
375it [01:05,  6.69it/s][A376it [01:05,  6.60it/s]
376it [01:05,  6.60it/s][A377it [01:06,  6.99it/s]
377it [01:06,  6.99it/s][A378it [01:06,  7.20it/s]
378it [01:06,  7.20it/s][A379it [01:06,  7.01it/s]
379it [01:06,  7.01it/s][A380it [01:06,  7.60it/s]
380it [01:06,  7.60it/s][A381it [01:06,  7.95it/s]
381it [01:06,  7.95it/s][A382it [01:06,  8.38it/s]
382it [01:06,  8.38it/s][A383it [01:06,  7.02it/s]
383it [01:06,  7.02it/s][A384it [01:06,  6.50it/s]
384it [01:06,  6.50it/s][A386it [01:07,  7.93it/s]
386it [01:07,  7.93it/s][A387it [01:07,  8.03it/s]
387it [01:07,  8.03it/s][A388it [01:07,  8.08it/s]
388it [01:07,  8.08it/s][A390it [01:07,  7.96it/s]
390it [01:07,  7.96it/s][A391it [01:07,  7.46it/s]
391it [01:07,  7.46it/s][A392it [01:07,  7.36it/s]
392it [01:07,  7.36it/s][A393it [01:08,  7.76it/s]
393it [01:08,  7.76it/s][A394it [01:08,  7.55it/s]
394it [01:08,  7.55it/s][A395it [01:08,  7.46it/s]
395it [01:08,  7.46it/s][A396it [01:08,  7.88it/s]
396it [01:08,  7.88it/s][A397it [01:08,  8.02it/s]
397it [01:08,  8.02it/s][A398it [01:08,  7.56it/s]
398it [01:08,  7.56it/s][A399it [01:08,  7.12it/s]
399it [01:08,  7.12it/s][A400it [01:09,  7.07it/s]
400it [01:09,  7.07it/s][A401it [01:09,  7.26it/s]
401it [01:09,  7.26it/s][A402it [01:09,  7.61it/s]
402it [01:09,  7.61it/s][A403it [01:09,  7.31it/s]
403it [01:09,  7.31it/s][A404it [01:09,  7.17it/s]
404it [01:09,  7.17it/s][A406it [01:09,  8.14it/s]
406it [01:09,  8.14it/s][A407it [01:09,  8.18it/s]
407it [01:09,  8.18it/s][A408it [01:10,  8.37it/s]
408it [01:10,  8.37it/s][A409it [01:10,  8.38it/s]
409it [01:10,  8.38it/s][A410it [01:10,  8.52it/s]
410it [01:10,  8.51it/s][A411it [01:10,  8.78it/s]
411it [01:10,  8.78it/s][A412it [01:10,  8.13it/s]
412it [01:10,  8.13it/s][A413it [01:10,  7.74it/s]
413it [01:10,  7.74it/s][A414it [01:10,  7.94it/s]
414it [01:10,  7.94it/s][A415it [01:10,  8.36it/s]
415it [01:10,  8.36it/s][A416it [01:11,  7.07it/s]
416it [01:11,  7.07it/s][A417it [01:11,  6.37it/s]
417it [01:11,  6.37it/s][A418it [01:11,  6.28it/s]
418it [01:11,  6.28it/s][A419it [01:11,  6.57it/s]
419it [01:11,  6.57it/s][A420it [01:11,  7.05it/s]
420it [01:11,  7.05it/s][A421it [01:11,  7.28it/s]
421it [01:11,  7.28it/s][A422it [01:11,  6.71it/s]
422it [01:11,  6.71it/s][A424it [01:12,  7.73it/s]
424it [01:12,  7.73it/s][A425it [01:12,  7.31it/s]
425it [01:12,  7.31it/s][A426it [01:12,  7.06it/s]
426it [01:12,  7.06it/s][A427it [01:12,  6.69it/s]
427it [01:12,  6.69it/s][A428it [01:12,  7.27it/s]
428it [01:12,  7.27it/s][A429it [01:12,  6.36it/s]
429it [01:12,  6.36it/s][A431it [01:13,  7.44it/s]
431it [01:13,  7.44it/s][A432it [01:13,  7.41it/s]
432it [01:13,  7.41it/s][A433it [01:13,  7.30it/s]
433it [01:13,  7.30it/s][A434it [01:13,  7.13it/s]
434it [01:13,  7.13it/s][A435it [01:13,  6.73it/s]
435it [01:13,  6.73it/s][A436it [01:13,  6.99it/s]
436it [01:13,  6.99it/s][A437it [01:14,  6.68it/s]
437it [01:14,  6.68it/s][A438it [01:14,  6.93it/s]
438it [01:14,  6.93it/s][A439it [01:14,  6.23it/s]
439it [01:14,  6.23it/s][A440it [01:14,  6.30it/s]
440it [01:14,  6.30it/s][A441it [01:14,  7.02it/s]
441it [01:14,  7.02it/s][A442it [01:14,  5.28it/s]
442it [01:14,  5.28it/s][A443it [01:16,  1.65it/s]
443it [01:16,  1.65it/s][A444it [01:17,  1.36it/s]
444it [01:17,  1.36it/s][A445it [01:18,  1.20it/s]
445it [01:18,  1.20it/s][A446it [01:19,  1.08it/s]
446it [01:19,  1.08it/s][A447it [01:21,  1.04s/it]
447it [01:21,  1.04s/it][A448it [01:22,  1.06s/it]
448it [01:22,  1.06s/it][A449it [01:22,  1.04it/s]
449it [01:22,  1.04it/s][A450it [01:24,  1.01it/s]
450it [01:24,  1.01it/s][A451it [01:25,  1.01s/it]
451it [01:25,  1.01s/it][A452it [01:26,  1.04s/it]
452it [01:26,  1.04s/it][A453it [01:27,  1.05s/it]
453it [01:27,  1.05s/it][A454it [01:28,  1.10s/it]
454it [01:28,  1.10s/it][A455it [01:30,  1.31s/it]
455it [01:30,  1.31s/it][A456it [01:31,  1.30s/it]
456it [01:31,  1.30s/it][A457it [01:31,  1.06it/s]
457it [01:31,  1.06it/s][A458it [01:31,  1.45it/s]
458it [01:31,  1.45it/s][A459it [01:31,  1.94it/s]
459it [01:31,  1.94it/s][A460it [01:32,  2.36it/s]
460it [01:32,  2.36it/s][A461it [01:32,  2.82it/s]
461it [01:32,  2.82it/s][A462it [01:32,  3.16it/s]
462it [01:32,  3.16it/s][A463it [01:32,  3.61it/s]
463it [01:32,  3.61it/s][A464it [01:32,  4.19it/s]
464it [01:32,  4.19it/s][A465it [01:32,  4.70it/s]
465it [01:32,  4.70it/s][A466it [01:33,  4.48it/s]
466it [01:33,  4.48it/s][A467it [01:33,  4.94it/s]
467it [01:33,  4.94it/s][A469it [01:33,  6.30it/s]
469it [01:33,  6.30it/s][A470it [01:33,  6.31it/s]
470it [01:33,  6.31it/s][A471it [01:33,  5.98it/s]
471it [01:33,  5.98it/s][A473it [01:34,  7.31it/s]
473it [01:34,  7.31it/s][A474it [01:34,  7.79it/s]
