# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.9 
# Started at Sun Jan  4 05:00:30 JST 2026
#
2026-01-04 05:00:31,440 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.9
0it [00:00, ?it/s]
180it [00:39,  6.73it/s][A181it [00:39,  6.70it/s]
181it [00:39,  6.71it/s][A182it [00:39,  7.20it/s]
182it [00:39,  7.20it/s][A183it [00:39,  7.72it/s]
183it [00:39,  7.72it/s][A184it [00:39,  7.43it/s]
184it [00:39,  7.43it/s][A185it [00:39,  7.20it/s]
185it [00:39,  7.20it/s][A187it [00:40,  8.19it/s]
187it [00:40,  8.19it/s][A188it [00:40,  7.28it/s]
188it [00:40,  7.28it/s][A189it [00:40,  6.80it/s]
189it [00:40,  6.80it/s][A190it [00:40,  6.39it/s]
190it [00:40,  6.39it/s][A191it [00:40,  6.18it/s]
191it [00:40,  6.18it/s][A192it [00:40,  6.33it/s]
192it [00:40,  6.33it/s][A193it [00:41,  6.93it/s]
193it [00:41,  6.93it/s][A194it [00:41,  7.23it/s]
194it [00:41,  7.23it/s][A195it [00:41,  7.62it/s]
195it [00:41,  7.62it/s][A196it [00:41,  8.03it/s]
196it [00:41,  8.03it/s][A197it [00:41,  7.84it/s]
197it [00:41,  7.84it/s][A198it [00:41,  6.92it/s]
198it [00:41,  6.92it/s][A199it [00:41,  6.65it/s]
199it [00:41,  6.65it/s][A201it [00:42,  7.74it/s]
201it [00:42,  7.74it/s][A202it [00:42,  6.94it/s]
202it [00:42,  6.94it/s][A203it [00:42,  6.26it/s]
203it [00:42,  6.26it/s][A205it [00:42,  6.94it/s]
205it [00:42,  6.94it/s][A206it [00:42,  6.84it/s]
206it [00:42,  6.84it/s][A208it [00:43,  8.02it/s]
208it [00:43,  8.02it/s][A209it [00:43,  7.38it/s]
209it [00:43,  7.38it/s][A210it [00:43,  6.39it/s]
210it [00:43,  6.39it/s][A211it [00:43,  6.99it/s]
211it [00:43,  6.99it/s][A212it [00:43,  6.54it/s]
212it [00:43,  6.54it/s][A213it [00:43,  6.99it/s]
213it [00:43,  6.99it/s][A214it [00:44,  7.08it/s]
214it [00:44,  7.08it/s][A215it [00:44,  6.72it/s]
215it [00:44,  6.72it/s][A216it [00:44,  6.17it/s]
216it [00:44,  6.17it/s][A217it [00:44,  6.93it/s]
217it [00:44,  6.93it/s][A218it [00:44,  6.70it/s]
218it [00:44,  6.70it/s][A219it [00:44,  6.95it/s]
219it [00:44,  6.95it/s][A220it [00:44,  7.38it/s]
220it [00:44,  7.38it/s][A221it [00:45,  6.74it/s]
221it [00:45,  6.74it/s][A222it [00:45,  6.67it/s]
222it [00:45,  6.67it/s][A223it [00:45,  6.84it/s]
223it [00:45,  6.84it/s][A224it [00:45,  7.04it/s]
224it [00:45,  7.04it/s][A225it [00:45,  6.63it/s]
225it [00:45,  6.63it/s][A226it [00:45,  6.11it/s]
226it [00:45,  6.11it/s][A227it [00:45,  6.88it/s]
227it [00:45,  6.88it/s][A228it [00:46,  6.87it/s]
228it [00:46,  6.87it/s][A229it [00:46,  6.97it/s]
229it [00:46,  6.97it/s][A230it [00:46,  7.31it/s]
230it [00:46,  7.31it/s][A231it [00:46,  7.36it/s]
231it [00:46,  7.36it/s][A232it [00:46,  6.51it/s]
232it [00:46,  6.51it/s][A233it [00:46,  7.21it/s]
233it [00:46,  7.21it/s][A234it [00:46,  7.28it/s]
234it [00:46,  7.28it/s][A235it [00:47,  7.33it/s]
235it [00:47,  7.33it/s][A236it [00:47,  6.70it/s]
236it [00:47,  6.70it/s][A237it [00:47,  6.65it/s]
237it [00:47,  6.65it/s][A238it [00:47,  7.12it/s]
238it [00:47,  7.12it/s][A239it [00:47,  6.73it/s]
239it [00:47,  6.73it/s][A240it [00:47,  6.83it/s]
240it [00:47,  6.83it/s][A241it [00:48,  6.27it/s]
241it [00:47,  6.27it/s][A242it [00:48,  6.07it/s]
242it [00:48,  6.07it/s][A243it [00:48,  5.79it/s]
243it [00:48,  5.79it/s][A244it [00:48,  6.28it/s]
244it [00:48,  6.28it/s][A245it [00:48,  5.65it/s]
245it [00:48,  5.65it/s][A246it [00:48,  5.88it/s]
246it [00:48,  5.88it/s][A247it [00:48,  6.52it/s]
247it [00:48,  6.52it/s][A248it [00:49,  6.92it/s]
248it [00:49,  6.92it/s][A249it [00:49,  6.52it/s]
249it [00:49,  6.52it/s][A250it [00:49,  6.06it/s]
250it [00:49,  6.06it/s][A251it [00:49,  6.20it/s]
251it [00:49,  6.20it/s][A253it [00:49,  6.51it/s]
253it [00:49,  6.51it/s][A254it [00:50,  6.60it/s]
254it [00:50,  6.60it/s][A255it [00:50,  6.97it/s]
255it [00:50,  6.97it/s][A256it [00:50,  7.22it/s]
256it [00:50,  7.22it/s][A257it [00:50,  6.53it/s]
257it [00:50,  6.53it/s][A258it [00:50,  6.97it/s]
258it [00:50,  6.97it/s][A259it [00:50,  6.37it/s]
259it [00:50,  6.37it/s][A260it [00:50,  7.04it/s]
260it [00:50,  7.04it/s][A261it [00:51,  6.42it/s]
261it [00:51,  6.42it/s][A263it [00:51,  7.66it/s]
263it [00:51,  7.66it/s][A264it [00:51,  7.87it/s]
264it [00:51,  7.87it/s][A265it [00:51,  7.78it/s]
265it [00:51,  7.78it/s][A266it [00:51,  7.71it/s]
266it [00:51,  7.71it/s][A267it [00:51,  6.63it/s]
267it [00:51,  6.63it/s][A268it [00:52,  6.66it/s]
268it [00:52,  6.66it/s][A269it [00:52,  6.02it/s]
269it [00:52,  6.02it/s][A270it [00:52,  5.83it/s]
270it [00:52,  5.83it/s][A272it [00:52,  7.36it/s]
272it [00:52,  7.36it/s][A273it [00:52,  7.50it/s]
273it [00:52,  7.50it/s][A274it [00:52,  6.52it/s]
274it [00:52,  6.52it/s][A275it [00:53,  7.07it/s]
275it [00:53,  7.07it/s][A277it [00:53,  8.30it/s]
277it [00:53,  8.30it/s][A279it [00:53,  9.81it/s]
279it [00:53,  9.81it/s][A281it [00:53,  9.34it/s]
281it [00:53,  9.13it/s][A282it [00:53,  8.93it/s]
282it [00:53,  9.00it/s][A283it [00:53,  9.09it/s]
283it [00:53,  9.15it/s][A284it [00:54,  8.51it/s]
284it [00:53,  8.55it/s][A286it [00:54,  9.35it/s]
286it [00:54,  9.37it/s][A287it [00:54,  8.55it/s]
287it [00:54,  8.57it/s][A288it [00:54,  8.09it/s]
288it [00:54,  8.10it/s][A289it [00:54,  7.69it/s]
289it [00:54,  7.70it/s][A291it [00:54,  9.09it/s]
291it [00:54,  9.10it/s][A292it [00:54,  8.03it/s]
292it [00:54,  8.04it/s][A293it [00:55,  7.65it/s]
293it [00:55,  7.65it/s][A294it [00:55,  7.81it/s]
294it [00:55,  7.81it/s][A295it [00:55,  8.05it/s]
295it [00:55,  8.05it/s][A296it [00:55,  8.46it/s]
296it [00:55,  8.46it/s][A298it [00:55, 10.40it/s]
298it [00:55, 10.40it/s][A300it [00:55, 11.90it/s]
300it [00:55, 11.90it/s][A302it [00:55, 11.65it/s]
302it [00:55, 11.65it/s][A304it [00:56, 10.98it/s]
304it [00:56, 10.99it/s][A306it [00:56, 10.04it/s]
306it [00:56, 10.04it/s][A308it [00:56,  8.61it/s]
308it [00:56,  8.61it/s][A310it [00:56,  9.59it/s]
310it [00:56,  9.59it/s][A312it [00:56, 10.34it/s]
312it [00:56, 10.34it/s][A314it [00:57,  9.55it/s]
314it [00:57,  9.55it/s][A316it [00:57,  9.42it/s]
316it [00:57,  9.42it/s][A318it [00:57, 10.37it/s]
318it [00:57, 10.37it/s][A320it [00:57,  9.71it/s]
320it [00:57,  9.71it/s][A322it [00:58,  8.39it/s]
322it [00:58,  8.39it/s][A324it [00:58,  9.03it/s]
324it [00:58,  9.03it/s][A325it [00:58,  8.86it/s]
325it [00:58,  8.86it/s][A327it [00:58,  8.86it/s]
327it [00:58,  8.86it/s][A328it [00:58,  8.84it/s]
328it [00:58,  8.84it/s][A329it [00:58,  7.94it/s]
329it [00:58,  7.94it/s][A330it [00:59,  7.85it/s]
330it [00:59,  7.85it/s][A331it [00:59,  7.30it/s]
331it [00:59,  7.30it/s][A332it [00:59,  7.84it/s]
332it [00:59,  7.84it/s][A333it [00:59,  7.15it/s]
333it [00:59,  7.15it/s][A334it [00:59,  7.15it/s]
334it [00:59,  7.15it/s][A335it [00:59,  7.30it/s]
335it [00:59,  7.30it/s][A336it [00:59,  6.98it/s]
336it [00:59,  6.98it/s][A337it [01:00,  6.35it/s]
337it [01:00,  6.35it/s][A338it [01:00,  6.74it/s]
338it [01:00,  6.74it/s][A339it [01:00,  5.81it/s]
339it [01:00,  5.81it/s][A340it [01:00,  5.80it/s]
340it [01:00,  5.80it/s][A341it [01:00,  5.94it/s]
341it [01:00,  5.94it/s][A342it [01:01,  5.45it/s]
342it [01:01,  5.45it/s][A343it [01:01,  5.18it/s]
343it [01:01,  5.18it/s][A344it [01:01,  5.37it/s]
344it [01:01,  5.37it/s][A345it [01:01,  5.17it/s]
345it [01:01,  5.17it/s][A346it [01:01,  5.99it/s]
346it [01:01,  5.99it/s][A347it [01:01,  6.54it/s]
347it [01:01,  6.54it/s][A348it [01:02,  5.92it/s]
348it [01:02,  5.92it/s][A350it [01:02,  7.08it/s]
350it [01:02,  7.08it/s][A351it [01:02,  7.41it/s]
351it [01:02,  7.41it/s][A352it [01:02,  6.60it/s]
352it [01:02,  6.60it/s][A353it [01:02,  6.87it/s]
353it [01:02,  6.87it/s][A354it [01:02,  6.27it/s]
354it [01:02,  6.27it/s][A355it [01:03,  6.98it/s]
355it [01:03,  6.98it/s][A356it [01:03,  7.36it/s]
356it [01:03,  7.36it/s][A357it [01:03,  7.62it/s]
357it [01:03,  7.62it/s][A358it [01:03,  8.01it/s]
358it [01:03,  8.01it/s][A359it [01:03,  8.12it/s]
359it [01:03,  8.12it/s][A360it [01:03,  7.84it/s]
360it [01:03,  7.84it/s][A361it [01:03,  6.57it/s]
361it [01:03,  6.57it/s][A362it [01:04,  6.41it/s]
362it [01:03,  6.41it/s][A363it [01:04,  6.62it/s]
363it [01:04,  6.62it/s][A364it [01:04,  7.13it/s]
364it [01:04,  7.13it/s][A365it [01:04,  6.32it/s]
365it [01:04,  6.32it/s][A366it [01:04,  6.46it/s]
366it [01:04,  6.46it/s][A367it [01:04,  6.87it/s]
367it [01:04,  6.87it/s][A368it [01:04,  6.84it/s]
368it [01:04,  6.84it/s][A369it [01:04,  7.49it/s]
369it [01:04,  7.49it/s][A370it [01:05,  7.26it/s]
370it [01:05,  7.26it/s][A371it [01:05,  6.35it/s]
371it [01:05,  6.35it/s][A372it [01:05,  6.42it/s]
372it [01:05,  6.42it/s][A373it [01:05,  6.68it/s]
373it [01:05,  6.68it/s][A374it [01:05,  6.92it/s]
374it [01:05,  6.92it/s][A375it [01:05,  7.17it/s]
375it [01:05,  7.17it/s][A376it [01:05,  7.58it/s]
376it [01:05,  7.58it/s][A377it [01:06,  7.49it/s]
377it [01:06,  7.49it/s][A378it [01:06,  7.45it/s]
378it [01:06,  7.45it/s][A379it [01:06,  7.67it/s]
379it [01:06,  7.67it/s][A380it [01:06,  7.93it/s]
380it [01:06,  7.93it/s][A381it [01:06,  8.32it/s]
381it [01:06,  8.32it/s][A382it [01:06,  7.06it/s]
382it [01:06,  7.06it/s][A383it [01:07,  6.14it/s]
383it [01:07,  6.14it/s][A384it [01:07,  6.86it/s]
384it [01:07,  6.86it/s][A386it [01:07,  8.12it/s]
386it [01:07,  8.12it/s][A387it [01:07,  8.05it/s]
387it [01:07,  8.05it/s][A388it [01:07,  8.46it/s]
388it [01:07,  8.46it/s][A389it [01:07,  7.28it/s]
389it [01:07,  7.28it/s][A390it [01:07,  6.58it/s]
390it [01:07,  6.58it/s][A392it [01:08,  7.49it/s]
392it [01:08,  7.49it/s][A393it [01:08,  7.39it/s]
393it [01:08,  7.39it/s][A394it [01:08,  7.80it/s]
394it [01:08,  7.80it/s][A395it [01:08,  7.57it/s]
395it [01:08,  7.57it/s][A396it [01:08,  7.70it/s]
396it [01:08,  7.70it/s][A397it [01:08,  7.47it/s]
397it [01:08,  7.47it/s][A398it [01:08,  7.24it/s]
398it [01:08,  7.24it/s][A399it [01:09,  7.05it/s]
399it [01:09,  7.05it/s][A400it [01:09,  7.44it/s]
400it [01:09,  7.44it/s][A401it [01:09,  7.66it/s]
401it [01:09,  7.66it/s][A402it [01:09,  7.37it/s]
402it [01:09,  7.37it/s][A403it [01:09,  7.30it/s]
403it [01:09,  7.30it/s][A405it [01:09,  8.39it/s]
405it [01:09,  8.39it/s][A406it [01:09,  8.18it/s]
406it [01:09,  8.18it/s][A407it [01:10,  8.38it/s]
407it [01:10,  8.38it/s][A408it [01:10,  8.08it/s]
408it [01:10,  8.08it/s][A409it [01:10,  8.37it/s]
409it [01:10,  8.37it/s][A410it [01:10,  8.54it/s]
410it [01:10,  8.54it/s][A411it [01:10,  7.40it/s]
411it [01:10,  7.40it/s][A412it [01:10,  7.40it/s]
412it [01:10,  7.40it/s][A413it [01:10,  7.72it/s]
413it [01:10,  7.72it/s][A414it [01:11,  6.98it/s]
414it [01:11,  6.98it/s][A415it [01:11,  6.15it/s]
415it [01:11,  6.15it/s][A416it [01:11,  6.18it/s]
416it [01:11,  6.18it/s][A417it [01:11,  6.65it/s]
417it [01:11,  6.65it/s][A418it [01:11,  7.16it/s]
418it [01:11,  7.16it/s][A419it [01:11,  7.75it/s]
419it [01:11,  7.75it/s][A420it [01:11,  6.58it/s]
420it [01:11,  6.58it/s][A422it [01:12,  7.85it/s]
422it [01:12,  7.85it/s][A423it [01:12,  8.03it/s]
423it [01:12,  8.03it/s][A424it [01:12,  7.04it/s]
424it [01:12,  7.04it/s][A425it [01:12,  7.48it/s]
425it [01:12,  7.48it/s][A426it [01:12,  6.63it/s]
426it [01:12,  6.63it/s][A427it [01:12,  6.44it/s]
427it [01:12,  6.44it/s][A428it [01:13,  6.64it/s]
428it [01:13,  6.64it/s][A429it [01:13,  6.90it/s]
429it [01:13,  6.90it/s][A430it [01:13,  6.94it/s]
430it [01:13,  6.94it/s][A431it [01:13,  6.87it/s]
431it [01:13,  6.87it/s][A432it [01:13,  7.01it/s]
432it [01:13,  7.01it/s][A433it [01:13,  7.08it/s]
433it [01:13,  7.08it/s][A434it [01:13,  7.05it/s]
434it [01:13,  7.05it/s][A435it [01:14,  6.91it/s]
435it [01:14,  6.91it/s][A436it [01:14,  7.19it/s]
436it [01:14,  7.19it/s][A437it [01:14,  7.25it/s]
437it [01:14,  7.25it/s][A438it [01:14,  6.16it/s]
438it [01:14,  6.16it/s][A439it [01:14,  6.87it/s]
439it [01:14,  6.87it/s][A441it [01:16,  2.28it/s]
441it [01:16,  2.28it/s][A442it [01:17,  1.69it/s]
442it [01:17,  1.69it/s][A443it [01:18,  1.59it/s]
443it [01:17,  1.59it/s][A444it [01:19,  1.32it/s]
444it [01:19,  1.32it/s][A445it [01:20,  1.17it/s]
445it [01:20,  1.17it/s][A446it [01:21,  1.01it/s]
446it [01:21,  1.01it/s][A447it [01:22,  1.02s/it]
447it [01:22,  1.02s/it][A448it [01:23,  1.07it/s]
448it [01:23,  1.07it/s][A449it [01:24,  1.02it/s]
449it [01:24,  1.02it/s][A450it [01:25,  1.10s/it]
450it [01:25,  1.10s/it][A451it [01:26,  1.10s/it]
451it [01:26,  1.10s/it][A452it [01:27,  1.09s/it]
452it [01:27,  1.09s/it][A453it [01:29,  1.23s/it]
453it [01:29,  1.23s/it][A454it [01:30,  1.22s/it]
454it [01:30,  1.22s/it][A455it [01:31,  1.12s/it]
455it [01:31,  1.12s/it][A456it [01:31,  1.23it/s]
456it [01:31,  1.23it/s][A457it [01:31,  1.65it/s]
457it [01:31,  1.65it/s][A458it [01:32,  2.10it/s]
458it [01:32,  2.10it/s][A459it [01:32,  2.56it/s]
459it [01:32,  2.56it/s][A460it [01:32,  2.98it/s]
460it [01:32,  2.98it/s][A461it [01:32,  3.33it/s]
461it [01:32,  3.33it/s][A462it [01:32,  3.89it/s]
462it [01:32,  3.89it/s][A463it [01:32,  4.53it/s]
463it [01:32,  4.53it/s][A464it [01:33,  4.90it/s]
