# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.22 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.22
0it [00:00, ?it/s]
93it [00:14,  5.82it/s][A94it [00:15,  5.63it/s]
94it [00:15,  5.63it/s][A95it [00:15,  6.08it/s]
95it [00:15,  6.08it/s][A96it [00:15,  5.81it/s]
96it [00:15,  5.81it/s][A97it [00:15,  6.39it/s]
97it [00:15,  6.39it/s][A98it [00:15,  6.11it/s]
98it [00:15,  6.11it/s][A99it [00:15,  6.30it/s]
99it [00:15,  6.30it/s][A101it [00:16,  7.48it/s]
101it [00:16,  7.48it/s][A102it [00:16,  7.73it/s]
102it [00:16,  7.73it/s][A103it [00:16,  7.44it/s]
103it [00:16,  7.44it/s][A104it [00:16,  7.38it/s]
104it [00:16,  7.38it/s][A105it [00:16,  7.17it/s]
105it [00:16,  7.17it/s][A106it [00:16,  6.76it/s]
106it [00:16,  6.76it/s][A107it [00:16,  7.11it/s]
107it [00:16,  7.11it/s][A108it [00:17,  6.01it/s]
108it [00:17,  6.01it/s][A109it [00:17,  5.56it/s]
109it [00:17,  5.56it/s][A110it [00:17,  5.32it/s]
110it [00:17,  5.32it/s][A112it [00:17,  6.25it/s]
112it [00:17,  6.25it/s][A113it [00:17,  6.57it/s]
113it [00:17,  6.57it/s][A114it [00:18,  6.82it/s]
114it [00:18,  6.82it/s][A115it [00:18,  7.06it/s]
115it [00:18,  7.06it/s][A116it [00:18,  6.50it/s]
116it [00:18,  6.50it/s][A117it [00:18,  6.78it/s]
117it [00:18,  6.78it/s][A118it [00:18,  6.17it/s]
118it [00:18,  6.17it/s][A120it [00:18,  7.60it/s]
120it [00:18,  7.60it/s][A121it [00:19,  7.86it/s]
121it [00:19,  7.86it/s][A122it [00:19,  8.13it/s]
122it [00:19,  8.13it/s][A123it [00:19,  7.76it/s]
123it [00:19,  7.76it/s][A124it [00:19,  7.92it/s]
124it [00:19,  7.92it/s][A125it [00:19,  7.58it/s]
125it [00:19,  7.58it/s][A126it [00:19,  7.79it/s]
126it [00:19,  7.79it/s][A127it [00:19,  7.74it/s]
127it [00:19,  7.74it/s][A128it [00:19,  7.71it/s]
128it [00:19,  7.71it/s][A129it [00:20,  7.65it/s]
129it [00:20,  7.65it/s][A130it [00:20,  7.12it/s]
130it [00:20,  7.12it/s][A131it [00:20,  6.66it/s]
131it [00:20,  6.66it/s][A132it [00:20,  6.98it/s]
132it [00:20,  6.98it/s][A133it [00:20,  6.56it/s]
133it [00:20,  6.56it/s][A134it [00:20,  7.24it/s]
134it [00:20,  7.24it/s][A135it [00:20,  7.40it/s]
135it [00:20,  7.40it/s][A136it [00:21,  7.24it/s]
136it [00:21,  7.24it/s][A137it [00:21,  6.78it/s]
137it [00:21,  6.78it/s][A138it [00:21,  6.84it/s]
138it [00:21,  6.84it/s][A139it [00:21,  6.67it/s]
139it [00:21,  6.67it/s][A140it [00:21,  6.83it/s]
140it [00:21,  6.83it/s][A141it [00:21,  6.68it/s]
141it [00:21,  6.68it/s][A142it [00:21,  7.27it/s]
142it [00:21,  7.27it/s][A143it [00:22,  6.89it/s]
143it [00:22,  6.89it/s][A144it [00:22,  7.01it/s]
144it [00:22,  7.01it/s][A145it [00:22,  7.00it/s]
145it [00:22,  7.00it/s][A146it [00:22,  6.28it/s]
146it [00:22,  6.28it/s][A147it [00:22,  6.35it/s]
147it [00:22,  6.35it/s][A148it [00:22,  7.09it/s]
148it [00:22,  7.09it/s][A149it [00:23,  5.40it/s]
149it [00:23,  5.41it/s][A150it [00:23,  5.78it/s]
150it [00:23,  5.78it/s][A152it [00:23,  6.62it/s]
152it [00:23,  6.62it/s][A153it [00:23,  6.24it/s]
153it [00:23,  6.24it/s][A154it [00:23,  6.47it/s]
154it [00:23,  6.47it/s][A155it [00:23,  7.06it/s]
155it [00:23,  7.06it/s][A156it [00:24,  6.54it/s]
156it [00:24,  6.54it/s][A157it [00:24,  6.82it/s]
157it [00:24,  6.82it/s][A158it [00:24,  6.35it/s]
158it [00:24,  6.21it/s][A159it [00:24,  5.94it/s]
159it [00:24,  5.98it/s][A160it [00:24,  6.36it/s]
160it [00:24,  6.39it/s][A161it [00:24,  6.30it/s]
161it [00:24,  6.33it/s][A162it [00:25,  5.59it/s]
162it [00:25,  5.60it/s][A163it [00:25,  5.33it/s]
163it [00:25,  5.34it/s][A164it [00:25,  5.14it/s]
164it [00:25,  5.15it/s][A166it [00:25,  5.82it/s]
166it [00:25,  5.82it/s][A168it [00:26,  7.21it/s]
168it [00:26,  7.21it/s][A169it [00:26,  7.09it/s]
169it [00:26,  7.09it/s][A170it [00:26,  7.35it/s]
170it [00:26,  7.35it/s][A171it [00:26,  7.40it/s]
171it [00:26,  7.40it/s][A172it [00:26,  7.71it/s]
172it [00:26,  7.71it/s][A173it [00:26,  6.30it/s]
173it [00:26,  6.30it/s][A174it [00:26,  6.86it/s]
174it [00:26,  6.86it/s][A175it [00:27,  6.90it/s]
175it [00:27,  6.90it/s][A176it [00:27,  6.71it/s]
176it [00:27,  6.71it/s][A177it [00:27,  6.49it/s]
177it [00:27,  6.49it/s][A178it [00:27,  6.95it/s]
178it [00:27,  6.95it/s][A179it [00:27,  7.02it/s]
179it [00:27,  7.02it/s][A180it [00:27,  6.79it/s]
180it [00:27,  6.79it/s][A182it [00:28,  7.25it/s]
182it [00:28,  7.25it/s][A183it [00:28,  7.47it/s]
183it [00:28,  7.47it/s][A184it [00:28,  7.93it/s]
184it [00:28,  7.93it/s][A185it [00:28,  7.90it/s]
185it [00:28,  7.90it/s][A186it [00:28,  7.44it/s]
186it [00:28,  7.44it/s][A187it [00:28,  7.21it/s]
187it [00:28,  7.21it/s][A188it [00:28,  7.80it/s]
188it [00:28,  7.80it/s][A189it [00:28,  8.33it/s]
189it [00:28,  8.33it/s][A190it [00:29,  8.57it/s]
190it [00:29,  8.57it/s][A191it [00:29,  6.95it/s]
191it [00:29,  6.95it/s][A193it [00:29,  7.51it/s]
193it [00:29,  7.51it/s][A194it [00:29,  7.75it/s]
194it [00:29,  7.75it/s][A196it [00:29,  7.20it/s]
196it [00:29,  7.20it/s][A197it [00:30,  7.58it/s]
197it [00:30,  7.58it/s][A198it [00:30,  8.00it/s]
198it [00:30,  8.00it/s][A199it [00:30,  8.20it/s]
199it [00:30,  8.20it/s][A200it [00:30,  8.48it/s]
200it [00:30,  8.48it/s][A201it [00:30,  8.37it/s]
201it [00:30,  8.37it/s][A202it [00:30,  7.20it/s]
202it [00:30,  7.20it/s][A204it [00:30,  8.25it/s]
204it [00:30,  8.25it/s][A205it [00:30,  7.80it/s]
205it [00:30,  7.80it/s][A206it [00:31,  7.38it/s]
206it [00:31,  7.38it/s][A207it [00:31,  7.86it/s]
207it [00:31,  7.86it/s][A208it [00:31,  7.40it/s]
208it [00:31,  7.40it/s][A209it [00:31,  7.19it/s]
209it [00:31,  7.19it/s][A210it [00:31,  7.66it/s]
210it [00:31,  7.66it/s][A211it [00:31,  7.31it/s]
211it [00:31,  7.31it/s][A212it [00:31,  6.72it/s]
212it [00:31,  6.72it/s][A213it [00:32,  7.28it/s]
213it [00:32,  7.28it/s][A214it [00:32,  7.87it/s]
214it [00:32,  7.87it/s][A215it [00:32,  8.21it/s]
215it [00:32,  8.21it/s][A216it [00:32,  8.38it/s]
216it [00:32,  8.38it/s][A217it [00:32,  8.51it/s]
217it [00:32,  8.51it/s][A218it [00:32,  8.82it/s]
218it [00:32,  8.82it/s][A220it [00:32,  9.11it/s]
220it [00:32,  9.11it/s][A221it [00:32,  9.21it/s]
221it [00:32,  9.21it/s][A222it [00:33,  8.57it/s]
222it [00:33,  8.57it/s][A223it [00:33,  8.65it/s]
223it [00:33,  8.65it/s][A224it [00:33,  8.72it/s]
224it [00:33,  8.72it/s][A225it [00:33,  7.04it/s]
225it [00:33,  7.04it/s][A226it [00:33,  5.92it/s]
226it [00:33,  5.92it/s][A227it [00:33,  5.49it/s]
227it [00:33,  5.49it/s][A228it [00:34,  5.58it/s]
228it [00:34,  5.58it/s][A229it [00:34,  5.55it/s]
229it [00:34,  5.55it/s][A230it [00:34,  5.61it/s]
230it [00:34,  5.61it/s][A231it [00:34,  5.48it/s]
231it [00:34,  5.48it/s][A232it [00:34,  5.33it/s]
232it [00:34,  5.33it/s][A233it [00:35,  6.13it/s]
233it [00:35,  6.13it/s][A234it [00:35,  6.47it/s]
234it [00:35,  6.47it/s][A235it [00:35,  6.20it/s]
235it [00:35,  6.20it/s][A236it [00:35,  6.54it/s]
236it [00:35,  6.54it/s][A237it [00:35,  7.09it/s]
237it [00:35,  7.09it/s][A238it [00:35,  6.92it/s]
238it [00:35,  6.92it/s][A239it [00:35,  6.43it/s]
239it [00:35,  6.43it/s][A240it [00:36,  6.99it/s]
240it [00:36,  6.99it/s][A241it [00:36,  6.65it/s]
241it [00:36,  6.65it/s][A242it [00:36,  7.18it/s]
242it [00:36,  7.18it/s][A244it [00:36,  8.35it/s]
244it [00:36,  8.35it/s][A245it [00:36,  6.91it/s]
245it [00:36,  6.91it/s][A246it [00:36,  7.27it/s]
246it [00:36,  7.27it/s][A247it [00:36,  7.27it/s]
247it [00:36,  7.27it/s][A248it [00:37,  6.69it/s]
248it [00:37,  6.69it/s][A249it [00:37,  6.28it/s]
249it [00:37,  6.28it/s][A250it [00:37,  6.38it/s]
250it [00:37,  6.38it/s][A251it [00:37,  6.83it/s]
251it [00:37,  6.83it/s][A252it [00:37,  6.64it/s]
252it [00:37,  6.64it/s][A254it [00:37,  7.53it/s]
254it [00:37,  7.53it/s][A255it [00:38,  7.02it/s]
255it [00:38,  7.02it/s][A256it [00:38,  6.94it/s]
256it [00:38,  6.94it/s][A257it [00:38,  7.19it/s]
257it [00:38,  7.19it/s][A258it [00:38,  6.79it/s]
258it [00:38,  6.79it/s][A260it [00:38,  7.17it/s]
260it [00:38,  7.17it/s][A261it [00:39,  6.76it/s]
261it [00:39,  6.76it/s][A262it [00:39,  6.33it/s]
262it [00:39,  6.33it/s][A264it [00:39,  7.04it/s]
264it [00:39,  7.04it/s][A265it [00:39,  6.71it/s]
265it [00:39,  6.71it/s][A266it [00:39,  7.19it/s]
266it [00:39,  7.19it/s][A267it [00:39,  6.47it/s]
267it [00:39,  6.47it/s][A268it [00:40,  6.13it/s]
268it [00:40,  6.13it/s][A270it [00:40,  6.35it/s]
270it [00:40,  6.34it/s][A272it [00:40,  7.59it/s]
272it [00:40,  7.59it/s][A274it [00:40,  8.40it/s]
274it [00:40,  8.40it/s][A276it [00:41,  7.77it/s]
276it [00:41,  7.77it/s][A277it [00:41,  7.73it/s]
277it [00:41,  7.73it/s][A278it [00:41,  8.04it/s]
278it [00:41,  8.04it/s][A279it [00:41,  8.41it/s]
279it [00:41,  8.41it/s][A280it [00:41,  7.15it/s]
280it [00:41,  7.15it/s][A282it [00:41,  6.99it/s]
282it [00:41,  6.99it/s][A283it [00:42,  6.46it/s]
283it [00:42,  6.46it/s][A284it [00:42,  6.11it/s]
284it [00:42,  6.11it/s][A285it [00:42,  6.27it/s]
285it [00:42,  6.27it/s][A286it [00:42,  5.72it/s]
286it [00:42,  5.72it/s][A287it [00:42,  6.19it/s]
287it [00:42,  6.19it/s][A288it [00:43,  5.90it/s]
288it [00:42,  5.90it/s][A290it [00:43,  7.18it/s]
290it [00:43,  7.18it/s][A291it [00:43,  7.62it/s]
291it [00:43,  7.62it/s][A293it [00:43,  8.22it/s]
293it [00:43,  8.22it/s][A294it [00:43,  7.41it/s]
294it [00:43,  7.41it/s][A295it [00:43,  7.47it/s]
295it [00:43,  7.47it/s][A296it [00:43,  7.81it/s]
296it [00:43,  7.81it/s][A297it [00:44,  6.67it/s]
297it [00:44,  6.67it/s][A298it [00:44,  7.18it/s]
298it [00:44,  7.18it/s][A299it [00:44,  7.78it/s]
299it [00:44,  7.78it/s][A300it [00:44,  8.25it/s]
300it [00:44,  8.25it/s][A301it [00:44,  6.08it/s]
301it [00:44,  6.08it/s][A302it [00:44,  6.40it/s]
302it [00:44,  6.40it/s][A304it [00:45,  8.02it/s]
304it [00:45,  8.02it/s][A306it [00:45,  9.05it/s]
306it [00:45,  9.05it/s][A307it [00:45,  7.54it/s]
307it [00:45,  7.54it/s][A309it [00:45,  7.19it/s]
309it [00:45,  7.19it/s][A310it [00:45,  6.45it/s]
310it [00:45,  6.45it/s][A312it [00:46,  7.28it/s]
312it [00:46,  7.28it/s][A313it [00:46,  7.68it/s]
313it [00:46,  7.68it/s][A314it [00:46,  7.84it/s]
314it [00:46,  7.84it/s][A315it [00:46,  8.25it/s]
315it [00:46,  8.25it/s][A316it [00:46,  8.09it/s]
316it [00:46,  8.09it/s][A317it [00:46,  8.31it/s]
317it [00:46,  8.31it/s][A318it [00:46,  7.09it/s]
318it [00:46,  7.09it/s][A319it [00:47,  7.12it/s]
319it [00:47,  7.12it/s][A320it [00:47,  7.68it/s]
320it [00:47,  7.68it/s][A321it [00:47,  7.67it/s]
321it [00:47,  7.67it/s][A322it [00:47,  7.73it/s]
322it [00:47,  7.73it/s][A323it [00:47,  7.43it/s]
323it [00:47,  7.43it/s][A324it [00:47,  7.78it/s]
324it [00:47,  7.78it/s][A325it [00:47,  8.18it/s]
325it [00:47,  8.18it/s][A326it [00:48,  6.82it/s]
326it [00:48,  6.82it/s][A327it [00:48,  7.50it/s]
327it [00:48,  7.50it/s][A328it [00:48,  6.39it/s]
328it [00:48,  6.39it/s][A329it [00:48,  6.19it/s]
329it [00:48,  6.19it/s][A330it [00:48,  5.92it/s]
330it [00:48,  5.92it/s][A331it [00:48,  6.57it/s]
331it [00:48,  6.57it/s][A332it [00:48,  7.26it/s]
332it [00:48,  7.26it/s][A333it [00:49,  7.80it/s]
333it [00:49,  7.80it/s][A334it [00:49,  7.71it/s]
334it [00:49,  7.71it/s][A335it [00:49,  6.32it/s]
335it [00:49,  6.32it/s][A336it [00:49,  5.95it/s]
336it [00:49,  5.95it/s][A337it [00:49,  6.54it/s]
337it [00:49,  6.54it/s][A338it [00:49,  6.32it/s]
338it [00:49,  6.32it/s][A339it [00:49,  6.52it/s]
339it [00:49,  6.52it/s][A340it [00:50,  7.00it/s]
340it [00:50,  7.00it/s][A341it [00:50,  6.52it/s]
341it [00:50,  6.52it/s][A342it [00:50,  6.69it/s]
342it [00:50,  6.69it/s][A343it [00:50,  5.80it/s]
343it [00:50,  5.80it/s][A345it [00:50,  6.20it/s]
345it [00:50,  6.20it/s][A347it [00:51,  7.16it/s]
347it [00:51,  7.16it/s][A348it [00:51,  7.57it/s]
348it [00:51,  7.57it/s][A350it [00:51,  8.09it/s]
350it [00:51,  8.09it/s][A351it [00:51,  7.95it/s]
351it [00:51,  7.95it/s][A352it [00:51,  7.99it/s]
352it [00:51,  7.99it/s][A353it [00:51,  8.25it/s]
353it [00:51,  8.25it/s][A354it [00:51,  8.28it/s]
354it [00:51,  8.28it/s][A355it [00:52,  8.40it/s]
355it [00:52,  8.40it/s][A356it [00:52,  6.85it/s]
356it [00:52,  6.85it/s][A357it [00:52,  5.76it/s]
357it [00:52,  5.76it/s][A358it [00:52,  5.77it/s]
358it [00:52,  5.77it/s][A359it [00:52,  6.56it/s]
359it [00:52,  6.56it/s][A360it [00:52,  6.90it/s]
360it [00:52,  6.90it/s][A361it [00:53,  7.58it/s]
361it [00:53,  7.58it/s][A362it [00:53,  6.36it/s]
362it [00:53,  6.36it/s][A363it [00:53,  6.56it/s]
363it [00:53,  6.56it/s][A364it [00:53,  5.90it/s]
364it [00:53,  5.90it/s][A365it [00:53,  5.94it/s]
365it [00:53,  5.94it/s][A366it [00:53,  6.27it/s]
366it [00:53,  6.27it/s][A367it [00:54,  6.63it/s]
367it [00:54,  6.63it/s][A368it [00:54,  6.93it/s]
368it [00:54,  6.93it/s][A369it [00:54,  7.23it/s]
369it [00:54,  7.23it/s][A370it [00:54,  7.24it/s]
370it [00:54,  7.24it/s][A371it [00:54,  6.94it/s]
371it [00:54,  6.94it/s][A372it [00:54,  7.02it/s]
372it [00:54,  7.02it/s][A373it [00:54,  6.81it/s]
373it [00:54,  6.81it/s][A374it [00:55,  6.90it/s]
374it [00:55,  6.90it/s][A375it [00:55,  7.22it/s]
375it [00:55,  7.22it/s][A376it [00:55,  7.14it/s]
376it [00:55,  7.14it/s][A377it [00:55,  7.45it/s]
377it [00:55,  7.45it/s][A378it [00:55,  7.69it/s]
378it [00:55,  7.69it/s][A379it [00:55,  7.70it/s]
379it [00:55,  7.60it/s][A380it [00:55,  7.73it/s]
380it [00:55,  7.76it/s][A381it [00:55,  7.34it/s]
381it [00:55,  7.36it/s][A382it [00:56,  7.28it/s]
382it [00:56,  7.30it/s][A383it [00:56,  7.27it/s]
383it [00:56,  7.28it/s][A384it [00:56,  7.80it/s]
384it [00:56,  7.81it/s][A385it [00:56,  6.57it/s]
385it [00:56,  6.57it/s][A386it [00:56,  7.05it/s]
386it [00:56,  7.06it/s][A388it [00:56,  6.79it/s]
388it [00:56,  6.79it/s][A389it [00:57,  6.64it/s]
389it [00:57,  6.64it/s][A390it [00:57,  6.94it/s]
390it [00:57,  6.94it/s][A391it [00:57,  7.21it/s]
391it [00:57,  7.21it/s][A393it [00:57,  8.37it/s]
393it [00:57,  8.37it/s][A394it [00:57,  8.48it/s]
394it [00:57,  8.48it/s][A396it [00:57,  9.11it/s]
396it [00:57,  9.11it/s][A398it [00:58,  9.46it/s]
398it [00:58,  9.46it/s][A399it [00:58,  9.56it/s]
399it [00:58,  9.56it/s][A401it [00:58,  9.67it/s]
401it [00:58,  9.67it/s][A402it [00:58,  9.26it/s]
402it [00:58,  9.26it/s][A404it [00:58, 10.06it/s]
404it [00:58, 10.06it/s][A406it [00:58, 10.59it/s]
406it [00:58, 10.59it/s][A408it [00:58, 11.30it/s]
408it [00:58, 11.30it/s][A410it [00:59, 11.33it/s]
410it [00:59, 11.33it/s][A412it [00:59, 10.88it/s]
412it [00:59, 10.88it/s][A414it [00:59, 10.65it/s]
414it [00:59, 10.65it/s][A416it [00:59, 10.91it/s]
416it [00:59, 10.91it/s][A418it [00:59, 11.14it/s]
418it [00:59, 11.14it/s][A420it [01:00, 10.76it/s]
420it [01:00, 10.76it/s][A422it [01:00, 10.33it/s]
422it [01:00, 10.33it/s][A424it [01:00,  9.65it/s]
424it [01:00,  9.65it/s][A425it [01:00,  9.04it/s]
425it [01:00,  9.04it/s][A426it [01:00,  9.04it/s]
426it [01:00,  9.04it/s][A428it [01:01,  8.80it/s]
428it [01:01,  8.80it/s][A429it [01:01,  8.43it/s]
429it [01:01,  8.43it/s][A431it [01:01,  7.74it/s]
431it [01:01,  7.74it/s][A433it [01:01,  8.55it/s]
433it [01:01,  8.55it/s][A435it [01:01,  9.22it/s]
435it [01:01,  9.22it/s][A437it [01:02,  9.84it/s]
437it [01:02,  9.84it/s][A439it [01:02, 10.10it/s]
439it [01:02, 10.10it/s][A441it [01:02, 10.21it/s]
441it [01:02, 10.21it/s][A443it [01:02, 10.61it/s]
443it [01:02, 10.61it/s][A445it [01:02, 10.52it/s]
445it [01:02, 10.52it/s][A447it [01:02, 10.58it/s]
447it [01:02, 10.58it/s][A449it [01:03, 10.69it/s]
449it [01:03, 10.69it/s][A451it [01:03, 10.88it/s]
451it [01:03, 10.88it/s][A453it [01:03, 10.86it/s]
453it [01:03, 10.86it/s][A455it [01:03, 10.99it/s]
455it [01:03, 10.99it/s][A457it [01:03, 11.16it/s]
457it [01:03, 11.16it/s][A459it [01:04, 11.00it/s]
459it [01:04, 11.00it/s][A461it [01:04, 11.21it/s]
461it [01:04, 11.21it/s][A463it [01:04, 11.16it/s]
463it [01:04, 11.16it/s][A465it [01:04, 11.27it/s]
465it [01:04, 11.27it/s][A467it [01:04, 11.16it/s]
467it [01:04, 11.16it/s][A469it [01:04, 10.80it/s]
469it [01:04, 10.80it/s][A471it [01:05, 10.91it/s]
471it [01:05, 10.91it/s][A473it [01:05, 10.54it/s]
473it [01:05, 10.54it/s][A475it [01:05, 10.87it/s]
475it [01:05, 10.87it/s][A477it [01:05, 11.12it/s]
477it [01:05, 11.12it/s][A479it [01:05, 11.57it/s]
479it [01:05, 11.57it/s][A481it [01:06, 10.53it/s]
481it [01:06, 10.53it/s][A483it [01:06,  8.97it/s]
483it [01:06,  8.97it/s][A484it [01:06,  8.56it/s]
484it [01:06,  8.56it/s][A485it [01:06,  8.34it/s]
485it [01:06,  8.34it/s][A486it [01:06,  8.20it/s]
486it [01:06,  8.20it/s][A487it [01:06,  8.00it/s]
487it [01:06,  8.00it/s][A489it [01:07,  9.23it/s]
489it [01:07,  9.23it/s][A491it [01:07,  9.91it/s]
