# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.30 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,253 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.30.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.30
0it [00:00, ?it/s]
100it [00:15,  6.14it/s][A102it [00:16,  7.52it/s]
102it [00:16,  7.52it/s][A103it [00:16,  7.76it/s]
103it [00:16,  7.76it/s][A104it [00:16,  7.61it/s]
104it [00:16,  7.61it/s][A105it [00:16,  7.61it/s]
105it [00:16,  7.61it/s][A106it [00:16,  7.58it/s]
106it [00:16,  7.58it/s][A107it [00:16,  6.83it/s]
107it [00:16,  6.83it/s][A109it [00:16,  8.10it/s]
109it [00:16,  8.10it/s][A110it [00:17,  6.94it/s]
110it [00:17,  6.94it/s][A111it [00:17,  6.56it/s]
111it [00:17,  6.56it/s][A112it [00:17,  5.86it/s]
112it [00:17,  5.86it/s][A114it [00:17,  6.49it/s]
114it [00:17,  6.49it/s][A115it [00:17,  6.60it/s]
115it [00:17,  6.60it/s][A116it [00:18,  6.63it/s]
116it [00:18,  6.63it/s][A117it [00:18,  7.01it/s]
117it [00:18,  7.01it/s][A118it [00:18,  6.31it/s]
118it [00:18,  6.31it/s][A120it [00:18,  6.58it/s]
120it [00:18,  6.54it/s][A121it [00:18,  7.02it/s]
121it [00:18,  7.04it/s][A122it [00:18,  7.43it/s]
122it [00:18,  7.44it/s][A123it [00:19,  7.31it/s]
123it [00:19,  7.32it/s][A124it [00:19,  7.43it/s]
124it [00:19,  7.44it/s][A125it [00:19,  7.54it/s]
125it [00:19,  7.55it/s][A126it [00:19,  7.16it/s]
126it [00:19,  7.16it/s][A127it [00:19,  7.45it/s]
127it [00:19,  7.45it/s][A128it [00:19,  7.62it/s]
128it [00:19,  7.62it/s][A129it [00:19,  7.18it/s]
129it [00:19,  7.18it/s][A130it [00:20,  7.13it/s]
130it [00:20,  7.13it/s][A131it [00:20,  7.06it/s]
131it [00:20,  7.06it/s][A132it [00:20,  6.58it/s]
132it [00:20,  6.58it/s][A133it [00:20,  7.08it/s]
133it [00:20,  7.08it/s][A134it [00:20,  6.37it/s]
134it [00:20,  6.37it/s][A136it [00:20,  7.51it/s]
136it [00:20,  7.51it/s][A137it [00:21,  7.04it/s]
137it [00:21,  7.04it/s][A138it [00:21,  6.62it/s]
138it [00:21,  6.62it/s][A139it [00:21,  6.86it/s]
139it [00:21,  6.86it/s][A140it [00:21,  7.00it/s]
140it [00:21,  7.00it/s][A141it [00:21,  6.94it/s]
141it [00:21,  6.94it/s][A142it [00:21,  6.76it/s]
142it [00:21,  6.76it/s][A143it [00:21,  7.44it/s]
143it [00:21,  7.44it/s][A145it [00:22,  7.27it/s]
145it [00:22,  7.27it/s][A146it [00:22,  7.05it/s]
146it [00:22,  7.05it/s][A147it [00:22,  6.67it/s]
147it [00:22,  6.67it/s][A148it [00:22,  6.14it/s]
148it [00:22,  6.14it/s][A150it [00:23,  5.60it/s]
150it [00:23,  5.60it/s][A151it [00:23,  5.80it/s]
151it [00:23,  5.80it/s][A152it [00:23,  6.47it/s]
152it [00:23,  6.47it/s][A153it [00:23,  6.59it/s]
153it [00:23,  6.59it/s][A154it [00:23,  6.13it/s]
154it [00:23,  6.13it/s][A155it [00:23,  6.34it/s]
155it [00:23,  6.34it/s][A157it [00:24,  6.67it/s]
157it [00:24,  6.67it/s][A158it [00:24,  7.04it/s]
158it [00:24,  7.04it/s][A159it [00:24,  6.72it/s]
159it [00:24,  6.72it/s][A160it [00:24,  6.06it/s]
160it [00:24,  6.06it/s][A161it [00:24,  6.56it/s]
161it [00:24,  6.56it/s][A162it [00:24,  6.36it/s]
162it [00:24,  6.36it/s][A163it [00:25,  5.96it/s]
163it [00:25,  5.96it/s][A164it [00:25,  5.64it/s]
164it [00:25,  5.64it/s][A165it [00:25,  5.76it/s]
165it [00:25,  5.76it/s][A166it [00:25,  6.08it/s]
166it [00:25,  6.08it/s][A167it [00:25,  6.23it/s]
167it [00:25,  6.23it/s][A168it [00:25,  6.19it/s]
168it [00:25,  6.19it/s][A170it [00:26,  6.90it/s]
170it [00:26,  6.90it/s][A171it [00:26,  7.15it/s]
171it [00:26,  7.15it/s][A172it [00:26,  7.45it/s]
172it [00:26,  7.45it/s][A173it [00:26,  7.71it/s]
173it [00:26,  7.71it/s][A174it [00:26,  6.67it/s]
174it [00:26,  6.67it/s][A175it [00:26,  6.64it/s]
175it [00:26,  6.64it/s][A176it [00:27,  6.90it/s]
176it [00:27,  6.90it/s][A177it [00:27,  6.50it/s]
177it [00:27,  6.50it/s][A178it [00:27,  6.76it/s]
178it [00:27,  6.76it/s][A179it [00:27,  6.71it/s]
179it [00:27,  6.71it/s][A180it [00:27,  6.94it/s]
180it [00:27,  6.94it/s][A181it [00:27,  6.74it/s]
181it [00:27,  6.74it/s][A183it [00:28,  7.44it/s]
183it [00:28,  7.44it/s][A184it [00:28,  7.62it/s]
184it [00:28,  7.62it/s][A185it [00:28,  8.00it/s]
185it [00:28,  8.00it/s][A187it [00:28,  8.24it/s]
187it [00:28,  8.24it/s][A188it [00:28,  8.14it/s]
188it [00:28,  8.14it/s][A189it [00:28,  8.04it/s]
189it [00:28,  8.04it/s][A190it [00:28,  8.36it/s]
190it [00:28,  8.36it/s][A192it [00:29,  9.06it/s]
192it [00:29,  9.06it/s][A193it [00:29,  7.41it/s]
193it [00:29,  7.41it/s][A195it [00:29,  7.69it/s]
195it [00:29,  7.69it/s][A196it [00:29,  8.03it/s]
196it [00:29,  8.03it/s][A197it [00:29,  8.37it/s]
197it [00:29,  8.37it/s][A198it [00:29,  7.02it/s]
198it [00:29,  7.02it/s][A199it [00:30,  7.60it/s]
199it [00:30,  7.60it/s][A200it [00:30,  7.93it/s]
200it [00:30,  7.93it/s][A201it [00:30,  8.16it/s]
201it [00:30,  8.16it/s][A203it [00:30,  8.69it/s]
203it [00:30,  8.69it/s][A204it [00:30,  7.57it/s]
204it [00:30,  7.57it/s][A205it [00:30,  7.89it/s]
205it [00:30,  7.89it/s][A206it [00:30,  8.06it/s]
206it [00:30,  8.06it/s][A207it [00:31,  7.42it/s]
207it [00:31,  7.42it/s][A208it [00:31,  7.11it/s]
208it [00:31,  7.11it/s][A210it [00:31,  7.61it/s]
210it [00:31,  7.61it/s][A211it [00:31,  7.07it/s]
211it [00:31,  6.90it/s][A212it [00:31,  7.29it/s]
212it [00:31,  7.35it/s][A213it [00:31,  6.31it/s]
213it [00:31,  6.34it/s][A214it [00:32,  6.98it/s]
214it [00:32,  7.01it/s][A215it [00:32,  7.46it/s]
215it [00:32,  7.48it/s][A216it [00:32,  7.99it/s]
216it [00:32,  8.01it/s][A217it [00:32,  8.18it/s]
217it [00:32,  8.19it/s][A218it [00:32,  8.33it/s]
218it [00:32,  8.34it/s][A219it [00:32,  8.23it/s]
219it [00:32,  8.24it/s][A220it [00:32,  8.52it/s]
220it [00:32,  8.52it/s][A221it [00:32,  8.81it/s]
221it [00:32,  8.81it/s][A222it [00:32,  8.91it/s]
222it [00:32,  8.91it/s][A223it [00:33,  8.33it/s]
223it [00:33,  8.34it/s][A224it [00:33,  8.59it/s]
224it [00:33,  8.60it/s][A225it [00:33,  8.90it/s]
225it [00:33,  8.90it/s][A226it [00:33,  7.07it/s]
226it [00:33,  7.07it/s][A227it [00:33,  5.64it/s]
227it [00:33,  5.64it/s][A228it [00:33,  5.50it/s]
228it [00:33,  5.50it/s][A229it [00:34,  5.58it/s]
229it [00:34,  5.58it/s][A230it [00:34,  5.42it/s]
230it [00:34,  5.42it/s][A231it [00:34,  5.95it/s]
231it [00:34,  5.95it/s][A232it [00:34,  5.60it/s]
232it [00:34,  5.60it/s][A233it [00:34,  5.24it/s]
233it [00:34,  5.24it/s][A234it [00:34,  5.90it/s]
234it [00:34,  5.90it/s][A235it [00:35,  6.54it/s]
235it [00:35,  6.54it/s][A236it [00:35,  6.70it/s]
236it [00:35,  6.70it/s][A237it [00:35,  6.46it/s]
237it [00:35,  6.46it/s][A238it [00:35,  7.14it/s]
238it [00:35,  7.14it/s][A239it [00:35,  6.64it/s]
239it [00:35,  6.64it/s][A240it [00:35,  6.35it/s]
240it [00:35,  6.35it/s][A241it [00:35,  6.91it/s]
241it [00:35,  6.91it/s][A242it [00:36,  7.48it/s]
242it [00:36,  7.48it/s][A243it [00:36,  6.91it/s]
243it [00:36,  6.91it/s][A245it [00:36,  8.24it/s]
245it [00:36,  8.24it/s][A247it [00:36,  6.98it/s]
247it [00:36,  6.98it/s][A249it [00:37,  6.67it/s]
249it [00:37,  6.67it/s][A250it [00:37,  6.90it/s]
250it [00:37,  6.90it/s][A251it [00:37,  6.38it/s]
251it [00:37,  6.38it/s][A253it [00:37,  6.57it/s]
253it [00:37,  6.57it/s][A255it [00:37,  7.24it/s]
255it [00:37,  7.24it/s][A256it [00:38,  7.56it/s]
256it [00:38,  7.56it/s][A257it [00:38,  6.81it/s]
257it [00:38,  6.81it/s][A258it [00:38,  7.24it/s]
258it [00:38,  7.24it/s][A259it [00:38,  6.66it/s]
259it [00:38,  6.66it/s][A261it [00:38,  7.89it/s]
261it [00:38,  7.89it/s][A262it [00:38,  6.85it/s]
262it [00:38,  6.85it/s][A263it [00:39,  6.46it/s]
263it [00:39,  6.46it/s][A264it [00:39,  7.03it/s]
264it [00:39,  7.03it/s][A266it [00:39,  7.20it/s]
266it [00:39,  7.20it/s][A267it [00:39,  7.26it/s]
267it [00:39,  7.26it/s][A268it [00:39,  6.57it/s]
268it [00:39,  6.57it/s][A269it [00:40,  6.09it/s]
269it [00:40,  6.09it/s][A270it [00:40,  6.53it/s]
270it [00:40,  6.53it/s][A271it [00:40,  6.62it/s]
271it [00:40,  6.62it/s][A272it [00:40,  6.53it/s]
272it [00:40,  6.53it/s][A274it [00:40,  7.87it/s]
274it [00:40,  7.87it/s][A275it [00:40,  8.20it/s]
275it [00:40,  8.20it/s][A276it [00:40,  8.41it/s]
276it [00:40,  8.41it/s][A277it [00:41,  7.29it/s]
277it [00:41,  7.29it/s][A278it [00:41,  7.20it/s]
278it [00:41,  7.20it/s][A280it [00:41,  7.83it/s]
280it [00:41,  7.83it/s][A281it [00:41,  7.10it/s]
281it [00:41,  7.10it/s][A282it [00:41,  7.55it/s]
282it [00:41,  7.55it/s][A283it [00:41,  6.90it/s]
283it [00:41,  6.90it/s][A284it [00:42,  6.50it/s]
284it [00:42,  6.50it/s][A285it [00:42,  6.39it/s]
285it [00:42,  6.39it/s][A286it [00:42,  5.88it/s]
286it [00:42,  5.88it/s][A287it [00:42,  5.50it/s]
287it [00:42,  5.50it/s][A289it [00:42,  5.91it/s]
289it [00:42,  5.91it/s][A291it [00:43,  7.04it/s]
291it [00:43,  7.04it/s][A292it [00:43,  7.52it/s]
292it [00:43,  7.52it/s][A293it [00:43,  7.90it/s]
293it [00:43,  7.90it/s][A295it [00:43,  8.59it/s]
295it [00:43,  8.59it/s][A296it [00:43,  7.39it/s]
296it [00:43,  7.39it/s][A297it [00:43,  7.83it/s]
297it [00:43,  7.83it/s][A298it [00:44,  7.65it/s]
298it [00:44,  7.65it/s][A299it [00:44,  7.22it/s]
299it [00:44,  7.22it/s][A300it [00:44,  7.79it/s]
300it [00:44,  7.79it/s][A301it [00:44,  8.03it/s]
301it [00:44,  8.03it/s][A302it [00:44,  7.19it/s]
302it [00:44,  7.19it/s][A303it [00:44,  6.10it/s]
303it [00:44,  6.10it/s][A304it [00:44,  6.82it/s]
304it [00:44,  6.82it/s][A306it [00:45,  7.98it/s]
306it [00:45,  7.98it/s][A308it [00:45,  7.54it/s]
308it [00:45,  7.54it/s][A309it [00:45,  7.81it/s]
309it [00:45,  7.81it/s][A310it [00:45,  6.92it/s]
310it [00:45,  6.92it/s][A311it [00:45,  6.22it/s]
311it [00:45,  6.22it/s][A313it [00:46,  7.24it/s]
313it [00:46,  7.24it/s][A314it [00:46,  7.48it/s]
314it [00:46,  7.48it/s][A315it [00:46,  7.86it/s]
315it [00:46,  7.86it/s][A316it [00:46,  7.83it/s]
316it [00:46,  7.83it/s][A317it [00:46,  7.66it/s]
317it [00:46,  7.66it/s][A318it [00:46,  7.93it/s]
318it [00:46,  7.93it/s][A319it [00:46,  6.63it/s]
319it [00:46,  6.63it/s][A320it [00:47,  6.79it/s]
320it [00:47,  6.79it/s][A321it [00:47,  7.33it/s]
321it [00:47,  7.33it/s][A322it [00:47,  7.44it/s]
322it [00:47,  7.44it/s][A323it [00:47,  7.10it/s]
323it [00:47,  7.10it/s][A324it [00:47,  7.50it/s]
324it [00:47,  7.50it/s][A325it [00:47,  7.91it/s]
325it [00:47,  7.91it/s][A326it [00:47,  6.99it/s]
326it [00:47,  6.99it/s][A327it [00:48,  6.92it/s]
327it [00:48,  6.92it/s][A328it [00:48,  7.62it/s]
328it [00:48,  7.62it/s][A329it [00:48,  5.96it/s]
329it [00:48,  5.96it/s][A330it [00:48,  6.23it/s]
330it [00:48,  6.23it/s][A331it [00:48,  5.76it/s]
331it [00:48,  5.76it/s][A332it [00:48,  6.43it/s]
332it [00:48,  6.43it/s][A333it [00:48,  7.16it/s]
333it [00:48,  7.16it/s][A334it [00:49,  7.35it/s]
334it [00:49,  7.35it/s][A335it [00:49,  7.40it/s]
335it [00:49,  7.40it/s][A336it [00:49,  6.31it/s]
336it [00:49,  6.31it/s][A337it [00:49,  5.88it/s]
337it [00:49,  5.88it/s][A339it [00:49,  6.29it/s]
339it [00:49,  6.29it/s][A341it [00:50,  7.22it/s]
341it [00:50,  7.22it/s][A342it [00:50,  6.84it/s]
342it [00:50,  6.84it/s][A343it [00:50,  6.52it/s]
343it [00:50,  6.52it/s][A344it [00:50,  6.24it/s]
344it [00:50,  6.24it/s][A345it [00:50,  6.73it/s]
345it [00:50,  6.73it/s][A346it [00:50,  6.24it/s]
346it [00:50,  6.24it/s][A348it [00:51,  7.08it/s]
348it [00:51,  7.08it/s][A350it [00:51,  7.94it/s]
350it [00:51,  7.94it/s][A351it [00:51,  8.09it/s]
351it [00:51,  8.09it/s][A352it [00:51,  8.29it/s]
352it [00:51,  8.29it/s][A353it [00:51,  8.23it/s]
353it [00:51,  8.23it/s][A354it [00:51,  8.63it/s]
354it [00:51,  8.63it/s][A355it [00:51,  8.49it/s]
355it [00:51,  8.49it/s][A356it [00:52,  8.56it/s]
356it [00:52,  8.56it/s][A357it [00:52,  6.98it/s]
357it [00:52,  6.98it/s][A358it [00:52,  5.72it/s]
358it [00:52,  5.72it/s][A359it [00:52,  5.86it/s]
359it [00:52,  5.86it/s][A360it [00:52,  6.66it/s]
360it [00:52,  6.66it/s][A361it [00:52,  7.05it/s]
361it [00:52,  7.05it/s][A363it [00:53,  6.75it/s]
363it [00:53,  6.75it/s][A365it [00:53,  6.53it/s]
365it [00:53,  6.53it/s][A366it [00:53,  6.53it/s]
366it [00:53,  6.53it/s][A367it [00:53,  6.57it/s]
367it [00:53,  6.57it/s][A368it [00:54,  6.60it/s]
368it [00:54,  6.60it/s][A369it [00:54,  6.85it/s]
369it [00:54,  6.85it/s][A370it [00:54,  7.14it/s]
370it [00:54,  7.14it/s][A371it [00:54,  7.21it/s]
371it [00:54,  7.21it/s][A372it [00:54,  7.07it/s]
372it [00:54,  7.07it/s][A373it [00:54,  7.31it/s]
373it [00:54,  7.31it/s][A374it [00:54,  7.33it/s]
374it [00:54,  7.33it/s][A375it [00:54,  7.23it/s]
375it [00:54,  7.23it/s][A376it [00:55,  7.48it/s]
376it [00:55,  7.48it/s][A377it [00:55,  7.30it/s]
377it [00:55,  7.30it/s][A378it [00:55,  6.96it/s]
378it [00:55,  6.96it/s][A379it [00:55,  7.38it/s]
379it [00:55,  7.38it/s][A380it [00:55,  7.60it/s]
380it [00:55,  7.49it/s][A381it [00:55,  7.53it/s]
381it [00:55,  7.56it/s][A382it [00:55,  7.58it/s]
382it [00:55,  7.61it/s][A383it [00:56,  7.50it/s]
383it [00:56,  7.52it/s][A384it [00:56,  7.15it/s]
384it [00:56,  7.16it/s][A385it [00:56,  7.39it/s]
385it [00:56,  7.39it/s][A386it [00:56,  7.32it/s]
386it [00:56,  7.32it/s][A387it [00:56,  6.40it/s]
387it [00:56,  6.40it/s][A389it [00:56,  6.66it/s]
389it [00:56,  6.66it/s][A390it [00:57,  6.99it/s]
390it [00:57,  7.00it/s][A391it [00:57,  7.34it/s]
391it [00:57,  7.34it/s][A392it [00:57,  7.50it/s]
392it [00:57,  7.51it/s][A393it [00:57,  7.60it/s]
393it [00:57,  7.60it/s][A395it [00:57,  8.79it/s]
395it [00:57,  8.79it/s][A396it [00:57,  8.94it/s]
396it [00:57,  8.94it/s][A398it [00:57,  9.37it/s]
398it [00:57,  9.37it/s][A399it [00:58,  9.43it/s]
399it [00:58,  9.43it/s][A401it [00:58,  9.96it/s]
401it [00:58,  9.96it/s][A403it [00:58,  9.62it/s]
403it [00:58,  9.62it/s][A404it [00:58,  9.67it/s]
404it [00:58,  9.67it/s][A406it [00:58, 10.39it/s]
406it [00:58, 10.39it/s][A408it [00:58, 10.52it/s]
408it [00:58, 10.52it/s][A410it [00:59, 11.00it/s]
410it [00:59, 11.00it/s][A412it [00:59, 11.30it/s]
412it [00:59, 11.30it/s][A414it [00:59, 10.51it/s]
414it [00:59, 10.51it/s][A416it [00:59, 10.05it/s]
416it [00:59, 10.05it/s][A418it [00:59, 10.55it/s]
418it [00:59, 10.55it/s][A420it [01:00, 10.62it/s]
420it [01:00, 10.62it/s][A422it [01:00, 10.25it/s]
422it [01:00, 10.25it/s][A424it [01:00,  9.83it/s]
424it [01:00,  9.83it/s][A425it [01:00,  9.30it/s]
425it [01:00,  9.31it/s][A426it [01:00,  8.85it/s]
426it [01:00,  8.85it/s][A427it [01:00,  8.88it/s]
427it [01:00,  8.88it/s][A428it [01:00,  8.82it/s]
428it [01:00,  8.82it/s][A429it [01:01,  7.65it/s]
429it [01:01,  7.64it/s][A431it [01:01,  8.67it/s]
431it [01:01,  8.67it/s][A432it [01:01,  7.32it/s]
432it [01:01,  7.32it/s][A434it [01:01,  8.57it/s]
434it [01:01,  8.57it/s][A436it [01:01,  9.30it/s]
436it [01:01,  9.30it/s][A438it [01:02,  9.82it/s]
438it [01:02,  9.82it/s][A440it [01:02, 10.09it/s]
440it [01:02, 10.09it/s][A442it [01:02, 10.56it/s]
442it [01:02, 10.56it/s][A444it [01:02, 10.83it/s]
444it [01:02, 10.83it/s][A446it [01:02, 11.00it/s]
446it [01:02, 11.00it/s][A448it [01:02, 11.10it/s]
448it [01:02, 11.10it/s][A450it [01:03, 10.94it/s]
450it [01:03, 10.94it/s][A452it [01:03, 11.07it/s]
452it [01:03, 11.07it/s][A454it [01:03, 11.10it/s]
454it [01:03, 11.10it/s][A456it [01:03, 11.07it/s]
456it [01:03, 11.07it/s][A458it [01:03, 11.02it/s]
458it [01:03, 11.02it/s][A460it [01:04, 11.24it/s]
460it [01:04, 11.24it/s][A462it [01:04, 11.30it/s]
462it [01:04, 11.30it/s][A464it [01:04, 11.24it/s]
464it [01:04, 11.24it/s][A466it [01:04, 10.99it/s]
466it [01:04, 10.99it/s][A468it [01:04, 11.22it/s]
468it [01:04, 11.22it/s][A470it [01:04, 11.12it/s]
470it [01:04, 11.12it/s][A472it [01:05, 11.03it/s]
472it [01:05, 11.03it/s][A474it [01:05, 10.59it/s]
474it [01:05, 10.59it/s][A476it [01:05, 10.83it/s]
476it [01:05, 10.83it/s][A478it [01:05, 11.12it/s]
478it [01:05, 11.12it/s][A480it [01:05, 11.07it/s]
480it [01:05, 11.07it/s][A482it [01:06, 10.00it/s]
482it [01:06, 10.00it/s][A484it [01:06,  8.70it/s]
484it [01:06,  8.70it/s][A485it [01:06,  8.15it/s]
485it [01:06,  8.15it/s][A486it [01:06,  7.82it/s]
486it [01:06,  7.82it/s][A487it [01:06,  7.84it/s]
487it [01:06,  7.84it/s][A488it [01:06,  7.89it/s]
488it [01:06,  7.89it/s][A490it [01:07,  9.16it/s]
490it [01:07,  9.16it/s][A492it [01:07,  9.88it/s]
492it [01:07,  9.88it/s][A494it [01:07, 10.09it/s]
494it [01:07, 10.09it/s][A496it [01:07,  9.97it/s]
496it [01:07,  9.97it/s][A498it [01:07, 10.24it/s]
498it [01:07, 10.24it/s][A500it [01:08, 10.91it/s]
500it [01:08, 10.91it/s][A502it [01:08, 10.99it/s]
