# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
130it [00:31,  7.64it/s][A131it [00:32,  7.36it/s]
131it [00:32,  7.36it/s][A132it [00:32,  7.31it/s]
132it [00:32,  7.31it/s][A133it [00:32,  7.06it/s]
133it [00:32,  7.06it/s][A135it [00:32,  8.36it/s]
135it [00:32,  8.36it/s][A136it [00:32,  8.18it/s]
136it [00:32,  8.18it/s][A137it [00:32,  7.42it/s]
137it [00:32,  7.42it/s][A138it [00:32,  7.58it/s]
138it [00:32,  7.58it/s][A139it [00:33,  6.80it/s]
139it [00:33,  6.80it/s][A140it [00:33,  6.26it/s]
140it [00:33,  6.26it/s][A141it [00:33,  6.98it/s]
141it [00:33,  6.98it/s][A142it [00:33,  7.48it/s]
142it [00:33,  7.48it/s][A143it [00:33,  7.00it/s]
143it [00:33,  7.00it/s][A144it [00:33,  6.88it/s]
144it [00:33,  6.88it/s][A145it [00:33,  7.35it/s]
145it [00:33,  7.35it/s][A146it [00:34,  7.94it/s]
146it [00:34,  7.94it/s][A147it [00:34,  8.40it/s]
147it [00:34,  8.40it/s][A148it [00:34,  6.88it/s]
148it [00:34,  6.88it/s][A149it [00:34,  6.92it/s]
149it [00:34,  6.92it/s][A150it [00:34,  6.73it/s]
150it [00:34,  6.73it/s][A152it [00:34,  7.13it/s]
152it [00:34,  7.12it/s][A153it [00:35,  7.51it/s]
153it [00:35,  7.51it/s][A154it [00:35,  7.29it/s]
154it [00:35,  7.29it/s][A155it [00:35,  7.81it/s]
155it [00:35,  7.81it/s][A156it [00:35,  7.71it/s]
156it [00:35,  7.71it/s][A157it [00:35,  7.01it/s]
157it [00:35,  7.01it/s][A158it [00:35,  6.71it/s]
158it [00:35,  6.71it/s][A159it [00:35,  7.37it/s]
159it [00:35,  7.37it/s][A160it [00:36,  6.42it/s]
160it [00:36,  6.42it/s][A161it [00:36,  6.73it/s]
161it [00:36,  6.73it/s][A162it [00:36,  6.49it/s]
162it [00:36,  6.49it/s][A163it [00:36,  5.90it/s]
163it [00:36,  5.90it/s][A164it [00:36,  6.47it/s]
164it [00:36,  6.47it/s][A165it [00:36,  6.99it/s]
165it [00:36,  6.99it/s][A166it [00:36,  7.60it/s]
166it [00:36,  7.60it/s][A168it [00:37,  7.39it/s]
168it [00:37,  7.39it/s][A169it [00:37,  7.73it/s]
169it [00:37,  7.73it/s][A170it [00:37,  8.00it/s]
170it [00:37,  8.00it/s][A171it [00:37,  6.89it/s]
171it [00:37,  6.89it/s][A172it [00:37,  6.34it/s]
172it [00:37,  6.34it/s][A173it [00:37,  7.05it/s]
173it [00:37,  7.05it/s][A174it [00:38,  6.81it/s]
174it [00:38,  6.81it/s][A175it [00:38,  6.98it/s]
175it [00:38,  6.98it/s][A176it [00:38,  6.65it/s]
176it [00:38,  6.65it/s][A178it [00:38,  7.90it/s]
178it [00:38,  7.90it/s][A179it [00:38,  6.75it/s]
179it [00:38,  6.75it/s][A180it [00:38,  7.33it/s]
180it [00:38,  7.33it/s][A182it [00:39,  8.22it/s]
182it [00:39,  8.22it/s][A184it [00:39,  7.54it/s]
184it [00:39,  7.54it/s][A185it [00:39,  7.19it/s]
185it [00:39,  7.19it/s][A187it [00:39,  7.70it/s]
187it [00:39,  7.70it/s][A188it [00:39,  7.73it/s]
188it [00:39,  7.73it/s][A189it [00:40,  6.80it/s]
189it [00:40,  6.80it/s][A190it [00:40,  7.21it/s]
190it [00:40,  7.21it/s][A191it [00:40,  7.53it/s]
191it [00:40,  7.53it/s][A192it [00:40,  7.49it/s]
192it [00:40,  7.49it/s][A193it [00:40,  7.10it/s]
193it [00:40,  7.10it/s][A195it [00:40,  7.59it/s]
195it [00:40,  7.59it/s][A197it [00:41,  7.92it/s]
197it [00:41,  7.92it/s][A198it [00:41,  8.02it/s]
198it [00:41,  8.02it/s][A200it [00:41,  8.67it/s]
200it [00:41,  8.67it/s][A202it [00:41,  9.20it/s]
202it [00:41,  9.20it/s][A203it [00:41,  8.60it/s]
203it [00:41,  8.60it/s][A204it [00:41,  7.87it/s]
204it [00:41,  7.87it/s][A205it [00:42,  8.03it/s]
205it [00:42,  8.03it/s][A206it [00:42,  7.91it/s]
206it [00:42,  7.91it/s][A207it [00:42,  6.97it/s]
207it [00:42,  6.97it/s][A208it [00:42,  7.59it/s]
208it [00:42,  7.59it/s][A209it [00:42,  6.97it/s]
209it [00:42,  6.97it/s][A211it [00:42,  8.02it/s]
211it [00:42,  8.02it/s][A212it [00:43,  8.25it/s]
212it [00:43,  8.25it/s][A213it [00:43,  8.26it/s]
213it [00:43,  8.26it/s][A214it [00:43,  7.93it/s]
214it [00:43,  7.93it/s][A215it [00:43,  7.81it/s]
215it [00:43,  7.81it/s][A216it [00:43,  7.71it/s]
216it [00:43,  7.71it/s][A217it [00:43,  7.99it/s]
217it [00:43,  7.99it/s][A218it [00:43,  8.05it/s]
218it [00:43,  8.05it/s][A219it [00:43,  7.92it/s]
219it [00:43,  7.92it/s][A220it [00:44,  7.93it/s]
220it [00:44,  7.93it/s][A221it [00:44,  8.18it/s]
221it [00:44,  8.18it/s][A222it [00:44,  8.17it/s]
222it [00:44,  8.17it/s][A223it [00:44,  8.08it/s]
223it [00:44,  8.08it/s][A224it [00:44,  7.51it/s]
224it [00:44,  7.51it/s][A225it [00:44,  6.94it/s]
225it [00:44,  6.94it/s][A226it [00:44,  7.34it/s]
226it [00:44,  7.34it/s][A227it [00:44,  7.43it/s]
227it [00:44,  7.43it/s][A228it [00:45,  6.48it/s]
228it [00:45,  6.48it/s][A229it [00:45,  7.05it/s]
229it [00:45,  7.05it/s][A230it [00:45,  5.97it/s]
230it [00:45,  5.97it/s][A231it [00:45,  6.22it/s]
231it [00:45,  6.22it/s][A232it [00:45,  6.14it/s]
232it [00:45,  6.14it/s][A233it [00:45,  6.12it/s]
233it [00:45,  6.12it/s][A234it [00:46,  6.13it/s]
234it [00:46,  6.13it/s][A235it [00:46,  6.52it/s]
235it [00:46,  6.52it/s][A236it [00:46,  6.67it/s]
236it [00:46,  6.67it/s][A237it [00:46,  6.97it/s]
237it [00:46,  6.97it/s][A239it [00:46,  8.11it/s]
239it [00:46,  8.11it/s][A240it [00:46,  8.18it/s]
240it [00:46,  8.18it/s][A241it [00:47,  6.83it/s]
241it [00:47,  6.83it/s][A242it [00:47,  7.46it/s]
242it [00:47,  7.46it/s][A244it [00:47,  8.59it/s]
244it [00:47,  8.59it/s][A246it [00:47,  8.14it/s]
246it [00:47,  8.14it/s][A247it [00:47,  8.16it/s]
247it [00:47,  8.16it/s][A249it [00:47,  8.23it/s]
249it [00:47,  8.23it/s][A250it [00:48,  8.02it/s]
250it [00:48,  8.02it/s][A251it [00:48,  8.22it/s]
251it [00:48,  8.22it/s][A252it [00:48,  8.48it/s]
252it [00:48,  8.48it/s][A253it [00:48,  8.75it/s]
253it [00:48,  8.75it/s][A254it [00:48,  8.70it/s]
254it [00:48,  8.70it/s][A255it [00:48,  8.49it/s]
255it [00:48,  8.49it/s][A256it [00:48,  7.66it/s]
256it [00:48,  7.66it/s][A258it [00:49,  8.68it/s]
258it [00:49,  8.68it/s][A259it [00:49,  8.87it/s]
259it [00:49,  8.87it/s][A260it [00:49,  9.05it/s]
260it [00:49,  9.05it/s][A261it [00:49,  8.94it/s]
261it [00:49,  8.94it/s][A262it [00:49,  8.41it/s]
262it [00:49,  8.41it/s][A263it [00:49,  8.33it/s]
263it [00:49,  8.33it/s][A264it [00:49,  8.40it/s]
264it [00:49,  8.40it/s][A266it [00:49,  8.86it/s]
266it [00:49,  8.86it/s][A267it [00:50,  7.65it/s]
267it [00:50,  7.65it/s][A269it [00:50,  7.77it/s]
269it [00:50,  7.77it/s][A270it [00:50,  7.73it/s]
270it [00:50,  7.73it/s][A271it [00:50,  7.03it/s]
271it [00:50,  7.03it/s][A272it [00:50,  7.48it/s]
272it [00:50,  7.48it/s][A273it [00:51,  6.66it/s]
273it [00:51,  6.66it/s][A274it [00:51,  6.73it/s]
274it [00:51,  6.73it/s][A275it [00:51,  7.27it/s]
275it [00:51,  7.27it/s][A276it [00:51,  7.41it/s]
276it [00:51,  7.41it/s][A277it [00:51,  7.51it/s]
277it [00:51,  7.51it/s][A278it [00:51,  7.64it/s]
278it [00:51,  7.64it/s][A279it [00:51,  8.00it/s]
279it [00:51,  8.00it/s][A280it [00:51,  8.20it/s]
280it [00:51,  8.20it/s][A281it [00:52,  7.95it/s]
281it [00:52,  7.95it/s][A282it [00:52,  8.17it/s]
282it [00:52,  8.17it/s][A283it [00:52,  7.87it/s]
283it [00:52,  7.87it/s][A284it [00:52,  7.64it/s]
284it [00:52,  7.64it/s][A285it [00:52,  8.15it/s]
285it [00:52,  8.15it/s][A286it [00:52,  7.46it/s]
286it [00:52,  7.46it/s][A287it [00:52,  7.52it/s]
287it [00:52,  7.52it/s][A288it [00:52,  7.31it/s]
288it [00:52,  7.31it/s][A289it [00:53,  6.84it/s]
289it [00:53,  6.84it/s][A290it [00:53,  6.95it/s]
290it [00:53,  6.95it/s][A291it [00:53,  7.16it/s]
291it [00:53,  7.16it/s][A292it [00:53,  7.49it/s]
292it [00:53,  7.49it/s][A293it [00:53,  7.84it/s]
293it [00:53,  7.75it/s][A294it [00:53,  7.78it/s]
294it [00:53,  7.81it/s][A295it [00:53,  7.99it/s]
295it [00:53,  8.01it/s][A296it [00:53,  7.83it/s]
296it [00:53,  7.85it/s][A297it [00:54,  8.15it/s]
297it [00:54,  8.16it/s][A298it [00:54,  8.17it/s]
298it [00:54,  8.18it/s][A299it [00:54,  8.45it/s]
299it [00:54,  8.45it/s][A300it [00:54,  8.13it/s]
300it [00:54,  8.13it/s][A301it [00:54,  6.94it/s]
301it [00:54,  6.94it/s][A303it [00:54,  8.03it/s]
303it [00:54,  8.03it/s][A304it [00:55,  7.17it/s]
304it [00:55,  7.17it/s][A305it [00:55,  7.20it/s]
305it [00:55,  7.20it/s][A306it [00:55,  7.33it/s]
306it [00:55,  7.33it/s][A307it [00:55,  7.82it/s]
307it [00:55,  7.82it/s][A308it [00:55,  7.56it/s]
308it [00:55,  7.56it/s][A309it [00:55,  6.92it/s]
309it [00:55,  6.92it/s][A310it [00:55,  6.83it/s]
310it [00:55,  6.83it/s][A311it [00:56,  7.16it/s]
311it [00:56,  7.16it/s][A312it [00:56,  6.93it/s]
312it [00:56,  6.93it/s][A313it [00:56,  7.09it/s]
313it [00:56,  7.09it/s][A314it [00:56,  6.99it/s]
314it [00:56,  6.99it/s][A315it [00:56,  6.21it/s]
315it [00:56,  6.21it/s][A316it [00:56,  6.94it/s]
316it [00:56,  6.94it/s][A317it [00:56,  6.51it/s]
317it [00:56,  6.51it/s][A319it [00:57,  7.29it/s]
319it [00:57,  7.29it/s][A320it [00:57,  7.41it/s]
320it [00:57,  7.41it/s][A321it [00:57,  7.13it/s]
321it [00:57,  7.13it/s][A322it [00:57,  7.10it/s]
322it [00:57,  7.10it/s][A323it [00:57,  7.35it/s]
323it [00:57,  7.35it/s][A324it [00:57,  7.88it/s]
324it [00:57,  7.88it/s][A325it [00:58,  6.94it/s]
325it [00:58,  6.94it/s][A327it [00:58,  7.94it/s]
327it [00:58,  7.94it/s][A328it [00:58,  7.54it/s]
328it [00:58,  7.54it/s][A329it [00:58,  6.81it/s]
329it [00:58,  6.81it/s][A331it [00:58,  7.99it/s]
331it [00:58,  7.99it/s][A332it [00:58,  7.88it/s]
332it [00:58,  7.88it/s][A333it [00:59,  7.63it/s]
333it [00:59,  7.63it/s][A334it [00:59,  7.44it/s]
334it [00:59,  7.44it/s][A335it [00:59,  7.72it/s]
335it [00:59,  7.72it/s][A336it [00:59,  6.91it/s]
336it [00:59,  6.91it/s][A337it [00:59,  5.67it/s]
337it [00:59,  5.67it/s][A338it [00:59,  6.02it/s]
338it [00:59,  6.02it/s][A339it [00:59,  6.70it/s]
339it [00:59,  6.70it/s][A340it [01:00,  6.03it/s]
340it [01:00,  6.03it/s][A341it [01:00,  6.55it/s]
341it [01:00,  6.55it/s][A342it [01:00,  6.54it/s]
342it [01:00,  6.54it/s][A343it [01:00,  5.85it/s]
343it [01:00,  5.85it/s][A344it [01:00,  6.03it/s]
344it [01:00,  6.03it/s][A345it [01:00,  6.78it/s]
345it [01:00,  6.78it/s][A346it [01:01,  6.19it/s]
346it [01:01,  6.19it/s][A347it [01:01,  6.09it/s]
347it [01:01,  6.09it/s][A348it [01:01,  5.63it/s]
348it [01:01,  5.63it/s][A350it [01:01,  6.56it/s]
350it [01:01,  6.56it/s][A351it [01:01,  6.61it/s]
351it [01:01,  6.61it/s][A352it [01:02,  7.20it/s]
352it [01:01,  7.20it/s][A353it [01:02,  6.89it/s]
353it [01:02,  6.89it/s][A354it [01:02,  6.80it/s]
354it [01:02,  6.80it/s][A355it [01:02,  6.98it/s]
355it [01:02,  6.98it/s][A356it [01:02,  7.12it/s]
356it [01:02,  7.12it/s][A357it [01:02,  6.99it/s]
357it [01:02,  6.99it/s][A358it [01:02,  6.36it/s]
358it [01:02,  6.36it/s][A359it [01:03,  6.55it/s]
359it [01:03,  6.55it/s][A361it [01:03,  8.07it/s]
361it [01:03,  8.07it/s][A362it [01:03,  7.42it/s]
362it [01:03,  7.42it/s][A363it [01:04,  2.05it/s]
363it [01:04,  2.05it/s][A364it [01:06,  1.52it/s]
364it [01:06,  1.52it/s][A365it [01:07,  1.27it/s]
365it [01:07,  1.27it/s][A366it [01:08,  1.15it/s]
366it [01:08,  1.15it/s][A367it [01:08,  1.20it/s]
367it [01:08,  1.20it/s][A368it [01:10,  1.08it/s]
368it [01:10,  1.08it/s][A369it [01:11,  1.07s/it]
369it [01:11,  1.07s/it][A370it [01:12,  1.12s/it]
370it [01:12,  1.12s/it][A371it [01:13,  1.15s/it]
371it [01:13,  1.15s/it][A372it [01:15,  1.17s/it]
372it [01:15,  1.17s/it][A373it [01:16,  1.07s/it]
373it [01:16,  1.07s/it][A374it [01:17,  1.19s/it]
374it [01:17,  1.19s/it][A375it [01:19,  1.32s/it]
375it [01:19,  1.32s/it][A376it [01:20,  1.21s/it]
376it [01:20,  1.21s/it][A378it [01:20,  1.45it/s]
378it [01:20,  1.45it/s][A379it [01:20,  1.82it/s]
379it [01:20,  1.82it/s][A380it [01:20,  2.19it/s]
380it [01:20,  2.19it/s][A381it [01:20,  2.58it/s]
381it [01:20,  2.58it/s][A382it [01:20,  3.02it/s]
382it [01:20,  3.02it/s][A383it [01:21,  3.76it/s]
383it [01:21,  3.76it/s][A385it [01:21,  4.78it/s]
385it [01:21,  4.78it/s][A386it [01:21,  5.34it/s]
386it [01:21,  5.34it/s][A387it [01:21,  5.76it/s]
387it [01:21,  5.75it/s][A388it [01:21,  5.72it/s]
388it [01:21,  5.72it/s][A389it [01:21,  5.56it/s]
389it [01:21,  5.56it/s][A390it [01:22,  6.26it/s]
390it [01:22,  6.26it/s][A391it [01:22,  5.87it/s]
391it [01:22,  5.87it/s][A392it [01:22,  5.26it/s]
392it [01:22,  5.26it/s][A393it [01:22,  5.73it/s]
393it [01:22,  5.73it/s][A394it [01:22,  6.21it/s]
394it [01:22,  6.21it/s][A395it [01:22,  5.87it/s]
395it [01:22,  5.87it/s][A396it [01:23,  6.01it/s]
396it [01:23,  6.01it/s][A397it [01:23,  6.45it/s]
397it [01:23,  6.45it/s][A398it [01:23,  6.97it/s]
398it [01:23,  6.97it/s][A399it [01:23,  6.13it/s]
399it [01:23,  6.13it/s][A400it [01:23,  6.75it/s]
400it [01:23,  6.75it/s][A401it [01:23,  7.30it/s]
401it [01:23,  7.30it/s][A402it [01:23,  7.03it/s]
402it [01:23,  7.03it/s][A403it [01:24,  5.92it/s]
403it [01:24,  5.92it/s][A404it [01:24,  5.70it/s]
404it [01:24,  5.70it/s][A405it [01:24,  6.40it/s]
405it [01:24,  6.40it/s][A406it [01:24,  6.81it/s]
406it [01:24,  6.81it/s][A407it [01:24,  5.81it/s]
407it [01:24,  5.81it/s][A409it [01:25,  7.41it/s]
409it [01:25,  7.41it/s][A410it [01:25,  7.47it/s]
410it [01:25,  7.47it/s][A411it [01:25,  7.57it/s]
411it [01:25,  7.57it/s][A412it [01:25,  7.46it/s]
412it [01:25,  7.46it/s][A413it [01:25,  6.69it/s]
413it [01:25,  6.69it/s][A414it [01:25,  6.02it/s]
414it [01:25,  6.02it/s][A415it [01:25,  6.10it/s]
415it [01:25,  6.10it/s][A416it [01:26,  6.35it/s]
416it [01:26,  6.35it/s][A417it [01:26,  5.85it/s]
417it [01:26,  5.85it/s][A419it [01:26,  7.22it/s]
419it [01:26,  7.22it/s][A420it [01:26,  6.81it/s]
420it [01:26,  6.81it/s][A421it [01:26,  6.72it/s]
421it [01:26,  6.72it/s][A422it [01:27,  6.21it/s]
422it [01:27,  6.21it/s][A423it [01:27,  6.30it/s]
423it [01:27,  6.30it/s][A424it [01:27,  6.65it/s]
424it [01:27,  6.65it/s][A425it [01:27,  7.02it/s]
425it [01:27,  7.02it/s][A426it [01:27,  7.29it/s]
426it [01:27,  7.29it/s][A427it [01:27,  7.66it/s]
427it [01:27,  7.66it/s][A428it [01:27,  8.16it/s]
428it [01:27,  8.16it/s][A429it [01:27,  8.29it/s]
429it [01:27,  8.29it/s][A430it [01:28,  8.25it/s]
430it [01:28,  8.25it/s][A431it [01:28,  8.10it/s]
431it [01:28,  8.10it/s][A432it [01:28,  8.11it/s]
432it [01:28,  8.11it/s][A433it [01:28,  8.34it/s]
433it [01:28,  8.34it/s][A434it [01:28,  8.25it/s]
434it [01:28,  8.25it/s][A435it [01:28,  7.45it/s]
435it [01:28,  7.45it/s][A436it [01:28,  7.29it/s]
436it [01:28,  7.29it/s][A437it [01:28,  7.51it/s]
437it [01:28,  7.51it/s][A438it [01:29,  7.85it/s]
438it [01:29,  7.85it/s][A439it [01:29,  6.44it/s]
439it [01:29,  6.44it/s][A440it [01:29,  6.86it/s]
440it [01:29,  6.86it/s][A442it [01:29,  8.27it/s]
442it [01:29,  8.27it/s][A443it [01:29,  7.67it/s]
443it [01:29,  7.67it/s][A444it [01:29,  7.90it/s]
444it [01:29,  7.90it/s][A445it [01:29,  8.23it/s]
445it [01:29,  8.23it/s][A446it [01:30,  8.56it/s]
446it [01:30,  8.56it/s][A447it [01:30,  8.72it/s]
447it [01:30,  8.72it/s][A448it [01:30,  8.08it/s]
448it [01:30,  8.08it/s][A449it [01:30,  7.65it/s]
449it [01:30,  7.65it/s][A450it [01:30,  7.44it/s]
450it [01:30,  7.44it/s][A451it [01:30,  7.03it/s]
451it [01:30,  7.03it/s][A452it [01:30,  7.32it/s]
452it [01:30,  7.32it/s][A453it [01:31,  6.66it/s]
453it [01:31,  6.66it/s][A454it [01:31,  6.82it/s]
454it [01:31,  6.82it/s][A455it [01:31,  6.83it/s]
455it [01:31,  6.83it/s][A457it [01:31,  7.34it/s]
457it [01:31,  7.34it/s][A458it [01:31,  6.90it/s]
458it [01:31,  6.90it/s][A460it [01:32,  7.24it/s]
