# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.27
0it [00:00, ?it/s]
70it [00:10,  6.42it/s][A71it [00:11,  5.51it/s]
71it [00:11,  5.51it/s][A72it [00:11,  5.24it/s]
72it [00:11,  5.24it/s][A73it [00:11,  5.89it/s]
73it [00:11,  5.89it/s][A74it [00:11,  6.59it/s]
74it [00:11,  6.59it/s][A75it [00:11,  4.87it/s]
75it [00:11,  4.87it/s][A76it [00:11,  5.12it/s]
76it [00:11,  5.12it/s][A77it [00:12,  5.77it/s]
77it [00:12,  5.77it/s][A78it [00:12,  5.50it/s]
78it [00:12,  5.50it/s][A79it [00:12,  5.46it/s]
79it [00:12,  5.46it/s][A80it [00:12,  5.71it/s]
80it [00:12,  5.71it/s][A81it [00:12,  6.23it/s]
81it [00:12,  6.23it/s][A82it [00:12,  5.90it/s]
82it [00:12,  5.90it/s][A83it [00:13,  5.57it/s]
83it [00:13,  5.57it/s][A84it [00:13,  5.93it/s]
84it [00:13,  5.93it/s][A85it [00:13,  5.80it/s]
85it [00:13,  5.79it/s][A86it [00:13,  5.95it/s]
86it [00:13,  5.95it/s][A88it [00:13,  7.28it/s]
88it [00:13,  7.28it/s][A89it [00:13,  6.97it/s]
89it [00:13,  6.97it/s][A90it [00:14,  6.87it/s]
90it [00:14,  6.87it/s][A91it [00:14,  6.85it/s]
91it [00:14,  6.85it/s][A92it [00:14,  6.03it/s]
92it [00:14,  6.03it/s][A93it [00:14,  5.63it/s]
93it [00:14,  5.63it/s][A94it [00:14,  5.31it/s]
94it [00:14,  5.31it/s][A95it [00:15,  5.45it/s]
95it [00:15,  5.45it/s][A96it [00:15,  5.68it/s]
96it [00:15,  5.68it/s][A97it [00:15,  5.95it/s]
97it [00:15,  5.95it/s][A98it [00:15,  6.36it/s]
98it [00:15,  6.36it/s][A99it [00:15,  5.96it/s]
99it [00:15,  5.96it/s][A100it [00:15,  6.18it/s]
100it [00:15,  6.18it/s][A101it [00:15,  6.86it/s]
101it [00:15,  6.86it/s][A102it [00:16,  7.36it/s]
102it [00:16,  7.36it/s][A103it [00:16,  7.37it/s]
103it [00:16,  7.37it/s][A104it [00:16,  7.28it/s]
104it [00:16,  7.28it/s][A105it [00:16,  7.48it/s]
105it [00:16,  7.48it/s][A106it [00:16,  6.60it/s]
106it [00:16,  6.60it/s][A107it [00:16,  6.88it/s]
107it [00:16,  6.88it/s][A108it [00:16,  7.32it/s]
108it [00:16,  7.32it/s][A109it [00:17,  5.95it/s]
109it [00:17,  5.95it/s][A110it [00:17,  5.74it/s]
110it [00:17,  5.74it/s][A111it [00:17,  5.62it/s]
111it [00:17,  5.62it/s][A113it [00:17,  6.12it/s]
113it [00:17,  6.12it/s][A114it [00:17,  6.38it/s]
114it [00:17,  6.38it/s][A115it [00:18,  6.71it/s]
115it [00:18,  6.71it/s][A116it [00:18,  6.98it/s]
116it [00:18,  6.98it/s][A117it [00:18,  6.10it/s]
117it [00:18,  6.06it/s][A118it [00:18,  6.45it/s]
118it [00:18,  6.46it/s][A119it [00:18,  6.25it/s]
119it [00:18,  6.26it/s][A121it [00:18,  7.32it/s]
121it [00:18,  7.33it/s][A122it [00:19,  7.57it/s]
122it [00:19,  7.58it/s][A123it [00:19,  7.83it/s]
123it [00:19,  7.84it/s][A124it [00:19,  7.72it/s]
124it [00:19,  7.72it/s][A125it [00:19,  7.39it/s]
125it [00:19,  7.39it/s][A126it [00:19,  7.47it/s]
126it [00:19,  7.48it/s][A127it [00:19,  7.60it/s]
127it [00:19,  7.61it/s][A128it [00:19,  7.48it/s]
128it [00:19,  7.48it/s][A129it [00:20,  7.36it/s]
129it [00:20,  7.36it/s][A130it [00:20,  7.18it/s]
130it [00:20,  7.18it/s][A131it [00:20,  6.64it/s]
131it [00:20,  6.64it/s][A132it [00:20,  7.07it/s]
132it [00:20,  7.07it/s][A133it [00:20,  6.47it/s]
133it [00:20,  6.47it/s][A134it [00:20,  7.21it/s]
134it [00:20,  7.21it/s][A135it [00:20,  7.28it/s]
135it [00:20,  7.28it/s][A136it [00:21,  6.94it/s]
136it [00:21,  6.94it/s][A137it [00:21,  6.74it/s]
137it [00:21,  6.74it/s][A138it [00:21,  7.21it/s]
138it [00:21,  7.21it/s][A139it [00:21,  7.45it/s]
139it [00:21,  7.45it/s][A140it [00:21,  7.50it/s]
140it [00:21,  7.50it/s][A141it [00:21,  7.35it/s]
141it [00:21,  7.35it/s][A142it [00:21,  7.39it/s]
142it [00:21,  7.39it/s][A143it [00:21,  7.72it/s]
143it [00:21,  7.72it/s][A144it [00:22,  7.00it/s]
144it [00:22,  7.00it/s][A145it [00:22,  6.74it/s]
145it [00:22,  6.74it/s][A146it [00:22,  6.34it/s]
146it [00:22,  6.34it/s][A147it [00:22,  5.89it/s]
147it [00:22,  5.89it/s][A149it [00:23,  5.93it/s]
149it [00:23,  5.93it/s][A150it [00:23,  5.84it/s]
150it [00:23,  5.84it/s][A151it [00:23,  6.53it/s]
151it [00:23,  6.53it/s][A152it [00:23,  7.13it/s]
152it [00:23,  7.13it/s][A153it [00:23,  7.27it/s]
153it [00:23,  7.27it/s][A154it [00:23,  6.44it/s]
154it [00:23,  6.44it/s][A155it [00:23,  7.10it/s]
155it [00:23,  7.10it/s][A157it [00:24,  6.98it/s]
157it [00:24,  6.98it/s][A158it [00:24,  7.17it/s]
158it [00:24,  7.17it/s][A159it [00:24,  6.45it/s]
159it [00:24,  6.45it/s][A160it [00:24,  6.14it/s]
160it [00:24,  6.14it/s][A161it [00:24,  6.38it/s]
161it [00:24,  6.38it/s][A162it [00:24,  6.23it/s]
162it [00:24,  6.23it/s][A163it [00:25,  5.49it/s]
163it [00:25,  5.49it/s][A164it [00:25,  5.17it/s]
164it [00:25,  5.17it/s][A165it [00:25,  5.39it/s]
165it [00:25,  5.39it/s][A166it [00:25,  5.72it/s]
166it [00:25,  5.72it/s][A167it [00:25,  5.69it/s]
167it [00:25,  5.69it/s][A169it [00:26,  6.82it/s]
169it [00:26,  6.82it/s][A170it [00:26,  6.86it/s]
170it [00:26,  6.86it/s][A171it [00:26,  7.37it/s]
171it [00:26,  7.37it/s][A172it [00:26,  7.36it/s]
172it [00:26,  7.36it/s][A173it [00:26,  6.55it/s]
173it [00:26,  6.55it/s][A174it [00:26,  6.49it/s]
174it [00:26,  6.49it/s][A175it [00:26,  7.17it/s]
175it [00:26,  7.17it/s][A176it [00:27,  6.55it/s]
176it [00:27,  6.55it/s][A178it [00:27,  6.66it/s]
178it [00:27,  6.66it/s][A180it [00:27,  6.86it/s]
180it [00:27,  6.86it/s][A182it [00:27,  7.31it/s]
182it [00:27,  7.31it/s][A184it [00:28,  7.83it/s]
184it [00:28,  7.83it/s][A185it [00:28,  7.97it/s]
185it [00:28,  7.97it/s][A186it [00:28,  8.04it/s]
186it [00:28,  8.04it/s][A187it [00:28,  7.57it/s]
187it [00:28,  7.57it/s][A188it [00:28,  7.39it/s]
188it [00:28,  7.39it/s][A189it [00:28,  7.86it/s]
189it [00:28,  7.86it/s][A191it [00:29,  8.39it/s]
191it [00:29,  8.39it/s][A192it [00:29,  7.14it/s]
192it [00:29,  7.14it/s][A193it [00:29,  7.49it/s]
193it [00:29,  7.49it/s][A194it [00:29,  7.26it/s]
194it [00:29,  7.26it/s][A196it [00:29,  8.12it/s]
196it [00:29,  8.12it/s][A197it [00:29,  7.06it/s]
197it [00:29,  7.06it/s][A199it [00:30,  8.10it/s]
199it [00:30,  8.10it/s][A200it [00:30,  8.29it/s]
200it [00:30,  8.29it/s][A201it [00:30,  8.49it/s]
201it [00:30,  8.49it/s][A202it [00:30,  8.67it/s]
202it [00:30,  8.67it/s][A203it [00:30,  7.22it/s]
203it [00:30,  7.22it/s][A204it [00:30,  7.47it/s]
204it [00:30,  7.47it/s][A205it [00:30,  7.98it/s]
205it [00:30,  7.98it/s][A206it [00:31,  7.47it/s]
206it [00:31,  7.47it/s][A207it [00:31,  7.27it/s]
207it [00:31,  7.27it/s][A208it [00:31,  7.76it/s]
208it [00:31,  7.76it/s][A209it [00:31,  7.13it/s]
209it [00:31,  7.13it/s][A210it [00:31,  7.19it/s]
210it [00:31,  7.19it/s][A212it [00:31,  6.97it/s]
212it [00:31,  6.97it/s][A213it [00:32,  7.15it/s]
213it [00:32,  7.15it/s][A214it [00:32,  7.52it/s]
214it [00:32,  7.52it/s][A215it [00:32,  7.88it/s]
215it [00:32,  7.88it/s][A216it [00:32,  7.96it/s]
216it [00:32,  7.96it/s][A217it [00:32,  8.03it/s]
217it [00:32,  8.03it/s][A218it [00:32,  8.31it/s]
218it [00:32,  8.31it/s][A219it [00:32,  8.69it/s]
219it [00:32,  8.69it/s][A220it [00:32,  8.98it/s]
220it [00:32,  8.98it/s][A221it [00:32,  8.91it/s]
221it [00:32,  8.91it/s][A222it [00:33,  8.30it/s]
222it [00:33,  8.30it/s][A223it [00:33,  8.45it/s]
223it [00:33,  8.45it/s][A224it [00:33,  8.82it/s]
224it [00:33,  8.82it/s][A225it [00:33,  6.71it/s]
225it [00:33,  6.71it/s][A226it [00:33,  5.42it/s]
226it [00:33,  5.42it/s][A227it [00:33,  5.24it/s]
227it [00:33,  5.24it/s][A228it [00:34,  5.86it/s]
228it [00:34,  5.86it/s][A229it [00:34,  5.52it/s]
229it [00:34,  5.52it/s][A230it [00:34,  6.01it/s]
230it [00:34,  6.01it/s][A231it [00:34,  5.75it/s]
231it [00:34,  5.75it/s][A232it [00:34,  5.31it/s]
232it [00:34,  5.31it/s][A233it [00:34,  5.99it/s]
233it [00:34,  5.99it/s][A234it [00:35,  6.38it/s]
234it [00:35,  6.38it/s][A235it [00:35,  6.97it/s]
235it [00:35,  6.97it/s][A236it [00:35,  6.20it/s]
236it [00:35,  6.20it/s][A237it [00:35,  6.93it/s]
237it [00:35,  6.93it/s][A238it [00:35,  6.50it/s]
238it [00:35,  6.50it/s][A239it [00:35,  6.09it/s]
239it [00:35,  6.09it/s][A240it [00:36,  6.78it/s]
240it [00:36,  6.78it/s][A241it [00:36,  7.10it/s]
241it [00:36,  7.10it/s][A242it [00:36,  6.96it/s]
242it [00:36,  6.96it/s][A244it [00:36,  8.57it/s]
244it [00:36,  8.57it/s][A246it [00:36,  7.27it/s]
246it [00:36,  7.27it/s][A248it [00:37,  6.99it/s]
248it [00:37,  6.99it/s][A249it [00:37,  6.97it/s]
249it [00:37,  6.97it/s][A250it [00:37,  6.37it/s]
250it [00:37,  6.37it/s][A252it [00:37,  6.51it/s]
252it [00:37,  6.51it/s][A253it [00:37,  7.01it/s]
253it [00:37,  7.01it/s][A254it [00:37,  7.19it/s]
254it [00:37,  7.19it/s][A255it [00:38,  7.18it/s]
255it [00:38,  7.18it/s][A256it [00:38,  6.68it/s]
256it [00:38,  6.68it/s][A258it [00:38,  6.80it/s]
258it [00:38,  6.80it/s][A260it [00:38,  8.12it/s]
260it [00:38,  8.12it/s][A261it [00:38,  7.06it/s]
261it [00:38,  7.06it/s][A262it [00:39,  6.71it/s]
262it [00:39,  6.71it/s][A263it [00:39,  7.25it/s]
263it [00:39,  7.25it/s][A265it [00:39,  7.47it/s]
265it [00:39,  7.47it/s][A266it [00:39,  7.30it/s]
266it [00:39,  7.30it/s][A267it [00:39,  7.35it/s]
267it [00:39,  7.35it/s][A268it [00:40,  6.30it/s]
268it [00:40,  6.30it/s][A269it [00:40,  6.47it/s]
269it [00:40,  6.47it/s][A270it [00:40,  7.00it/s]
270it [00:40,  7.00it/s][A271it [00:40,  6.52it/s]
271it [00:40,  6.52it/s][A273it [00:40,  7.86it/s]
273it [00:40,  7.86it/s][A275it [00:40,  8.73it/s]
275it [00:40,  8.73it/s][A276it [00:40,  8.91it/s]
276it [00:40,  8.91it/s][A277it [00:41,  7.41it/s]
277it [00:41,  7.41it/s][A278it [00:41,  7.37it/s]
278it [00:41,  7.37it/s][A280it [00:41,  8.37it/s]
280it [00:41,  8.37it/s][A281it [00:41,  7.27it/s]
281it [00:41,  7.27it/s][A283it [00:41,  7.28it/s]
283it [00:41,  7.28it/s][A284it [00:42,  6.93it/s]
284it [00:42,  6.93it/s][A285it [00:42,  6.40it/s]
285it [00:42,  6.40it/s][A286it [00:42,  6.31it/s]
286it [00:42,  6.31it/s][A287it [00:42,  5.77it/s]
287it [00:42,  5.77it/s][A289it [00:42,  6.11it/s]
289it [00:42,  6.11it/s][A291it [00:43,  7.23it/s]
291it [00:43,  7.23it/s][A293it [00:43,  8.07it/s]
293it [00:43,  8.07it/s][A294it [00:43,  8.38it/s]
294it [00:43,  8.38it/s][A295it [00:43,  8.53it/s]
295it [00:43,  8.53it/s][A296it [00:43,  7.18it/s]
296it [00:43,  7.18it/s][A297it [00:43,  7.68it/s]
297it [00:43,  7.68it/s][A298it [00:44,  7.49it/s]
298it [00:44,  7.49it/s][A299it [00:44,  7.14it/s]
299it [00:44,  7.14it/s][A301it [00:44,  8.31it/s]
301it [00:44,  8.31it/s][A302it [00:44,  7.82it/s]
302it [00:44,  7.82it/s][A303it [00:44,  6.31it/s]
303it [00:44,  6.31it/s][A304it [00:44,  6.87it/s]
304it [00:44,  6.87it/s][A306it [00:45,  8.31it/s]
306it [00:45,  8.31it/s][A308it [00:45,  8.61it/s]
308it [00:45,  8.61it/s][A309it [00:45,  7.72it/s]
309it [00:45,  7.72it/s][A310it [00:45,  7.70it/s]
310it [00:45,  7.70it/s][A311it [00:45,  6.44it/s]
311it [00:45,  6.44it/s][A312it [00:45,  6.56it/s]
312it [00:45,  6.56it/s][A313it [00:46,  7.17it/s]
313it [00:46,  7.17it/s][A314it [00:46,  7.64it/s]
314it [00:46,  7.64it/s][A315it [00:46,  7.95it/s]
315it [00:46,  7.95it/s][A316it [00:46,  7.88it/s]
316it [00:46,  7.88it/s][A317it [00:46,  8.23it/s]
317it [00:46,  8.23it/s][A318it [00:46,  8.24it/s]
318it [00:46,  8.24it/s][A319it [00:46,  8.38it/s]
319it [00:46,  8.38it/s][A320it [00:46,  6.62it/s]
320it [00:46,  6.62it/s][A321it [00:47,  7.13it/s]
321it [00:47,  7.13it/s][A322it [00:47,  7.70it/s]
322it [00:47,  7.70it/s][A323it [00:47,  7.67it/s]
323it [00:47,  7.67it/s][A324it [00:47,  7.26it/s]
324it [00:47,  7.26it/s][A325it [00:47,  7.77it/s]
325it [00:47,  7.77it/s][A326it [00:47,  8.13it/s]
326it [00:47,  8.13it/s][A327it [00:47,  7.37it/s]
327it [00:47,  7.37it/s][A328it [00:48,  7.22it/s]
328it [00:48,  7.22it/s][A329it [00:48,  7.25it/s]
329it [00:48,  7.25it/s][A330it [00:48,  5.65it/s]
330it [00:48,  5.65it/s][A331it [00:48,  6.01it/s]
331it [00:48,  6.01it/s][A332it [00:48,  5.94it/s]
332it [00:48,  5.94it/s][A333it [00:48,  6.53it/s]
333it [00:48,  6.53it/s][A334it [00:48,  6.99it/s]
334it [00:48,  6.99it/s][A335it [00:49,  7.25it/s]
335it [00:49,  7.25it/s][A336it [00:49,  6.46it/s]
336it [00:49,  6.46it/s][A337it [00:49,  5.90it/s]
337it [00:49,  5.90it/s][A338it [00:49,  6.30it/s]
338it [00:49,  6.30it/s][A339it [00:49,  6.22it/s]
339it [00:49,  6.22it/s][A340it [00:49,  6.27it/s]
340it [00:49,  6.27it/s][A342it [00:50,  6.57it/s]
342it [00:50,  6.57it/s][A343it [00:50,  6.06it/s]
343it [00:50,  6.06it/s][A344it [00:50,  5.81it/s]
344it [00:50,  5.81it/s][A346it [00:50,  6.16it/s]
346it [00:50,  6.16it/s][A347it [00:51,  6.72it/s]
347it [00:51,  6.72it/s][A348it [00:51,  6.80it/s]
348it [00:51,  6.80it/s][A350it [00:51,  8.27it/s]
350it [00:51,  8.27it/s][A351it [00:51,  8.33it/s]
351it [00:51,  8.33it/s][A352it [00:51,  8.25it/s]
352it [00:51,  8.25it/s][A353it [00:51,  8.52it/s]
353it [00:51,  8.52it/s][A354it [00:51,  8.51it/s]
354it [00:51,  8.52it/s][A355it [00:51,  8.36it/s]
355it [00:51,  8.36it/s][A356it [00:52,  8.72it/s]
356it [00:52,  8.72it/s][A357it [00:52,  6.77it/s]
357it [00:52,  6.77it/s][A358it [00:52,  6.13it/s]
358it [00:52,  6.13it/s][A359it [00:52,  5.84it/s]
359it [00:52,  5.84it/s][A361it [00:52,  7.22it/s]
361it [00:52,  7.22it/s][A362it [00:52,  7.69it/s]
362it [00:52,  7.69it/s][A363it [00:53,  7.24it/s]
363it [00:53,  7.24it/s][A364it [00:53,  7.11it/s]
364it [00:53,  7.11it/s][A365it [00:53,  6.31it/s]
365it [00:53,  6.31it/s][A366it [00:53,  6.70it/s]
366it [00:53,  6.70it/s][A367it [00:53,  6.40it/s]
367it [00:53,  6.40it/s][A368it [00:53,  6.61it/s]
368it [00:53,  6.61it/s][A369it [00:54,  6.86it/s]
369it [00:54,  6.86it/s][A370it [00:54,  6.84it/s]
370it [00:54,  6.84it/s][A371it [00:54,  7.30it/s]
371it [00:54,  7.30it/s][A372it [00:54,  7.41it/s]
372it [00:54,  7.41it/s][A373it [00:54,  6.96it/s]
373it [00:54,  6.96it/s][A374it [00:54,  6.81it/s]
374it [00:54,  6.81it/s][A375it [00:54,  7.10it/s]
375it [00:54,  7.10it/s][A376it [00:55,  7.21it/s]
376it [00:55,  7.21it/s][A377it [00:55,  7.37it/s]
377it [00:55,  7.37it/s][A378it [00:55,  7.37it/s]
378it [00:55,  7.37it/s][A379it [00:55,  7.47it/s]
379it [00:55,  7.47it/s][A380it [00:55,  7.64it/s]
380it [00:55,  7.64it/s][A381it [00:55,  7.66it/s]
381it [00:55,  7.55it/s][A382it [00:55,  7.86it/s]
382it [00:55,  7.90it/s][A383it [00:55,  7.79it/s]
383it [00:55,  7.82it/s][A384it [00:56,  7.48it/s]
384it [00:56,  7.50it/s][A385it [00:56,  7.60it/s]
385it [00:56,  7.61it/s][A386it [00:56,  8.12it/s]
386it [00:56,  8.13it/s][A387it [00:56,  7.47it/s]
387it [00:56,  7.48it/s][A388it [00:56,  6.75it/s]
388it [00:56,  6.76it/s][A389it [00:56,  7.47it/s]
389it [00:56,  7.47it/s][A390it [00:56,  6.56it/s]
390it [00:56,  6.56it/s][A391it [00:57,  6.87it/s]
391it [00:57,  6.87it/s][A392it [00:57,  7.15it/s]
392it [00:57,  7.16it/s][A393it [00:57,  7.53it/s]
393it [00:57,  7.53it/s][A394it [00:57,  7.86it/s]
394it [00:57,  7.87it/s][A396it [00:57,  9.02it/s]
396it [00:57,  9.02it/s][A397it [00:57,  9.17it/s]
397it [00:57,  9.17it/s][A399it [00:57,  9.27it/s]
399it [00:57,  9.27it/s][A401it [00:58,  9.66it/s]
401it [00:58,  9.66it/s][A402it [00:58,  9.53it/s]
402it [00:58,  9.53it/s][A404it [00:58,  9.41it/s]
404it [00:58,  9.41it/s][A406it [00:58,  9.95it/s]
406it [00:58,  9.95it/s][A408it [00:58, 10.45it/s]
408it [00:58, 10.45it/s][A410it [00:58, 10.86it/s]
410it [00:58, 10.86it/s][A412it [00:59, 10.95it/s]
412it [00:59, 10.95it/s][A414it [00:59, 10.38it/s]
414it [00:59, 10.38it/s][A416it [00:59, 10.18it/s]
416it [00:59, 10.18it/s][A418it [00:59, 10.42it/s]
418it [00:59, 10.42it/s][A420it [00:59, 10.83it/s]
420it [00:59, 10.83it/s][A422it [01:00, 10.46it/s]
422it [01:00, 10.46it/s][A424it [01:00, 10.04it/s]
424it [01:00, 10.04it/s][A426it [01:00,  9.31it/s]
426it [01:00,  9.31it/s][A427it [01:00,  9.22it/s]
427it [01:00,  9.22it/s][A428it [01:00,  9.25it/s]
428it [01:00,  9.25it/s][A429it [01:00,  9.26it/s]
429it [01:00,  9.26it/s][A430it [01:01,  8.41it/s]
430it [01:01,  8.41it/s][A431it [01:01,  8.33it/s]
431it [01:01,  8.33it/s][A433it [01:01,  7.45it/s]
433it [01:01,  7.45it/s][A435it [01:01,  8.32it/s]
435it [01:01,  8.32it/s][A437it [01:01,  9.27it/s]
437it [01:01,  9.27it/s][A439it [01:02,  9.92it/s]
439it [01:02,  9.92it/s][A441it [01:02, 10.32it/s]
441it [01:02, 10.32it/s][A443it [01:02, 10.39it/s]
443it [01:02, 10.39it/s][A445it [01:02, 10.55it/s]
445it [01:02, 10.55it/s][A447it [01:02, 10.79it/s]
447it [01:02, 10.79it/s][A449it [01:02, 10.51it/s]
449it [01:02, 10.51it/s][A451it [01:03, 10.28it/s]
451it [01:03, 10.28it/s][A453it [01:03, 10.61it/s]
453it [01:03, 10.61it/s][A455it [01:03, 10.97it/s]
455it [01:03, 10.97it/s][A457it [01:03, 10.96it/s]
457it [01:03, 10.96it/s][A459it [01:03, 11.15it/s]
459it [01:03, 11.15it/s][A461it [01:04, 11.13it/s]
461it [01:04, 11.13it/s][A463it [01:04, 11.38it/s]
463it [01:04, 11.38it/s][A465it [01:04, 11.49it/s]
465it [01:04, 11.49it/s][A467it [01:04, 11.42it/s]
467it [01:04, 11.42it/s][A469it [01:04, 11.24it/s]
469it [01:04, 11.24it/s][A471it [01:04, 11.49it/s]
471it [01:04, 11.49it/s][A473it [01:05, 11.59it/s]
473it [01:05, 11.59it/s][A475it [01:05, 10.80it/s]
475it [01:05, 10.80it/s][A477it [01:05, 10.97it/s]
477it [01:05, 10.97it/s][A479it [01:05, 11.31it/s]
479it [01:05, 11.31it/s][A481it [01:05, 11.24it/s]
481it [01:05, 11.24it/s][A483it [01:06, 10.60it/s]
483it [01:06, 10.60it/s][A485it [01:06,  9.34it/s]
485it [01:06,  9.34it/s][A486it [01:06,  8.79it/s]
486it [01:06,  8.79it/s][A487it [01:06,  8.60it/s]
487it [01:06,  8.60it/s][A488it [01:06,  8.16it/s]
488it [01:06,  8.16it/s][A489it [01:06,  8.14it/s]
489it [01:06,  8.14it/s][A490it [01:06,  8.24it/s]
490it [01:06,  8.24it/s][A492it [01:07,  9.40it/s]
492it [01:07,  9.40it/s][A494it [01:07,  9.92it/s]
494it [01:07,  9.92it/s][A496it [01:07, 10.22it/s]
