# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.26 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.26
0it [00:00, ?it/s]
26it [00:17,  4.92it/s][A27it [00:17,  5.47it/s]
27it [00:17,  5.47it/s][A28it [00:17,  6.00it/s]
28it [00:17,  6.00it/s][A30it [00:17,  6.58it/s]
30it [00:17,  6.58it/s][A32it [00:18,  7.75it/s]
32it [00:18,  7.75it/s][A33it [00:18,  8.07it/s]
33it [00:18,  8.07it/s][A34it [00:18,  7.50it/s]
34it [00:18,  7.49it/s][A35it [00:18,  7.94it/s]
35it [00:18,  7.94it/s][A36it [00:18,  8.31it/s]
36it [00:18,  8.31it/s][A37it [00:18,  8.26it/s]
37it [00:18,  8.26it/s][A38it [00:18,  8.30it/s]
38it [00:18,  8.30it/s][A39it [00:18,  8.02it/s]
39it [00:18,  8.02it/s][A40it [00:18,  8.13it/s]
40it [00:18,  8.13it/s][A41it [00:19,  8.34it/s]
41it [00:19,  8.34it/s][A42it [00:19,  8.46it/s]
42it [00:19,  8.46it/s][A43it [00:19,  7.64it/s]
43it [00:19,  7.64it/s][A44it [00:19,  7.13it/s]
44it [00:19,  6.84it/s][A45it [00:19,  6.61it/s]
45it [00:19,  6.69it/s][A47it [00:19,  7.19it/s]
47it [00:19,  7.24it/s][A48it [00:20,  6.88it/s]
48it [00:20,  6.91it/s][A49it [00:20,  6.67it/s]
49it [00:20,  6.69it/s][A51it [00:20,  6.88it/s]
51it [00:20,  6.90it/s][A52it [00:20,  6.47it/s]
52it [00:20,  6.48it/s][A53it [00:20,  5.92it/s]
53it [00:20,  5.93it/s][A54it [00:21,  6.63it/s]
54it [00:21,  6.64it/s][A55it [00:21,  6.02it/s]
55it [00:21,  6.02it/s][A56it [00:21,  5.62it/s]
56it [00:21,  5.62it/s][A57it [00:21,  6.15it/s]
57it [00:21,  6.15it/s][A58it [00:21,  6.47it/s]
58it [00:21,  6.48it/s][A59it [00:21,  6.38it/s]
59it [00:21,  6.38it/s][A60it [00:22,  7.03it/s]
60it [00:21,  7.03it/s][A61it [00:22,  7.58it/s]
61it [00:22,  7.58it/s][A62it [00:22,  8.02it/s]
62it [00:22,  8.02it/s][A63it [00:22,  7.00it/s]
63it [00:22,  7.00it/s][A64it [00:22,  7.23it/s]
64it [00:22,  7.23it/s][A65it [00:22,  7.57it/s]
65it [00:22,  7.57it/s][A66it [00:22,  8.06it/s]
66it [00:22,  8.06it/s][A67it [00:22,  7.72it/s]
67it [00:22,  7.72it/s][A68it [00:23,  8.08it/s]
68it [00:23,  8.08it/s][A69it [00:23,  7.28it/s]
69it [00:23,  7.28it/s][A70it [00:23,  6.85it/s]
70it [00:23,  6.85it/s][A71it [00:23,  6.62it/s]
71it [00:23,  6.62it/s][A72it [00:23,  6.46it/s]
72it [00:23,  6.46it/s][A73it [00:23,  6.34it/s]
73it [00:23,  6.34it/s][A74it [00:23,  6.86it/s]
74it [00:23,  6.86it/s][A75it [00:24,  5.65it/s]
75it [00:24,  5.65it/s][A76it [00:24,  6.16it/s]
76it [00:24,  6.16it/s][A77it [00:24,  6.51it/s]
77it [00:24,  6.51it/s][A78it [00:24,  6.80it/s]
78it [00:24,  6.80it/s][A79it [00:24,  7.14it/s]
79it [00:24,  7.14it/s][A80it [00:24,  6.57it/s]
80it [00:24,  6.57it/s][A81it [00:25,  6.71it/s]
81it [00:25,  6.71it/s][A82it [00:25,  6.22it/s]
82it [00:25,  6.21it/s][A83it [00:25,  6.24it/s]
83it [00:25,  6.24it/s][A85it [00:25,  5.69it/s]
85it [00:25,  5.69it/s][A86it [00:26,  5.26it/s]
86it [00:26,  5.26it/s][A87it [00:26,  5.23it/s]
87it [00:26,  5.23it/s][A88it [00:26,  6.00it/s]
88it [00:26,  6.00it/s][A90it [00:26,  7.23it/s]
90it [00:26,  7.23it/s][A91it [00:26,  6.66it/s]
91it [00:26,  6.66it/s][A92it [00:26,  6.94it/s]
92it [00:26,  6.94it/s][A94it [00:27,  7.34it/s]
94it [00:27,  7.34it/s][A95it [00:27,  7.15it/s]
95it [00:27,  7.15it/s][A96it [00:27,  6.58it/s]
96it [00:27,  6.58it/s][A97it [00:27,  6.31it/s]
97it [00:27,  6.31it/s][A98it [00:27,  6.35it/s]
98it [00:27,  6.35it/s][A99it [00:27,  6.67it/s]
99it [00:27,  6.67it/s][A100it [00:28,  6.84it/s]
100it [00:28,  6.84it/s][A101it [00:28,  7.24it/s]
101it [00:28,  7.24it/s][A102it [00:28,  7.78it/s]
102it [00:28,  7.78it/s][A103it [00:28,  7.68it/s]
103it [00:28,  7.68it/s][A104it [00:28,  7.83it/s]
104it [00:28,  7.83it/s][A105it [00:28,  6.74it/s]
105it [00:28,  6.74it/s][A107it [00:28,  8.04it/s]
107it [00:28,  8.04it/s][A108it [00:28,  8.36it/s]
108it [00:28,  8.36it/s][A109it [00:29,  8.24it/s]
109it [00:29,  8.25it/s][A110it [00:29,  8.38it/s]
110it [00:29,  8.38it/s][A111it [00:29,  7.50it/s]
111it [00:29,  7.50it/s][A112it [00:29,  7.98it/s]
112it [00:29,  7.98it/s][A113it [00:29,  7.84it/s]
113it [00:29,  7.84it/s][A114it [00:29,  8.32it/s]
114it [00:29,  8.32it/s][A115it [00:29,  6.91it/s]
115it [00:29,  6.91it/s][A117it [00:30,  8.21it/s]
117it [00:30,  8.21it/s][A118it [00:30,  8.49it/s]
118it [00:30,  8.49it/s][A119it [00:30,  8.59it/s]
119it [00:30,  8.59it/s][A121it [00:30,  8.67it/s]
121it [00:30,  8.66it/s][A122it [00:30,  8.14it/s]
122it [00:30,  8.13it/s][A124it [00:30,  7.84it/s]
124it [00:30,  7.84it/s][A126it [00:31,  8.30it/s]
126it [00:31,  8.30it/s][A127it [00:31,  7.84it/s]
127it [00:31,  7.84it/s][A128it [00:31,  7.43it/s]
128it [00:31,  7.43it/s][A130it [00:31,  7.33it/s]
130it [00:31,  7.33it/s][A131it [00:31,  7.75it/s]
131it [00:31,  7.75it/s][A132it [00:32,  7.37it/s]
132it [00:32,  7.37it/s][A133it [00:32,  7.82it/s]
133it [00:32,  7.82it/s][A134it [00:32,  7.10it/s]
134it [00:32,  7.10it/s][A135it [00:32,  7.64it/s]
135it [00:32,  7.64it/s][A137it [00:32,  8.25it/s]
137it [00:32,  8.25it/s][A138it [00:32,  7.35it/s]
138it [00:32,  7.35it/s][A139it [00:32,  7.40it/s]
139it [00:32,  7.40it/s][A140it [00:33,  6.56it/s]
140it [00:33,  6.56it/s][A141it [00:33,  6.25it/s]
141it [00:33,  6.25it/s][A143it [00:33,  7.35it/s]
143it [00:33,  7.35it/s][A144it [00:33,  7.04it/s]
144it [00:33,  7.04it/s][A145it [00:33,  6.68it/s]
145it [00:33,  6.68it/s][A146it [00:34,  7.28it/s]
146it [00:34,  7.28it/s][A147it [00:34,  7.57it/s]
147it [00:34,  7.57it/s][A148it [00:34,  7.96it/s]
148it [00:34,  7.96it/s][A149it [00:34,  6.71it/s]
149it [00:34,  6.71it/s][A150it [00:34,  6.14it/s]
150it [00:34,  6.14it/s][A152it [00:34,  7.24it/s]
152it [00:34,  7.24it/s][A153it [00:34,  7.23it/s]
153it [00:34,  7.23it/s][A154it [00:35,  7.57it/s]
154it [00:35,  7.57it/s][A155it [00:35,  7.49it/s]
155it [00:35,  7.49it/s][A156it [00:35,  7.72it/s]
156it [00:35,  7.72it/s][A157it [00:35,  7.96it/s]
157it [00:35,  7.96it/s][A158it [00:35,  7.23it/s]
158it [00:35,  7.23it/s][A159it [00:35,  6.37it/s]
159it [00:35,  6.37it/s][A160it [00:35,  6.97it/s]
160it [00:35,  6.97it/s][A161it [00:36,  6.38it/s]
161it [00:36,  6.38it/s][A162it [00:36,  6.08it/s]
162it [00:36,  6.08it/s][A163it [00:36,  5.79it/s]
163it [00:36,  5.79it/s][A164it [00:36,  6.13it/s]
164it [00:36,  6.13it/s][A165it [00:36,  6.89it/s]
165it [00:36,  6.89it/s][A166it [00:36,  7.51it/s]
166it [00:36,  7.51it/s][A167it [00:36,  8.01it/s]
167it [00:36,  8.00it/s][A168it [00:37,  7.83it/s]
168it [00:37,  7.83it/s][A169it [00:37,  7.67it/s]
169it [00:37,  7.67it/s][A170it [00:37,  8.00it/s]
170it [00:37,  8.00it/s][A171it [00:37,  8.01it/s]
171it [00:37,  8.01it/s][A172it [00:37,  7.21it/s]
172it [00:37,  7.21it/s][A173it [00:37,  6.57it/s]
173it [00:37,  6.57it/s][A175it [00:38,  7.02it/s]
175it [00:38,  7.02it/s][A176it [00:38,  7.12it/s]
176it [00:38,  7.12it/s][A177it [00:38,  6.67it/s]
177it [00:38,  6.67it/s][A178it [00:38,  7.32it/s]
178it [00:38,  7.32it/s][A179it [00:38,  7.12it/s]
179it [00:38,  7.11it/s][A180it [00:38,  6.62it/s]
180it [00:38,  6.62it/s][A182it [00:39,  8.00it/s]
182it [00:39,  8.00it/s][A183it [00:39,  8.31it/s]
183it [00:39,  8.31it/s][A184it [00:39,  8.57it/s]
184it [00:39,  8.57it/s][A185it [00:39,  7.00it/s]
185it [00:39,  7.00it/s][A186it [00:39,  6.68it/s]
186it [00:39,  6.68it/s][A188it [00:39,  7.17it/s]
188it [00:39,  7.17it/s][A189it [00:40,  7.15it/s]
189it [00:40,  7.15it/s][A190it [00:40,  7.00it/s]
190it [00:40,  7.00it/s][A191it [00:40,  7.45it/s]
191it [00:40,  7.45it/s][A192it [00:40,  7.78it/s]
192it [00:40,  7.78it/s][A193it [00:40,  7.78it/s]
193it [00:40,  7.78it/s][A194it [00:40,  7.42it/s]
194it [00:40,  7.42it/s][A196it [00:40,  7.63it/s]
196it [00:40,  7.63it/s][A198it [00:41,  7.69it/s]
198it [00:41,  7.69it/s][A199it [00:41,  8.05it/s]
199it [00:41,  8.05it/s][A200it [00:41,  8.42it/s]
200it [00:41,  8.42it/s][A202it [00:41,  9.21it/s]
202it [00:41,  9.21it/s][A203it [00:41,  8.90it/s]
203it [00:41,  8.90it/s][A204it [00:41,  7.83it/s]
204it [00:41,  7.83it/s][A205it [00:42,  7.48it/s]
205it [00:42,  7.48it/s][A206it [00:42,  7.63it/s]
206it [00:42,  7.63it/s][A207it [00:42,  6.78it/s]
207it [00:42,  6.78it/s][A208it [00:42,  7.35it/s]
208it [00:42,  7.35it/s][A209it [00:42,  7.75it/s]
209it [00:42,  7.75it/s][A210it [00:42,  6.98it/s]
210it [00:42,  6.98it/s][A211it [00:42,  7.56it/s]
211it [00:42,  7.56it/s][A212it [00:42,  7.62it/s]
212it [00:42,  7.62it/s][A213it [00:43,  7.82it/s]
213it [00:43,  7.82it/s][A214it [00:43,  7.65it/s]
214it [00:43,  7.65it/s][A215it [00:43,  8.04it/s]
215it [00:43,  8.04it/s][A216it [00:43,  8.07it/s]
216it [00:43,  8.07it/s][A217it [00:43,  8.09it/s]
217it [00:43,  8.09it/s][A218it [00:43,  8.24it/s]
218it [00:43,  8.24it/s][A219it [00:43,  7.90it/s]
219it [00:43,  7.90it/s][A220it [00:43,  7.95it/s]
220it [00:43,  7.95it/s][A221it [00:44,  8.35it/s]
221it [00:44,  8.35it/s][A222it [00:44,  8.35it/s]
222it [00:44,  8.35it/s][A223it [00:44,  8.18it/s]
223it [00:44,  8.18it/s][A224it [00:44,  7.96it/s]
224it [00:44,  7.96it/s][A225it [00:44,  7.78it/s]
225it [00:44,  7.78it/s][A226it [00:44,  6.60it/s]
226it [00:44,  6.60it/s][A227it [00:44,  6.96it/s]
227it [00:44,  6.96it/s][A228it [00:45,  6.85it/s]
228it [00:45,  6.85it/s][A229it [00:45,  6.72it/s]
229it [00:45,  6.72it/s][A230it [00:45,  5.81it/s]
230it [00:45,  5.81it/s][A231it [00:45,  6.56it/s]
231it [00:45,  6.56it/s][A232it [00:45,  6.11it/s]
232it [00:45,  6.11it/s][A233it [00:45,  6.19it/s]
233it [00:45,  6.19it/s][A234it [00:46,  6.50it/s]
234it [00:46,  6.50it/s][A235it [00:46,  6.48it/s]
235it [00:46,  6.48it/s][A236it [00:46,  6.34it/s]
236it [00:46,  6.34it/s][A237it [00:46,  6.76it/s]
237it [00:46,  6.76it/s][A238it [00:46,  7.16it/s]
238it [00:46,  7.16it/s][A239it [00:46,  7.56it/s]
239it [00:46,  7.56it/s][A240it [00:46,  7.71it/s]
240it [00:46,  7.71it/s][A241it [00:47,  6.47it/s]
241it [00:47,  6.47it/s][A243it [00:47,  7.81it/s]
243it [00:47,  7.81it/s][A245it [00:47,  8.94it/s]
245it [00:47,  8.94it/s][A246it [00:47,  7.90it/s]
246it [00:47,  7.90it/s][A247it [00:47,  7.86it/s]
247it [00:47,  7.87it/s][A249it [00:47,  8.65it/s]
249it [00:47,  8.65it/s][A250it [00:48,  8.11it/s]
250it [00:48,  8.11it/s][A251it [00:48,  8.02it/s]
251it [00:48,  8.02it/s][A253it [00:48,  8.72it/s]
253it [00:48,  8.72it/s][A255it [00:48,  9.19it/s]
255it [00:48,  9.19it/s][A256it [00:48,  8.20it/s]
256it [00:48,  8.20it/s][A257it [00:48,  8.28it/s]
257it [00:48,  8.28it/s][A258it [00:49,  8.41it/s]
258it [00:49,  8.41it/s][A259it [00:49,  8.58it/s]
259it [00:49,  8.58it/s][A260it [00:49,  8.64it/s]
260it [00:49,  8.64it/s][A261it [00:49,  8.60it/s]
261it [00:49,  8.60it/s][A262it [00:49,  8.18it/s]
262it [00:49,  8.18it/s][A263it [00:49,  7.83it/s]
263it [00:49,  7.83it/s][A264it [00:49,  8.05it/s]
264it [00:49,  8.05it/s][A265it [00:49,  8.48it/s]
265it [00:49,  8.48it/s][A266it [00:50,  7.77it/s]
266it [00:49,  7.77it/s][A267it [00:50,  7.40it/s]
267it [00:50,  7.40it/s][A268it [00:50,  7.91it/s]
268it [00:50,  7.91it/s][A269it [00:50,  7.07it/s]
269it [00:50,  7.07it/s][A270it [00:50,  7.37it/s]
270it [00:50,  7.37it/s][A271it [00:50,  7.07it/s]
271it [00:50,  7.07it/s][A272it [00:50,  7.20it/s]
272it [00:50,  7.20it/s][A273it [00:51,  6.87it/s]
273it [00:51,  6.87it/s][A274it [00:51,  6.78it/s]
274it [00:51,  6.78it/s][A275it [00:51,  7.11it/s]
275it [00:51,  7.11it/s][A276it [00:51,  7.39it/s]
276it [00:51,  7.39it/s][A277it [00:51,  7.67it/s]
277it [00:51,  7.67it/s][A278it [00:51,  8.00it/s]
278it [00:51,  8.00it/s][A279it [00:51,  8.15it/s]
279it [00:51,  8.15it/s][A280it [00:51,  8.19it/s]
280it [00:51,  8.19it/s][A281it [00:51,  8.22it/s]
281it [00:51,  8.22it/s][A282it [00:52,  8.06it/s]
282it [00:52,  8.06it/s][A283it [00:52,  7.75it/s]
283it [00:52,  7.75it/s][A284it [00:52,  7.43it/s]
284it [00:52,  7.43it/s][A285it [00:52,  7.69it/s]
285it [00:52,  7.69it/s][A286it [00:52,  7.05it/s]
286it [00:52,  7.05it/s][A287it [00:52,  7.34it/s]
287it [00:52,  7.34it/s][A288it [00:52,  7.64it/s]
288it [00:52,  7.64it/s][A289it [00:53,  7.04it/s]
289it [00:53,  7.04it/s][A290it [00:53,  7.45it/s]
290it [00:53,  7.45it/s][A291it [00:53,  7.53it/s]
291it [00:53,  7.53it/s][A292it [00:53,  7.53it/s]
292it [00:53,  7.53it/s][A293it [00:53,  8.11it/s]
293it [00:53,  8.05it/s][A294it [00:53,  8.20it/s]
294it [00:53,  8.22it/s][A296it [00:53,  8.66it/s]
296it [00:53,  8.67it/s][A297it [00:54,  8.23it/s]
297it [00:54,  8.24it/s][A298it [00:54,  8.21it/s]
298it [00:54,  8.21it/s][A299it [00:54,  8.50it/s]
299it [00:54,  8.50it/s][A300it [00:54,  8.73it/s]
300it [00:54,  8.74it/s][A301it [00:54,  7.88it/s]
301it [00:54,  7.88it/s][A302it [00:54,  7.30it/s]
302it [00:54,  7.30it/s][A304it [00:55,  7.13it/s]
304it [00:55,  7.13it/s][A305it [00:55,  6.98it/s]
305it [00:55,  6.98it/s][A306it [00:55,  7.53it/s]
306it [00:55,  7.53it/s][A307it [00:55,  7.78it/s]
307it [00:55,  7.78it/s][A308it [00:55,  8.11it/s]
308it [00:55,  8.11it/s][A309it [00:55,  7.05it/s]
309it [00:55,  7.05it/s][A310it [00:55,  6.76it/s]
310it [00:55,  6.76it/s][A312it [00:56,  7.29it/s]
312it [00:56,  7.29it/s][A313it [00:56,  7.53it/s]
313it [00:56,  7.53it/s][A314it [00:56,  7.34it/s]
314it [00:56,  7.34it/s][A315it [00:56,  7.14it/s]
315it [00:56,  7.14it/s][A316it [00:56,  6.68it/s]
316it [00:56,  6.68it/s][A317it [00:56,  6.67it/s]
317it [00:56,  6.67it/s][A318it [00:56,  6.79it/s]
318it [00:56,  6.79it/s][A320it [00:57,  7.12it/s]
320it [00:57,  7.12it/s][A321it [00:57,  7.61it/s]
321it [00:57,  7.61it/s][A322it [00:57,  6.78it/s]
322it [00:57,  6.78it/s][A323it [00:57,  7.27it/s]
323it [00:57,  7.27it/s][A324it [00:57,  7.46it/s]
324it [00:57,  7.46it/s][A325it [00:57,  7.71it/s]
325it [00:57,  7.71it/s][A326it [00:58,  7.31it/s]
326it [00:58,  7.31it/s][A327it [00:58,  7.91it/s]
327it [00:58,  7.91it/s][A328it [00:58,  7.45it/s]
328it [00:58,  7.45it/s][A329it [00:58,  7.11it/s]
329it [00:58,  7.11it/s][A330it [00:58,  6.57it/s]
330it [00:58,  6.57it/s][A331it [00:58,  7.24it/s]
331it [00:58,  7.24it/s][A332it [00:58,  7.41it/s]
332it [00:58,  7.41it/s][A333it [00:58,  7.46it/s]
333it [00:58,  7.46it/s][A334it [00:59,  6.91it/s]
334it [00:59,  6.91it/s][A336it [00:59,  6.82it/s]
336it [00:59,  6.82it/s][A337it [00:59,  6.37it/s]
337it [00:59,  6.37it/s][A338it [00:59,  6.00it/s]
338it [00:59,  6.00it/s][A340it [01:00,  6.65it/s]
340it [01:00,  6.65it/s][A341it [01:00,  6.70it/s]
341it [01:00,  6.70it/s][A342it [01:00,  7.21it/s]
342it [01:00,  7.21it/s][A343it [01:00,  6.44it/s]
343it [01:00,  6.44it/s][A344it [01:00,  6.21it/s]
344it [01:00,  6.21it/s][A345it [01:00,  6.66it/s]
345it [01:00,  6.66it/s][A346it [01:00,  7.32it/s]
346it [01:00,  7.32it/s][A347it [01:01,  6.60it/s]
347it [01:01,  6.60it/s][A348it [01:01,  6.67it/s]
348it [01:01,  6.67it/s][A349it [01:01,  6.15it/s]
349it [01:01,  6.15it/s][A351it [01:01,  7.16it/s]
351it [01:01,  7.16it/s][A352it [01:01,  7.28it/s]
352it [01:01,  7.28it/s][A353it [01:01,  7.66it/s]
353it [01:01,  7.66it/s][A354it [01:02,  7.60it/s]
354it [01:02,  7.60it/s][A355it [01:02,  6.90it/s]
355it [01:02,  6.90it/s][A356it [01:02,  6.76it/s]
356it [01:02,  6.76it/s][A357it [01:02,  6.83it/s]
357it [01:02,  6.83it/s][A358it [01:02,  6.71it/s]
358it [01:02,  6.71it/s][A359it [01:02,  6.84it/s]
359it [01:02,  6.84it/s][A360it [01:03,  6.42it/s]
360it [01:03,  6.42it/s][A362it [01:03,  7.92it/s]
362it [01:03,  7.92it/s][A363it [01:03,  8.16it/s]
363it [01:03,  8.16it/s][A364it [01:04,  2.03it/s]
364it [01:04,  2.03it/s][A365it [01:06,  1.50it/s]
365it [01:06,  1.50it/s][A366it [01:06,  1.42it/s]
366it [01:06,  1.42it/s][A367it [01:07,  1.24it/s]
367it [01:07,  1.24it/s][A368it [01:08,  1.13it/s]
368it [01:08,  1.13it/s][A369it [01:09,  1.17it/s]
369it [01:09,  1.17it/s][A370it [01:11,  1.01s/it]
370it [01:11,  1.01s/it][A371it [01:12,  1.08s/it]
371it [01:12,  1.08s/it][A372it [01:13,  1.01s/it]
372it [01:13,  1.01s/it][A373it [01:14,  1.18s/it]
373it [01:14,  1.18s/it][A374it [01:15,  1.08s/it]
374it [01:15,  1.08s/it][A375it [01:16,  1.12s/it]
375it [01:16,  1.12s/it][A376it [01:18,  1.25s/it]
376it [01:18,  1.25s/it][A377it [01:19,  1.26s/it]
377it [01:19,  1.26s/it][A378it [01:20,  1.02s/it]
378it [01:20,  1.02s/it][A380it [01:20,  1.68it/s]
380it [01:20,  1.68it/s][A381it [01:20,  2.04it/s]
381it [01:20,  2.04it/s][A382it [01:20,  2.41it/s]
382it [01:20,  2.41it/s][A383it [01:20,  2.84it/s]
383it [01:20,  2.84it/s][A384it [01:21,  3.42it/s]
384it [01:21,  3.42it/s][A386it [01:21,  4.53it/s]
386it [01:21,  4.53it/s][A387it [01:21,  4.84it/s]
387it [01:21,  4.84it/s][A388it [01:21,  5.57it/s]
388it [01:21,  5.57it/s][A389it [01:21,  5.26it/s]
389it [01:21,  5.26it/s][A390it [01:21,  5.25it/s]
390it [01:21,  5.25it/s][A391it [01:22,  6.03it/s]
391it [01:22,  6.03it/s][A392it [01:22,  6.55it/s]
392it [01:22,  6.55it/s][A393it [01:22,  5.67it/s]
393it [01:22,  5.67it/s][A394it [01:22,  5.07it/s]
394it [01:22,  5.07it/s][A395it [01:22,  5.80it/s]
395it [01:22,  5.80it/s][A396it [01:22,  5.57it/s]
396it [01:22,  5.57it/s][A397it [01:23,  5.79it/s]
397it [01:23,  5.79it/s][A398it [01:23,  6.19it/s]
398it [01:23,  6.19it/s][A399it [01:23,  6.77it/s]
399it [01:23,  6.77it/s][A400it [01:23,  6.09it/s]
400it [01:23,  6.09it/s][A401it [01:23,  6.74it/s]
401it [01:23,  6.74it/s][A402it [01:23,  7.16it/s]
402it [01:23,  7.16it/s][A403it [01:23,  6.98it/s]
403it [01:23,  6.98it/s][A404it [01:24,  5.95it/s]
404it [01:24,  5.95it/s][A405it [01:24,  5.72it/s]
405it [01:24,  5.72it/s][A407it [01:24,  6.97it/s]
407it [01:24,  6.97it/s][A408it [01:24,  6.10it/s]
408it [01:24,  6.10it/s][A409it [01:24,  6.65it/s]
409it [01:24,  6.65it/s][A411it [01:25,  7.66it/s]
411it [01:25,  7.66it/s][A412it [01:25,  7.68it/s]
412it [01:25,  7.68it/s][A413it [01:25,  7.53it/s]
413it [01:25,  7.53it/s][A414it [01:25,  6.97it/s]
414it [01:25,  6.97it/s][A415it [01:25,  6.52it/s]
415it [01:25,  6.52it/s][A416it [01:25,  6.34it/s]
416it [01:25,  6.34it/s][A417it [01:26,  6.48it/s]
417it [01:26,  6.48it/s][A418it [01:26,  5.85it/s]
418it [01:26,  5.85it/s][A420it [01:26,  7.21it/s]
420it [01:26,  7.21it/s][A421it [01:26,  7.21it/s]
421it [01:26,  7.21it/s][A422it [01:26,  6.48it/s]
422it [01:26,  6.48it/s][A423it [01:27,  5.98it/s]
423it [01:27,  5.98it/s][A424it [01:27,  6.12it/s]
424it [01:27,  6.12it/s][A425it [01:27,  6.59it/s]
425it [01:27,  6.59it/s][A426it [01:27,  7.00it/s]
426it [01:27,  7.00it/s][A427it [01:27,  7.59it/s]
427it [01:27,  7.59it/s][A428it [01:27,  7.82it/s]
428it [01:27,  7.82it/s][A429it [01:27,  7.95it/s]
429it [01:27,  7.95it/s][A430it [01:27,  8.21it/s]
430it [01:27,  8.21it/s][A431it [01:28,  8.13it/s]
431it [01:28,  8.13it/s][A432it [01:28,  8.01it/s]
432it [01:28,  8.01it/s][A433it [01:28,  8.10it/s]
433it [01:28,  8.10it/s][A434it [01:28,  8.16it/s]
434it [01:28,  8.16it/s][A435it [01:28,  8.19it/s]
435it [01:28,  8.19it/s][A436it [01:28,  8.39it/s]
436it [01:28,  8.39it/s][A437it [01:28,  6.95it/s]
437it [01:28,  6.95it/s][A438it [01:28,  7.54it/s]
438it [01:28,  7.54it/s][A439it [01:29,  8.07it/s]
439it [01:29,  8.07it/s][A440it [01:29,  6.60it/s]
440it [01:29,  6.60it/s][A441it [01:29,  7.24it/s]
441it [01:29,  7.24it/s][A442it [01:29,  7.75it/s]
442it [01:29,  7.75it/s][A444it [01:29,  8.88it/s]
444it [01:29,  8.88it/s][A445it [01:29,  7.71it/s]
445it [01:29,  7.71it/s][A447it [01:30,  8.49it/s]
447it [01:30,  8.49it/s][A449it [01:30,  9.12it/s]
449it [01:30,  9.12it/s][A450it [01:30,  8.28it/s]
450it [01:30,  8.28it/s][A451it [01:30,  8.50it/s]
451it [01:30,  8.50it/s][A452it [01:30,  8.26it/s]
452it [01:30,  8.26it/s][A453it [01:30,  7.70it/s]
453it [01:30,  7.70it/s][A455it [01:31,  7.15it/s]
455it [01:31,  7.15it/s][A456it [01:31,  7.34it/s]
456it [01:31,  7.34it/s][A457it [01:31,  6.97it/s]
457it [01:31,  6.97it/s][A459it [01:31,  7.51it/s]
459it [01:31,  7.51it/s][A460it [01:31,  7.14it/s]
460it [01:31,  7.14it/s][A462it [01:32,  7.61it/s]
