# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.25 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.25
0it [00:00, ?it/s]
141it [00:21,  7.27it/s][A142it [00:21,  7.31it/s]
142it [00:21,  7.31it/s][A143it [00:21,  7.29it/s]
143it [00:21,  7.29it/s][A144it [00:21,  7.52it/s]
144it [00:21,  7.52it/s][A145it [00:21,  8.11it/s]
145it [00:21,  8.11it/s][A146it [00:22,  7.32it/s]
146it [00:22,  7.32it/s][A147it [00:22,  7.23it/s]
147it [00:22,  7.23it/s][A148it [00:22,  6.71it/s]
148it [00:22,  6.71it/s][A149it [00:22,  6.24it/s]
149it [00:22,  6.24it/s][A151it [00:22,  6.53it/s]
151it [00:22,  6.53it/s][A152it [00:23,  5.62it/s]
152it [00:23,  5.62it/s][A153it [00:23,  6.28it/s]
153it [00:23,  6.28it/s][A154it [00:23,  6.74it/s]
154it [00:23,  6.74it/s][A155it [00:23,  6.70it/s]
155it [00:23,  6.70it/s][A156it [00:23,  6.09it/s]
156it [00:23,  6.08it/s][A157it [00:23,  6.55it/s]
157it [00:23,  6.55it/s][A158it [00:24,  6.57it/s]
158it [00:24,  6.57it/s][A159it [00:24,  6.63it/s]
159it [00:24,  6.63it/s][A160it [00:24,  6.97it/s]
160it [00:24,  6.97it/s][A161it [00:24,  5.95it/s]
161it [00:24,  5.95it/s][A162it [00:24,  6.13it/s]
162it [00:24,  6.13it/s][A163it [00:24,  6.14it/s]
163it [00:24,  6.14it/s][A164it [00:25,  6.08it/s]
164it [00:25,  6.08it/s][A165it [00:25,  5.50it/s]
165it [00:25,  5.50it/s][A166it [00:25,  5.30it/s]
166it [00:25,  5.30it/s][A167it [00:25,  5.58it/s]
167it [00:25,  5.58it/s][A168it [00:25,  5.78it/s]
168it [00:25,  5.78it/s][A169it [00:25,  6.07it/s]
169it [00:25,  6.07it/s][A171it [00:26,  7.07it/s]
171it [00:26,  7.07it/s][A172it [00:26,  7.08it/s]
172it [00:26,  7.08it/s][A173it [00:26,  7.51it/s]
173it [00:26,  7.51it/s][A174it [00:26,  7.70it/s]
174it [00:26,  7.70it/s][A175it [00:26,  7.17it/s]
175it [00:26,  7.17it/s][A176it [00:26,  6.53it/s]
176it [00:26,  6.53it/s][A178it [00:27,  6.88it/s]
178it [00:27,  6.88it/s][A180it [00:27,  6.78it/s]
180it [00:27,  6.78it/s][A181it [00:27,  7.22it/s]
181it [00:27,  7.22it/s][A182it [00:27,  6.82it/s]
182it [00:27,  6.82it/s][A184it [00:27,  7.77it/s]
184it [00:27,  7.77it/s][A185it [00:28,  7.62it/s]
185it [00:28,  7.62it/s][A186it [00:28,  7.79it/s]
186it [00:28,  7.79it/s][A187it [00:28,  8.17it/s]
187it [00:28,  8.17it/s][A188it [00:28,  8.20it/s]
188it [00:28,  8.20it/s][A189it [00:28,  7.46it/s]
189it [00:28,  7.46it/s][A190it [00:28,  7.19it/s]
190it [00:28,  7.19it/s][A191it [00:28,  7.53it/s]
191it [00:28,  7.53it/s][A193it [00:29,  8.12it/s]
193it [00:29,  8.12it/s][A194it [00:29,  7.00it/s]
194it [00:29,  7.01it/s][A196it [00:29,  7.37it/s]
196it [00:29,  7.37it/s][A197it [00:29,  7.72it/s]
197it [00:29,  7.72it/s][A198it [00:29,  7.91it/s]
198it [00:29,  7.91it/s][A199it [00:29,  6.81it/s]
199it [00:29,  6.81it/s][A201it [00:30,  7.91it/s]
201it [00:30,  7.91it/s][A202it [00:30,  8.24it/s]
202it [00:30,  8.24it/s][A203it [00:30,  8.39it/s]
203it [00:30,  8.39it/s][A204it [00:30,  7.93it/s]
204it [00:30,  7.93it/s][A205it [00:30,  6.68it/s]
205it [00:30,  6.68it/s][A206it [00:30,  7.36it/s]
206it [00:30,  7.36it/s][A207it [00:30,  7.19it/s]
207it [00:30,  7.19it/s][A208it [00:31,  7.05it/s]
208it [00:31,  7.05it/s][A209it [00:31,  7.63it/s]
209it [00:31,  7.63it/s][A210it [00:31,  7.51it/s]
210it [00:31,  7.51it/s][A211it [00:31,  7.20it/s]
211it [00:31,  7.20it/s][A212it [00:31,  7.39it/s]
212it [00:31,  7.39it/s][A213it [00:31,  7.39it/s]
213it [00:31,  7.39it/s][A214it [00:31,  6.67it/s]
214it [00:31,  6.67it/s][A215it [00:32,  7.06it/s]
215it [00:32,  7.06it/s][A216it [00:32,  7.40it/s]
216it [00:32,  7.40it/s][A217it [00:32,  7.88it/s]
217it [00:32,  7.88it/s][A218it [00:32,  8.18it/s]
218it [00:32,  8.18it/s][A219it [00:32,  8.21it/s]
219it [00:32,  8.21it/s][A220it [00:32,  8.33it/s]
220it [00:32,  8.33it/s][A221it [00:32,  8.48it/s]
221it [00:32,  8.48it/s][A223it [00:32,  8.82it/s]
223it [00:32,  8.82it/s][A224it [00:33,  8.62it/s]
224it [00:33,  8.62it/s][A225it [00:33,  8.59it/s]
225it [00:33,  8.59it/s][A226it [00:33,  7.75it/s]
226it [00:33,  7.75it/s][A227it [00:33,  6.81it/s]
227it [00:33,  6.81it/s][A228it [00:33,  5.81it/s]
228it [00:33,  5.81it/s][A229it [00:34,  5.64it/s]
229it [00:34,  5.64it/s][A230it [00:34,  5.95it/s]
230it [00:34,  5.95it/s][A231it [00:34,  5.95it/s]
231it [00:34,  5.95it/s][A232it [00:34,  5.76it/s]
232it [00:34,  5.76it/s][A233it [00:34,  5.44it/s]
233it [00:34,  5.44it/s][A234it [00:34,  5.38it/s]
234it [00:34,  5.38it/s][A236it [00:35,  6.71it/s]
236it [00:35,  6.71it/s][A237it [00:35,  6.53it/s]
237it [00:35,  6.53it/s][A238it [00:35,  6.52it/s]
238it [00:35,  6.52it/s][A239it [00:35,  7.00it/s]
239it [00:35,  7.00it/s][A240it [00:35,  6.68it/s]
240it [00:35,  6.68it/s][A241it [00:35,  6.21it/s]
241it [00:35,  6.21it/s][A242it [00:36,  6.74it/s]
242it [00:36,  6.74it/s][A243it [00:36,  6.37it/s]
243it [00:36,  6.37it/s][A245it [00:36,  7.65it/s]
245it [00:36,  7.65it/s][A247it [00:36,  7.14it/s]
247it [00:36,  7.14it/s][A248it [00:36,  7.43it/s]
248it [00:36,  7.43it/s][A249it [00:37,  6.98it/s]
249it [00:37,  6.98it/s][A250it [00:37,  6.92it/s]
250it [00:37,  6.92it/s][A251it [00:37,  6.28it/s]
251it [00:37,  6.28it/s][A252it [00:37,  6.70it/s]
252it [00:37,  6.70it/s][A253it [00:37,  6.49it/s]
253it [00:37,  6.49it/s][A254it [00:37,  6.63it/s]
254it [00:37,  6.63it/s][A255it [00:37,  6.78it/s]
255it [00:37,  6.78it/s][A257it [00:38,  6.79it/s]
257it [00:38,  6.79it/s][A258it [00:38,  7.17it/s]
258it [00:38,  7.17it/s][A259it [00:38,  6.88it/s]
259it [00:38,  6.88it/s][A260it [00:38,  6.96it/s]
260it [00:38,  6.96it/s][A262it [00:38,  7.13it/s]
262it [00:38,  7.13it/s][A263it [00:39,  6.80it/s]
263it [00:39,  6.80it/s][A264it [00:39,  6.73it/s]
264it [00:39,  6.73it/s][A266it [00:39,  7.22it/s]
266it [00:39,  7.22it/s][A267it [00:39,  6.88it/s]
267it [00:39,  6.88it/s][A268it [00:39,  6.60it/s]
268it [00:39,  6.60it/s][A269it [00:40,  6.13it/s]
269it [00:40,  6.13it/s][A270it [00:40,  6.61it/s]
270it [00:40,  6.61it/s][A271it [00:40,  7.17it/s]
271it [00:40,  7.17it/s][A272it [00:40,  6.45it/s]
272it [00:40,  6.45it/s][A273it [00:40,  7.09it/s]
273it [00:40,  7.09it/s][A274it [00:40,  7.57it/s]
274it [00:40,  7.57it/s][A276it [00:40,  8.65it/s]
276it [00:40,  8.65it/s][A277it [00:40,  8.08it/s]
277it [00:40,  8.08it/s][A278it [00:41,  7.47it/s]
278it [00:41,  7.47it/s][A279it [00:41,  7.42it/s]
279it [00:41,  7.42it/s][A280it [00:41,  7.73it/s]
280it [00:41,  7.73it/s][A281it [00:41,  7.85it/s]
281it [00:41,  7.85it/s][A282it [00:41,  7.17it/s]
282it [00:41,  7.17it/s][A283it [00:41,  7.26it/s]
283it [00:41,  7.26it/s][A284it [00:42,  5.85it/s]
284it [00:42,  5.85it/s][A285it [00:42,  5.56it/s]
285it [00:42,  5.56it/s][A286it [00:42,  5.55it/s]
286it [00:42,  5.55it/s][A287it [00:42,  5.29it/s]
287it [00:42,  5.29it/s][A289it [00:42,  5.77it/s]
289it [00:42,  5.77it/s][A291it [00:43,  6.88it/s]
291it [00:43,  6.88it/s][A292it [00:43,  7.30it/s]
292it [00:43,  7.30it/s][A294it [00:43,  7.90it/s]
294it [00:43,  7.90it/s][A295it [00:43,  7.46it/s]
295it [00:43,  7.46it/s][A296it [00:43,  7.38it/s]
296it [00:43,  7.38it/s][A298it [00:44,  7.36it/s]
298it [00:44,  7.36it/s][A300it [00:44,  8.08it/s]
300it [00:44,  8.08it/s][A301it [00:44,  8.25it/s]
301it [00:44,  8.25it/s][A302it [00:44,  7.55it/s]
302it [00:44,  7.55it/s][A303it [00:44,  6.63it/s]
303it [00:44,  6.63it/s][A304it [00:44,  7.26it/s]
304it [00:44,  7.26it/s][A306it [00:45,  8.70it/s]
306it [00:45,  8.70it/s][A308it [00:45,  8.83it/s]
308it [00:45,  8.83it/s][A309it [00:45,  7.70it/s]
309it [00:45,  7.70it/s][A310it [00:45,  7.22it/s]
310it [00:45,  7.22it/s][A311it [00:45,  6.67it/s]
311it [00:45,  6.67it/s][A312it [00:45,  6.46it/s]
312it [00:45,  6.46it/s][A314it [00:46,  7.25it/s]
314it [00:46,  7.25it/s][A315it [00:46,  7.49it/s]
315it [00:46,  7.49it/s][A316it [00:46,  7.47it/s]
316it [00:46,  7.47it/s][A317it [00:46,  7.35it/s]
317it [00:46,  7.35it/s][A318it [00:46,  7.71it/s]
318it [00:46,  7.71it/s][A319it [00:46,  7.21it/s]
319it [00:46,  7.21it/s][A320it [00:47,  6.82it/s]
320it [00:47,  6.82it/s][A321it [00:47,  7.51it/s]
321it [00:47,  7.51it/s][A322it [00:47,  7.37it/s]
322it [00:47,  7.37it/s][A323it [00:47,  7.39it/s]
323it [00:47,  7.39it/s][A324it [00:47,  7.34it/s]
324it [00:47,  7.34it/s][A325it [00:47,  7.77it/s]
325it [00:47,  7.77it/s][A327it [00:47,  7.23it/s]
327it [00:47,  7.23it/s][A328it [00:48,  7.63it/s]
328it [00:48,  7.63it/s][A329it [00:48,  7.07it/s]
329it [00:48,  7.07it/s][A330it [00:48,  6.16it/s]
330it [00:48,  6.16it/s][A331it [00:48,  6.10it/s]
331it [00:48,  6.10it/s][A332it [00:48,  6.44it/s]
332it [00:48,  6.44it/s][A333it [00:48,  7.02it/s]
333it [00:48,  7.02it/s][A334it [00:48,  7.68it/s]
334it [00:48,  7.68it/s][A335it [00:49,  7.70it/s]
335it [00:49,  7.70it/s][A336it [00:49,  6.53it/s]
336it [00:49,  6.53it/s][A337it [00:49,  5.98it/s]
337it [00:49,  5.98it/s][A338it [00:49,  6.26it/s]
338it [00:49,  6.26it/s][A339it [00:49,  5.98it/s]
339it [00:49,  5.98it/s][A340it [00:49,  6.36it/s]
340it [00:49,  6.36it/s][A341it [00:50,  6.85it/s]
341it [00:50,  6.85it/s][A342it [00:50,  6.41it/s]
342it [00:50,  6.41it/s][A343it [00:50,  5.99it/s]
343it [00:50,  5.99it/s][A344it [00:50,  5.89it/s]
344it [00:50,  5.89it/s][A345it [00:50,  6.30it/s]
345it [00:50,  6.30it/s][A346it [00:50,  6.07it/s]
346it [00:50,  6.07it/s][A348it [00:51,  7.10it/s]
348it [00:51,  7.10it/s][A350it [00:51,  8.17it/s]
350it [00:51,  8.17it/s][A351it [00:51,  8.18it/s]
351it [00:51,  8.18it/s][A352it [00:51,  8.26it/s]
352it [00:51,  8.26it/s][A353it [00:51,  7.81it/s]
353it [00:51,  7.81it/s][A355it [00:51,  8.40it/s]
355it [00:51,  8.40it/s][A356it [00:52,  7.16it/s]
356it [00:52,  7.16it/s][A357it [00:52,  7.29it/s]
357it [00:52,  7.29it/s][A358it [00:52,  6.16it/s]
358it [00:52,  6.16it/s][A359it [00:52,  6.27it/s]
359it [00:52,  6.27it/s][A361it [00:52,  7.34it/s]
361it [00:52,  7.34it/s][A362it [00:53,  7.70it/s]
362it [00:53,  7.70it/s][A363it [00:53,  6.63it/s]
363it [00:53,  6.63it/s][A364it [00:53,  7.15it/s]
364it [00:53,  7.15it/s][A365it [00:53,  6.10it/s]
365it [00:53,  6.10it/s][A366it [00:53,  5.97it/s]
366it [00:53,  5.97it/s][A367it [00:53,  6.41it/s]
367it [00:53,  6.41it/s][A368it [00:54,  6.55it/s]
368it [00:54,  6.55it/s][A369it [00:54,  6.83it/s]
369it [00:54,  6.83it/s][A370it [00:54,  7.23it/s]
370it [00:54,  7.23it/s][A371it [00:54,  7.25it/s]
371it [00:54,  7.25it/s][A372it [00:54,  7.01it/s]
372it [00:54,  7.01it/s][A373it [00:54,  7.00it/s]
373it [00:54,  7.00it/s][A374it [00:54,  7.10it/s]
374it [00:54,  7.10it/s][A375it [00:54,  7.16it/s]
375it [00:54,  7.16it/s][A376it [00:55,  7.57it/s]
376it [00:55,  7.57it/s][A377it [00:55,  7.43it/s]
377it [00:55,  7.43it/s][A378it [00:55,  7.27it/s]
378it [00:55,  7.27it/s][A379it [00:55,  7.78it/s]
379it [00:55,  7.78it/s][A380it [00:55,  7.96it/s]
380it [00:55,  7.84it/s][A381it [00:55,  7.54it/s]
381it [00:55,  7.57it/s][A382it [00:55,  7.80it/s]
382it [00:55,  7.83it/s][A383it [00:56,  7.77it/s]
383it [00:56,  7.79it/s][A384it [00:56,  7.38it/s]
384it [00:56,  7.39it/s][A385it [00:56,  7.42it/s]
385it [00:56,  7.43it/s][A386it [00:56,  7.17it/s]
386it [00:56,  7.17it/s][A387it [00:56,  6.33it/s]
387it [00:56,  6.34it/s][A389it [00:56,  6.68it/s]
389it [00:56,  6.68it/s][A390it [00:57,  7.19it/s]
390it [00:57,  7.19it/s][A391it [00:57,  7.48it/s]
391it [00:57,  7.48it/s][A392it [00:57,  7.35it/s]
392it [00:57,  7.35it/s][A393it [00:57,  7.86it/s]
393it [00:57,  7.86it/s][A395it [00:57,  9.28it/s]
395it [00:57,  9.28it/s][A396it [00:57,  9.15it/s]
396it [00:57,  9.15it/s][A397it [00:57,  9.32it/s]
397it [00:57,  9.32it/s][A398it [00:57,  9.22it/s]
398it [00:57,  9.22it/s][A399it [00:58,  9.02it/s]
399it [00:58,  9.03it/s][A401it [00:58,  9.57it/s]
401it [00:58,  9.57it/s][A403it [00:58,  9.70it/s]
403it [00:58,  9.70it/s][A404it [00:58,  9.60it/s]
404it [00:58,  9.60it/s][A406it [00:58, 10.50it/s]
406it [00:58, 10.50it/s][A408it [00:58, 11.01it/s]
408it [00:58, 11.01it/s][A410it [00:59, 10.85it/s]
410it [00:59, 10.85it/s][A412it [00:59, 11.07it/s]
412it [00:59, 11.07it/s][A414it [00:59, 10.77it/s]
414it [00:59, 10.77it/s][A416it [00:59, 10.30it/s]
416it [00:59, 10.30it/s][A418it [00:59, 10.87it/s]
418it [00:59, 10.87it/s][A420it [00:59, 10.77it/s]
420it [00:59, 10.77it/s][A422it [01:00, 10.57it/s]
422it [01:00, 10.57it/s][A424it [01:00,  9.82it/s]
424it [01:00,  9.82it/s][A425it [01:00,  9.40it/s]
425it [01:00,  9.40it/s][A426it [01:00,  9.28it/s]
426it [01:00,  9.28it/s][A427it [01:00,  9.14it/s]
427it [01:00,  9.14it/s][A429it [01:00,  9.70it/s]
429it [01:00,  9.70it/s][A430it [01:01,  8.38it/s]
430it [01:01,  8.38it/s][A431it [01:01,  8.55it/s]
431it [01:01,  8.55it/s][A432it [01:01,  8.37it/s]
432it [01:01,  8.37it/s][A433it [01:01,  7.44it/s]
433it [01:01,  7.44it/s][A435it [01:01,  8.50it/s]
435it [01:01,  8.50it/s][A437it [01:01,  9.23it/s]
437it [01:01,  9.23it/s][A439it [01:02,  9.96it/s]
439it [01:02,  9.96it/s][A441it [01:02, 10.37it/s]
441it [01:02, 10.37it/s][A443it [01:02, 10.52it/s]
443it [01:02, 10.52it/s][A445it [01:02, 10.79it/s]
445it [01:02, 10.79it/s][A447it [01:02, 10.57it/s]
447it [01:02, 10.57it/s][A449it [01:03, 10.45it/s]
449it [01:03, 10.45it/s][A451it [01:03, 10.75it/s]
451it [01:03, 10.75it/s][A453it [01:03, 10.79it/s]
453it [01:03, 10.79it/s][A455it [01:03, 11.17it/s]
455it [01:03, 11.17it/s][A457it [01:03, 10.92it/s]
457it [01:03, 10.92it/s][A459it [01:03, 11.13it/s]
459it [01:03, 11.13it/s][A461it [01:04, 11.04it/s]
461it [01:04, 11.04it/s][A463it [01:04, 11.09it/s]
463it [01:04, 11.09it/s][A465it [01:04, 11.39it/s]
465it [01:04, 11.39it/s][A467it [01:04, 11.22it/s]
467it [01:04, 11.22it/s][A469it [01:04, 10.92it/s]
469it [01:04, 10.92it/s][A471it [01:04, 11.07it/s]
471it [01:04, 11.07it/s][A473it [01:05, 10.93it/s]
473it [01:05, 10.93it/s][A475it [01:05, 10.36it/s]
475it [01:05, 10.36it/s][A477it [01:05, 10.91it/s]
477it [01:05, 10.91it/s][A479it [01:05, 10.98it/s]
479it [01:05, 10.98it/s][A481it [01:05, 10.55it/s]
481it [01:05, 10.55it/s][A483it [01:06,  9.81it/s]
483it [01:06,  9.81it/s][A484it [01:06,  9.10it/s]
484it [01:06,  9.10it/s][A485it [01:06,  8.57it/s]
485it [01:06,  8.57it/s][A486it [01:06,  8.08it/s]
486it [01:06,  8.08it/s][A487it [01:06,  7.78it/s]
487it [01:06,  7.78it/s][A488it [01:06,  7.63it/s]
488it [01:06,  7.63it/s][A490it [01:07,  8.86it/s]
490it [01:07,  8.86it/s][A492it [01:07,  9.67it/s]
492it [01:07,  9.67it/s][A493it [01:07,  9.72it/s]
493it [01:07,  9.72it/s][A495it [01:07,  9.95it/s]
