# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.18 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.18
0it [00:00, ?it/s]
162it [00:24,  6.56it/s][A163it [00:25,  5.54it/s]
163it [00:25,  5.54it/s][A164it [00:25,  5.18it/s]
164it [00:25,  5.18it/s][A165it [00:25,  5.34it/s]
165it [00:25,  5.34it/s][A166it [00:25,  5.96it/s]
166it [00:25,  5.96it/s][A167it [00:25,  5.75it/s]
167it [00:25,  5.75it/s][A169it [00:26,  7.07it/s]
169it [00:26,  7.07it/s][A170it [00:26,  7.16it/s]
170it [00:26,  7.16it/s][A171it [00:26,  7.50it/s]
171it [00:26,  7.50it/s][A172it [00:26,  7.26it/s]
172it [00:26,  7.26it/s][A173it [00:26,  7.09it/s]
173it [00:26,  7.09it/s][A174it [00:26,  6.23it/s]
174it [00:26,  6.23it/s][A175it [00:26,  6.66it/s]
175it [00:26,  6.66it/s][A176it [00:27,  6.25it/s]
176it [00:27,  6.25it/s][A177it [00:27,  6.64it/s]
177it [00:27,  6.64it/s][A178it [00:27,  6.27it/s]
178it [00:27,  6.27it/s][A179it [00:27,  6.77it/s]
179it [00:27,  6.77it/s][A180it [00:27,  6.42it/s]
180it [00:27,  6.42it/s][A182it [00:28,  7.06it/s]
182it [00:28,  7.06it/s][A183it [00:28,  7.46it/s]
183it [00:28,  7.46it/s][A184it [00:28,  7.58it/s]
184it [00:28,  7.58it/s][A185it [00:28,  7.79it/s]
185it [00:28,  7.79it/s][A186it [00:28,  7.61it/s]
186it [00:28,  7.61it/s][A187it [00:28,  7.55it/s]
187it [00:28,  7.55it/s][A188it [00:28,  7.77it/s]
188it [00:28,  7.78it/s][A189it [00:28,  8.14it/s]
189it [00:28,  8.14it/s][A190it [00:28,  8.58it/s]
190it [00:28,  8.58it/s][A191it [00:29,  7.43it/s]
191it [00:29,  7.43it/s][A192it [00:29,  7.35it/s]
192it [00:29,  7.35it/s][A193it [00:29,  7.40it/s]
193it [00:29,  7.40it/s][A194it [00:29,  7.48it/s]
194it [00:29,  7.48it/s][A195it [00:29,  7.98it/s]
195it [00:29,  7.98it/s][A196it [00:29,  7.01it/s]
196it [00:29,  7.01it/s][A197it [00:29,  7.15it/s]
197it [00:29,  7.15it/s][A198it [00:30,  7.78it/s]
198it [00:30,  7.78it/s][A199it [00:30,  7.97it/s]
199it [00:30,  7.97it/s][A200it [00:30,  8.30it/s]
200it [00:30,  8.30it/s][A201it [00:30,  8.60it/s]
201it [00:30,  8.60it/s][A202it [00:30,  7.17it/s]
202it [00:30,  7.17it/s][A203it [00:30,  6.86it/s]
203it [00:30,  6.86it/s][A204it [00:30,  7.32it/s]
204it [00:30,  7.32it/s][A205it [00:31,  6.63it/s]
205it [00:31,  6.63it/s][A206it [00:31,  7.12it/s]
206it [00:31,  7.12it/s][A207it [00:31,  7.78it/s]
207it [00:31,  7.78it/s][A208it [00:31,  7.27it/s]
208it [00:31,  7.27it/s][A209it [00:31,  7.05it/s]
209it [00:31,  7.05it/s][A210it [00:31,  7.72it/s]
210it [00:31,  7.72it/s][A211it [00:31,  6.50it/s]
211it [00:31,  6.49it/s][A212it [00:32,  7.03it/s]
212it [00:32,  7.03it/s][A214it [00:32,  7.87it/s]
214it [00:32,  7.87it/s][A215it [00:32,  8.12it/s]
215it [00:32,  8.12it/s][A216it [00:32,  8.34it/s]
216it [00:32,  8.34it/s][A217it [00:32,  8.51it/s]
217it [00:32,  8.51it/s][A219it [00:32,  9.09it/s]
219it [00:32,  9.09it/s][A221it [00:33,  8.83it/s]
221it [00:33,  8.83it/s][A223it [00:33,  9.31it/s]
223it [00:33,  9.31it/s][A224it [00:33,  9.19it/s]
224it [00:33,  9.19it/s][A225it [00:33,  7.21it/s]
225it [00:33,  7.21it/s][A226it [00:33,  5.98it/s]
226it [00:33,  5.98it/s][A227it [00:34,  5.65it/s]
227it [00:34,  5.65it/s][A228it [00:34,  6.05it/s]
228it [00:34,  6.05it/s][A229it [00:34,  6.11it/s]
229it [00:34,  6.11it/s][A230it [00:34,  6.15it/s]
230it [00:34,  6.15it/s][A231it [00:34,  5.91it/s]
231it [00:34,  5.91it/s][A232it [00:34,  5.45it/s]
232it [00:34,  5.45it/s][A233it [00:35,  6.20it/s]
233it [00:34,  6.20it/s][A234it [00:35,  6.75it/s]
234it [00:35,  6.75it/s][A235it [00:35,  6.88it/s]
235it [00:35,  6.88it/s][A236it [00:35,  6.52it/s]
236it [00:35,  6.52it/s][A237it [00:35,  7.04it/s]
237it [00:35,  7.04it/s][A238it [00:35,  6.50it/s]
238it [00:35,  6.50it/s][A239it [00:35,  6.17it/s]
239it [00:35,  6.17it/s][A240it [00:36,  6.83it/s]
240it [00:36,  6.83it/s][A241it [00:36,  7.02it/s]
241it [00:36,  7.02it/s][A242it [00:36,  7.01it/s]
242it [00:36,  7.01it/s][A244it [00:36,  8.64it/s]
244it [00:36,  8.64it/s][A245it [00:36,  6.82it/s]
245it [00:36,  6.82it/s][A246it [00:36,  7.09it/s]
246it [00:36,  7.09it/s][A247it [00:36,  7.62it/s]
247it [00:36,  7.62it/s][A248it [00:37,  6.46it/s]
248it [00:37,  6.46it/s][A249it [00:37,  6.18it/s]
249it [00:37,  6.18it/s][A250it [00:37,  6.43it/s]
250it [00:37,  6.43it/s][A251it [00:37,  6.88it/s]
251it [00:37,  6.88it/s][A252it [00:37,  6.38it/s]
252it [00:37,  6.38it/s][A253it [00:37,  6.95it/s]
253it [00:37,  6.95it/s][A254it [00:38,  7.35it/s]
254it [00:38,  7.35it/s][A255it [00:38,  6.65it/s]
255it [00:38,  6.65it/s][A256it [00:38,  6.84it/s]
256it [00:38,  6.84it/s][A257it [00:38,  6.97it/s]
257it [00:38,  6.97it/s][A258it [00:38,  7.07it/s]
258it [00:38,  7.07it/s][A260it [00:38,  7.91it/s]
260it [00:38,  7.91it/s][A261it [00:39,  7.10it/s]
261it [00:38,  7.10it/s][A262it [00:39,  6.44it/s]
262it [00:39,  6.44it/s][A264it [00:39,  7.50it/s]
264it [00:39,  7.50it/s][A265it [00:39,  6.87it/s]
265it [00:39,  6.87it/s][A267it [00:39,  7.07it/s]
267it [00:39,  7.07it/s][A268it [00:40,  6.50it/s]
268it [00:40,  6.50it/s][A269it [00:40,  6.90it/s]
269it [00:40,  6.90it/s][A270it [00:40,  6.83it/s]
270it [00:40,  6.83it/s][A271it [00:40,  6.86it/s]
271it [00:40,  6.86it/s][A273it [00:40,  8.27it/s]
273it [00:40,  8.27it/s][A275it [00:40,  8.85it/s]
275it [00:40,  8.85it/s][A276it [00:41,  8.11it/s]
276it [00:41,  8.11it/s][A277it [00:41,  7.71it/s]
277it [00:41,  7.71it/s][A278it [00:41,  7.57it/s]
278it [00:41,  7.57it/s][A279it [00:41,  7.89it/s]
279it [00:41,  7.89it/s][A280it [00:41,  7.95it/s]
280it [00:41,  7.95it/s][A281it [00:41,  7.27it/s]
281it [00:41,  7.27it/s][A282it [00:41,  7.47it/s]
282it [00:41,  7.47it/s][A283it [00:42,  6.35it/s]
283it [00:42,  6.35it/s][A284it [00:42,  6.13it/s]
284it [00:42,  6.13it/s][A285it [00:42,  5.86it/s]
285it [00:42,  5.86it/s][A286it [00:42,  6.06it/s]
286it [00:42,  6.06it/s][A287it [00:42,  6.06it/s]
287it [00:42,  6.06it/s][A288it [00:42,  6.23it/s]
288it [00:42,  6.23it/s][A289it [00:43,  6.32it/s]
289it [00:43,  6.32it/s][A291it [00:43,  7.58it/s]
291it [00:43,  7.58it/s][A292it [00:43,  8.05it/s]
292it [00:43,  8.05it/s][A293it [00:43,  8.39it/s]
293it [00:43,  8.39it/s][A295it [00:43,  7.87it/s]
295it [00:43,  7.87it/s][A296it [00:43,  7.91it/s]
296it [00:43,  7.91it/s][A297it [00:43,  8.25it/s]
297it [00:43,  8.25it/s][A298it [00:44,  7.14it/s]
298it [00:44,  7.14it/s][A300it [00:44,  8.01it/s]
300it [00:44,  8.01it/s][A301it [00:44,  8.27it/s]
301it [00:44,  8.27it/s][A302it [00:44,  6.93it/s]
302it [00:44,  6.93it/s][A303it [00:44,  6.48it/s]
303it [00:44,  6.48it/s][A305it [00:45,  7.96it/s]
305it [00:45,  7.96it/s][A307it [00:45,  8.78it/s]
307it [00:45,  8.78it/s][A308it [00:45,  7.50it/s]
308it [00:45,  7.50it/s][A310it [00:45,  7.70it/s]
310it [00:45,  7.70it/s][A311it [00:45,  7.44it/s]
311it [00:45,  7.43it/s][A312it [00:45,  6.97it/s]
312it [00:45,  6.97it/s][A314it [00:46,  7.88it/s]
314it [00:46,  7.88it/s][A315it [00:46,  8.08it/s]
315it [00:46,  8.08it/s][A316it [00:46,  7.89it/s]
316it [00:46,  7.89it/s][A317it [00:46,  8.15it/s]
317it [00:46,  8.16it/s][A318it [00:46,  8.38it/s]
318it [00:46,  8.38it/s][A319it [00:46,  8.42it/s]
319it [00:46,  8.42it/s][A320it [00:46,  6.94it/s]
320it [00:46,  6.94it/s][A322it [00:47,  7.88it/s]
322it [00:47,  7.88it/s][A323it [00:47,  7.75it/s]
323it [00:47,  7.75it/s][A324it [00:47,  7.73it/s]
324it [00:47,  7.73it/s][A325it [00:47,  7.72it/s]
325it [00:47,  7.72it/s][A326it [00:47,  7.81it/s]
326it [00:47,  7.81it/s][A327it [00:47,  7.11it/s]
327it [00:47,  7.11it/s][A328it [00:48,  7.04it/s]
328it [00:48,  7.04it/s][A329it [00:48,  6.95it/s]
329it [00:48,  6.95it/s][A330it [00:48,  5.71it/s]
330it [00:48,  5.71it/s][A331it [00:48,  6.53it/s]
331it [00:48,  6.53it/s][A332it [00:48,  5.97it/s]
332it [00:48,  5.97it/s][A333it [00:48,  6.69it/s]
333it [00:48,  6.69it/s][A334it [00:48,  7.42it/s]
334it [00:48,  7.42it/s][A335it [00:49,  7.47it/s]
335it [00:49,  7.47it/s][A336it [00:49,  7.07it/s]
336it [00:49,  7.07it/s][A337it [00:49,  6.61it/s]
337it [00:49,  6.61it/s][A338it [00:49,  6.21it/s]
338it [00:49,  6.21it/s][A340it [00:49,  6.56it/s]
340it [00:49,  6.56it/s][A341it [00:49,  7.00it/s]
341it [00:49,  7.00it/s][A342it [00:50,  7.37it/s]
342it [00:50,  7.37it/s][A343it [00:50,  6.88it/s]
343it [00:50,  6.88it/s][A344it [00:50,  6.54it/s]
344it [00:50,  6.54it/s][A345it [00:50,  5.91it/s]
345it [00:50,  5.91it/s][A347it [00:50,  6.21it/s]
347it [00:50,  6.21it/s][A349it [00:51,  6.92it/s]
349it [00:51,  6.92it/s][A351it [00:51,  7.84it/s]
351it [00:51,  7.84it/s][A352it [00:51,  7.85it/s]
352it [00:51,  7.85it/s][A353it [00:51,  7.83it/s]
353it [00:51,  7.83it/s][A354it [00:51,  7.98it/s]
354it [00:51,  7.98it/s][A355it [00:51,  8.13it/s]
355it [00:51,  8.13it/s][A356it [00:52,  8.18it/s]
356it [00:52,  8.18it/s][A357it [00:52,  7.06it/s]
357it [00:52,  7.06it/s][A358it [00:52,  6.11it/s]
358it [00:52,  6.11it/s][A359it [00:52,  5.71it/s]
359it [00:52,  5.71it/s][A360it [00:52,  6.22it/s]
360it [00:52,  6.22it/s][A361it [00:52,  6.76it/s]
361it [00:52,  6.76it/s][A362it [00:52,  7.38it/s]
362it [00:52,  7.38it/s][A363it [00:53,  7.16it/s]
363it [00:53,  7.16it/s][A364it [00:53,  6.71it/s]
364it [00:53,  6.71it/s][A365it [00:53,  5.95it/s]
365it [00:53,  5.95it/s][A366it [00:53,  6.30it/s]
366it [00:53,  6.30it/s][A367it [00:53,  5.86it/s]
367it [00:53,  5.86it/s][A368it [00:53,  6.25it/s]
368it [00:53,  6.25it/s][A369it [00:54,  6.61it/s]
369it [00:54,  6.61it/s][A370it [00:54,  6.86it/s]
370it [00:54,  6.86it/s][A371it [00:54,  7.22it/s]
371it [00:54,  7.22it/s][A372it [00:54,  7.29it/s]
372it [00:54,  7.29it/s][A373it [00:54,  7.17it/s]
373it [00:54,  7.17it/s][A374it [00:54,  7.14it/s]
374it [00:54,  7.14it/s][A375it [00:54,  7.28it/s]
375it [00:54,  7.28it/s][A376it [00:55,  7.28it/s]
376it [00:55,  7.28it/s][A377it [00:55,  7.49it/s]
377it [00:55,  7.49it/s][A378it [00:55,  7.56it/s]
378it [00:55,  7.56it/s][A379it [00:55,  7.45it/s]
379it [00:55,  7.45it/s][A380it [00:55,  7.64it/s]
380it [00:55,  7.64it/s][A381it [00:55,  7.63it/s]
381it [00:55,  7.52it/s][A382it [00:55,  7.61it/s]
382it [00:55,  7.65it/s][A383it [00:55,  7.79it/s]
383it [00:55,  7.82it/s][A384it [00:56,  7.53it/s]
384it [00:56,  7.55it/s][A385it [00:56,  7.45it/s]
385it [00:56,  7.46it/s][A386it [00:56,  7.78it/s]
386it [00:56,  7.79it/s][A387it [00:56,  6.58it/s]
387it [00:56,  6.58it/s][A388it [00:56,  7.25it/s]
388it [00:56,  7.26it/s][A390it [00:56,  6.95it/s]
390it [00:56,  6.95it/s][A391it [00:57,  7.20it/s]
391it [00:57,  7.20it/s][A392it [00:57,  7.26it/s]
392it [00:57,  7.26it/s][A393it [00:57,  7.43it/s]
393it [00:57,  7.43it/s][A394it [00:57,  7.50it/s]
394it [00:57,  7.50it/s][A396it [00:57,  8.63it/s]
396it [00:57,  8.63it/s][A398it [00:57,  8.99it/s]
398it [00:57,  8.99it/s][A399it [00:57,  9.01it/s]
399it [00:57,  9.01it/s][A401it [00:58,  9.45it/s]
401it [00:58,  9.45it/s][A403it [00:58, 10.06it/s]
403it [00:58, 10.06it/s][A404it [00:58,  9.03it/s]
404it [00:58,  9.03it/s][A406it [00:58, 10.10it/s]
406it [00:58, 10.10it/s][A408it [00:58, 10.61it/s]
408it [00:58, 10.61it/s][A410it [00:59, 10.87it/s]
410it [00:59, 10.87it/s][A412it [00:59, 11.12it/s]
412it [00:59, 11.12it/s][A414it [00:59, 10.76it/s]
414it [00:59, 10.76it/s][A416it [00:59, 10.55it/s]
416it [00:59, 10.55it/s][A418it [00:59, 10.26it/s]
418it [00:59, 10.26it/s][A420it [00:59, 10.68it/s]
420it [00:59, 10.68it/s][A422it [01:00, 10.37it/s]
422it [01:00, 10.37it/s][A424it [01:00,  9.87it/s]
424it [01:00,  9.87it/s][A425it [01:00,  9.46it/s]
425it [01:00,  9.46it/s][A426it [01:00,  9.08it/s]
426it [01:00,  9.08it/s][A427it [01:00,  8.94it/s]
427it [01:00,  8.94it/s][A428it [01:00,  9.15it/s]
428it [01:00,  9.15it/s][A430it [01:01,  8.24it/s]
430it [01:01,  8.24it/s][A432it [01:01,  8.66it/s]
432it [01:01,  8.66it/s][A433it [01:01,  7.81it/s]
433it [01:01,  7.81it/s][A435it [01:01,  8.73it/s]
435it [01:01,  8.73it/s][A437it [01:01,  9.43it/s]
437it [01:01,  9.43it/s][A439it [01:02,  9.68it/s]
439it [01:02,  9.68it/s][A441it [01:02, 10.23it/s]
441it [01:02, 10.23it/s][A443it [01:02, 10.16it/s]
443it [01:02, 10.16it/s][A445it [01:02, 10.54it/s]
445it [01:02, 10.54it/s][A447it [01:02, 10.82it/s]
447it [01:02, 10.82it/s][A449it [01:02, 10.77it/s]
449it [01:02, 10.77it/s][A451it [01:03, 10.72it/s]
451it [01:03, 10.72it/s][A453it [01:03, 10.60it/s]
453it [01:03, 10.60it/s][A455it [01:03, 11.08it/s]
455it [01:03, 11.08it/s][A457it [01:03, 10.82it/s]
457it [01:03, 10.82it/s][A459it [01:03, 11.06it/s]
459it [01:03, 11.06it/s][A461it [01:04, 10.75it/s]
461it [01:04, 10.75it/s][A463it [01:04, 11.07it/s]
463it [01:04, 11.07it/s][A465it [01:04, 10.86it/s]
465it [01:04, 10.86it/s][A467it [01:04, 11.29it/s]
467it [01:04, 11.29it/s][A469it [01:04, 11.41it/s]
469it [01:04, 11.41it/s][A471it [01:04, 11.62it/s]
471it [01:04, 11.62it/s][A473it [01:05, 12.21it/s]
473it [01:05, 12.21it/s][A475it [01:05, 10.82it/s]
475it [01:05, 10.82it/s][A477it [01:05, 11.19it/s]
477it [01:05, 11.19it/s][A479it [01:05, 11.07it/s]
479it [01:05, 11.07it/s][A481it [01:05, 10.89it/s]
481it [01:05, 10.89it/s][A483it [01:06, 10.20it/s]
483it [01:06, 10.20it/s][A485it [01:06,  8.92it/s]
485it [01:06,  8.92it/s][A486it [01:06,  8.15it/s]
486it [01:06,  8.15it/s][A487it [01:06,  8.04it/s]
487it [01:06,  8.04it/s][A488it [01:06,  8.08it/s]
