# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,091 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
245it [00:47,  8.07it/s][A247it [00:47,  8.95it/s]
247it [00:47,  8.95it/s][A248it [00:47,  8.74it/s]
248it [00:47,  8.74it/s][A249it [00:48,  8.47it/s]
249it [00:48,  8.47it/s][A250it [00:48,  8.49it/s]
250it [00:48,  8.49it/s][A251it [00:48,  8.24it/s]
251it [00:48,  8.24it/s][A253it [00:48,  8.76it/s]
253it [00:48,  8.76it/s][A254it [00:48,  8.56it/s]
254it [00:48,  8.56it/s][A255it [00:48,  7.75it/s]
255it [00:48,  7.75it/s][A256it [00:48,  8.18it/s]
256it [00:48,  8.18it/s][A257it [00:49,  8.17it/s]
257it [00:49,  8.17it/s][A258it [00:49,  8.13it/s]
258it [00:49,  8.13it/s][A259it [00:49,  8.23it/s]
259it [00:49,  8.23it/s][A260it [00:49,  8.17it/s]
260it [00:49,  8.17it/s][A261it [00:49,  8.10it/s]
261it [00:49,  8.10it/s][A262it [00:49,  7.92it/s]
262it [00:49,  7.92it/s][A263it [00:49,  8.00it/s]
263it [00:49,  8.00it/s][A264it [00:49,  8.18it/s]
264it [00:49,  8.18it/s][A265it [00:50,  7.27it/s]
265it [00:50,  7.27it/s][A267it [00:50,  7.32it/s]
267it [00:50,  7.32it/s][A268it [00:50,  7.41it/s]
268it [00:50,  7.41it/s][A269it [00:50,  6.85it/s]
269it [00:50,  6.85it/s][A270it [00:50,  7.36it/s]
270it [00:50,  7.36it/s][A271it [00:50,  6.50it/s]
271it [00:50,  6.49it/s][A272it [00:51,  6.43it/s]
272it [00:51,  6.43it/s][A273it [00:51,  6.99it/s]
273it [00:51,  6.99it/s][A274it [00:51,  7.38it/s]
274it [00:51,  7.38it/s][A275it [00:51,  7.62it/s]
275it [00:51,  7.62it/s][A276it [00:51,  8.00it/s]
276it [00:51,  8.00it/s][A277it [00:51,  8.20it/s]
277it [00:51,  8.20it/s][A278it [00:51,  8.05it/s]
278it [00:51,  8.05it/s][A279it [00:51,  7.89it/s]
279it [00:51,  7.89it/s][A280it [00:52,  7.95it/s]
280it [00:52,  7.95it/s][A281it [00:52,  8.03it/s]
281it [00:52,  8.03it/s][A282it [00:52,  7.52it/s]
282it [00:52,  7.52it/s][A284it [00:52,  7.84it/s]
284it [00:52,  7.84it/s][A285it [00:52,  7.67it/s]
285it [00:52,  7.67it/s][A286it [00:52,  7.92it/s]
286it [00:52,  7.92it/s][A287it [00:53,  7.09it/s]
287it [00:53,  7.09it/s][A288it [00:53,  7.49it/s]
288it [00:53,  7.49it/s][A289it [00:53,  7.61it/s]
289it [00:53,  7.61it/s][A290it [00:53,  7.70it/s]
290it [00:53,  7.70it/s][A291it [00:53,  8.15it/s]
291it [00:53,  8.15it/s][A292it [00:53,  8.49it/s]
292it [00:53,  8.49it/s][A293it [00:53,  8.26it/s]
293it [00:53,  8.26it/s][A294it [00:53,  8.47it/s]
294it [00:53,  8.47it/s][A295it [00:54,  8.05it/s]
295it [00:54,  8.05it/s][A296it [00:54,  8.12it/s]
296it [00:54,  8.12it/s][A297it [00:54,  8.57it/s]
297it [00:54,  8.57it/s][A298it [00:54,  8.32it/s]
298it [00:54,  8.32it/s][A299it [00:54,  7.28it/s]
299it [00:54,  7.28it/s][A300it [00:54,  6.82it/s]
300it [00:54,  6.82it/s][A302it [00:54,  7.22it/s]
302it [00:54,  7.22it/s][A303it [00:55,  6.99it/s]
303it [00:55,  6.99it/s][A304it [00:55,  7.26it/s]
304it [00:55,  7.26it/s][A305it [00:55,  7.60it/s]
305it [00:55,  7.60it/s][A306it [00:55,  8.09it/s]
306it [00:55,  8.09it/s][A307it [00:55,  7.20it/s]
307it [00:55,  7.20it/s][A308it [00:55,  6.95it/s]
308it [00:55,  6.95it/s][A309it [00:55,  7.29it/s]
309it [00:55,  7.29it/s][A310it [00:56,  7.42it/s]
310it [00:56,  7.42it/s][A311it [00:56,  7.31it/s]
311it [00:56,  7.31it/s][A312it [00:56,  6.90it/s]
312it [00:56,  6.90it/s][A313it [00:56,  6.57it/s]
313it [00:56,  6.57it/s][A314it [00:56,  6.63it/s]
314it [00:56,  6.63it/s][A315it [00:56,  6.68it/s]
315it [00:56,  6.68it/s][A316it [00:56,  6.83it/s]
316it [00:56,  6.83it/s][A318it [00:57,  7.21it/s]
318it [00:57,  7.21it/s][A319it [00:57,  7.67it/s]
319it [00:57,  7.67it/s][A320it [00:57,  7.06it/s]
320it [00:57,  7.06it/s][A321it [00:57,  7.12it/s]
321it [00:57,  7.12it/s][A322it [00:57,  7.30it/s]
322it [00:57,  7.30it/s][A323it [00:57,  7.81it/s]
323it [00:57,  7.81it/s][A324it [00:58,  6.98it/s]
324it [00:58,  6.98it/s][A326it [00:58,  7.44it/s]
326it [00:58,  7.44it/s][A327it [00:58,  7.23it/s]
327it [00:58,  7.23it/s][A328it [00:58,  6.91it/s]
328it [00:58,  6.91it/s][A329it [00:58,  7.23it/s]
329it [00:58,  7.23it/s][A330it [00:58,  7.44it/s]
330it [00:58,  7.44it/s][A331it [00:58,  7.98it/s]
331it [00:58,  7.98it/s][A332it [00:59,  6.92it/s]
332it [00:59,  6.92it/s][A334it [00:59,  7.15it/s]
334it [00:59,  7.15it/s][A335it [00:59,  6.60it/s]
335it [00:59,  6.60it/s][A336it [00:59,  6.30it/s]
336it [00:59,  6.30it/s][A337it [00:59,  6.86it/s]
337it [00:59,  6.87it/s][A338it [01:00,  7.24it/s]
338it [01:00,  7.24it/s][A339it [01:00,  6.51it/s]
339it [01:00,  6.51it/s][A340it [01:00,  6.77it/s]
340it [01:00,  6.77it/s][A341it [01:00,  6.10it/s]
341it [01:00,  6.10it/s][A342it [01:00,  5.74it/s]
342it [01:00,  5.74it/s][A343it [01:00,  6.37it/s]
343it [01:00,  6.37it/s][A344it [01:00,  6.91it/s]
344it [01:00,  6.91it/s][A345it [01:01,  5.88it/s]
345it [01:01,  5.88it/s][A346it [01:01,  5.59it/s]
346it [01:01,  5.59it/s][A347it [01:01,  6.08it/s]
347it [01:01,  6.08it/s][A348it [01:01,  6.76it/s]
348it [01:01,  6.76it/s][A349it [01:01,  6.62it/s]
349it [01:01,  6.62it/s][A350it [01:01,  6.93it/s]
350it [01:01,  6.93it/s][A351it [01:02,  7.36it/s]
351it [01:02,  7.36it/s][A352it [01:02,  6.62it/s]
352it [01:02,  6.62it/s][A353it [01:02,  6.45it/s]
353it [01:02,  6.45it/s][A354it [01:02,  6.55it/s]
354it [01:02,  6.55it/s][A355it [01:02,  6.54it/s]
355it [01:02,  6.54it/s][A356it [01:02,  6.60it/s]
356it [01:02,  6.60it/s][A357it [01:03,  6.02it/s]
357it [01:03,  6.02it/s][A359it [01:03,  7.61it/s]
359it [01:03,  7.61it/s][A360it [01:03,  6.78it/s]
360it [01:03,  6.78it/s][A361it [01:05,  1.71it/s]
361it [01:05,  1.71it/s][A362it [01:06,  1.33it/s]
362it [01:06,  1.33it/s][A363it [01:07,  1.20it/s]
363it [01:07,  1.20it/s][A364it [01:08,  1.24it/s]
364it [01:08,  1.24it/s][A365it [01:08,  1.27it/s]
365it [01:08,  1.27it/s][A366it [01:09,  1.28it/s]
366it [01:09,  1.28it/s][A367it [01:11,  1.08s/it]
367it [01:11,  1.08s/it][A368it [01:12,  1.12s/it]
368it [01:12,  1.12s/it][A369it [01:14,  1.27s/it]
369it [01:14,  1.27s/it][A370it [01:15,  1.14s/it]
370it [01:15,  1.14s/it][A371it [01:16,  1.17s/it]
371it [01:16,  1.17s/it][A372it [01:18,  1.29s/it]
372it [01:18,  1.29s/it][A373it [01:19,  1.25s/it]
373it [01:19,  1.25s/it][A374it [01:20,  1.16s/it]
374it [01:20,  1.16s/it][A376it [01:20,  1.52it/s]
376it [01:20,  1.52it/s][A377it [01:20,  1.89it/s]
377it [01:20,  1.89it/s][A378it [01:20,  2.24it/s]
378it [01:20,  2.24it/s][A379it [01:20,  2.55it/s]
379it [01:20,  2.55it/s][A380it [01:21,  3.06it/s]
380it [01:21,  3.06it/s][A381it [01:21,  3.69it/s]
381it [01:21,  3.69it/s][A382it [01:21,  3.89it/s]
382it [01:21,  3.89it/s][A383it [01:21,  4.61it/s]
383it [01:21,  4.61it/s][A384it [01:21,  4.81it/s]
384it [01:21,  4.81it/s][A385it [01:21,  5.31it/s]
385it [01:21,  5.31it/s][A386it [01:21,  5.46it/s]
386it [01:21,  5.46it/s][A387it [01:22,  6.16it/s]
387it [01:22,  6.16it/s][A388it [01:22,  5.50it/s]
388it [01:22,  5.50it/s][A389it [01:22,  5.43it/s]
389it [01:22,  5.43it/s][A390it [01:22,  6.07it/s]
390it [01:22,  6.07it/s][A391it [01:22,  6.65it/s]
391it [01:22,  6.65it/s][A392it [01:22,  5.71it/s]
392it [01:22,  5.71it/s][A393it [01:23,  5.87it/s]
393it [01:23,  5.87it/s][A394it [01:23,  6.25it/s]
394it [01:23,  6.25it/s][A395it [01:23,  6.61it/s]
395it [01:23,  6.61it/s][A396it [01:23,  5.77it/s]
396it [01:23,  5.77it/s][A398it [01:23,  6.53it/s]
398it [01:23,  6.53it/s][A399it [01:24,  6.40it/s]
399it [01:24,  6.40it/s][A400it [01:24,  6.24it/s]
400it [01:24,  6.24it/s][A401it [01:24,  5.93it/s]
401it [01:24,  5.88it/s][A403it [01:24,  6.68it/s]
403it [01:24,  6.70it/s][A404it [01:24,  6.32it/s]
404it [01:24,  6.33it/s][A406it [01:25,  7.45it/s]
406it [01:25,  7.46it/s][A407it [01:25,  7.46it/s]
407it [01:25,  7.47it/s][A408it [01:25,  7.60it/s]
408it [01:25,  7.61it/s][A409it [01:25,  7.66it/s]
409it [01:25,  7.67it/s][A410it [01:25,  6.94it/s]
410it [01:25,  6.94it/s][A411it [01:25,  6.36it/s]
411it [01:25,  6.37it/s][A412it [01:25,  6.27it/s]
412it [01:25,  6.27it/s][A413it [01:26,  6.42it/s]
413it [01:26,  6.42it/s][A414it [01:26,  5.92it/s]
414it [01:26,  5.92it/s][A415it [01:26,  6.69it/s]
415it [01:26,  6.69it/s][A416it [01:26,  7.41it/s]
416it [01:26,  7.41it/s][A417it [01:26,  6.78it/s]
417it [01:26,  6.78it/s][A418it [01:26,  6.86it/s]
418it [01:26,  6.86it/s][A419it [01:27,  5.83it/s]
419it [01:27,  5.83it/s][A420it [01:27,  6.20it/s]
420it [01:27,  6.20it/s][A421it [01:27,  6.58it/s]
421it [01:27,  6.58it/s][A422it [01:27,  6.99it/s]
422it [01:27,  6.99it/s][A423it [01:27,  7.38it/s]
423it [01:27,  7.38it/s][A424it [01:27,  7.73it/s]
424it [01:27,  7.73it/s][A425it [01:27,  7.95it/s]
425it [01:27,  7.95it/s][A426it [01:27,  8.47it/s]
426it [01:27,  8.47it/s][A427it [01:28,  8.23it/s]
427it [01:28,  8.23it/s][A428it [01:28,  8.22it/s]
428it [01:28,  8.22it/s][A429it [01:28,  8.20it/s]
429it [01:28,  8.20it/s][A430it [01:28,  8.43it/s]
430it [01:28,  8.43it/s][A431it [01:28,  8.65it/s]
431it [01:28,  8.65it/s][A432it [01:28,  7.46it/s]
432it [01:28,  7.46it/s][A433it [01:28,  7.39it/s]
433it [01:28,  7.39it/s][A434it [01:28,  7.38it/s]
434it [01:28,  7.38it/s][A435it [01:29,  6.65it/s]
435it [01:29,  6.65it/s][A436it [01:29,  6.50it/s]
436it [01:29,  6.50it/s][A437it [01:29,  7.15it/s]
437it [01:29,  7.15it/s][A439it [01:29,  8.36it/s]
439it [01:29,  8.36it/s][A440it [01:29,  7.27it/s]
440it [01:29,  7.27it/s][A441it [01:29,  7.70it/s]
441it [01:29,  7.70it/s][A442it [01:30,  7.95it/s]
442it [01:30,  7.95it/s][A444it [01:30,  8.81it/s]
444it [01:30,  8.81it/s][A445it [01:30,  7.69it/s]
445it [01:30,  7.69it/s][A447it [01:30,  7.46it/s]
447it [01:30,  7.46it/s][A448it [01:30,  7.78it/s]
448it [01:30,  7.78it/s][A449it [01:30,  7.65it/s]
449it [01:30,  7.65it/s][A450it [01:31,  7.16it/s]
450it [01:31,  7.16it/s][A451it [01:31,  6.72it/s]
451it [01:31,  6.72it/s][A452it [01:31,  7.31it/s]
452it [01:31,  7.31it/s][A454it [01:31,  7.19it/s]
454it [01:31,  7.19it/s][A455it [01:31,  7.13it/s]
455it [01:31,  7.13it/s][A457it [01:32,  7.47it/s]
457it [01:32,  7.47it/s][A458it [01:32,  7.64it/s]
458it [01:32,  7.64it/s][A459it [01:32,  7.33it/s]
459it [01:32,  7.33it/s][A460it [01:32,  6.90it/s]
460it [01:32,  6.90it/s][A461it [01:32,  7.22it/s]
461it [01:32,  7.22it/s][A462it [01:32,  7.41it/s]
462it [01:32,  7.41it/s][A463it [01:32,  7.79it/s]
463it [01:32,  7.79it/s][A464it [01:32,  7.89it/s]
464it [01:32,  7.89it/s][A465it [01:33,  7.63it/s]
