# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.17 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.17
0it [00:00, ?it/s]
37it [00:05,  6.46it/s][A38it [00:05,  7.00it/s]
38it [00:05,  7.00it/s][A39it [00:05,  6.28it/s]
39it [00:05,  6.28it/s][A40it [00:06,  5.71it/s]
40it [00:06,  5.55it/s][A41it [00:06,  5.67it/s]
41it [00:06,  5.72it/s][A42it [00:06,  6.29it/s]
42it [00:06,  6.33it/s][A43it [00:06,  5.75it/s]
43it [00:06,  5.78it/s][A44it [00:06,  6.16it/s]
44it [00:06,  6.18it/s][A45it [00:06,  6.25it/s]
45it [00:06,  6.27it/s][A46it [00:06,  6.52it/s]
46it [00:06,  6.54it/s][A47it [00:07,  6.61it/s]
47it [00:07,  6.62it/s][A48it [00:07,  6.79it/s]
48it [00:07,  6.80it/s][A49it [00:07,  6.11it/s]
49it [00:07,  6.11it/s][A50it [00:07,  6.66it/s]
50it [00:07,  6.67it/s][A51it [00:07,  6.77it/s]
51it [00:07,  6.77it/s][A52it [00:07,  6.36it/s]
52it [00:07,  6.36it/s][A54it [00:08,  6.04it/s]
54it [00:08,  6.04it/s][A55it [00:08,  5.77it/s]
55it [00:08,  5.77it/s][A56it [00:08,  5.14it/s]
56it [00:08,  5.14it/s][A57it [00:08,  5.57it/s]
57it [00:08,  5.57it/s][A58it [00:09,  5.29it/s]
58it [00:09,  5.29it/s][A59it [00:09,  5.87it/s]
59it [00:09,  5.87it/s][A60it [00:09,  6.47it/s]
60it [00:09,  6.47it/s][A61it [00:09,  5.98it/s]
61it [00:09,  5.98it/s][A62it [00:09,  6.28it/s]
62it [00:09,  6.28it/s][A63it [00:09,  5.82it/s]
63it [00:09,  5.82it/s][A64it [00:09,  5.77it/s]
64it [00:09,  5.77it/s][A65it [00:10,  6.17it/s]
65it [00:10,  6.17it/s][A66it [00:10,  6.81it/s]
66it [00:10,  6.81it/s][A67it [00:10,  6.57it/s]
67it [00:10,  6.57it/s][A68it [00:10,  6.25it/s]
68it [00:10,  6.25it/s][A69it [00:10,  6.95it/s]
69it [00:10,  6.95it/s][A70it [00:10,  5.28it/s]
70it [00:10,  5.28it/s][A71it [00:11,  5.34it/s]
71it [00:11,  5.34it/s][A72it [00:11,  5.64it/s]
72it [00:11,  5.64it/s][A73it [00:11,  6.40it/s]
73it [00:11,  6.40it/s][A74it [00:11,  7.05it/s]
74it [00:11,  7.05it/s][A75it [00:11,  4.68it/s]
75it [00:11,  4.68it/s][A76it [00:12,  5.38it/s]
76it [00:12,  5.38it/s][A77it [00:12,  6.07it/s]
77it [00:12,  6.07it/s][A78it [00:12,  5.30it/s]
78it [00:12,  5.30it/s][A79it [00:12,  5.33it/s]
79it [00:12,  5.33it/s][A80it [00:12,  5.99it/s]
80it [00:12,  5.99it/s][A81it [00:12,  5.98it/s]
81it [00:12,  5.98it/s][A82it [00:13,  5.48it/s]
82it [00:13,  5.48it/s][A83it [00:13,  5.94it/s]
83it [00:13,  5.94it/s][A84it [00:13,  6.43it/s]
84it [00:13,  6.43it/s][A85it [00:13,  5.86it/s]
85it [00:13,  5.86it/s][A86it [00:13,  6.66it/s]
86it [00:13,  6.66it/s][A87it [00:13,  7.35it/s]
87it [00:13,  7.35it/s][A88it [00:13,  7.88it/s]
88it [00:13,  7.88it/s][A89it [00:14,  6.68it/s]
89it [00:14,  6.68it/s][A90it [00:14,  7.25it/s]
90it [00:14,  7.25it/s][A91it [00:14,  6.28it/s]
91it [00:14,  6.28it/s][A92it [00:14,  5.73it/s]
92it [00:14,  5.73it/s][A93it [00:14,  5.81it/s]
93it [00:14,  5.81it/s][A94it [00:14,  5.68it/s]
94it [00:14,  5.68it/s][A95it [00:15,  5.95it/s]
95it [00:15,  5.95it/s][A96it [00:15,  6.52it/s]
96it [00:15,  6.52it/s][A97it [00:15,  6.14it/s]
97it [00:15,  6.14it/s][A98it [00:15,  6.62it/s]
98it [00:15,  6.62it/s][A99it [00:15,  6.16it/s]
99it [00:15,  6.16it/s][A100it [00:15,  6.34it/s]
100it [00:15,  6.34it/s][A101it [00:15,  6.91it/s]
101it [00:15,  6.91it/s][A102it [00:16,  7.18it/s]
102it [00:16,  7.18it/s][A103it [00:16,  7.13it/s]
103it [00:16,  7.13it/s][A104it [00:16,  7.15it/s]
104it [00:16,  7.15it/s][A105it [00:16,  7.13it/s]
105it [00:16,  7.13it/s][A106it [00:16,  6.36it/s]
106it [00:16,  6.36it/s][A107it [00:16,  6.93it/s]
107it [00:16,  6.93it/s][A108it [00:16,  7.21it/s]
108it [00:16,  7.21it/s][A109it [00:17,  6.18it/s]
109it [00:17,  6.18it/s][A110it [00:17,  6.01it/s]
110it [00:17,  6.01it/s][A111it [00:17,  5.64it/s]
111it [00:17,  5.64it/s][A113it [00:17,  6.23it/s]
113it [00:17,  6.23it/s][A114it [00:17,  6.34it/s]
114it [00:17,  6.34it/s][A115it [00:18,  6.59it/s]
115it [00:18,  6.51it/s][A116it [00:18,  6.83it/s]
116it [00:18,  6.86it/s][A117it [00:18,  6.07it/s]
117it [00:18,  6.09it/s][A118it [00:18,  6.41it/s]
118it [00:18,  6.42it/s][A119it [00:18,  6.21it/s]
119it [00:18,  6.21it/s][A121it [00:18,  7.34it/s]
121it [00:18,  7.34it/s][A122it [00:19,  7.84it/s]
122it [00:19,  7.84it/s][A123it [00:19,  7.51it/s]
123it [00:19,  7.51it/s][A124it [00:19,  7.48it/s]
124it [00:19,  7.48it/s][A125it [00:19,  7.60it/s]
125it [00:19,  7.60it/s][A126it [00:19,  7.82it/s]
126it [00:19,  7.82it/s][A127it [00:19,  7.90it/s]
127it [00:19,  7.90it/s][A128it [00:19,  7.66it/s]
128it [00:19,  7.66it/s][A129it [00:20,  7.42it/s]
129it [00:20,  7.42it/s][A130it [00:20,  7.47it/s]
130it [00:20,  7.47it/s][A131it [00:20,  6.58it/s]
131it [00:20,  6.58it/s][A132it [00:20,  7.28it/s]
132it [00:20,  7.28it/s][A133it [00:20,  6.23it/s]
133it [00:20,  6.23it/s][A135it [00:20,  7.40it/s]
135it [00:20,  7.40it/s][A136it [00:21,  7.22it/s]
136it [00:21,  7.22it/s][A137it [00:21,  7.03it/s]
137it [00:21,  7.03it/s][A138it [00:21,  7.40it/s]
138it [00:21,  7.40it/s][A139it [00:21,  7.88it/s]
139it [00:21,  7.88it/s][A140it [00:21,  7.61it/s]
140it [00:21,  7.61it/s][A141it [00:21,  7.34it/s]
141it [00:21,  7.34it/s][A142it [00:21,  7.11it/s]
142it [00:21,  7.11it/s][A144it [00:22,  7.82it/s]
144it [00:22,  7.82it/s][A145it [00:22,  7.43it/s]
145it [00:22,  7.43it/s][A146it [00:22,  7.13it/s]
146it [00:22,  7.13it/s][A147it [00:22,  6.33it/s]
147it [00:22,  6.33it/s][A148it [00:22,  6.72it/s]
148it [00:22,  6.72it/s][A149it [00:22,  7.16it/s]
149it [00:22,  7.16it/s][A150it [00:23,  5.45it/s]
150it [00:23,  5.45it/s][A151it [00:23,  5.82it/s]
151it [00:23,  5.82it/s][A152it [00:23,  6.52it/s]
152it [00:23,  6.52it/s][A153it [00:23,  6.66it/s]
153it [00:23,  6.66it/s][A154it [00:23,  6.15it/s]
154it [00:23,  6.15it/s][A155it [00:23,  6.48it/s]
155it [00:23,  6.48it/s][A156it [00:23,  7.17it/s]
156it [00:23,  7.17it/s][A157it [00:24,  6.68it/s]
157it [00:24,  6.68it/s][A158it [00:24,  7.18it/s]
158it [00:24,  7.18it/s][A159it [00:24,  6.89it/s]
159it [00:24,  6.89it/s][A160it [00:24,  6.22it/s]
160it [00:24,  6.22it/s][A161it [00:24,  6.79it/s]
161it [00:24,  6.79it/s][A162it [00:24,  6.44it/s]
162it [00:24,  6.44it/s][A163it [00:25,  6.09it/s]
163it [00:25,  6.09it/s][A164it [00:25,  5.53it/s]
164it [00:25,  5.53it/s][A165it [00:25,  5.23it/s]
165it [00:25,  5.23it/s][A166it [00:25,  5.76it/s]
166it [00:25,  5.76it/s][A167it [00:25,  5.71it/s]
167it [00:25,  5.71it/s][A168it [00:25,  6.21it/s]
168it [00:25,  6.21it/s][A170it [00:26,  7.05it/s]
170it [00:26,  7.05it/s][A171it [00:26,  7.23it/s]
171it [00:26,  7.23it/s][A172it [00:26,  7.46it/s]
172it [00:26,  7.46it/s][A173it [00:26,  7.90it/s]
173it [00:26,  7.90it/s][A174it [00:26,  7.34it/s]
174it [00:26,  7.34it/s][A175it [00:26,  6.83it/s]
175it [00:26,  6.84it/s][A176it [00:26,  7.31it/s]
176it [00:26,  7.31it/s][A177it [00:27,  6.65it/s]
177it [00:27,  6.65it/s][A178it [00:27,  6.68it/s]
178it [00:27,  6.68it/s][A179it [00:27,  6.36it/s]
179it [00:27,  6.36it/s][A180it [00:27,  6.97it/s]
180it [00:27,  6.97it/s][A181it [00:27,  6.65it/s]
181it [00:27,  6.65it/s][A182it [00:27,  7.29it/s]
182it [00:27,  7.29it/s][A183it [00:28,  6.78it/s]
183it [00:28,  6.78it/s][A184it [00:28,  7.31it/s]
184it [00:28,  7.31it/s][A185it [00:28,  7.83it/s]
185it [00:28,  7.83it/s][A186it [00:28,  7.98it/s]
186it [00:28,  7.98it/s][A187it [00:28,  7.52it/s]
187it [00:28,  7.52it/s][A188it [00:28,  7.15it/s]
188it [00:28,  7.15it/s][A189it [00:28,  7.79it/s]
189it [00:28,  7.79it/s][A190it [00:28,  8.09it/s]
190it [00:28,  8.09it/s][A191it [00:29,  8.52it/s]
191it [00:29,  8.52it/s][A192it [00:29,  7.06it/s]
192it [00:29,  7.06it/s][A193it [00:29,  7.70it/s]
193it [00:29,  7.69it/s][A194it [00:29,  7.39it/s]
194it [00:29,  7.39it/s][A195it [00:29,  7.76it/s]
195it [00:29,  7.76it/s][A196it [00:29,  8.02it/s]
196it [00:29,  8.02it/s][A197it [00:29,  6.84it/s]
197it [00:29,  6.84it/s][A198it [00:29,  7.42it/s]
198it [00:29,  7.42it/s][A200it [00:30,  8.32it/s]
200it [00:30,  8.32it/s][A201it [00:30,  8.42it/s]
201it [00:30,  8.42it/s][A202it [00:30,  8.52it/s]
202it [00:30,  8.52it/s][A203it [00:30,  6.77it/s]
203it [00:30,  6.77it/s][A204it [00:30,  6.90it/s]
204it [00:30,  6.90it/s][A205it [00:30,  7.16it/s]
205it [00:30,  7.16it/s][A206it [00:31,  6.59it/s]
206it [00:31,  6.59it/s][A207it [00:31,  6.98it/s]
207it [00:31,  6.98it/s][A208it [00:31,  7.19it/s]
208it [00:31,  7.19it/s][A209it [00:31,  7.11it/s]
209it [00:31,  7.11it/s][A210it [00:31,  6.90it/s]
210it [00:31,  6.90it/s][A211it [00:31,  7.00it/s]
211it [00:31,  7.00it/s][A212it [00:31,  6.44it/s]
212it [00:31,  6.44it/s][A213it [00:32,  6.96it/s]
213it [00:32,  6.96it/s][A214it [00:32,  7.65it/s]
214it [00:32,  7.65it/s][A215it [00:32,  7.93it/s]
215it [00:32,  7.93it/s][A216it [00:32,  8.12it/s]
216it [00:32,  8.12it/s][A217it [00:32,  8.35it/s]
217it [00:32,  8.35it/s][A219it [00:32,  9.04it/s]
219it [00:32,  9.04it/s][A221it [00:32,  9.24it/s]
221it [00:32,  9.24it/s][A222it [00:33,  8.70it/s]
222it [00:33,  8.70it/s][A223it [00:33,  8.88it/s]
223it [00:33,  8.88it/s][A224it [00:33,  9.11it/s]
224it [00:33,  9.11it/s][A225it [00:33,  7.22it/s]
225it [00:33,  7.22it/s][A226it [00:33,  6.15it/s]
226it [00:33,  6.15it/s][A227it [00:33,  5.67it/s]
227it [00:33,  5.67it/s][A228it [00:34,  5.75it/s]
228it [00:34,  5.75it/s][A229it [00:34,  5.51it/s]
229it [00:34,  5.51it/s][A230it [00:34,  6.22it/s]
230it [00:34,  6.22it/s][A231it [00:34,  5.85it/s]
231it [00:34,  5.85it/s][A232it [00:34,  5.27it/s]
232it [00:34,  5.27it/s][A233it [00:34,  5.76it/s]
233it [00:34,  5.76it/s][A234it [00:35,  6.23it/s]
234it [00:35,  6.23it/s][A235it [00:35,  6.55it/s]
235it [00:35,  6.55it/s][A236it [00:35,  6.11it/s]
236it [00:35,  6.11it/s][A237it [00:35,  6.79it/s]
237it [00:35,  6.79it/s][A238it [00:35,  6.38it/s]
238it [00:35,  6.38it/s][A239it [00:35,  6.01it/s]
239it [00:35,  6.01it/s][A240it [00:36,  6.71it/s]
240it [00:36,  6.71it/s][A241it [00:36,  6.45it/s]
241it [00:36,  6.45it/s][A242it [00:36,  7.11it/s]
242it [00:36,  7.11it/s][A244it [00:36,  8.26it/s]
244it [00:36,  8.26it/s][A245it [00:36,  6.63it/s]
245it [00:36,  6.63it/s][A246it [00:36,  7.14it/s]
246it [00:36,  7.14it/s][A247it [00:37,  6.31it/s]
247it [00:37,  6.31it/s][A248it [00:37,  6.84it/s]
248it [00:37,  6.84it/s][A249it [00:37,  6.02it/s]
249it [00:37,  6.02it/s][A250it [00:37,  6.69it/s]
250it [00:37,  6.69it/s][A251it [00:37,  6.23it/s]
251it [00:37,  6.23it/s][A252it [00:37,  6.68it/s]
252it [00:37,  6.68it/s][A253it [00:37,  7.10it/s]
253it [00:37,  7.10it/s][A254it [00:38,  7.76it/s]
254it [00:38,  7.76it/s][A255it [00:38,  6.32it/s]
255it [00:38,  6.32it/s][A256it [00:38,  7.03it/s]
256it [00:38,  7.03it/s][A257it [00:38,  6.27it/s]
257it [00:38,  6.27it/s][A259it [00:38,  7.74it/s]
259it [00:38,  7.74it/s][A260it [00:38,  6.78it/s]
260it [00:38,  6.78it/s][A261it [00:39,  6.38it/s]
261it [00:39,  6.38it/s][A262it [00:39,  6.71it/s]
262it [00:39,  6.71it/s][A264it [00:39,  7.16it/s]
264it [00:39,  7.16it/s][A265it [00:39,  7.30it/s]
265it [00:39,  7.30it/s][A266it [00:39,  7.13it/s]
266it [00:39,  7.13it/s][A267it [00:39,  6.51it/s]
267it [00:39,  6.51it/s][A268it [00:40,  6.64it/s]
268it [00:40,  6.64it/s][A270it [00:40,  6.63it/s]
270it [00:40,  6.63it/s][A272it [00:40,  7.45it/s]
272it [00:40,  7.45it/s][A274it [00:40,  8.46it/s]
274it [00:40,  8.46it/s][A276it [00:41,  7.59it/s]
276it [00:41,  7.59it/s][A277it [00:41,  7.38it/s]
277it [00:41,  7.38it/s][A278it [00:41,  7.71it/s]
278it [00:41,  7.71it/s][A279it [00:41,  8.07it/s]
279it [00:41,  8.07it/s][A280it [00:41,  7.14it/s]
280it [00:41,  7.14it/s][A281it [00:41,  7.33it/s]
281it [00:41,  7.33it/s][A282it [00:42,  6.23it/s]
282it [00:42,  6.23it/s][A283it [00:42,  6.00it/s]
283it [00:42,  6.00it/s][A284it [00:42,  5.63it/s]
284it [00:42,  5.63it/s][A285it [00:42,  5.81it/s]
285it [00:42,  5.81it/s][A286it [00:42,  6.18it/s]
286it [00:42,  6.18it/s][A287it [00:42,  6.28it/s]
287it [00:42,  6.28it/s][A288it [00:43,  6.42it/s]
288it [00:43,  6.42it/s][A289it [00:43,  7.11it/s]
289it [00:43,  7.11it/s][A290it [00:43,  7.72it/s]
290it [00:43,  7.72it/s][A291it [00:43,  8.05it/s]
291it [00:43,  8.05it/s][A292it [00:43,  8.54it/s]
292it [00:43,  8.54it/s][A293it [00:43,  8.58it/s]
293it [00:43,  8.58it/s][A294it [00:43,  7.01it/s]
294it [00:43,  7.01it/s][A295it [00:43,  7.63it/s]
295it [00:43,  7.63it/s][A296it [00:43,  7.81it/s]
296it [00:43,  7.81it/s][A297it [00:44,  6.96it/s]
297it [00:44,  6.96it/s][A298it [00:44,  7.60it/s]
298it [00:44,  7.60it/s][A299it [00:44,  7.57it/s]
299it [00:44,  7.57it/s][A300it [00:44,  6.98it/s]
300it [00:44,  6.98it/s][A301it [00:44,  6.15it/s]
301it [00:44,  6.15it/s][A302it [00:44,  6.79it/s]
302it [00:44,  6.79it/s][A304it [00:45,  8.00it/s]
304it [00:45,  8.00it/s][A306it [00:45,  8.45it/s]
306it [00:45,  8.45it/s][A307it [00:45,  7.87it/s]
307it [00:45,  7.87it/s][A308it [00:45,  7.45it/s]
308it [00:45,  7.45it/s][A309it [00:45,  6.92it/s]
309it [00:45,  6.92it/s][A310it [00:45,  6.64it/s]
310it [00:45,  6.64it/s][A312it [00:46,  7.60it/s]
312it [00:46,  7.60it/s][A313it [00:46,  7.96it/s]
313it [00:46,  7.96it/s][A314it [00:46,  8.16it/s]
314it [00:46,  8.16it/s][A315it [00:46,  8.54it/s]
315it [00:46,  8.55it/s][A316it [00:46,  8.37it/s]
316it [00:46,  8.37it/s][A317it [00:46,  8.46it/s]
317it [00:46,  8.46it/s][A318it [00:46,  6.91it/s]
318it [00:46,  6.91it/s][A319it [00:47,  7.17it/s]
319it [00:47,  7.17it/s][A320it [00:47,  7.33it/s]
320it [00:47,  7.33it/s][A321it [00:47,  7.21it/s]
321it [00:47,  7.21it/s][A322it [00:47,  7.08it/s]
322it [00:47,  7.08it/s][A323it [00:47,  7.29it/s]
323it [00:47,  7.29it/s][A324it [00:47,  7.85it/s]
324it [00:47,  7.85it/s][A325it [00:47,  6.74it/s]
325it [00:47,  6.74it/s][A326it [00:48,  7.15it/s]
326it [00:48,  7.15it/s][A327it [00:48,  7.38it/s]
327it [00:48,  7.38it/s][A328it [00:48,  5.83it/s]
328it [00:48,  5.82it/s][A329it [00:48,  6.59it/s]
329it [00:48,  6.59it/s][A330it [00:48,  5.96it/s]
330it [00:48,  5.96it/s][A331it [00:48,  6.61it/s]
331it [00:48,  6.61it/s][A332it [00:48,  7.21it/s]
332it [00:48,  7.21it/s][A333it [00:49,  7.57it/s]
333it [00:49,  7.57it/s][A334it [00:49,  6.88it/s]
334it [00:49,  6.88it/s][A335it [00:49,  6.12it/s]
335it [00:49,  6.12it/s][A336it [00:49,  6.09it/s]
336it [00:49,  6.09it/s][A337it [00:49,  6.54it/s]
337it [00:49,  6.54it/s][A338it [00:49,  5.99it/s]
338it [00:49,  5.99it/s][A339it [00:50,  6.76it/s]
339it [00:50,  6.76it/s][A340it [00:50,  6.49it/s]
340it [00:50,  6.49it/s][A341it [00:50,  6.53it/s]
341it [00:50,  6.53it/s][A342it [00:50,  5.92it/s]
342it [00:50,  5.92it/s][A343it [00:50,  6.62it/s]
343it [00:50,  6.62it/s][A344it [00:50,  7.05it/s]
344it [00:50,  7.05it/s][A345it [00:50,  6.64it/s]
345it [00:50,  6.64it/s][A347it [00:51,  7.51it/s]
347it [00:51,  7.51it/s][A349it [00:51,  8.35it/s]
349it [00:51,  8.35it/s][A350it [00:51,  8.24it/s]
350it [00:51,  8.24it/s][A351it [00:51,  8.19it/s]
351it [00:51,  8.19it/s][A352it [00:51,  8.33it/s]
352it [00:51,  8.33it/s][A353it [00:51,  8.28it/s]
353it [00:51,  8.28it/s][A354it [00:52,  8.33it/s]
354it [00:52,  8.33it/s][A355it [00:52,  6.84it/s]
355it [00:52,  6.84it/s][A356it [00:52,  6.75it/s]
356it [00:52,  6.75it/s][A357it [00:52,  6.01it/s]
357it [00:52,  6.00it/s][A358it [00:52,  6.48it/s]
358it [00:52,  6.48it/s][A360it [00:52,  7.42it/s]
360it [00:52,  7.42it/s][A361it [00:53,  7.89it/s]
361it [00:53,  7.89it/s][A362it [00:53,  6.56it/s]
362it [00:53,  6.56it/s][A363it [00:53,  6.36it/s]
363it [00:53,  6.36it/s][A364it [00:53,  6.18it/s]
364it [00:53,  6.18it/s][A365it [00:53,  6.08it/s]
365it [00:53,  6.08it/s][A366it [00:53,  6.38it/s]
366it [00:53,  6.38it/s][A367it [00:54,  6.58it/s]
367it [00:54,  6.58it/s][A368it [00:54,  6.76it/s]
368it [00:54,  6.76it/s][A369it [00:54,  7.27it/s]
369it [00:54,  7.27it/s][A370it [00:54,  7.41it/s]
370it [00:54,  7.41it/s][A371it [00:54,  6.96it/s]
371it [00:54,  6.96it/s][A372it [00:54,  7.04it/s]
372it [00:54,  7.04it/s][A373it [00:54,  7.01it/s]
373it [00:54,  7.01it/s][A374it [00:55,  7.34it/s]
374it [00:55,  7.34it/s][A375it [00:55,  7.76it/s]
375it [00:55,  7.76it/s][A376it [00:55,  7.72it/s]
376it [00:55,  7.72it/s][A377it [00:55,  7.42it/s]
377it [00:55,  7.42it/s][A378it [00:55,  7.66it/s]
378it [00:55,  7.66it/s][A379it [00:55,  7.83it/s]
379it [00:55,  7.71it/s][A380it [00:55,  7.91it/s]
380it [00:55,  7.95it/s][A381it [00:55,  7.81it/s]
381it [00:55,  7.83it/s][A382it [00:56,  7.74it/s]
382it [00:56,  7.76it/s][A383it [00:56,  7.69it/s]
383it [00:56,  7.71it/s][A384it [00:56,  7.82it/s]
384it [00:56,  7.83it/s][A385it [00:56,  7.73it/s]
385it [00:56,  7.74it/s][A386it [00:56,  6.70it/s]
386it [00:56,  6.71it/s][A388it [00:56,  7.28it/s]
388it [00:56,  7.28it/s][A389it [00:57,  7.05it/s]
389it [00:57,  7.05it/s][A390it [00:57,  7.01it/s]
390it [00:57,  7.01it/s][A391it [00:57,  7.06it/s]
391it [00:57,  7.06it/s][A392it [00:57,  7.23it/s]
392it [00:57,  7.23it/s][A394it [00:57,  8.47it/s]
394it [00:57,  8.47it/s][A395it [00:57,  8.72it/s]
395it [00:57,  8.72it/s][A397it [00:57,  9.40it/s]
397it [00:57,  9.40it/s][A398it [00:58,  9.39it/s]
398it [00:58,  9.39it/s][A400it [00:58,  9.99it/s]
400it [00:58,  9.99it/s][A402it [00:58,  9.95it/s]
402it [00:58,  9.95it/s][A403it [00:58,  9.78it/s]
403it [00:58,  9.78it/s][A405it [00:58, 10.44it/s]
405it [00:58, 10.44it/s][A407it [00:58, 10.67it/s]
407it [00:58, 10.68it/s][A409it [00:59, 10.88it/s]
409it [00:59, 10.88it/s][A411it [00:59, 11.11it/s]
411it [00:59, 11.11it/s][A413it [00:59, 10.87it/s]
413it [00:59, 10.87it/s][A415it [00:59, 10.30it/s]
415it [00:59, 10.30it/s][A417it [00:59, 10.87it/s]
417it [00:59, 10.87it/s][A419it [00:59, 10.99it/s]
419it [00:59, 10.99it/s][A421it [01:00, 10.68it/s]
421it [01:00, 10.68it/s][A423it [01:00, 10.32it/s]
423it [01:00, 10.32it/s][A425it [01:00,  9.34it/s]
425it [01:00,  9.34it/s][A427it [01:00,  9.53it/s]
427it [01:00,  9.53it/s][A429it [01:01,  9.00it/s]
429it [01:01,  9.00it/s][A430it [01:01,  9.08it/s]
430it [01:01,  9.08it/s][A431it [01:01,  9.14it/s]
431it [01:01,  9.14it/s][A432it [01:01,  7.92it/s]
432it [01:01,  7.92it/s][A434it [01:01,  8.93it/s]
434it [01:01,  8.93it/s][A436it [01:01,  9.62it/s]
436it [01:01,  9.62it/s][A437it [01:01,  9.59it/s]
437it [01:01,  9.59it/s][A439it [01:02, 10.57it/s]
439it [01:02, 10.57it/s][A441it [01:02, 10.99it/s]
441it [01:02, 10.99it/s][A443it [01:02, 10.78it/s]
443it [01:02, 10.78it/s][A445it [01:02, 10.99it/s]
445it [01:02, 10.99it/s][A447it [01:02, 11.29it/s]
447it [01:02, 11.29it/s][A449it [01:02, 10.87it/s]
449it [01:02, 10.87it/s][A451it [01:03, 10.67it/s]
451it [01:03, 10.67it/s][A453it [01:03, 10.73it/s]
453it [01:03, 10.73it/s][A455it [01:03, 10.90it/s]
455it [01:03, 10.90it/s][A457it [01:03, 10.80it/s]
457it [01:03, 10.80it/s][A459it [01:03, 10.57it/s]
459it [01:03, 10.57it/s][A461it [01:04, 10.55it/s]
461it [01:04, 10.55it/s][A463it [01:04, 10.80it/s]
463it [01:04, 10.80it/s][A465it [01:04, 10.73it/s]
465it [01:04, 10.73it/s][A467it [01:04, 10.81it/s]
467it [01:04, 10.81it/s][A469it [01:04, 10.73it/s]
469it [01:04, 10.73it/s][A471it [01:05, 10.88it/s]
471it [01:05, 10.88it/s][A473it [01:05, 11.07it/s]
473it [01:05, 11.07it/s][A475it [01:05, 10.94it/s]
475it [01:05, 10.94it/s][A477it [01:05, 10.85it/s]
477it [01:05, 10.85it/s][A479it [01:05, 11.22it/s]
