# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.4 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,140 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.4
0it [00:00, ?it/s]
63it [00:21,  7.56it/s][A64it [00:21,  7.10it/s]
64it [00:21,  7.10it/s][A66it [00:21,  8.26it/s]
66it [00:21,  8.26it/s][A67it [00:21,  8.18it/s]
67it [00:21,  8.18it/s][A68it [00:21,  7.83it/s]
68it [00:21,  7.83it/s][A69it [00:22,  6.69it/s]
69it [00:22,  6.69it/s][A71it [00:22,  6.96it/s]
71it [00:22,  6.96it/s][A72it [00:22,  6.93it/s]
72it [00:22,  6.93it/s][A73it [00:22,  7.13it/s]
73it [00:22,  7.13it/s][A74it [00:22,  6.58it/s]
74it [00:22,  6.58it/s][A75it [00:22,  6.77it/s]
75it [00:22,  6.77it/s][A76it [00:23,  7.13it/s]
76it [00:23,  7.13it/s][A77it [00:23,  7.31it/s]
77it [00:23,  7.31it/s][A78it [00:23,  7.60it/s]
78it [00:23,  7.60it/s][A79it [00:23,  8.11it/s]
79it [00:23,  8.11it/s][A80it [00:23,  7.30it/s]
80it [00:23,  7.30it/s][A81it [00:23,  6.37it/s]
81it [00:23,  6.37it/s][A82it [00:23,  6.82it/s]
82it [00:23,  6.82it/s][A83it [00:24,  7.02it/s]
83it [00:24,  7.02it/s][A84it [00:24,  6.78it/s]
84it [00:24,  6.78it/s][A85it [00:24,  6.48it/s]
85it [00:24,  6.48it/s][A86it [00:24,  6.71it/s]
86it [00:24,  6.71it/s][A87it [00:24,  6.65it/s]
87it [00:24,  6.65it/s][A88it [00:24,  6.48it/s]
88it [00:24,  6.48it/s][A89it [00:24,  7.05it/s]
89it [00:24,  7.05it/s][A90it [00:25,  6.68it/s]
90it [00:25,  6.68it/s][A91it [00:25,  6.68it/s]
91it [00:25,  6.68it/s][A92it [00:25,  7.05it/s]
92it [00:25,  7.05it/s][A93it [00:25,  7.15it/s]
93it [00:25,  7.15it/s][A94it [00:25,  6.10it/s]
94it [00:25,  6.10it/s][A95it [00:25,  6.14it/s]
95it [00:25,  6.14it/s][A96it [00:26,  6.13it/s]
96it [00:26,  6.13it/s][A97it [00:26,  6.64it/s]
97it [00:26,  6.64it/s][A98it [00:26,  6.24it/s]
98it [00:26,  6.24it/s][A99it [00:26,  5.85it/s]
99it [00:26,  5.85it/s][A100it [00:26,  6.17it/s]
100it [00:26,  6.17it/s][A101it [00:26,  5.90it/s]
101it [00:26,  5.90it/s][A102it [00:27,  6.47it/s]
102it [00:27,  6.47it/s][A103it [00:27,  6.19it/s]
103it [00:27,  6.19it/s][A104it [00:27,  6.45it/s]
104it [00:27,  6.45it/s][A105it [00:27,  6.48it/s]
105it [00:27,  6.48it/s][A107it [00:27,  7.66it/s]
107it [00:27,  7.66it/s][A108it [00:27,  7.52it/s]
108it [00:27,  7.52it/s][A109it [00:28,  6.78it/s]
109it [00:28,  6.78it/s][A110it [00:28,  6.13it/s]
110it [00:28,  6.13it/s][A111it [00:28,  5.91it/s]
111it [00:28,  5.91it/s][A112it [00:28,  5.79it/s]
112it [00:28,  5.79it/s][A113it [00:28,  5.65it/s]
113it [00:28,  5.65it/s][A114it [00:28,  6.41it/s]
114it [00:28,  6.41it/s][A115it [00:29,  6.82it/s]
115it [00:29,  6.82it/s][A116it [00:29,  6.75it/s]
116it [00:29,  6.75it/s][A117it [00:29,  6.93it/s]
117it [00:29,  6.93it/s][A118it [00:29,  6.84it/s]
118it [00:29,  6.84it/s][A119it [00:29,  5.91it/s]
119it [00:29,  5.91it/s][A120it [00:29,  6.27it/s]
120it [00:29,  6.27it/s][A121it [00:29,  6.63it/s]
121it [00:29,  6.63it/s][A122it [00:30,  6.25it/s]
122it [00:30,  6.25it/s][A123it [00:30,  5.97it/s]
123it [00:30,  5.97it/s][A124it [00:30,  5.94it/s]
124it [00:30,  5.94it/s][A126it [00:30,  5.68it/s]
126it [00:30,  5.68it/s][A127it [00:31,  6.07it/s]
127it [00:31,  5.99it/s][A128it [00:31,  6.48it/s]
128it [00:31,  6.51it/s][A129it [00:31,  6.33it/s]
129it [00:31,  6.35it/s][A130it [00:31,  5.84it/s]
130it [00:31,  5.86it/s][A131it [00:31,  6.26it/s]
131it [00:31,  6.27it/s][A132it [00:31,  6.45it/s]
132it [00:31,  6.46it/s][A133it [00:31,  6.21it/s]
133it [00:31,  6.21it/s][A134it [00:32,  6.07it/s]
134it [00:32,  6.07it/s][A135it [00:32,  5.54it/s]
135it [00:32,  5.55it/s][A136it [00:32,  6.08it/s]
136it [00:32,  6.09it/s][A137it [00:32,  6.17it/s]
137it [00:32,  6.17it/s][A138it [00:32,  6.19it/s]
138it [00:32,  6.19it/s][A139it [00:32,  6.40it/s]
139it [00:32,  6.40it/s][A140it [00:33,  7.06it/s]
140it [00:33,  7.06it/s][A141it [00:33,  7.05it/s]
141it [00:33,  7.05it/s][A142it [00:33,  6.84it/s]
142it [00:33,  6.84it/s][A143it [00:33,  7.01it/s]
143it [00:33,  7.01it/s][A144it [00:33,  6.74it/s]
144it [00:33,  6.74it/s][A145it [00:33,  6.42it/s]
145it [00:33,  6.42it/s][A146it [00:33,  6.11it/s]
146it [00:33,  6.11it/s][A147it [00:34,  5.58it/s]
147it [00:34,  5.58it/s][A148it [00:34,  5.71it/s]
148it [00:34,  5.71it/s][A149it [00:34,  6.51it/s]
149it [00:34,  6.51it/s][A150it [00:34,  5.95it/s]
150it [00:34,  5.95it/s][A152it [00:34,  6.29it/s]
152it [00:34,  6.29it/s][A153it [00:35,  6.14it/s]
153it [00:35,  6.14it/s][A154it [00:35,  5.89it/s]
154it [00:35,  5.89it/s][A155it [00:35,  5.81it/s]
155it [00:35,  5.81it/s][A156it [00:35,  6.19it/s]
156it [00:35,  6.19it/s][A157it [00:35,  6.35it/s]
157it [00:35,  6.35it/s][A158it [00:35,  6.25it/s]
158it [00:35,  6.25it/s][A159it [00:36,  6.96it/s]
159it [00:36,  6.96it/s][A160it [00:36,  6.18it/s]
160it [00:36,  6.18it/s][A161it [00:36,  6.92it/s]
161it [00:36,  6.92it/s][A162it [00:36,  7.10it/s]
162it [00:36,  7.10it/s][A163it [00:36,  7.26it/s]
163it [00:36,  7.26it/s][A164it [00:36,  7.68it/s]
164it [00:36,  7.68it/s][A166it [00:36,  8.53it/s]
166it [00:36,  8.53it/s][A167it [00:37,  8.74it/s]
167it [00:37,  8.74it/s][A168it [00:37,  8.47it/s]
168it [00:37,  8.47it/s][A169it [00:37,  8.17it/s]
169it [00:37,  8.17it/s][A170it [00:37,  8.02it/s]
170it [00:37,  8.03it/s][A171it [00:37,  8.46it/s]
171it [00:37,  8.46it/s][A172it [00:37,  8.46it/s]
172it [00:37,  8.46it/s][A173it [00:37,  8.56it/s]
173it [00:37,  8.56it/s][A174it [00:37,  8.09it/s]
174it [00:37,  8.09it/s][A175it [00:38,  7.18it/s]
175it [00:38,  7.18it/s][A176it [00:38,  7.73it/s]
176it [00:38,  7.73it/s][A177it [00:38,  6.95it/s]
177it [00:38,  6.95it/s][A178it [00:38,  6.47it/s]
178it [00:38,  6.47it/s][A179it [00:38,  6.94it/s]
179it [00:38,  6.94it/s][A180it [00:38,  6.09it/s]
180it [00:38,  6.09it/s][A181it [00:39,  6.03it/s]
181it [00:39,  6.03it/s][A182it [00:39,  6.54it/s]
182it [00:39,  6.54it/s][A183it [00:39,  5.97it/s]
183it [00:39,  5.97it/s][A184it [00:39,  5.19it/s]
184it [00:39,  5.19it/s][A185it [00:39,  5.11it/s]
185it [00:39,  5.11it/s][A186it [00:40,  5.47it/s]
186it [00:40,  5.47it/s][A187it [00:40,  5.68it/s]
187it [00:40,  5.68it/s][A188it [00:40,  6.09it/s]
188it [00:40,  6.09it/s][A189it [00:40,  6.51it/s]
189it [00:40,  6.51it/s][A190it [00:40,  6.97it/s]
190it [00:40,  6.97it/s][A191it [00:40,  6.87it/s]
191it [00:40,  6.87it/s][A192it [00:40,  6.99it/s]
192it [00:40,  6.99it/s][A193it [00:40,  6.87it/s]
193it [00:40,  6.87it/s][A194it [00:41,  7.34it/s]
194it [00:41,  7.34it/s][A195it [00:41,  7.01it/s]
195it [00:41,  7.01it/s][A196it [00:41,  6.76it/s]
196it [00:41,  6.76it/s][A197it [00:41,  6.93it/s]
197it [00:41,  6.93it/s][A198it [00:41,  7.11it/s]
198it [00:41,  7.11it/s][A199it [00:41,  7.33it/s]
199it [00:41,  7.33it/s][A200it [00:42,  6.51it/s]
200it [00:42,  6.51it/s][A201it [00:42,  6.38it/s]
201it [00:42,  6.38it/s][A202it [00:42,  6.95it/s]
202it [00:42,  6.95it/s][A203it [00:42,  7.44it/s]
203it [00:42,  7.44it/s][A204it [00:42,  6.27it/s]
204it [00:42,  6.27it/s][A205it [00:42,  6.76it/s]
205it [00:42,  6.76it/s][A206it [00:42,  6.70it/s]
206it [00:42,  6.70it/s][A207it [00:43,  7.02it/s]
207it [00:43,  7.02it/s][A208it [00:43,  7.49it/s]
208it [00:43,  7.49it/s][A209it [00:43,  7.16it/s]
209it [00:43,  7.16it/s][A210it [00:43,  7.30it/s]
210it [00:43,  7.30it/s][A211it [00:43,  6.89it/s]
211it [00:43,  6.89it/s][A212it [00:43,  6.94it/s]
212it [00:43,  6.94it/s][A213it [00:43,  7.14it/s]
213it [00:43,  7.14it/s][A214it [00:44,  6.26it/s]
214it [00:44,  6.26it/s][A215it [00:44,  6.53it/s]
215it [00:44,  6.53it/s][A216it [00:44,  5.83it/s]
216it [00:44,  5.83it/s][A217it [00:44,  5.40it/s]
217it [00:44,  5.40it/s][A218it [00:44,  5.09it/s]
218it [00:44,  5.09it/s][A219it [00:45,  5.29it/s]
219it [00:45,  5.29it/s][A220it [00:45,  5.78it/s]
220it [00:45,  5.78it/s][A221it [00:45,  6.26it/s]
221it [00:45,  6.26it/s][A222it [00:45,  5.56it/s]
222it [00:45,  5.56it/s][A223it [00:45,  5.11it/s]
223it [00:45,  5.11it/s][A224it [00:45,  5.58it/s]
224it [00:45,  5.58it/s][A225it [00:46,  6.02it/s]
225it [00:46,  6.02it/s][A226it [00:46,  6.43it/s]
226it [00:46,  6.43it/s][A227it [00:46,  6.90it/s]
227it [00:46,  6.90it/s][A228it [00:46,  6.11it/s]
228it [00:46,  6.11it/s][A230it [00:46,  6.40it/s]
230it [00:46,  6.40it/s][A231it [00:46,  6.94it/s]
231it [00:46,  6.94it/s][A232it [00:47,  7.32it/s]
232it [00:46,  7.32it/s][A233it [00:47,  6.42it/s]
233it [00:47,  6.42it/s][A234it [00:47,  6.96it/s]
234it [00:47,  6.96it/s][A235it [00:47,  7.33it/s]
235it [00:47,  7.33it/s][A236it [00:47,  6.84it/s]
236it [00:47,  6.84it/s][A237it [00:47,  6.19it/s]
237it [00:47,  6.19it/s][A238it [00:47,  6.30it/s]
238it [00:47,  6.30it/s][A239it [00:48,  6.86it/s]
239it [00:48,  6.86it/s][A240it [00:48,  6.97it/s]
240it [00:48,  6.97it/s][A241it [00:48,  6.54it/s]
241it [00:48,  6.54it/s][A242it [00:48,  6.37it/s]
242it [00:48,  6.37it/s][A243it [00:48,  6.67it/s]
243it [00:48,  6.67it/s][A244it [00:48,  7.12it/s]
244it [00:48,  7.12it/s][A245it [00:48,  7.30it/s]
245it [00:48,  7.30it/s][A246it [00:49,  7.17it/s]
246it [00:49,  7.17it/s][A247it [00:49,  7.15it/s]
247it [00:49,  7.15it/s][A248it [00:49,  7.68it/s]
248it [00:49,  7.68it/s][A249it [00:49,  7.53it/s]
249it [00:49,  7.53it/s][A250it [00:49,  6.93it/s]
250it [00:49,  6.93it/s][A251it [00:49,  7.33it/s]
251it [00:49,  7.33it/s][A252it [00:49,  7.75it/s]
252it [00:49,  7.75it/s][A253it [00:50,  7.59it/s]
253it [00:50,  7.59it/s][A254it [00:50,  7.81it/s]
254it [00:50,  7.81it/s][A255it [00:50,  8.04it/s]
255it [00:50,  8.04it/s][A256it [00:50,  6.73it/s]
256it [00:50,  6.73it/s][A257it [00:50,  6.96it/s]
257it [00:50,  6.96it/s][A258it [00:50,  7.47it/s]
258it [00:50,  7.47it/s][A259it [00:50,  7.48it/s]
259it [00:50,  7.48it/s][A260it [00:50,  7.18it/s]
260it [00:50,  7.17it/s][A261it [00:51,  7.28it/s]
261it [00:51,  7.28it/s][A262it [00:51,  6.02it/s]
262it [00:51,  6.02it/s][A263it [00:51,  6.12it/s]
263it [00:51,  6.12it/s][A264it [00:51,  5.48it/s]
264it [00:51,  5.48it/s][A265it [00:51,  5.11it/s]
265it [00:51,  5.11it/s][A266it [00:52,  5.40it/s]
266it [00:52,  5.40it/s][A267it [00:52,  6.10it/s]
267it [00:52,  6.10it/s][A268it [00:52,  6.60it/s]
268it [00:52,  6.60it/s][A269it [00:52,  6.23it/s]
269it [00:52,  6.23it/s][A270it [00:52,  6.23it/s]
270it [00:52,  6.23it/s][A271it [00:52,  6.30it/s]
271it [00:52,  6.30it/s][A272it [00:52,  6.53it/s]
272it [00:52,  6.53it/s][A273it [00:53,  6.85it/s]
273it [00:53,  6.85it/s][A274it [00:53,  7.08it/s]
274it [00:53,  7.08it/s][A275it [00:53,  6.97it/s]
275it [00:53,  6.97it/s][A276it [00:53,  7.22it/s]
276it [00:53,  7.22it/s][A277it [00:53,  7.42it/s]
277it [00:53,  7.42it/s][A278it [00:53,  7.72it/s]
278it [00:53,  7.72it/s][A279it [00:53,  7.46it/s]
279it [00:53,  7.46it/s][A280it [00:54,  7.22it/s]
280it [00:54,  7.22it/s][A281it [00:54,  7.37it/s]
281it [00:54,  7.37it/s][A282it [00:54,  7.59it/s]
282it [00:54,  7.59it/s][A283it [00:54,  5.77it/s]
283it [00:54,  5.77it/s][A284it [00:54,  5.62it/s]
284it [00:54,  5.62it/s][A285it [00:54,  6.06it/s]
285it [00:54,  6.06it/s][A286it [00:55,  6.48it/s]
286it [00:55,  6.48it/s][A287it [00:55,  6.82it/s]
287it [00:55,  6.82it/s][A288it [00:55,  6.82it/s]
288it [00:55,  6.82it/s][A289it [00:55,  7.12it/s]
289it [00:55,  7.12it/s][A290it [00:55,  6.10it/s]
290it [00:55,  6.10it/s][A291it [00:55,  6.39it/s]
291it [00:55,  6.39it/s][A292it [00:55,  6.76it/s]
292it [00:55,  6.76it/s][A293it [00:56,  6.82it/s]
293it [00:56,  6.82it/s][A294it [00:56,  6.72it/s]
294it [00:56,  6.72it/s][A295it [00:56,  5.69it/s]
295it [00:56,  5.61it/s][A296it [00:56,  6.24it/s]
296it [00:56,  6.27it/s][A297it [00:56,  6.56it/s]
297it [00:56,  6.59it/s][A298it [00:56,  6.99it/s]
298it [00:56,  7.01it/s][A299it [00:57,  6.09it/s]
299it [00:57,  6.10it/s][A300it [00:57,  6.38it/s]
300it [00:57,  6.39it/s][A301it [00:57,  6.62it/s]
301it [00:57,  6.62it/s][A302it [00:57,  6.99it/s]
302it [00:57,  6.99it/s][A303it [00:57,  6.90it/s]
303it [00:57,  6.90it/s][A304it [00:57,  6.01it/s]
304it [00:57,  6.01it/s][A305it [00:57,  6.14it/s]
305it [00:57,  6.15it/s][A306it [00:58,  6.46it/s]
306it [00:58,  6.46it/s][A307it [00:58,  7.19it/s]
307it [00:58,  7.19it/s][A308it [00:58,  6.60it/s]
308it [00:58,  6.60it/s][A309it [00:58,  7.00it/s]
309it [00:58,  7.01it/s][A310it [00:58,  7.00it/s]
310it [00:58,  7.00it/s][A311it [00:58,  7.04it/s]
311it [00:58,  7.04it/s][A312it [00:58,  6.94it/s]
312it [00:58,  6.94it/s][A313it [00:59,  7.18it/s]
313it [00:59,  7.18it/s][A314it [00:59,  7.67it/s]
314it [00:59,  7.67it/s][A316it [00:59,  7.73it/s]
316it [00:59,  7.73it/s][A317it [00:59,  7.80it/s]
317it [00:59,  7.80it/s][A318it [00:59,  7.56it/s]
318it [00:59,  7.56it/s][A319it [00:59,  8.02it/s]
319it [00:59,  8.02it/s][A320it [00:59,  8.26it/s]
320it [00:59,  8.26it/s][A321it [01:00,  8.52it/s]
321it [01:00,  8.52it/s][A323it [01:00,  9.51it/s]
323it [01:00,  9.51it/s][A324it [01:00,  8.29it/s]
324it [01:00,  8.29it/s][A325it [01:00,  8.36it/s]
325it [01:00,  8.36it/s][A326it [01:00,  7.42it/s]
326it [01:00,  7.42it/s][A327it [01:00,  7.73it/s]
327it [01:00,  7.73it/s][A328it [01:00,  8.10it/s]
328it [01:00,  8.10it/s][A329it [01:01,  8.44it/s]
329it [01:01,  8.44it/s][A330it [01:01,  7.13it/s]
330it [01:01,  7.13it/s][A331it [01:01,  7.02it/s]
331it [01:01,  7.02it/s][A332it [01:01,  6.99it/s]
332it [01:01,  6.99it/s][A333it [01:01,  7.27it/s]
333it [01:01,  7.27it/s][A334it [01:01,  7.62it/s]
334it [01:01,  7.62it/s][A335it [01:01,  6.93it/s]
335it [01:01,  6.93it/s][A336it [01:02,  7.17it/s]
336it [01:02,  7.17it/s][A337it [01:02,  7.10it/s]
337it [01:02,  7.10it/s][A338it [01:02,  6.48it/s]
338it [01:02,  6.48it/s][A339it [01:02,  6.36it/s]
339it [01:02,  6.36it/s][A340it [01:02,  6.70it/s]
340it [01:02,  6.70it/s][A341it [01:02,  6.58it/s]
341it [01:02,  6.58it/s][A342it [01:03,  6.15it/s]
342it [01:03,  6.15it/s][A343it [01:03,  5.60it/s]
343it [01:03,  5.60it/s][A344it [01:03,  6.43it/s]
344it [01:03,  6.43it/s][A345it [01:03,  6.78it/s]
345it [01:03,  6.78it/s][A346it [01:03,  7.12it/s]
346it [01:03,  7.12it/s][A347it [01:03,  6.99it/s]
347it [01:03,  6.99it/s][A348it [01:03,  7.31it/s]
348it [01:03,  7.31it/s][A349it [01:04,  7.00it/s]
349it [01:04,  7.00it/s][A350it [01:04,  7.24it/s]
350it [01:04,  7.24it/s][A351it [01:04,  6.73it/s]
351it [01:04,  6.73it/s][A352it [01:04,  6.67it/s]
352it [01:04,  6.67it/s][A353it [01:04,  5.82it/s]
353it [01:04,  5.82it/s][A354it [01:04,  5.61it/s]
354it [01:04,  5.61it/s][A355it [01:05,  6.05it/s]
355it [01:05,  6.05it/s][A356it [01:05,  6.29it/s]
356it [01:05,  6.29it/s][A357it [01:05,  6.53it/s]
357it [01:05,  6.53it/s][A359it [01:05,  7.86it/s]
359it [01:05,  7.86it/s][A360it [01:05,  6.55it/s]
360it [01:05,  6.55it/s][A361it [01:05,  6.78it/s]
361it [01:05,  6.78it/s][A362it [01:05,  7.15it/s]
362it [01:05,  7.15it/s][A363it [01:06,  6.14it/s]
363it [01:06,  6.14it/s][A364it [01:06,  5.89it/s]
364it [01:06,  5.89it/s][A365it [01:06,  5.35it/s]
365it [01:06,  5.35it/s][A366it [01:06,  5.99it/s]
366it [01:06,  5.99it/s][A367it [01:06,  5.56it/s]
367it [01:06,  5.56it/s][A368it [01:07,  6.23it/s]
368it [01:07,  6.23it/s][A369it [01:07,  6.55it/s]
369it [01:07,  6.55it/s][A370it [01:07,  6.83it/s]
370it [01:07,  6.83it/s][A371it [01:07,  6.15it/s]
371it [01:07,  6.15it/s][A372it [01:07,  6.78it/s]
372it [01:07,  6.78it/s][A373it [01:07,  7.07it/s]
373it [01:07,  7.07it/s][A374it [01:07,  7.01it/s]
374it [01:07,  7.01it/s][A375it [01:08,  6.58it/s]
375it [01:08,  6.58it/s][A376it [01:08,  7.12it/s]
376it [01:08,  7.12it/s][A377it [01:08,  7.52it/s]
377it [01:08,  7.52it/s][A378it [01:08,  7.61it/s]
378it [01:08,  7.61it/s][A379it [01:08,  7.50it/s]
379it [01:08,  7.50it/s][A380it [01:08,  7.88it/s]
380it [01:08,  7.88it/s][A381it [01:08,  7.86it/s]
381it [01:08,  7.86it/s][A382it [01:08,  6.86it/s]
382it [01:08,  6.86it/s][A384it [01:09,  7.16it/s]
384it [01:09,  7.16it/s][A385it [01:09,  7.21it/s]
385it [01:09,  7.21it/s][A386it [01:09,  6.75it/s]
386it [01:09,  6.75it/s][A387it [01:09,  6.47it/s]
387it [01:09,  6.47it/s][A388it [01:09,  6.97it/s]
388it [01:09,  6.97it/s][A389it [01:10,  6.29it/s]
389it [01:10,  6.29it/s][A390it [01:10,  5.71it/s]
390it [01:10,  5.71it/s][A391it [01:10,  5.95it/s]
391it [01:10,  5.95it/s][A392it [01:10,  6.59it/s]
392it [01:10,  6.59it/s][A393it [01:10,  7.27it/s]
393it [01:10,  7.27it/s][A394it [01:10,  7.74it/s]
394it [01:10,  7.74it/s][A395it [01:10,  8.07it/s]
395it [01:10,  8.07it/s][A396it [01:10,  8.39it/s]
396it [01:10,  8.39it/s][A397it [01:11,  8.73it/s]
397it [01:11,  8.73it/s][A398it [01:11,  8.50it/s]
398it [01:11,  8.50it/s][A399it [01:11,  8.84it/s]
399it [01:11,  8.84it/s][A400it [01:11,  8.97it/s]
400it [01:11,  8.97it/s][A401it [01:11,  8.75it/s]
401it [01:11,  8.75it/s][A402it [01:11,  8.62it/s]
402it [01:11,  8.62it/s][A403it [01:11,  8.28it/s]
403it [01:11,  8.28it/s][A404it [01:11,  8.73it/s]
404it [01:11,  8.73it/s][A405it [01:12,  7.09it/s]
405it [01:12,  7.09it/s][A406it [01:12,  7.21it/s]
406it [01:12,  7.21it/s][A407it [01:12,  6.55it/s]
407it [01:12,  6.55it/s][A408it [01:12,  6.78it/s]
408it [01:12,  6.78it/s][A409it [01:12,  6.02it/s]
409it [01:12,  6.02it/s][A410it [01:12,  6.74it/s]
410it [01:12,  6.74it/s][A411it [01:12,  7.43it/s]
411it [01:12,  7.43it/s][A412it [01:13,  7.40it/s]
412it [01:13,  7.40it/s][A413it [01:13,  6.00it/s]
413it [01:13,  6.00it/s][A414it [01:13,  5.44it/s]
414it [01:13,  5.44it/s][A415it [01:13,  5.78it/s]
415it [01:13,  5.78it/s][A416it [01:13,  6.38it/s]
416it [01:13,  6.38it/s][A417it [01:13,  7.09it/s]
417it [01:13,  7.09it/s][A418it [01:14,  7.38it/s]
418it [01:14,  7.38it/s][A419it [01:14,  7.34it/s]
419it [01:14,  7.34it/s][A420it [01:14,  5.90it/s]
420it [01:14,  5.90it/s][A421it [01:14,  5.84it/s]
421it [01:14,  5.84it/s][A422it [01:14,  5.88it/s]
422it [01:14,  5.88it/s][A423it [01:14,  6.51it/s]
423it [01:14,  6.51it/s][A424it [01:15,  7.08it/s]
424it [01:15,  7.08it/s][A425it [01:15,  7.58it/s]
425it [01:15,  7.58it/s][A427it [01:15,  8.49it/s]
427it [01:15,  8.49it/s][A428it [01:15,  8.54it/s]
