# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16 
# Started at Sun Jan  4 05:00:30 JST 2026
#
2026-01-04 05:00:31,440 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16
0it [00:00, ?it/s]
68it [00:23,  6.19it/s][A69it [00:23,  6.86it/s]
69it [00:23,  6.87it/s][A70it [00:23,  7.25it/s]
70it [00:23,  7.25it/s][A72it [00:23,  7.53it/s]
72it [00:23,  7.53it/s][A73it [00:23,  7.62it/s]
73it [00:23,  7.62it/s][A74it [00:24,  7.76it/s]
74it [00:24,  7.76it/s][A75it [00:24,  7.65it/s]
75it [00:24,  7.65it/s][A76it [00:24,  7.30it/s]
76it [00:24,  7.30it/s][A77it [00:24,  7.88it/s]
77it [00:24,  7.88it/s][A79it [00:24,  7.21it/s]
79it [00:24,  7.21it/s][A80it [00:24,  7.28it/s]
80it [00:24,  7.28it/s][A81it [00:25,  7.26it/s]
81it [00:25,  7.26it/s][A82it [00:25,  6.75it/s]
82it [00:25,  6.75it/s][A83it [00:25,  7.25it/s]
83it [00:25,  7.25it/s][A85it [00:25,  8.24it/s]
85it [00:25,  8.24it/s][A86it [00:25,  7.91it/s]
86it [00:25,  7.91it/s][A88it [00:25,  8.70it/s]
88it [00:25,  8.70it/s][A89it [00:26,  7.61it/s]
89it [00:26,  7.61it/s][A90it [00:26,  7.92it/s]
90it [00:26,  7.92it/s][A91it [00:26,  7.93it/s]
91it [00:26,  7.93it/s][A92it [00:26,  7.69it/s]
92it [00:26,  7.69it/s][A93it [00:26,  7.99it/s]
93it [00:26,  7.99it/s][A94it [00:26,  8.18it/s]
94it [00:26,  8.18it/s][A95it [00:26,  7.18it/s]
95it [00:26,  7.18it/s][A96it [00:27,  6.78it/s]
96it [00:27,  6.78it/s][A97it [00:27,  6.33it/s]
97it [00:27,  6.33it/s][A98it [00:27,  5.86it/s]
98it [00:27,  5.86it/s][A100it [00:27,  6.69it/s]
100it [00:27,  6.69it/s][A101it [00:27,  6.85it/s]
101it [00:27,  6.85it/s][A103it [00:28,  7.79it/s]
103it [00:28,  7.79it/s][A104it [00:28,  7.77it/s]
104it [00:28,  7.77it/s][A105it [00:28,  7.89it/s]
105it [00:28,  7.89it/s][A106it [00:28,  7.20it/s]
106it [00:28,  7.20it/s][A107it [00:28,  7.20it/s]
107it [00:28,  7.20it/s][A108it [00:28,  6.46it/s]
108it [00:28,  6.46it/s][A109it [00:28,  6.27it/s]
109it [00:28,  6.27it/s][A110it [00:29,  6.71it/s]
110it [00:29,  6.71it/s][A111it [00:29,  6.25it/s]
111it [00:29,  6.25it/s][A112it [00:29,  6.86it/s]
112it [00:29,  6.86it/s][A113it [00:29,  6.74it/s]
113it [00:29,  6.74it/s][A114it [00:29,  6.21it/s]
114it [00:29,  6.21it/s][A115it [00:29,  5.98it/s]
115it [00:29,  5.98it/s][A117it [00:30,  6.94it/s]
117it [00:30,  6.94it/s][A118it [00:30,  6.70it/s]
118it [00:30,  6.70it/s][A119it [00:30,  7.32it/s]
119it [00:30,  7.32it/s][A120it [00:30,  7.10it/s]
120it [00:30,  7.10it/s][A121it [00:30,  7.07it/s]
121it [00:30,  7.07it/s][A122it [00:30,  6.93it/s]
122it [00:30,  6.93it/s][A123it [00:30,  6.89it/s]
123it [00:30,  6.89it/s][A124it [00:31,  6.78it/s]
124it [00:31,  6.78it/s][A125it [00:31,  6.68it/s]
125it [00:31,  6.68it/s][A126it [00:31,  6.70it/s]
126it [00:31,  6.70it/s][A127it [00:31,  6.91it/s]
127it [00:31,  6.91it/s][A128it [00:31,  7.00it/s]
128it [00:31,  7.00it/s][A129it [00:31,  6.89it/s]
129it [00:31,  6.89it/s][A130it [00:32,  6.71it/s]
130it [00:32,  6.71it/s][A132it [00:32,  6.60it/s]
132it [00:32,  6.60it/s][A133it [00:32,  6.99it/s]
133it [00:32,  6.99it/s][A134it [00:32,  6.92it/s]
134it [00:32,  6.92it/s][A135it [00:32,  7.34it/s]
135it [00:32,  7.34it/s][A136it [00:32,  7.24it/s]
136it [00:32,  7.24it/s][A137it [00:32,  7.33it/s]
137it [00:32,  7.33it/s][A138it [00:33,  7.13it/s]
138it [00:33,  7.13it/s][A139it [00:33,  6.26it/s]
139it [00:33,  6.26it/s][A140it [00:33,  5.76it/s]
140it [00:33,  5.76it/s][A141it [00:33,  6.14it/s]
141it [00:33,  6.14it/s][A143it [00:34,  6.08it/s]
143it [00:34,  6.08it/s][A144it [00:34,  6.20it/s]
144it [00:34,  6.20it/s][A145it [00:34,  6.75it/s]
145it [00:34,  6.75it/s][A146it [00:34,  6.15it/s]
146it [00:34,  6.15it/s][A147it [00:34,  5.71it/s]
147it [00:34,  5.71it/s][A148it [00:34,  5.85it/s]
148it [00:34,  5.85it/s][A149it [00:34,  6.38it/s]
149it [00:34,  6.38it/s][A150it [00:35,  6.45it/s]
150it [00:35,  6.45it/s][A151it [00:35,  6.07it/s]
151it [00:35,  6.07it/s][A153it [00:35,  7.04it/s]
153it [00:35,  7.04it/s][A154it [00:35,  7.33it/s]
154it [00:35,  7.33it/s][A155it [00:35,  7.80it/s]
155it [00:35,  7.80it/s][A156it [00:35,  8.01it/s]
156it [00:35,  8.01it/s][A157it [00:36,  7.51it/s]
157it [00:36,  7.51it/s][A159it [00:36,  8.32it/s]
159it [00:36,  8.32it/s][A160it [00:36,  8.64it/s]
160it [00:36,  8.64it/s][A161it [00:36,  8.34it/s]
161it [00:36,  8.34it/s][A162it [00:36,  8.16it/s]
162it [00:36,  8.16it/s][A163it [00:36,  6.79it/s]
163it [00:36,  6.79it/s][A164it [00:36,  6.86it/s]
164it [00:36,  6.86it/s][A165it [00:37,  6.51it/s]
165it [00:37,  6.51it/s][A166it [00:37,  6.71it/s]
166it [00:37,  6.71it/s][A167it [00:37,  7.09it/s]
167it [00:37,  7.09it/s][A168it [00:37,  5.87it/s]
168it [00:37,  5.87it/s][A169it [00:37,  5.84it/s]
169it [00:37,  5.84it/s][A170it [00:37,  6.42it/s]
170it [00:37,  6.42it/s][A171it [00:38,  5.87it/s]
171it [00:38,  5.87it/s][A172it [00:38,  5.76it/s]
172it [00:38,  5.76it/s][A174it [00:38,  7.53it/s]
174it [00:38,  7.53it/s][A175it [00:38,  6.88it/s]
175it [00:38,  6.88it/s][A176it [00:38,  7.38it/s]
176it [00:38,  7.38it/s][A177it [00:38,  7.66it/s]
177it [00:38,  7.66it/s][A178it [00:39,  6.76it/s]
178it [00:39,  6.76it/s][A179it [00:39,  6.23it/s]
179it [00:39,  6.23it/s][A180it [00:39,  6.68it/s]
180it [00:39,  6.68it/s][A181it [00:39,  7.20it/s]
181it [00:39,  7.20it/s][A182it [00:39,  7.74it/s]
182it [00:39,  7.74it/s][A183it [00:39,  7.42it/s]
183it [00:39,  7.42it/s][A184it [00:39,  6.98it/s]
184it [00:39,  6.98it/s][A185it [00:40,  7.32it/s]
185it [00:40,  7.32it/s][A186it [00:40,  6.94it/s]
186it [00:40,  6.94it/s][A187it [00:40,  6.17it/s]
187it [00:40,  6.17it/s][A188it [00:40,  6.25it/s]
188it [00:40,  6.25it/s][A189it [00:40,  5.72it/s]
189it [00:40,  5.72it/s][A190it [00:40,  5.96it/s]
190it [00:40,  5.96it/s][A191it [00:41,  6.51it/s]
191it [00:41,  6.51it/s][A192it [00:41,  6.98it/s]
192it [00:41,  6.98it/s][A193it [00:41,  7.50it/s]
193it [00:41,  7.50it/s][A194it [00:41,  7.70it/s]
194it [00:41,  7.70it/s][A195it [00:41,  7.77it/s]
195it [00:41,  7.54it/s][A196it [00:41,  7.01it/s]
196it [00:41,  7.07it/s][A197it [00:41,  6.71it/s]
197it [00:41,  6.74it/s][A199it [00:42,  7.77it/s]
199it [00:42,  7.79it/s][A200it [00:42,  6.59it/s]
200it [00:42,  6.60it/s][A201it [00:42,  6.15it/s]
201it [00:42,  6.16it/s][A203it [00:42,  6.72it/s]
203it [00:42,  6.73it/s][A204it [00:42,  6.88it/s]
204it [00:42,  6.88it/s][A205it [00:42,  7.40it/s]
205it [00:42,  7.40it/s][A206it [00:43,  7.66it/s]
206it [00:43,  7.67it/s][A207it [00:43,  6.41it/s]
207it [00:43,  6.42it/s][A208it [00:43,  6.07it/s]
208it [00:43,  6.07it/s][A209it [00:43,  6.42it/s]
209it [00:43,  6.42it/s][A210it [00:43,  6.57it/s]
210it [00:43,  6.57it/s][A211it [00:43,  6.98it/s]
211it [00:43,  6.98it/s][A212it [00:44,  6.56it/s]
212it [00:44,  6.56it/s][A213it [00:44,  6.42it/s]
213it [00:44,  6.42it/s][A214it [00:44,  6.57it/s]
214it [00:44,  6.57it/s][A215it [00:44,  7.07it/s]
215it [00:44,  7.07it/s][A216it [00:44,  6.39it/s]
216it [00:44,  6.39it/s][A217it [00:44,  6.80it/s]
217it [00:44,  6.80it/s][A218it [00:45,  6.52it/s]
218it [00:44,  6.52it/s][A219it [00:45,  6.54it/s]
219it [00:45,  6.54it/s][A220it [00:45,  6.37it/s]
220it [00:45,  6.37it/s][A221it [00:45,  6.70it/s]
221it [00:45,  6.70it/s][A222it [00:45,  6.31it/s]
222it [00:45,  6.31it/s][A223it [00:45,  5.81it/s]
223it [00:45,  5.81it/s][A224it [00:45,  6.50it/s]
224it [00:45,  6.50it/s][A225it [00:46,  6.53it/s]
225it [00:46,  6.53it/s][A226it [00:46,  6.65it/s]
226it [00:46,  6.65it/s][A227it [00:46,  6.94it/s]
227it [00:46,  6.94it/s][A228it [00:46,  6.82it/s]
228it [00:46,  6.82it/s][A229it [00:46,  6.36it/s]
229it [00:46,  6.36it/s][A231it [00:46,  7.32it/s]
231it [00:46,  7.32it/s][A232it [00:47,  7.52it/s]
232it [00:47,  7.52it/s][A233it [00:47,  6.88it/s]
233it [00:47,  6.88it/s][A234it [00:47,  6.71it/s]
234it [00:47,  6.71it/s][A235it [00:47,  6.86it/s]
235it [00:47,  6.86it/s][A236it [00:47,  6.87it/s]
236it [00:47,  6.87it/s][A237it [00:47,  7.01it/s]
237it [00:47,  7.01it/s][A238it [00:47,  6.45it/s]
238it [00:47,  6.45it/s][A239it [00:48,  6.10it/s]
239it [00:48,  6.10it/s][A240it [00:48,  5.99it/s]
240it [00:48,  5.99it/s][A241it [00:48,  5.76it/s]
241it [00:48,  5.76it/s][A242it [00:48,  5.89it/s]
242it [00:48,  5.89it/s][A243it [00:48,  6.14it/s]
243it [00:48,  6.14it/s][A244it [00:48,  6.79it/s]
244it [00:48,  6.79it/s][A245it [00:49,  7.26it/s]
245it [00:49,  7.26it/s][A246it [00:49,  6.77it/s]
246it [00:49,  6.77it/s][A247it [00:49,  6.34it/s]
247it [00:49,  6.34it/s][A248it [00:49,  6.08it/s]
248it [00:49,  6.08it/s][A249it [00:49,  6.70it/s]
249it [00:49,  6.70it/s][A250it [00:49,  6.31it/s]
250it [00:49,  6.31it/s][A251it [00:50,  6.36it/s]
251it [00:50,  6.36it/s][A252it [00:50,  6.69it/s]
252it [00:50,  6.69it/s][A253it [00:50,  6.46it/s]
253it [00:50,  6.46it/s][A254it [00:50,  6.51it/s]
254it [00:50,  6.51it/s][A255it [00:50,  6.88it/s]
255it [00:50,  6.88it/s][A256it [00:50,  6.45it/s]
256it [00:50,  6.45it/s][A257it [00:50,  6.44it/s]
257it [00:50,  6.44it/s][A258it [00:51,  6.65it/s]
258it [00:51,  6.65it/s][A259it [00:51,  7.24it/s]
259it [00:51,  7.24it/s][A260it [00:51,  7.71it/s]
260it [00:51,  7.71it/s][A261it [00:51,  8.09it/s]
261it [00:51,  8.09it/s][A262it [00:51,  7.77it/s]
262it [00:51,  7.77it/s][A263it [00:51,  7.41it/s]
263it [00:51,  7.41it/s][A264it [00:51,  6.98it/s]
264it [00:51,  6.98it/s][A265it [00:52,  7.17it/s]
265it [00:52,  7.17it/s][A266it [00:52,  6.70it/s]
266it [00:52,  6.70it/s][A267it [00:52,  6.18it/s]
267it [00:52,  6.18it/s][A269it [00:52,  8.01it/s]
269it [00:52,  8.01it/s][A271it [00:52,  7.61it/s]
271it [00:52,  7.61it/s][A272it [00:53,  7.04it/s]
272it [00:53,  7.04it/s][A274it [00:53,  8.19it/s]
274it [00:53,  8.19it/s][A276it [00:53,  9.38it/s]
276it [00:53,  9.38it/s][A278it [00:53,  9.30it/s]
278it [00:53,  9.26it/s][A279it [00:53,  8.68it/s]
279it [00:53,  8.70it/s][A280it [00:53,  8.88it/s]
280it [00:53,  8.89it/s][A281it [00:53,  8.08it/s]
281it [00:53,  8.09it/s][A283it [00:54,  8.74it/s]
283it [00:54,  8.74it/s][A284it [00:54,  8.91it/s]
284it [00:54,  8.91it/s][A285it [00:54,  8.07it/s]
285it [00:54,  8.07it/s][A286it [00:54,  7.71it/s]
286it [00:54,  7.72it/s][A288it [00:54,  9.01it/s]
288it [00:54,  9.01it/s][A289it [00:54,  8.49it/s]
289it [00:54,  8.49it/s][A290it [00:55,  7.61it/s]
290it [00:55,  7.61it/s][A291it [00:55,  7.92it/s]
291it [00:55,  7.92it/s][A292it [00:55,  8.12it/s]
292it [00:55,  8.12it/s][A293it [00:55,  8.07it/s]
293it [00:55,  8.07it/s][A295it [00:55,  9.35it/s]
295it [00:55,  9.35it/s][A297it [00:55, 10.29it/s]
297it [00:55, 10.29it/s][A299it [00:55, 10.14it/s]
299it [00:55, 10.14it/s][A301it [00:56,  9.33it/s]
301it [00:56,  9.33it/s][A303it [00:56,  9.25it/s]
303it [00:56,  9.25it/s][A304it [00:56,  8.91it/s]
304it [00:56,  8.91it/s][A305it [00:56,  8.82it/s]
305it [00:56,  8.82it/s][A307it [00:56, 10.07it/s]
307it [00:56, 10.07it/s][A309it [00:57, 10.20it/s]
309it [00:57, 10.20it/s][A311it [00:57,  9.58it/s]
311it [00:57,  9.58it/s][A312it [00:57,  9.03it/s]
312it [00:57,  9.03it/s][A314it [00:57,  9.78it/s]
314it [00:57,  9.78it/s][A315it [00:57,  8.57it/s]
315it [00:57,  8.57it/s][A317it [00:58,  8.17it/s]
317it [00:57,  8.17it/s][A318it [00:58,  8.19it/s]
318it [00:58,  8.19it/s][A320it [00:58,  9.22it/s]
320it [00:58,  9.22it/s][A322it [00:58,  9.50it/s]
322it [00:58,  9.50it/s][A323it [00:58,  9.23it/s]
323it [00:58,  9.23it/s][A324it [00:58,  8.93it/s]
324it [00:58,  8.93it/s][A325it [00:58,  7.86it/s]
325it [00:58,  7.86it/s][A326it [00:59,  7.96it/s]
326it [00:59,  7.96it/s][A327it [00:59,  7.53it/s]
327it [00:59,  7.53it/s][A329it [00:59,  7.27it/s]
329it [00:59,  7.27it/s][A330it [00:59,  7.32it/s]
330it [00:59,  7.32it/s][A331it [00:59,  7.63it/s]
331it [00:59,  7.63it/s][A332it [00:59,  6.84it/s]
332it [00:59,  6.84it/s][A333it [01:00,  6.27it/s]
333it [01:00,  6.27it/s][A334it [01:00,  6.55it/s]
334it [01:00,  6.55it/s][A335it [01:00,  5.75it/s]
335it [01:00,  5.75it/s][A336it [01:00,  5.67it/s]
336it [01:00,  5.67it/s][A337it [01:00,  5.80it/s]
337it [01:00,  5.80it/s][A338it [01:01,  5.45it/s]
338it [01:01,  5.45it/s][A339it [01:01,  5.13it/s]
339it [01:01,  5.13it/s][A340it [01:01,  5.43it/s]
340it [01:01,  5.43it/s][A341it [01:01,  5.25it/s]
341it [01:01,  5.25it/s][A342it [01:01,  5.94it/s]
342it [01:01,  5.94it/s][A343it [01:01,  6.54it/s]
343it [01:01,  6.54it/s][A344it [01:02,  6.15it/s]
344it [01:02,  6.15it/s][A345it [01:02,  6.83it/s]
345it [01:02,  6.83it/s][A346it [01:02,  7.29it/s]
346it [01:02,  7.29it/s][A347it [01:02,  7.91it/s]
347it [01:02,  7.91it/s][A348it [01:02,  6.85it/s]
348it [01:02,  6.85it/s][A349it [01:02,  7.19it/s]
349it [01:02,  7.19it/s][A350it [01:02,  6.45it/s]
350it [01:02,  6.45it/s][A351it [01:02,  6.97it/s]
351it [01:02,  6.97it/s][A352it [01:03,  7.54it/s]
352it [01:03,  7.54it/s][A353it [01:03,  7.45it/s]
353it [01:03,  7.45it/s][A354it [01:03,  7.74it/s]
354it [01:03,  7.74it/s][A355it [01:03,  8.10it/s]
355it [01:03,  8.10it/s][A356it [01:03,  8.01it/s]
356it [01:03,  8.01it/s][A357it [01:03,  6.81it/s]
357it [01:03,  6.81it/s][A358it [01:03,  6.37it/s]
358it [01:03,  6.37it/s][A359it [01:04,  6.55it/s]
359it [01:04,  6.55it/s][A361it [01:04,  7.71it/s]
361it [01:04,  7.71it/s][A362it [01:04,  6.56it/s]
362it [01:04,  6.56it/s][A364it [01:04,  6.60it/s]
364it [01:04,  6.60it/s][A366it [01:05,  7.42it/s]
366it [01:05,  7.42it/s][A367it [01:05,  7.18it/s]
367it [01:05,  7.18it/s][A368it [01:05,  6.51it/s]
368it [01:05,  6.51it/s][A369it [01:05,  6.78it/s]
369it [01:05,  6.78it/s][A370it [01:05,  6.65it/s]
370it [01:05,  6.65it/s][A371it [01:05,  6.80it/s]
371it [01:05,  6.80it/s][A372it [01:05,  7.03it/s]
372it [01:05,  7.03it/s][A373it [01:06,  7.02it/s]
373it [01:06,  7.02it/s][A374it [01:06,  6.93it/s]
374it [01:06,  6.93it/s][A375it [01:06,  7.34it/s]
375it [01:06,  7.34it/s][A376it [01:06,  7.96it/s]
376it [01:06,  7.96it/s][A377it [01:06,  8.19it/s]
377it [01:06,  8.19it/s][A378it [01:06,  7.41it/s]
378it [01:06,  7.41it/s][A379it [01:06,  6.78it/s]
379it [01:06,  6.78it/s][A380it [01:07,  7.20it/s]
380it [01:07,  7.20it/s][A382it [01:07,  8.61it/s]
382it [01:07,  8.61it/s][A383it [01:07,  8.54it/s]
383it [01:07,  8.54it/s][A385it [01:07,  9.22it/s]
385it [01:07,  9.22it/s][A386it [01:07,  8.02it/s]
386it [01:07,  8.02it/s][A387it [01:07,  7.13it/s]
387it [01:07,  7.13it/s][A388it [01:07,  7.68it/s]
388it [01:07,  7.68it/s][A389it [01:08,  7.48it/s]
389it [01:08,  7.48it/s][A390it [01:08,  7.29it/s]
390it [01:08,  7.29it/s][A391it [01:08,  7.69it/s]
391it [01:08,  7.69it/s][A392it [01:08,  7.87it/s]
392it [01:08,  7.87it/s][A393it [01:08,  7.86it/s]
393it [01:08,  7.86it/s][A394it [01:08,  7.29it/s]
394it [01:08,  7.29it/s][A395it [01:08,  7.21it/s]
395it [01:08,  7.21it/s][A396it [01:09,  6.96it/s]
396it [01:09,  6.96it/s][A397it [01:09,  7.49it/s]
397it [01:09,  7.49it/s][A398it [01:09,  7.38it/s]
398it [01:09,  7.38it/s][A399it [01:09,  7.23it/s]
399it [01:09,  7.23it/s][A400it [01:09,  7.48it/s]
400it [01:09,  7.48it/s][A402it [01:09,  8.32it/s]
402it [01:09,  8.32it/s][A403it [01:09,  8.04it/s]
403it [01:09,  8.04it/s][A404it [01:10,  8.09it/s]
404it [01:10,  8.09it/s][A405it [01:10,  8.21it/s]
405it [01:10,  8.21it/s][A406it [01:10,  8.42it/s]
406it [01:10,  8.42it/s][A407it [01:10,  8.40it/s]
407it [01:10,  8.40it/s][A408it [01:10,  7.73it/s]
408it [01:10,  7.73it/s][A409it [01:10,  7.72it/s]
409it [01:10,  7.72it/s][A410it [01:10,  8.00it/s]
410it [01:10,  8.00it/s][A411it [01:11,  7.09it/s]
411it [01:11,  7.09it/s][A412it [01:11,  6.26it/s]
412it [01:11,  6.26it/s][A413it [01:11,  6.29it/s]
413it [01:11,  6.29it/s][A414it [01:11,  6.75it/s]
414it [01:11,  6.75it/s][A415it [01:11,  7.17it/s]
415it [01:11,  7.17it/s][A416it [01:11,  7.63it/s]
416it [01:11,  7.63it/s][A417it [01:11,  6.50it/s]
417it [01:11,  6.50it/s][A418it [01:12,  6.98it/s]
418it [01:12,  6.98it/s][A419it [01:12,  7.28it/s]
419it [01:12,  7.28it/s][A420it [01:12,  6.82it/s]
420it [01:12,  6.82it/s][A421it [01:12,  6.89it/s]
421it [01:12,  6.89it/s][A422it [01:12,  6.39it/s]
422it [01:12,  6.39it/s][A423it [01:12,  7.07it/s]
423it [01:12,  7.07it/s][A424it [01:12,  6.07it/s]
424it [01:12,  6.07it/s][A425it [01:13,  6.61it/s]
425it [01:13,  6.61it/s][A426it [01:13,  6.66it/s]
426it [01:13,  6.66it/s][A427it [01:13,  6.93it/s]
427it [01:13,  6.93it/s][A428it [01:13,  7.11it/s]
428it [01:13,  7.11it/s][A429it [01:13,  7.37it/s]
429it [01:13,  7.37it/s][A430it [01:13,  7.26it/s]
430it [01:13,  7.26it/s][A431it [01:13,  7.47it/s]
431it [01:13,  7.47it/s][A432it [01:14,  7.37it/s]
432it [01:14,  7.37it/s][A433it [01:14,  7.49it/s]
433it [01:14,  7.49it/s][A434it [01:14,  6.57it/s]
434it [01:14,  6.57it/s][A435it [01:14,  6.72it/s]
435it [01:14,  6.72it/s][A436it [01:14,  7.20it/s]
436it [01:14,  7.20it/s][A437it [01:14,  7.78it/s]
437it [01:14,  7.78it/s][A438it [01:16,  1.89it/s]
438it [01:16,  1.89it/s][A439it [01:17,  1.45it/s]
439it [01:17,  1.45it/s][A440it [01:18,  1.26it/s]
440it [01:18,  1.26it/s][A441it [01:19,  1.27it/s]
441it [01:19,  1.27it/s][A442it [01:20,  1.03it/s]
442it [01:20,  1.03it/s][A443it [01:21,  1.02it/s]
443it [01:21,  1.02it/s][A444it [01:22,  1.09it/s]
444it [01:22,  1.09it/s][A445it [01:23,  1.04it/s]
445it [01:23,  1.04it/s][A446it [01:24,  1.01it/s]
446it [01:24,  1.01it/s][A447it [01:25,  1.02s/it]
447it [01:25,  1.02s/it][A448it [01:26,  1.03s/it]
448it [01:26,  1.03s/it][A449it [01:27,  1.04s/it]
449it [01:27,  1.04s/it][A450it [01:28,  1.14s/it]
450it [01:28,  1.14s/it][A451it [01:30,  1.20s/it]
451it [01:30,  1.20s/it][A452it [01:31,  1.22s/it]
452it [01:31,  1.22s/it][A453it [01:31,  1.13it/s]
453it [01:31,  1.13it/s][A454it [01:31,  1.52it/s]
454it [01:31,  1.52it/s][A455it [01:31,  1.99it/s]
455it [01:31,  1.99it/s][A456it [01:32,  2.44it/s]
456it [01:32,  2.44it/s][A457it [01:32,  2.84it/s]
457it [01:32,  2.84it/s][A458it [01:32,  3.19it/s]
458it [01:32,  3.19it/s][A459it [01:32,  3.93it/s]
459it [01:32,  3.93it/s][A460it [01:32,  4.53it/s]
460it [01:32,  4.53it/s][A461it [01:32,  5.05it/s]
461it [01:32,  5.05it/s][A462it [01:33,  4.54it/s]
462it [01:33,  4.54it/s][A463it [01:33,  5.19it/s]
