# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,138 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16
0it [00:00, ?it/s]
100it [00:26,  6.18it/s][A101it [00:27,  6.67it/s]
101it [00:27,  6.67it/s][A102it [00:27,  6.56it/s]
102it [00:27,  6.56it/s][A103it [00:27,  6.62it/s]
103it [00:27,  6.62it/s][A104it [00:27,  6.39it/s]
104it [00:27,  6.39it/s][A106it [00:27,  7.48it/s]
106it [00:27,  7.48it/s][A107it [00:27,  7.73it/s]
107it [00:27,  7.73it/s][A108it [00:28,  6.76it/s]
108it [00:28,  6.76it/s][A109it [00:28,  5.93it/s]
109it [00:28,  5.93it/s][A110it [00:28,  5.87it/s]
110it [00:28,  5.87it/s][A111it [00:28,  5.79it/s]
111it [00:28,  5.79it/s][A112it [00:28,  5.96it/s]
112it [00:28,  5.96it/s][A113it [00:28,  6.11it/s]
113it [00:28,  6.11it/s][A114it [00:29,  6.64it/s]
114it [00:29,  6.64it/s][A115it [00:29,  6.54it/s]
115it [00:29,  6.54it/s][A116it [00:29,  6.86it/s]
116it [00:29,  6.86it/s][A117it [00:29,  6.89it/s]
117it [00:29,  6.89it/s][A118it [00:29,  6.19it/s]
118it [00:29,  6.19it/s][A119it [00:29,  6.19it/s]
119it [00:29,  6.19it/s][A120it [00:29,  6.52it/s]
120it [00:29,  6.52it/s][A121it [00:30,  5.82it/s]
121it [00:30,  5.82it/s][A122it [00:30,  5.56it/s]
122it [00:30,  5.56it/s][A123it [00:30,  5.55it/s]
123it [00:30,  5.55it/s][A124it [00:30,  6.11it/s]
124it [00:30,  6.11it/s][A125it [00:30,  5.28it/s]
125it [00:30,  5.28it/s][A126it [00:31,  5.99it/s]
126it [00:31,  5.99it/s][A127it [00:31,  6.42it/s]
127it [00:31,  6.42it/s][A128it [00:31,  6.46it/s]
128it [00:31,  6.46it/s][A129it [00:31,  6.27it/s]
129it [00:31,  6.27it/s][A130it [00:31,  6.58it/s]
130it [00:31,  6.58it/s][A131it [00:31,  6.67it/s]
131it [00:31,  6.67it/s][A132it [00:31,  6.72it/s]
132it [00:31,  6.72it/s][A133it [00:32,  6.35it/s]
133it [00:32,  6.35it/s][A134it [00:32,  6.19it/s]
134it [00:32,  6.19it/s][A135it [00:32,  6.12it/s]
135it [00:32,  6.12it/s][A136it [00:32,  6.24it/s]
136it [00:32,  6.24it/s][A137it [00:32,  6.03it/s]
137it [00:32,  6.03it/s][A138it [00:32,  6.31it/s]
138it [00:32,  6.31it/s][A139it [00:33,  6.87it/s]
139it [00:33,  6.87it/s][A140it [00:33,  7.12it/s]
140it [00:33,  7.12it/s][A141it [00:33,  6.95it/s]
141it [00:33,  6.95it/s][A142it [00:33,  7.02it/s]
142it [00:33,  7.02it/s][A143it [00:33,  6.70it/s]
143it [00:33,  6.70it/s][A144it [00:33,  6.24it/s]
144it [00:33,  6.24it/s][A145it [00:33,  6.30it/s]
145it [00:33,  6.30it/s][A146it [00:34,  5.69it/s]
146it [00:34,  5.69it/s][A147it [00:34,  5.55it/s]
147it [00:34,  5.55it/s][A149it [00:34,  6.00it/s]
149it [00:34,  6.00it/s][A150it [00:34,  6.60it/s]
150it [00:34,  6.60it/s][A151it [00:34,  6.28it/s]
151it [00:34,  6.28it/s][A152it [00:35,  6.72it/s]
152it [00:35,  6.72it/s][A153it [00:35,  5.97it/s]
153it [00:35,  5.97it/s][A154it [00:35,  5.50it/s]
154it [00:35,  5.50it/s][A155it [00:35,  6.02it/s]
155it [00:35,  6.02it/s][A156it [00:35,  6.34it/s]
156it [00:35,  6.33it/s][A157it [00:35,  6.41it/s]
157it [00:35,  6.41it/s][A158it [00:36,  6.98it/s]
158it [00:36,  6.98it/s][A159it [00:36,  6.89it/s]
159it [00:36,  6.89it/s][A160it [00:36,  6.94it/s]
160it [00:36,  6.94it/s][A162it [00:36,  7.86it/s]
162it [00:36,  7.86it/s][A163it [00:36,  7.84it/s]
163it [00:36,  7.84it/s][A164it [00:36,  7.96it/s]
164it [00:36,  7.96it/s][A166it [00:36,  8.80it/s]
166it [00:36,  8.80it/s][A167it [00:37,  8.55it/s]
167it [00:37,  8.55it/s][A168it [00:37,  8.25it/s]
168it [00:37,  8.25it/s][A169it [00:37,  8.54it/s]
169it [00:37,  8.54it/s][A170it [00:37,  8.46it/s]
170it [00:37,  8.46it/s][A171it [00:37,  8.47it/s]
171it [00:37,  8.47it/s][A172it [00:37,  8.13it/s]
172it [00:37,  8.13it/s][A173it [00:37,  7.96it/s]
173it [00:37,  7.96it/s][A174it [00:37,  7.73it/s]
174it [00:37,  7.73it/s][A175it [00:38,  7.68it/s]
175it [00:38,  7.68it/s][A176it [00:38,  7.74it/s]
176it [00:38,  7.74it/s][A177it [00:38,  6.39it/s]
177it [00:38,  6.39it/s][A178it [00:38,  6.86it/s]
178it [00:38,  6.86it/s][A179it [00:38,  7.27it/s]
179it [00:38,  7.27it/s][A180it [00:38,  6.15it/s]
180it [00:38,  6.15it/s][A181it [00:39,  6.22it/s]
181it [00:39,  6.22it/s][A182it [00:39,  6.46it/s]
182it [00:39,  6.46it/s][A183it [00:39,  5.90it/s]
183it [00:39,  5.90it/s][A184it [00:39,  5.39it/s]
184it [00:39,  5.39it/s][A185it [00:39,  5.12it/s]
185it [00:39,  5.12it/s][A186it [00:40,  5.55it/s]
186it [00:40,  5.55it/s][A187it [00:40,  6.08it/s]
187it [00:40,  6.08it/s][A188it [00:40,  6.58it/s]
188it [00:40,  6.58it/s][A189it [00:40,  7.17it/s]
189it [00:40,  7.17it/s][A190it [00:40,  7.09it/s]
190it [00:40,  7.09it/s][A191it [00:40,  7.24it/s]
191it [00:40,  7.24it/s][A192it [00:40,  6.90it/s]
192it [00:40,  6.90it/s][A193it [00:40,  6.92it/s]
193it [00:40,  6.92it/s][A194it [00:41,  7.33it/s]
194it [00:41,  7.33it/s][A195it [00:41,  6.96it/s]
195it [00:41,  6.96it/s][A196it [00:41,  6.56it/s]
196it [00:41,  6.56it/s][A197it [00:41,  6.60it/s]
197it [00:41,  6.60it/s][A198it [00:41,  6.87it/s]
198it [00:41,  6.87it/s][A199it [00:41,  6.92it/s]
199it [00:41,  6.92it/s][A200it [00:42,  6.22it/s]
200it [00:42,  6.22it/s][A201it [00:42,  5.82it/s]
201it [00:42,  5.82it/s][A203it [00:42,  6.55it/s]
203it [00:42,  6.55it/s][A204it [00:42,  6.63it/s]
204it [00:42,  6.63it/s][A205it [00:42,  6.91it/s]
205it [00:42,  6.91it/s][A206it [00:42,  7.03it/s]
206it [00:42,  7.03it/s][A207it [00:43,  7.02it/s]
207it [00:43,  7.02it/s][A208it [00:43,  7.56it/s]
208it [00:43,  7.56it/s][A209it [00:43,  7.24it/s]
209it [00:43,  7.24it/s][A210it [00:43,  7.35it/s]
210it [00:43,  7.35it/s][A211it [00:43,  7.10it/s]
211it [00:43,  7.10it/s][A212it [00:43,  7.33it/s]
212it [00:43,  7.33it/s][A213it [00:43,  7.43it/s]
213it [00:43,  7.43it/s][A214it [00:44,  6.41it/s]
214it [00:44,  6.41it/s][A215it [00:44,  6.79it/s]
215it [00:44,  6.79it/s][A216it [00:44,  5.62it/s]
216it [00:44,  5.62it/s][A217it [00:44,  5.13it/s]
217it [00:44,  5.13it/s][A218it [00:44,  5.12it/s]
218it [00:44,  5.12it/s][A219it [00:45,  5.29it/s]
219it [00:45,  5.29it/s][A220it [00:45,  5.78it/s]
220it [00:45,  5.78it/s][A221it [00:45,  5.97it/s]
221it [00:45,  5.97it/s][A222it [00:45,  5.61it/s]
222it [00:45,  5.61it/s][A223it [00:45,  5.06it/s]
223it [00:45,  5.06it/s][A224it [00:45,  5.44it/s]
224it [00:45,  5.44it/s][A225it [00:46,  5.68it/s]
225it [00:46,  5.68it/s][A226it [00:46,  5.92it/s]
226it [00:46,  5.92it/s][A227it [00:46,  5.74it/s]
227it [00:46,  5.74it/s][A228it [00:46,  6.07it/s]
228it [00:46,  6.07it/s][A229it [00:46,  5.80it/s]
229it [00:46,  5.80it/s][A230it [00:46,  6.28it/s]
230it [00:46,  6.28it/s][A231it [00:46,  6.80it/s]
231it [00:46,  6.80it/s][A232it [00:47,  6.16it/s]
232it [00:47,  6.16it/s][A233it [00:47,  6.56it/s]
233it [00:47,  6.56it/s][A234it [00:47,  6.99it/s]
234it [00:47,  6.99it/s][A235it [00:47,  6.29it/s]
235it [00:47,  6.29it/s][A236it [00:47,  6.10it/s]
236it [00:47,  6.10it/s][A237it [00:47,  6.36it/s]
237it [00:47,  6.36it/s][A238it [00:48,  7.07it/s]
238it [00:48,  7.07it/s][A239it [00:48,  7.13it/s]
239it [00:48,  7.13it/s][A240it [00:48,  6.81it/s]
240it [00:48,  6.81it/s][A241it [00:48,  6.20it/s]
241it [00:48,  6.20it/s][A242it [00:48,  6.51it/s]
242it [00:48,  6.51it/s][A243it [00:48,  6.84it/s]
243it [00:48,  6.84it/s][A244it [00:48,  7.27it/s]
244it [00:48,  7.27it/s][A245it [00:49,  7.30it/s]
245it [00:49,  7.30it/s][A246it [00:49,  7.22it/s]
246it [00:49,  7.22it/s][A247it [00:49,  7.72it/s]
247it [00:49,  7.72it/s][A249it [00:49,  7.15it/s]
249it [00:49,  7.15it/s][A250it [00:49,  7.57it/s]
250it [00:49,  7.57it/s][A251it [00:49,  7.89it/s]
251it [00:49,  7.89it/s][A252it [00:49,  7.61it/s]
252it [00:49,  7.61it/s][A253it [00:50,  8.02it/s]
253it [00:50,  8.02it/s][A254it [00:50,  8.22it/s]
254it [00:50,  8.22it/s][A255it [00:50,  7.80it/s]
255it [00:50,  7.80it/s][A256it [00:50,  6.87it/s]
256it [00:50,  6.87it/s][A257it [00:50,  7.34it/s]
257it [00:50,  7.34it/s][A258it [00:50,  7.30it/s]
258it [00:50,  7.30it/s][A259it [00:50,  7.23it/s]
259it [00:50,  7.23it/s][A260it [00:51,  7.09it/s]
260it [00:51,  7.09it/s][A261it [00:51,  7.41it/s]
261it [00:51,  7.41it/s][A262it [00:51,  5.83it/s]
262it [00:51,  5.83it/s][A263it [00:51,  5.27it/s]
263it [00:51,  5.27it/s][A264it [00:51,  4.93it/s]
264it [00:51,  4.93it/s][A265it [00:52,  5.10it/s]
265it [00:52,  5.10it/s][A266it [00:52,  5.90it/s]
266it [00:52,  5.90it/s][A267it [00:52,  6.38it/s]
267it [00:52,  6.38it/s][A268it [00:52,  6.07it/s]
268it [00:52,  6.07it/s][A269it [00:52,  6.05it/s]
269it [00:52,  6.05it/s][A270it [00:52,  6.26it/s]
270it [00:52,  6.26it/s][A271it [00:52,  6.64it/s]
271it [00:52,  6.64it/s][A272it [00:53,  7.02it/s]
272it [00:53,  7.02it/s][A273it [00:53,  7.32it/s]
273it [00:53,  7.32it/s][A274it [00:53,  7.04it/s]
274it [00:53,  7.04it/s][A275it [00:53,  7.11it/s]
275it [00:53,  7.11it/s][A276it [00:53,  7.26it/s]
276it [00:53,  7.26it/s][A277it [00:53,  7.70it/s]
277it [00:53,  7.70it/s][A278it [00:53,  7.42it/s]
278it [00:53,  7.42it/s][A279it [00:54,  7.15it/s]
279it [00:54,  7.15it/s][A280it [00:54,  7.40it/s]
280it [00:54,  7.40it/s][A281it [00:54,  7.31it/s]
281it [00:54,  7.31it/s][A282it [00:54,  5.61it/s]
282it [00:54,  5.61it/s][A283it [00:54,  5.41it/s]
283it [00:54,  5.41it/s][A284it [00:54,  5.93it/s]
284it [00:54,  5.93it/s][A285it [00:55,  6.40it/s]
285it [00:55,  6.40it/s][A286it [00:55,  6.61it/s]
286it [00:55,  6.61it/s][A287it [00:55,  6.85it/s]
287it [00:55,  6.85it/s][A288it [00:55,  7.19it/s]
288it [00:55,  7.19it/s][A289it [00:55,  6.32it/s]
289it [00:55,  6.32it/s][A290it [00:55,  6.46it/s]
290it [00:55,  6.46it/s][A291it [00:55,  6.87it/s]
291it [00:55,  6.87it/s][A292it [00:56,  6.91it/s]
292it [00:56,  6.91it/s][A293it [00:56,  7.37it/s]
293it [00:56,  7.37it/s][A294it [00:56,  6.07it/s]
294it [00:56,  6.00it/s][A295it [00:56,  6.48it/s]
295it [00:56,  6.50it/s][A296it [00:56,  6.69it/s]
296it [00:56,  6.70it/s][A297it [00:56,  6.93it/s]
297it [00:56,  6.94it/s][A298it [00:57,  6.03it/s]
298it [00:57,  6.04it/s][A299it [00:57,  6.44it/s]
299it [00:57,  6.44it/s][A300it [00:57,  6.63it/s]
300it [00:57,  6.63it/s][A301it [00:57,  6.92it/s]
301it [00:57,  6.93it/s][A302it [00:57,  7.01it/s]
302it [00:57,  7.01it/s][A303it [00:57,  6.11it/s]
303it [00:57,  6.11it/s][A304it [00:57,  5.89it/s]
304it [00:57,  5.89it/s][A305it [00:58,  6.20it/s]
305it [00:58,  6.20it/s][A307it [00:58,  7.29it/s]
307it [00:58,  7.29it/s][A308it [00:58,  6.95it/s]
308it [00:58,  6.95it/s][A309it [00:58,  7.46it/s]
309it [00:58,  7.46it/s][A310it [00:58,  7.79it/s]
310it [00:58,  7.79it/s][A311it [00:58,  7.85it/s]
311it [00:58,  7.85it/s][A312it [00:58,  7.47it/s]
312it [00:58,  7.47it/s][A313it [00:59,  7.35it/s]
313it [00:59,  7.35it/s][A314it [00:59,  7.75it/s]
314it [00:59,  7.75it/s][A315it [00:59,  7.77it/s]
315it [00:59,  7.77it/s][A316it [00:59,  7.68it/s]
316it [00:59,  7.68it/s][A317it [00:59,  7.90it/s]
317it [00:59,  7.90it/s][A318it [00:59,  8.12it/s]
318it [00:59,  8.12it/s][A319it [00:59,  8.51it/s]
319it [00:59,  8.51it/s][A320it [00:59,  8.69it/s]
320it [00:59,  8.69it/s][A322it [01:00,  9.48it/s]
322it [01:00,  9.48it/s][A323it [01:00,  9.29it/s]
323it [01:00,  9.29it/s][A324it [01:00,  7.87it/s]
324it [01:00,  7.87it/s][A325it [01:00,  7.57it/s]
325it [01:00,  7.57it/s][A326it [01:00,  7.58it/s]
326it [01:00,  7.58it/s][A327it [01:00,  8.07it/s]
327it [01:00,  8.07it/s][A328it [01:00,  8.52it/s]
328it [01:00,  8.52it/s][A329it [01:01,  8.90it/s]
329it [01:00,  8.90it/s][A330it [01:01,  7.17it/s]
330it [01:01,  7.17it/s][A331it [01:01,  6.61it/s]
331it [01:01,  6.61it/s][A332it [01:01,  7.11it/s]
332it [01:01,  7.11it/s][A333it [01:01,  7.37it/s]
333it [01:01,  7.36it/s][A334it [01:01,  7.62it/s]
334it [01:01,  7.62it/s][A335it [01:01,  7.08it/s]
335it [01:01,  7.08it/s][A336it [01:02,  6.97it/s]
336it [01:02,  6.97it/s][A337it [01:02,  6.48it/s]
337it [01:02,  6.48it/s][A338it [01:02,  6.07it/s]
338it [01:02,  6.07it/s][A340it [01:02,  7.30it/s]
340it [01:02,  7.30it/s][A341it [01:02,  6.97it/s]
341it [01:02,  6.97it/s][A342it [01:02,  6.44it/s]
342it [01:02,  6.44it/s][A343it [01:03,  5.75it/s]
343it [01:03,  5.75it/s][A345it [01:03,  7.02it/s]
345it [01:03,  7.03it/s][A346it [01:03,  7.31it/s]
346it [01:03,  7.31it/s][A347it [01:03,  7.38it/s]
347it [01:03,  7.38it/s][A348it [01:03,  7.47it/s]
348it [01:03,  7.47it/s][A349it [01:03,  7.20it/s]
349it [01:03,  7.20it/s][A350it [01:04,  7.04it/s]
350it [01:04,  7.04it/s][A351it [01:04,  6.91it/s]
351it [01:04,  6.91it/s][A352it [01:04,  6.63it/s]
352it [01:04,  6.63it/s][A353it [01:04,  6.74it/s]
353it [01:04,  6.74it/s][A354it [01:04,  5.93it/s]
354it [01:04,  5.93it/s][A355it [01:04,  6.00it/s]
355it [01:04,  6.00it/s][A356it [01:05,  6.61it/s]
356it [01:05,  6.61it/s][A357it [01:05,  6.39it/s]
357it [01:05,  6.39it/s][A359it [01:05,  8.01it/s]
359it [01:05,  8.01it/s][A360it [01:05,  8.26it/s]
360it [01:05,  8.26it/s][A361it [01:05,  7.01it/s]
361it [01:05,  7.01it/s][A362it [01:05,  7.34it/s]
362it [01:05,  7.34it/s][A363it [01:05,  7.47it/s]
363it [01:05,  7.47it/s][A364it [01:06,  6.24it/s]
364it [01:06,  6.24it/s][A365it [01:06,  6.13it/s]
365it [01:06,  6.13it/s][A366it [01:06,  5.59it/s]
366it [01:06,  5.59it/s][A367it [01:06,  5.94it/s]
367it [01:06,  5.94it/s][A368it [01:06,  5.57it/s]
368it [01:06,  5.57it/s][A369it [01:07,  6.17it/s]
369it [01:07,  6.17it/s][A370it [01:07,  6.64it/s]
370it [01:07,  6.64it/s][A371it [01:07,  6.96it/s]
371it [01:07,  6.96it/s][A372it [01:07,  6.30it/s]
372it [01:07,  6.30it/s][A373it [01:07,  7.06it/s]
373it [01:07,  7.06it/s][A374it [01:07,  7.59it/s]
374it [01:07,  7.59it/s][A375it [01:07,  7.50it/s]
375it [01:07,  7.50it/s][A376it [01:08,  6.89it/s]
376it [01:08,  6.89it/s][A377it [01:08,  7.41it/s]
377it [01:08,  7.41it/s][A378it [01:08,  7.48it/s]
378it [01:08,  7.48it/s][A379it [01:08,  7.89it/s]
379it [01:08,  7.89it/s][A380it [01:08,  8.31it/s]
380it [01:08,  8.31it/s][A381it [01:08,  8.26it/s]
381it [01:08,  8.26it/s][A383it [01:08,  8.64it/s]
383it [01:08,  8.64it/s][A384it [01:08,  7.61it/s]
384it [01:08,  7.61it/s][A386it [01:09,  8.45it/s]
386it [01:09,  8.45it/s][A387it [01:09,  7.58it/s]
387it [01:09,  7.58it/s][A389it [01:09,  6.78it/s]
389it [01:09,  6.78it/s][A391it [01:09,  6.96it/s]
391it [01:09,  6.96it/s][A392it [01:10,  6.97it/s]
392it [01:10,  6.97it/s][A393it [01:10,  6.31it/s]
393it [01:10,  6.31it/s][A394it [01:10,  6.66it/s]
394it [01:10,  6.66it/s][A395it [01:10,  6.97it/s]
395it [01:10,  6.97it/s][A396it [01:10,  7.23it/s]
396it [01:10,  7.23it/s][A397it [01:10,  7.60it/s]
397it [01:10,  7.60it/s][A398it [01:10,  7.97it/s]
398it [01:10,  7.97it/s][A399it [01:11,  8.23it/s]
399it [01:11,  8.23it/s][A400it [01:11,  8.44it/s]
400it [01:11,  8.45it/s][A401it [01:11,  8.79it/s]
401it [01:11,  8.79it/s][A403it [01:11,  9.03it/s]
403it [01:11,  9.03it/s][A404it [01:11,  9.17it/s]
404it [01:11,  9.17it/s][A405it [01:11,  9.20it/s]
405it [01:11,  9.20it/s][A406it [01:11,  9.27it/s]
406it [01:11,  9.27it/s][A408it [01:12,  8.90it/s]
408it [01:12,  8.90it/s][A409it [01:12,  7.79it/s]
409it [01:12,  7.79it/s][A410it [01:12,  7.21it/s]
410it [01:12,  7.21it/s][A411it [01:12,  7.19it/s]
411it [01:12,  7.19it/s][A412it [01:12,  6.51it/s]
412it [01:12,  6.51it/s][A413it [01:12,  6.95it/s]
413it [01:12,  6.95it/s][A414it [01:12,  7.55it/s]
414it [01:12,  7.55it/s][A415it [01:13,  7.63it/s]
415it [01:13,  7.63it/s][A416it [01:13,  6.24it/s]
416it [01:13,  6.24it/s][A417it [01:13,  6.06it/s]
417it [01:13,  6.06it/s][A418it [01:13,  5.60it/s]
418it [01:13,  5.60it/s][A419it [01:13,  6.41it/s]
419it [01:13,  6.41it/s][A421it [01:13,  7.69it/s]
421it [01:13,  7.69it/s][A422it [01:14,  8.00it/s]
422it [01:14,  8.00it/s][A423it [01:14,  7.11it/s]
423it [01:14,  7.11it/s][A424it [01:14,  5.99it/s]
424it [01:14,  5.99it/s][A425it [01:14,  6.44it/s]
425it [01:14,  6.45it/s][A426it [01:14,  5.99it/s]
426it [01:14,  5.99it/s][A427it [01:14,  6.75it/s]
427it [01:14,  6.75it/s][A428it [01:15,  7.33it/s]
428it [01:15,  7.33it/s][A429it [01:15,  7.56it/s]
429it [01:15,  7.56it/s][A430it [01:15,  8.08it/s]
430it [01:15,  8.08it/s][A431it [01:15,  8.15it/s]
431it [01:15,  8.15it/s][A432it [01:15,  8.26it/s]
432it [01:15,  8.26it/s][A433it [01:15,  7.50it/s]
433it [01:15,  7.50it/s][A434it [01:15,  7.08it/s]
434it [01:15,  7.08it/s][A436it [01:16,  8.20it/s]
436it [01:16,  8.20it/s][A437it [01:16,  8.40it/s]
437it [01:16,  8.40it/s][A438it [01:16,  8.36it/s]
