# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.19 
# Started at Sun Jan  4 05:02:26 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.19
0it [00:00, ?it/s]
46it [00:19,  8.10it/s][A47it [00:20,  7.75it/s]
47it [00:20,  7.76it/s][A48it [00:20,  6.90it/s]
48it [00:20,  6.90it/s][A49it [00:20,  7.23it/s]
49it [00:20,  7.23it/s][A50it [00:20,  7.48it/s]
50it [00:20,  7.48it/s][A51it [00:20,  6.74it/s]
51it [00:20,  6.74it/s][A52it [00:20,  5.66it/s]
52it [00:20,  5.66it/s][A53it [00:21,  6.09it/s]
53it [00:21,  6.09it/s][A54it [00:21,  6.11it/s]
54it [00:21,  6.11it/s][A55it [00:21,  6.21it/s]
55it [00:21,  6.21it/s][A56it [00:21,  5.49it/s]
56it [00:21,  5.49it/s][A57it [00:21,  6.30it/s]
57it [00:21,  6.30it/s][A58it [00:21,  5.72it/s]
58it [00:21,  5.72it/s][A59it [00:21,  6.51it/s]
59it [00:21,  6.51it/s][A60it [00:22,  7.21it/s]
60it [00:22,  7.21it/s][A62it [00:22,  8.26it/s]
62it [00:22,  8.26it/s][A63it [00:22,  7.39it/s]
63it [00:22,  7.39it/s][A64it [00:22,  7.63it/s]
64it [00:22,  7.63it/s][A65it [00:22,  7.49it/s]
65it [00:22,  7.49it/s][A66it [00:22,  7.32it/s]
66it [00:22,  7.32it/s][A67it [00:22,  7.59it/s]
67it [00:22,  7.59it/s][A68it [00:23,  6.75it/s]
68it [00:23,  6.75it/s][A69it [00:23,  6.82it/s]
69it [00:23,  6.82it/s][A70it [00:23,  5.91it/s]
70it [00:23,  5.91it/s][A71it [00:23,  6.31it/s]
71it [00:23,  6.31it/s][A72it [00:23,  6.02it/s]
72it [00:23,  6.02it/s][A73it [00:24,  6.29it/s]
73it [00:23,  6.29it/s][A74it [00:24,  5.59it/s]
74it [00:24,  5.59it/s][A75it [00:24,  5.95it/s]
75it [00:24,  5.95it/s][A76it [00:24,  6.24it/s]
76it [00:24,  6.24it/s][A77it [00:24,  6.50it/s]
77it [00:24,  6.50it/s][A78it [00:24,  6.65it/s]
78it [00:24,  6.65it/s][A79it [00:24,  6.06it/s]
79it [00:24,  6.06it/s][A80it [00:25,  6.76it/s]
80it [00:25,  6.76it/s][A81it [00:25,  5.77it/s]
81it [00:25,  5.77it/s][A82it [00:25,  6.58it/s]
82it [00:25,  6.58it/s][A83it [00:25,  6.27it/s]
83it [00:25,  6.27it/s][A84it [00:25,  5.15it/s]
84it [00:25,  5.15it/s][A85it [00:26,  4.90it/s]
85it [00:26,  4.90it/s][A86it [00:26,  5.50it/s]
86it [00:26,  5.50it/s][A88it [00:26,  6.89it/s]
88it [00:26,  6.89it/s][A89it [00:26,  7.21it/s]
89it [00:26,  7.21it/s][A90it [00:26,  6.22it/s]
90it [00:26,  6.22it/s][A92it [00:26,  7.71it/s]
92it [00:26,  7.71it/s][A93it [00:27,  6.67it/s]
93it [00:27,  6.67it/s][A94it [00:27,  6.70it/s]
94it [00:27,  6.70it/s][A95it [00:27,  5.91it/s]
95it [00:27,  5.91it/s][A96it [00:27,  5.85it/s]
96it [00:27,  5.85it/s][A97it [00:27,  6.14it/s]
97it [00:27,  6.14it/s][A98it [00:28,  6.26it/s]
98it [00:28,  6.26it/s][A99it [00:28,  6.86it/s]
99it [00:28,  6.86it/s][A100it [00:28,  7.31it/s]
100it [00:28,  7.31it/s][A101it [00:28,  7.21it/s]
101it [00:28,  7.21it/s][A102it [00:28,  7.47it/s]
102it [00:28,  7.47it/s][A103it [00:28,  6.28it/s]
103it [00:28,  6.28it/s][A105it [00:28,  7.67it/s]
105it [00:28,  7.67it/s][A106it [00:29,  7.77it/s]
106it [00:29,  7.77it/s][A107it [00:29,  7.55it/s]
107it [00:29,  7.55it/s][A108it [00:29,  7.28it/s]
108it [00:29,  7.28it/s][A109it [00:29,  7.60it/s]
109it [00:29,  7.60it/s][A110it [00:29,  7.42it/s]
110it [00:29,  7.42it/s][A111it [00:29,  7.91it/s]
111it [00:29,  7.91it/s][A112it [00:29,  7.42it/s]
112it [00:29,  7.42it/s][A113it [00:29,  7.82it/s]
113it [00:29,  7.82it/s][A114it [00:30,  8.29it/s]
114it [00:30,  8.29it/s][A115it [00:30,  8.71it/s]
115it [00:30,  8.71it/s][A116it [00:30,  8.88it/s]
116it [00:30,  8.88it/s][A117it [00:30,  8.86it/s]
117it [00:30,  8.86it/s][A119it [00:30,  7.93it/s]
119it [00:30,  7.93it/s][A121it [00:30,  8.09it/s]
121it [00:30,  8.09it/s][A122it [00:31,  8.05it/s]
122it [00:31,  8.05it/s][A123it [00:31,  8.30it/s]
123it [00:31,  8.30it/s][A124it [00:31,  7.53it/s]
124it [00:31,  7.53it/s][A125it [00:31,  6.83it/s]
125it [00:31,  6.83it/s][A126it [00:31,  7.33it/s]
126it [00:31,  7.33it/s][A127it [00:31,  6.80it/s]
127it [00:31,  6.80it/s][A128it [00:31,  7.41it/s]
128it [00:31,  7.41it/s][A129it [00:32,  6.80it/s]
129it [00:32,  6.80it/s][A130it [00:32,  6.68it/s]
130it [00:32,  6.68it/s][A131it [00:32,  6.80it/s]
131it [00:32,  6.80it/s][A132it [00:32,  7.20it/s]
132it [00:32,  7.20it/s][A133it [00:32,  7.53it/s]
133it [00:32,  7.53it/s][A134it [00:32,  6.45it/s]
134it [00:32,  6.45it/s][A135it [00:32,  6.83it/s]
135it [00:32,  6.83it/s][A136it [00:33,  6.20it/s]
136it [00:33,  6.20it/s][A137it [00:33,  5.81it/s]
137it [00:33,  5.82it/s][A138it [00:33,  6.63it/s]
138it [00:33,  6.63it/s][A139it [00:33,  7.05it/s]
139it [00:33,  7.05it/s][A140it [00:33,  6.80it/s]
140it [00:33,  6.80it/s][A141it [00:33,  6.93it/s]
141it [00:33,  6.93it/s][A142it [00:33,  7.14it/s]
142it [00:33,  7.14it/s][A143it [00:34,  7.58it/s]
143it [00:34,  7.58it/s][A144it [00:34,  8.11it/s]
144it [00:34,  8.11it/s][A145it [00:34,  6.68it/s]
145it [00:34,  6.67it/s][A146it [00:34,  5.96it/s]
146it [00:34,  5.96it/s][A148it [00:34,  7.24it/s]
148it [00:34,  7.24it/s][A149it [00:34,  7.00it/s]
149it [00:34,  7.00it/s][A150it [00:35,  7.29it/s]
150it [00:35,  7.29it/s][A151it [00:35,  7.18it/s]
151it [00:35,  7.18it/s][A152it [00:35,  7.68it/s]
152it [00:35,  7.68it/s][A153it [00:35,  7.56it/s]
153it [00:35,  7.56it/s][A154it [00:35,  7.29it/s]
154it [00:35,  7.29it/s][A155it [00:35,  6.35it/s]
155it [00:35,  6.35it/s][A156it [00:35,  6.57it/s]
156it [00:35,  6.57it/s][A157it [00:36,  6.41it/s]
157it [00:36,  6.41it/s][A158it [00:36,  6.11it/s]
158it [00:36,  6.11it/s][A159it [00:36,  5.85it/s]
159it [00:36,  5.85it/s][A160it [00:36,  6.13it/s]
160it [00:36,  6.13it/s][A162it [00:36,  7.40it/s]
162it [00:36,  7.40it/s][A164it [00:37,  7.83it/s]
164it [00:37,  7.83it/s][A165it [00:37,  7.67it/s]
165it [00:37,  7.67it/s][A166it [00:37,  7.93it/s]
166it [00:37,  7.93it/s][A167it [00:37,  7.60it/s]
167it [00:37,  7.60it/s][A168it [00:37,  6.70it/s]
168it [00:37,  6.70it/s][A169it [00:37,  6.81it/s]
169it [00:37,  6.81it/s][A170it [00:37,  7.47it/s]
170it [00:37,  7.47it/s][A171it [00:38,  7.14it/s]
171it [00:38,  7.14it/s][A172it [00:38,  7.18it/s]
172it [00:38,  7.18it/s][A173it [00:38,  6.86it/s]
173it [00:38,  6.86it/s][A174it [00:38,  7.55it/s]
174it [00:38,  7.55it/s][A175it [00:38,  7.77it/s]
175it [00:38,  7.77it/s][A176it [00:38,  6.58it/s]
176it [00:38,  6.58it/s][A178it [00:39,  8.25it/s]
178it [00:38,  8.25it/s][A179it [00:39,  8.33it/s]
179it [00:39,  8.33it/s][A181it [00:39,  7.55it/s]
181it [00:39,  7.55it/s][A182it [00:39,  7.22it/s]
182it [00:39,  7.22it/s][A183it [00:39,  7.74it/s]
183it [00:39,  7.74it/s][A184it [00:39,  7.87it/s]
184it [00:39,  7.87it/s][A185it [00:39,  7.60it/s]
185it [00:39,  7.60it/s][A186it [00:40,  6.61it/s]
186it [00:40,  6.61it/s][A187it [00:40,  7.03it/s]
187it [00:40,  7.03it/s][A188it [00:40,  7.22it/s]
188it [00:40,  7.22it/s][A189it [00:40,  7.16it/s]
189it [00:40,  7.16it/s][A190it [00:40,  7.10it/s]
190it [00:40,  7.10it/s][A191it [00:40,  7.56it/s]
191it [00:40,  7.56it/s][A192it [00:40,  7.20it/s]
192it [00:40,  7.20it/s][A193it [00:41,  7.82it/s]
193it [00:41,  7.82it/s][A194it [00:41,  7.07it/s]
194it [00:41,  7.07it/s][A195it [00:41,  7.74it/s]
195it [00:41,  7.74it/s][A196it [00:41,  8.00it/s]
196it [00:41,  8.00it/s][A198it [00:41,  8.86it/s]
198it [00:41,  8.83it/s][A199it [00:41,  9.01it/s]
199it [00:41,  9.03it/s][A200it [00:41,  7.22it/s]
200it [00:41,  7.23it/s][A201it [00:42,  7.48it/s]
201it [00:42,  7.49it/s][A202it [00:42,  7.41it/s]
202it [00:42,  7.41it/s][A203it [00:42,  6.93it/s]
203it [00:42,  6.93it/s][A205it [00:42,  7.36it/s]
205it [00:42,  7.36it/s][A206it [00:42,  7.70it/s]
206it [00:42,  7.70it/s][A207it [00:42,  8.03it/s]
207it [00:42,  8.03it/s][A208it [00:42,  8.02it/s]
208it [00:42,  8.02it/s][A209it [00:43,  8.16it/s]
209it [00:43,  8.16it/s][A210it [00:43,  8.28it/s]
210it [00:43,  8.28it/s][A211it [00:43,  8.46it/s]
211it [00:43,  8.47it/s][A212it [00:43,  8.37it/s]
212it [00:43,  8.37it/s][A213it [00:43,  8.61it/s]
213it [00:43,  8.61it/s][A214it [00:43,  8.59it/s]
214it [00:43,  8.59it/s][A215it [00:43,  7.99it/s]
215it [00:43,  7.99it/s][A216it [00:43,  8.07it/s]
216it [00:43,  8.07it/s][A217it [00:44,  8.36it/s]
217it [00:44,  8.36it/s][A218it [00:44,  8.13it/s]
218it [00:44,  8.13it/s][A219it [00:44,  8.09it/s]
219it [00:44,  8.09it/s][A220it [00:44,  7.98it/s]
220it [00:44,  7.98it/s][A221it [00:44,  7.90it/s]
221it [00:44,  7.90it/s][A222it [00:44,  7.06it/s]
222it [00:44,  7.06it/s][A223it [00:44,  7.40it/s]
223it [00:44,  7.40it/s][A224it [00:45,  7.35it/s]
224it [00:44,  7.35it/s][A225it [00:45,  6.52it/s]
225it [00:45,  6.52it/s][A226it [00:45,  6.41it/s]
226it [00:45,  6.41it/s][A227it [00:45,  6.43it/s]
227it [00:45,  6.43it/s][A228it [00:45,  6.39it/s]
228it [00:45,  6.39it/s][A229it [00:45,  6.07it/s]
229it [00:45,  6.07it/s][A230it [00:46,  6.22it/s]
230it [00:46,  6.22it/s][A231it [00:46,  6.38it/s]
231it [00:46,  6.38it/s][A232it [00:46,  6.35it/s]
232it [00:46,  6.35it/s][A233it [00:46,  6.47it/s]
233it [00:46,  6.47it/s][A234it [00:46,  7.16it/s]
234it [00:46,  7.16it/s][A236it [00:46,  8.22it/s]
236it [00:46,  8.22it/s][A237it [00:46,  7.09it/s]
237it [00:46,  7.09it/s][A238it [00:47,  7.09it/s]
238it [00:47,  7.09it/s][A240it [00:47,  8.20it/s]
240it [00:47,  8.20it/s][A242it [00:47,  9.13it/s]
242it [00:47,  9.13it/s][A243it [00:47,  7.57it/s]
243it [00:47,  7.57it/s][A244it [00:47,  7.91it/s]
244it [00:47,  7.91it/s][A246it [00:48,  7.96it/s]
246it [00:48,  7.96it/s][A247it [00:48,  8.09it/s]
247it [00:48,  8.09it/s][A248it [00:48,  8.20it/s]
248it [00:48,  8.20it/s][A249it [00:48,  8.53it/s]
249it [00:48,  8.53it/s][A251it [00:48,  8.89it/s]
251it [00:48,  8.89it/s][A252it [00:48,  7.99it/s]
252it [00:48,  7.99it/s][A253it [00:48,  7.97it/s]
253it [00:48,  7.97it/s][A255it [00:49,  8.53it/s]
255it [00:49,  8.53it/s][A256it [00:49,  8.69it/s]
256it [00:49,  8.69it/s][A257it [00:49,  8.29it/s]
257it [00:49,  8.29it/s][A258it [00:49,  8.02it/s]
258it [00:49,  8.02it/s][A259it [00:49,  8.34it/s]
259it [00:49,  8.34it/s][A260it [00:49,  8.24it/s]
260it [00:49,  8.24it/s][A261it [00:49,  8.52it/s]
261it [00:49,  8.52it/s][A262it [00:49,  8.35it/s]
262it [00:49,  8.35it/s][A263it [00:50,  7.36it/s]
263it [00:50,  7.36it/s][A265it [00:50,  7.37it/s]
265it [00:50,  7.37it/s][A266it [00:50,  7.67it/s]
266it [00:50,  7.67it/s][A267it [00:50,  6.80it/s]
267it [00:50,  6.80it/s][A268it [00:50,  6.84it/s]
268it [00:50,  6.84it/s][A269it [00:51,  6.57it/s]
269it [00:51,  6.57it/s][A270it [00:51,  6.61it/s]
270it [00:51,  6.61it/s][A271it [00:51,  7.03it/s]
271it [00:51,  7.03it/s][A272it [00:51,  7.21it/s]
272it [00:51,  7.20it/s][A273it [00:51,  7.16it/s]
273it [00:51,  7.16it/s][A274it [00:51,  7.51it/s]
274it [00:51,  7.51it/s][A275it [00:51,  7.77it/s]
275it [00:51,  7.77it/s][A276it [00:51,  7.69it/s]
276it [00:51,  7.69it/s][A277it [00:52,  7.72it/s]
277it [00:52,  7.72it/s][A278it [00:52,  7.63it/s]
278it [00:52,  7.63it/s][A279it [00:52,  6.79it/s]
279it [00:52,  6.79it/s][A280it [00:52,  7.40it/s]
280it [00:52,  7.40it/s][A281it [00:52,  7.22it/s]
281it [00:52,  7.22it/s][A282it [00:52,  7.25it/s]
282it [00:52,  7.25it/s][A283it [00:52,  7.54it/s]
283it [00:52,  7.54it/s][A284it [00:53,  6.76it/s]
284it [00:53,  6.76it/s][A285it [00:53,  7.29it/s]
285it [00:53,  7.29it/s][A286it [00:53,  7.31it/s]
286it [00:53,  7.31it/s][A287it [00:53,  7.66it/s]
287it [00:53,  7.66it/s][A288it [00:53,  8.11it/s]
288it [00:53,  8.12it/s][A289it [00:53,  8.31it/s]
289it [00:53,  8.31it/s][A290it [00:53,  8.11it/s]
290it [00:53,  8.11it/s][A291it [00:53,  7.78it/s]
291it [00:53,  7.78it/s][A292it [00:54,  7.55it/s]
292it [00:54,  7.55it/s][A293it [00:54,  7.79it/s]
293it [00:54,  7.79it/s][A294it [00:54,  8.13it/s]
294it [00:54,  8.13it/s][A295it [00:54,  8.40it/s]
295it [00:54,  8.40it/s][A296it [00:54,  7.31it/s]
296it [00:54,  7.31it/s][A297it [00:54,  7.04it/s]
297it [00:54,  7.04it/s][A298it [00:54,  7.53it/s]
298it [00:54,  7.53it/s][A299it [00:55,  6.75it/s]
299it [00:55,  6.75it/s][A300it [00:55,  6.78it/s]
300it [00:55,  6.78it/s][A301it [00:55,  7.09it/s]
301it [00:55,  7.09it/s][A302it [00:55,  7.57it/s]
302it [00:55,  7.57it/s][A303it [00:55,  7.79it/s]
303it [00:55,  7.79it/s][A304it [00:55,  6.81it/s]
304it [00:55,  6.81it/s][A305it [00:55,  6.56it/s]
305it [00:55,  6.56it/s][A307it [00:56,  6.84it/s]
307it [00:56,  6.84it/s][A308it [00:56,  6.71it/s]
308it [00:56,  6.71it/s][A309it [00:56,  6.35it/s]
309it [00:56,  6.35it/s][A310it [00:56,  6.20it/s]
310it [00:56,  6.20it/s][A311it [00:56,  6.87it/s]
311it [00:56,  6.87it/s][A312it [00:56,  6.62it/s]
312it [00:56,  6.62it/s][A313it [00:57,  7.30it/s]
313it [00:57,  7.30it/s][A314it [00:57,  6.91it/s]
314it [00:57,  6.91it/s][A315it [00:57,  7.38it/s]
315it [00:57,  7.38it/s][A316it [00:57,  6.91it/s]
316it [00:57,  6.91it/s][A317it [00:57,  7.05it/s]
317it [00:57,  7.05it/s][A318it [00:57,  7.37it/s]
318it [00:57,  7.37it/s][A320it [00:58,  7.23it/s]
320it [00:58,  7.23it/s][A322it [00:58,  7.52it/s]
322it [00:58,  7.52it/s][A323it [00:58,  7.54it/s]
323it [00:58,  7.54it/s][A324it [00:58,  6.96it/s]
324it [00:58,  6.96it/s][A326it [00:58,  7.68it/s]
326it [00:58,  7.68it/s][A327it [00:58,  7.99it/s]
327it [00:58,  7.99it/s][A328it [00:59,  7.42it/s]
328it [00:59,  7.42it/s][A329it [00:59,  7.71it/s]
329it [00:59,  7.71it/s][A330it [00:59,  6.83it/s]
330it [00:59,  6.82it/s][A331it [00:59,  6.27it/s]
331it [00:59,  6.27it/s][A332it [00:59,  5.85it/s]
332it [00:59,  5.85it/s][A333it [00:59,  6.41it/s]
333it [00:59,  6.41it/s][A334it [01:00,  6.81it/s]
334it [01:00,  6.81it/s][A335it [01:00,  6.44it/s]
335it [01:00,  6.44it/s][A336it [01:00,  6.65it/s]
336it [01:00,  6.65it/s][A337it [01:00,  6.04it/s]
337it [01:00,  6.04it/s][A338it [01:00,  6.11it/s]
338it [01:00,  6.11it/s][A339it [01:00,  6.22it/s]
339it [01:00,  6.22it/s][A340it [01:00,  7.01it/s]
340it [01:00,  7.01it/s][A341it [01:01,  6.27it/s]
341it [01:01,  6.27it/s][A342it [01:01,  6.49it/s]
342it [01:01,  6.49it/s][A343it [01:01,  5.75it/s]
343it [01:01,  5.75it/s][A344it [01:01,  6.38it/s]
344it [01:01,  6.38it/s][A345it [01:01,  6.44it/s]
345it [01:01,  6.44it/s][A346it [01:01,  6.53it/s]
346it [01:01,  6.53it/s][A347it [01:02,  6.82it/s]
347it [01:02,  6.82it/s][A348it [01:02,  6.52it/s]
348it [01:02,  6.52it/s][A349it [01:02,  6.50it/s]
349it [01:02,  6.50it/s][A350it [01:02,  6.74it/s]
350it [01:02,  6.74it/s][A351it [01:02,  6.78it/s]
351it [01:02,  6.78it/s][A352it [01:02,  7.18it/s]
352it [01:02,  7.18it/s][A353it [01:03,  6.19it/s]
353it [01:03,  6.19it/s][A354it [01:03,  6.97it/s]
354it [01:03,  6.97it/s][A356it [01:03,  7.93it/s]
356it [01:03,  7.93it/s][A357it [01:04,  2.08it/s]
357it [01:04,  2.08it/s][A358it [01:05,  1.81it/s]
358it [01:05,  1.81it/s][A359it [01:06,  1.39it/s]
359it [01:06,  1.39it/s][A360it [01:07,  1.23it/s]
360it [01:07,  1.23it/s][A361it [01:08,  1.26it/s]
361it [01:08,  1.26it/s][A362it [01:09,  1.13it/s]
362it [01:09,  1.13it/s][A363it [01:10,  1.09it/s]
363it [01:10,  1.09it/s][A364it [01:11,  1.02s/it]
364it [01:11,  1.02s/it][A365it [01:13,  1.08s/it]
365it [01:13,  1.08s/it][A366it [01:14,  1.12s/it]
366it [01:14,  1.12s/it][A367it [01:15,  1.15s/it]
367it [01:15,  1.15s/it][A368it [01:16,  1.17s/it]
368it [01:16,  1.17s/it][A369it [01:18,  1.28s/it]
369it [01:18,  1.28s/it][A370it [01:19,  1.28s/it]
370it [01:19,  1.28s/it][A371it [01:20,  1.04s/it]
371it [01:20,  1.04s/it][A373it [01:20,  1.65it/s]
373it [01:20,  1.65it/s][A374it [01:20,  2.05it/s]
374it [01:20,  2.05it/s][A375it [01:20,  2.42it/s]
375it [01:20,  2.42it/s][A376it [01:20,  2.79it/s]
376it [01:20,  2.79it/s][A377it [01:21,  3.36it/s]
377it [01:21,  3.36it/s][A378it [01:21,  4.05it/s]
378it [01:21,  4.05it/s][A379it [01:21,  4.32it/s]
379it [01:21,  4.32it/s][A380it [01:21,  4.99it/s]
380it [01:21,  4.99it/s][A381it [01:21,  5.67it/s]
381it [01:21,  5.67it/s][A382it [01:21,  5.55it/s]
382it [01:21,  5.55it/s][A383it [01:21,  5.42it/s]
383it [01:21,  5.42it/s][A384it [01:22,  6.15it/s]
384it [01:22,  6.15it/s][A385it [01:22,  6.42it/s]
385it [01:22,  6.42it/s][A386it [01:22,  5.38it/s]
386it [01:22,  5.38it/s][A387it [01:22,  5.32it/s]
387it [01:22,  5.32it/s][A388it [01:22,  6.06it/s]
388it [01:22,  6.06it/s][A389it [01:22,  5.55it/s]
389it [01:22,  5.55it/s][A390it [01:23,  5.87it/s]
390it [01:23,  5.87it/s][A391it [01:23,  6.34it/s]
391it [01:23,  6.34it/s][A392it [01:23,  6.69it/s]
392it [01:23,  6.69it/s][A393it [01:23,  6.19it/s]
393it [01:23,  6.19it/s][A394it [01:23,  6.84it/s]
394it [01:23,  6.84it/s][A395it [01:23,  7.28it/s]
395it [01:23,  7.28it/s][A396it [01:23,  7.22it/s]
396it [01:23,  7.22it/s][A397it [01:24,  6.28it/s]
397it [01:24,  6.28it/s][A398it [01:24,  6.07it/s]
398it [01:24,  5.92it/s][A399it [01:24,  6.53it/s]
399it [01:24,  6.59it/s][A400it [01:24,  7.11it/s]
400it [01:24,  7.15it/s][A401it [01:24,  5.89it/s]
401it [01:24,  5.91it/s][A402it [01:24,  6.45it/s]
402it [01:24,  6.47it/s][A403it [01:25,  7.17it/s]
403it [01:25,  7.19it/s][A404it [01:25,  7.43it/s]
404it [01:25,  7.44it/s][A405it [01:25,  7.50it/s]
405it [01:25,  7.51it/s][A406it [01:25,  7.62it/s]
406it [01:25,  7.63it/s][A407it [01:25,  6.78it/s]
407it [01:25,  6.78it/s][A408it [01:25,  6.27it/s]
408it [01:25,  6.28it/s][A409it [01:25,  6.34it/s]
409it [01:25,  6.34it/s][A410it [01:26,  6.55it/s]
410it [01:26,  6.55it/s][A411it [01:26,  5.83it/s]
411it [01:26,  5.83it/s][A413it [01:26,  7.13it/s]
413it [01:26,  7.13it/s][A414it [01:26,  7.27it/s]
414it [01:26,  7.27it/s][A415it [01:26,  6.58it/s]
415it [01:26,  6.58it/s][A416it [01:27,  6.23it/s]
416it [01:27,  6.23it/s][A417it [01:27,  6.28it/s]
417it [01:27,  6.28it/s][A418it [01:27,  6.65it/s]
418it [01:27,  6.65it/s][A419it [01:27,  6.99it/s]
419it [01:27,  7.00it/s][A420it [01:27,  7.45it/s]
420it [01:27,  7.45it/s][A421it [01:27,  7.87it/s]
421it [01:27,  7.87it/s][A422it [01:27,  8.09it/s]
422it [01:27,  8.09it/s][A423it [01:27,  8.28it/s]
423it [01:27,  8.28it/s][A424it [01:27,  8.33it/s]
424it [01:27,  8.33it/s][A425it [01:28,  8.11it/s]
425it [01:28,  8.11it/s][A426it [01:28,  7.97it/s]
426it [01:28,  7.97it/s][A427it [01:28,  8.15it/s]
427it [01:28,  8.15it/s][A428it [01:28,  7.98it/s]
428it [01:28,  7.98it/s][A429it [01:28,  8.23it/s]
429it [01:28,  8.23it/s][A430it [01:28,  6.76it/s]
430it [01:28,  6.76it/s][A431it [01:28,  7.25it/s]
431it [01:28,  7.25it/s][A432it [01:29,  7.82it/s]
432it [01:29,  7.82it/s][A433it [01:29,  6.46it/s]
433it [01:29,  6.46it/s][A434it [01:29,  7.21it/s]
434it [01:29,  7.21it/s][A436it [01:29,  8.70it/s]
436it [01:29,  8.70it/s][A437it [01:29,  8.97it/s]
437it [01:29,  8.97it/s][A438it [01:29,  7.59it/s]
438it [01:29,  7.59it/s][A439it [01:29,  7.93it/s]
439it [01:29,  7.93it/s][A440it [01:30,  8.31it/s]
440it [01:30,  8.31it/s][A442it [01:30,  9.07it/s]
442it [01:30,  9.07it/s][A443it [01:30,  7.94it/s]
443it [01:30,  7.94it/s][A444it [01:30,  8.38it/s]
444it [01:30,  8.38it/s][A445it [01:30,  7.68it/s]
445it [01:30,  7.68it/s][A447it [01:30,  8.71it/s]
447it [01:30,  8.71it/s][A448it [01:31,  7.12it/s]
448it [01:31,  7.12it/s][A449it [01:31,  7.33it/s]
449it [01:31,  7.33it/s][A450it [01:31,  7.01it/s]
450it [01:31,  7.01it/s][A452it [01:31,  7.26it/s]
