# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.7 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,159 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.7
0it [00:00, ?it/s]
156it [00:25,  6.37it/s][A157it [00:25,  6.21it/s]
157it [00:25,  6.21it/s][A158it [00:25,  6.41it/s]
158it [00:25,  6.41it/s][A159it [00:26,  6.20it/s]
159it [00:26,  6.20it/s][A160it [00:26,  6.49it/s]
160it [00:26,  6.49it/s][A161it [00:26,  6.64it/s]
161it [00:26,  6.64it/s][A162it [00:26,  7.18it/s]
162it [00:26,  7.18it/s][A163it [00:26,  6.82it/s]
163it [00:26,  6.82it/s][A164it [00:26,  6.69it/s]
164it [00:26,  6.69it/s][A165it [00:26,  7.22it/s]
165it [00:26,  7.22it/s][A166it [00:27,  6.17it/s]
166it [00:27,  6.17it/s][A167it [00:27,  5.88it/s]
167it [00:27,  5.88it/s][A169it [00:27,  6.35it/s]
169it [00:27,  6.35it/s][A170it [00:27,  5.92it/s]
170it [00:27,  5.92it/s][A172it [00:28,  6.81it/s]
172it [00:28,  6.81it/s][A173it [00:28,  6.27it/s]
173it [00:28,  6.26it/s][A174it [00:28,  5.98it/s]
174it [00:28,  5.98it/s][A175it [00:28,  5.93it/s]
175it [00:28,  5.93it/s][A176it [00:28,  6.64it/s]
176it [00:28,  6.64it/s][A177it [00:28,  6.70it/s]
177it [00:28,  6.70it/s][A178it [00:28,  6.86it/s]
178it [00:28,  6.86it/s][A180it [00:29,  6.78it/s]
180it [00:29,  6.78it/s][A181it [00:29,  6.72it/s]
181it [00:29,  6.72it/s][A182it [00:29,  6.20it/s]
182it [00:29,  6.20it/s][A183it [00:29,  5.92it/s]
183it [00:29,  5.92it/s][A185it [00:30,  7.21it/s]
185it [00:30,  7.21it/s][A186it [00:30,  7.67it/s]
186it [00:30,  7.67it/s][A187it [00:30,  7.12it/s]
187it [00:30,  7.12it/s][A188it [00:30,  7.35it/s]
188it [00:30,  7.35it/s][A189it [00:30,  6.40it/s]
189it [00:30,  6.40it/s][A190it [00:30,  6.17it/s]
190it [00:30,  6.17it/s][A191it [00:31,  5.02it/s]
191it [00:31,  5.02it/s][A192it [00:31,  5.51it/s]
192it [00:31,  5.51it/s][A193it [00:31,  6.19it/s]
193it [00:31,  6.19it/s][A194it [00:31,  6.22it/s]
194it [00:31,  6.22it/s][A195it [00:31,  5.89it/s]
195it [00:31,  5.49it/s][A196it [00:31,  6.02it/s]
196it [00:31,  6.16it/s][A198it [00:32,  7.21it/s]
198it [00:32,  7.31it/s][A199it [00:32,  7.43it/s]
199it [00:32,  7.51it/s][A200it [00:32,  7.36it/s]
200it [00:32,  7.42it/s][A201it [00:32,  7.55it/s]
201it [00:32,  7.59it/s][A202it [00:32,  6.76it/s]
202it [00:32,  6.78it/s][A203it [00:32,  6.00it/s]
203it [00:32,  6.01it/s][A204it [00:33,  6.03it/s]
204it [00:33,  6.04it/s][A205it [00:33,  6.13it/s]
205it [00:33,  6.14it/s][A206it [00:33,  6.42it/s]
206it [00:33,  6.42it/s][A207it [00:33,  6.79it/s]
207it [00:33,  6.79it/s][A208it [00:33,  6.09it/s]
208it [00:33,  6.09it/s][A209it [00:33,  6.88it/s]
209it [00:33,  6.88it/s][A210it [00:33,  6.92it/s]
210it [00:33,  6.92it/s][A211it [00:34,  5.80it/s]
211it [00:34,  5.80it/s][A212it [00:34,  5.50it/s]
212it [00:34,  5.50it/s][A213it [00:34,  5.53it/s]
213it [00:34,  5.53it/s][A214it [00:34,  5.45it/s]
214it [00:34,  5.45it/s][A215it [00:34,  6.24it/s]
215it [00:34,  6.24it/s][A216it [00:34,  6.31it/s]
216it [00:34,  6.31it/s][A217it [00:35,  6.83it/s]
217it [00:35,  6.83it/s][A218it [00:35,  7.10it/s]
218it [00:35,  7.10it/s][A219it [00:35,  7.45it/s]
219it [00:35,  7.45it/s][A220it [00:35,  7.44it/s]
220it [00:35,  7.44it/s][A221it [00:35,  7.14it/s]
221it [00:35,  7.14it/s][A222it [00:35,  5.94it/s]
222it [00:35,  5.94it/s][A224it [00:36,  7.25it/s]
224it [00:36,  7.25it/s][A225it [00:36,  7.65it/s]
225it [00:36,  7.65it/s][A226it [00:36,  6.72it/s]
226it [00:36,  6.72it/s][A227it [00:36,  6.23it/s]
227it [00:36,  6.23it/s][A228it [00:36,  6.82it/s]
228it [00:36,  6.82it/s][A229it [00:36,  6.10it/s]
229it [00:36,  6.10it/s][A230it [00:37,  5.98it/s]
230it [00:37,  5.98it/s][A231it [00:37,  6.27it/s]
231it [00:37,  6.27it/s][A232it [00:37,  6.60it/s]
232it [00:37,  6.60it/s][A233it [00:37,  5.96it/s]
233it [00:37,  5.96it/s][A234it [00:37,  5.67it/s]
234it [00:37,  5.67it/s][A235it [00:37,  6.17it/s]
235it [00:37,  6.17it/s][A236it [00:37,  6.46it/s]
236it [00:37,  6.46it/s][A237it [00:38,  5.90it/s]
237it [00:38,  5.90it/s][A238it [00:38,  6.40it/s]
238it [00:38,  6.40it/s][A239it [00:38,  6.97it/s]
239it [00:38,  6.97it/s][A240it [00:38,  7.08it/s]
240it [00:38,  7.08it/s][A241it [00:38,  7.45it/s]
241it [00:38,  7.45it/s][A242it [00:38,  7.76it/s]
242it [00:38,  7.76it/s][A243it [00:38,  7.86it/s]
243it [00:38,  7.86it/s][A244it [00:40,  2.03it/s]
244it [00:40,  2.03it/s][A245it [00:40,  1.78it/s]
245it [00:40,  1.78it/s][A246it [00:42,  1.24it/s]
246it [00:42,  1.24it/s][A247it [00:43,  1.24it/s]
247it [00:43,  1.24it/s][A248it [00:44,  1.12it/s]
248it [00:44,  1.12it/s][A249it [00:45,  1.04it/s]
249it [00:45,  1.04it/s][A250it [00:47,  1.18s/it]
250it [00:47,  1.18s/it][A251it [00:48,  1.24s/it]
251it [00:48,  1.24s/it][A252it [00:49,  1.17s/it]
252it [00:49,  1.17s/it][A253it [00:50,  1.13s/it]
253it [00:50,  1.13s/it][A254it [00:51,  1.09s/it]
254it [00:51,  1.09s/it][A255it [00:52,  1.07s/it]
255it [00:52,  1.07s/it][A256it [00:53,  1.03it/s]
256it [00:53,  1.03it/s][A257it [00:54,  1.02it/s]
257it [00:54,  1.02it/s][A258it [00:55,  1.08it/s]
258it [00:55,  1.08it/s][A259it [00:56,  1.07s/it]
259it [00:56,  1.07s/it][A260it [00:56,  1.28it/s]
260it [00:56,  1.28it/s][A261it [00:56,  1.63it/s]
261it [00:56,  1.63it/s][A263it [00:57,  2.64it/s]
263it [00:57,  2.64it/s][A264it [00:57,  3.09it/s]
264it [00:57,  3.09it/s][A265it [00:57,  3.46it/s]
265it [00:57,  3.47it/s][A266it [00:57,  4.18it/s]
266it [00:57,  4.18it/s][A267it [00:57,  4.84it/s]
267it [00:57,  4.84it/s][A268it [00:57,  5.64it/s]
268it [00:57,  5.65it/s][A269it [00:57,  6.26it/s]
269it [00:57,  6.26it/s][A270it [00:57,  6.70it/s]
270it [00:57,  6.70it/s][A271it [00:58,  7.40it/s]
271it [00:58,  7.40it/s][A272it [00:58,  7.75it/s]
272it [00:58,  7.75it/s][A273it [00:58,  7.66it/s]
273it [00:58,  7.66it/s][A274it [00:58,  6.94it/s]
274it [00:58,  6.94it/s][A276it [00:58,  7.11it/s]
276it [00:58,  7.11it/s][A277it [00:58,  6.24it/s]
277it [00:58,  6.24it/s][A279it [00:59,  6.51it/s]
279it [00:59,  6.51it/s][A280it [00:59,  6.53it/s]
280it [00:59,  6.53it/s][A281it [00:59,  6.41it/s]
281it [00:59,  6.41it/s][A282it [00:59,  7.04it/s]
282it [00:59,  7.04it/s][A283it [00:59,  7.16it/s]
283it [00:59,  7.16it/s][A284it [00:59,  7.50it/s]
284it [00:59,  7.50it/s][A285it [01:00,  7.49it/s]
285it [01:00,  7.49it/s][A286it [01:00,  6.45it/s]
286it [01:00,  6.45it/s][A288it [01:00,  7.47it/s]
288it [01:00,  7.47it/s][A289it [01:00,  7.80it/s]
289it [01:00,  7.80it/s][A291it [01:00,  8.47it/s]
291it [01:00,  8.47it/s][A292it [01:01,  7.17it/s]
292it [01:01,  7.17it/s][A293it [01:01,  7.61it/s]
293it [01:01,  7.61it/s][A294it [01:01,  8.07it/s]
294it [01:01,  8.07it/s][A295it [01:01,  7.46it/s]
295it [01:01,  7.46it/s][A296it [01:01,  6.86it/s]
296it [01:01,  6.86it/s][A297it [01:01,  6.41it/s]
297it [01:01,  6.41it/s][A299it [01:02,  6.63it/s]
299it [01:02,  6.63it/s][A301it [01:02,  6.52it/s]
301it [01:02,  6.52it/s][A302it [01:02,  7.01it/s]
302it [01:02,  7.01it/s][A303it [01:02,  7.00it/s]
303it [01:02,  7.00it/s][A304it [01:02,  7.34it/s]
304it [01:02,  7.34it/s][A305it [01:02,  7.36it/s]
305it [01:02,  7.36it/s][A306it [01:02,  7.81it/s]
306it [01:02,  7.81it/s][A307it [01:03,  6.94it/s]
307it [01:03,  6.94it/s][A308it [01:03,  7.59it/s]
308it [01:03,  7.59it/s][A309it [01:03,  7.55it/s]
309it [01:03,  7.55it/s][A310it [01:03,  7.97it/s]
310it [01:03,  7.97it/s][A311it [01:03,  7.97it/s]
311it [01:03,  7.97it/s][A312it [01:03,  7.96it/s]
312it [01:03,  7.96it/s][A313it [01:03,  7.85it/s]
313it [01:03,  7.85it/s][A314it [01:03,  7.87it/s]
314it [01:03,  7.87it/s][A315it [01:04,  7.49it/s]
315it [01:04,  7.49it/s][A316it [01:04,  7.96it/s]
316it [01:04,  7.96it/s][A317it [01:04,  7.48it/s]
317it [01:04,  7.48it/s][A318it [01:04,  7.34it/s]
318it [01:04,  7.34it/s][A319it [01:04,  6.93it/s]
319it [01:04,  6.93it/s][A320it [01:04,  7.31it/s]
320it [01:04,  7.31it/s][A321it [01:05,  5.73it/s]
321it [01:05,  5.73it/s][A322it [01:05,  5.51it/s]
322it [01:05,  5.51it/s][A323it [01:05,  5.31it/s]
323it [01:05,  5.31it/s][A324it [01:05,  5.24it/s]
324it [01:05,  5.24it/s][A325it [01:05,  5.83it/s]
325it [01:05,  5.83it/s][A326it [01:05,  6.53it/s]
326it [01:05,  6.53it/s][A327it [01:06,  6.65it/s]
327it [01:06,  6.65it/s][A329it [01:06,  7.77it/s]
329it [01:06,  7.77it/s][A330it [01:06,  7.76it/s]
330it [01:06,  7.76it/s][A331it [01:06,  6.93it/s]
331it [01:06,  6.93it/s][A332it [01:06,  6.46it/s]
332it [01:06,  6.46it/s][A333it [01:06,  6.26it/s]
333it [01:06,  6.26it/s][A334it [01:07,  6.75it/s]
334it [01:07,  6.75it/s][A335it [01:07,  6.80it/s]
335it [01:07,  6.80it/s][A336it [01:07,  7.33it/s]
336it [01:07,  7.33it/s][A337it [01:07,  7.87it/s]
337it [01:07,  7.87it/s][A338it [01:07,  8.34it/s]
338it [01:07,  8.34it/s][A339it [01:07,  6.90it/s]
339it [01:07,  6.90it/s][A340it [01:07,  6.20it/s]
340it [01:07,  6.20it/s][A341it [01:08,  5.63it/s]
341it [01:08,  5.63it/s][A342it [01:08,  5.34it/s]
342it [01:08,  5.34it/s][A343it [01:08,  6.20it/s]
343it [01:08,  6.20it/s][A344it [01:08,  6.13it/s]
344it [01:08,  6.13it/s][A345it [01:08,  5.87it/s]
345it [01:08,  5.87it/s][A346it [01:09,  5.01it/s]
346it [01:09,  5.01it/s][A347it [01:09,  4.48it/s]
347it [01:09,  4.48it/s][A348it [01:09,  4.57it/s]
348it [01:09,  4.57it/s][A349it [01:09,  5.07it/s]
349it [01:09,  5.07it/s][A350it [01:09,  5.49it/s]
350it [01:09,  5.49it/s][A351it [01:10,  5.81it/s]
351it [01:09,  5.81it/s][A352it [01:10,  5.14it/s]
352it [01:10,  5.14it/s][A353it [01:10,  4.82it/s]
353it [01:10,  4.81it/s][A354it [01:10,  5.11it/s]
354it [01:10,  5.11it/s][A356it [01:10,  6.01it/s]
356it [01:10,  6.01it/s][A357it [01:11,  5.75it/s]
357it [01:11,  5.75it/s][A359it [01:11,  6.81it/s]
359it [01:11,  6.81it/s][A360it [01:11,  6.78it/s]
360it [01:11,  6.78it/s][A361it [01:11,  6.17it/s]
361it [01:11,  6.17it/s][A362it [01:11,  6.13it/s]
362it [01:11,  6.13it/s][A363it [01:11,  6.69it/s]
363it [01:11,  6.69it/s][A364it [01:12,  6.35it/s]
364it [01:12,  6.35it/s][A365it [01:12,  5.53it/s]
365it [01:12,  5.53it/s][A366it [01:12,  5.69it/s]
366it [01:12,  5.69it/s][A367it [01:12,  4.73it/s]
367it [01:12,  4.73it/s][A368it [01:12,  5.19it/s]
368it [01:12,  5.19it/s][A369it [01:13,  5.38it/s]
369it [01:13,  5.38it/s][A370it [01:13,  5.84it/s]
370it [01:13,  5.84it/s][A371it [01:13,  5.79it/s]
371it [01:13,  5.79it/s][A372it [01:13,  6.49it/s]
372it [01:13,  6.48it/s][A373it [01:13,  6.41it/s]
373it [01:13,  6.41it/s][A374it [01:13,  6.81it/s]
374it [01:13,  6.81it/s][A375it [01:14,  6.20it/s]
375it [01:14,  6.20it/s][A376it [01:14,  5.93it/s]
376it [01:14,  5.93it/s][A377it [01:14,  5.50it/s]
377it [01:14,  5.50it/s][A378it [01:14,  5.66it/s]
378it [01:14,  5.66it/s][A379it [01:14,  5.80it/s]
379it [01:14,  5.80it/s][A380it [01:14,  6.42it/s]
380it [01:14,  6.41it/s][A381it [01:15,  6.70it/s]
381it [01:15,  6.70it/s][A382it [01:15,  6.67it/s]
382it [01:15,  6.67it/s][A383it [01:15,  6.35it/s]
383it [01:15,  6.35it/s][A384it [01:15,  6.75it/s]
384it [01:15,  6.75it/s][A385it [01:15,  7.09it/s]
385it [01:15,  7.09it/s][A387it [01:15,  7.96it/s]
387it [01:15,  7.96it/s][A388it [01:15,  8.14it/s]
388it [01:15,  8.14it/s][A390it [01:16,  8.74it/s]
390it [01:16,  8.74it/s][A392it [01:16,  9.18it/s]
392it [01:16,  9.18it/s][A393it [01:16,  8.97it/s]
393it [01:16,  8.97it/s][A394it [01:16,  7.92it/s]
394it [01:16,  7.92it/s][A396it [01:16,  8.84it/s]
396it [01:16,  8.84it/s][A397it [01:16,  8.71it/s]
397it [01:16,  8.71it/s][A398it [01:17,  7.23it/s]
398it [01:17,  7.23it/s][A399it [01:17,  6.73it/s]
399it [01:17,  6.73it/s][A400it [01:17,  6.36it/s]
400it [01:17,  6.36it/s][A401it [01:17,  6.30it/s]
401it [01:17,  6.30it/s][A402it [01:17,  6.23it/s]
402it [01:17,  6.23it/s][A403it [01:18,  5.97it/s]
403it [01:18,  5.97it/s][A404it [01:18,  5.71it/s]
404it [01:18,  5.71it/s][A405it [01:18,  5.79it/s]
405it [01:18,  5.79it/s][A406it [01:18,  6.04it/s]
406it [01:18,  6.04it/s][A407it [01:18,  5.76it/s]
407it [01:18,  5.76it/s][A408it [01:18,  5.82it/s]
408it [01:18,  5.82it/s][A409it [01:19,  5.70it/s]
409it [01:19,  5.70it/s][A410it [01:19,  6.15it/s]
410it [01:19,  6.15it/s][A411it [01:19,  6.66it/s]
411it [01:19,  6.66it/s][A412it [01:19,  7.05it/s]
412it [01:19,  7.05it/s][A413it [01:19,  6.05it/s]
413it [01:19,  6.05it/s][A414it [01:19,  6.16it/s]
414it [01:19,  6.16it/s][A415it [01:19,  6.35it/s]
415it [01:19,  6.35it/s][A416it [01:20,  6.97it/s]
416it [01:20,  6.97it/s][A417it [01:20,  7.48it/s]
417it [01:20,  7.48it/s][A418it [01:20,  6.16it/s]
418it [01:20,  6.16it/s][A419it [01:20,  5.36it/s]
419it [01:20,  5.36it/s][A420it [01:20,  5.11it/s]
420it [01:20,  5.11it/s][A422it [01:21,  6.48it/s]
422it [01:21,  6.48it/s][A423it [01:21,  7.04it/s]
423it [01:21,  7.04it/s][A424it [01:21,  7.27it/s]
424it [01:21,  7.27it/s][A425it [01:21,  6.41it/s]
425it [01:21,  6.41it/s][A426it [01:21,  6.95it/s]
426it [01:21,  6.95it/s][A427it [01:21,  6.34it/s]
427it [01:21,  6.34it/s][A428it [01:22,  6.04it/s]
428it [01:22,  6.04it/s][A429it [01:22,  6.09it/s]
429it [01:22,  6.09it/s][A430it [01:22,  5.80it/s]
430it [01:22,  5.80it/s][A431it [01:22,  6.41it/s]
431it [01:22,  6.41it/s][A432it [01:22,  6.45it/s]
432it [01:22,  6.45it/s][A433it [01:22,  6.06it/s]
433it [01:22,  6.06it/s][A434it [01:22,  6.79it/s]
434it [01:22,  6.79it/s][A436it [01:23,  7.99it/s]
436it [01:23,  7.99it/s][A437it [01:23,  8.25it/s]
437it [01:23,  8.25it/s][A438it [01:23,  8.23it/s]
438it [01:23,  8.23it/s][A439it [01:23,  6.93it/s]
439it [01:23,  6.93it/s][A441it [01:23,  7.14it/s]
441it [01:23,  7.13it/s][A442it [01:23,  7.50it/s]
442it [01:23,  7.50it/s][A444it [01:24,  8.73it/s]
444it [01:24,  8.73it/s][A445it [01:24,  8.55it/s]
445it [01:24,  8.55it/s][A447it [01:24,  7.67it/s]
447it [01:24,  7.67it/s][A448it [01:24,  7.60it/s]
448it [01:24,  7.60it/s][A449it [01:24,  7.60it/s]
449it [01:24,  7.60it/s][A450it [01:24,  7.64it/s]
