# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
60it [00:27,  6.36it/s][A61it [00:28,  6.12it/s]
61it [00:28,  6.12it/s][A62it [00:28,  6.84it/s]
62it [00:28,  6.84it/s][A63it [00:28,  7.34it/s]
63it [00:28,  7.34it/s][A64it [00:28,  7.50it/s]
64it [00:28,  7.50it/s][A65it [00:28,  7.46it/s]
65it [00:28,  7.46it/s][A66it [00:28,  7.76it/s]
66it [00:28,  7.76it/s][A67it [00:28,  7.12it/s]
67it [00:28,  7.12it/s][A68it [00:29,  7.40it/s]
68it [00:29,  7.40it/s][A69it [00:29,  7.55it/s]
69it [00:29,  7.55it/s][A70it [00:29,  6.31it/s]
70it [00:29,  6.31it/s][A71it [00:29,  6.85it/s]
71it [00:29,  6.85it/s][A72it [00:29,  5.81it/s]
72it [00:29,  5.81it/s][A73it [00:29,  6.58it/s]
73it [00:29,  6.58it/s][A74it [00:29,  6.90it/s]
74it [00:29,  6.90it/s][A75it [00:30,  7.30it/s]
75it [00:30,  7.30it/s][A76it [00:30,  7.33it/s]
76it [00:30,  7.13it/s][A77it [00:30,  7.25it/s]
77it [00:30,  7.32it/s][A78it [00:30,  7.63it/s]
78it [00:30,  7.68it/s][A79it [00:30,  6.74it/s]
79it [00:30,  6.76it/s][A80it [00:30,  7.11it/s]
80it [00:30,  7.14it/s][A81it [00:30,  7.67it/s]
81it [00:30,  7.69it/s][A82it [00:30,  8.12it/s]
82it [00:30,  8.14it/s][A83it [00:31,  7.90it/s]
83it [00:31,  7.91it/s][A84it [00:31,  8.00it/s]
84it [00:31,  8.01it/s][A85it [00:31,  8.36it/s]
85it [00:31,  8.36it/s][A86it [00:31,  8.05it/s]
86it [00:31,  8.06it/s][A87it [00:31,  8.01it/s]
87it [00:31,  8.02it/s][A88it [00:31,  8.38it/s]
88it [00:31,  8.38it/s][A89it [00:31,  8.58it/s]
89it [00:31,  8.58it/s][A90it [00:31,  8.38it/s]
90it [00:31,  8.38it/s][A91it [00:32,  8.30it/s]
91it [00:32,  8.31it/s][A92it [00:32,  8.19it/s]
92it [00:32,  8.19it/s][A93it [00:32,  8.18it/s]
93it [00:32,  8.18it/s][A94it [00:32,  8.39it/s]
94it [00:32,  8.39it/s][A95it [00:32,  8.45it/s]
95it [00:32,  8.45it/s][A96it [00:32,  8.61it/s]
96it [00:32,  8.61it/s][A97it [00:32,  8.89it/s]
97it [00:32,  8.89it/s][A98it [00:32,  8.97it/s]
98it [00:32,  8.97it/s][A99it [00:32,  9.04it/s]
99it [00:32,  9.04it/s][A101it [00:33,  9.32it/s]
101it [00:33,  9.32it/s][A102it [00:33,  8.40it/s]
102it [00:33,  8.40it/s][A104it [00:33,  8.77it/s]
104it [00:33,  8.77it/s][A105it [00:33,  8.76it/s]
105it [00:33,  8.76it/s][A106it [00:33,  7.70it/s]
106it [00:33,  7.70it/s][A107it [00:34,  7.39it/s]
107it [00:33,  7.39it/s][A108it [00:34,  6.37it/s]
108it [00:34,  6.37it/s][A109it [00:34,  6.08it/s]
109it [00:34,  6.08it/s][A110it [00:34,  6.64it/s]
110it [00:34,  6.64it/s][A111it [00:34,  7.17it/s]
111it [00:34,  7.17it/s][A112it [00:34,  7.01it/s]
112it [00:34,  7.01it/s][A113it [00:34,  6.72it/s]
113it [00:34,  6.72it/s][A114it [00:35,  6.97it/s]
114it [00:35,  6.97it/s][A115it [00:35,  6.71it/s]
115it [00:35,  6.71it/s][A116it [00:35,  6.73it/s]
116it [00:35,  6.73it/s][A117it [00:35,  5.94it/s]
117it [00:35,  5.94it/s][A118it [00:35,  5.55it/s]
118it [00:35,  5.55it/s][A119it [00:35,  5.83it/s]
119it [00:35,  5.83it/s][A121it [00:36,  6.93it/s]
121it [00:36,  6.93it/s][A123it [00:36,  6.93it/s]
123it [00:36,  6.93it/s][A124it [00:36,  7.39it/s]
124it [00:36,  7.39it/s][A126it [00:36,  8.20it/s]
126it [00:36,  8.20it/s][A127it [00:37,  6.40it/s]
127it [00:37,  6.40it/s][A128it [00:37,  6.50it/s]
128it [00:37,  6.50it/s][A129it [00:37,  5.92it/s]
129it [00:37,  5.92it/s][A130it [00:37,  6.19it/s]
130it [00:37,  6.19it/s][A131it [00:37,  6.90it/s]
131it [00:37,  6.90it/s][A132it [00:37,  7.33it/s]
132it [00:37,  7.33it/s][A133it [00:37,  6.56it/s]
133it [00:37,  6.56it/s][A135it [00:38,  6.29it/s]
135it [00:38,  6.29it/s][A136it [00:38,  6.72it/s]
136it [00:38,  6.72it/s][A137it [00:38,  6.90it/s]
137it [00:38,  6.90it/s][A138it [00:38,  7.07it/s]
138it [00:38,  7.07it/s][A139it [00:38,  7.35it/s]
139it [00:38,  7.35it/s][A140it [00:38,  7.77it/s]
140it [00:38,  7.77it/s][A141it [00:39,  8.00it/s]
141it [00:39,  8.00it/s][A142it [00:39,  7.79it/s]
142it [00:39,  7.79it/s][A143it [00:39,  7.61it/s]
143it [00:39,  7.61it/s][A144it [00:39,  7.48it/s]
144it [00:39,  7.48it/s][A145it [00:39,  7.73it/s]
145it [00:39,  7.73it/s][A146it [00:39,  6.75it/s]
146it [00:39,  6.75it/s][A147it [00:40,  5.32it/s]
147it [00:40,  5.32it/s][A148it [00:40,  5.56it/s]
148it [00:40,  5.56it/s][A149it [00:40,  5.67it/s]
149it [00:40,  5.67it/s][A150it [00:40,  6.34it/s]
150it [00:40,  6.34it/s][A151it [00:40,  6.06it/s]
151it [00:40,  6.06it/s][A153it [00:40,  7.50it/s]
153it [00:40,  7.50it/s][A155it [00:41,  7.21it/s]
155it [00:41,  7.21it/s][A156it [00:41,  6.97it/s]
156it [00:41,  6.97it/s][A157it [00:41,  7.41it/s]
157it [00:41,  7.41it/s][A158it [00:41,  6.92it/s]
158it [00:41,  6.92it/s][A159it [00:41,  6.99it/s]
159it [00:41,  6.99it/s][A160it [00:41,  6.91it/s]
160it [00:41,  6.91it/s][A161it [00:42,  7.02it/s]
161it [00:42,  7.02it/s][A162it [00:42,  6.34it/s]
162it [00:42,  6.21it/s][A163it [00:42,  6.66it/s]
163it [00:42,  6.70it/s][A164it [00:42,  7.24it/s]
164it [00:42,  7.28it/s][A165it [00:42,  6.98it/s]
165it [00:42,  7.01it/s][A166it [00:42,  6.09it/s]
166it [00:42,  6.10it/s][A167it [00:43,  5.69it/s]
167it [00:43,  5.69it/s][A168it [00:43,  6.06it/s]
168it [00:43,  6.06it/s][A169it [00:43,  6.58it/s]
169it [00:43,  6.59it/s][A170it [00:43,  6.96it/s]
170it [00:43,  6.96it/s][A171it [00:43,  7.27it/s]
171it [00:43,  7.28it/s][A172it [00:43,  7.32it/s]
172it [00:43,  7.33it/s][A173it [00:43,  7.39it/s]
173it [00:43,  7.39it/s][A174it [00:44,  6.38it/s]
174it [00:43,  6.38it/s][A175it [00:44,  5.92it/s]
175it [00:44,  5.92it/s][A176it [00:44,  5.77it/s]
176it [00:44,  5.77it/s][A177it [00:44,  5.95it/s]
177it [00:44,  5.95it/s][A178it [00:44,  6.56it/s]
178it [00:44,  6.56it/s][A179it [00:44,  7.22it/s]
179it [00:44,  7.23it/s][A180it [00:44,  6.06it/s]
180it [00:44,  6.06it/s][A181it [00:45,  6.59it/s]
181it [00:45,  6.59it/s][A182it [00:45,  6.90it/s]
182it [00:45,  6.90it/s][A184it [00:45,  7.48it/s]
184it [00:45,  7.48it/s][A185it [00:45,  7.44it/s]
185it [00:45,  7.44it/s][A186it [00:45,  7.05it/s]
186it [00:45,  7.05it/s][A187it [00:45,  7.14it/s]
187it [00:45,  7.13it/s][A188it [00:46,  7.68it/s]
188it [00:46,  7.68it/s][A189it [00:46,  7.80it/s]
189it [00:46,  7.80it/s][A190it [00:46,  8.21it/s]
190it [00:46,  8.21it/s][A191it [00:46,  7.67it/s]
191it [00:46,  7.67it/s][A192it [00:46,  6.85it/s]
192it [00:46,  6.85it/s][A193it [00:46,  6.20it/s]
193it [00:46,  6.20it/s][A195it [00:46,  7.85it/s]
195it [00:46,  7.85it/s][A196it [00:47,  6.82it/s]
196it [00:47,  6.82it/s][A197it [00:47,  6.99it/s]
197it [00:47,  6.99it/s][A198it [00:47,  6.52it/s]
198it [00:47,  6.52it/s][A199it [00:47,  6.92it/s]
199it [00:47,  6.92it/s][A200it [00:47,  7.16it/s]
200it [00:47,  7.16it/s][A201it [00:47,  7.75it/s]
201it [00:47,  7.75it/s][A202it [00:48,  6.75it/s]
202it [00:48,  6.75it/s][A203it [00:48,  7.36it/s]
203it [00:48,  7.36it/s][A204it [00:48,  7.79it/s]
204it [00:48,  7.79it/s][A205it [00:48,  6.91it/s]
205it [00:48,  6.91it/s][A206it [00:48,  6.56it/s]
206it [00:48,  6.56it/s][A207it [00:48,  7.05it/s]
207it [00:48,  7.05it/s][A208it [00:48,  7.06it/s]
208it [00:48,  7.06it/s][A209it [00:49,  6.79it/s]
209it [00:49,  6.79it/s][A210it [00:49,  7.22it/s]
210it [00:49,  7.22it/s][A211it [00:49,  7.11it/s]
211it [00:49,  7.11it/s][A212it [00:49,  5.73it/s]
212it [00:49,  5.73it/s][A213it [00:49,  6.45it/s]
213it [00:49,  6.45it/s][A214it [00:49,  6.80it/s]
214it [00:49,  6.80it/s][A215it [00:49,  6.87it/s]
215it [00:49,  6.87it/s][A216it [00:50,  6.75it/s]
216it [00:50,  6.75it/s][A217it [00:50,  7.34it/s]
217it [00:50,  7.34it/s][A218it [00:50,  7.87it/s]
218it [00:50,  7.87it/s][A219it [00:50,  8.07it/s]
219it [00:50,  8.07it/s][A221it [00:50,  9.20it/s]
221it [00:50,  9.20it/s][A222it [00:50,  9.01it/s]
222it [00:50,  9.01it/s][A224it [00:50,  9.40it/s]
224it [00:50,  9.40it/s][A225it [00:51,  9.31it/s]
225it [00:50,  9.31it/s][A226it [00:51,  9.47it/s]
226it [00:51,  9.47it/s][A227it [00:51,  9.34it/s]
227it [00:51,  9.34it/s][A228it [00:51,  9.01it/s]
228it [00:51,  9.01it/s][A230it [00:51,  8.25it/s]
230it [00:51,  8.25it/s][A231it [00:51,  8.29it/s]
231it [00:51,  8.29it/s][A232it [00:51,  8.59it/s]
232it [00:51,  8.59it/s][A233it [00:51,  8.31it/s]
233it [00:51,  8.31it/s][A234it [00:52,  7.66it/s]
234it [00:52,  7.66it/s][A235it [00:52,  6.77it/s]
235it [00:52,  6.77it/s][A236it [00:52,  6.44it/s]
236it [00:52,  6.44it/s][A237it [00:52,  6.22it/s]
237it [00:52,  6.22it/s][A238it [00:52,  6.69it/s]
238it [00:52,  6.69it/s][A240it [00:53,  7.04it/s]
240it [00:53,  7.04it/s][A242it [00:53,  7.63it/s]
242it [00:53,  7.63it/s][A243it [00:53,  6.72it/s]
243it [00:53,  6.72it/s][A244it [00:53,  7.18it/s]
244it [00:53,  7.18it/s][A245it [00:53,  6.97it/s]
245it [00:53,  6.97it/s][A246it [00:53,  6.79it/s]
246it [00:53,  6.79it/s][A247it [00:54,  7.42it/s]
247it [00:54,  7.42it/s][A248it [00:54,  7.29it/s]
248it [00:54,  7.29it/s][A249it [00:54,  7.12it/s]
249it [00:54,  7.12it/s][A251it [00:54,  7.66it/s]
251it [00:54,  7.66it/s][A252it [00:54,  7.39it/s]
252it [00:54,  7.39it/s][A253it [00:54,  7.69it/s]
253it [00:54,  7.69it/s][A254it [00:55,  6.76it/s]
254it [00:54,  6.76it/s][A255it [00:55,  7.22it/s]
255it [00:55,  7.22it/s][A256it [00:55,  7.49it/s]
256it [00:55,  7.49it/s][A257it [00:55,  7.54it/s]
257it [00:55,  7.54it/s][A258it [00:55,  7.74it/s]
258it [00:55,  7.74it/s][A259it [00:55,  7.73it/s]
259it [00:55,  7.73it/s][A260it [00:55,  7.65it/s]
260it [00:55,  7.65it/s][A261it [00:55,  7.30it/s]
261it [00:55,  7.30it/s][A262it [00:56,  6.88it/s]
262it [00:56,  6.88it/s][A263it [00:56,  7.57it/s]
263it [00:56,  7.57it/s][A264it [00:56,  7.47it/s]
264it [00:56,  7.47it/s][A265it [00:56,  7.41it/s]
265it [00:56,  7.41it/s][A266it [00:56,  7.76it/s]
266it [00:56,  7.76it/s][A267it [00:56,  7.45it/s]
267it [00:56,  7.45it/s][A268it [00:56,  7.04it/s]
268it [00:56,  7.04it/s][A269it [00:56,  7.21it/s]
269it [00:56,  7.21it/s][A270it [00:57,  6.46it/s]
270it [00:57,  6.46it/s][A272it [00:57,  6.48it/s]
272it [00:57,  6.48it/s][A273it [00:57,  7.06it/s]
273it [00:57,  7.06it/s][A274it [00:57,  7.27it/s]
274it [00:57,  7.27it/s][A275it [00:57,  7.38it/s]
275it [00:57,  7.38it/s][A276it [00:57,  7.64it/s]
276it [00:57,  7.64it/s][A277it [00:58,  7.96it/s]
277it [00:58,  7.96it/s][A278it [00:58,  6.48it/s]
278it [00:58,  6.48it/s][A279it [00:58,  6.62it/s]
279it [00:58,  6.62it/s][A280it [00:58,  6.91it/s]
280it [00:58,  6.91it/s][A281it [00:58,  7.28it/s]
281it [00:58,  7.28it/s][A282it [00:58,  7.03it/s]
282it [00:58,  7.03it/s][A283it [00:58,  7.20it/s]
283it [00:58,  7.20it/s][A285it [00:59,  7.99it/s]
285it [00:59,  7.99it/s][A286it [00:59,  7.76it/s]
286it [00:59,  7.76it/s][A287it [00:59,  7.73it/s]
287it [00:59,  7.73it/s][A289it [00:59,  8.74it/s]
289it [00:59,  8.74it/s][A290it [00:59,  8.74it/s]
290it [00:59,  8.74it/s][A291it [00:59,  8.22it/s]
291it [00:59,  8.22it/s][A292it [01:00,  6.06it/s]
292it [01:00,  6.05it/s][A293it [01:00,  6.28it/s]
293it [01:00,  6.28it/s][A294it [01:00,  6.68it/s]
294it [01:00,  6.68it/s][A295it [01:00,  5.97it/s]
295it [01:00,  5.97it/s][A296it [01:00,  6.55it/s]
296it [01:00,  6.55it/s][A297it [01:00,  6.80it/s]
297it [01:00,  6.80it/s][A298it [01:01,  7.36it/s]
298it [01:01,  7.36it/s][A299it [01:01,  7.92it/s]
299it [01:01,  7.92it/s][A300it [01:01,  7.19it/s]
300it [01:01,  7.19it/s][A301it [01:01,  7.72it/s]
301it [01:01,  7.72it/s][A302it [01:01,  7.92it/s]
302it [01:01,  7.92it/s][A303it [01:01,  7.53it/s]
303it [01:01,  7.53it/s][A304it [01:01,  7.09it/s]
304it [01:01,  7.09it/s][A305it [01:01,  7.26it/s]
305it [01:01,  7.26it/s][A306it [01:02,  7.09it/s]
306it [01:02,  7.09it/s][A308it [01:02,  7.31it/s]
308it [01:02,  7.31it/s][A309it [01:02,  7.08it/s]
309it [01:02,  7.08it/s][A310it [01:02,  5.88it/s]
310it [01:02,  5.88it/s][A311it [01:02,  6.27it/s]
311it [01:02,  6.27it/s][A312it [01:03,  6.82it/s]
312it [01:03,  6.82it/s][A313it [01:03,  6.94it/s]
313it [01:03,  6.94it/s][A314it [01:03,  6.66it/s]
314it [01:03,  6.66it/s][A315it [01:03,  7.35it/s]
315it [01:03,  7.35it/s][A316it [01:03,  6.40it/s]
316it [01:03,  6.40it/s][A317it [01:03,  6.24it/s]
317it [01:03,  6.24it/s][A318it [01:04,  5.27it/s]
318it [01:04,  5.27it/s][A319it [01:04,  5.78it/s]
319it [01:04,  5.78it/s][A320it [01:04,  6.47it/s]
320it [01:04,  6.47it/s][A321it [01:04,  6.51it/s]
321it [01:04,  6.51it/s][A323it [01:04,  7.79it/s]
323it [01:04,  7.79it/s][A324it [01:04,  7.41it/s]
324it [01:04,  7.41it/s][A325it [01:04,  7.71it/s]
325it [01:04,  7.71it/s][A326it [01:05,  7.31it/s]
326it [01:05,  7.31it/s][A327it [01:05,  7.47it/s]
327it [01:05,  7.47it/s][A328it [01:05,  7.86it/s]
328it [01:05,  7.86it/s][A329it [01:05,  8.16it/s]
329it [01:05,  8.16it/s][A330it [01:05,  6.57it/s]
330it [01:05,  6.57it/s][A332it [01:05,  7.62it/s]
332it [01:05,  7.62it/s][A333it [01:06,  7.23it/s]
333it [01:06,  7.23it/s][A334it [01:06,  7.28it/s]
334it [01:06,  7.28it/s][A335it [01:06,  7.76it/s]
335it [01:06,  7.76it/s][A337it [01:06,  8.66it/s]
337it [01:06,  8.66it/s][A339it [01:06,  7.90it/s]
339it [01:06,  7.90it/s][A340it [01:06,  7.35it/s]
340it [01:06,  7.35it/s][A341it [01:07,  6.57it/s]
341it [01:07,  6.57it/s][A342it [01:07,  6.36it/s]
342it [01:07,  6.36it/s][A343it [01:07,  5.93it/s]
343it [01:07,  5.93it/s][A345it [01:07,  6.88it/s]
345it [01:07,  6.88it/s][A346it [01:07,  7.24it/s]
346it [01:07,  7.24it/s][A347it [01:07,  7.67it/s]
347it [01:07,  7.67it/s][A348it [01:08,  8.04it/s]
348it [01:08,  8.04it/s][A349it [01:08,  7.65it/s]
349it [01:08,  7.65it/s][A350it [01:08,  7.71it/s]
350it [01:08,  7.71it/s][A351it [01:08,  8.17it/s]
351it [01:08,  8.17it/s][A352it [01:08,  8.00it/s]
352it [01:08,  8.00it/s][A353it [01:08,  8.27it/s]
353it [01:08,  8.27it/s][A354it [01:08,  8.40it/s]
354it [01:08,  8.40it/s][A355it [01:08,  8.31it/s]
355it [01:08,  8.31it/s][A356it [01:09,  8.22it/s]
356it [01:09,  8.22it/s][A357it [01:09,  6.97it/s]
357it [01:09,  6.97it/s][A358it [01:09,  6.26it/s]
358it [01:09,  6.26it/s][A360it [01:09,  7.66it/s]
360it [01:09,  7.66it/s][A361it [01:09,  7.73it/s]
361it [01:09,  7.73it/s][A362it [01:09,  7.31it/s]
362it [01:09,  7.31it/s][A363it [01:10,  7.02it/s]
363it [01:10,  7.02it/s][A364it [01:10,  7.09it/s]
364it [01:10,  7.09it/s][A365it [01:10,  7.14it/s]
365it [01:10,  7.14it/s][A366it [01:10,  7.43it/s]
366it [01:10,  7.43it/s][A367it [01:10,  7.71it/s]
367it [01:10,  7.71it/s][A368it [01:10,  7.64it/s]
368it [01:10,  7.64it/s][A369it [01:10,  7.33it/s]
369it [01:10,  7.33it/s][A370it [01:11,  7.59it/s]
370it [01:11,  7.59it/s][A371it [01:11,  7.62it/s]
371it [01:11,  7.62it/s][A372it [01:11,  7.60it/s]
372it [01:11,  7.60it/s][A373it [01:11,  6.44it/s]
373it [01:11,  6.44it/s][A374it [01:11,  7.00it/s]
374it [01:11,  7.00it/s][A375it [01:11,  7.64it/s]
375it [01:11,  7.64it/s][A376it [01:11,  7.90it/s]
376it [01:11,  7.90it/s][A377it [01:11,  8.24it/s]
377it [01:11,  8.24it/s][A378it [01:12,  8.53it/s]
378it [01:12,  8.53it/s][A379it [01:12,  8.66it/s]
379it [01:12,  8.66it/s][A381it [01:12,  9.06it/s]
381it [01:12,  9.06it/s][A382it [01:12,  8.85it/s]
382it [01:12,  8.85it/s][A383it [01:12,  8.70it/s]
383it [01:12,  8.70it/s][A384it [01:12,  8.22it/s]
384it [01:12,  8.22it/s][A385it [01:12,  7.31it/s]
385it [01:12,  7.31it/s][A386it [01:13,  7.38it/s]
386it [01:13,  7.38it/s][A387it [01:13,  7.11it/s]
387it [01:13,  7.11it/s][A388it [01:13,  6.88it/s]
388it [01:13,  6.88it/s][A389it [01:13,  7.16it/s]
389it [01:13,  7.16it/s][A390it [01:13,  7.06it/s]
390it [01:13,  7.06it/s][A391it [01:13,  5.93it/s]
391it [01:13,  5.93it/s][A392it [01:13,  6.34it/s]
392it [01:13,  6.34it/s][A393it [01:14,  6.59it/s]
393it [01:14,  6.59it/s][A394it [01:14,  6.74it/s]
394it [01:14,  6.74it/s][A395it [01:14,  6.86it/s]
395it [01:14,  6.86it/s][A396it [01:14,  6.79it/s]
396it [01:14,  6.79it/s][A397it [01:14,  6.88it/s]
397it [01:14,  6.88it/s][A398it [01:14,  7.22it/s]
398it [01:14,  7.22it/s][A399it [01:15,  6.24it/s]
399it [01:15,  6.24it/s][A400it [01:15,  6.45it/s]
400it [01:15,  6.45it/s][A401it [01:15,  6.57it/s]
401it [01:15,  6.57it/s][A402it [01:15,  7.00it/s]
402it [01:15,  7.00it/s][A403it [01:15,  7.13it/s]
403it [01:15,  7.13it/s][A404it [01:15,  7.47it/s]
404it [01:15,  7.47it/s][A405it [01:15,  7.86it/s]
405it [01:15,  7.86it/s][A406it [01:16,  6.80it/s]
406it [01:15,  6.80it/s][A407it [01:16,  6.85it/s]
407it [01:16,  6.85it/s][A408it [01:16,  7.16it/s]
408it [01:16,  7.16it/s][A409it [01:16,  7.29it/s]
409it [01:16,  7.29it/s][A410it [01:16,  7.54it/s]
410it [01:16,  7.54it/s][A411it [01:16,  7.04it/s]
411it [01:16,  7.04it/s][A413it [01:17,  6.36it/s]
413it [01:17,  6.36it/s][A415it [01:17,  7.17it/s]
415it [01:17,  7.17it/s][A416it [01:17,  7.45it/s]
416it [01:17,  7.45it/s][A417it [01:17,  6.26it/s]
417it [01:17,  6.26it/s][A418it [01:17,  5.25it/s]
418it [01:17,  5.25it/s][A419it [01:18,  5.47it/s]
419it [01:18,  5.47it/s][A420it [01:18,  5.61it/s]
420it [01:18,  5.61it/s][A422it [01:18,  6.73it/s]
422it [01:18,  6.73it/s][A423it [01:18,  7.22it/s]
423it [01:18,  7.22it/s][A424it [01:18,  7.48it/s]
424it [01:18,  7.48it/s][A425it [01:18,  7.98it/s]
425it [01:18,  7.98it/s][A426it [01:19,  6.32it/s]
426it [01:19,  6.32it/s][A427it [01:19,  5.65it/s]
427it [01:19,  5.64it/s][A428it [01:19,  6.45it/s]
428it [01:19,  6.45it/s][A429it [01:19,  6.63it/s]
429it [01:19,  6.63it/s][A430it [01:19,  6.45it/s]
430it [01:19,  6.45it/s][A431it [01:19,  6.67it/s]
431it [01:19,  6.67it/s][A432it [01:19,  6.40it/s]
432it [01:19,  6.40it/s][A433it [01:20,  7.00it/s]
433it [01:20,  7.00it/s][A435it [01:20,  8.03it/s]
435it [01:20,  8.03it/s][A437it [01:20,  8.84it/s]
437it [01:20,  8.84it/s][A439it [01:20,  9.39it/s]
439it [01:20,  9.39it/s][A440it [01:20,  9.07it/s]
440it [01:20,  9.07it/s][A441it [01:20,  9.06it/s]
441it [01:20,  9.06it/s][A442it [01:21,  7.74it/s]
442it [01:21,  7.74it/s][A443it [01:21,  8.15it/s]
443it [01:21,  8.15it/s][A444it [01:21,  8.47it/s]
444it [01:21,  8.47it/s][A445it [01:21,  7.40it/s]
445it [01:21,  7.40it/s][A446it [01:21,  7.99it/s]
446it [01:21,  7.99it/s][A447it [01:21,  7.87it/s]
447it [01:21,  7.87it/s][A448it [01:21,  8.04it/s]
448it [01:21,  8.04it/s][A449it [01:21,  7.26it/s]
