# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,160 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
136it [00:22,  6.22it/s][A138it [00:22,  7.07it/s]
138it [00:22,  7.07it/s][A139it [00:22,  7.54it/s]
139it [00:22,  7.54it/s][A140it [00:22,  7.85it/s]
140it [00:22,  7.85it/s][A141it [00:22,  7.80it/s]
141it [00:22,  7.80it/s][A142it [00:23,  7.60it/s]
142it [00:23,  7.60it/s][A143it [00:23,  7.75it/s]
143it [00:23,  7.75it/s][A144it [00:23,  7.55it/s]
144it [00:23,  7.55it/s][A145it [00:23,  6.78it/s]
145it [00:23,  6.79it/s][A146it [00:23,  5.97it/s]
146it [00:23,  5.97it/s][A147it [00:23,  6.23it/s]
147it [00:23,  6.23it/s][A148it [00:24,  6.12it/s]
148it [00:24,  6.12it/s][A149it [00:24,  6.42it/s]
149it [00:24,  6.42it/s][A150it [00:24,  5.60it/s]
150it [00:24,  5.60it/s][A151it [00:24,  5.62it/s]
151it [00:24,  5.62it/s][A152it [00:24,  5.75it/s]
152it [00:24,  5.75it/s][A153it [00:24,  5.79it/s]
153it [00:24,  5.79it/s][A154it [00:25,  5.01it/s]
154it [00:25,  5.01it/s][A155it [00:25,  5.62it/s]
155it [00:25,  5.62it/s][A157it [00:25,  6.74it/s]
157it [00:25,  6.74it/s][A158it [00:25,  6.40it/s]
158it [00:25,  6.40it/s][A159it [00:25,  6.88it/s]
159it [00:25,  6.88it/s][A160it [00:26,  6.24it/s]
160it [00:26,  6.24it/s][A161it [00:26,  6.75it/s]
161it [00:26,  6.75it/s][A162it [00:26,  6.20it/s]
162it [00:26,  6.20it/s][A163it [00:26,  6.85it/s]
163it [00:26,  6.85it/s][A164it [00:26,  6.75it/s]
164it [00:26,  6.75it/s][A165it [00:26,  6.43it/s]
165it [00:26,  6.43it/s][A166it [00:26,  6.87it/s]
166it [00:26,  6.87it/s][A167it [00:27,  5.94it/s]
167it [00:27,  5.94it/s][A168it [00:27,  5.96it/s]
168it [00:27,  5.96it/s][A169it [00:27,  6.59it/s]
169it [00:27,  6.59it/s][A170it [00:27,  5.72it/s]
170it [00:27,  5.72it/s][A171it [00:27,  5.87it/s]
171it [00:27,  5.87it/s][A172it [00:27,  6.58it/s]
172it [00:27,  6.58it/s][A173it [00:28,  5.79it/s]
173it [00:28,  5.79it/s][A174it [00:28,  5.76it/s]
174it [00:28,  5.76it/s][A175it [00:28,  5.31it/s]
175it [00:28,  5.31it/s][A176it [00:28,  6.04it/s]
176it [00:28,  6.04it/s][A177it [00:28,  6.71it/s]
177it [00:28,  6.71it/s][A178it [00:28,  6.27it/s]
178it [00:28,  6.27it/s][A180it [00:29,  6.97it/s]
180it [00:29,  6.97it/s][A181it [00:29,  6.44it/s]
181it [00:29,  6.44it/s][A182it [00:29,  6.54it/s]
182it [00:29,  6.54it/s][A183it [00:29,  6.65it/s]
183it [00:29,  6.65it/s][A184it [00:29,  5.99it/s]
184it [00:29,  5.99it/s][A186it [00:30,  7.22it/s]
186it [00:30,  7.22it/s][A187it [00:30,  7.18it/s]
187it [00:30,  7.18it/s][A188it [00:30,  7.31it/s]
188it [00:30,  7.31it/s][A189it [00:30,  6.75it/s]
189it [00:30,  6.75it/s][A190it [00:30,  6.03it/s]
190it [00:30,  6.03it/s][A191it [00:30,  5.49it/s]
191it [00:30,  5.49it/s][A192it [00:31,  5.17it/s]
192it [00:31,  5.17it/s][A193it [00:31,  5.82it/s]
193it [00:31,  5.82it/s][A194it [00:31,  6.44it/s]
194it [00:31,  6.44it/s][A195it [00:31,  5.81it/s]
195it [00:31,  5.81it/s][A196it [00:31,  5.62it/s]
196it [00:31,  5.62it/s][A197it [00:31,  6.41it/s]
197it [00:31,  6.41it/s][A198it [00:32,  6.87it/s]
198it [00:32,  6.87it/s][A199it [00:32,  7.08it/s]
199it [00:32,  7.08it/s][A200it [00:32,  6.98it/s]
200it [00:32,  6.98it/s][A201it [00:32,  7.30it/s]
201it [00:32,  7.30it/s][A202it [00:32,  5.95it/s]
202it [00:32,  5.95it/s][A203it [00:32,  5.74it/s]
203it [00:32,  5.74it/s][A204it [00:33,  5.79it/s]
204it [00:33,  5.79it/s][A205it [00:33,  6.06it/s]
205it [00:33,  6.06it/s][A206it [00:33,  6.56it/s]
206it [00:33,  6.56it/s][A207it [00:33,  6.91it/s]
207it [00:33,  6.91it/s][A208it [00:33,  6.06it/s]
208it [00:33,  6.06it/s][A209it [00:33,  6.72it/s]
209it [00:33,  6.72it/s][A210it [00:34,  5.96it/s]
210it [00:34,  5.96it/s][A211it [00:34,  5.45it/s]
211it [00:34,  5.45it/s][A212it [00:34,  5.22it/s]
212it [00:34,  5.22it/s][A213it [00:34,  5.28it/s]
213it [00:34,  5.28it/s][A214it [00:34,  5.97it/s]
214it [00:34,  5.97it/s][A215it [00:34,  6.49it/s]
215it [00:34,  6.49it/s][A216it [00:35,  6.53it/s]
216it [00:35,  6.53it/s][A217it [00:35,  6.88it/s]
217it [00:35,  6.88it/s][A218it [00:35,  7.05it/s]
218it [00:35,  7.05it/s][A219it [00:35,  7.19it/s]
219it [00:35,  7.19it/s][A220it [00:35,  7.08it/s]
220it [00:35,  7.08it/s][A221it [00:35,  5.80it/s]
221it [00:35,  5.80it/s][A222it [00:35,  6.49it/s]
222it [00:35,  6.49it/s][A223it [00:36,  7.19it/s]
223it [00:36,  7.19it/s][A224it [00:36,  7.50it/s]
224it [00:36,  7.50it/s][A225it [00:36,  6.92it/s]
225it [00:36,  6.91it/s][A226it [00:36,  6.21it/s]
226it [00:36,  6.21it/s][A227it [00:36,  6.40it/s]
227it [00:36,  6.40it/s][A228it [00:36,  6.26it/s]
228it [00:36,  6.26it/s][A229it [00:36,  6.08it/s]
229it [00:36,  6.08it/s][A230it [00:37,  5.79it/s]
230it [00:37,  5.79it/s][A231it [00:37,  6.31it/s]
231it [00:37,  6.31it/s][A232it [00:37,  5.57it/s]
232it [00:37,  5.57it/s][A233it [00:37,  5.12it/s]
233it [00:37,  5.12it/s][A234it [00:37,  5.88it/s]
234it [00:37,  5.88it/s][A235it [00:38,  6.35it/s]
235it [00:38,  6.35it/s][A236it [00:38,  5.67it/s]
236it [00:38,  5.67it/s][A237it [00:38,  6.33it/s]
237it [00:38,  6.33it/s][A238it [00:38,  6.94it/s]
238it [00:38,  6.94it/s][A239it [00:38,  7.19it/s]
239it [00:38,  7.19it/s][A240it [00:38,  7.51it/s]
240it [00:38,  7.51it/s][A241it [00:38,  7.78it/s]
241it [00:38,  7.78it/s][A242it [00:38,  7.23it/s]
242it [00:38,  7.23it/s][A243it [00:40,  2.05it/s]
243it [00:40,  2.05it/s][A244it [00:41,  1.52it/s]
244it [00:41,  1.52it/s][A245it [00:42,  1.28it/s]
245it [00:42,  1.28it/s][A246it [00:43,  1.13it/s]
246it [00:43,  1.13it/s][A247it [00:44,  1.04it/s]
247it [00:44,  1.04it/s][A248it [00:45,  1.00s/it]
248it [00:45,  1.00s/it][A249it [00:47,  1.11s/it]
249it [00:47,  1.11s/it][A250it [00:48,  1.18s/it]
250it [00:48,  1.18s/it][A251it [00:49,  1.13s/it]
251it [00:49,  1.13s/it][A252it [00:50,  1.19s/it]
252it [00:50,  1.19s/it][A253it [00:51,  1.05s/it]
253it [00:51,  1.05s/it][A254it [00:52,  1.04s/it]
254it [00:52,  1.04s/it][A255it [00:53,  1.03s/it]
255it [00:53,  1.03s/it][A256it [00:54,  1.03s/it]
256it [00:54,  1.03s/it][A257it [00:56,  1.16s/it]
257it [00:56,  1.16s/it][A258it [00:56,  1.05it/s]
258it [00:56,  1.05it/s][A259it [00:56,  1.40it/s]
259it [00:56,  1.40it/s][A260it [00:56,  1.82it/s]
260it [00:56,  1.82it/s][A261it [00:56,  2.40it/s]
261it [00:56,  2.40it/s][A262it [00:57,  2.92it/s]
262it [00:57,  2.93it/s][A263it [00:57,  3.42it/s]
263it [00:57,  3.43it/s][A264it [00:57,  4.10it/s]
264it [00:57,  4.10it/s][A265it [00:57,  4.70it/s]
265it [00:57,  4.70it/s][A266it [00:57,  5.50it/s]
266it [00:57,  5.51it/s][A267it [00:57,  6.27it/s]
267it [00:57,  6.27it/s][A268it [00:57,  6.80it/s]
268it [00:57,  6.80it/s][A269it [00:58,  7.26it/s]
269it [00:58,  7.26it/s][A270it [00:58,  7.46it/s]
270it [00:58,  7.47it/s][A271it [00:58,  7.15it/s]
271it [00:58,  7.15it/s][A272it [00:58,  6.72it/s]
272it [00:58,  6.72it/s][A273it [00:58,  7.39it/s]
273it [00:58,  7.39it/s][A274it [00:58,  7.04it/s]
274it [00:58,  7.04it/s][A275it [00:58,  6.17it/s]
275it [00:58,  6.17it/s][A277it [00:59,  6.76it/s]
277it [00:59,  6.76it/s][A279it [00:59,  6.62it/s]
279it [00:59,  6.62it/s][A281it [00:59,  7.34it/s]
281it [00:59,  7.34it/s][A282it [00:59,  7.63it/s]
282it [00:59,  7.63it/s][A283it [00:59,  7.62it/s]
283it [00:59,  7.62it/s][A284it [01:00,  7.46it/s]
284it [01:00,  7.46it/s][A285it [01:00,  6.91it/s]
285it [01:00,  6.91it/s][A286it [01:00,  7.37it/s]
286it [01:00,  7.37it/s][A287it [01:00,  7.60it/s]
287it [01:00,  7.60it/s][A289it [01:00,  7.92it/s]
289it [01:00,  7.92it/s][A290it [01:00,  6.90it/s]
290it [01:00,  6.90it/s][A291it [01:01,  7.09it/s]
291it [01:01,  7.09it/s][A292it [01:01,  7.64it/s]
292it [01:01,  7.64it/s][A293it [01:01,  7.12it/s]
293it [01:01,  7.12it/s][A294it [01:01,  6.03it/s]
294it [01:01,  6.03it/s][A295it [01:01,  6.19it/s]
295it [01:01,  6.19it/s][A296it [01:01,  6.65it/s]
296it [01:01,  6.65it/s][A297it [01:02,  6.80it/s]
297it [01:02,  6.80it/s][A298it [01:02,  6.90it/s]
298it [01:02,  6.90it/s][A299it [01:02,  6.38it/s]
299it [01:02,  6.38it/s][A300it [01:02,  6.64it/s]
300it [01:02,  6.64it/s][A301it [01:02,  7.06it/s]
301it [01:02,  7.06it/s][A302it [01:02,  7.57it/s]
302it [01:02,  7.57it/s][A303it [01:02,  7.61it/s]
303it [01:02,  7.61it/s][A304it [01:02,  8.07it/s]
304it [01:02,  8.07it/s][A305it [01:03,  7.18it/s]
305it [01:03,  7.18it/s][A306it [01:03,  7.71it/s]
306it [01:03,  7.71it/s][A307it [01:03,  7.59it/s]
307it [01:03,  7.59it/s][A308it [01:03,  7.86it/s]
308it [01:03,  7.86it/s][A309it [01:03,  7.92it/s]
309it [01:03,  7.92it/s][A310it [01:03,  7.65it/s]
310it [01:03,  7.65it/s][A311it [01:03,  7.81it/s]
311it [01:03,  7.81it/s][A312it [01:04,  7.76it/s]
312it [01:04,  7.76it/s][A313it [01:04,  7.40it/s]
313it [01:04,  7.40it/s][A315it [01:04,  7.45it/s]
315it [01:04,  7.45it/s][A316it [01:04,  7.12it/s]
316it [01:04,  7.12it/s][A317it [01:04,  7.06it/s]
317it [01:04,  7.06it/s][A318it [01:04,  6.42it/s]
318it [01:04,  6.42it/s][A319it [01:05,  5.71it/s]
319it [01:05,  5.71it/s][A320it [01:05,  5.15it/s]
320it [01:05,  5.15it/s][A321it [01:05,  5.96it/s]
321it [01:05,  5.96it/s][A322it [01:05,  5.61it/s]
322it [01:05,  5.61it/s][A323it [01:05,  6.05it/s]
323it [01:05,  6.05it/s][A324it [01:05,  6.83it/s]
324it [01:05,  6.83it/s][A325it [01:06,  7.00it/s]
325it [01:06,  7.00it/s][A327it [01:06,  7.78it/s]
327it [01:06,  7.78it/s][A328it [01:06,  8.02it/s]
328it [01:06,  8.02it/s][A329it [01:06,  6.87it/s]
329it [01:06,  6.87it/s][A330it [01:06,  6.56it/s]
330it [01:06,  6.56it/s][A331it [01:06,  6.33it/s]
331it [01:06,  6.33it/s][A332it [01:07,  6.85it/s]
332it [01:07,  6.85it/s][A333it [01:07,  7.27it/s]
333it [01:07,  7.27it/s][A334it [01:07,  7.59it/s]
334it [01:07,  7.59it/s][A335it [01:07,  7.99it/s]
335it [01:07,  7.99it/s][A337it [01:07,  8.42it/s]
337it [01:07,  8.42it/s][A338it [01:07,  7.20it/s]
338it [01:07,  7.20it/s][A339it [01:08,  6.51it/s]
339it [01:08,  6.51it/s][A340it [01:08,  5.99it/s]
340it [01:08,  5.99it/s][A341it [01:08,  6.19it/s]
341it [01:08,  6.19it/s][A342it [01:08,  6.57it/s]
342it [01:08,  6.57it/s][A343it [01:08,  6.19it/s]
343it [01:08,  6.19it/s][A344it [01:08,  5.59it/s]
344it [01:08,  5.59it/s][A345it [01:09,  4.64it/s]
345it [01:09,  4.64it/s][A346it [01:09,  4.89it/s]
346it [01:09,  4.89it/s][A347it [01:09,  4.85it/s]
347it [01:09,  4.85it/s][A348it [01:09,  5.42it/s]
348it [01:09,  5.42it/s][A349it [01:09,  5.73it/s]
349it [01:09,  5.73it/s][A350it [01:10,  5.92it/s]
350it [01:10,  5.92it/s][A351it [01:10,  4.92it/s]
351it [01:10,  4.92it/s][A352it [01:10,  5.11it/s]
352it [01:10,  5.11it/s][A353it [01:10,  5.33it/s]
353it [01:10,  5.33it/s][A354it [01:10,  6.16it/s]
354it [01:10,  6.16it/s][A355it [01:10,  6.01it/s]
355it [01:10,  6.01it/s][A356it [01:11,  5.57it/s]
356it [01:11,  5.57it/s][A358it [01:11,  6.32it/s]
358it [01:11,  6.32it/s][A359it [01:11,  6.31it/s]
359it [01:11,  6.31it/s][A360it [01:11,  5.67it/s]
360it [01:11,  5.67it/s][A361it [01:11,  6.19it/s]
361it [01:11,  6.19it/s][A362it [01:12,  6.17it/s]
362it [01:12,  6.17it/s][A363it [01:12,  6.39it/s]
363it [01:12,  6.39it/s][A364it [01:12,  5.69it/s]
364it [01:12,  5.69it/s][A365it [01:12,  5.23it/s]
365it [01:12,  5.23it/s][A366it [01:12,  4.86it/s]
366it [01:12,  4.86it/s][A367it [01:13,  5.41it/s]
367it [01:13,  5.41it/s][A368it [01:13,  5.90it/s]
368it [01:13,  5.90it/s][A369it [01:13,  5.89it/s]
369it [01:13,  5.89it/s][A370it [01:13,  6.25it/s]
370it [01:13,  6.25it/s][A371it [01:13,  6.53it/s]
371it [01:13,  6.53it/s][A372it [01:13,  6.62it/s]
372it [01:13,  6.62it/s][A373it [01:13,  6.75it/s]
373it [01:13,  6.75it/s][A374it [01:14,  6.39it/s]
374it [01:14,  6.39it/s][A375it [01:14,  5.21it/s]
375it [01:14,  5.21it/s][A376it [01:14,  5.50it/s]
376it [01:14,  5.50it/s][A377it [01:14,  5.62it/s]
377it [01:14,  5.62it/s][A378it [01:14,  5.98it/s]
378it [01:14,  5.98it/s][A379it [01:15,  6.01it/s]
379it [01:15,  6.01it/s][A380it [01:15,  6.13it/s]
380it [01:15,  6.13it/s][A381it [01:15,  6.15it/s]
381it [01:15,  6.15it/s][A382it [01:15,  6.65it/s]
382it [01:15,  6.65it/s][A383it [01:15,  7.11it/s]
383it [01:15,  7.11it/s][A385it [01:15,  8.11it/s]
385it [01:15,  8.11it/s][A386it [01:15,  8.50it/s]
386it [01:15,  8.50it/s][A387it [01:15,  8.68it/s]
387it [01:15,  8.69it/s][A388it [01:16,  8.48it/s]
388it [01:16,  8.48it/s][A390it [01:16,  9.16it/s]
390it [01:16,  9.16it/s][A392it [01:16,  8.24it/s]
392it [01:16,  8.24it/s][A394it [01:16,  8.94it/s]
394it [01:16,  8.94it/s][A395it [01:16,  8.95it/s]
395it [01:16,  8.95it/s][A396it [01:17,  7.89it/s]
396it [01:17,  7.89it/s][A397it [01:17,  6.68it/s]
397it [01:17,  6.68it/s][A398it [01:17,  6.94it/s]
398it [01:17,  6.94it/s][A399it [01:17,  6.01it/s]
399it [01:17,  6.01it/s][A400it [01:17,  5.75it/s]
400it [01:17,  5.75it/s][A401it [01:18,  5.63it/s]
401it [01:18,  5.63it/s][A402it [01:18,  5.42it/s]
402it [01:18,  5.42it/s][A403it [01:18,  5.22it/s]
403it [01:18,  5.22it/s][A404it [01:18,  5.32it/s]
404it [01:18,  5.32it/s][A405it [01:18,  5.41it/s]
405it [01:18,  5.41it/s][A406it [01:18,  5.43it/s]
406it [01:18,  5.43it/s][A407it [01:19,  5.68it/s]
407it [01:19,  5.68it/s][A408it [01:19,  6.24it/s]
408it [01:19,  6.24it/s][A409it [01:19,  6.84it/s]
409it [01:19,  6.84it/s][A410it [01:19,  6.09it/s]
410it [01:19,  6.09it/s][A411it [01:19,  6.30it/s]
411it [01:19,  6.30it/s][A412it [01:19,  6.55it/s]
412it [01:19,  6.55it/s][A413it [01:20,  6.75it/s]
413it [01:20,  6.75it/s][A414it [01:20,  7.25it/s]
414it [01:20,  7.25it/s][A415it [01:20,  6.28it/s]
415it [01:20,  6.28it/s][A416it [01:20,  5.91it/s]
416it [01:20,  5.91it/s][A417it [01:20,  5.01it/s]
417it [01:20,  5.01it/s][A418it [01:20,  5.51it/s]
418it [01:20,  5.51it/s][A419it [01:21,  6.12it/s]
419it [01:21,  6.12it/s][A420it [01:21,  6.53it/s]
420it [01:21,  6.53it/s][A421it [01:21,  6.85it/s]
421it [01:21,  6.85it/s][A422it [01:21,  6.27it/s]
422it [01:21,  6.27it/s][A423it [01:21,  6.68it/s]
423it [01:21,  6.68it/s][A424it [01:21,  7.13it/s]
424it [01:21,  7.13it/s][A425it [01:21,  6.08it/s]
425it [01:21,  6.08it/s][A426it [01:22,  5.57it/s]
426it [01:22,  5.57it/s][A427it [01:22,  5.75it/s]
427it [01:22,  5.75it/s][A428it [01:22,  6.28it/s]
428it [01:22,  6.28it/s][A429it [01:22,  6.65it/s]
429it [01:22,  6.65it/s][A430it [01:22,  5.77it/s]
430it [01:22,  5.77it/s][A431it [01:22,  6.42it/s]
431it [01:22,  6.42it/s][A432it [01:23,  7.17it/s]
432it [01:23,  7.17it/s][A434it [01:23,  8.43it/s]
434it [01:23,  8.43it/s][A435it [01:23,  7.93it/s]
435it [01:23,  7.93it/s][A436it [01:23,  6.76it/s]
436it [01:23,  6.76it/s][A438it [01:23,  7.12it/s]
438it [01:23,  7.12it/s][A439it [01:23,  7.25it/s]
439it [01:23,  7.25it/s][A441it [01:24,  8.57it/s]
441it [01:24,  8.57it/s][A442it [01:24,  8.65it/s]
442it [01:24,  8.65it/s][A444it [01:24,  7.78it/s]
