# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.19 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,935 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.19
0it [00:00, ?it/s]
20it [00:18,  4.31it/s][A21it [00:19,  5.13it/s]
21it [00:19,  5.14it/s][A22it [00:19,  5.39it/s]
22it [00:19,  5.39it/s][A23it [00:19,  5.29it/s]
23it [00:19,  5.29it/s][A24it [00:19,  5.54it/s]
24it [00:19,  5.54it/s][A25it [00:19,  5.75it/s]
25it [00:19,  5.75it/s][A26it [00:19,  5.96it/s]
26it [00:19,  5.96it/s][A27it [00:20,  6.00it/s]
27it [00:20,  6.00it/s][A28it [00:20,  6.17it/s]
28it [00:20,  6.17it/s][A29it [00:20,  6.23it/s]
29it [00:20,  6.23it/s][A30it [00:20,  6.34it/s]
30it [00:20,  6.34it/s][A31it [00:20,  6.41it/s]
31it [00:20,  6.41it/s][A32it [00:20,  5.78it/s]
32it [00:20,  5.79it/s][A33it [00:21,  6.13it/s]
33it [00:21,  6.13it/s][A34it [00:21,  6.49it/s]
34it [00:21,  6.49it/s][A35it [00:21,  5.68it/s]
35it [00:21,  5.68it/s][A36it [00:21,  6.06it/s]
36it [00:21,  6.06it/s][A37it [00:21,  6.37it/s]
37it [00:21,  6.37it/s][A38it [00:21,  6.53it/s]
38it [00:21,  6.53it/s][A39it [00:21,  6.66it/s]
39it [00:21,  6.66it/s][A40it [00:22,  6.04it/s]
40it [00:22,  6.04it/s][A42it [00:22,  6.79it/s]
42it [00:22,  6.79it/s][A43it [00:22,  7.02it/s]
43it [00:22,  7.02it/s][A45it [00:22,  7.21it/s]
45it [00:22,  7.21it/s][A46it [00:23,  6.80it/s]
46it [00:22,  6.80it/s][A47it [00:23,  6.99it/s]
47it [00:23,  6.99it/s][A49it [00:23,  8.42it/s]
49it [00:23,  8.42it/s][A51it [00:23,  7.52it/s]
51it [00:23,  7.52it/s][A52it [00:23,  7.07it/s]
52it [00:23,  7.08it/s][A54it [00:24,  7.70it/s]
54it [00:24,  7.70it/s][A55it [00:24,  7.50it/s]
55it [00:24,  7.50it/s][A56it [00:24,  7.43it/s]
56it [00:24,  7.43it/s][A58it [00:24,  8.30it/s]
58it [00:24,  8.30it/s][A60it [00:24,  9.09it/s]
60it [00:24,  9.09it/s][A62it [00:24,  9.66it/s]
62it [00:24,  9.66it/s][A63it [00:24,  9.62it/s]
63it [00:24,  9.62it/s][A65it [00:25,  7.79it/s]
65it [00:25,  7.79it/s][A66it [00:25,  7.81it/s]
66it [00:25,  7.81it/s][A68it [00:25,  7.99it/s]
68it [00:25,  7.99it/s][A69it [00:25,  7.45it/s]
69it [00:25,  7.45it/s][A70it [00:26,  6.60it/s]
70it [00:26,  6.60it/s][A71it [00:26,  6.42it/s]
71it [00:26,  6.42it/s][A72it [00:26,  6.99it/s]
72it [00:26,  6.99it/s][A73it [00:26,  7.08it/s]
73it [00:26,  7.08it/s][A74it [00:26,  6.49it/s]
74it [00:26,  6.49it/s][A76it [00:26,  7.60it/s]
76it [00:26,  7.60it/s][A77it [00:26,  7.67it/s]
77it [00:26,  7.67it/s][A78it [00:27,  8.04it/s]
78it [00:27,  8.04it/s][A79it [00:27,  6.49it/s]
79it [00:27,  6.49it/s][A80it [00:27,  6.12it/s]
80it [00:27,  6.12it/s][A81it [00:27,  6.16it/s]
81it [00:27,  6.16it/s][A82it [00:27,  5.28it/s]
82it [00:27,  5.28it/s][A83it [00:28,  5.86it/s]
83it [00:28,  5.86it/s][A84it [00:28,  5.64it/s]
84it [00:28,  5.64it/s][A85it [00:28,  6.38it/s]
85it [00:28,  6.38it/s][A86it [00:28,  6.56it/s]
86it [00:28,  6.56it/s][A87it [00:28,  6.24it/s]
87it [00:28,  6.24it/s][A88it [00:28,  6.78it/s]
88it [00:28,  6.78it/s][A89it [00:28,  6.75it/s]
89it [00:28,  6.75it/s][A90it [00:29,  6.70it/s]
90it [00:29,  6.70it/s][A91it [00:29,  5.68it/s]
91it [00:29,  5.68it/s][A92it [00:29,  5.71it/s]
92it [00:29,  5.71it/s][A93it [00:29,  5.13it/s]
93it [00:29,  5.13it/s][A94it [00:29,  5.36it/s]
94it [00:29,  5.35it/s][A95it [00:30,  5.46it/s]
95it [00:30,  5.46it/s][A96it [00:30,  6.07it/s]
96it [00:30,  6.07it/s][A97it [00:30,  6.67it/s]
97it [00:30,  6.67it/s][A98it [00:30,  7.03it/s]
98it [00:30,  7.03it/s][A99it [00:30,  6.20it/s]
99it [00:30,  6.20it/s][A101it [00:30,  7.61it/s]
101it [00:30,  7.61it/s][A102it [00:30,  7.92it/s]
102it [00:30,  7.92it/s][A103it [00:31,  6.92it/s]
103it [00:31,  6.92it/s][A105it [00:31,  7.62it/s]
105it [00:31,  7.62it/s][A106it [00:31,  7.07it/s]
106it [00:31,  7.07it/s][A107it [00:31,  6.77it/s]
107it [00:31,  6.77it/s][A108it [00:31,  7.39it/s]
108it [00:31,  7.39it/s][A109it [00:31,  7.15it/s]
109it [00:31,  7.15it/s][A110it [00:32,  6.75it/s]
110it [00:32,  6.75it/s][A111it [00:32,  6.12it/s]
111it [00:32,  6.12it/s][A112it [00:32,  6.68it/s]
112it [00:32,  6.68it/s][A113it [00:32,  7.29it/s]
113it [00:32,  7.29it/s][A114it [00:32,  7.08it/s]
114it [00:32,  7.08it/s][A115it [00:32,  6.23it/s]
115it [00:32,  6.23it/s][A116it [00:33,  7.00it/s]
116it [00:33,  7.00it/s][A117it [00:33,  7.50it/s]
117it [00:33,  7.50it/s][A118it [00:33,  6.82it/s]
118it [00:33,  6.82it/s][A119it [00:33,  7.16it/s]
119it [00:33,  7.16it/s][A120it [00:33,  7.80it/s]
120it [00:33,  7.80it/s][A121it [00:33,  8.11it/s]
121it [00:33,  8.11it/s][A122it [00:33,  7.75it/s]
122it [00:33,  7.75it/s][A123it [00:33,  7.36it/s]
123it [00:33,  7.36it/s][A124it [00:34,  7.70it/s]
124it [00:34,  7.70it/s][A125it [00:34,  6.83it/s]
125it [00:34,  6.83it/s][A126it [00:34,  6.59it/s]
126it [00:34,  6.59it/s][A127it [00:34,  7.24it/s]
127it [00:34,  7.24it/s][A128it [00:34,  6.62it/s]
128it [00:34,  6.62it/s][A129it [00:34,  7.34it/s]
129it [00:34,  7.34it/s][A130it [00:34,  6.69it/s]
130it [00:34,  6.69it/s][A132it [00:35,  6.63it/s]
132it [00:35,  6.63it/s][A133it [00:35,  6.53it/s]
133it [00:35,  6.53it/s][A134it [00:35,  5.93it/s]
134it [00:35,  5.93it/s][A135it [00:35,  6.16it/s]
135it [00:35,  6.16it/s][A136it [00:36,  5.38it/s]
136it [00:36,  5.38it/s][A137it [00:36,  5.51it/s]
137it [00:36,  5.51it/s][A138it [00:36,  6.15it/s]
138it [00:36,  6.15it/s][A140it [00:36,  7.52it/s]
140it [00:36,  7.52it/s][A141it [00:36,  6.80it/s]
141it [00:36,  6.80it/s][A143it [00:36,  7.78it/s]
143it [00:36,  7.78it/s][A144it [00:37,  7.14it/s]
144it [00:37,  7.14it/s][A145it [00:37,  6.64it/s]
145it [00:37,  6.64it/s][A146it [00:37,  6.59it/s]
146it [00:37,  6.59it/s][A147it [00:37,  6.35it/s]
147it [00:37,  6.35it/s][A148it [00:37,  5.58it/s]
148it [00:37,  5.58it/s][A149it [00:37,  6.00it/s]
149it [00:37,  6.00it/s][A150it [00:38,  6.55it/s]
150it [00:38,  6.55it/s][A152it [00:38,  7.99it/s]
152it [00:38,  7.99it/s][A154it [00:38,  8.89it/s]
154it [00:38,  8.89it/s][A156it [00:38,  8.73it/s]
156it [00:38,  8.73it/s][A157it [00:38,  8.10it/s]
157it [00:38,  8.10it/s][A158it [00:39,  8.07it/s]
158it [00:38,  8.07it/s][A159it [00:39,  8.14it/s]
159it [00:39,  8.14it/s][A160it [00:39,  8.41it/s]
160it [00:39,  8.41it/s][A161it [00:39,  7.38it/s]
161it [00:39,  7.38it/s][A162it [00:39,  7.23it/s]
162it [00:39,  7.23it/s][A163it [00:39,  7.20it/s]
163it [00:39,  7.20it/s][A164it [00:39,  6.02it/s]
164it [00:39,  6.02it/s][A165it [00:40,  6.41it/s]
165it [00:40,  6.41it/s][A166it [00:40,  6.10it/s]
166it [00:40,  6.10it/s][A168it [00:40,  6.66it/s]
168it [00:40,  6.66it/s][A170it [00:40,  7.22it/s]
170it [00:40,  7.22it/s][A171it [00:40,  7.50it/s]
171it [00:40,  7.50it/s][A172it [00:41,  7.15it/s]
172it [00:41,  7.15it/s][A173it [00:41,  6.15it/s]
173it [00:41,  6.15it/s][A174it [00:41,  5.89it/s]
174it [00:41,  5.89it/s][A175it [00:41,  5.92it/s]
175it [00:41,  5.92it/s][A177it [00:41,  7.27it/s]
177it [00:41,  7.27it/s][A178it [00:41,  7.35it/s]
178it [00:41,  7.35it/s][A179it [00:42,  7.72it/s]
179it [00:42,  7.72it/s][A180it [00:42,  8.09it/s]
180it [00:42,  8.09it/s][A181it [00:42,  8.17it/s]
181it [00:42,  8.17it/s][A182it [00:42,  7.86it/s]
182it [00:42,  7.86it/s][A183it [00:42,  7.95it/s]
183it [00:42,  7.95it/s][A184it [00:42,  8.42it/s]
184it [00:42,  8.42it/s][A185it [00:42,  8.81it/s]
185it [00:42,  8.81it/s][A187it [00:42,  8.47it/s]
187it [00:42,  8.47it/s][A188it [00:43,  8.20it/s]
188it [00:43,  8.20it/s][A189it [00:43,  8.06it/s]
189it [00:43,  8.06it/s][A191it [00:43,  8.03it/s]
191it [00:43,  8.03it/s][A192it [00:43,  7.97it/s]
192it [00:43,  7.97it/s][A193it [00:43,  7.72it/s]
193it [00:43,  7.72it/s][A194it [00:43,  6.45it/s]
194it [00:43,  6.45it/s][A196it [00:44,  7.54it/s]
196it [00:44,  7.54it/s][A197it [00:44,  6.56it/s]
197it [00:44,  6.56it/s][A198it [00:44,  6.25it/s]
198it [00:44,  6.25it/s][A200it [00:44,  7.57it/s]
200it [00:44,  7.57it/s][A201it [00:44,  7.54it/s]
201it [00:44,  7.54it/s][A202it [00:45,  7.86it/s]
202it [00:45,  7.86it/s][A203it [00:45,  7.95it/s]
203it [00:45,  7.95it/s][A204it [00:45,  7.75it/s]
204it [00:45,  7.75it/s][A205it [00:45,  8.22it/s]
205it [00:45,  8.22it/s][A206it [00:45,  7.50it/s]
206it [00:45,  7.50it/s][A207it [00:45,  7.69it/s]
207it [00:45,  7.69it/s][A208it [00:45,  7.28it/s]
208it [00:45,  7.28it/s][A209it [00:45,  7.45it/s]
209it [00:45,  7.45it/s][A211it [00:46,  7.71it/s]
211it [00:46,  7.71it/s][A212it [00:46,  7.00it/s]
212it [00:46,  7.00it/s][A213it [00:46,  7.30it/s]
213it [00:46,  7.30it/s][A214it [00:46,  6.81it/s]
214it [00:46,  6.81it/s][A215it [00:46,  6.06it/s]
215it [00:46,  6.06it/s][A216it [00:47,  6.50it/s]
216it [00:47,  6.50it/s][A218it [00:47,  6.81it/s]
218it [00:47,  6.81it/s][A220it [00:47,  7.07it/s]
220it [00:47,  7.07it/s][A221it [00:47,  7.35it/s]
221it [00:47,  7.35it/s][A222it [00:47,  6.84it/s]
222it [00:47,  6.84it/s][A223it [00:48,  6.27it/s]
223it [00:48,  6.27it/s][A224it [00:48,  6.85it/s]
224it [00:48,  6.85it/s][A225it [00:48,  7.20it/s]
225it [00:48,  7.20it/s][A226it [00:48,  6.06it/s]
226it [00:48,  6.05it/s][A227it [00:48,  5.83it/s]
227it [00:48,  5.83it/s][A228it [00:48,  5.63it/s]
228it [00:48,  5.63it/s][A229it [00:49,  6.16it/s]
229it [00:49,  6.16it/s][A231it [00:49,  6.65it/s]
231it [00:49,  6.65it/s][A232it [00:49,  6.49it/s]
232it [00:49,  6.49it/s][A233it [00:49,  6.61it/s]
233it [00:49,  6.61it/s][A234it [00:49,  6.64it/s]
234it [00:49,  6.64it/s][A236it [00:49,  7.87it/s]
236it [00:49,  7.87it/s][A237it [00:50,  7.81it/s]
237it [00:50,  7.81it/s][A238it [00:50,  7.80it/s]
238it [00:50,  7.80it/s][A239it [00:50,  7.77it/s]
239it [00:50,  7.77it/s][A240it [00:50,  6.61it/s]
240it [00:50,  6.61it/s][A242it [00:50,  7.77it/s]
242it [00:50,  7.77it/s][A243it [00:50,  7.18it/s]
243it [00:50,  7.18it/s][A244it [00:51,  7.64it/s]
244it [00:51,  7.64it/s][A245it [00:51,  7.14it/s]
245it [00:51,  7.14it/s][A246it [00:51,  7.16it/s]
246it [00:51,  7.16it/s][A248it [00:51,  8.10it/s]
248it [00:51,  8.10it/s][A249it [00:51,  7.78it/s]
249it [00:51,  7.78it/s][A250it [00:51,  7.90it/s]
250it [00:51,  7.90it/s][A251it [00:52,  6.89it/s]
251it [00:52,  6.64it/s][A252it [00:52,  6.73it/s]
252it [00:52,  6.81it/s][A253it [00:52,  7.33it/s]
253it [00:52,  7.39it/s][A254it [00:52,  7.25it/s]
254it [00:52,  7.30it/s][A255it [00:52,  6.97it/s]
255it [00:52,  7.00it/s][A256it [00:52,  6.25it/s]
256it [00:52,  6.26it/s][A257it [00:52,  5.61it/s]
257it [00:52,  5.62it/s][A258it [00:53,  5.63it/s]
258it [00:53,  5.63it/s][A259it [00:53,  6.09it/s]
259it [00:53,  6.10it/s][A260it [00:53,  5.96it/s]
260it [00:53,  5.97it/s][A261it [00:53,  5.54it/s]
261it [00:53,  5.54it/s][A262it [00:53,  5.68it/s]
262it [00:53,  5.68it/s][A263it [00:54,  5.72it/s]
263it [00:54,  5.72it/s][A264it [00:54,  6.48it/s]
264it [00:54,  6.48it/s][A265it [00:54,  7.16it/s]
265it [00:54,  7.16it/s][A266it [00:54,  7.54it/s]
266it [00:54,  7.54it/s][A267it [00:54,  7.16it/s]
267it [00:54,  7.16it/s][A268it [00:54,  7.15it/s]
268it [00:54,  7.15it/s][A269it [00:54,  7.74it/s]
269it [00:54,  7.74it/s][A270it [00:54,  6.54it/s]
270it [00:54,  6.54it/s][A272it [00:55,  7.47it/s]
272it [00:55,  7.47it/s][A273it [00:55,  6.74it/s]
273it [00:55,  6.74it/s][A274it [00:55,  6.67it/s]
274it [00:55,  6.67it/s][A275it [00:55,  7.27it/s]
275it [00:55,  7.27it/s][A276it [00:55,  7.61it/s]
276it [00:55,  7.61it/s][A277it [00:55,  6.57it/s]
277it [00:55,  6.57it/s][A278it [00:56,  6.35it/s]
278it [00:56,  6.35it/s][A279it [00:56,  6.03it/s]
279it [00:56,  6.03it/s][A280it [00:56,  6.21it/s]
280it [00:56,  6.21it/s][A281it [00:56,  5.96it/s]
281it [00:56,  5.96it/s][A282it [00:56,  6.06it/s]
282it [00:56,  6.06it/s][A283it [00:56,  5.84it/s]
283it [00:56,  5.84it/s][A284it [00:57,  6.51it/s]
284it [00:57,  6.51it/s][A285it [00:57,  6.75it/s]
285it [00:57,  6.75it/s][A286it [00:57,  6.73it/s]
286it [00:57,  6.73it/s][A287it [00:57,  6.73it/s]
287it [00:57,  6.73it/s][A288it [00:57,  7.04it/s]
288it [00:57,  7.04it/s][A289it [00:57,  6.93it/s]
289it [00:57,  6.93it/s][A290it [00:57,  7.46it/s]
290it [00:57,  7.46it/s][A291it [00:58,  6.79it/s]
291it [00:58,  6.79it/s][A292it [00:58,  6.78it/s]
292it [00:58,  6.78it/s][A293it [00:58,  6.92it/s]
293it [00:58,  6.92it/s][A294it [00:58,  7.28it/s]
294it [00:58,  7.29it/s][A295it [00:58,  6.30it/s]
295it [00:58,  6.30it/s][A296it [00:58,  6.76it/s]
296it [00:58,  6.76it/s][A297it [00:58,  6.57it/s]
297it [00:58,  6.57it/s][A298it [00:59,  6.88it/s]
298it [00:59,  6.88it/s][A299it [00:59,  7.53it/s]
299it [00:59,  7.53it/s][A300it [00:59,  7.93it/s]
300it [00:59,  7.93it/s][A301it [00:59,  8.36it/s]
301it [00:59,  8.36it/s][A302it [00:59,  7.94it/s]
302it [00:59,  7.94it/s][A303it [00:59,  7.09it/s]
303it [00:59,  7.09it/s][A304it [00:59,  6.71it/s]
304it [00:59,  6.70it/s][A305it [01:00,  7.43it/s]
305it [01:00,  7.43it/s][A306it [01:00,  6.31it/s]
306it [01:00,  6.31it/s][A307it [01:00,  6.26it/s]
307it [01:00,  6.26it/s][A308it [01:00,  6.77it/s]
308it [01:00,  6.77it/s][A310it [01:00,  8.03it/s]
310it [01:00,  8.03it/s][A311it [01:00,  8.06it/s]
311it [01:00,  8.06it/s][A312it [01:00,  8.14it/s]
312it [01:00,  8.14it/s][A313it [01:01,  7.68it/s]
313it [01:01,  7.68it/s][A314it [01:01,  6.73it/s]
314it [01:01,  6.73it/s][A315it [01:01,  7.31it/s]
315it [01:01,  7.31it/s][A316it [01:01,  7.03it/s]
316it [01:01,  7.03it/s][A317it [01:01,  7.11it/s]
317it [01:01,  7.11it/s][A318it [01:01,  7.72it/s]
318it [01:01,  7.72it/s][A319it [01:01,  7.89it/s]
319it [01:01,  7.89it/s][A320it [01:02,  8.14it/s]
320it [01:02,  8.14it/s][A321it [01:02,  8.13it/s]
321it [01:02,  8.13it/s][A322it [01:02,  8.11it/s]
322it [01:02,  8.11it/s][A323it [01:02,  7.93it/s]
323it [01:02,  7.93it/s][A324it [01:02,  8.39it/s]
324it [01:02,  8.39it/s][A325it [01:02,  8.47it/s]
325it [01:02,  8.47it/s][A326it [01:02,  8.59it/s]
326it [01:02,  8.59it/s][A327it [01:02,  8.70it/s]
327it [01:02,  8.70it/s][A328it [01:03,  7.23it/s]
328it [01:03,  7.23it/s][A329it [01:03,  6.56it/s]
329it [01:03,  6.56it/s][A330it [01:03,  7.07it/s]
330it [01:03,  7.07it/s][A331it [01:03,  7.43it/s]
331it [01:03,  7.43it/s][A332it [01:03,  7.45it/s]
332it [01:03,  7.45it/s][A333it [01:03,  7.64it/s]
333it [01:03,  7.64it/s][A334it [01:03,  8.18it/s]
334it [01:03,  8.18it/s][A335it [01:03,  8.48it/s]
335it [01:03,  8.48it/s][A336it [01:04,  8.31it/s]
336it [01:04,  8.31it/s][A337it [01:04,  8.46it/s]
337it [01:04,  8.46it/s][A338it [01:04,  8.33it/s]
338it [01:04,  8.33it/s][A339it [01:04,  8.55it/s]
339it [01:04,  8.55it/s][A340it [01:04,  8.62it/s]
340it [01:04,  8.62it/s][A341it [01:04,  8.80it/s]
341it [01:04,  8.80it/s][A342it [01:04,  8.56it/s]
342it [01:04,  8.56it/s][A343it [01:04,  7.99it/s]
343it [01:04,  7.99it/s][A344it [01:05,  7.67it/s]
344it [01:05,  7.67it/s][A345it [01:05,  7.70it/s]
345it [01:05,  7.69it/s][A346it [01:05,  7.07it/s]
346it [01:05,  7.07it/s][A347it [01:05,  7.18it/s]
347it [01:05,  7.18it/s][A348it [01:05,  7.27it/s]
348it [01:05,  7.27it/s][A349it [01:05,  7.55it/s]
349it [01:05,  7.55it/s][A350it [01:05,  7.77it/s]
350it [01:05,  7.77it/s][A351it [01:05,  7.98it/s]
351it [01:05,  7.98it/s][A352it [01:06,  7.69it/s]
352it [01:06,  7.69it/s][A353it [01:06,  7.51it/s]
353it [01:06,  7.51it/s][A354it [01:06,  6.25it/s]
354it [01:06,  6.25it/s][A356it [01:06,  7.25it/s]
356it [01:06,  7.25it/s][A357it [01:06,  6.18it/s]
357it [01:06,  6.18it/s][A358it [01:07,  6.82it/s]
358it [01:07,  6.82it/s][A359it [01:07,  7.06it/s]
359it [01:07,  7.06it/s][A360it [01:07,  7.38it/s]
360it [01:07,  7.38it/s][A361it [01:07,  7.56it/s]
361it [01:07,  7.56it/s][A362it [01:07,  7.48it/s]
362it [01:07,  7.48it/s][A363it [01:07,  7.57it/s]
363it [01:07,  7.57it/s][A364it [01:07,  6.76it/s]
364it [01:07,  6.76it/s][A365it [01:07,  7.31it/s]
365it [01:07,  7.31it/s][A366it [01:08,  7.84it/s]
366it [01:08,  7.84it/s][A367it [01:08,  8.12it/s]
367it [01:08,  8.12it/s][A369it [01:08,  9.03it/s]
369it [01:08,  9.03it/s][A370it [01:08,  8.06it/s]
370it [01:08,  8.06it/s][A371it [01:08,  7.20it/s]
371it [01:08,  7.20it/s][A372it [01:08,  6.75it/s]
372it [01:08,  6.75it/s][A373it [01:09,  6.66it/s]
373it [01:09,  6.66it/s][A374it [01:09,  6.68it/s]
374it [01:09,  6.68it/s][A375it [01:09,  6.47it/s]
375it [01:09,  6.47it/s][A376it [01:09,  6.57it/s]
376it [01:09,  6.57it/s][A377it [01:09,  6.62it/s]
377it [01:09,  6.62it/s][A378it [01:09,  6.54it/s]
378it [01:09,  6.54it/s][A379it [01:09,  6.48it/s]
379it [01:09,  6.48it/s][A380it [01:10,  6.51it/s]
380it [01:10,  6.51it/s][A381it [01:10,  7.25it/s]
381it [01:10,  7.25it/s][A382it [01:10,  7.65it/s]
382it [01:10,  7.65it/s][A383it [01:10,  6.88it/s]
383it [01:10,  6.88it/s][A384it [01:10,  6.96it/s]
384it [01:10,  6.96it/s][A385it [01:10,  7.63it/s]
385it [01:10,  7.63it/s][A386it [01:10,  6.56it/s]
386it [01:10,  6.56it/s][A387it [01:11,  6.72it/s]
387it [01:11,  6.72it/s][A388it [01:11,  5.98it/s]
388it [01:11,  5.98it/s][A389it [01:11,  6.58it/s]
389it [01:11,  6.58it/s][A390it [01:11,  7.28it/s]
390it [01:11,  7.28it/s][A392it [01:11,  8.05it/s]
392it [01:11,  8.05it/s][A393it [01:11,  6.99it/s]
393it [01:11,  6.99it/s][A394it [01:12,  6.22it/s]
394it [01:12,  6.22it/s][A395it [01:12,  6.79it/s]
395it [01:12,  6.79it/s][A396it [01:12,  6.10it/s]
396it [01:12,  6.10it/s][A397it [01:12,  5.69it/s]
397it [01:12,  5.69it/s][A398it [01:12,  6.36it/s]
398it [01:12,  6.36it/s][A399it [01:12,  6.96it/s]
399it [01:12,  6.96it/s][A400it [01:13,  7.12it/s]
400it [01:13,  7.12it/s][A401it [01:13,  6.90it/s]
401it [01:13,  6.90it/s][A402it [01:13,  7.19it/s]
402it [01:13,  7.19it/s][A403it [01:13,  6.62it/s]
403it [01:13,  6.63it/s][A404it [01:13,  6.92it/s]
404it [01:13,  6.92it/s][A405it [01:13,  7.46it/s]
405it [01:13,  7.46it/s][A406it [01:13,  6.85it/s]
406it [01:13,  6.85it/s][A407it [01:14,  6.84it/s]
407it [01:14,  6.84it/s][A409it [01:14,  6.92it/s]
409it [01:14,  6.92it/s][A411it [01:15,  2.82it/s]
411it [01:15,  2.82it/s][A412it [01:16,  2.25it/s]
412it [01:16,  2.25it/s][A413it [01:17,  1.66it/s]
413it [01:17,  1.66it/s][A414it [01:18,  1.57it/s]
414it [01:18,  1.57it/s][A415it [01:19,  1.34it/s]
415it [01:19,  1.34it/s][A416it [01:20,  1.19it/s]
416it [01:20,  1.19it/s][A417it [01:21,  1.04it/s]
417it [01:21,  1.04it/s][A418it [01:22,  1.06s/it]
418it [01:22,  1.06s/it][A419it [01:24,  1.22s/it]
419it [01:24,  1.22s/it][A420it [01:25,  1.12s/it]
420it [01:25,  1.12s/it][A421it [01:27,  1.26s/it]
421it [01:27,  1.26s/it][A422it [01:28,  1.28s/it]
422it [01:28,  1.28s/it][A423it [01:30,  1.40s/it]
423it [01:30,  1.40s/it][A424it [01:31,  1.37s/it]
424it [01:31,  1.37s/it][A425it [01:31,  1.02s/it]
425it [01:31,  1.02s/it][A426it [01:31,  1.33it/s]
426it [01:31,  1.33it/s][A427it [01:31,  1.79it/s]
427it [01:31,  1.79it/s][A428it [01:31,  2.35it/s]
428it [01:31,  2.35it/s][A429it [01:32,  3.02it/s]
429it [01:32,  3.02it/s][A430it [01:32,  3.75it/s]
430it [01:32,  3.75it/s][A431it [01:32,  3.87it/s]
431it [01:32,  3.87it/s][A432it [01:32,  4.63it/s]
432it [01:32,  4.63it/s][A433it [01:32,  5.43it/s]
433it [01:32,  5.43it/s][A434it [01:32,  6.15it/s]
434it [01:32,  6.15it/s][A435it [01:32,  6.85it/s]
435it [01:32,  6.85it/s][A436it [01:32,  7.51it/s]
436it [01:32,  7.51it/s][A437it [01:33,  7.74it/s]
437it [01:33,  7.74it/s][A438it [01:33,  7.48it/s]
438it [01:33,  7.48it/s][A439it [01:33,  6.56it/s]
439it [01:33,  6.56it/s][A440it [01:33,  6.81it/s]
440it [01:33,  6.81it/s][A441it [01:33,  5.83it/s]
441it [01:33,  5.83it/s][A442it [01:33,  5.88it/s]
442it [01:33,  5.88it/s][A443it [01:34,  6.70it/s]
443it [01:34,  6.70it/s][A444it [01:34,  6.04it/s]
444it [01:34,  6.04it/s][A445it [01:34,  5.66it/s]
445it [01:34,  5.66it/s][A447it [01:34,  6.47it/s]
447it [01:34,  6.47it/s][A448it [01:34,  6.05it/s]
448it [01:34,  6.05it/s][A449it [01:35,  5.83it/s]
449it [01:35,  5.83it/s][A450it [01:35,  6.57it/s]
450it [01:35,  6.57it/s][A451it [01:35,  7.00it/s]
451it [01:35,  7.00it/s][A452it [01:35,  7.13it/s]
452it [01:35,  7.13it/s][A453it [01:35,  7.15it/s]
453it [01:35,  7.16it/s][A454it [01:35,  6.80it/s]
454it [01:35,  6.80it/s][A455it [01:35,  7.49it/s]
