# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
167it [00:37,  6.09it/s][A168it [00:37,  6.45it/s]
168it [00:37,  6.45it/s][A169it [00:37,  6.72it/s]
169it [00:37,  6.72it/s][A170it [00:37,  7.02it/s]
170it [00:37,  7.02it/s][A171it [00:37,  7.64it/s]
171it [00:37,  7.64it/s][A172it [00:37,  8.16it/s]
172it [00:37,  8.16it/s][A173it [00:37,  7.63it/s]
173it [00:37,  7.63it/s][A174it [00:37,  6.38it/s]
174it [00:37,  6.38it/s][A175it [00:38,  5.68it/s]
175it [00:38,  5.68it/s][A176it [00:38,  5.25it/s]
176it [00:38,  5.24it/s][A177it [00:38,  4.74it/s]
177it [00:38,  4.74it/s][A178it [00:38,  5.39it/s]
178it [00:38,  5.39it/s][A179it [00:38,  6.10it/s]
179it [00:38,  6.10it/s][A180it [00:39,  6.72it/s]
180it [00:39,  6.72it/s][A181it [00:39,  7.12it/s]
181it [00:39,  7.12it/s][A182it [00:39,  6.69it/s]
182it [00:39,  6.69it/s][A183it [00:39,  5.84it/s]
183it [00:39,  5.84it/s][A184it [00:39,  6.16it/s]
184it [00:39,  6.16it/s][A185it [00:39,  6.49it/s]
185it [00:39,  6.49it/s][A186it [00:39,  6.70it/s]
186it [00:39,  6.70it/s][A187it [00:40,  6.73it/s]
187it [00:40,  6.73it/s][A188it [00:40,  6.50it/s]
188it [00:40,  6.50it/s][A189it [00:40,  5.99it/s]
189it [00:40,  5.99it/s][A190it [00:40,  5.45it/s]
190it [00:40,  5.45it/s][A191it [00:40,  6.15it/s]
191it [00:40,  6.15it/s][A192it [00:41,  5.78it/s]
192it [00:41,  5.78it/s][A193it [00:41,  5.68it/s]
193it [00:41,  5.68it/s][A194it [00:41,  6.26it/s]
194it [00:41,  6.26it/s][A195it [00:41,  6.79it/s]
195it [00:41,  6.79it/s][A196it [00:41,  6.01it/s]
196it [00:41,  6.01it/s][A197it [00:41,  6.54it/s]
197it [00:41,  6.54it/s][A198it [00:41,  7.07it/s]
198it [00:41,  7.07it/s][A199it [00:42,  7.44it/s]
199it [00:42,  7.44it/s][A200it [00:42,  7.76it/s]
200it [00:42,  7.76it/s][A201it [00:42,  7.79it/s]
201it [00:42,  7.79it/s][A202it [00:42,  7.56it/s]
202it [00:42,  7.56it/s][A203it [00:42,  6.20it/s]
203it [00:42,  6.20it/s][A204it [00:42,  6.80it/s]
204it [00:42,  6.80it/s][A205it [00:42,  6.09it/s]
205it [00:42,  6.09it/s][A206it [00:43,  5.78it/s]
206it [00:43,  5.78it/s][A207it [00:43,  6.44it/s]
207it [00:43,  6.44it/s][A208it [00:43,  7.14it/s]
208it [00:43,  7.14it/s][A209it [00:43,  7.30it/s]
209it [00:43,  7.30it/s][A210it [00:43,  7.36it/s]
210it [00:43,  7.36it/s][A211it [00:43,  7.45it/s]
211it [00:43,  7.45it/s][A212it [00:43,  7.37it/s]
212it [00:43,  7.37it/s][A213it [00:44,  7.53it/s]
213it [00:44,  7.53it/s][A214it [00:44,  7.47it/s]
214it [00:44,  7.47it/s][A215it [00:44,  7.69it/s]
215it [00:44,  7.69it/s][A216it [00:44,  6.66it/s]
216it [00:44,  6.66it/s][A217it [00:44,  6.63it/s]
217it [00:44,  6.63it/s][A218it [00:44,  7.21it/s]
218it [00:44,  7.21it/s][A219it [00:44,  7.63it/s]
219it [00:44,  7.63it/s][A220it [00:45,  6.37it/s]
220it [00:45,  6.37it/s][A221it [00:45,  6.86it/s]
221it [00:45,  6.86it/s][A222it [00:45,  7.36it/s]
222it [00:45,  7.36it/s][A223it [00:45,  6.16it/s]
223it [00:45,  6.16it/s][A224it [00:45,  5.93it/s]
224it [00:45,  5.93it/s][A225it [00:45,  6.44it/s]
225it [00:45,  6.44it/s][A226it [00:45,  6.88it/s]
226it [00:45,  6.88it/s][A227it [00:46,  6.99it/s]
227it [00:46,  6.99it/s][A228it [00:46,  6.97it/s]
228it [00:46,  6.97it/s][A229it [00:46,  7.20it/s]
229it [00:46,  7.20it/s][A230it [00:46,  6.64it/s]
230it [00:46,  6.64it/s][A231it [00:46,  5.99it/s]
231it [00:46,  5.99it/s][A232it [00:46,  6.20it/s]
232it [00:46,  6.20it/s][A233it [00:47,  6.76it/s]
233it [00:46,  6.76it/s][A234it [00:47,  7.28it/s]
234it [00:47,  7.28it/s][A235it [00:47,  7.57it/s]
235it [00:47,  7.57it/s][A237it [00:47,  7.86it/s]
237it [00:47,  7.86it/s][A238it [00:47,  7.92it/s]
238it [00:47,  7.92it/s][A239it [00:47,  7.74it/s]
239it [00:47,  7.74it/s][A240it [00:47,  7.96it/s]
240it [00:47,  7.96it/s][A241it [00:47,  8.00it/s]
241it [00:47,  8.00it/s][A242it [00:48,  6.62it/s]
242it [00:48,  6.62it/s][A243it [00:48,  7.32it/s]
243it [00:48,  7.32it/s][A244it [00:48,  7.71it/s]
244it [00:48,  7.71it/s][A245it [00:48,  7.75it/s]
245it [00:48,  7.75it/s][A246it [00:48,  7.76it/s]
246it [00:48,  7.76it/s][A247it [00:48,  7.35it/s]
247it [00:48,  7.35it/s][A248it [00:48,  7.78it/s]
248it [00:48,  7.78it/s][A249it [00:49,  8.21it/s]
249it [00:49,  8.21it/s][A250it [00:49,  8.46it/s]
250it [00:49,  8.46it/s][A251it [00:49,  8.67it/s]
251it [00:49,  8.67it/s][A252it [00:49,  8.70it/s]
252it [00:49,  8.70it/s][A253it [00:49,  8.88it/s]
253it [00:49,  8.88it/s][A254it [00:49,  8.55it/s]
254it [00:49,  8.55it/s][A256it [00:49,  9.29it/s]
256it [00:49,  9.29it/s][A257it [00:49,  8.60it/s]
257it [00:49,  8.60it/s][A258it [00:50,  7.46it/s]
258it [00:50,  7.46it/s][A259it [00:50,  7.00it/s]
259it [00:50,  7.00it/s][A260it [00:50,  6.93it/s]
260it [00:50,  6.93it/s][A261it [00:50,  6.59it/s]
261it [00:50,  6.59it/s][A262it [00:50,  6.63it/s]
262it [00:50,  6.63it/s][A263it [00:50,  6.09it/s]
263it [00:50,  6.09it/s][A264it [00:51,  5.99it/s]
264it [00:51,  5.99it/s][A265it [00:51,  5.82it/s]
265it [00:51,  5.82it/s][A267it [00:51,  6.97it/s]
267it [00:51,  6.92it/s][A268it [00:51,  7.23it/s]
268it [00:51,  7.25it/s][A269it [00:51,  7.30it/s]
269it [00:51,  7.31it/s][A270it [00:51,  6.70it/s]
270it [00:51,  6.71it/s][A271it [00:52,  5.78it/s]
271it [00:52,  5.79it/s][A272it [00:52,  5.44it/s]
272it [00:52,  5.44it/s][A273it [00:52,  5.64it/s]
273it [00:52,  5.64it/s][A274it [00:52,  6.08it/s]
274it [00:52,  6.08it/s][A275it [00:52,  6.04it/s]
275it [00:52,  6.05it/s][A276it [00:53,  5.46it/s]
276it [00:53,  5.46it/s][A277it [00:53,  5.63it/s]
277it [00:53,  5.63it/s][A278it [00:53,  5.67it/s]
278it [00:53,  5.67it/s][A279it [00:53,  6.35it/s]
279it [00:53,  6.35it/s][A280it [00:53,  6.27it/s]
280it [00:53,  6.27it/s][A281it [00:53,  6.05it/s]
281it [00:53,  6.05it/s][A282it [00:54,  6.17it/s]
282it [00:54,  6.17it/s][A283it [00:54,  5.91it/s]
283it [00:54,  5.91it/s][A285it [00:54,  6.14it/s]
285it [00:54,  6.14it/s][A287it [00:54,  7.16it/s]
287it [00:54,  7.16it/s][A288it [00:54,  7.31it/s]
288it [00:54,  7.31it/s][A289it [00:55,  7.55it/s]
289it [00:54,  7.55it/s][A290it [00:55,  6.67it/s]
290it [00:55,  6.67it/s][A292it [00:55,  8.08it/s]
292it [00:55,  8.08it/s][A293it [00:55,  8.15it/s]
293it [00:55,  8.15it/s][A294it [00:55,  7.57it/s]
294it [00:55,  7.57it/s][A295it [00:55,  7.97it/s]
295it [00:55,  7.97it/s][A296it [00:55,  8.12it/s]
296it [00:55,  8.12it/s][A297it [00:56,  8.17it/s]
297it [00:55,  8.17it/s][A298it [00:56,  8.61it/s]
298it [00:56,  8.61it/s][A299it [00:56,  8.13it/s]
299it [00:56,  8.13it/s][A300it [00:56,  7.95it/s]
300it [00:56,  7.95it/s][A301it [00:56,  8.11it/s]
301it [00:56,  8.11it/s][A302it [00:56,  7.21it/s]
302it [00:56,  7.21it/s][A303it [00:56,  6.42it/s]
303it [00:56,  6.42it/s][A304it [00:56,  7.12it/s]
304it [00:56,  7.12it/s][A305it [00:57,  6.21it/s]
305it [00:57,  6.21it/s][A307it [00:57,  7.51it/s]
307it [00:57,  7.51it/s][A308it [00:57,  7.40it/s]
308it [00:57,  7.40it/s][A309it [00:57,  7.49it/s]
309it [00:57,  7.49it/s][A310it [00:57,  7.66it/s]
310it [00:57,  7.66it/s][A311it [00:57,  6.88it/s]
311it [00:57,  6.88it/s][A312it [00:58,  6.64it/s]
312it [00:58,  6.64it/s][A313it [00:58,  6.87it/s]
313it [00:58,  6.87it/s][A314it [00:58,  7.53it/s]
314it [00:58,  7.53it/s][A315it [00:58,  7.84it/s]
315it [00:58,  7.84it/s][A317it [00:58,  8.09it/s]
317it [00:58,  8.09it/s][A318it [00:58,  8.32it/s]
318it [00:58,  8.32it/s][A319it [00:58,  8.41it/s]
319it [00:58,  8.41it/s][A320it [00:59,  8.68it/s]
320it [00:59,  8.68it/s][A321it [01:00,  1.98it/s]
321it [01:00,  1.98it/s][A322it [01:01,  1.67it/s]
322it [01:01,  1.67it/s][A323it [01:01,  1.66it/s]
323it [01:01,  1.66it/s][A324it [01:03,  1.38it/s]
324it [01:03,  1.38it/s][A325it [01:03,  1.31it/s]
325it [01:03,  1.31it/s][A326it [01:04,  1.39it/s]
326it [01:04,  1.39it/s][A327it [01:05,  1.32it/s]
327it [01:05,  1.32it/s][A328it [01:06,  1.26it/s]
328it [01:06,  1.26it/s][A329it [01:07,  1.22it/s]
329it [01:07,  1.22it/s][A330it [01:08,  1.16it/s]
330it [01:08,  1.16it/s][A331it [01:09,  1.01it/s]
331it [01:09,  1.01it/s][A332it [01:10,  1.15s/it]
332it [01:10,  1.15s/it][A333it [01:11,  1.09s/it]
333it [01:11,  1.09s/it][A334it [01:12,  1.06it/s]
334it [01:12,  1.06it/s][A335it [01:13,  1.02s/it]
335it [01:13,  1.02s/it][A336it [01:15,  1.16s/it]
336it [01:15,  1.16s/it][A337it [01:16,  1.09s/it]
337it [01:16,  1.09s/it][A338it [01:16,  1.03s/it]
338it [01:16,  1.03s/it][A339it [01:17,  1.04s/it]
339it [01:17,  1.04s/it][A340it [01:18,  1.24it/s]
340it [01:18,  1.24it/s][A341it [01:18,  1.63it/s]
341it [01:18,  1.63it/s][A343it [01:18,  2.49it/s]
343it [01:18,  2.49it/s][A344it [01:18,  3.05it/s]
344it [01:18,  3.05it/s][A345it [01:19,  3.34it/s]
345it [01:19,  3.34it/s][A346it [01:19,  4.08it/s]
346it [01:19,  4.08it/s][A347it [01:19,  4.66it/s]
347it [01:19,  4.66it/s][A348it [01:19,  5.26it/s]
348it [01:19,  5.26it/s][A349it [01:19,  5.83it/s]
349it [01:19,  5.83it/s][A350it [01:19,  6.16it/s]
350it [01:19,  6.16it/s][A351it [01:19,  6.77it/s]
351it [01:19,  6.77it/s][A352it [01:19,  7.30it/s]
352it [01:19,  7.30it/s][A353it [01:20,  6.81it/s]
353it [01:20,  6.81it/s][A354it [01:20,  6.73it/s]
354it [01:20,  6.73it/s][A356it [01:20,  5.97it/s]
356it [01:20,  5.96it/s][A357it [01:20,  6.23it/s]
357it [01:20,  6.23it/s][A358it [01:20,  5.54it/s]
358it [01:20,  5.54it/s][A359it [01:21,  5.78it/s]
359it [01:21,  5.78it/s][A360it [01:21,  5.25it/s]
360it [01:21,  5.25it/s][A361it [01:21,  5.16it/s]
361it [01:21,  5.16it/s][A362it [01:21,  5.59it/s]
362it [01:21,  5.59it/s][A363it [01:21,  6.34it/s]
363it [01:21,  6.34it/s][A364it [01:22,  5.20it/s]
364it [01:22,  5.20it/s][A365it [01:22,  5.26it/s]
365it [01:22,  5.26it/s][A367it [01:22,  6.22it/s]
367it [01:22,  6.22it/s][A368it [01:22,  6.47it/s]
368it [01:22,  6.47it/s][A369it [01:22,  5.59it/s]
369it [01:22,  5.59it/s][A370it [01:23,  5.46it/s]
370it [01:23,  5.46it/s][A371it [01:23,  5.20it/s]
371it [01:23,  5.20it/s][A372it [01:23,  5.18it/s]
372it [01:23,  5.18it/s][A374it [01:23,  6.10it/s]
374it [01:23,  6.10it/s][A375it [01:23,  6.49it/s]
375it [01:23,  6.49it/s][A376it [01:24,  6.74it/s]
376it [01:24,  6.74it/s][A377it [01:24,  5.89it/s]
377it [01:24,  5.89it/s][A379it [01:24,  7.12it/s]
379it [01:24,  7.12it/s][A380it [01:24,  7.39it/s]
380it [01:24,  7.39it/s][A381it [01:24,  7.45it/s]
381it [01:24,  7.46it/s][A382it [01:24,  7.23it/s]
382it [01:24,  7.23it/s][A383it [01:25,  7.21it/s]
383it [01:24,  7.21it/s][A384it [01:25,  7.62it/s]
384it [01:25,  7.62it/s][A385it [01:25,  7.85it/s]
385it [01:25,  7.85it/s][A386it [01:25,  6.93it/s]
386it [01:25,  6.93it/s][A387it [01:25,  6.89it/s]
387it [01:25,  6.89it/s][A388it [01:25,  6.91it/s]
388it [01:25,  6.91it/s][A389it [01:25,  7.02it/s]
389it [01:25,  7.02it/s][A390it [01:26,  6.10it/s]
390it [01:26,  6.10it/s][A391it [01:26,  6.46it/s]
391it [01:26,  6.46it/s][A392it [01:26,  6.51it/s]
392it [01:26,  6.51it/s][A393it [01:26,  6.78it/s]
393it [01:26,  6.78it/s][A394it [01:26,  6.72it/s]
394it [01:26,  6.72it/s][A395it [01:26,  5.80it/s]
395it [01:26,  5.80it/s][A396it [01:27,  6.09it/s]
396it [01:26,  6.09it/s][A397it [01:27,  6.36it/s]
397it [01:27,  6.36it/s][A398it [01:27,  6.49it/s]
398it [01:27,  6.49it/s][A399it [01:27,  6.78it/s]
399it [01:27,  6.78it/s][A400it [01:27,  6.54it/s]
400it [01:27,  6.54it/s][A401it [01:27,  5.85it/s]
401it [01:27,  5.85it/s][A402it [01:27,  5.75it/s]
402it [01:27,  5.75it/s][A403it [01:28,  6.04it/s]
403it [01:28,  6.04it/s][A404it [01:28,  6.35it/s]
404it [01:28,  6.35it/s][A405it [01:28,  6.55it/s]
405it [01:28,  6.55it/s][A406it [01:28,  7.00it/s]
406it [01:28,  7.00it/s][A407it [01:28,  7.64it/s]
407it [01:28,  7.64it/s][A408it [01:28,  6.80it/s]
408it [01:28,  6.80it/s][A409it [01:29,  6.04it/s]
409it [01:29,  6.04it/s][A410it [01:29,  6.74it/s]
410it [01:29,  6.74it/s][A411it [01:29,  6.23it/s]
411it [01:29,  6.23it/s][A412it [01:29,  6.91it/s]
412it [01:29,  6.91it/s][A413it [01:29,  6.30it/s]
413it [01:29,  6.30it/s][A414it [01:29,  6.99it/s]
414it [01:29,  6.99it/s][A415it [01:29,  6.06it/s]
415it [01:29,  6.06it/s][A416it [01:30,  5.96it/s]
416it [01:30,  5.96it/s][A417it [01:30,  6.35it/s]
417it [01:30,  6.35it/s][A418it [01:30,  6.71it/s]
418it [01:30,  6.71it/s][A419it [01:30,  6.28it/s]
419it [01:30,  6.28it/s][A420it [01:30,  6.95it/s]
420it [01:30,  6.95it/s][A421it [01:30,  7.22it/s]
421it [01:30,  7.22it/s][A422it [01:30,  7.13it/s]
422it [01:30,  7.13it/s][A423it [01:31,  6.08it/s]
423it [01:31,  6.08it/s][A424it [01:31,  5.93it/s]
424it [01:31,  5.93it/s][A425it [01:31,  6.68it/s]
425it [01:31,  6.68it/s][A426it [01:31,  5.83it/s]
426it [01:31,  5.83it/s][A427it [01:31,  6.00it/s]
427it [01:31,  6.00it/s][A428it [01:32,  5.70it/s]
428it [01:32,  5.70it/s][A429it [01:32,  5.82it/s]
429it [01:32,  5.82it/s][A430it [01:32,  5.95it/s]
430it [01:32,  5.95it/s][A431it [01:32,  6.72it/s]
431it [01:32,  6.72it/s][A432it [01:32,  7.23it/s]
432it [01:32,  7.23it/s][A433it [01:32,  7.68it/s]
433it [01:32,  7.68it/s][A434it [01:32,  7.23it/s]
434it [01:32,  7.23it/s][A435it [01:33,  6.15it/s]
435it [01:33,  6.15it/s][A436it [01:33,  6.36it/s]
436it [01:33,  6.36it/s][A438it [01:33,  7.19it/s]
438it [01:33,  7.19it/s][A439it [01:33,  6.20it/s]
439it [01:33,  6.20it/s][A440it [01:33,  6.53it/s]
440it [01:33,  6.53it/s][A441it [01:33,  6.12it/s]
441it [01:33,  6.12it/s][A442it [01:34,  6.78it/s]
442it [01:34,  6.78it/s][A443it [01:34,  7.25it/s]
