# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 05:06:49 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
39it [00:21,  6.84it/s][A40it [00:22,  6.56it/s]
40it [00:22,  6.56it/s][A41it [00:22,  6.80it/s]
41it [00:22,  6.80it/s][A43it [00:22,  6.87it/s]
43it [00:22,  6.87it/s][A45it [00:22,  8.00it/s]
45it [00:22,  8.00it/s][A46it [00:22,  7.01it/s]
46it [00:22,  7.01it/s][A47it [00:23,  6.42it/s]
47it [00:23,  6.42it/s][A49it [00:23,  7.98it/s]
49it [00:23,  7.98it/s][A51it [00:23,  7.63it/s]
51it [00:23,  7.63it/s][A52it [00:23,  6.97it/s]
52it [00:23,  6.97it/s][A54it [00:23,  7.45it/s]
54it [00:23,  7.45it/s][A55it [00:24,  7.54it/s]
55it [00:24,  7.54it/s][A56it [00:24,  7.15it/s]
56it [00:24,  7.15it/s][A58it [00:24,  8.22it/s]
58it [00:24,  8.22it/s][A60it [00:24,  8.79it/s]
60it [00:24,  8.79it/s][A62it [00:24,  9.32it/s]
62it [00:24,  9.32it/s][A63it [00:24,  9.41it/s]
63it [00:24,  9.41it/s][A64it [00:25,  8.97it/s]
64it [00:25,  8.97it/s][A65it [00:25,  7.17it/s]
65it [00:25,  7.17it/s][A66it [00:25,  7.41it/s]
66it [00:25,  7.41it/s][A67it [00:25,  7.79it/s]
67it [00:25,  7.79it/s][A68it [00:25,  7.47it/s]
68it [00:25,  7.47it/s][A69it [00:25,  7.00it/s]
69it [00:25,  7.00it/s][A70it [00:26,  6.30it/s]
70it [00:26,  6.30it/s][A71it [00:26,  6.34it/s]
71it [00:26,  6.34it/s][A72it [00:26,  6.82it/s]
72it [00:26,  6.82it/s][A73it [00:26,  6.58it/s]
73it [00:26,  6.58it/s][A74it [00:26,  6.43it/s]
74it [00:26,  6.43it/s][A75it [00:26,  7.18it/s]
75it [00:26,  7.18it/s][A76it [00:26,  7.41it/s]
76it [00:26,  7.41it/s][A77it [00:27,  7.37it/s]
77it [00:27,  7.37it/s][A78it [00:27,  7.03it/s]
78it [00:27,  7.03it/s][A79it [00:27,  6.80it/s]
79it [00:27,  6.80it/s][A80it [00:27,  5.93it/s]
80it [00:27,  5.93it/s][A81it [00:27,  6.17it/s]
81it [00:27,  6.17it/s][A82it [00:27,  5.49it/s]
82it [00:27,  5.49it/s][A83it [00:28,  6.20it/s]
83it [00:28,  6.20it/s][A84it [00:28,  5.71it/s]
84it [00:28,  5.71it/s][A85it [00:28,  6.46it/s]
85it [00:28,  6.46it/s][A86it [00:28,  6.41it/s]
86it [00:28,  6.41it/s][A87it [00:28,  6.28it/s]
87it [00:28,  6.28it/s][A88it [00:28,  6.91it/s]
88it [00:28,  6.91it/s][A89it [00:28,  6.37it/s]
89it [00:28,  6.37it/s][A90it [00:29,  5.84it/s]
90it [00:29,  5.84it/s][A91it [00:29,  6.00it/s]
91it [00:29,  6.00it/s][A92it [00:29,  5.39it/s]
92it [00:29,  5.39it/s][A93it [00:29,  5.27it/s]
93it [00:29,  5.27it/s][A94it [00:29,  5.18it/s]
94it [00:29,  5.18it/s][A95it [00:30,  5.73it/s]
95it [00:30,  5.73it/s][A96it [00:30,  6.41it/s]
96it [00:30,  6.41it/s][A97it [00:30,  6.80it/s]
97it [00:30,  6.80it/s][A98it [00:30,  6.19it/s]
98it [00:30,  6.19it/s][A99it [00:30,  6.58it/s]
99it [00:30,  6.58it/s][A101it [00:30,  7.84it/s]
101it [00:30,  7.84it/s][A103it [00:31,  7.50it/s]
103it [00:31,  7.50it/s][A105it [00:31,  7.81it/s]
105it [00:31,  7.81it/s][A106it [00:31,  7.37it/s]
106it [00:31,  7.37it/s][A107it [00:31,  7.13it/s]
107it [00:31,  7.13it/s][A108it [00:31,  7.62it/s]
108it [00:31,  7.62it/s][A109it [00:31,  8.09it/s]
109it [00:31,  8.09it/s][A110it [00:32,  7.05it/s]
110it [00:32,  7.05it/s][A111it [00:32,  6.99it/s]
111it [00:32,  6.99it/s][A112it [00:32,  6.55it/s]
112it [00:32,  6.55it/s][A113it [00:32,  7.22it/s]
113it [00:32,  7.22it/s][A114it [00:32,  7.19it/s]
114it [00:32,  7.19it/s][A115it [00:32,  6.95it/s]
115it [00:32,  6.95it/s][A116it [00:32,  6.87it/s]
116it [00:32,  6.87it/s][A117it [00:33,  7.55it/s]
117it [00:33,  7.55it/s][A118it [00:33,  8.11it/s]
118it [00:33,  8.11it/s][A119it [00:33,  6.79it/s]
119it [00:33,  6.79it/s][A121it [00:33,  8.01it/s]
121it [00:33,  8.01it/s][A122it [00:33,  8.23it/s]
122it [00:33,  8.23it/s][A123it [00:33,  7.53it/s]
123it [00:33,  7.53it/s][A124it [00:33,  8.03it/s]
124it [00:33,  8.03it/s][A125it [00:34,  8.26it/s]
125it [00:34,  8.26it/s][A126it [00:34,  6.48it/s]
126it [00:34,  6.48it/s][A127it [00:34,  6.95it/s]
127it [00:34,  6.95it/s][A128it [00:34,  6.39it/s]
128it [00:34,  6.39it/s][A130it [00:34,  7.93it/s]
130it [00:34,  7.93it/s][A131it [00:34,  7.09it/s]
131it [00:34,  7.09it/s][A133it [00:35,  7.09it/s]
133it [00:35,  7.09it/s][A134it [00:35,  6.73it/s]
134it [00:35,  6.73it/s][A135it [00:35,  6.37it/s]
135it [00:35,  6.37it/s][A136it [00:35,  6.20it/s]
136it [00:35,  6.20it/s][A137it [00:36,  5.48it/s]
137it [00:36,  5.48it/s][A138it [00:36,  5.63it/s]
138it [00:36,  5.63it/s][A139it [00:36,  6.27it/s]
139it [00:36,  6.27it/s][A141it [00:36,  7.68it/s]
141it [00:36,  7.69it/s][A142it [00:36,  7.00it/s]
142it [00:36,  7.00it/s][A144it [00:36,  8.04it/s]
144it [00:36,  8.04it/s][A145it [00:37,  7.22it/s]
145it [00:37,  7.22it/s][A146it [00:37,  6.90it/s]
146it [00:37,  6.90it/s][A147it [00:37,  7.44it/s]
147it [00:37,  7.44it/s][A148it [00:37,  6.62it/s]
148it [00:37,  6.62it/s][A149it [00:37,  6.73it/s]
149it [00:37,  6.73it/s][A150it [00:37,  5.96it/s]
150it [00:37,  5.96it/s][A151it [00:38,  6.36it/s]
151it [00:38,  6.36it/s][A152it [00:38,  7.06it/s]
152it [00:38,  7.06it/s][A154it [00:38,  7.99it/s]
154it [00:38,  7.99it/s][A156it [00:38,  8.92it/s]
156it [00:38,  8.92it/s][A157it [00:38,  8.89it/s]
157it [00:38,  8.89it/s][A158it [00:38,  8.70it/s]
158it [00:38,  8.70it/s][A159it [00:38,  7.33it/s]
159it [00:38,  7.33it/s][A160it [00:39,  7.80it/s]
160it [00:39,  7.80it/s][A161it [00:39,  8.03it/s]
161it [00:39,  8.03it/s][A162it [00:39,  7.63it/s]
162it [00:39,  7.63it/s][A163it [00:39,  6.61it/s]
163it [00:39,  6.61it/s][A165it [00:39,  7.03it/s]
165it [00:39,  7.03it/s][A166it [00:39,  6.38it/s]
166it [00:39,  6.37it/s][A167it [00:40,  6.05it/s]
167it [00:40,  6.05it/s][A169it [00:40,  6.73it/s]
169it [00:40,  6.74it/s][A170it [00:40,  7.16it/s]
170it [00:40,  7.16it/s][A171it [00:40,  7.20it/s]
171it [00:40,  7.20it/s][A172it [00:40,  7.58it/s]
172it [00:40,  7.59it/s][A173it [00:40,  8.07it/s]
173it [00:40,  8.07it/s][A174it [00:41,  6.84it/s]
174it [00:41,  6.84it/s][A175it [00:41,  5.88it/s]
175it [00:41,  5.88it/s][A176it [00:41,  5.67it/s]
176it [00:41,  5.67it/s][A177it [00:41,  6.16it/s]
177it [00:41,  6.16it/s][A179it [00:41,  7.19it/s]
179it [00:41,  7.19it/s][A180it [00:41,  7.57it/s]
180it [00:41,  7.57it/s][A181it [00:42,  7.80it/s]
181it [00:42,  7.80it/s][A182it [00:42,  8.07it/s]
182it [00:42,  8.07it/s][A183it [00:42,  7.79it/s]
183it [00:42,  7.79it/s][A184it [00:42,  7.49it/s]
184it [00:42,  7.49it/s][A185it [00:42,  8.07it/s]
185it [00:42,  8.07it/s][A187it [00:42,  8.88it/s]
187it [00:42,  8.88it/s][A188it [00:42,  8.68it/s]
188it [00:42,  8.68it/s][A189it [00:43,  7.47it/s]
189it [00:43,  7.47it/s][A190it [00:43,  7.47it/s]
190it [00:43,  7.47it/s][A192it [00:43,  8.18it/s]
192it [00:43,  8.18it/s][A193it [00:43,  7.66it/s]
193it [00:43,  7.66it/s][A194it [00:43,  7.81it/s]
194it [00:43,  7.81it/s][A195it [00:43,  6.71it/s]
195it [00:43,  6.71it/s][A196it [00:44,  6.80it/s]
196it [00:44,  6.80it/s][A197it [00:44,  6.80it/s]
197it [00:44,  6.80it/s][A198it [00:44,  6.09it/s]
198it [00:44,  6.09it/s][A199it [00:44,  6.15it/s]
199it [00:44,  6.15it/s][A201it [00:44,  7.66it/s]
201it [00:44,  7.66it/s][A202it [00:44,  7.57it/s]
202it [00:44,  7.57it/s][A203it [00:45,  7.73it/s]
203it [00:45,  7.73it/s][A204it [00:45,  7.82it/s]
204it [00:45,  7.82it/s][A205it [00:45,  7.60it/s]
205it [00:45,  7.60it/s][A206it [00:45,  7.59it/s]
206it [00:45,  7.59it/s][A207it [00:45,  6.65it/s]
207it [00:45,  6.65it/s][A208it [00:45,  7.34it/s]
208it [00:45,  7.34it/s][A209it [00:45,  6.60it/s]
209it [00:45,  6.60it/s][A211it [00:46,  7.48it/s]
211it [00:46,  7.48it/s][A212it [00:46,  6.77it/s]
212it [00:46,  6.77it/s][A213it [00:46,  7.13it/s]
213it [00:46,  7.13it/s][A214it [00:46,  7.51it/s]
214it [00:46,  7.51it/s][A215it [00:46,  6.24it/s]
215it [00:46,  6.24it/s][A216it [00:46,  6.12it/s]
216it [00:46,  6.12it/s][A218it [00:47,  7.06it/s]
218it [00:47,  7.06it/s][A219it [00:47,  7.21it/s]
219it [00:47,  7.21it/s][A220it [00:47,  7.66it/s]
220it [00:47,  7.66it/s][A221it [00:47,  6.61it/s]
221it [00:47,  6.61it/s][A222it [00:47,  6.43it/s]
222it [00:47,  6.43it/s][A223it [00:48,  5.85it/s]
223it [00:48,  5.85it/s][A224it [00:48,  6.26it/s]
224it [00:48,  6.26it/s][A225it [00:48,  6.69it/s]
225it [00:48,  6.69it/s][A226it [00:48,  5.51it/s]
226it [00:48,  5.51it/s][A227it [00:48,  5.63it/s]
227it [00:48,  5.63it/s][A228it [00:48,  5.54it/s]
228it [00:48,  5.54it/s][A229it [00:49,  6.07it/s]
229it [00:49,  6.07it/s][A231it [00:49,  6.72it/s]
231it [00:49,  6.71it/s][A232it [00:49,  6.55it/s]
232it [00:49,  6.55it/s][A233it [00:49,  6.80it/s]
233it [00:49,  6.80it/s][A234it [00:49,  6.49it/s]
234it [00:49,  6.49it/s][A236it [00:49,  7.41it/s]
236it [00:49,  7.41it/s][A237it [00:50,  7.28it/s]
237it [00:50,  7.28it/s][A238it [00:50,  7.34it/s]
238it [00:50,  7.34it/s][A239it [00:50,  6.93it/s]
239it [00:50,  6.93it/s][A240it [00:50,  6.88it/s]
240it [00:50,  6.88it/s][A242it [00:50,  7.55it/s]
242it [00:50,  7.55it/s][A243it [00:50,  7.27it/s]
243it [00:50,  7.27it/s][A245it [00:51,  7.20it/s]
245it [00:51,  7.21it/s][A246it [00:51,  7.62it/s]
246it [00:51,  7.62it/s][A248it [00:51,  7.96it/s]
248it [00:51,  7.96it/s][A249it [00:51,  7.91it/s]
249it [00:51,  7.91it/s][A250it [00:51,  8.17it/s]
250it [00:51,  8.17it/s][A251it [00:52,  6.90it/s]
251it [00:52,  6.90it/s][A252it [00:52,  6.83it/s]
252it [00:52,  6.83it/s][A254it [00:52,  7.56it/s]
254it [00:52,  7.56it/s][A255it [00:52,  7.03it/s]
255it [00:52,  7.03it/s][A256it [00:52,  6.41it/s]
256it [00:52,  6.41it/s][A257it [00:52,  5.71it/s]
257it [00:52,  5.71it/s][A258it [00:53,  5.62it/s]
258it [00:53,  5.62it/s][A259it [00:53,  6.36it/s]
259it [00:53,  6.36it/s][A260it [00:53,  7.06it/s]
260it [00:53,  7.06it/s][A261it [00:53,  5.86it/s]
261it [00:53,  5.86it/s][A262it [00:53,  5.77it/s]
262it [00:53,  5.77it/s][A263it [00:53,  5.72it/s]
263it [00:53,  5.72it/s][A264it [00:54,  6.54it/s]
264it [00:54,  6.54it/s][A265it [00:54,  7.10it/s]
265it [00:54,  7.10it/s][A266it [00:54,  7.61it/s]
266it [00:54,  7.61it/s][A267it [00:54,  7.38it/s]
267it [00:54,  7.38it/s][A268it [00:54,  7.31it/s]
268it [00:54,  7.31it/s][A269it [00:54,  7.40it/s]
269it [00:54,  7.40it/s][A270it [00:54,  6.40it/s]
270it [00:54,  6.40it/s][A272it [00:55,  7.50it/s]
272it [00:55,  7.50it/s][A273it [00:55,  6.73it/s]
273it [00:55,  6.73it/s][A274it [00:55,  6.87it/s]
274it [00:55,  6.87it/s][A275it [00:55,  7.23it/s]
275it [00:55,  7.23it/s][A276it [00:55,  7.60it/s]
276it [00:55,  7.60it/s][A277it [00:55,  7.13it/s]
277it [00:55,  7.13it/s][A278it [00:56,  7.20it/s]
278it [00:56,  7.20it/s][A279it [00:56,  5.79it/s]
279it [00:56,  5.79it/s][A280it [00:56,  6.01it/s]
280it [00:56,  6.01it/s][A281it [00:56,  5.95it/s]
281it [00:56,  5.95it/s][A282it [00:56,  6.38it/s]
282it [00:56,  6.38it/s][A283it [00:56,  5.47it/s]
283it [00:56,  5.47it/s][A285it [00:57,  6.40it/s]
285it [00:57,  6.40it/s][A286it [00:57,  6.48it/s]
286it [00:57,  6.48it/s][A287it [00:57,  6.43it/s]
287it [00:57,  6.43it/s][A288it [00:57,  6.91it/s]
288it [00:57,  6.91it/s][A289it [00:57,  7.11it/s]
289it [00:57,  7.11it/s][A291it [00:58,  7.68it/s]
291it [00:57,  7.68it/s][A292it [00:58,  7.79it/s]
292it [00:58,  7.79it/s][A293it [00:58,  7.43it/s]
293it [00:58,  7.43it/s][A294it [00:58,  7.41it/s]
294it [00:58,  7.41it/s][A295it [00:58,  7.46it/s]
295it [00:58,  6.23it/s][A296it [00:58,  6.42it/s]
296it [00:58,  6.78it/s][A297it [00:58,  6.77it/s]
297it [00:58,  7.04it/s][A298it [00:59,  6.35it/s]
298it [00:59,  6.52it/s][A299it [00:59,  6.67it/s]
299it [00:59,  6.80it/s][A300it [00:59,  7.30it/s]
300it [00:59,  7.41it/s][A302it [00:59,  8.05it/s]
302it [00:59,  8.12it/s][A303it [00:59,  7.58it/s]
303it [00:59,  7.62it/s][A304it [00:59,  6.89it/s]
304it [00:59,  6.92it/s][A305it [00:59,  6.95it/s]
305it [00:59,  6.97it/s][A306it [01:00,  6.29it/s]
306it [01:00,  6.30it/s][A307it [01:00,  5.97it/s]
307it [01:00,  5.97it/s][A308it [01:00,  6.41it/s]
308it [01:00,  6.41it/s][A310it [01:00,  7.70it/s]
310it [01:00,  7.70it/s][A311it [01:00,  7.72it/s]
311it [01:00,  7.72it/s][A312it [01:00,  7.72it/s]
312it [01:00,  7.72it/s][A313it [01:01,  7.02it/s]
313it [01:01,  7.03it/s][A314it [01:01,  6.98it/s]
314it [01:01,  6.98it/s][A315it [01:01,  7.37it/s]
315it [01:01,  7.37it/s][A316it [01:01,  7.64it/s]
316it [01:01,  7.64it/s][A317it [01:01,  7.05it/s]
317it [01:01,  7.05it/s][A318it [01:01,  7.69it/s]
318it [01:01,  7.69it/s][A319it [01:01,  8.03it/s]
319it [01:01,  8.03it/s][A320it [01:02,  8.06it/s]
320it [01:02,  8.06it/s][A321it [01:02,  8.34it/s]
321it [01:02,  8.34it/s][A322it [01:02,  8.14it/s]
322it [01:02,  8.14it/s][A323it [01:02,  7.94it/s]
323it [01:02,  7.94it/s][A324it [01:02,  8.13it/s]
324it [01:02,  8.13it/s][A325it [01:02,  8.23it/s]
325it [01:02,  8.23it/s][A326it [01:02,  8.61it/s]
326it [01:02,  8.61it/s][A327it [01:02,  8.54it/s]
327it [01:02,  8.54it/s][A328it [01:03,  7.11it/s]
328it [01:03,  7.11it/s][A329it [01:03,  7.23it/s]
329it [01:03,  7.23it/s][A330it [01:03,  6.91it/s]
330it [01:03,  6.91it/s][A331it [01:03,  7.45it/s]
331it [01:03,  7.45it/s][A332it [01:03,  7.54it/s]
332it [01:03,  7.54it/s][A333it [01:03,  7.50it/s]
333it [01:03,  7.50it/s][A334it [01:03,  8.04it/s]
334it [01:03,  8.04it/s][A335it [01:03,  8.29it/s]
335it [01:03,  8.29it/s][A336it [01:04,  8.14it/s]
336it [01:04,  8.14it/s][A337it [01:04,  8.37it/s]
337it [01:04,  8.37it/s][A338it [01:04,  8.52it/s]
338it [01:04,  8.52it/s][A339it [01:04,  8.47it/s]
339it [01:04,  8.47it/s][A341it [01:04,  8.65it/s]
341it [01:04,  8.65it/s][A342it [01:04,  8.55it/s]
342it [01:04,  8.55it/s][A343it [01:04,  8.43it/s]
343it [01:04,  8.43it/s][A344it [01:05,  7.77it/s]
344it [01:05,  7.77it/s][A346it [01:05,  7.70it/s]
346it [01:05,  7.70it/s][A347it [01:05,  7.83it/s]
347it [01:05,  7.83it/s][A348it [01:05,  7.96it/s]
348it [01:05,  7.96it/s][A349it [01:05,  8.23it/s]
349it [01:05,  8.23it/s][A350it [01:05,  8.12it/s]
350it [01:05,  8.12it/s][A351it [01:05,  8.31it/s]
351it [01:05,  8.31it/s][A352it [01:06,  8.22it/s]
352it [01:06,  8.22it/s][A353it [01:06,  7.91it/s]
353it [01:06,  7.91it/s][A354it [01:06,  6.57it/s]
354it [01:06,  6.57it/s][A355it [01:06,  6.96it/s]
355it [01:06,  6.96it/s][A357it [01:06,  7.78it/s]
357it [01:06,  7.78it/s][A358it [01:06,  6.32it/s]
358it [01:06,  6.32it/s][A360it [01:07,  7.21it/s]
360it [01:07,  7.21it/s][A361it [01:07,  7.64it/s]
361it [01:07,  7.64it/s][A362it [01:07,  7.92it/s]
362it [01:07,  7.92it/s][A363it [01:07,  7.61it/s]
363it [01:07,  7.61it/s][A364it [01:07,  8.11it/s]
364it [01:07,  8.11it/s][A365it [01:07,  6.93it/s]
365it [01:07,  6.93it/s][A366it [01:07,  7.49it/s]
366it [01:07,  7.49it/s][A367it [01:08,  7.90it/s]
367it [01:08,  7.90it/s][A368it [01:08,  8.25it/s]
368it [01:08,  8.25it/s][A370it [01:08,  9.01it/s]
370it [01:08,  9.01it/s][A371it [01:08,  8.97it/s]
371it [01:08,  8.97it/s][A372it [01:08,  7.30it/s]
372it [01:08,  7.30it/s][A373it [01:08,  6.87it/s]
373it [01:08,  6.87it/s][A374it [01:09,  6.75it/s]
374it [01:09,  6.75it/s][A375it [01:09,  6.63it/s]
375it [01:09,  6.63it/s][A376it [01:09,  6.61it/s]
376it [01:09,  6.61it/s][A377it [01:09,  6.48it/s]
377it [01:09,  6.48it/s][A378it [01:09,  6.33it/s]
378it [01:09,  6.33it/s][A379it [01:09,  6.44it/s]
379it [01:09,  6.44it/s][A380it [01:09,  6.24it/s]
380it [01:09,  6.24it/s][A381it [01:10,  6.48it/s]
381it [01:10,  6.48it/s][A382it [01:10,  7.23it/s]
382it [01:10,  7.23it/s][A383it [01:10,  7.50it/s]
383it [01:10,  7.50it/s][A384it [01:10,  7.28it/s]
384it [01:10,  7.28it/s][A385it [01:10,  6.65it/s]
385it [01:10,  6.65it/s][A387it [01:10,  6.88it/s]
387it [01:10,  6.88it/s][A388it [01:11,  6.82it/s]
388it [01:11,  6.82it/s][A389it [01:11,  6.42it/s]
389it [01:11,  6.42it/s][A390it [01:11,  7.06it/s]
390it [01:11,  7.06it/s][A391it [01:11,  7.53it/s]
391it [01:11,  7.53it/s][A392it [01:11,  7.71it/s]
392it [01:11,  7.71it/s][A393it [01:11,  8.23it/s]
393it [01:11,  8.23it/s][A394it [01:11,  6.86it/s]
394it [01:11,  6.86it/s][A395it [01:12,  6.02it/s]
395it [01:12,  6.02it/s][A396it [01:12,  6.52it/s]
396it [01:12,  6.52it/s][A397it [01:12,  6.16it/s]
397it [01:12,  6.16it/s][A398it [01:12,  5.62it/s]
398it [01:12,  5.62it/s][A399it [01:12,  6.30it/s]
399it [01:12,  6.30it/s][A400it [01:12,  6.83it/s]
400it [01:12,  6.83it/s][A402it [01:13,  6.78it/s]
402it [01:13,  6.78it/s][A404it [01:13,  7.30it/s]
404it [01:13,  7.30it/s][A405it [01:13,  7.19it/s]
405it [01:13,  7.19it/s][A406it [01:13,  7.64it/s]
406it [01:13,  7.64it/s][A407it [01:13,  7.24it/s]
407it [01:13,  7.24it/s][A408it [01:13,  7.05it/s]
408it [01:13,  7.05it/s][A409it [01:14,  7.37it/s]
409it [01:14,  7.38it/s][A410it [01:14,  7.79it/s]
410it [01:14,  7.79it/s][A411it [01:14,  7.10it/s]
411it [01:14,  7.10it/s][A412it [01:14,  7.38it/s]
412it [01:14,  7.38it/s][A413it [01:16,  1.83it/s]
413it [01:16,  1.83it/s][A414it [01:16,  1.63it/s]
414it [01:16,  1.63it/s][A415it [01:17,  1.31it/s]
415it [01:17,  1.31it/s][A416it [01:18,  1.19it/s]
416it [01:18,  1.19it/s][A417it [01:20,  1.01s/it]
417it [01:20,  1.01s/it][A418it [01:21,  1.03it/s]
418it [01:21,  1.03it/s][A419it [01:22,  1.06s/it]
419it [01:22,  1.06s/it][A420it [01:23,  1.13s/it]
420it [01:23,  1.14s/it][A421it [01:25,  1.17s/it]
421it [01:25,  1.17s/it][A422it [01:26,  1.29s/it]
422it [01:26,  1.29s/it][A423it [01:27,  1.29s/it]
423it [01:27,  1.29s/it][A424it [01:29,  1.30s/it]
424it [01:29,  1.42s/it][A425it [01:30,  1.43s/it]
425it [01:30,  1.39s/it][A426it [01:31,  1.15s/it]
426it [01:31,  1.12s/it][A427it [01:31,  1.17it/s]
427it [01:31,  1.20it/s][A428it [01:31,  1.59it/s]
428it [01:31,  1.62it/s][A429it [01:31,  2.10it/s]
429it [01:31,  2.14it/s][A430it [01:32,  2.70it/s]
430it [01:31,  2.74it/s][A431it [01:32,  3.41it/s]
431it [01:32,  3.45it/s][A432it [01:32,  3.61it/s]
432it [01:32,  3.64it/s][A433it [01:32,  4.42it/s]
433it [01:32,  4.45it/s][A434it [01:32,  5.08it/s]
434it [01:32,  5.12it/s][A435it [01:32,  5.89it/s]
435it [01:32,  5.92it/s][A436it [01:32,  6.47it/s]
436it [01:32,  6.49it/s][A437it [01:32,  7.02it/s]
437it [01:32,  7.05it/s][A438it [01:33,  7.42it/s]
438it [01:33,  7.44it/s][A439it [01:33,  7.70it/s]
439it [01:33,  7.71it/s][A440it [01:33,  6.32it/s]
440it [01:33,  6.33it/s][A441it [01:33,  6.90it/s]
441it [01:33,  6.90it/s][A442it [01:33,  5.79it/s]
442it [01:33,  5.79it/s][A443it [01:33,  5.88it/s]
443it [01:33,  5.88it/s][A444it [01:34,  6.56it/s]
444it [01:34,  6.57it/s][A445it [01:34,  5.94it/s]
445it [01:34,  5.94it/s][A446it [01:34,  5.65it/s]
446it [01:34,  5.65it/s][A448it [01:34,  6.35it/s]
448it [01:34,  6.35it/s][A449it [01:34,  6.10it/s]
449it [01:34,  6.10it/s][A450it [01:35,  5.96it/s]
450it [01:35,  5.96it/s][A451it [01:35,  6.47it/s]
451it [01:35,  6.47it/s][A452it [01:35,  6.92it/s]
452it [01:35,  6.92it/s][A453it [01:35,  6.92it/s]
453it [01:35,  6.92it/s][A454it [01:35,  7.14it/s]
454it [01:35,  7.14it/s][A455it [01:35,  6.78it/s]
455it [01:35,  6.78it/s][A456it [01:35,  7.26it/s]
456it [01:35,  7.26it/s][A457it [01:35,  7.17it/s]
457it [01:35,  7.17it/s][A458it [01:36,  6.52it/s]
458it [01:36,  6.53it/s][A459it [01:36,  6.57it/s]
459it [01:36,  6.57it/s][A460it [01:36,  5.93it/s]
