# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.6 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,165 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.6
0it [00:00, ?it/s]
102it [00:17,  5.02it/s][A103it [00:17,  5.23it/s]
103it [00:17,  5.23it/s][A104it [00:17,  5.22it/s]
104it [00:17,  5.22it/s][A105it [00:17,  4.91it/s]
105it [00:17,  4.91it/s][A106it [00:17,  5.34it/s]
106it [00:17,  5.34it/s][A107it [00:17,  5.60it/s]
107it [00:17,  5.60it/s][A108it [00:18,  5.91it/s]
108it [00:18,  5.91it/s][A109it [00:18,  6.06it/s]
109it [00:18,  6.06it/s][A110it [00:18,  6.64it/s]
110it [00:18,  6.64it/s][A112it [00:18,  7.90it/s]
112it [00:18,  7.90it/s][A113it [00:18,  8.19it/s]
113it [00:18,  8.19it/s][A114it [00:18,  6.99it/s]
114it [00:18,  6.99it/s][A115it [00:19,  7.31it/s]
115it [00:19,  7.31it/s][A116it [00:19,  7.54it/s]
116it [00:19,  7.54it/s][A117it [00:19,  6.74it/s]
117it [00:19,  6.74it/s][A118it [00:19,  7.19it/s]
118it [00:19,  7.19it/s][A119it [00:19,  7.59it/s]
119it [00:19,  7.59it/s][A120it [00:19,  8.01it/s]
120it [00:19,  8.01it/s][A121it [00:19,  7.61it/s]
121it [00:19,  7.61it/s][A122it [00:20,  6.65it/s]
122it [00:19,  6.65it/s][A123it [00:20,  7.19it/s]
123it [00:20,  7.19it/s][A124it [00:20,  6.26it/s]
124it [00:20,  6.26it/s][A125it [00:20,  7.00it/s]
125it [00:20,  7.00it/s][A126it [00:20,  7.65it/s]
126it [00:20,  7.65it/s][A127it [00:20,  6.68it/s]
127it [00:20,  6.68it/s][A128it [00:20,  6.85it/s]
128it [00:20,  6.85it/s][A129it [00:20,  7.29it/s]
129it [00:20,  7.29it/s][A131it [00:21,  8.34it/s]
131it [00:21,  8.34it/s][A132it [00:21,  7.61it/s]
132it [00:21,  7.61it/s][A133it [00:21,  7.35it/s]
133it [00:21,  7.35it/s][A134it [00:21,  6.57it/s]
134it [00:21,  6.57it/s][A136it [00:21,  7.54it/s]
136it [00:21,  7.54it/s][A137it [00:22,  7.40it/s]
137it [00:22,  7.40it/s][A138it [00:22,  7.16it/s]
138it [00:22,  7.16it/s][A139it [00:22,  6.38it/s]
139it [00:22,  6.38it/s][A141it [00:22,  7.24it/s]
141it [00:22,  7.24it/s][A142it [00:22,  7.59it/s]
142it [00:22,  7.59it/s][A143it [00:22,  7.97it/s]
143it [00:22,  7.97it/s][A144it [00:22,  8.16it/s]
144it [00:22,  8.16it/s][A145it [00:23,  7.95it/s]
145it [00:23,  7.95it/s][A146it [00:23,  8.04it/s]
146it [00:23,  8.04it/s][A147it [00:23,  7.83it/s]
147it [00:23,  7.83it/s][A148it [00:23,  6.94it/s]
148it [00:23,  6.94it/s][A149it [00:23,  7.24it/s]
149it [00:23,  7.24it/s][A150it [00:23,  6.78it/s]
150it [00:23,  6.78it/s][A151it [00:24,  5.73it/s]
151it [00:24,  5.73it/s][A152it [00:24,  6.52it/s]
152it [00:24,  6.52it/s][A153it [00:24,  5.45it/s]
153it [00:24,  5.45it/s][A154it [00:24,  6.04it/s]
154it [00:24,  6.04it/s][A155it [00:24,  5.60it/s]
155it [00:24,  5.60it/s][A156it [00:24,  5.54it/s]
156it [00:24,  5.54it/s][A157it [00:25,  4.92it/s]
157it [00:25,  4.82it/s][A158it [00:25,  5.39it/s]
158it [00:25,  5.43it/s][A160it [00:25,  6.65it/s]
160it [00:25,  6.68it/s][A161it [00:25,  6.34it/s]
161it [00:25,  6.36it/s][A162it [00:25,  6.85it/s]
162it [00:25,  6.86it/s][A163it [00:26,  6.23it/s]
163it [00:26,  6.24it/s][A164it [00:26,  6.54it/s]
164it [00:26,  6.55it/s][A165it [00:26,  6.15it/s]
165it [00:26,  6.16it/s][A167it [00:26,  6.72it/s]
167it [00:26,  6.72it/s][A168it [00:26,  6.40it/s]
168it [00:26,  6.41it/s][A169it [00:26,  6.83it/s]
169it [00:26,  6.84it/s][A170it [00:27,  5.84it/s]
170it [00:27,  5.84it/s][A171it [00:27,  6.13it/s]
171it [00:27,  6.14it/s][A172it [00:27,  6.77it/s]
172it [00:27,  6.77it/s][A173it [00:27,  5.91it/s]
173it [00:27,  5.91it/s][A174it [00:27,  5.81it/s]
174it [00:27,  5.81it/s][A175it [00:27,  6.52it/s]
175it [00:27,  6.52it/s][A176it [00:28,  5.82it/s]
176it [00:28,  5.82it/s][A177it [00:28,  6.13it/s]
177it [00:28,  6.13it/s][A178it [00:28,  5.43it/s]
178it [00:28,  5.43it/s][A179it [00:28,  6.07it/s]
179it [00:28,  6.08it/s][A180it [00:28,  6.54it/s]
180it [00:28,  6.54it/s][A181it [00:28,  6.21it/s]
181it [00:28,  6.21it/s][A183it [00:29,  7.10it/s]
183it [00:29,  7.10it/s][A184it [00:29,  6.42it/s]
184it [00:29,  6.42it/s][A185it [00:29,  6.76it/s]
185it [00:29,  6.76it/s][A186it [00:29,  6.38it/s]
186it [00:29,  6.38it/s][A187it [00:29,  5.88it/s]
187it [00:29,  5.88it/s][A189it [00:30,  7.21it/s]
189it [00:30,  7.21it/s][A190it [00:30,  7.20it/s]
190it [00:30,  7.20it/s][A191it [00:30,  7.34it/s]
191it [00:30,  7.34it/s][A192it [00:30,  7.17it/s]
192it [00:30,  7.17it/s][A193it [00:30,  6.40it/s]
193it [00:30,  6.40it/s][A194it [00:30,  5.50it/s]
194it [00:30,  5.50it/s][A195it [00:31,  5.07it/s]
195it [00:31,  5.07it/s][A196it [00:31,  5.74it/s]
196it [00:31,  5.74it/s][A197it [00:31,  6.30it/s]
197it [00:31,  6.30it/s][A198it [00:31,  5.86it/s]
198it [00:31,  5.86it/s][A199it [00:31,  5.54it/s]
199it [00:31,  5.54it/s][A200it [00:31,  6.19it/s]
200it [00:31,  6.19it/s][A201it [00:32,  6.64it/s]
201it [00:32,  6.64it/s][A202it [00:32,  6.96it/s]
202it [00:32,  6.96it/s][A203it [00:32,  7.02it/s]
203it [00:32,  7.02it/s][A204it [00:32,  7.11it/s]
204it [00:32,  7.11it/s][A205it [00:32,  5.69it/s]
205it [00:32,  5.69it/s][A206it [00:32,  5.47it/s]
206it [00:32,  5.47it/s][A207it [00:33,  5.45it/s]
207it [00:33,  5.45it/s][A208it [00:33,  5.76it/s]
208it [00:33,  5.76it/s][A209it [00:33,  6.15it/s]
209it [00:33,  6.15it/s][A210it [00:33,  6.08it/s]
210it [00:33,  6.08it/s][A211it [00:33,  6.23it/s]
211it [00:33,  6.23it/s][A212it [00:33,  6.54it/s]
212it [00:33,  6.54it/s][A213it [00:34,  5.52it/s]
213it [00:34,  5.52it/s][A214it [00:34,  5.38it/s]
214it [00:34,  5.38it/s][A215it [00:34,  5.36it/s]
215it [00:34,  5.36it/s][A216it [00:34,  5.33it/s]
216it [00:34,  5.33it/s][A217it [00:34,  6.02it/s]
217it [00:34,  6.02it/s][A218it [00:34,  6.03it/s]
218it [00:34,  6.03it/s][A219it [00:35,  6.24it/s]
219it [00:35,  6.24it/s][A220it [00:35,  6.73it/s]
220it [00:35,  6.73it/s][A221it [00:35,  7.15it/s]
221it [00:35,  7.15it/s][A222it [00:35,  7.06it/s]
222it [00:35,  7.06it/s][A223it [00:35,  6.07it/s]
223it [00:35,  6.07it/s][A224it [00:35,  6.40it/s]
224it [00:35,  6.41it/s][A225it [00:35,  7.15it/s]
225it [00:35,  7.15it/s][A226it [00:36,  7.74it/s]
226it [00:36,  7.74it/s][A227it [00:36,  8.21it/s]
227it [00:36,  8.21it/s][A228it [00:36,  6.71it/s]
228it [00:36,  6.71it/s][A229it [00:36,  6.26it/s]
229it [00:36,  6.26it/s][A230it [00:36,  7.03it/s]
230it [00:36,  7.03it/s][A231it [00:36,  6.23it/s]
231it [00:36,  6.23it/s][A232it [00:37,  6.11it/s]
232it [00:37,  6.11it/s][A233it [00:37,  6.67it/s]
233it [00:37,  6.67it/s][A234it [00:37,  6.99it/s]
234it [00:37,  6.99it/s][A235it [00:37,  5.68it/s]
235it [00:37,  5.68it/s][A236it [00:37,  5.27it/s]
236it [00:37,  5.27it/s][A238it [00:37,  6.38it/s]
238it [00:37,  6.38it/s][A239it [00:38,  5.90it/s]
239it [00:38,  5.90it/s][A240it [00:38,  6.31it/s]
240it [00:38,  6.31it/s][A241it [00:38,  6.79it/s]
241it [00:38,  6.79it/s][A242it [00:38,  7.07it/s]
242it [00:38,  7.07it/s][A243it [00:38,  7.30it/s]
243it [00:38,  7.30it/s][A244it [00:38,  7.47it/s]
244it [00:38,  7.47it/s][A245it [00:38,  7.12it/s]
245it [00:38,  7.12it/s][A246it [00:40,  2.08it/s]
246it [00:40,  2.08it/s][A247it [00:41,  1.53it/s]
247it [00:41,  1.53it/s][A248it [00:42,  1.28it/s]
248it [00:42,  1.28it/s][A249it [00:43,  1.13it/s]
249it [00:43,  1.13it/s][A250it [00:44,  1.05s/it]
250it [00:44,  1.05s/it][A251it [00:45,  1.03it/s]
251it [00:45,  1.03it/s][A252it [00:47,  1.09s/it]
252it [00:47,  1.09s/it][A253it [00:48,  1.26s/it]
253it [00:48,  1.26s/it][A254it [00:49,  1.09s/it]
254it [00:49,  1.09s/it][A255it [00:50,  1.07s/it]
255it [00:50,  1.07s/it][A256it [00:51,  1.05s/it]
256it [00:51,  1.05s/it][A257it [00:52,  1.04s/it]
257it [00:52,  1.04s/it][A258it [00:53,  1.06it/s]
258it [00:53,  1.06it/s][A259it [00:54,  1.04it/s]
259it [00:54,  1.04it/s][A260it [00:55,  1.09it/s]
260it [00:55,  1.09it/s][A261it [00:56,  1.06s/it]
261it [00:56,  1.06s/it][A263it [00:56,  1.55it/s]
263it [00:56,  1.55it/s][A264it [00:56,  1.96it/s]
264it [00:56,  1.96it/s][A265it [00:57,  2.47it/s]
265it [00:56,  2.47it/s][A266it [00:57,  2.95it/s]
266it [00:57,  2.95it/s][A267it [00:57,  3.30it/s]
267it [00:57,  3.30it/s][A268it [00:57,  4.06it/s]
268it [00:57,  4.06it/s][A269it [00:57,  4.83it/s]
269it [00:57,  4.83it/s][A270it [00:57,  5.69it/s]
270it [00:57,  5.69it/s][A271it [00:57,  6.20it/s]
271it [00:57,  6.21it/s][A273it [00:58,  7.53it/s]
273it [00:58,  7.53it/s][A274it [00:58,  7.85it/s]
274it [00:58,  7.86it/s][A275it [00:58,  7.65it/s]
275it [00:58,  7.65it/s][A276it [00:58,  6.74it/s]
276it [00:58,  6.74it/s][A277it [00:58,  7.26it/s]
277it [00:58,  7.26it/s][A278it [00:58,  6.83it/s]
278it [00:58,  6.83it/s][A279it [00:58,  6.26it/s]
279it [00:58,  6.26it/s][A281it [00:59,  7.13it/s]
281it [00:59,  7.13it/s][A282it [00:59,  7.44it/s]
282it [00:59,  7.44it/s][A283it [00:59,  6.60it/s]
283it [00:59,  6.60it/s][A284it [00:59,  7.12it/s]
284it [00:59,  7.12it/s][A285it [00:59,  7.14it/s]
285it [00:59,  7.14it/s][A286it [00:59,  7.56it/s]
286it [00:59,  7.56it/s][A287it [00:59,  7.79it/s]
287it [00:59,  7.79it/s][A288it [01:00,  7.36it/s]
288it [01:00,  7.36it/s][A289it [01:00,  6.88it/s]
289it [01:00,  6.88it/s][A291it [01:00,  7.99it/s]
291it [01:00,  7.99it/s][A292it [01:00,  7.98it/s]
292it [01:00,  7.98it/s][A293it [01:00,  7.86it/s]
293it [01:00,  7.86it/s][A294it [01:00,  8.13it/s]
294it [01:00,  8.13it/s][A295it [01:01,  6.50it/s]
295it [01:01,  6.50it/s][A297it [01:01,  6.90it/s]
297it [01:01,  6.90it/s][A298it [01:01,  7.07it/s]
298it [01:01,  7.07it/s][A299it [01:01,  6.11it/s]
299it [01:01,  6.11it/s][A301it [01:02,  6.32it/s]
301it [01:02,  6.32it/s][A302it [01:02,  6.58it/s]
302it [01:02,  6.58it/s][A303it [01:02,  6.04it/s]
303it [01:02,  6.04it/s][A304it [01:02,  6.44it/s]
304it [01:02,  6.44it/s][A305it [01:02,  6.46it/s]
305it [01:02,  6.46it/s][A306it [01:02,  7.09it/s]
306it [01:02,  7.09it/s][A307it [01:02,  7.10it/s]
307it [01:02,  7.10it/s][A308it [01:03,  7.05it/s]
308it [01:03,  7.05it/s][A309it [01:03,  6.84it/s]
309it [01:03,  6.84it/s][A311it [01:03,  7.39it/s]
311it [01:03,  7.39it/s][A312it [01:03,  7.55it/s]
312it [01:03,  7.55it/s][A313it [01:03,  7.35it/s]
313it [01:03,  7.35it/s][A314it [01:03,  7.67it/s]
314it [01:03,  7.67it/s][A315it [01:03,  7.52it/s]
315it [01:03,  7.52it/s][A316it [01:04,  7.46it/s]
316it [01:04,  7.46it/s][A317it [01:04,  7.85it/s]
317it [01:04,  7.85it/s][A318it [01:04,  7.79it/s]
318it [01:04,  7.79it/s][A319it [01:04,  7.50it/s]
319it [01:04,  7.50it/s][A320it [01:04,  6.65it/s]
320it [01:04,  6.65it/s][A321it [01:04,  7.05it/s]
321it [01:04,  7.05it/s][A322it [01:05,  6.07it/s]
322it [01:05,  6.07it/s][A323it [01:05,  5.33it/s]
323it [01:05,  5.33it/s][A324it [01:05,  5.39it/s]
324it [01:05,  5.39it/s][A325it [01:05,  5.78it/s]
325it [01:05,  5.78it/s][A326it [01:05,  5.90it/s]
326it [01:05,  5.90it/s][A327it [01:05,  6.34it/s]
327it [01:05,  6.34it/s][A328it [01:05,  7.05it/s]
328it [01:05,  7.05it/s][A329it [01:06,  7.07it/s]
329it [01:06,  7.07it/s][A330it [01:06,  7.64it/s]
330it [01:06,  7.64it/s][A331it [01:06,  7.37it/s]
331it [01:06,  7.37it/s][A332it [01:06,  6.54it/s]
332it [01:06,  6.54it/s][A333it [01:06,  6.86it/s]
333it [01:06,  6.86it/s][A334it [01:06,  5.99it/s]
334it [01:06,  5.99it/s][A335it [01:07,  6.75it/s]
335it [01:07,  6.75it/s][A336it [01:07,  7.16it/s]
336it [01:07,  7.16it/s][A337it [01:07,  7.75it/s]
337it [01:07,  7.75it/s][A338it [01:07,  7.84it/s]
338it [01:07,  7.84it/s][A339it [01:07,  8.35it/s]
339it [01:07,  8.35it/s][A340it [01:07,  8.55it/s]
340it [01:07,  8.55it/s][A341it [01:07,  7.05it/s]
341it [01:07,  7.05it/s][A342it [01:07,  6.60it/s]
342it [01:07,  6.60it/s][A343it [01:08,  6.01it/s]
343it [01:08,  6.01it/s][A344it [01:08,  5.69it/s]
344it [01:08,  5.69it/s][A345it [01:08,  6.39it/s]
345it [01:08,  6.39it/s][A346it [01:08,  5.88it/s]
346it [01:08,  5.88it/s][A347it [01:08,  5.28it/s]
347it [01:08,  5.28it/s][A348it [01:09,  5.06it/s]
348it [01:09,  5.06it/s][A349it [01:09,  4.46it/s]
349it [01:09,  4.46it/s][A350it [01:09,  4.47it/s]
350it [01:09,  4.47it/s][A351it [01:09,  5.20it/s]
351it [01:09,  5.20it/s][A352it [01:09,  5.55it/s]
352it [01:09,  5.55it/s][A353it [01:10,  5.18it/s]
353it [01:10,  5.18it/s][A354it [01:10,  4.85it/s]
354it [01:10,  4.85it/s][A355it [01:10,  5.08it/s]
355it [01:10,  5.08it/s][A356it [01:10,  5.35it/s]
356it [01:10,  5.35it/s][A357it [01:10,  6.11it/s]
357it [01:10,  6.11it/s][A358it [01:10,  6.11it/s]
358it [01:10,  6.11it/s][A359it [01:11,  5.57it/s]
359it [01:11,  5.57it/s][A360it [01:11,  6.27it/s]
360it [01:11,  6.27it/s][A361it [01:11,  6.25it/s]
361it [01:11,  6.25it/s][A362it [01:11,  6.13it/s]
362it [01:11,  6.13it/s][A363it [01:11,  5.72it/s]
363it [01:11,  5.72it/s][A364it [01:11,  6.28it/s]
364it [01:11,  6.28it/s][A365it [01:12,  6.25it/s]
365it [01:12,  6.25it/s][A366it [01:12,  5.68it/s]
366it [01:12,  5.68it/s][A367it [01:12,  5.14it/s]
367it [01:12,  5.14it/s][A368it [01:12,  4.58it/s]
368it [01:12,  4.58it/s][A369it [01:12,  4.96it/s]
369it [01:12,  4.96it/s][A370it [01:13,  5.19it/s]
370it [01:13,  5.19it/s][A371it [01:13,  5.47it/s]
371it [01:13,  5.47it/s][A372it [01:13,  5.64it/s]
372it [01:13,  5.64it/s][A373it [01:13,  6.00it/s]
373it [01:13,  6.00it/s][A374it [01:13,  6.16it/s]
374it [01:13,  6.16it/s][A375it [01:13,  6.30it/s]
375it [01:13,  6.30it/s][A376it [01:14,  6.29it/s]
376it [01:14,  6.29it/s][A377it [01:14,  5.70it/s]
377it [01:14,  5.70it/s][A378it [01:14,  5.43it/s]
378it [01:14,  5.43it/s][A379it [01:14,  5.67it/s]
379it [01:14,  5.67it/s][A380it [01:14,  6.12it/s]
380it [01:14,  6.12it/s][A381it [01:14,  6.31it/s]
381it [01:14,  6.31it/s][A382it [01:15,  6.49it/s]
382it [01:15,  6.49it/s][A383it [01:15,  6.71it/s]
383it [01:15,  6.71it/s][A384it [01:15,  6.61it/s]
384it [01:15,  6.61it/s][A385it [01:15,  6.79it/s]
385it [01:15,  6.79it/s][A386it [01:15,  7.41it/s]
386it [01:15,  7.41it/s][A388it [01:15,  8.14it/s]
388it [01:15,  8.14it/s][A389it [01:15,  8.27it/s]
389it [01:15,  8.27it/s][A390it [01:16,  8.07it/s]
390it [01:16,  8.07it/s][A392it [01:16,  9.10it/s]
392it [01:16,  9.10it/s][A393it [01:16,  9.07it/s]
393it [01:16,  9.07it/s][A394it [01:16,  8.07it/s]
394it [01:16,  8.07it/s][A395it [01:16,  7.96it/s]
395it [01:16,  7.96it/s][A397it [01:16,  8.74it/s]
397it [01:16,  8.74it/s][A398it [01:17,  8.64it/s]
398it [01:17,  8.64it/s][A399it [01:17,  6.38it/s]
399it [01:17,  6.38it/s][A400it [01:17,  6.90it/s]
400it [01:17,  6.90it/s][A401it [01:17,  6.32it/s]
401it [01:17,  6.32it/s][A402it [01:17,  6.07it/s]
402it [01:17,  6.07it/s][A403it [01:17,  5.97it/s]
403it [01:17,  5.97it/s][A404it [01:18,  5.68it/s]
404it [01:18,  5.68it/s][A405it [01:18,  5.60it/s]
405it [01:18,  5.60it/s][A406it [01:18,  5.68it/s]
406it [01:18,  5.68it/s][A407it [01:18,  5.50it/s]
407it [01:18,  5.50it/s][A408it [01:18,  5.63it/s]
408it [01:18,  5.63it/s][A409it [01:19,  5.60it/s]
409it [01:19,  5.60it/s][A410it [01:19,  5.71it/s]
410it [01:19,  5.71it/s][A411it [01:19,  6.31it/s]
411it [01:19,  6.31it/s][A412it [01:19,  6.70it/s]
412it [01:19,  6.70it/s][A413it [01:19,  6.02it/s]
413it [01:19,  6.02it/s][A414it [01:19,  6.70it/s]
414it [01:19,  6.70it/s][A415it [01:19,  7.09it/s]
415it [01:19,  7.09it/s][A416it [01:20,  7.13it/s]
416it [01:20,  7.13it/s][A417it [01:20,  7.53it/s]
417it [01:20,  7.53it/s][A418it [01:20,  6.57it/s]
418it [01:20,  6.57it/s][A419it [01:20,  5.99it/s]
419it [01:20,  5.99it/s][A420it [01:20,  5.20it/s]
420it [01:20,  5.20it/s][A421it [01:20,  5.60it/s]
421it [01:20,  5.60it/s][A422it [01:21,  6.38it/s]
422it [01:21,  6.38it/s][A423it [01:21,  6.84it/s]
423it [01:21,  6.84it/s][A424it [01:21,  7.15it/s]
424it [01:21,  7.15it/s][A425it [01:21,  6.71it/s]
425it [01:21,  6.71it/s][A426it [01:21,  6.66it/s]
426it [01:21,  6.66it/s][A427it [01:21,  7.10it/s]
427it [01:21,  7.10it/s][A428it [01:21,  6.01it/s]
428it [01:21,  6.01it/s][A429it [01:22,  5.49it/s]
429it [01:22,  5.49it/s][A430it [01:22,  5.59it/s]
430it [01:22,  5.59it/s][A431it [01:22,  6.22it/s]
431it [01:22,  6.22it/s][A432it [01:22,  6.72it/s]
432it [01:22,  6.72it/s][A433it [01:22,  5.90it/s]
433it [01:22,  5.90it/s][A434it [01:22,  6.56it/s]
434it [01:22,  6.56it/s][A436it [01:23,  8.08it/s]
436it [01:23,  8.08it/s][A438it [01:23,  8.42it/s]
438it [01:23,  8.42it/s][A439it [01:23,  8.20it/s]
439it [01:23,  8.20it/s][A440it [01:23,  7.42it/s]
440it [01:23,  7.42it/s][A441it [01:23,  7.51it/s]
441it [01:23,  7.51it/s][A442it [01:23,  6.76it/s]
442it [01:23,  6.76it/s][A444it [01:24,  8.12it/s]
444it [01:24,  8.12it/s][A446it [01:24,  8.70it/s]
446it [01:24,  8.70it/s][A447it [01:24,  7.37it/s]
