# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.26 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.26
0it [00:00, ?it/s]
133it [00:35,  6.89it/s][A134it [00:35,  6.32it/s]
134it [00:35,  6.32it/s][A135it [00:35,  5.75it/s]
135it [00:35,  5.75it/s][A136it [00:35,  6.21it/s]
136it [00:35,  6.21it/s][A137it [00:36,  5.69it/s]
137it [00:36,  5.69it/s][A138it [00:36,  5.90it/s]
138it [00:36,  5.90it/s][A139it [00:36,  6.62it/s]
139it [00:36,  6.62it/s][A141it [00:36,  7.68it/s]
141it [00:36,  7.68it/s][A142it [00:36,  6.89it/s]
142it [00:36,  6.89it/s][A144it [00:36,  7.98it/s]
144it [00:36,  7.98it/s][A145it [00:37,  7.18it/s]
145it [00:37,  7.18it/s][A146it [00:37,  6.73it/s]
146it [00:37,  6.73it/s][A148it [00:37,  6.84it/s]
148it [00:37,  6.84it/s][A149it [00:37,  6.99it/s]
149it [00:37,  6.99it/s][A150it [00:37,  6.11it/s]
150it [00:37,  6.11it/s][A151it [00:38,  6.63it/s]
151it [00:38,  6.63it/s][A153it [00:38,  7.92it/s]
153it [00:38,  7.92it/s][A155it [00:38,  8.68it/s]
155it [00:38,  8.68it/s][A157it [00:38,  9.06it/s]
157it [00:38,  9.06it/s][A158it [00:38,  8.76it/s]
158it [00:38,  8.76it/s][A159it [00:38,  7.82it/s]
159it [00:38,  7.82it/s][A160it [00:39,  7.93it/s]
160it [00:39,  7.93it/s][A162it [00:39,  8.31it/s]
162it [00:39,  8.31it/s][A163it [00:39,  7.28it/s]
163it [00:39,  7.28it/s][A164it [00:39,  7.63it/s]
164it [00:39,  7.63it/s][A165it [00:39,  7.62it/s]
165it [00:39,  7.62it/s][A166it [00:39,  6.28it/s]
166it [00:39,  6.28it/s][A167it [00:40,  5.82it/s]
167it [00:40,  5.82it/s][A168it [00:40,  6.45it/s]
168it [00:40,  6.45it/s][A169it [00:40,  6.68it/s]
169it [00:40,  6.68it/s][A170it [00:40,  6.86it/s]
170it [00:40,  6.86it/s][A171it [00:40,  7.44it/s]
171it [00:40,  7.44it/s][A172it [00:40,  7.26it/s]
172it [00:40,  7.26it/s][A173it [00:40,  7.73it/s]
173it [00:40,  7.73it/s][A174it [00:41,  7.14it/s]
174it [00:41,  7.14it/s][A175it [00:41,  5.92it/s]
175it [00:41,  5.92it/s][A176it [00:41,  6.08it/s]
176it [00:41,  6.08it/s][A177it [00:41,  5.93it/s]
177it [00:41,  5.93it/s][A179it [00:41,  7.31it/s]
179it [00:41,  7.31it/s][A180it [00:41,  7.14it/s]
180it [00:41,  7.14it/s][A181it [00:42,  7.58it/s]
181it [00:42,  7.58it/s][A182it [00:42,  7.86it/s]
182it [00:42,  7.86it/s][A183it [00:42,  7.86it/s]
183it [00:42,  7.86it/s][A184it [00:42,  7.43it/s]
184it [00:42,  7.43it/s][A185it [00:42,  7.86it/s]
185it [00:42,  7.86it/s][A187it [00:42,  8.80it/s]
187it [00:42,  8.80it/s][A188it [00:42,  8.72it/s]
188it [00:42,  8.72it/s][A189it [00:43,  7.63it/s]
189it [00:43,  7.63it/s][A190it [00:43,  7.83it/s]
190it [00:43,  7.83it/s][A192it [00:43,  8.33it/s]
192it [00:43,  8.33it/s][A193it [00:43,  7.54it/s]
193it [00:43,  7.54it/s][A195it [00:43,  7.40it/s]
195it [00:43,  7.40it/s][A196it [00:44,  6.90it/s]
196it [00:44,  6.90it/s][A197it [00:44,  7.36it/s]
197it [00:44,  7.36it/s][A198it [00:44,  6.41it/s]
198it [00:44,  6.41it/s][A199it [00:44,  6.10it/s]
199it [00:44,  6.10it/s][A201it [00:44,  7.45it/s]
201it [00:44,  7.45it/s][A202it [00:44,  7.23it/s]
202it [00:44,  7.23it/s][A203it [00:45,  7.67it/s]
203it [00:45,  7.67it/s][A204it [00:45,  7.53it/s]
204it [00:45,  7.53it/s][A205it [00:45,  7.35it/s]
205it [00:45,  7.35it/s][A206it [00:45,  7.54it/s]
206it [00:45,  7.54it/s][A207it [00:45,  6.41it/s]
207it [00:45,  6.41it/s][A209it [00:45,  6.82it/s]
209it [00:45,  6.82it/s][A211it [00:46,  7.80it/s]
211it [00:46,  7.80it/s][A212it [00:46,  7.49it/s]
212it [00:46,  7.49it/s][A213it [00:46,  7.07it/s]
213it [00:46,  7.07it/s][A215it [00:46,  6.97it/s]
215it [00:46,  6.97it/s][A216it [00:46,  6.47it/s]
216it [00:46,  6.47it/s][A217it [00:47,  6.88it/s]
217it [00:47,  6.88it/s][A219it [00:47,  7.05it/s]
219it [00:47,  7.05it/s][A221it [00:47,  6.94it/s]
221it [00:47,  6.94it/s][A222it [00:47,  7.32it/s]
222it [00:47,  7.32it/s][A223it [00:47,  6.68it/s]
223it [00:47,  6.68it/s][A224it [00:48,  5.97it/s]
224it [00:48,  5.97it/s][A226it [00:48,  6.65it/s]
226it [00:48,  6.65it/s][A227it [00:48,  5.79it/s]
227it [00:48,  5.79it/s][A228it [00:48,  6.30it/s]
228it [00:48,  6.30it/s][A229it [00:48,  6.18it/s]
229it [00:48,  6.18it/s][A230it [00:49,  6.54it/s]
230it [00:49,  6.54it/s][A231it [00:49,  7.13it/s]
231it [00:49,  7.13it/s][A232it [00:49,  6.56it/s]
232it [00:49,  6.56it/s][A233it [00:49,  6.51it/s]
233it [00:49,  6.51it/s][A234it [00:49,  6.40it/s]
234it [00:49,  6.40it/s][A235it [00:49,  6.74it/s]
235it [00:49,  6.74it/s][A237it [00:49,  7.74it/s]
237it [00:49,  7.74it/s][A238it [00:50,  7.63it/s]
238it [00:50,  7.63it/s][A239it [00:50,  7.57it/s]
239it [00:50,  7.57it/s][A240it [00:50,  6.71it/s]
240it [00:50,  6.71it/s][A241it [00:50,  7.03it/s]
241it [00:50,  7.03it/s][A243it [00:50,  7.10it/s]
243it [00:50,  7.10it/s][A244it [00:50,  7.46it/s]
244it [00:50,  7.46it/s][A245it [00:51,  7.93it/s]
245it [00:51,  7.93it/s][A246it [00:51,  7.15it/s]
246it [00:51,  7.15it/s][A247it [00:51,  7.26it/s]
247it [00:51,  7.26it/s][A248it [00:51,  7.66it/s]
248it [00:51,  7.66it/s][A249it [00:51,  7.63it/s]
249it [00:51,  7.63it/s][A250it [00:51,  7.72it/s]
250it [00:51,  7.72it/s][A251it [00:51,  7.71it/s]
251it [00:51,  7.51it/s][A252it [00:52,  6.71it/s]
252it [00:52,  6.76it/s][A253it [00:52,  7.24it/s]
253it [00:52,  7.28it/s][A255it [00:52,  7.82it/s]
255it [00:52,  7.84it/s][A256it [00:52,  7.20it/s]
256it [00:52,  7.22it/s][A257it [00:52,  6.59it/s]
257it [00:52,  6.59it/s][A258it [00:53,  5.74it/s]
258it [00:53,  5.75it/s][A259it [00:53,  5.48it/s]
259it [00:53,  5.48it/s][A260it [00:53,  6.21it/s]
260it [00:53,  6.22it/s][A261it [00:53,  6.24it/s]
261it [00:53,  6.25it/s][A262it [00:53,  5.61it/s]
262it [00:53,  5.61it/s][A263it [00:53,  5.48it/s]
263it [00:53,  5.48it/s][A264it [00:54,  5.91it/s]
264it [00:54,  5.91it/s][A266it [00:54,  7.17it/s]
266it [00:54,  7.17it/s][A267it [00:54,  7.25it/s]
267it [00:54,  7.25it/s][A268it [00:54,  7.24it/s]
268it [00:54,  7.24it/s][A269it [00:54,  7.07it/s]
269it [00:54,  7.07it/s][A270it [00:54,  6.82it/s]
270it [00:54,  6.82it/s][A271it [00:54,  6.71it/s]
271it [00:54,  6.71it/s][A272it [00:55,  7.09it/s]
272it [00:55,  7.09it/s][A273it [00:55,  7.28it/s]
273it [00:55,  7.28it/s][A274it [00:55,  6.25it/s]
274it [00:55,  6.25it/s][A275it [00:55,  6.55it/s]
275it [00:55,  6.55it/s][A276it [00:55,  7.13it/s]
276it [00:55,  7.13it/s][A278it [00:55,  6.89it/s]
278it [00:55,  6.89it/s][A279it [00:56,  6.31it/s]
279it [00:56,  6.31it/s][A280it [00:56,  5.74it/s]
280it [00:56,  5.74it/s][A281it [00:56,  5.77it/s]
281it [00:56,  5.77it/s][A282it [00:56,  6.29it/s]
282it [00:56,  6.29it/s][A283it [00:56,  5.53it/s]
283it [00:56,  5.53it/s][A285it [00:57,  6.39it/s]
285it [00:57,  6.39it/s][A286it [00:57,  6.36it/s]
286it [00:57,  6.36it/s][A287it [00:57,  6.29it/s]
287it [00:57,  6.29it/s][A288it [00:57,  6.85it/s]
288it [00:57,  6.85it/s][A289it [00:57,  6.93it/s]
289it [00:57,  6.93it/s][A291it [00:57,  7.65it/s]
291it [00:57,  7.65it/s][A292it [00:58,  7.81it/s]
292it [00:58,  7.81it/s][A293it [00:58,  7.54it/s]
293it [00:58,  7.54it/s][A294it [00:58,  7.49it/s]
294it [00:58,  7.49it/s][A295it [00:58,  7.21it/s]
295it [00:58,  6.21it/s][A296it [00:58,  6.45it/s]
296it [00:58,  6.74it/s][A297it [00:58,  6.94it/s]
297it [00:58,  7.19it/s][A298it [00:59,  6.59it/s]
298it [00:59,  6.74it/s][A299it [00:59,  7.10it/s]
299it [00:59,  7.22it/s][A300it [00:59,  7.33it/s]
300it [00:59,  7.43it/s][A301it [00:59,  7.74it/s]
301it [00:59,  7.81it/s][A302it [00:59,  8.08it/s]
302it [00:59,  8.13it/s][A303it [00:59,  7.70it/s]
303it [00:59,  7.74it/s][A304it [00:59,  6.87it/s]
304it [00:59,  6.89it/s][A305it [00:59,  6.84it/s]
305it [00:59,  6.85it/s][A306it [01:00,  7.26it/s]
306it [01:00,  7.27it/s][A307it [01:00,  6.55it/s]
307it [01:00,  6.56it/s][A308it [01:00,  6.06it/s]
308it [01:00,  6.07it/s][A310it [01:00,  7.51it/s]
310it [01:00,  7.52it/s][A311it [01:00,  7.87it/s]
311it [01:00,  7.87it/s][A312it [01:00,  8.29it/s]
312it [01:00,  8.29it/s][A313it [01:00,  8.42it/s]
313it [01:00,  8.42it/s][A314it [01:01,  7.27it/s]
314it [01:01,  7.27it/s][A315it [01:01,  7.22it/s]
315it [01:01,  7.22it/s][A316it [01:01,  7.23it/s]
316it [01:01,  7.23it/s][A317it [01:01,  7.15it/s]
317it [01:01,  7.15it/s][A318it [01:01,  7.05it/s]
318it [01:01,  7.05it/s][A320it [01:01,  8.02it/s]
320it [01:01,  8.02it/s][A321it [01:02,  7.96it/s]
321it [01:02,  7.96it/s][A322it [01:02,  8.07it/s]
322it [01:02,  8.08it/s][A323it [01:02,  8.03it/s]
323it [01:02,  8.03it/s][A324it [01:02,  8.29it/s]
324it [01:02,  8.29it/s][A326it [01:02,  8.56it/s]
326it [01:02,  8.56it/s][A327it [01:02,  8.77it/s]
327it [01:02,  8.77it/s][A328it [01:02,  8.69it/s]
328it [01:02,  8.69it/s][A329it [01:03,  7.42it/s]
329it [01:03,  7.42it/s][A330it [01:03,  6.88it/s]
330it [01:03,  6.88it/s][A331it [01:03,  7.40it/s]
331it [01:03,  7.40it/s][A332it [01:03,  7.77it/s]
332it [01:03,  7.77it/s][A333it [01:03,  7.89it/s]
333it [01:03,  7.89it/s][A334it [01:03,  7.93it/s]
334it [01:03,  7.93it/s][A336it [01:03,  8.53it/s]
336it [01:03,  8.53it/s][A337it [01:04,  8.56it/s]
337it [01:04,  8.56it/s][A338it [01:04,  8.68it/s]
338it [01:04,  8.68it/s][A339it [01:04,  8.54it/s]
339it [01:04,  8.54it/s][A340it [01:04,  8.64it/s]
340it [01:04,  8.64it/s][A341it [01:04,  8.81it/s]
341it [01:04,  8.81it/s][A342it [01:04,  8.98it/s]
342it [01:04,  8.98it/s][A343it [01:04,  8.68it/s]
343it [01:04,  8.68it/s][A344it [01:04,  8.69it/s]
344it [01:04,  8.69it/s][A345it [01:04,  8.50it/s]
345it [01:04,  8.50it/s][A346it [01:05,  8.60it/s]
346it [01:05,  8.60it/s][A347it [01:05,  8.45it/s]
347it [01:05,  8.45it/s][A348it [01:05,  7.74it/s]
348it [01:05,  7.74it/s][A349it [01:05,  7.57it/s]
349it [01:05,  7.57it/s][A350it [01:05,  7.56it/s]
350it [01:05,  7.56it/s][A351it [01:05,  7.71it/s]
351it [01:05,  7.71it/s][A352it [01:05,  7.76it/s]
352it [01:05,  7.76it/s][A353it [01:06,  7.86it/s]
353it [01:05,  7.86it/s][A354it [01:06,  7.57it/s]
354it [01:06,  7.57it/s][A355it [01:06,  6.77it/s]
355it [01:06,  6.77it/s][A356it [01:06,  6.52it/s]
356it [01:06,  6.52it/s][A357it [01:06,  7.23it/s]
357it [01:06,  7.23it/s][A358it [01:06,  7.11it/s]
358it [01:06,  7.11it/s][A359it [01:06,  5.77it/s]
359it [01:06,  5.77it/s][A361it [01:07,  6.79it/s]
361it [01:07,  6.79it/s][A362it [01:07,  7.08it/s]
362it [01:07,  7.08it/s][A363it [01:07,  7.02it/s]
363it [01:07,  7.02it/s][A364it [01:07,  7.33it/s]
364it [01:07,  7.33it/s][A365it [01:07,  6.49it/s]
365it [01:07,  6.49it/s][A367it [01:08,  7.62it/s]
367it [01:08,  7.62it/s][A368it [01:08,  8.02it/s]
368it [01:08,  8.02it/s][A370it [01:08,  8.94it/s]
370it [01:08,  8.94it/s][A372it [01:08,  8.30it/s]
372it [01:08,  8.30it/s][A373it [01:08,  7.69it/s]
373it [01:08,  7.69it/s][A374it [01:08,  7.16it/s]
374it [01:08,  7.16it/s][A375it [01:09,  6.79it/s]
375it [01:09,  6.79it/s][A376it [01:09,  6.86it/s]
376it [01:09,  6.86it/s][A377it [01:09,  6.63it/s]
377it [01:09,  6.63it/s][A378it [01:09,  6.53it/s]
378it [01:09,  6.53it/s][A379it [01:09,  6.52it/s]
379it [01:09,  6.52it/s][A380it [01:09,  6.47it/s]
380it [01:09,  6.47it/s][A381it [01:10,  6.57it/s]
381it [01:10,  6.57it/s][A382it [01:10,  6.78it/s]
382it [01:10,  6.78it/s][A383it [01:10,  7.37it/s]
383it [01:10,  7.37it/s][A384it [01:10,  7.66it/s]
384it [01:10,  7.66it/s][A385it [01:10,  6.48it/s]
385it [01:10,  6.48it/s][A386it [01:10,  7.00it/s]
386it [01:10,  7.00it/s][A387it [01:10,  7.66it/s]
387it [01:10,  7.66it/s][A388it [01:11,  6.26it/s]
388it [01:11,  6.26it/s][A389it [01:11,  6.48it/s]
389it [01:11,  6.48it/s][A390it [01:11,  6.08it/s]
390it [01:11,  6.09it/s][A391it [01:11,  6.71it/s]
391it [01:11,  6.71it/s][A392it [01:11,  7.18it/s]
392it [01:11,  7.18it/s][A393it [01:11,  7.80it/s]
393it [01:11,  7.80it/s][A394it [01:11,  7.02it/s]
394it [01:11,  7.01it/s][A395it [01:12,  5.94it/s]
395it [01:12,  5.94it/s][A396it [01:12,  6.33it/s]
396it [01:12,  6.33it/s][A397it [01:12,  5.93it/s]
397it [01:12,  5.93it/s][A398it [01:12,  5.46it/s]
398it [01:12,  5.46it/s][A399it [01:12,  6.08it/s]
399it [01:12,  6.08it/s][A400it [01:12,  6.66it/s]
400it [01:12,  6.66it/s][A401it [01:12,  7.38it/s]
401it [01:12,  7.38it/s][A402it [01:13,  6.43it/s]
402it [01:13,  6.43it/s][A404it [01:13,  6.97it/s]
404it [01:13,  6.97it/s][A405it [01:13,  7.07it/s]
405it [01:13,  7.07it/s][A406it [01:13,  7.61it/s]
406it [01:13,  7.61it/s][A407it [01:13,  7.02it/s]
407it [01:13,  7.02it/s][A408it [01:14,  6.91it/s]
408it [01:14,  6.91it/s][A410it [01:14,  7.38it/s]
410it [01:14,  7.38it/s][A411it [01:14,  7.09it/s]
411it [01:14,  7.09it/s][A412it [01:14,  7.48it/s]
412it [01:14,  7.48it/s][A413it [01:16,  1.96it/s]
413it [01:16,  1.96it/s][A414it [01:17,  1.48it/s]
414it [01:17,  1.48it/s][A415it [01:17,  1.43it/s]
415it [01:17,  1.43it/s][A416it [01:18,  1.25it/s]
416it [01:18,  1.25it/s][A417it [01:20,  1.02it/s]
417it [01:20,  1.02it/s][A418it [01:21,  1.05it/s]
418it [01:21,  1.05it/s][A419it [01:22,  1.17s/it]
419it [01:22,  1.17s/it][A420it [01:24,  1.20s/it]
420it [01:24,  1.20s/it][A421it [01:25,  1.21s/it]
421it [01:25,  1.21s/it][A422it [01:27,  1.33s/it]
422it [01:27,  1.33s/it][A423it [01:28,  1.46s/it]
423it [01:28,  1.46s/it][A424it [01:30,  1.41s/it]
424it [01:30,  1.41s/it][A425it [01:31,  1.36s/it]
425it [01:31,  1.36s/it][A426it [01:31,  1.01s/it]
426it [01:31,  1.01s/it][A427it [01:31,  1.34it/s]
427it [01:31,  1.34it/s][A428it [01:31,  1.78it/s]
428it [01:31,  1.78it/s][A429it [01:31,  2.34it/s]
429it [01:31,  2.34it/s][A430it [01:32,  3.00it/s]
430it [01:32,  3.00it/s][A431it [01:32,  3.78it/s]
431it [01:32,  3.78it/s][A432it [01:32,  3.91it/s]
432it [01:32,  3.91it/s][A433it [01:32,  4.67it/s]
433it [01:32,  4.67it/s][A434it [01:32,  5.46it/s]
434it [01:32,  5.46it/s][A435it [01:32,  6.19it/s]
435it [01:32,  6.19it/s][A436it [01:32,  6.74it/s]
436it [01:32,  6.74it/s][A438it [01:33,  7.64it/s]
438it [01:33,  7.64it/s][A439it [01:33,  7.97it/s]
439it [01:33,  7.97it/s][A440it [01:33,  6.84it/s]
440it [01:33,  6.84it/s][A441it [01:33,  6.78it/s]
441it [01:33,  6.78it/s][A442it [01:33,  5.79it/s]
442it [01:33,  5.79it/s][A443it [01:33,  5.87it/s]
443it [01:33,  5.87it/s][A444it [01:34,  6.52it/s]
444it [01:34,  6.52it/s][A445it [01:34,  5.98it/s]
445it [01:34,  5.98it/s][A446it [01:34,  5.68it/s]
446it [01:34,  5.68it/s][A448it [01:34,  6.48it/s]
448it [01:34,  6.48it/s][A449it [01:34,  6.11it/s]
449it [01:34,  6.11it/s][A450it [01:35,  6.00it/s]
450it [01:35,  6.00it/s][A451it [01:35,  6.47it/s]
451it [01:35,  6.47it/s][A452it [01:35,  6.93it/s]
452it [01:35,  6.93it/s][A453it [01:35,  7.07it/s]
453it [01:35,  7.07it/s][A454it [01:35,  7.38it/s]
454it [01:35,  7.38it/s][A455it [01:35,  7.11it/s]
455it [01:35,  7.11it/s][A456it [01:35,  7.38it/s]
456it [01:35,  7.38it/s][A458it [01:36,  7.62it/s]
458it [01:36,  7.62it/s][A459it [01:36,  6.87it/s]
459it [01:36,  6.87it/s][A460it [01:36,  7.07it/s]
460it [01:36,  7.07it/s][A461it [01:36,  6.32it/s]
461it [01:36,  6.32it/s][A462it [01:36,  6.26it/s]
462it [01:36,  6.26it/s][A464it [01:37,  6.42it/s]
464it [01:37,  6.42it/s][A465it [01:37,  5.93it/s]
465it [01:37,  5.93it/s][A466it [01:37,  6.20it/s]
466it [01:37,  6.20it/s][A467it [01:37,  5.81it/s]
467it [01:37,  5.81it/s][A468it [01:37,  5.90it/s]
