# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.1 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,161 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.1
0it [00:00, ?it/s]
140it [00:22,  7.45it/s][A141it [00:22,  7.63it/s]
141it [00:22,  7.63it/s][A142it [00:23,  7.52it/s]
142it [00:23,  7.52it/s][A143it [00:23,  7.46it/s]
143it [00:23,  7.46it/s][A144it [00:23,  7.75it/s]
144it [00:23,  7.75it/s][A145it [00:23,  6.65it/s]
145it [00:23,  6.65it/s][A147it [00:23,  6.56it/s]
147it [00:23,  6.56it/s][A148it [00:23,  6.39it/s]
148it [00:23,  6.39it/s][A149it [00:24,  6.87it/s]
149it [00:24,  6.87it/s][A150it [00:24,  6.49it/s]
150it [00:24,  6.49it/s][A151it [00:24,  6.01it/s]
151it [00:24,  6.01it/s][A152it [00:24,  5.84it/s]
152it [00:24,  5.84it/s][A153it [00:24,  5.89it/s]
153it [00:24,  5.89it/s][A154it [00:24,  6.09it/s]
154it [00:24,  6.09it/s][A155it [00:25,  5.32it/s]
155it [00:25,  5.32it/s][A156it [00:25,  5.66it/s]
156it [00:25,  5.66it/s][A158it [00:25,  6.76it/s]
158it [00:25,  6.76it/s][A159it [00:25,  6.42it/s]
159it [00:25,  6.42it/s][A160it [00:25,  6.88it/s]
160it [00:25,  6.88it/s][A161it [00:26,  6.38it/s]
161it [00:26,  6.38it/s][A162it [00:26,  6.97it/s]
162it [00:26,  6.97it/s][A163it [00:26,  6.30it/s]
163it [00:26,  6.30it/s][A164it [00:26,  6.74it/s]
164it [00:26,  6.74it/s][A165it [00:26,  6.72it/s]
165it [00:26,  6.72it/s][A166it [00:26,  6.26it/s]
166it [00:26,  6.26it/s][A167it [00:26,  6.68it/s]
167it [00:26,  6.68it/s][A168it [00:27,  5.71it/s]
168it [00:27,  5.71it/s][A169it [00:27,  5.88it/s]
169it [00:27,  5.88it/s][A170it [00:27,  6.66it/s]
170it [00:27,  6.66it/s][A171it [00:27,  6.18it/s]
171it [00:27,  6.18it/s][A172it [00:27,  5.87it/s]
172it [00:27,  5.87it/s][A174it [00:28,  6.18it/s]
174it [00:28,  6.18it/s][A175it [00:28,  6.16it/s]
175it [00:28,  6.16it/s][A176it [00:28,  5.47it/s]
176it [00:28,  5.47it/s][A177it [00:28,  6.07it/s]
177it [00:28,  6.07it/s][A179it [00:28,  6.50it/s]
179it [00:28,  6.50it/s][A181it [00:29,  7.64it/s]
181it [00:29,  7.64it/s][A182it [00:29,  6.55it/s]
182it [00:29,  6.55it/s][A184it [00:29,  6.76it/s]
184it [00:29,  6.76it/s][A185it [00:29,  6.32it/s]
185it [00:29,  6.32it/s][A187it [00:30,  7.53it/s]
187it [00:29,  7.53it/s][A188it [00:30,  7.86it/s]
188it [00:30,  7.86it/s][A189it [00:30,  7.72it/s]
189it [00:30,  7.72it/s][A190it [00:30,  7.73it/s]
190it [00:30,  7.73it/s][A191it [00:30,  7.31it/s]
191it [00:30,  7.31it/s][A192it [00:30,  6.26it/s]
192it [00:30,  6.26it/s][A193it [00:30,  5.46it/s]
193it [00:30,  5.46it/s][A194it [00:31,  5.21it/s]
194it [00:31,  5.21it/s][A195it [00:31,  5.94it/s]
195it [00:31,  5.94it/s][A196it [00:31,  6.37it/s]
196it [00:31,  6.37it/s][A197it [00:31,  6.36it/s]
197it [00:31,  6.36it/s][A198it [00:31,  5.64it/s]
198it [00:31,  5.64it/s][A199it [00:31,  6.39it/s]
199it [00:31,  6.39it/s][A200it [00:32,  6.90it/s]
200it [00:32,  6.90it/s][A201it [00:32,  7.11it/s]
201it [00:32,  7.11it/s][A202it [00:32,  6.98it/s]
202it [00:32,  6.98it/s][A203it [00:32,  7.32it/s]
203it [00:32,  7.32it/s][A204it [00:32,  6.55it/s]
204it [00:32,  6.55it/s][A205it [00:32,  5.74it/s]
205it [00:32,  5.74it/s][A206it [00:33,  5.80it/s]
206it [00:33,  5.80it/s][A207it [00:33,  6.01it/s]
207it [00:33,  6.01it/s][A208it [00:33,  6.58it/s]
208it [00:33,  6.58it/s][A209it [00:33,  7.12it/s]
209it [00:33,  7.12it/s][A210it [00:33,  6.39it/s]
210it [00:33,  6.39it/s][A211it [00:33,  6.85it/s]
211it [00:33,  6.85it/s][A212it [00:33,  6.92it/s]
212it [00:33,  6.92it/s][A213it [00:34,  5.62it/s]
213it [00:34,  5.62it/s][A214it [00:34,  5.42it/s]
214it [00:34,  5.42it/s][A215it [00:34,  5.50it/s]
215it [00:34,  5.50it/s][A216it [00:34,  5.32it/s]
216it [00:34,  5.32it/s][A217it [00:34,  6.12it/s]
217it [00:34,  6.12it/s][A218it [00:34,  6.28it/s]
218it [00:34,  6.28it/s][A219it [00:35,  6.65it/s]
219it [00:35,  6.65it/s][A220it [00:35,  7.18it/s]
220it [00:35,  7.18it/s][A221it [00:35,  7.32it/s]
221it [00:35,  7.32it/s][A222it [00:35,  7.24it/s]
222it [00:35,  7.24it/s][A223it [00:35,  6.02it/s]
223it [00:35,  6.02it/s][A224it [00:35,  6.23it/s]
224it [00:35,  6.23it/s][A225it [00:35,  6.91it/s]
225it [00:35,  6.91it/s][A226it [00:36,  7.28it/s]
226it [00:36,  7.28it/s][A227it [00:36,  7.66it/s]
227it [00:36,  7.66it/s][A228it [00:36,  6.16it/s]
228it [00:36,  6.16it/s][A229it [00:36,  5.87it/s]
229it [00:36,  5.87it/s][A230it [00:36,  6.13it/s]
230it [00:36,  6.13it/s][A231it [00:36,  6.34it/s]
231it [00:36,  6.34it/s][A232it [00:37,  5.69it/s]
232it [00:37,  5.69it/s][A233it [00:37,  6.52it/s]
233it [00:37,  6.52it/s][A234it [00:37,  5.85it/s]
234it [00:37,  5.85it/s][A235it [00:37,  6.25it/s]
235it [00:37,  6.25it/s][A236it [00:37,  5.64it/s]
236it [00:37,  5.64it/s][A237it [00:37,  6.22it/s]
237it [00:37,  6.22it/s][A238it [00:38,  6.87it/s]
238it [00:38,  6.87it/s][A239it [00:38,  6.11it/s]
239it [00:38,  6.11it/s][A240it [00:38,  6.47it/s]
240it [00:38,  6.47it/s][A241it [00:38,  6.87it/s]
241it [00:38,  6.87it/s][A242it [00:38,  7.39it/s]
242it [00:38,  7.39it/s][A243it [00:38,  7.47it/s]
243it [00:38,  7.47it/s][A244it [00:38,  7.68it/s]
244it [00:38,  7.68it/s][A245it [00:39,  6.38it/s]
245it [00:39,  6.38it/s][A246it [00:40,  1.49it/s]
246it [00:40,  1.49it/s][A247it [00:42,  1.27it/s]
247it [00:42,  1.27it/s][A248it [00:42,  1.27it/s]
248it [00:42,  1.27it/s][A249it [00:43,  1.13it/s]
249it [00:43,  1.13it/s][A250it [00:45,  1.05it/s]
250it [00:45,  1.05it/s][A251it [00:46,  1.00s/it]
251it [00:46,  1.00s/it][A252it [00:48,  1.29s/it]
252it [00:48,  1.29s/it][A253it [00:49,  1.21s/it]
253it [00:49,  1.21s/it][A254it [00:50,  1.16s/it]
254it [00:50,  1.16s/it][A255it [00:50,  1.02s/it]
255it [00:50,  1.02s/it][A256it [00:51,  1.02s/it]
256it [00:51,  1.02s/it][A257it [00:52,  1.02s/it]
257it [00:52,  1.02s/it][A258it [00:53,  1.08it/s]
258it [00:53,  1.08it/s][A259it [00:54,  1.05it/s]
259it [00:54,  1.05it/s][A260it [00:56,  1.11s/it]
260it [00:56,  1.11s/it][A261it [00:56,  1.10it/s]
261it [00:56,  1.10it/s][A262it [00:56,  1.43it/s]
262it [00:56,  1.43it/s][A263it [00:56,  1.89it/s]
263it [00:56,  1.90it/s][A265it [00:57,  2.89it/s]
265it [00:57,  2.89it/s][A266it [00:57,  3.28it/s]
266it [00:57,  3.28it/s][A267it [00:57,  3.92it/s]
267it [00:57,  3.92it/s][A268it [00:57,  4.63it/s]
268it [00:57,  4.64it/s][A269it [00:57,  5.44it/s]
269it [00:57,  5.44it/s][A270it [00:57,  6.11it/s]
270it [00:57,  6.12it/s][A271it [00:57,  6.87it/s]
271it [00:57,  6.87it/s][A272it [00:57,  7.51it/s]
272it [00:57,  7.51it/s][A273it [00:58,  8.03it/s]
273it [00:58,  8.03it/s][A274it [00:58,  8.22it/s]
274it [00:58,  8.23it/s][A275it [00:58,  6.93it/s]
275it [00:58,  6.93it/s][A276it [00:58,  7.58it/s]
276it [00:58,  7.58it/s][A277it [00:58,  7.57it/s]
277it [00:58,  7.57it/s][A278it [00:58,  7.27it/s]
278it [00:58,  7.27it/s][A279it [00:58,  6.44it/s]
279it [00:58,  6.44it/s][A280it [00:59,  7.14it/s]
280it [00:59,  7.14it/s][A281it [00:59,  6.60it/s]
281it [00:59,  6.60it/s][A282it [00:59,  6.79it/s]
282it [00:59,  6.78it/s][A283it [00:59,  6.47it/s]
283it [00:59,  6.47it/s][A284it [00:59,  7.08it/s]
284it [00:59,  7.08it/s][A285it [00:59,  7.37it/s]
285it [00:59,  7.37it/s][A286it [00:59,  7.62it/s]
286it [00:59,  7.62it/s][A287it [01:00,  7.39it/s]
287it [01:00,  7.39it/s][A288it [01:00,  6.47it/s]
288it [01:00,  6.47it/s][A290it [01:00,  7.54it/s]
290it [01:00,  7.54it/s][A291it [01:00,  7.67it/s]
291it [01:00,  7.67it/s][A292it [01:00,  8.05it/s]
292it [01:00,  8.05it/s][A293it [01:00,  8.31it/s]
293it [01:00,  8.31it/s][A294it [01:01,  7.03it/s]
294it [01:01,  7.03it/s][A295it [01:01,  7.50it/s]
295it [01:01,  7.50it/s][A296it [01:01,  7.48it/s]
296it [01:01,  7.48it/s][A297it [01:01,  7.49it/s]
297it [01:01,  7.49it/s][A298it [01:01,  6.84it/s]
298it [01:01,  6.84it/s][A299it [01:01,  6.44it/s]
299it [01:01,  6.44it/s][A300it [01:01,  7.12it/s]
300it [01:01,  7.12it/s][A301it [01:02,  6.71it/s]
301it [01:02,  6.71it/s][A302it [01:02,  6.79it/s]
302it [01:02,  6.79it/s][A303it [01:02,  6.30it/s]
303it [01:02,  6.31it/s][A304it [01:02,  6.89it/s]
304it [01:02,  6.89it/s][A305it [01:02,  6.95it/s]
305it [01:02,  6.95it/s][A306it [01:02,  7.31it/s]
306it [01:02,  7.31it/s][A307it [01:02,  7.22it/s]
307it [01:02,  7.22it/s][A308it [01:03,  7.34it/s]
308it [01:02,  7.34it/s][A309it [01:03,  6.78it/s]
309it [01:03,  6.78it/s][A310it [01:03,  7.36it/s]
310it [01:03,  7.36it/s][A311it [01:03,  7.26it/s]
311it [01:03,  7.26it/s][A312it [01:03,  7.42it/s]
312it [01:03,  7.42it/s][A313it [01:03,  7.19it/s]
313it [01:03,  7.19it/s][A314it [01:03,  7.61it/s]
314it [01:03,  7.61it/s][A315it [01:03,  7.78it/s]
315it [01:03,  7.78it/s][A316it [01:04,  7.59it/s]
316it [01:04,  7.59it/s][A317it [01:04,  7.75it/s]
317it [01:04,  7.75it/s][A318it [01:04,  7.71it/s]
318it [01:04,  7.71it/s][A319it [01:04,  7.42it/s]
319it [01:04,  7.42it/s][A320it [01:04,  6.69it/s]
320it [01:04,  6.69it/s][A321it [01:04,  7.07it/s]
321it [01:04,  7.07it/s][A322it [01:05,  6.10it/s]
322it [01:04,  6.10it/s][A323it [01:05,  5.44it/s]
323it [01:05,  5.44it/s][A324it [01:05,  5.47it/s]
324it [01:05,  5.47it/s][A325it [01:05,  5.83it/s]
325it [01:05,  5.83it/s][A326it [01:05,  5.74it/s]
326it [01:05,  5.74it/s][A327it [01:05,  6.18it/s]
327it [01:05,  6.18it/s][A329it [01:06,  7.03it/s]
329it [01:06,  7.03it/s][A330it [01:06,  7.56it/s]
330it [01:06,  7.56it/s][A331it [01:06,  7.21it/s]
331it [01:06,  7.21it/s][A332it [01:06,  6.42it/s]
332it [01:06,  6.42it/s][A333it [01:06,  6.30it/s]
333it [01:06,  6.30it/s][A334it [01:06,  5.90it/s]
334it [01:06,  5.90it/s][A335it [01:07,  6.55it/s]
335it [01:07,  6.55it/s][A336it [01:07,  6.87it/s]
336it [01:07,  6.87it/s][A337it [01:07,  7.31it/s]
337it [01:07,  7.31it/s][A338it [01:07,  7.53it/s]
338it [01:07,  7.53it/s][A339it [01:07,  8.07it/s]
339it [01:07,  8.07it/s][A340it [01:07,  6.97it/s]
340it [01:07,  6.97it/s][A341it [01:07,  6.92it/s]
341it [01:07,  6.92it/s][A342it [01:08,  6.36it/s]
342it [01:08,  6.36it/s][A343it [01:08,  5.89it/s]
343it [01:08,  5.89it/s][A344it [01:08,  6.28it/s]
344it [01:08,  6.28it/s][A345it [01:08,  6.64it/s]
345it [01:08,  6.64it/s][A346it [01:08,  6.09it/s]
346it [01:08,  6.09it/s][A347it [01:08,  5.52it/s]
347it [01:08,  5.52it/s][A348it [01:09,  4.63it/s]
348it [01:09,  4.63it/s][A349it [01:09,  4.68it/s]
349it [01:09,  4.68it/s][A350it [01:09,  4.69it/s]
350it [01:09,  4.69it/s][A351it [01:09,  5.36it/s]
351it [01:09,  5.36it/s][A352it [01:09,  5.76it/s]
352it [01:09,  5.76it/s][A353it [01:10,  5.38it/s]
353it [01:10,  5.38it/s][A354it [01:10,  4.98it/s]
354it [01:10,  4.98it/s][A355it [01:10,  5.21it/s]
355it [01:10,  5.21it/s][A356it [01:10,  5.60it/s]
356it [01:10,  5.60it/s][A358it [01:10,  6.32it/s]
358it [01:10,  6.32it/s][A359it [01:11,  5.78it/s]
359it [01:11,  5.78it/s][A361it [01:11,  6.56it/s]
361it [01:11,  6.56it/s][A362it [01:11,  6.63it/s]
362it [01:11,  6.63it/s][A363it [01:11,  6.16it/s]
363it [01:11,  6.16it/s][A364it [01:11,  6.70it/s]
364it [01:11,  6.70it/s][A366it [01:12,  7.05it/s]
366it [01:12,  7.05it/s][A367it [01:12,  6.04it/s]
367it [01:12,  6.04it/s][A368it [01:12,  5.88it/s]
368it [01:12,  5.88it/s][A369it [01:12,  5.04it/s]
369it [01:12,  5.04it/s][A370it [01:12,  5.45it/s]
370it [01:12,  5.45it/s][A371it [01:13,  5.66it/s]
371it [01:13,  5.66it/s][A372it [01:13,  6.11it/s]
372it [01:13,  6.11it/s][A373it [01:13,  6.03it/s]
373it [01:13,  6.03it/s][A374it [01:13,  6.68it/s]
374it [01:13,  6.68it/s][A375it [01:13,  6.85it/s]
375it [01:13,  6.85it/s][A376it [01:13,  7.24it/s]
376it [01:13,  7.24it/s][A377it [01:13,  7.04it/s]
377it [01:13,  7.04it/s][A378it [01:14,  6.41it/s]
378it [01:14,  6.41it/s][A379it [01:14,  5.30it/s]
379it [01:14,  5.30it/s][A380it [01:14,  5.35it/s]
380it [01:14,  5.35it/s][A381it [01:14,  5.46it/s]
381it [01:14,  5.46it/s][A382it [01:14,  6.05it/s]
382it [01:14,  6.05it/s][A383it [01:15,  6.30it/s]
383it [01:15,  6.30it/s][A384it [01:15,  6.27it/s]
384it [01:15,  6.27it/s][A385it [01:15,  6.24it/s]
385it [01:15,  6.24it/s][A386it [01:15,  6.72it/s]
386it [01:15,  6.72it/s][A387it [01:15,  7.14it/s]
387it [01:15,  7.14it/s][A389it [01:15,  8.20it/s]
389it [01:15,  8.20it/s][A390it [01:15,  8.37it/s]
390it [01:15,  8.37it/s][A391it [01:16,  8.62it/s]
391it [01:16,  8.62it/s][A392it [01:16,  8.67it/s]
392it [01:16,  8.67it/s][A394it [01:16,  9.82it/s]
394it [01:16,  9.82it/s][A396it [01:16,  8.33it/s]
396it [01:16,  8.33it/s][A398it [01:16,  9.11it/s]
398it [01:16,  9.11it/s][A399it [01:16,  9.19it/s]
399it [01:16,  9.19it/s][A400it [01:17,  8.93it/s]
400it [01:17,  8.93it/s][A401it [01:17,  6.54it/s]
401it [01:17,  6.54it/s][A403it [01:17,  6.46it/s]
403it [01:17,  6.46it/s][A404it [01:17,  6.06it/s]
404it [01:17,  6.06it/s][A405it [01:17,  5.99it/s]
405it [01:17,  5.99it/s][A406it [01:18,  5.94it/s]
406it [01:18,  5.94it/s][A407it [01:18,  6.21it/s]
407it [01:18,  6.21it/s][A408it [01:18,  5.98it/s]
408it [01:18,  5.98it/s][A409it [01:18,  5.76it/s]
409it [01:18,  5.76it/s][A410it [01:18,  5.92it/s]
410it [01:18,  5.92it/s][A411it [01:19,  5.70it/s]
411it [01:19,  5.70it/s][A412it [01:19,  5.74it/s]
412it [01:19,  5.74it/s][A413it [01:19,  6.36it/s]
413it [01:19,  6.36it/s][A414it [01:19,  6.70it/s]
414it [01:19,  6.70it/s][A415it [01:19,  6.09it/s]
415it [01:19,  6.09it/s][A416it [01:19,  6.49it/s]
416it [01:19,  6.49it/s][A417it [01:19,  6.76it/s]
417it [01:19,  6.76it/s][A418it [01:20,  6.87it/s]
418it [01:20,  6.87it/s][A419it [01:20,  7.26it/s]
419it [01:20,  7.26it/s][A420it [01:20,  6.47it/s]
420it [01:20,  6.47it/s][A421it [01:20,  6.20it/s]
421it [01:20,  6.20it/s][A422it [01:20,  5.14it/s]
422it [01:20,  5.14it/s][A423it [01:20,  5.66it/s]
423it [01:20,  5.66it/s][A424it [01:21,  6.36it/s]
424it [01:21,  6.36it/s][A425it [01:21,  6.69it/s]
425it [01:21,  6.69it/s][A426it [01:21,  6.92it/s]
426it [01:21,  6.92it/s][A427it [01:21,  6.50it/s]
427it [01:21,  6.50it/s][A428it [01:21,  6.80it/s]
428it [01:21,  6.80it/s][A429it [01:21,  7.34it/s]
429it [01:21,  7.34it/s][A430it [01:21,  6.04it/s]
430it [01:21,  6.04it/s][A431it [01:22,  5.58it/s]
431it [01:22,  5.58it/s][A432it [01:22,  5.75it/s]
432it [01:22,  5.75it/s][A433it [01:22,  6.27it/s]
433it [01:22,  6.27it/s][A434it [01:22,  6.66it/s]
434it [01:22,  6.66it/s][A435it [01:22,  5.88it/s]
435it [01:22,  5.88it/s][A436it [01:22,  6.67it/s]
436it [01:22,  6.67it/s][A437it [01:23,  7.28it/s]
437it [01:23,  7.28it/s][A439it [01:23,  8.48it/s]
439it [01:23,  8.48it/s][A440it [01:23,  8.34it/s]
440it [01:23,  8.34it/s][A441it [01:23,  7.07it/s]
441it [01:23,  7.07it/s][A442it [01:23,  7.43it/s]
442it [01:23,  7.43it/s][A443it [01:23,  7.80it/s]
443it [01:23,  7.80it/s][A444it [01:23,  6.91it/s]
444it [01:23,  6.91it/s][A446it [01:24,  8.47it/s]
446it [01:24,  8.47it/s][A448it [01:24,  8.95it/s]
448it [01:24,  8.95it/s][A449it [01:24,  7.91it/s]
