# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.2 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,022 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.2
0it [00:00, ?it/s]
32it [00:24,  7.01it/s][A33it [00:24,  7.53it/s]
33it [00:24,  7.53it/s][A34it [00:24,  7.54it/s]
34it [00:24,  7.54it/s][A35it [00:24,  7.47it/s]
35it [00:24,  7.47it/s][A36it [00:24,  7.51it/s]
36it [00:24,  7.51it/s][A38it [00:24,  8.77it/s]
38it [00:24,  8.77it/s][A39it [00:25,  7.03it/s]
39it [00:25,  7.03it/s][A40it [00:25,  6.91it/s]
40it [00:25,  6.91it/s][A42it [00:25,  7.66it/s]
42it [00:25,  7.66it/s][A43it [00:25,  7.29it/s]
43it [00:25,  7.29it/s][A44it [00:25,  7.46it/s]
44it [00:25,  7.46it/s][A45it [00:25,  7.97it/s]
45it [00:25,  7.97it/s][A46it [00:26,  8.30it/s]
46it [00:25,  8.30it/s][A47it [00:26,  8.13it/s]
47it [00:26,  8.13it/s][A48it [00:26,  8.16it/s]
48it [00:26,  8.16it/s][A49it [00:26,  8.38it/s]
49it [00:26,  8.38it/s][A50it [00:26,  8.62it/s]
50it [00:26,  8.62it/s][A51it [00:26,  8.73it/s]
51it [00:26,  8.73it/s][A52it [00:26,  6.96it/s]
52it [00:26,  6.96it/s][A53it [00:26,  7.50it/s]
53it [00:26,  7.50it/s][A54it [00:27,  7.64it/s]
54it [00:27,  7.64it/s][A55it [00:27,  7.80it/s]
55it [00:27,  7.80it/s][A56it [00:27,  6.38it/s]
56it [00:27,  6.38it/s][A57it [00:27,  5.98it/s]
57it [00:27,  5.98it/s][A58it [00:27,  6.47it/s]
58it [00:27,  6.47it/s][A59it [00:27,  6.67it/s]
59it [00:27,  6.67it/s][A60it [00:28,  6.12it/s]
60it [00:28,  6.12it/s][A61it [00:28,  6.49it/s]
61it [00:28,  6.49it/s][A62it [00:28,  6.94it/s]
62it [00:28,  6.94it/s][A63it [00:28,  7.44it/s]
63it [00:28,  7.44it/s][A64it [00:28,  7.68it/s]
64it [00:28,  7.68it/s][A65it [00:28,  7.64it/s]
65it [00:28,  7.64it/s][A66it [00:28,  8.05it/s]
66it [00:28,  8.05it/s][A67it [00:28,  6.89it/s]
67it [00:28,  6.89it/s][A68it [00:29,  7.28it/s]
68it [00:29,  7.28it/s][A69it [00:29,  6.53it/s]
69it [00:29,  6.53it/s][A70it [00:29,  6.34it/s]
70it [00:29,  6.34it/s][A71it [00:29,  6.16it/s]
71it [00:29,  6.16it/s][A72it [00:29,  6.36it/s]
72it [00:29,  6.36it/s][A73it [00:29,  6.90it/s]
73it [00:29,  6.90it/s][A74it [00:29,  7.39it/s]
74it [00:29,  7.39it/s][A75it [00:30,  7.61it/s]
75it [00:30,  7.61it/s][A76it [00:30,  7.62it/s]
76it [00:30,  7.62it/s][A77it [00:30,  7.79it/s]
77it [00:30,  7.79it/s][A78it [00:30,  8.00it/s]
78it [00:30,  8.00it/s][A79it [00:30,  6.73it/s]
79it [00:30,  6.73it/s][A80it [00:30,  7.38it/s]
80it [00:30,  7.38it/s][A81it [00:30,  7.79it/s]
81it [00:30,  7.79it/s][A83it [00:31,  8.09it/s]
83it [00:31,  8.09it/s][A84it [00:31,  8.30it/s]
84it [00:31,  8.30it/s][A85it [00:31,  8.39it/s]
85it [00:31,  8.39it/s][A86it [00:31,  8.44it/s]
86it [00:31,  8.44it/s][A87it [00:31,  8.46it/s]
87it [00:31,  8.46it/s][A88it [00:31,  8.35it/s]
88it [00:31,  8.35it/s][A89it [00:31,  8.18it/s]
89it [00:31,  8.18it/s][A90it [00:31,  8.17it/s]
90it [00:31,  8.17it/s][A91it [00:32,  8.11it/s]
91it [00:32,  8.11it/s][A92it [00:32,  8.34it/s]
92it [00:32,  8.34it/s][A93it [00:32,  8.24it/s]
93it [00:32,  8.24it/s][A94it [00:32,  8.33it/s]
94it [00:32,  8.33it/s][A95it [00:32,  8.58it/s]
95it [00:32,  8.58it/s][A96it [00:32,  8.48it/s]
96it [00:32,  8.48it/s][A97it [00:32,  8.67it/s]
97it [00:32,  8.67it/s][A98it [00:32,  8.78it/s]
98it [00:32,  8.78it/s][A100it [00:33,  9.68it/s]
100it [00:33,  9.68it/s][A101it [00:33,  8.88it/s]
101it [00:33,  8.88it/s][A102it [00:33,  8.42it/s]
102it [00:33,  8.42it/s][A104it [00:33,  9.03it/s]
104it [00:33,  9.03it/s][A105it [00:33,  9.07it/s]
105it [00:33,  9.07it/s][A106it [00:33,  7.78it/s]
106it [00:33,  7.78it/s][A107it [00:33,  7.53it/s]
107it [00:33,  7.53it/s][A108it [00:34,  6.29it/s]
108it [00:34,  6.29it/s][A109it [00:34,  5.79it/s]
109it [00:34,  5.79it/s][A110it [00:34,  6.48it/s]
110it [00:34,  6.48it/s][A111it [00:34,  6.98it/s]
111it [00:34,  6.98it/s][A112it [00:34,  6.51it/s]
112it [00:34,  6.51it/s][A113it [00:34,  6.81it/s]
113it [00:34,  6.81it/s][A114it [00:35,  7.14it/s]
114it [00:35,  7.14it/s][A115it [00:35,  6.59it/s]
115it [00:35,  6.59it/s][A116it [00:35,  5.96it/s]
116it [00:35,  5.96it/s][A117it [00:35,  5.91it/s]
117it [00:35,  5.91it/s][A118it [00:35,  5.58it/s]
118it [00:35,  5.58it/s][A119it [00:35,  6.18it/s]
119it [00:35,  6.18it/s][A120it [00:36,  6.89it/s]
120it [00:36,  6.89it/s][A121it [00:36,  7.10it/s]
121it [00:36,  7.10it/s][A122it [00:36,  7.28it/s]
122it [00:36,  7.28it/s][A123it [00:36,  7.04it/s]
123it [00:36,  7.04it/s][A125it [00:36,  8.30it/s]
125it [00:36,  8.30it/s][A126it [00:36,  8.66it/s]
126it [00:36,  8.66it/s][A127it [00:37,  6.76it/s]
127it [00:37,  6.75it/s][A128it [00:37,  6.60it/s]
128it [00:37,  6.60it/s][A129it [00:37,  6.07it/s]
129it [00:37,  6.07it/s][A131it [00:37,  7.22it/s]
131it [00:37,  7.22it/s][A132it [00:37,  7.57it/s]
132it [00:37,  7.57it/s][A133it [00:37,  6.90it/s]
133it [00:37,  6.90it/s][A135it [00:38,  7.76it/s]
135it [00:38,  7.76it/s][A136it [00:38,  6.83it/s]
136it [00:38,  6.83it/s][A137it [00:38,  7.27it/s]
137it [00:38,  7.27it/s][A138it [00:38,  7.45it/s]
138it [00:38,  7.45it/s][A139it [00:38,  7.42it/s]
139it [00:38,  7.42it/s][A140it [00:38,  7.42it/s]
140it [00:38,  7.42it/s][A141it [00:38,  7.66it/s]
141it [00:38,  7.66it/s][A142it [00:39,  7.86it/s]
142it [00:39,  7.86it/s][A143it [00:39,  7.84it/s]
143it [00:39,  7.84it/s][A144it [00:39,  7.11it/s]
144it [00:39,  7.10it/s][A145it [00:39,  7.22it/s]
145it [00:39,  7.22it/s][A146it [00:39,  6.60it/s]
146it [00:39,  6.60it/s][A147it [00:39,  6.53it/s]
147it [00:39,  6.53it/s][A148it [00:40,  5.49it/s]
148it [00:40,  5.49it/s][A149it [00:40,  5.69it/s]
149it [00:40,  5.69it/s][A150it [00:40,  5.77it/s]
150it [00:40,  5.77it/s][A152it [00:40,  6.17it/s]
152it [00:40,  6.17it/s][A154it [00:40,  7.28it/s]
154it [00:40,  7.28it/s][A155it [00:41,  7.47it/s]
155it [00:41,  7.46it/s][A156it [00:41,  6.98it/s]
156it [00:41,  6.98it/s][A157it [00:41,  6.50it/s]
157it [00:41,  6.50it/s][A158it [00:41,  7.09it/s]
158it [00:41,  7.09it/s][A159it [00:41,  6.31it/s]
159it [00:41,  6.31it/s][A160it [00:41,  6.98it/s]
160it [00:41,  6.98it/s][A161it [00:41,  6.49it/s]
161it [00:41,  6.49it/s][A163it [00:42,  6.49it/s]
163it [00:42,  6.49it/s][A164it [00:42,  6.75it/s]
164it [00:42,  6.75it/s][A165it [00:42,  6.51it/s]
165it [00:42,  6.51it/s][A166it [00:42,  6.78it/s]
166it [00:42,  6.78it/s][A167it [00:42,  5.75it/s]
167it [00:42,  5.75it/s][A168it [00:43,  5.90it/s]
168it [00:43,  5.90it/s][A169it [00:43,  6.55it/s]
169it [00:43,  6.55it/s][A170it [00:43,  6.88it/s]
170it [00:43,  6.88it/s][A171it [00:43,  7.29it/s]
171it [00:43,  7.29it/s][A172it [00:43,  7.23it/s]
172it [00:43,  7.23it/s][A173it [00:43,  7.35it/s]
173it [00:43,  7.35it/s][A174it [00:43,  7.03it/s]
174it [00:43,  7.03it/s][A175it [00:44,  6.85it/s]
175it [00:44,  6.85it/s][A176it [00:44,  6.17it/s]
176it [00:44,  6.17it/s][A177it [00:44,  5.61it/s]
177it [00:44,  5.61it/s][A178it [00:44,  6.40it/s]
178it [00:44,  6.40it/s][A179it [00:44,  6.92it/s]
179it [00:44,  6.92it/s][A180it [00:44,  7.43it/s]
180it [00:44,  7.43it/s][A181it [00:44,  6.49it/s]
181it [00:44,  6.49it/s][A182it [00:45,  6.53it/s]
182it [00:45,  6.53it/s][A183it [00:45,  7.14it/s]
183it [00:45,  7.14it/s][A185it [00:45,  8.06it/s]
185it [00:45,  8.06it/s][A186it [00:45,  7.80it/s]
186it [00:45,  7.80it/s][A187it [00:45,  7.44it/s]
187it [00:45,  7.44it/s][A188it [00:45,  7.49it/s]
188it [00:45,  7.49it/s][A189it [00:45,  7.96it/s]
189it [00:45,  7.96it/s][A191it [00:46,  8.66it/s]
191it [00:46,  8.66it/s][A193it [00:46,  7.64it/s]
193it [00:46,  7.64it/s][A194it [00:46,  6.90it/s]
194it [00:46,  6.90it/s][A195it [00:46,  7.27it/s]
195it [00:46,  7.27it/s][A197it [00:47,  7.53it/s]
197it [00:47,  7.53it/s][A198it [00:47,  7.58it/s]
198it [00:47,  7.58it/s][A199it [00:47,  7.33it/s]
199it [00:47,  7.33it/s][A200it [00:47,  7.37it/s]
200it [00:47,  7.37it/s][A201it [00:47,  7.49it/s]
201it [00:47,  7.49it/s][A202it [00:47,  7.19it/s]
202it [00:47,  7.19it/s][A203it [00:47,  6.94it/s]
203it [00:47,  6.94it/s][A204it [00:48,  7.01it/s]
204it [00:48,  7.01it/s][A205it [00:48,  7.60it/s]
205it [00:48,  7.60it/s][A206it [00:48,  7.31it/s]
206it [00:48,  7.31it/s][A207it [00:48,  7.16it/s]
207it [00:48,  7.15it/s][A208it [00:48,  6.38it/s]
208it [00:48,  6.38it/s][A209it [00:48,  6.89it/s]
209it [00:48,  6.89it/s][A210it [00:48,  6.54it/s]
210it [00:48,  6.54it/s][A211it [00:49,  7.01it/s]
211it [00:49,  7.01it/s][A212it [00:49,  7.21it/s]
212it [00:49,  7.21it/s][A213it [00:49,  7.06it/s]
213it [00:49,  7.06it/s][A214it [00:49,  6.18it/s]
214it [00:49,  6.18it/s][A215it [00:49,  6.81it/s]
215it [00:49,  6.81it/s][A216it [00:49,  7.07it/s]
216it [00:49,  7.07it/s][A217it [00:49,  7.41it/s]
217it [00:49,  7.41it/s][A218it [00:50,  7.14it/s]
218it [00:50,  7.14it/s][A219it [00:50,  7.54it/s]
219it [00:50,  7.54it/s][A220it [00:50,  8.14it/s]
220it [00:50,  8.14it/s][A221it [00:50,  8.50it/s]
221it [00:50,  8.50it/s][A223it [00:50,  9.63it/s]
223it [00:50,  9.63it/s][A224it [00:50,  9.31it/s]
224it [00:50,  9.31it/s][A226it [00:50,  9.87it/s]
226it [00:50,  9.87it/s][A227it [00:50,  9.43it/s]
227it [00:50,  9.43it/s][A229it [00:51,  9.65it/s]
229it [00:51,  9.65it/s][A230it [00:51,  9.48it/s]
230it [00:51,  9.48it/s][A232it [00:51,  9.55it/s]
232it [00:51,  9.55it/s][A233it [00:51,  8.68it/s]
233it [00:51,  8.68it/s][A234it [00:51,  8.64it/s]
234it [00:51,  8.64it/s][A235it [00:51,  8.65it/s]
235it [00:51,  8.65it/s][A236it [00:52,  8.67it/s]
236it [00:51,  8.67it/s][A237it [00:52,  7.21it/s]
237it [00:52,  7.21it/s][A238it [00:52,  6.77it/s]
238it [00:52,  6.77it/s][A239it [00:52,  7.10it/s]
239it [00:52,  7.10it/s][A240it [00:52,  6.41it/s]
240it [00:52,  6.41it/s][A241it [00:52,  7.06it/s]
241it [00:52,  7.06it/s][A242it [00:52,  7.17it/s]
242it [00:52,  7.17it/s][A243it [00:53,  6.72it/s]
243it [00:53,  6.72it/s][A244it [00:53,  7.31it/s]
244it [00:53,  7.32it/s][A245it [00:53,  7.60it/s]
245it [00:53,  7.60it/s][A246it [00:53,  6.34it/s]
246it [00:53,  6.34it/s][A248it [00:53,  6.75it/s]
248it [00:53,  6.75it/s][A250it [00:54,  7.92it/s]
250it [00:54,  7.92it/s][A251it [00:54,  7.80it/s]
251it [00:54,  7.80it/s][A252it [00:54,  7.46it/s]
252it [00:54,  7.39it/s][A254it [00:54,  7.83it/s]
254it [00:54,  7.85it/s][A255it [00:54,  7.48it/s]
255it [00:54,  7.49it/s][A256it [00:54,  7.31it/s]
256it [00:54,  7.32it/s][A257it [00:55,  6.92it/s]
257it [00:54,  6.92it/s][A258it [00:55,  7.47it/s]
258it [00:55,  7.48it/s][A259it [00:55,  7.75it/s]
259it [00:55,  7.75it/s][A260it [00:55,  7.90it/s]
260it [00:55,  7.90it/s][A261it [00:55,  8.01it/s]
261it [00:55,  8.01it/s][A262it [00:55,  7.96it/s]
262it [00:55,  7.96it/s][A263it [00:55,  7.61it/s]
263it [00:55,  7.61it/s][A264it [00:55,  7.78it/s]
264it [00:55,  7.78it/s][A265it [00:56,  6.92it/s]
265it [00:56,  6.92it/s][A266it [00:56,  7.62it/s]
266it [00:56,  7.62it/s][A267it [00:56,  7.73it/s]
267it [00:56,  7.73it/s][A268it [00:56,  7.66it/s]
268it [00:56,  7.65it/s][A269it [00:56,  7.97it/s]
269it [00:56,  7.97it/s][A270it [00:56,  7.83it/s]
270it [00:56,  7.83it/s][A271it [00:56,  7.76it/s]
271it [00:56,  7.76it/s][A272it [00:56,  7.08it/s]
272it [00:56,  7.08it/s][A273it [00:57,  6.61it/s]
273it [00:57,  6.61it/s][A274it [00:57,  7.12it/s]
274it [00:57,  7.12it/s][A275it [00:57,  6.90it/s]
275it [00:57,  6.90it/s][A276it [00:57,  6.64it/s]
276it [00:57,  6.64it/s][A277it [00:57,  7.13it/s]
277it [00:57,  7.13it/s][A278it [00:57,  6.69it/s]
278it [00:57,  6.69it/s][A279it [00:57,  6.97it/s]
279it [00:57,  6.97it/s][A280it [00:58,  7.27it/s]
280it [00:58,  7.27it/s][A281it [00:58,  5.51it/s]
281it [00:58,  5.51it/s][A282it [00:58,  6.18it/s]
282it [00:58,  6.18it/s][A283it [00:58,  6.66it/s]
283it [00:58,  6.66it/s][A284it [00:58,  7.09it/s]
284it [00:58,  7.09it/s][A285it [00:58,  6.94it/s]
285it [00:58,  6.94it/s][A286it [00:59,  7.30it/s]
286it [00:59,  7.30it/s][A287it [00:59,  7.82it/s]
287it [00:59,  7.82it/s][A288it [00:59,  8.08it/s]
288it [00:59,  8.08it/s][A289it [00:59,  7.76it/s]
289it [00:59,  7.77it/s][A291it [00:59,  8.96it/s]
291it [00:59,  8.96it/s][A292it [00:59,  9.17it/s]
292it [00:59,  9.17it/s][A293it [00:59,  9.15it/s]
293it [00:59,  9.15it/s][A294it [00:59,  9.07it/s]
294it [00:59,  9.07it/s][A295it [01:00,  6.40it/s]
295it [01:00,  6.40it/s][A296it [01:00,  6.08it/s]
296it [01:00,  6.08it/s][A298it [01:00,  6.56it/s]
298it [01:00,  6.56it/s][A299it [01:00,  6.54it/s]
299it [01:00,  6.54it/s][A300it [01:00,  6.87it/s]
300it [01:00,  6.87it/s][A301it [01:01,  7.04it/s]
301it [01:01,  7.04it/s][A303it [01:01,  7.55it/s]
303it [01:01,  7.55it/s][A304it [01:01,  7.77it/s]
304it [01:01,  7.77it/s][A305it [01:01,  8.08it/s]
305it [01:01,  8.08it/s][A306it [01:01,  7.99it/s]
306it [01:01,  7.99it/s][A307it [01:01,  6.64it/s]
307it [01:01,  6.64it/s][A308it [01:01,  7.07it/s]
308it [01:01,  7.07it/s][A309it [01:02,  7.34it/s]
309it [01:02,  7.34it/s][A310it [01:02,  7.81it/s]
310it [01:02,  7.81it/s][A311it [01:02,  7.42it/s]
311it [01:02,  7.42it/s][A312it [01:02,  7.32it/s]
312it [01:02,  7.32it/s][A313it [01:02,  6.94it/s]
313it [01:02,  6.94it/s][A314it [01:02,  5.92it/s]
314it [01:02,  5.92it/s][A316it [01:03,  7.01it/s]
316it [01:03,  7.01it/s][A317it [01:03,  7.06it/s]
317it [01:03,  7.06it/s][A318it [01:03,  7.02it/s]
318it [01:03,  7.02it/s][A319it [01:03,  7.02it/s]
319it [01:03,  7.02it/s][A320it [01:03,  6.97it/s]
320it [01:03,  6.97it/s][A321it [01:03,  6.79it/s]
321it [01:03,  6.79it/s][A322it [01:04,  5.56it/s]
322it [01:04,  5.56it/s][A323it [01:04,  5.95it/s]
323it [01:04,  5.95it/s][A324it [01:04,  6.75it/s]
324it [01:04,  6.75it/s][A325it [01:04,  6.35it/s]
325it [01:04,  6.35it/s][A327it [01:04,  7.55it/s]
327it [01:04,  7.55it/s][A328it [01:04,  7.03it/s]
328it [01:04,  7.03it/s][A329it [01:05,  7.09it/s]
329it [01:05,  7.09it/s][A330it [01:05,  6.82it/s]
330it [01:05,  6.82it/s][A331it [01:05,  7.15it/s]
331it [01:05,  7.15it/s][A332it [01:05,  7.76it/s]
332it [01:05,  7.76it/s][A333it [01:05,  6.49it/s]
333it [01:05,  6.48it/s][A334it [01:05,  7.07it/s]
334it [01:05,  7.07it/s][A336it [01:05,  8.10it/s]
336it [01:05,  8.10it/s][A337it [01:06,  7.09it/s]
337it [01:06,  7.09it/s][A338it [01:06,  7.61it/s]
338it [01:06,  7.61it/s][A339it [01:06,  7.81it/s]
339it [01:06,  7.81it/s][A340it [01:06,  8.28it/s]
340it [01:06,  8.28it/s][A342it [01:06,  8.09it/s]
342it [01:06,  8.09it/s][A343it [01:06,  7.78it/s]
343it [01:06,  7.78it/s][A344it [01:06,  7.67it/s]
344it [01:06,  7.67it/s][A345it [01:07,  6.37it/s]
345it [01:07,  6.37it/s][A346it [01:07,  6.47it/s]
346it [01:07,  6.47it/s][A347it [01:07,  6.42it/s]
347it [01:07,  6.42it/s][A349it [01:07,  7.27it/s]
349it [01:07,  7.27it/s][A350it [01:07,  7.60it/s]
350it [01:07,  7.60it/s][A351it [01:07,  7.97it/s]
351it [01:07,  7.97it/s][A352it [01:08,  8.14it/s]
352it [01:08,  8.14it/s][A353it [01:08,  7.91it/s]
353it [01:08,  7.91it/s][A354it [01:08,  7.60it/s]
354it [01:08,  7.60it/s][A355it [01:08,  7.96it/s]
355it [01:08,  7.96it/s][A356it [01:08,  7.83it/s]
356it [01:08,  7.83it/s][A357it [01:08,  8.28it/s]
357it [01:08,  8.28it/s][A358it [01:08,  8.13it/s]
358it [01:08,  8.13it/s][A359it [01:08,  8.38it/s]
359it [01:08,  8.38it/s][A360it [01:09,  8.22it/s]
360it [01:09,  8.22it/s][A361it [01:09,  6.53it/s]
361it [01:09,  6.53it/s][A362it [01:09,  6.13it/s]
362it [01:09,  6.13it/s][A363it [01:09,  6.87it/s]
363it [01:09,  6.87it/s][A364it [01:09,  7.20it/s]
364it [01:09,  7.20it/s][A365it [01:09,  7.43it/s]
365it [01:09,  7.43it/s][A366it [01:09,  7.83it/s]
366it [01:09,  7.83it/s][A367it [01:10,  7.16it/s]
367it [01:10,  7.16it/s][A368it [01:10,  7.24it/s]
368it [01:10,  7.24it/s][A369it [01:10,  7.28it/s]
369it [01:10,  7.28it/s][A370it [01:10,  7.36it/s]
370it [01:10,  7.36it/s][A371it [01:10,  7.38it/s]
371it [01:10,  7.38it/s][A372it [01:10,  7.23it/s]
372it [01:10,  7.23it/s][A373it [01:10,  7.18it/s]
373it [01:10,  7.18it/s][A374it [01:11,  7.59it/s]
374it [01:11,  7.59it/s][A375it [01:11,  7.28it/s]
375it [01:11,  7.28it/s][A376it [01:11,  6.57it/s]
376it [01:11,  6.57it/s][A377it [01:11,  6.21it/s]
377it [01:11,  6.21it/s][A379it [01:11,  7.44it/s]
379it [01:11,  7.44it/s][A380it [01:11,  7.66it/s]
380it [01:11,  7.66it/s][A382it [01:12,  8.33it/s]
382it [01:12,  8.33it/s][A383it [01:12,  8.52it/s]
383it [01:12,  8.52it/s][A384it [01:12,  8.67it/s]
384it [01:12,  8.67it/s][A385it [01:12,  8.54it/s]
385it [01:12,  8.54it/s][A386it [01:12,  8.32it/s]
386it [01:12,  8.32it/s][A387it [01:12,  8.47it/s]
387it [01:12,  8.47it/s][A388it [01:12,  7.53it/s]
388it [01:12,  7.53it/s][A389it [01:13,  7.63it/s]
389it [01:12,  7.63it/s][A390it [01:13,  7.52it/s]
390it [01:13,  7.52it/s][A391it [01:13,  7.23it/s]
391it [01:13,  7.23it/s][A392it [01:13,  7.15it/s]
392it [01:13,  7.15it/s][A393it [01:13,  7.25it/s]
393it [01:13,  7.25it/s][A394it [01:13,  6.06it/s]
394it [01:13,  6.06it/s][A395it [01:13,  6.22it/s]
395it [01:13,  6.22it/s][A396it [01:14,  6.50it/s]
396it [01:14,  6.50it/s][A397it [01:14,  6.69it/s]
397it [01:14,  6.69it/s][A398it [01:14,  7.04it/s]
398it [01:14,  7.04it/s][A399it [01:14,  7.38it/s]
399it [01:14,  7.38it/s][A400it [01:14,  7.09it/s]
400it [01:14,  7.09it/s][A401it [01:14,  7.16it/s]
401it [01:14,  7.16it/s][A402it [01:14,  6.22it/s]
402it [01:14,  6.22it/s][A403it [01:15,  6.56it/s]
403it [01:15,  6.56it/s][A404it [01:15,  6.87it/s]
404it [01:15,  6.87it/s][A405it [01:15,  6.94it/s]
405it [01:15,  6.94it/s][A406it [01:15,  7.30it/s]
406it [01:15,  7.30it/s][A407it [01:15,  7.14it/s]
407it [01:15,  7.14it/s][A409it [01:15,  6.98it/s]
409it [01:15,  6.98it/s][A410it [01:16,  7.22it/s]
410it [01:16,  7.22it/s][A411it [01:16,  7.39it/s]
411it [01:16,  7.39it/s][A412it [01:16,  7.44it/s]
412it [01:16,  7.44it/s][A413it [01:16,  7.44it/s]
413it [01:16,  7.44it/s][A414it [01:16,  6.74it/s]
414it [01:16,  6.74it/s][A415it [01:16,  7.36it/s]
415it [01:16,  7.36it/s][A416it [01:16,  7.25it/s]
416it [01:16,  7.25it/s][A417it [01:17,  6.89it/s]
417it [01:17,  6.89it/s][A419it [01:17,  7.63it/s]
419it [01:17,  7.63it/s][A420it [01:17,  7.96it/s]
420it [01:17,  7.96it/s][A421it [01:17,  6.29it/s]
421it [01:17,  6.29it/s][A422it [01:17,  5.21it/s]
422it [01:17,  5.21it/s][A423it [01:18,  5.43it/s]
423it [01:18,  5.43it/s][A424it [01:18,  5.70it/s]
424it [01:18,  5.70it/s][A425it [01:18,  6.40it/s]
425it [01:18,  6.40it/s][A426it [01:18,  6.73it/s]
426it [01:18,  6.73it/s][A427it [01:18,  7.33it/s]
427it [01:18,  7.33it/s][A428it [01:18,  7.69it/s]
428it [01:18,  7.69it/s][A429it [01:18,  7.08it/s]
429it [01:18,  7.08it/s][A430it [01:19,  6.16it/s]
430it [01:19,  6.16it/s][A431it [01:19,  5.55it/s]
431it [01:19,  5.55it/s][A432it [01:19,  6.31it/s]
432it [01:19,  6.31it/s][A433it [01:19,  6.31it/s]
433it [01:19,  6.31it/s][A434it [01:19,  6.39it/s]
434it [01:19,  6.39it/s][A435it [01:19,  6.94it/s]
435it [01:19,  6.94it/s][A436it [01:20,  6.17it/s]
436it [01:20,  6.17it/s][A438it [01:20,  7.75it/s]
438it [01:20,  7.75it/s][A439it [01:20,  8.03it/s]
439it [01:20,  8.03it/s][A440it [01:20,  8.20it/s]
440it [01:20,  8.20it/s][A442it [01:20,  9.14it/s]
442it [01:20,  9.14it/s][A444it [01:20,  8.89it/s]
444it [01:20,  8.89it/s][A445it [01:20,  9.08it/s]
445it [01:20,  9.08it/s][A446it [01:21,  7.78it/s]
446it [01:21,  7.78it/s][A448it [01:21,  8.01it/s]
448it [01:21,  8.01it/s][A449it [01:21,  7.68it/s]
449it [01:21,  7.68it/s][A450it [01:21,  7.59it/s]
450it [01:21,  7.59it/s][A451it [01:21,  7.78it/s]
451it [01:21,  7.78it/s][A452it [01:21,  8.09it/s]
