# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.14 
# Started at Sun Jan  4 05:04:38 JST 2026
#
2026-01-04 05:04:40,159 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.14
0it [00:00, ?it/s]
23it [00:05,  5.11it/s][A25it [00:05,  6.20it/s]
25it [00:05,  6.20it/s][A26it [00:05,  6.64it/s]
26it [00:05,  6.64it/s][A27it [00:05,  6.23it/s]
27it [00:05,  6.23it/s][A28it [00:05,  6.87it/s]
28it [00:05,  6.87it/s][A29it [00:06,  6.88it/s]
29it [00:06,  6.88it/s][A30it [00:06,  6.97it/s]
30it [00:06,  6.97it/s][A31it [00:06,  6.85it/s]
31it [00:06,  6.85it/s][A32it [00:06,  6.52it/s]
32it [00:06,  6.52it/s][A33it [00:06,  7.20it/s]
33it [00:06,  7.20it/s][A34it [00:06,  7.14it/s]
34it [00:06,  7.14it/s][A35it [00:06,  6.91it/s]
35it [00:06,  6.91it/s][A36it [00:07,  6.94it/s]
36it [00:07,  6.94it/s][A37it [00:07,  6.96it/s]
37it [00:07,  6.96it/s][A38it [00:07,  5.97it/s]
38it [00:07,  5.92it/s][A39it [00:07,  5.13it/s]
39it [00:07,  5.14it/s][A40it [00:07,  5.35it/s]
40it [00:07,  5.36it/s][A41it [00:08,  5.42it/s]
41it [00:08,  5.43it/s][A42it [00:08,  6.12it/s]
42it [00:08,  6.13it/s][A43it [00:08,  5.57it/s]
43it [00:08,  5.58it/s][A44it [00:08,  5.43it/s]
44it [00:08,  5.43it/s][A46it [00:08,  6.81it/s]
46it [00:08,  6.81it/s][A47it [00:08,  7.00it/s]
47it [00:08,  7.00it/s][A48it [00:09,  6.90it/s]
48it [00:09,  6.90it/s][A49it [00:09,  6.87it/s]
49it [00:09,  6.87it/s][A50it [00:09,  7.05it/s]
50it [00:09,  7.05it/s][A51it [00:09,  7.42it/s]
51it [00:09,  7.42it/s][A52it [00:09,  6.11it/s]
52it [00:09,  6.11it/s][A53it [00:09,  6.83it/s]
53it [00:09,  6.83it/s][A55it [00:09,  8.28it/s]
55it [00:09,  8.28it/s][A56it [00:10,  8.53it/s]
56it [00:10,  8.53it/s][A57it [00:10,  7.84it/s]
57it [00:10,  7.84it/s][A58it [00:10,  7.19it/s]
58it [00:10,  7.19it/s][A59it [00:10,  7.47it/s]
59it [00:10,  7.47it/s][A60it [00:10,  7.98it/s]
60it [00:10,  7.98it/s][A61it [00:10,  7.37it/s]
61it [00:10,  7.37it/s][A62it [00:10,  7.20it/s]
62it [00:10,  7.20it/s][A63it [00:11,  6.12it/s]
63it [00:11,  6.12it/s][A64it [00:11,  6.54it/s]
64it [00:11,  6.54it/s][A65it [00:11,  7.20it/s]
65it [00:11,  7.20it/s][A66it [00:11,  5.97it/s]
66it [00:11,  5.97it/s][A67it [00:11,  6.58it/s]
67it [00:11,  6.58it/s][A68it [00:11,  6.79it/s]
68it [00:11,  6.79it/s][A69it [00:11,  6.97it/s]
69it [00:11,  6.97it/s][A70it [00:12,  6.85it/s]
70it [00:12,  6.85it/s][A71it [00:12,  6.90it/s]
71it [00:12,  6.90it/s][A73it [00:12,  7.79it/s]
73it [00:12,  7.79it/s][A74it [00:12,  7.87it/s]
74it [00:12,  7.87it/s][A75it [00:12,  7.11it/s]
75it [00:12,  7.11it/s][A76it [00:12,  7.23it/s]
76it [00:12,  7.23it/s][A77it [00:13,  7.75it/s]
77it [00:13,  7.75it/s][A78it [00:13,  7.61it/s]
78it [00:13,  7.61it/s][A79it [00:13,  7.62it/s]
79it [00:13,  7.62it/s][A80it [00:13,  7.60it/s]
80it [00:13,  7.60it/s][A81it [00:13,  6.20it/s]
81it [00:13,  6.20it/s][A82it [00:13,  5.70it/s]
82it [00:13,  5.70it/s][A83it [00:14,  6.09it/s]
83it [00:14,  6.08it/s][A84it [00:14,  6.48it/s]
84it [00:14,  6.48it/s][A86it [00:14,  7.69it/s]
86it [00:14,  7.69it/s][A87it [00:14,  6.70it/s]
87it [00:14,  6.70it/s][A88it [00:14,  6.61it/s]
88it [00:14,  6.61it/s][A89it [00:14,  6.49it/s]
89it [00:14,  6.49it/s][A90it [00:15,  6.49it/s]
90it [00:15,  6.49it/s][A91it [00:15,  7.13it/s]
91it [00:15,  7.13it/s][A92it [00:15,  6.81it/s]
92it [00:15,  6.81it/s][A93it [00:15,  6.54it/s]
93it [00:15,  6.54it/s][A94it [00:15,  6.92it/s]
94it [00:15,  6.92it/s][A95it [00:15,  7.34it/s]
95it [00:15,  7.34it/s][A96it [00:15,  6.95it/s]
96it [00:15,  6.95it/s][A97it [00:16,  5.54it/s]
97it [00:16,  5.54it/s][A98it [00:16,  5.50it/s]
98it [00:16,  5.50it/s][A99it [00:16,  5.77it/s]
99it [00:16,  5.77it/s][A100it [00:16,  4.87it/s]
100it [00:16,  4.87it/s][A101it [00:16,  4.97it/s]
101it [00:16,  4.97it/s][A102it [00:17,  5.15it/s]
102it [00:17,  5.15it/s][A103it [00:17,  5.27it/s]
103it [00:17,  5.27it/s][A104it [00:17,  5.42it/s]
104it [00:17,  5.42it/s][A105it [00:17,  4.98it/s]
105it [00:17,  4.98it/s][A106it [00:17,  5.35it/s]
106it [00:17,  5.35it/s][A107it [00:18,  5.67it/s]
107it [00:18,  5.67it/s][A108it [00:18,  5.95it/s]
108it [00:18,  5.96it/s][A109it [00:18,  6.14it/s]
109it [00:18,  6.14it/s][A110it [00:18,  6.67it/s]
110it [00:18,  6.67it/s][A111it [00:18,  7.31it/s]
111it [00:18,  7.31it/s][A113it [00:18,  7.23it/s]
113it [00:18,  7.23it/s][A114it [00:18,  7.11it/s]
114it [00:18,  7.11it/s][A115it [00:19,  7.45it/s]
115it [00:19,  7.45it/s][A116it [00:19,  6.80it/s]
116it [00:19,  6.80it/s][A117it [00:19,  6.66it/s]
117it [00:19,  6.58it/s][A118it [00:19,  7.21it/s]
118it [00:19,  7.24it/s][A119it [00:19,  7.53it/s]
119it [00:19,  7.55it/s][A120it [00:19,  7.39it/s]
120it [00:19,  7.41it/s][A121it [00:20,  6.47it/s]
121it [00:20,  6.48it/s][A122it [00:20,  6.79it/s]
122it [00:20,  6.79it/s][A123it [00:20,  5.82it/s]
123it [00:20,  5.82it/s][A124it [00:20,  6.57it/s]
124it [00:20,  6.57it/s][A125it [00:20,  7.17it/s]
125it [00:20,  7.17it/s][A126it [00:20,  6.32it/s]
126it [00:20,  6.32it/s][A127it [00:20,  7.09it/s]
127it [00:20,  7.09it/s][A128it [00:21,  7.62it/s]
128it [00:20,  7.62it/s][A130it [00:21,  8.73it/s]
130it [00:21,  8.73it/s][A131it [00:21,  7.80it/s]
131it [00:21,  7.80it/s][A132it [00:21,  7.04it/s]
132it [00:21,  7.04it/s][A133it [00:21,  6.68it/s]
133it [00:21,  6.68it/s][A134it [00:21,  7.34it/s]
134it [00:21,  7.35it/s][A135it [00:21,  7.52it/s]
135it [00:21,  7.52it/s][A136it [00:22,  7.65it/s]
136it [00:22,  7.65it/s][A137it [00:22,  6.17it/s]
137it [00:22,  6.17it/s][A138it [00:22,  6.70it/s]
138it [00:22,  6.70it/s][A139it [00:22,  7.37it/s]
139it [00:22,  7.37it/s][A140it [00:22,  6.90it/s]
140it [00:22,  6.90it/s][A141it [00:22,  7.22it/s]
141it [00:22,  7.22it/s][A142it [00:22,  7.45it/s]
142it [00:22,  7.45it/s][A143it [00:23,  7.57it/s]
143it [00:23,  7.57it/s][A144it [00:23,  7.76it/s]
144it [00:23,  7.76it/s][A145it [00:23,  7.67it/s]
145it [00:23,  7.67it/s][A146it [00:23,  6.60it/s]
146it [00:23,  6.60it/s][A147it [00:23,  7.16it/s]
147it [00:23,  7.16it/s][A148it [00:23,  6.43it/s]
148it [00:23,  6.43it/s][A149it [00:24,  5.97it/s]
149it [00:24,  5.97it/s][A150it [00:24,  6.75it/s]
150it [00:24,  6.75it/s][A151it [00:24,  5.88it/s]
151it [00:24,  5.88it/s][A152it [00:24,  5.62it/s]
152it [00:24,  5.62it/s][A153it [00:24,  5.54it/s]
153it [00:24,  5.54it/s][A154it [00:24,  5.51it/s]
154it [00:24,  5.51it/s][A155it [00:25,  5.36it/s]
155it [00:25,  5.36it/s][A156it [00:25,  5.48it/s]
156it [00:25,  5.48it/s][A158it [00:25,  6.79it/s]
158it [00:25,  6.79it/s][A159it [00:25,  6.51it/s]
159it [00:25,  6.51it/s][A160it [00:25,  6.77it/s]
160it [00:25,  6.77it/s][A161it [00:25,  6.48it/s]
161it [00:25,  6.48it/s][A162it [00:26,  6.71it/s]
162it [00:26,  6.71it/s][A163it [00:26,  6.26it/s]
163it [00:26,  6.26it/s][A164it [00:26,  6.67it/s]
164it [00:26,  6.67it/s][A165it [00:26,  6.75it/s]
165it [00:26,  6.75it/s][A166it [00:26,  6.11it/s]
166it [00:26,  6.11it/s][A168it [00:27,  6.45it/s]
168it [00:27,  6.45it/s][A169it [00:27,  5.94it/s]
169it [00:27,  5.94it/s][A171it [00:27,  7.16it/s]
171it [00:27,  7.16it/s][A172it [00:27,  6.10it/s]
172it [00:27,  6.10it/s][A173it [00:27,  6.14it/s]
173it [00:27,  6.14it/s][A174it [00:27,  6.58it/s]
174it [00:27,  6.58it/s][A175it [00:28,  5.81it/s]
175it [00:28,  5.81it/s][A176it [00:28,  5.65it/s]
176it [00:28,  5.65it/s][A177it [00:28,  5.61it/s]
177it [00:28,  5.61it/s][A178it [00:28,  6.39it/s]
178it [00:28,  6.39it/s][A179it [00:28,  6.68it/s]
179it [00:28,  6.68it/s][A180it [00:28,  6.72it/s]
180it [00:28,  6.72it/s][A182it [00:29,  7.14it/s]
182it [00:29,  7.14it/s][A183it [00:29,  6.73it/s]
183it [00:29,  6.73it/s][A184it [00:29,  7.07it/s]
184it [00:29,  7.07it/s][A185it [00:29,  6.69it/s]
185it [00:29,  6.69it/s][A186it [00:29,  6.10it/s]
186it [00:29,  6.10it/s][A188it [00:30,  7.47it/s]
188it [00:30,  7.47it/s][A189it [00:30,  7.54it/s]
189it [00:30,  7.54it/s][A190it [00:30,  7.63it/s]
190it [00:30,  7.63it/s][A191it [00:30,  7.83it/s]
191it [00:30,  7.83it/s][A192it [00:30,  6.38it/s]
192it [00:30,  6.38it/s][A193it [00:30,  5.95it/s]
193it [00:30,  5.95it/s][A194it [00:31,  5.36it/s]
194it [00:31,  5.36it/s][A195it [00:31,  5.98it/s]
195it [00:31,  5.98it/s][A196it [00:31,  6.54it/s]
196it [00:31,  6.54it/s][A197it [00:31,  6.21it/s]
197it [00:31,  6.21it/s][A198it [00:31,  5.64it/s]
198it [00:31,  5.64it/s][A199it [00:31,  6.13it/s]
199it [00:31,  6.13it/s][A200it [00:31,  6.80it/s]
200it [00:31,  6.80it/s][A201it [00:32,  6.97it/s]
201it [00:32,  6.97it/s][A202it [00:32,  6.90it/s]
202it [00:32,  6.90it/s][A203it [00:32,  7.01it/s]
203it [00:32,  7.01it/s][A204it [00:32,  6.09it/s]
204it [00:32,  6.09it/s][A205it [00:32,  5.73it/s]
205it [00:32,  5.73it/s][A206it [00:32,  5.88it/s]
206it [00:32,  5.88it/s][A207it [00:33,  5.92it/s]
207it [00:33,  5.92it/s][A208it [00:33,  6.13it/s]
208it [00:33,  6.13it/s][A209it [00:33,  6.45it/s]
209it [00:33,  6.45it/s][A210it [00:33,  5.78it/s]
210it [00:33,  5.78it/s][A212it [00:33,  6.26it/s]
212it [00:33,  6.26it/s][A213it [00:34,  5.69it/s]
213it [00:34,  5.69it/s][A214it [00:34,  5.51it/s]
214it [00:34,  5.51it/s][A215it [00:34,  5.71it/s]
215it [00:34,  5.71it/s][A216it [00:34,  5.68it/s]
216it [00:34,  5.68it/s][A217it [00:34,  6.42it/s]
217it [00:34,  6.42it/s][A218it [00:34,  6.28it/s]
218it [00:34,  6.28it/s][A219it [00:35,  6.51it/s]
219it [00:35,  6.51it/s][A220it [00:35,  7.16it/s]
220it [00:35,  7.16it/s][A221it [00:35,  7.26it/s]
221it [00:35,  7.26it/s][A222it [00:35,  7.32it/s]
222it [00:35,  7.32it/s][A223it [00:35,  6.48it/s]
223it [00:35,  6.47it/s][A224it [00:35,  6.20it/s]
224it [00:35,  6.20it/s][A225it [00:35,  6.81it/s]
225it [00:35,  6.81it/s][A226it [00:36,  7.18it/s]
226it [00:36,  7.18it/s][A228it [00:36,  6.75it/s]
228it [00:36,  6.75it/s][A229it [00:36,  6.25it/s]
229it [00:36,  6.25it/s][A230it [00:36,  6.79it/s]
230it [00:36,  6.79it/s][A231it [00:36,  6.22it/s]
231it [00:36,  6.22it/s][A232it [00:37,  5.80it/s]
232it [00:37,  5.80it/s][A233it [00:37,  6.47it/s]
233it [00:37,  6.47it/s][A234it [00:37,  5.84it/s]
234it [00:37,  5.84it/s][A235it [00:37,  6.19it/s]
235it [00:37,  6.19it/s][A236it [00:37,  5.76it/s]
236it [00:37,  5.76it/s][A237it [00:37,  5.98it/s]
237it [00:37,  5.98it/s][A238it [00:38,  5.78it/s]
238it [00:38,  5.78it/s][A239it [00:38,  5.94it/s]
239it [00:38,  5.94it/s][A240it [00:38,  6.49it/s]
240it [00:38,  6.49it/s][A241it [00:38,  6.77it/s]
241it [00:38,  6.77it/s][A242it [00:38,  7.27it/s]
242it [00:38,  7.27it/s][A243it [00:38,  7.41it/s]
243it [00:38,  7.41it/s][A244it [00:38,  7.46it/s]
244it [00:38,  7.46it/s][A245it [00:40,  2.03it/s]
245it [00:40,  2.03it/s][A246it [00:40,  1.76it/s]
246it [00:40,  1.76it/s][A247it [00:42,  1.39it/s]
247it [00:42,  1.39it/s][A248it [00:43,  1.20it/s]
248it [00:43,  1.20it/s][A249it [00:44,  1.09it/s]
249it [00:44,  1.09it/s][A250it [00:45,  1.02it/s]
250it [00:45,  1.02it/s][A251it [00:46,  1.05s/it]
251it [00:46,  1.05s/it][A252it [00:48,  1.19s/it]
252it [00:48,  1.19s/it][A253it [00:49,  1.15s/it]
253it [00:49,  1.15s/it][A254it [00:50,  1.20s/it]
254it [00:50,  1.20s/it][A255it [00:51,  1.14s/it]
255it [00:51,  1.14s/it][A256it [00:52,  1.02s/it]
256it [00:52,  1.02s/it][A257it [00:53,  1.02s/it]
257it [00:53,  1.02s/it][A258it [00:54,  1.01s/it]
258it [00:54,  1.01s/it][A259it [00:55,  1.05it/s]
259it [00:55,  1.05it/s][A260it [00:56,  1.09s/it]
260it [00:56,  1.09s/it][A262it [00:56,  1.52it/s]
262it [00:56,  1.52it/s][A264it [00:56,  2.29it/s]
264it [00:56,  2.29it/s][A265it [00:57,  2.63it/s]
265it [00:57,  2.63it/s][A266it [00:57,  3.00it/s]
266it [00:57,  3.00it/s][A268it [00:57,  4.15it/s]
268it [00:57,  4.15it/s][A269it [00:57,  4.74it/s]
269it [00:57,  4.74it/s][A270it [00:57,  5.28it/s]
270it [00:57,  5.28it/s][A271it [00:57,  5.89it/s]
271it [00:57,  5.89it/s][A272it [00:58,  6.46it/s]
272it [00:58,  6.46it/s][A273it [00:58,  6.82it/s]
273it [00:58,  6.82it/s][A275it [00:58,  6.79it/s]
275it [00:58,  6.79it/s][A277it [00:58,  7.18it/s]
277it [00:58,  7.18it/s][A278it [00:58,  6.55it/s]
278it [00:58,  6.55it/s][A280it [00:59,  7.58it/s]
280it [00:59,  7.58it/s][A281it [00:59,  7.03it/s]
281it [00:59,  7.03it/s][A282it [00:59,  6.81it/s]
282it [00:59,  6.81it/s][A283it [00:59,  6.92it/s]
283it [00:59,  6.92it/s][A284it [00:59,  7.35it/s]
284it [00:59,  7.35it/s][A285it [00:59,  7.30it/s]
285it [00:59,  7.30it/s][A286it [00:59,  7.56it/s]
286it [00:59,  7.56it/s][A287it [01:00,  7.20it/s]
287it [01:00,  7.20it/s][A288it [01:00,  6.57it/s]
288it [01:00,  6.57it/s][A290it [01:00,  7.29it/s]
290it [01:00,  7.29it/s][A291it [01:00,  7.62it/s]
291it [01:00,  7.62it/s][A292it [01:00,  7.70it/s]
292it [01:00,  7.70it/s][A294it [01:01,  6.85it/s]
294it [01:01,  6.85it/s][A296it [01:01,  7.13it/s]
296it [01:01,  7.13it/s][A297it [01:01,  7.40it/s]
297it [01:01,  7.40it/s][A298it [01:01,  6.34it/s]
298it [01:01,  6.34it/s][A299it [01:01,  6.93it/s]
299it [01:01,  6.93it/s][A300it [01:02,  6.26it/s]
300it [01:02,  6.26it/s][A302it [01:02,  6.46it/s]
302it [01:02,  6.46it/s][A304it [01:02,  7.30it/s]
304it [01:02,  7.30it/s][A305it [01:02,  7.45it/s]
305it [01:02,  7.45it/s][A306it [01:02,  7.89it/s]
306it [01:02,  7.89it/s][A307it [01:02,  7.56it/s]
307it [01:02,  7.56it/s][A308it [01:03,  7.54it/s]
308it [01:03,  7.54it/s][A309it [01:03,  7.31it/s]
309it [01:03,  7.31it/s][A311it [01:03,  7.76it/s]
311it [01:03,  7.76it/s][A312it [01:03,  7.76it/s]
312it [01:03,  7.76it/s][A313it [01:03,  7.47it/s]
313it [01:03,  7.47it/s][A314it [01:03,  7.71it/s]
314it [01:03,  7.71it/s][A315it [01:03,  7.58it/s]
315it [01:03,  7.58it/s][A316it [01:04,  7.10it/s]
316it [01:04,  7.10it/s][A317it [01:04,  7.64it/s]
317it [01:04,  7.64it/s][A318it [01:04,  7.32it/s]
318it [01:04,  7.33it/s][A319it [01:04,  7.23it/s]
319it [01:04,  7.23it/s][A320it [01:04,  6.92it/s]
320it [01:04,  6.92it/s][A321it [01:04,  7.07it/s]
321it [01:04,  7.07it/s][A322it [01:05,  5.62it/s]
322it [01:05,  5.62it/s][A323it [01:05,  5.20it/s]
323it [01:05,  5.20it/s][A324it [01:05,  5.26it/s]
324it [01:05,  5.26it/s][A325it [01:05,  5.33it/s]
325it [01:05,  5.33it/s][A326it [01:05,  5.99it/s]
326it [01:05,  5.99it/s][A327it [01:05,  6.56it/s]
327it [01:05,  6.56it/s][A328it [01:06,  7.05it/s]
328it [01:06,  7.05it/s][A329it [01:06,  7.54it/s]
329it [01:06,  7.54it/s][A330it [01:06,  7.77it/s]
330it [01:06,  7.77it/s][A331it [01:06,  7.78it/s]
331it [01:06,  7.78it/s][A332it [01:06,  6.98it/s]
332it [01:06,  6.98it/s][A333it [01:06,  6.60it/s]
333it [01:06,  6.60it/s][A334it [01:06,  6.00it/s]
334it [01:06,  6.00it/s][A335it [01:07,  6.56it/s]
335it [01:07,  6.56it/s][A336it [01:07,  7.06it/s]
336it [01:07,  7.06it/s][A337it [01:07,  7.70it/s]
337it [01:07,  7.70it/s][A338it [01:07,  7.94it/s]
338it [01:07,  7.94it/s][A339it [01:07,  8.37it/s]
339it [01:07,  8.37it/s][A340it [01:07,  8.19it/s]
340it [01:07,  8.19it/s][A341it [01:07,  6.83it/s]
341it [01:07,  6.83it/s][A342it [01:07,  6.57it/s]
342it [01:07,  6.57it/s][A343it [01:08,  6.16it/s]
343it [01:08,  6.16it/s][A344it [01:08,  6.05it/s]
344it [01:08,  6.05it/s][A345it [01:08,  6.44it/s]
345it [01:08,  6.45it/s][A346it [01:08,  6.47it/s]
346it [01:08,  6.47it/s][A347it [01:08,  6.01it/s]
347it [01:08,  6.01it/s][A348it [01:09,  5.31it/s]
348it [01:09,  5.31it/s][A349it [01:09,  4.88it/s]
349it [01:09,  4.88it/s][A350it [01:09,  4.73it/s]
350it [01:09,  4.73it/s][A351it [01:09,  5.00it/s]
351it [01:09,  5.00it/s][A352it [01:09,  5.24it/s]
352it [01:09,  5.24it/s][A353it [01:10,  5.25it/s]
353it [01:10,  5.25it/s][A354it [01:10,  4.80it/s]
354it [01:10,  4.80it/s][A355it [01:10,  5.02it/s]
355it [01:10,  5.02it/s][A356it [01:10,  5.22it/s]
356it [01:10,  5.22it/s][A357it [01:10,  6.09it/s]
357it [01:10,  6.09it/s][A358it [01:10,  6.03it/s]
358it [01:10,  6.03it/s][A359it [01:11,  5.69it/s]
359it [01:11,  5.69it/s][A361it [01:11,  6.64it/s]
361it [01:11,  6.64it/s][A362it [01:11,  7.03it/s]
362it [01:11,  7.03it/s][A363it [01:11,  6.50it/s]
363it [01:11,  6.50it/s][A364it [01:11,  6.48it/s]
364it [01:11,  6.48it/s][A365it [01:11,  7.00it/s]
365it [01:11,  7.00it/s][A366it [01:12,  6.69it/s]
366it [01:12,  6.69it/s][A367it [01:12,  6.06it/s]
367it [01:12,  6.06it/s][A368it [01:12,  5.72it/s]
368it [01:12,  5.72it/s][A369it [01:12,  4.79it/s]
369it [01:12,  4.79it/s][A370it [01:12,  5.03it/s]
370it [01:12,  5.03it/s][A371it [01:13,  5.37it/s]
371it [01:13,  5.37it/s][A372it [01:13,  5.73it/s]
372it [01:13,  5.73it/s][A373it [01:13,  5.67it/s]
373it [01:13,  5.67it/s][A374it [01:13,  6.37it/s]
374it [01:13,  6.37it/s][A375it [01:13,  6.40it/s]
375it [01:13,  6.40it/s][A376it [01:13,  6.84it/s]
376it [01:13,  6.84it/s][A377it [01:14,  6.61it/s]
377it [01:14,  6.61it/s][A378it [01:14,  6.69it/s]
378it [01:14,  6.69it/s][A379it [01:14,  5.32it/s]
379it [01:14,  5.32it/s][A380it [01:14,  5.51it/s]
380it [01:14,  5.51it/s][A381it [01:14,  5.57it/s]
381it [01:14,  5.57it/s][A382it [01:14,  6.00it/s]
382it [01:14,  6.00it/s][A383it [01:15,  6.13it/s]
383it [01:15,  6.13it/s][A384it [01:15,  6.37it/s]
384it [01:15,  6.37it/s][A385it [01:15,  6.34it/s]
385it [01:15,  6.34it/s][A386it [01:15,  6.74it/s]
386it [01:15,  6.74it/s][A387it [01:15,  7.24it/s]
387it [01:15,  7.24it/s][A389it [01:15,  8.14it/s]
389it [01:15,  8.14it/s][A390it [01:15,  8.20it/s]
390it [01:15,  8.20it/s][A391it [01:16,  8.47it/s]
391it [01:16,  8.47it/s][A393it [01:16,  9.28it/s]
393it [01:16,  9.28it/s][A394it [01:16,  9.22it/s]
394it [01:16,  9.22it/s][A395it [01:16,  8.55it/s]
395it [01:16,  8.55it/s][A396it [01:16,  7.90it/s]
396it [01:16,  7.90it/s][A398it [01:16,  8.79it/s]
398it [01:16,  8.79it/s][A399it [01:16,  8.74it/s]
399it [01:16,  8.74it/s][A400it [01:17,  7.18it/s]
400it [01:17,  7.18it/s][A401it [01:17,  6.71it/s]
401it [01:17,  6.71it/s][A402it [01:17,  6.09it/s]
402it [01:17,  6.09it/s][A403it [01:17,  5.96it/s]
403it [01:17,  5.96it/s][A404it [01:17,  6.01it/s]
404it [01:17,  6.01it/s][A405it [01:18,  5.90it/s]
405it [01:18,  5.90it/s][A406it [01:18,  5.83it/s]
406it [01:18,  5.83it/s][A407it [01:18,  5.51it/s]
407it [01:18,  5.51it/s][A408it [01:18,  5.46it/s]
408it [01:18,  5.46it/s][A409it [01:18,  5.41it/s]
409it [01:18,  5.41it/s][A410it [01:19,  5.35it/s]
410it [01:19,  5.35it/s][A411it [01:19,  5.52it/s]
411it [01:19,  5.52it/s][A412it [01:19,  6.25it/s]
412it [01:19,  6.25it/s][A413it [01:19,  6.63it/s]
413it [01:19,  6.63it/s][A414it [01:19,  5.96it/s]
414it [01:19,  5.96it/s][A415it [01:19,  6.57it/s]
415it [01:19,  6.57it/s][A416it [01:19,  7.17it/s]
416it [01:19,  7.17it/s][A417it [01:20,  7.05it/s]
417it [01:20,  7.05it/s][A418it [01:20,  7.63it/s]
418it [01:20,  7.63it/s][A419it [01:20,  6.71it/s]
419it [01:20,  6.71it/s][A420it [01:20,  6.09it/s]
420it [01:20,  6.09it/s][A421it [01:20,  5.39it/s]
421it [01:20,  5.39it/s][A422it [01:20,  5.49it/s]
422it [01:20,  5.49it/s][A423it [01:21,  6.18it/s]
423it [01:21,  6.18it/s][A424it [01:21,  6.59it/s]
424it [01:21,  6.59it/s][A425it [01:21,  7.03it/s]
425it [01:21,  7.03it/s][A426it [01:21,  7.02it/s]
426it [01:21,  7.02it/s][A427it [01:21,  6.43it/s]
427it [01:21,  6.43it/s][A428it [01:21,  6.84it/s]
428it [01:21,  6.84it/s][A429it [01:21,  5.87it/s]
429it [01:21,  5.87it/s][A430it [01:22,  5.48it/s]
430it [01:22,  5.48it/s][A431it [01:22,  5.82it/s]
431it [01:22,  5.82it/s][A432it [01:22,  6.24it/s]
432it [01:22,  6.24it/s][A433it [01:22,  6.69it/s]
433it [01:22,  6.69it/s][A434it [01:22,  5.92it/s]
434it [01:22,  5.92it/s][A436it [01:23,  7.13it/s]
436it [01:23,  7.13it/s][A438it [01:23,  8.41it/s]
438it [01:23,  8.41it/s][A439it [01:23,  8.16it/s]
439it [01:23,  8.16it/s][A441it [01:23,  7.15it/s]
441it [01:23,  7.15it/s][A442it [01:23,  7.37it/s]
442it [01:23,  7.37it/s][A443it [01:23,  6.80it/s]
443it [01:23,  6.80it/s][A445it [01:24,  8.15it/s]
445it [01:24,  8.15it/s][A447it [01:24,  8.58it/s]
447it [01:24,  8.58it/s][A448it [01:24,  7.50it/s]
448it [01:24,  7.50it/s][A449it [01:24,  7.69it/s]
449it [01:24,  7.69it/s][A450it [01:24,  7.38it/s]
