# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.10 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.10
0it [00:00, ?it/s]
169it [00:43,  6.72it/s][A170it [00:43,  7.36it/s]
170it [00:43,  7.36it/s][A171it [00:43,  7.30it/s]
171it [00:43,  7.30it/s][A172it [00:43,  7.65it/s]
172it [00:43,  7.66it/s][A173it [00:43,  7.19it/s]
173it [00:43,  7.19it/s][A174it [00:43,  6.43it/s]
174it [00:43,  6.43it/s][A175it [00:44,  6.38it/s]
175it [00:44,  6.38it/s][A176it [00:44,  5.47it/s]
176it [00:44,  5.47it/s][A177it [00:44,  5.95it/s]
177it [00:44,  5.95it/s][A178it [00:44,  6.47it/s]
178it [00:44,  6.47it/s][A180it [00:44,  6.98it/s]
180it [00:44,  6.98it/s][A181it [00:45,  7.04it/s]
181it [00:45,  7.04it/s][A182it [00:45,  6.80it/s]
182it [00:45,  6.80it/s][A184it [00:45,  8.26it/s]
184it [00:45,  8.26it/s][A185it [00:45,  7.82it/s]
185it [00:45,  7.82it/s][A186it [00:45,  7.64it/s]
186it [00:45,  7.64it/s][A187it [00:45,  7.54it/s]
187it [00:45,  7.54it/s][A188it [00:45,  7.49it/s]
188it [00:45,  7.49it/s][A189it [00:46,  7.93it/s]
189it [00:46,  7.93it/s][A190it [00:46,  7.81it/s]
190it [00:46,  7.81it/s][A191it [00:46,  8.01it/s]
191it [00:46,  8.01it/s][A192it [00:46,  7.09it/s]
192it [00:46,  7.09it/s][A193it [00:46,  6.72it/s]
193it [00:46,  6.72it/s][A194it [00:46,  6.37it/s]
194it [00:46,  6.37it/s][A196it [00:47,  7.68it/s]
196it [00:46,  7.68it/s][A197it [00:47,  6.84it/s]
197it [00:47,  6.84it/s][A198it [00:47,  6.45it/s]
198it [00:47,  6.45it/s][A199it [00:47,  6.88it/s]
199it [00:47,  6.88it/s][A200it [00:47,  6.94it/s]
200it [00:47,  6.94it/s][A201it [00:47,  6.81it/s]
201it [00:47,  6.81it/s][A202it [00:47,  6.66it/s]
202it [00:47,  6.66it/s][A203it [00:48,  6.90it/s]
203it [00:48,  6.90it/s][A204it [00:48,  7.16it/s]
204it [00:48,  7.16it/s][A205it [00:48,  6.87it/s]
205it [00:48,  6.87it/s][A206it [00:48,  6.91it/s]
206it [00:48,  6.91it/s][A207it [00:48,  6.59it/s]
207it [00:48,  6.59it/s][A208it [00:48,  7.31it/s]
208it [00:48,  7.31it/s][A209it [00:48,  6.54it/s]
209it [00:48,  6.54it/s][A210it [00:49,  7.10it/s]
210it [00:49,  7.10it/s][A211it [00:49,  6.93it/s]
211it [00:49,  6.93it/s][A212it [00:49,  6.46it/s]
212it [00:49,  6.45it/s][A213it [00:49,  6.26it/s]
213it [00:49,  6.26it/s][A214it [00:49,  6.72it/s]
214it [00:49,  6.72it/s][A215it [00:49,  6.99it/s]
215it [00:49,  6.99it/s][A216it [00:49,  7.35it/s]
216it [00:49,  7.35it/s][A217it [00:50,  7.44it/s]
217it [00:50,  7.44it/s][A218it [00:50,  7.87it/s]
218it [00:50,  7.87it/s][A219it [00:50,  8.31it/s]
219it [00:50,  8.31it/s][A220it [00:50,  8.50it/s]
220it [00:50,  8.50it/s][A221it [00:50,  8.84it/s]
221it [00:50,  8.84it/s][A223it [00:50,  9.20it/s]
223it [00:50,  9.20it/s][A225it [00:50,  9.82it/s]
225it [00:50,  9.82it/s][A226it [00:51,  9.62it/s]
226it [00:51,  9.62it/s][A228it [00:51,  9.84it/s]
228it [00:51,  9.84it/s][A229it [00:51,  9.46it/s]
229it [00:51,  9.46it/s][A231it [00:51,  8.58it/s]
231it [00:51,  8.58it/s][A232it [00:51,  8.59it/s]
232it [00:51,  8.59it/s][A233it [00:51,  8.78it/s]
233it [00:51,  8.78it/s][A234it [00:51,  8.61it/s]
234it [00:51,  8.61it/s][A235it [00:52,  8.27it/s]
235it [00:52,  8.27it/s][A236it [00:52,  7.40it/s]
236it [00:52,  7.40it/s][A237it [00:52,  6.25it/s]
237it [00:52,  6.25it/s][A238it [00:52,  6.19it/s]
238it [00:52,  6.19it/s][A239it [00:52,  6.71it/s]
239it [00:52,  6.71it/s][A241it [00:53,  7.29it/s]
241it [00:53,  7.29it/s][A242it [00:53,  7.47it/s]
242it [00:53,  7.47it/s][A243it [00:53,  7.57it/s]
243it [00:53,  7.57it/s][A244it [00:53,  6.47it/s]
244it [00:53,  6.47it/s][A245it [00:53,  7.00it/s]
245it [00:53,  7.00it/s][A247it [00:53,  7.06it/s]
247it [00:53,  7.06it/s][A249it [00:54,  7.98it/s]
249it [00:54,  7.98it/s][A250it [00:54,  6.97it/s]
250it [00:54,  6.90it/s][A251it [00:54,  7.47it/s]252it [00:54,  7.67it/s]
252it [00:54,  7.65it/s][A253it [00:54,  6.85it/s]
253it [00:54,  6.97it/s][A254it [00:54,  7.12it/s]
254it [00:54,  7.18it/s][A255it [00:55,  6.47it/s]
255it [00:54,  6.57it/s][A256it [00:55,  7.02it/s]
256it [00:55,  7.06it/s][A257it [00:55,  7.25it/s]
257it [00:55,  7.26it/s][A258it [00:55,  7.31it/s]
258it [00:55,  7.32it/s][A259it [00:55,  7.69it/s]
259it [00:55,  7.68it/s][A260it [00:55,  7.86it/s]
260it [00:55,  7.86it/s][A261it [00:55,  7.72it/s]
261it [00:55,  7.72it/s][A262it [00:55,  6.85it/s]
262it [00:55,  6.86it/s][A263it [00:56,  7.08it/s]
263it [00:56,  7.08it/s][A264it [00:56,  7.46it/s]
264it [00:56,  7.46it/s][A265it [00:56,  7.34it/s]
265it [00:56,  7.34it/s][A266it [00:56,  7.35it/s]
266it [00:56,  7.35it/s][A267it [00:56,  7.41it/s]
267it [00:56,  7.41it/s][A268it [00:56,  7.36it/s]
268it [00:56,  7.36it/s][A269it [00:56,  6.65it/s]
269it [00:56,  6.65it/s][A270it [00:57,  6.63it/s]
270it [00:57,  6.63it/s][A271it [00:57,  6.38it/s]
271it [00:57,  6.38it/s][A272it [00:57,  6.98it/s]
272it [00:57,  6.98it/s][A273it [00:57,  6.25it/s]
273it [00:57,  6.25it/s][A275it [00:57,  6.65it/s]
275it [00:57,  6.65it/s][A276it [00:57,  7.13it/s]
276it [00:57,  7.13it/s][A277it [00:58,  7.44it/s]
277it [00:58,  7.44it/s][A278it [00:58,  5.73it/s]
278it [00:58,  5.73it/s][A279it [00:58,  6.11it/s]
279it [00:58,  6.11it/s][A280it [00:58,  6.53it/s]
280it [00:58,  6.53it/s][A281it [00:58,  6.98it/s]
281it [00:58,  6.98it/s][A282it [00:58,  6.99it/s]
282it [00:58,  6.99it/s][A283it [00:58,  7.12it/s]
283it [00:58,  7.12it/s][A285it [00:59,  8.19it/s]
285it [00:59,  8.19it/s][A286it [00:59,  7.79it/s]
286it [00:59,  7.79it/s][A287it [00:59,  7.67it/s]
287it [00:59,  7.67it/s][A289it [00:59,  8.65it/s]
289it [00:59,  8.65it/s][A290it [00:59,  8.87it/s]
290it [00:59,  8.87it/s][A291it [00:59,  8.36it/s]
291it [00:59,  8.36it/s][A292it [01:00,  6.35it/s]
292it [01:00,  6.35it/s][A293it [01:00,  6.25it/s]
293it [01:00,  6.25it/s][A295it [01:00,  6.38it/s]
295it [01:00,  6.38it/s][A296it [01:00,  6.62it/s]
296it [01:00,  6.62it/s][A297it [01:00,  6.86it/s]
297it [01:00,  6.59it/s][A298it [01:01,  6.94it/s]
298it [01:01,  7.04it/s][A299it [01:01,  7.45it/s]
299it [01:01,  7.53it/s][A300it [01:01,  6.88it/s]
300it [01:01,  6.93it/s][A301it [01:01,  7.55it/s]
301it [01:01,  7.59it/s][A302it [01:01,  7.79it/s]
302it [01:01,  7.82it/s][A303it [01:01,  6.81it/s]
303it [01:01,  6.83it/s][A304it [01:01,  6.83it/s]
304it [01:01,  6.84it/s][A305it [01:02,  7.10it/s]
305it [01:02,  7.11it/s][A306it [01:02,  7.27it/s]
306it [01:02,  7.28it/s][A307it [01:02,  7.80it/s]
307it [01:02,  7.80it/s][A308it [01:02,  7.41it/s]
308it [01:02,  7.41it/s][A309it [01:02,  6.99it/s]
309it [01:02,  6.99it/s][A310it [01:02,  5.74it/s]
310it [01:02,  5.74it/s][A311it [01:02,  6.39it/s]
311it [01:02,  6.39it/s][A312it [01:03,  6.86it/s]
312it [01:03,  6.86it/s][A313it [01:03,  7.14it/s]
313it [01:03,  7.14it/s][A314it [01:03,  6.85it/s]
314it [01:03,  6.85it/s][A315it [01:03,  7.31it/s]
315it [01:03,  7.31it/s][A316it [01:03,  6.45it/s]
316it [01:03,  6.45it/s][A317it [01:03,  7.20it/s]
317it [01:03,  7.20it/s][A318it [01:03,  6.18it/s]
318it [01:03,  6.18it/s][A319it [01:04,  5.61it/s]
319it [01:04,  5.61it/s][A321it [01:04,  6.21it/s]
321it [01:04,  6.21it/s][A322it [01:04,  6.79it/s]
322it [01:04,  6.79it/s][A323it [01:04,  7.20it/s]
323it [01:04,  7.20it/s][A324it [01:04,  7.11it/s]
324it [01:04,  7.11it/s][A325it [01:04,  7.30it/s]
325it [01:04,  7.30it/s][A326it [01:05,  6.87it/s]
326it [01:05,  6.87it/s][A327it [01:05,  7.15it/s]
327it [01:05,  7.15it/s][A328it [01:05,  7.61it/s]
328it [01:05,  7.61it/s][A329it [01:05,  8.05it/s]
329it [01:05,  8.05it/s][A330it [01:05,  6.39it/s]
330it [01:05,  6.39it/s][A332it [01:05,  7.30it/s]
332it [01:05,  7.30it/s][A333it [01:06,  6.98it/s]
333it [01:06,  6.98it/s][A334it [01:06,  7.28it/s]
334it [01:06,  7.28it/s][A335it [01:06,  7.60it/s]
335it [01:06,  7.60it/s][A336it [01:06,  8.03it/s]
336it [01:06,  8.03it/s][A338it [01:06,  8.30it/s]
338it [01:06,  8.30it/s][A339it [01:06,  8.00it/s]
339it [01:06,  8.00it/s][A340it [01:06,  7.39it/s]
340it [01:06,  7.39it/s][A341it [01:07,  6.28it/s]
341it [01:07,  6.28it/s][A342it [01:07,  6.20it/s]
342it [01:07,  6.20it/s][A343it [01:07,  6.21it/s]
343it [01:07,  6.21it/s][A345it [01:07,  7.21it/s]
345it [01:07,  7.21it/s][A346it [01:07,  7.43it/s]
346it [01:07,  7.43it/s][A347it [01:07,  7.83it/s]
347it [01:07,  7.83it/s][A348it [01:08,  8.11it/s]
348it [01:08,  8.11it/s][A349it [01:08,  7.92it/s]
349it [01:08,  7.91it/s][A350it [01:08,  7.74it/s]
350it [01:08,  7.74it/s][A351it [01:08,  8.13it/s]
351it [01:08,  8.13it/s][A352it [01:08,  7.84it/s]
352it [01:08,  7.84it/s][A353it [01:08,  8.16it/s]
353it [01:08,  8.16it/s][A354it [01:08,  8.03it/s]
354it [01:08,  8.03it/s][A355it [01:08,  8.07it/s]
355it [01:08,  8.07it/s][A356it [01:09,  8.05it/s]
356it [01:09,  8.05it/s][A357it [01:09,  6.76it/s]
357it [01:09,  6.76it/s][A358it [01:09,  6.06it/s]
358it [01:09,  6.06it/s][A360it [01:09,  7.25it/s]
360it [01:09,  7.25it/s][A361it [01:09,  7.38it/s]
361it [01:09,  7.38it/s][A362it [01:09,  7.80it/s]
362it [01:09,  7.80it/s][A363it [01:10,  7.35it/s]
363it [01:10,  7.35it/s][A364it [01:10,  7.08it/s]
364it [01:10,  7.08it/s][A365it [01:10,  7.05it/s]
365it [01:10,  7.05it/s][A366it [01:10,  7.36it/s]
366it [01:10,  7.36it/s][A367it [01:10,  7.31it/s]
367it [01:10,  7.31it/s][A368it [01:10,  7.11it/s]
368it [01:10,  7.11it/s][A369it [01:10,  7.17it/s]
369it [01:10,  7.17it/s][A370it [01:11,  7.56it/s]
370it [01:11,  7.56it/s][A371it [01:11,  7.91it/s]
371it [01:11,  7.91it/s][A372it [01:11,  7.66it/s]
372it [01:11,  7.66it/s][A373it [01:11,  6.28it/s]
373it [01:11,  6.28it/s][A374it [01:11,  7.02it/s]
374it [01:11,  7.02it/s][A375it [01:11,  7.60it/s]
375it [01:11,  7.60it/s][A376it [01:11,  8.18it/s]
376it [01:11,  8.18it/s][A377it [01:11,  8.48it/s]
377it [01:11,  8.48it/s][A378it [01:12,  8.56it/s]
378it [01:12,  8.56it/s][A379it [01:12,  8.71it/s]
379it [01:12,  8.71it/s][A380it [01:12,  8.98it/s]
380it [01:12,  8.98it/s][A381it [01:12,  8.51it/s]
381it [01:12,  8.51it/s][A382it [01:12,  8.38it/s]
382it [01:12,  8.38it/s][A383it [01:12,  8.62it/s]
383it [01:12,  8.62it/s][A384it [01:12,  7.85it/s]
384it [01:12,  7.85it/s][A385it [01:12,  7.49it/s]
385it [01:12,  7.49it/s][A386it [01:13,  7.24it/s]
386it [01:13,  7.24it/s][A387it [01:13,  6.94it/s]
387it [01:13,  6.94it/s][A388it [01:13,  7.20it/s]
388it [01:13,  7.20it/s][A389it [01:13,  7.17it/s]
389it [01:13,  7.17it/s][A390it [01:13,  6.32it/s]
390it [01:13,  6.32it/s][A391it [01:13,  6.11it/s]
391it [01:13,  6.11it/s][A392it [01:14,  6.49it/s]
392it [01:14,  6.49it/s][A393it [01:14,  6.67it/s]
393it [01:14,  6.67it/s][A394it [01:14,  6.81it/s]
394it [01:14,  6.81it/s][A395it [01:14,  7.19it/s]
395it [01:14,  7.19it/s][A396it [01:14,  7.06it/s]
396it [01:14,  7.06it/s][A397it [01:14,  7.01it/s]
397it [01:14,  7.01it/s][A398it [01:14,  6.21it/s]
398it [01:14,  6.21it/s][A399it [01:15,  6.35it/s]
399it [01:15,  6.35it/s][A400it [01:15,  6.67it/s]
400it [01:15,  6.67it/s][A401it [01:15,  6.71it/s]
401it [01:15,  6.71it/s][A402it [01:15,  6.95it/s]
402it [01:15,  6.95it/s][A403it [01:15,  6.89it/s]
403it [01:15,  6.89it/s][A405it [01:15,  7.25it/s]
405it [01:15,  7.25it/s][A406it [01:16,  7.16it/s]
406it [01:16,  7.17it/s][A407it [01:16,  7.20it/s]
407it [01:16,  7.20it/s][A408it [01:16,  7.29it/s]
408it [01:16,  7.29it/s][A409it [01:16,  7.29it/s]
409it [01:16,  7.29it/s][A410it [01:16,  6.78it/s]
410it [01:16,  6.78it/s][A411it [01:16,  7.21it/s]
411it [01:16,  7.21it/s][A412it [01:16,  6.80it/s]
412it [01:16,  6.80it/s][A413it [01:17,  6.58it/s]
413it [01:17,  6.58it/s][A415it [01:17,  7.52it/s]
415it [01:17,  7.51it/s][A416it [01:17,  7.72it/s]
416it [01:17,  7.72it/s][A417it [01:17,  6.39it/s]
417it [01:17,  6.39it/s][A418it [01:17,  5.44it/s]
418it [01:17,  5.44it/s][A419it [01:18,  5.54it/s]
419it [01:18,  5.54it/s][A420it [01:18,  5.78it/s]
420it [01:18,  5.78it/s][A422it [01:18,  6.91it/s]
422it [01:18,  6.91it/s][A423it [01:18,  7.18it/s]
423it [01:18,  7.18it/s][A424it [01:18,  7.59it/s]
424it [01:18,  7.59it/s][A425it [01:18,  7.49it/s]
425it [01:18,  7.49it/s][A426it [01:19,  6.04it/s]
426it [01:19,  6.04it/s][A427it [01:19,  5.61it/s]
427it [01:19,  5.61it/s][A428it [01:19,  6.36it/s]
428it [01:19,  6.36it/s][A429it [01:19,  6.26it/s]
429it [01:19,  6.26it/s][A430it [01:19,  6.35it/s]
430it [01:19,  6.35it/s][A431it [01:19,  6.80it/s]
431it [01:19,  6.80it/s][A432it [01:20,  6.23it/s]
432it [01:20,  6.23it/s][A434it [01:20,  7.58it/s]
434it [01:20,  7.58it/s][A436it [01:20,  8.48it/s]
436it [01:20,  8.48it/s][A438it [01:20,  9.00it/s]
438it [01:20,  9.00it/s][A440it [01:20,  8.97it/s]
440it [01:20,  8.97it/s][A442it [01:21,  8.27it/s]
442it [01:21,  8.27it/s][A444it [01:21,  8.60it/s]
444it [01:21,  8.60it/s][A445it [01:21,  7.95it/s]
445it [01:21,  7.95it/s][A446it [01:21,  8.00it/s]
446it [01:21,  8.00it/s][A447it [01:21,  8.11it/s]
447it [01:21,  8.11it/s][A448it [01:21,  8.22it/s]
448it [01:21,  8.22it/s][A449it [01:22,  7.28it/s]
449it [01:22,  7.28it/s][A450it [01:22,  7.43it/s]
450it [01:22,  7.43it/s][A451it [01:22,  7.70it/s]
451it [01:22,  7.70it/s][A452it [01:22,  7.12it/s]
452it [01:22,  7.12it/s][A453it [01:22,  6.33it/s]
