# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17 
# Started at Sun Jan  4 05:06:47 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17
0it [00:00, ?it/s]
73it [00:26,  7.21it/s][A74it [00:26,  6.70it/s]
74it [00:26,  6.70it/s][A76it [00:26,  7.47it/s]
76it [00:26,  7.47it/s][A77it [00:26,  7.42it/s]
77it [00:26,  7.42it/s][A78it [00:26,  6.39it/s]
78it [00:26,  6.39it/s][A79it [00:27,  6.16it/s]
79it [00:27,  6.16it/s][A80it [00:27,  5.91it/s]
80it [00:27,  5.91it/s][A81it [00:27,  5.86it/s]
81it [00:27,  5.86it/s][A82it [00:27,  5.55it/s]
82it [00:27,  5.55it/s][A83it [00:27,  5.88it/s]
83it [00:27,  5.88it/s][A84it [00:28,  5.92it/s]
84it [00:27,  5.92it/s][A85it [00:28,  6.44it/s]
85it [00:28,  6.44it/s][A86it [00:28,  5.87it/s]
86it [00:28,  5.87it/s][A87it [00:28,  6.25it/s]
87it [00:28,  6.25it/s][A88it [00:28,  7.03it/s]
88it [00:28,  7.03it/s][A89it [00:28,  6.24it/s]
89it [00:28,  6.24it/s][A90it [00:29,  5.56it/s]
90it [00:28,  5.56it/s][A91it [00:29,  5.66it/s]
91it [00:29,  5.66it/s][A92it [00:29,  5.12it/s]
92it [00:29,  5.12it/s][A93it [00:29,  5.49it/s]
93it [00:29,  5.49it/s][A94it [00:29,  5.41it/s]
94it [00:29,  5.41it/s][A95it [00:29,  6.08it/s]
95it [00:29,  6.08it/s][A96it [00:29,  6.65it/s]
96it [00:29,  6.65it/s][A97it [00:30,  7.02it/s]
97it [00:30,  7.02it/s][A98it [00:30,  6.04it/s]
98it [00:30,  6.04it/s][A100it [00:30,  7.51it/s]
100it [00:30,  7.51it/s][A101it [00:30,  7.89it/s]
101it [00:30,  7.89it/s][A102it [00:30,  7.89it/s]
102it [00:30,  7.89it/s][A103it [00:30,  7.35it/s]
103it [00:30,  7.35it/s][A104it [00:31,  7.27it/s]
104it [00:30,  7.27it/s][A105it [00:31,  6.77it/s]
105it [00:31,  6.77it/s][A106it [00:31,  6.64it/s]
106it [00:31,  6.64it/s][A107it [00:31,  7.13it/s]
107it [00:31,  7.13it/s][A108it [00:31,  7.69it/s]
108it [00:31,  7.69it/s][A109it [00:31,  7.04it/s]
109it [00:31,  7.04it/s][A110it [00:31,  6.60it/s]
110it [00:31,  6.60it/s][A111it [00:32,  6.31it/s]
111it [00:32,  6.31it/s][A113it [00:32,  7.30it/s]
113it [00:32,  7.30it/s][A114it [00:32,  6.76it/s]
114it [00:32,  6.76it/s][A115it [00:32,  6.64it/s]
115it [00:32,  6.64it/s][A116it [00:32,  7.18it/s]
116it [00:32,  7.18it/s][A117it [00:32,  7.30it/s]
117it [00:32,  7.30it/s][A118it [00:33,  6.57it/s]
118it [00:33,  6.57it/s][A120it [00:33,  7.62it/s]
120it [00:33,  7.62it/s][A121it [00:33,  7.37it/s]
121it [00:33,  7.37it/s][A122it [00:33,  7.22it/s]
122it [00:33,  7.22it/s][A123it [00:33,  7.72it/s]
123it [00:33,  7.72it/s][A124it [00:33,  6.61it/s]
124it [00:33,  6.61it/s][A125it [00:34,  6.48it/s]
125it [00:34,  6.48it/s][A126it [00:34,  7.06it/s]
126it [00:34,  7.06it/s][A127it [00:34,  6.49it/s]
127it [00:34,  6.49it/s][A129it [00:34,  6.83it/s]
129it [00:34,  6.83it/s][A131it [00:34,  7.07it/s]
131it [00:34,  7.07it/s][A132it [00:35,  6.66it/s]
132it [00:35,  6.66it/s][A133it [00:35,  6.19it/s]
133it [00:35,  6.19it/s][A134it [00:35,  6.27it/s]
134it [00:35,  6.27it/s][A135it [00:35,  6.19it/s]
135it [00:35,  6.19it/s][A136it [00:35,  5.99it/s]
136it [00:35,  5.99it/s][A137it [00:35,  6.19it/s]
137it [00:35,  6.19it/s][A139it [00:36,  7.35it/s]
139it [00:36,  7.35it/s][A140it [00:36,  7.19it/s]
140it [00:36,  7.19it/s][A141it [00:36,  7.24it/s]
141it [00:36,  7.24it/s][A143it [00:36,  7.77it/s]
143it [00:36,  7.77it/s][A144it [00:36,  7.53it/s]
144it [00:36,  7.53it/s][A145it [00:37,  6.89it/s]
145it [00:36,  6.89it/s][A146it [00:37,  6.36it/s]
146it [00:37,  6.36it/s][A147it [00:37,  6.74it/s]
147it [00:37,  6.74it/s][A148it [00:37,  5.92it/s]
148it [00:37,  5.92it/s][A149it [00:37,  6.31it/s]
149it [00:37,  6.31it/s][A150it [00:37,  6.79it/s]
150it [00:37,  6.79it/s][A151it [00:37,  7.38it/s]
151it [00:37,  7.38it/s][A152it [00:38,  7.86it/s]
152it [00:37,  7.86it/s][A154it [00:38,  8.79it/s]
154it [00:38,  8.79it/s][A155it [00:38,  8.59it/s]
155it [00:38,  8.59it/s][A156it [00:38,  7.72it/s]
156it [00:38,  7.72it/s][A157it [00:38,  7.34it/s]
157it [00:38,  7.34it/s][A158it [00:38,  7.60it/s]
158it [00:38,  7.60it/s][A159it [00:38,  7.83it/s]
159it [00:38,  7.83it/s][A160it [00:39,  7.13it/s]
160it [00:39,  7.12it/s][A161it [00:39,  6.84it/s]
161it [00:39,  6.84it/s][A163it [00:39,  7.08it/s]
163it [00:39,  7.08it/s][A164it [00:39,  6.13it/s]
164it [00:39,  6.13it/s][A165it [00:39,  5.78it/s]
165it [00:39,  5.78it/s][A167it [00:40,  6.51it/s]
167it [00:40,  6.51it/s][A168it [00:40,  7.08it/s]
168it [00:40,  7.08it/s][A169it [00:40,  7.05it/s]
169it [00:40,  7.05it/s][A170it [00:40,  7.46it/s]
170it [00:40,  7.46it/s][A171it [00:40,  7.21it/s]
171it [00:40,  7.21it/s][A172it [00:40,  6.33it/s]
172it [00:40,  6.33it/s][A173it [00:41,  6.07it/s]
173it [00:41,  6.07it/s][A174it [00:41,  5.95it/s]
174it [00:41,  5.95it/s][A176it [00:41,  7.35it/s]
176it [00:41,  7.35it/s][A177it [00:41,  7.54it/s]
177it [00:41,  7.54it/s][A178it [00:41,  7.65it/s]
178it [00:41,  7.65it/s][A179it [00:41,  7.88it/s]
179it [00:41,  7.88it/s][A180it [00:41,  8.07it/s]
180it [00:41,  8.07it/s][A181it [00:42,  8.17it/s]
181it [00:41,  8.17it/s][A182it [00:42,  7.66it/s]
182it [00:42,  7.66it/s][A183it [00:42,  8.00it/s]
183it [00:42,  8.00it/s][A184it [00:42,  8.30it/s]
184it [00:42,  8.30it/s][A186it [00:42,  7.63it/s]
186it [00:42,  7.63it/s][A187it [00:42,  7.88it/s]
187it [00:42,  7.88it/s][A188it [00:42,  7.94it/s]
188it [00:42,  7.94it/s][A190it [00:43,  8.56it/s]
190it [00:43,  8.56it/s][A191it [00:43,  7.95it/s]
191it [00:43,  7.95it/s][A192it [00:43,  8.11it/s]
192it [00:43,  8.11it/s][A193it [00:43,  6.13it/s]
193it [00:43,  6.13it/s][A195it [00:44,  6.34it/s]
195it [00:43,  6.34it/s][A196it [00:44,  5.91it/s]
196it [00:44,  5.91it/s][A197it [00:44,  6.39it/s]
197it [00:44,  6.39it/s][A199it [00:44,  7.53it/s]
199it [00:44,  7.53it/s][A200it [00:44,  7.46it/s]
200it [00:44,  7.46it/s][A201it [00:44,  7.60it/s]
201it [00:44,  7.60it/s][A202it [00:44,  7.81it/s]
202it [00:44,  7.81it/s][A203it [00:45,  7.50it/s]
203it [00:45,  7.49it/s][A204it [00:45,  6.75it/s]
204it [00:45,  6.75it/s][A205it [00:45,  7.09it/s]
205it [00:45,  7.09it/s][A206it [00:45,  7.20it/s]
206it [00:45,  7.20it/s][A207it [00:45,  7.16it/s]
207it [00:45,  7.16it/s][A209it [00:45,  7.52it/s]
209it [00:45,  7.52it/s][A210it [00:46,  6.94it/s]
210it [00:46,  6.94it/s][A211it [00:46,  7.12it/s]
211it [00:46,  7.12it/s][A212it [00:46,  7.05it/s]
212it [00:46,  7.05it/s][A213it [00:46,  6.52it/s]
213it [00:46,  6.52it/s][A214it [00:46,  6.47it/s]
214it [00:46,  6.47it/s][A216it [00:46,  7.16it/s]
216it [00:46,  7.16it/s][A218it [00:47,  8.20it/s]
218it [00:47,  8.20it/s][A219it [00:47,  7.09it/s]
219it [00:47,  7.09it/s][A221it [00:47,  7.18it/s]
221it [00:47,  7.18it/s][A222it [00:47,  6.36it/s]
222it [00:47,  6.36it/s][A223it [00:47,  6.92it/s]
223it [00:47,  6.92it/s][A224it [00:48,  6.05it/s]
224it [00:48,  6.05it/s][A225it [00:48,  5.59it/s]
225it [00:48,  5.59it/s][A226it [00:48,  6.28it/s]
226it [00:48,  6.28it/s][A227it [00:48,  5.62it/s]
227it [00:48,  5.62it/s][A228it [00:48,  6.42it/s]
228it [00:48,  6.42it/s][A229it [00:48,  6.41it/s]
229it [00:48,  6.41it/s][A230it [00:49,  6.07it/s]
230it [00:49,  6.07it/s][A231it [00:49,  6.38it/s]
231it [00:49,  6.38it/s][A232it [00:49,  6.27it/s]
232it [00:49,  6.27it/s][A234it [00:49,  7.64it/s]
234it [00:49,  7.64it/s][A235it [00:49,  7.25it/s]
235it [00:49,  7.25it/s][A236it [00:49,  7.60it/s]
236it [00:49,  7.60it/s][A237it [00:50,  7.53it/s]
237it [00:49,  7.53it/s][A238it [00:50,  6.72it/s]
238it [00:50,  6.72it/s][A240it [00:50,  7.59it/s]
240it [00:50,  7.59it/s][A241it [00:50,  7.29it/s]
241it [00:50,  7.29it/s][A243it [00:50,  7.82it/s]
243it [00:50,  7.82it/s][A244it [00:51,  7.43it/s]
244it [00:50,  7.43it/s][A245it [00:51,  7.80it/s]
245it [00:51,  7.80it/s][A246it [00:51,  7.91it/s]
246it [00:51,  7.91it/s][A247it [00:51,  7.79it/s]
247it [00:51,  7.79it/s][A248it [00:51,  7.96it/s]
248it [00:51,  7.96it/s][A249it [00:51,  6.90it/s]
249it [00:51,  6.66it/s][A250it [00:51,  6.55it/s]
250it [00:51,  6.61it/s][A252it [00:52,  7.36it/s]
252it [00:52,  7.41it/s][A253it [00:52,  7.23it/s]
253it [00:52,  7.26it/s][A254it [00:52,  6.79it/s]
254it [00:52,  6.81it/s][A255it [00:52,  6.25it/s]
255it [00:52,  6.26it/s][A256it [00:52,  5.87it/s]
256it [00:52,  5.88it/s][A257it [00:52,  5.85it/s]
257it [00:52,  5.86it/s][A258it [00:53,  6.47it/s]
258it [00:53,  6.47it/s][A259it [00:53,  5.51it/s]
259it [00:53,  5.51it/s][A260it [00:53,  5.52it/s]
260it [00:53,  5.52it/s][A261it [00:53,  5.61it/s]
261it [00:53,  5.61it/s][A262it [00:53,  6.37it/s]
262it [00:53,  6.37it/s][A263it [00:53,  7.08it/s]
263it [00:53,  7.08it/s][A264it [00:54,  7.51it/s]
264it [00:53,  7.51it/s][A265it [00:54,  7.25it/s]
265it [00:54,  7.25it/s][A266it [00:54,  7.42it/s]
266it [00:54,  7.42it/s][A267it [00:54,  7.42it/s]
267it [00:54,  7.42it/s][A268it [00:54,  6.36it/s]
268it [00:54,  6.36it/s][A270it [00:54,  7.42it/s]
270it [00:54,  7.42it/s][A271it [00:55,  6.73it/s]
271it [00:54,  6.73it/s][A272it [00:55,  6.53it/s]
272it [00:55,  6.53it/s][A273it [00:55,  6.95it/s]
273it [00:55,  6.95it/s][A274it [00:55,  7.51it/s]
274it [00:55,  7.51it/s][A275it [00:55,  6.88it/s]
275it [00:55,  6.88it/s][A276it [00:55,  6.71it/s]
276it [00:55,  6.71it/s][A277it [00:56,  5.58it/s]
277it [00:55,  5.58it/s][A278it [00:56,  5.89it/s]
278it [00:56,  5.89it/s][A279it [00:56,  5.60it/s]
279it [00:56,  5.60it/s][A280it [00:56,  5.76it/s]
280it [00:56,  5.76it/s][A281it [00:56,  5.88it/s]
281it [00:56,  5.88it/s][A282it [00:56,  6.45it/s]
282it [00:56,  6.45it/s][A283it [00:56,  6.64it/s]
283it [00:56,  6.64it/s][A284it [00:57,  6.54it/s]
284it [00:57,  6.54it/s][A285it [00:57,  6.91it/s]
285it [00:57,  6.91it/s][A286it [00:57,  7.28it/s]
286it [00:57,  7.28it/s][A287it [00:57,  7.23it/s]
287it [00:57,  7.23it/s][A289it [00:57,  7.38it/s]
289it [00:57,  7.38it/s][A290it [00:57,  7.47it/s]
290it [00:57,  7.47it/s][A291it [00:58,  7.50it/s]
291it [00:57,  7.50it/s][A292it [00:58,  7.61it/s]
292it [00:58,  7.61it/s][A293it [00:58,  6.57it/s]
293it [00:58,  6.57it/s][A294it [00:58,  6.98it/s]
294it [00:58,  6.98it/s][A295it [00:58,  6.89it/s]
295it [00:58,  6.89it/s][A296it [00:58,  6.68it/s]
296it [00:58,  6.68it/s][A297it [00:58,  7.09it/s]
297it [00:58,  7.09it/s][A298it [00:59,  7.19it/s]
298it [00:58,  7.19it/s][A299it [00:59,  7.42it/s]
299it [00:59,  7.42it/s][A300it [00:59,  7.44it/s]
300it [00:59,  7.44it/s][A301it [00:59,  6.88it/s]
301it [00:59,  6.88it/s][A302it [00:59,  6.49it/s]
302it [00:59,  6.49it/s][A304it [00:59,  6.41it/s]
304it [00:59,  6.41it/s][A305it [01:00,  6.22it/s]
305it [01:00,  6.22it/s][A306it [01:00,  6.90it/s]
306it [01:00,  6.90it/s][A308it [01:00,  8.08it/s]
308it [01:00,  8.08it/s][A309it [01:00,  7.92it/s]
309it [01:00,  7.92it/s][A310it [01:00,  8.12it/s]
310it [01:00,  8.12it/s][A311it [01:00,  7.68it/s]
311it [01:00,  7.68it/s][A312it [01:00,  7.23it/s]
312it [01:00,  7.23it/s][A313it [01:01,  7.61it/s]
313it [01:01,  7.61it/s][A314it [01:01,  7.51it/s]
314it [01:01,  7.51it/s][A315it [01:01,  7.28it/s]
315it [01:01,  7.28it/s][A316it [01:01,  7.69it/s]
316it [01:01,  7.69it/s][A317it [01:01,  8.11it/s]
317it [01:01,  8.11it/s][A318it [01:01,  8.37it/s]
318it [01:01,  8.37it/s][A319it [01:01,  8.36it/s]
319it [01:01,  8.36it/s][A320it [01:01,  7.69it/s]
320it [01:01,  7.69it/s][A321it [01:02,  7.30it/s]
321it [01:02,  7.30it/s][A322it [01:02,  7.62it/s]
322it [01:02,  7.62it/s][A323it [01:02,  7.41it/s]
323it [01:02,  7.41it/s][A324it [01:02,  7.63it/s]
324it [01:02,  7.63it/s][A325it [01:02,  7.66it/s]
325it [01:02,  7.66it/s][A326it [01:02,  7.00it/s]
326it [01:02,  7.00it/s][A327it [01:03,  6.52it/s]
327it [01:02,  6.52it/s][A329it [01:03,  7.54it/s]
329it [01:03,  7.54it/s][A330it [01:03,  7.80it/s]
330it [01:03,  7.80it/s][A331it [01:03,  7.78it/s]
331it [01:03,  7.78it/s][A333it [01:03,  8.65it/s]
333it [01:03,  8.65it/s][A334it [01:03,  8.46it/s]
334it [01:03,  8.46it/s][A335it [01:03,  8.44it/s]
335it [01:03,  8.44it/s][A336it [01:04,  8.49it/s]
336it [01:03,  8.49it/s][A337it [01:04,  8.46it/s]
337it [01:04,  8.46it/s][A338it [01:04,  8.75it/s]
338it [01:04,  8.75it/s][A339it [01:04,  8.67it/s]
339it [01:04,  8.67it/s][A340it [01:04,  8.49it/s]
340it [01:04,  8.49it/s][A341it [01:04,  8.38it/s]
341it [01:04,  8.38it/s][A342it [01:04,  7.87it/s]
342it [01:04,  7.87it/s][A343it [01:04,  8.00it/s]
343it [01:04,  8.00it/s][A344it [01:05,  7.20it/s]
344it [01:04,  7.20it/s][A345it [01:05,  7.40it/s]
345it [01:05,  7.40it/s][A346it [01:05,  7.39it/s]
346it [01:05,  7.39it/s][A347it [01:05,  7.58it/s]
347it [01:05,  7.59it/s][A348it [01:05,  7.91it/s]
348it [01:05,  7.91it/s][A349it [01:05,  8.15it/s]
349it [01:05,  8.15it/s][A350it [01:05,  8.27it/s]
350it [01:05,  8.27it/s][A351it [01:05,  7.81it/s]
351it [01:05,  7.81it/s][A352it [01:06,  6.25it/s]
352it [01:06,  6.25it/s][A354it [01:06,  7.36it/s]
354it [01:06,  7.36it/s][A355it [01:06,  6.28it/s]
355it [01:06,  6.28it/s][A356it [01:06,  6.45it/s]
356it [01:06,  6.45it/s][A358it [01:06,  7.26it/s]
358it [01:06,  7.26it/s][A359it [01:07,  7.36it/s]
359it [01:07,  7.36it/s][A360it [01:07,  7.08it/s]
360it [01:07,  7.08it/s][A361it [01:07,  7.29it/s]
361it [01:07,  7.29it/s][A362it [01:07,  6.76it/s]
362it [01:07,  6.76it/s][A363it [01:07,  7.23it/s]
363it [01:07,  7.23it/s][A364it [01:07,  7.71it/s]
364it [01:07,  7.71it/s][A366it [01:07,  8.74it/s]
366it [01:07,  8.74it/s][A368it [01:08,  9.18it/s]
368it [01:08,  9.18it/s][A369it [01:08,  7.62it/s]
369it [01:08,  7.62it/s][A370it [01:08,  7.32it/s]
370it [01:08,  7.32it/s][A371it [01:08,  6.89it/s]
371it [01:08,  6.89it/s][A372it [01:08,  6.73it/s]
372it [01:08,  6.73it/s][A373it [01:09,  6.69it/s]
373it [01:08,  6.69it/s][A374it [01:09,  6.58it/s]
374it [01:09,  6.58it/s][A375it [01:09,  6.53it/s]
375it [01:09,  6.53it/s][A376it [01:09,  6.53it/s]
376it [01:09,  6.53it/s][A377it [01:09,  6.42it/s]
377it [01:09,  6.42it/s][A378it [01:09,  6.42it/s]
378it [01:09,  6.42it/s][A380it [01:10,  7.46it/s]
380it [01:09,  7.46it/s][A381it [01:10,  7.58it/s]
381it [01:10,  7.58it/s][A382it [01:10,  6.58it/s]
382it [01:10,  6.58it/s][A384it [01:10,  7.81it/s]
384it [01:10,  7.81it/s][A385it [01:10,  6.54it/s]
385it [01:10,  6.54it/s][A386it [01:10,  6.36it/s]
386it [01:10,  6.36it/s][A387it [01:11,  6.74it/s]
387it [01:11,  6.74it/s][A388it [01:11,  7.18it/s]
388it [01:11,  7.18it/s][A389it [01:11,  7.44it/s]
389it [01:11,  7.44it/s][A390it [01:11,  7.90it/s]
390it [01:11,  7.90it/s][A391it [01:11,  6.67it/s]
391it [01:11,  6.67it/s][A392it [01:11,  5.88it/s]
392it [01:11,  5.88it/s][A393it [01:11,  6.37it/s]
393it [01:11,  6.36it/s][A394it [01:12,  5.92it/s]
394it [01:12,  5.92it/s][A395it [01:12,  5.54it/s]
395it [01:12,  5.54it/s][A396it [01:12,  6.14it/s]
396it [01:12,  6.14it/s][A397it [01:12,  6.74it/s]
397it [01:12,  6.74it/s][A398it [01:12,  7.28it/s]
398it [01:12,  7.28it/s][A399it [01:12,  6.87it/s]
399it [01:12,  6.87it/s][A400it [01:13,  7.34it/s]
400it [01:12,  7.34it/s][A401it [01:13,  6.67it/s]
401it [01:13,  6.68it/s][A402it [01:13,  6.97it/s]
402it [01:13,  6.97it/s][A403it [01:13,  7.57it/s]
403it [01:13,  7.57it/s][A404it [01:13,  6.89it/s]
404it [01:13,  6.89it/s][A405it [01:13,  6.91it/s]
405it [01:13,  6.91it/s][A407it [01:13,  7.76it/s]
407it [01:13,  7.76it/s][A408it [01:14,  7.40it/s]
408it [01:14,  7.40it/s][A409it [01:14,  7.73it/s]
409it [01:14,  7.73it/s][A410it [01:15,  1.93it/s]
410it [01:15,  1.93it/s][A411it [01:16,  1.48it/s]
411it [01:16,  1.48it/s][A412it [01:17,  1.42it/s]
412it [01:17,  1.42it/s][A413it [01:18,  1.26it/s]
413it [01:18,  1.26it/s][A414it [01:20,  1.02it/s]
414it [01:20,  1.02it/s][A415it [01:20,  1.05it/s]
415it [01:20,  1.05it/s][A416it [01:22,  1.05s/it]
416it [01:22,  1.05s/it][A417it [01:23,  1.23s/it]
417it [01:23,  1.23s/it][A418it [01:24,  1.13s/it]
418it [01:24,  1.13s/it][A419it [01:26,  1.26s/it]
419it [01:26,  1.26s/it][A420it [01:27,  1.27s/it]
420it [01:27,  1.27s/it][A421it [01:28,  1.29s/it]
421it [01:29,  1.40s/it][A422it [01:30,  1.41s/it]
422it [01:30,  1.37s/it][A423it [01:31,  1.14s/it]
423it [01:31,  1.12s/it][A424it [01:31,  1.18it/s]
424it [01:31,  1.20it/s][A425it [01:31,  1.58it/s]
425it [01:31,  1.61it/s][A426it [01:31,  2.10it/s]
426it [01:31,  2.13it/s][A427it [01:31,  2.70it/s]
427it [01:31,  2.74it/s][A428it [01:31,  3.43it/s]
428it [01:31,  3.48it/s][A429it [01:32,  3.63it/s]
429it [01:31,  3.67it/s][A430it [01:32,  4.46it/s]
430it [01:32,  4.50it/s][A431it [01:32,  5.21it/s]
431it [01:32,  5.24it/s][A432it [01:32,  5.93it/s]
432it [01:32,  5.96it/s][A433it [01:32,  6.66it/s]
433it [01:32,  6.69it/s][A434it [01:32,  7.22it/s]
434it [01:32,  7.24it/s][A435it [01:32,  7.32it/s]
435it [01:32,  7.33it/s][A436it [01:32,  7.77it/s]
436it [01:32,  7.79it/s][A437it [01:33,  6.56it/s]
437it [01:33,  6.56it/s][A438it [01:33,  6.81it/s]
438it [01:33,  6.82it/s][A439it [01:33,  6.03it/s]
439it [01:33,  6.03it/s][A440it [01:33,  5.72it/s]
440it [01:33,  5.72it/s][A442it [01:33,  6.41it/s]
442it [01:33,  6.41it/s][A443it [01:34,  6.38it/s]
443it [01:33,  6.38it/s][A444it [01:34,  6.41it/s]
444it [01:34,  6.41it/s][A445it [01:34,  6.92it/s]
445it [01:34,  6.92it/s][A446it [01:34,  6.64it/s]
446it [01:34,  6.64it/s][A447it [01:34,  5.92it/s]
447it [01:34,  5.92it/s][A448it [01:34,  6.02it/s]
448it [01:34,  6.02it/s][A449it [01:34,  6.49it/s]
449it [01:34,  6.49it/s][A450it [01:35,  6.83it/s]
450it [01:35,  6.84it/s][A451it [01:35,  7.00it/s]
451it [01:35,  7.00it/s][A452it [01:35,  6.54it/s]
452it [01:35,  6.54it/s][A453it [01:35,  7.26it/s]
453it [01:35,  7.26it/s][A454it [01:35,  7.41it/s]
454it [01:35,  7.41it/s][A455it [01:35,  6.45it/s]
455it [01:35,  6.45it/s][A456it [01:36,  6.27it/s]
456it [01:35,  6.27it/s][A457it [01:36,  6.01it/s]
457it [01:36,  6.01it/s][A458it [01:36,  5.80it/s]
458it [01:36,  5.80it/s][A459it [01:36,  5.82it/s]
459it [01:36,  5.82it/s][A460it [01:36,  6.22it/s]
460it [01:36,  6.22it/s][A461it [01:36,  5.17it/s]
