# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.28 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,302 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.28
0it [00:00, ?it/s]
186it [00:39,  6.71it/s][A187it [00:39,  7.29it/s]
187it [00:39,  7.29it/s][A188it [00:40,  7.17it/s]
188it [00:40,  7.17it/s][A189it [00:40,  7.25it/s]
189it [00:40,  7.25it/s][A190it [00:40,  6.09it/s]
190it [00:40,  6.09it/s][A191it [00:40,  5.69it/s]
191it [00:40,  5.69it/s][A192it [00:40,  6.02it/s]
192it [00:40,  6.02it/s][A193it [00:40,  5.49it/s]
193it [00:40,  5.49it/s][A194it [00:41,  5.40it/s]
194it [00:41,  5.40it/s][A195it [00:41,  5.96it/s]
195it [00:41,  5.96it/s][A196it [00:41,  6.38it/s]
196it [00:41,  6.38it/s][A197it [00:41,  5.59it/s]
197it [00:41,  5.59it/s][A198it [00:41,  6.11it/s]
198it [00:41,  6.11it/s][A199it [00:41,  6.90it/s]
199it [00:41,  6.90it/s][A200it [00:41,  7.42it/s]
200it [00:41,  7.42it/s][A201it [00:42,  7.54it/s]
201it [00:42,  7.54it/s][A202it [00:42,  7.89it/s]
202it [00:42,  7.89it/s][A203it [00:42,  7.90it/s]
203it [00:42,  7.90it/s][A204it [00:42,  6.51it/s]
204it [00:42,  6.51it/s][A205it [00:42,  7.02it/s]
205it [00:42,  7.02it/s][A206it [00:42,  6.55it/s]
206it [00:42,  6.54it/s][A207it [00:43,  5.95it/s]
207it [00:43,  5.95it/s][A208it [00:43,  6.31it/s]
208it [00:43,  6.31it/s][A209it [00:43,  6.93it/s]
209it [00:43,  6.93it/s][A210it [00:43,  7.27it/s]
210it [00:43,  7.27it/s][A211it [00:43,  7.69it/s]
211it [00:43,  7.69it/s][A212it [00:43,  7.86it/s]
212it [00:43,  7.86it/s][A213it [00:43,  7.56it/s]
213it [00:43,  7.56it/s][A214it [00:43,  7.92it/s]
214it [00:43,  7.92it/s][A215it [00:44,  8.08it/s]
215it [00:44,  8.08it/s][A216it [00:44,  8.38it/s]
216it [00:44,  8.38it/s][A217it [00:44,  8.64it/s]
217it [00:44,  8.64it/s][A218it [00:44,  7.44it/s]
218it [00:44,  7.44it/s][A219it [00:44,  6.87it/s]
219it [00:44,  6.87it/s][A220it [00:44,  7.45it/s]
220it [00:44,  7.45it/s][A221it [00:44,  6.85it/s]
221it [00:44,  6.85it/s][A222it [00:45,  6.28it/s]
222it [00:45,  6.28it/s][A223it [00:45,  6.85it/s]
223it [00:45,  6.85it/s][A224it [00:45,  6.28it/s]
224it [00:45,  6.28it/s][A225it [00:45,  6.42it/s]
225it [00:45,  6.42it/s][A226it [00:45,  5.66it/s]
226it [00:45,  5.66it/s][A227it [00:45,  6.05it/s]
227it [00:45,  6.05it/s][A228it [00:46,  6.14it/s]
228it [00:46,  6.14it/s][A229it [00:46,  6.22it/s]
229it [00:46,  6.22it/s][A230it [00:46,  6.63it/s]
230it [00:46,  6.63it/s][A231it [00:46,  6.67it/s]
231it [00:46,  6.67it/s][A232it [00:46,  5.82it/s]
232it [00:46,  5.82it/s][A233it [00:46,  5.88it/s]
233it [00:46,  5.88it/s][A234it [00:46,  6.48it/s]
234it [00:46,  6.48it/s][A235it [00:47,  7.04it/s]
235it [00:47,  7.04it/s][A236it [00:47,  7.49it/s]
236it [00:47,  7.49it/s][A237it [00:47,  8.01it/s]
237it [00:47,  8.01it/s][A238it [00:47,  7.76it/s]
238it [00:47,  7.76it/s][A239it [00:47,  7.80it/s]
239it [00:47,  7.80it/s][A240it [00:47,  7.65it/s]
240it [00:47,  7.65it/s][A241it [00:47,  7.64it/s]
241it [00:47,  7.64it/s][A242it [00:47,  7.62it/s]
242it [00:47,  7.62it/s][A243it [00:48,  6.51it/s]
243it [00:48,  6.51it/s][A245it [00:48,  7.85it/s]
245it [00:48,  7.85it/s][A246it [00:48,  8.17it/s]
246it [00:48,  8.17it/s][A247it [00:48,  8.02it/s]
247it [00:48,  8.01it/s][A248it [00:48,  7.73it/s]
248it [00:48,  7.72it/s][A249it [00:48,  7.69it/s]
249it [00:48,  7.69it/s][A250it [00:49,  8.10it/s]
250it [00:49,  8.10it/s][A252it [00:49,  8.97it/s]
252it [00:49,  8.97it/s][A254it [00:49,  9.08it/s]
254it [00:49,  9.08it/s][A255it [00:49,  9.02it/s]
255it [00:49,  9.02it/s][A257it [00:49,  9.19it/s]
257it [00:49,  9.19it/s][A259it [00:50,  8.64it/s]
259it [00:50,  8.64it/s][A260it [00:50,  7.55it/s]
260it [00:50,  7.55it/s][A261it [00:50,  7.59it/s]
261it [00:50,  7.59it/s][A262it [00:50,  6.80it/s]
262it [00:50,  6.80it/s][A263it [00:50,  7.35it/s]
263it [00:50,  7.35it/s][A264it [00:50,  6.88it/s]
264it [00:50,  6.88it/s][A265it [00:51,  6.13it/s]
265it [00:51,  6.13it/s][A266it [00:51,  5.98it/s]
266it [00:51,  5.98it/s][A267it [00:51,  6.30it/s]
267it [00:51,  6.30it/s][A268it [00:51,  6.71it/s]
268it [00:51,  6.65it/s][A270it [00:51,  7.67it/s]
270it [00:51,  7.69it/s][A271it [00:51,  7.53it/s]
271it [00:51,  7.54it/s][A272it [00:52,  6.76it/s]
272it [00:51,  6.76it/s][A273it [00:52,  5.78it/s]
273it [00:52,  5.79it/s][A274it [00:52,  5.61it/s]
274it [00:52,  5.61it/s][A275it [00:52,  5.79it/s]
275it [00:52,  5.80it/s][A276it [00:52,  6.23it/s]
276it [00:52,  6.24it/s][A277it [00:52,  6.00it/s]
277it [00:52,  6.00it/s][A278it [00:53,  5.43it/s]
278it [00:53,  5.43it/s][A279it [00:53,  5.57it/s]
279it [00:53,  5.57it/s][A280it [00:53,  5.67it/s]
280it [00:53,  5.67it/s][A282it [00:53,  6.69it/s]
282it [00:53,  6.69it/s][A283it [00:53,  6.45it/s]
283it [00:53,  6.45it/s][A284it [00:54,  6.26it/s]
284it [00:54,  6.26it/s][A285it [00:54,  6.00it/s]
285it [00:54,  6.00it/s][A287it [00:54,  6.37it/s]
287it [00:54,  6.37it/s][A289it [00:54,  7.58it/s]
289it [00:54,  7.58it/s][A290it [00:54,  7.47it/s]
290it [00:54,  7.47it/s][A291it [00:54,  7.38it/s]
291it [00:54,  7.38it/s][A292it [00:55,  6.68it/s]
292it [00:55,  6.68it/s][A294it [00:55,  8.27it/s]
294it [00:55,  8.27it/s][A295it [00:55,  8.28it/s]
295it [00:55,  8.28it/s][A296it [00:55,  7.75it/s]
296it [00:55,  7.75it/s][A297it [00:55,  8.05it/s]
297it [00:55,  8.05it/s][A298it [00:55,  8.12it/s]
298it [00:55,  8.12it/s][A299it [00:55,  8.19it/s]
299it [00:55,  8.19it/s][A300it [00:56,  8.61it/s]
300it [00:56,  8.61it/s][A301it [00:56,  8.34it/s]
301it [00:56,  8.34it/s][A302it [00:56,  8.52it/s]
302it [00:56,  8.52it/s][A303it [00:56,  8.44it/s]
303it [00:56,  8.44it/s][A304it [00:56,  8.71it/s]
304it [00:56,  8.71it/s][A305it [00:56,  6.82it/s]
305it [00:56,  6.82it/s][A306it [00:56,  7.08it/s]
306it [00:56,  7.08it/s][A307it [00:57,  7.24it/s]
307it [00:57,  7.24it/s][A308it [00:57,  6.63it/s]
308it [00:57,  6.63it/s][A309it [00:57,  7.34it/s]
309it [00:57,  7.34it/s][A310it [00:57,  7.96it/s]
310it [00:57,  7.96it/s][A311it [00:57,  8.20it/s]
311it [00:57,  8.20it/s][A312it [00:57,  8.49it/s]
312it [00:57,  8.49it/s][A313it [00:57,  8.71it/s]
313it [00:57,  8.71it/s][A314it [00:57,  7.93it/s]
314it [00:57,  7.93it/s][A315it [00:58,  7.92it/s]
315it [00:58,  7.92it/s][A316it [00:58,  8.09it/s]
316it [00:58,  8.09it/s][A317it [00:58,  7.78it/s]
317it [00:58,  7.78it/s][A318it [00:58,  8.09it/s]
318it [00:58,  8.09it/s][A319it [00:58,  8.42it/s]
319it [00:58,  8.41it/s][A320it [00:58,  8.74it/s]
320it [00:58,  8.74it/s][A321it [00:58,  8.21it/s]
321it [00:58,  8.21it/s][A322it [00:58,  8.17it/s]
322it [00:58,  8.17it/s][A324it [00:59,  3.23it/s]
324it [00:59,  3.23it/s][A325it [01:00,  2.53it/s]
325it [01:00,  2.53it/s][A326it [01:01,  1.96it/s]
326it [01:01,  1.96it/s][A327it [01:02,  1.66it/s]
327it [01:02,  1.66it/s][A328it [01:03,  1.54it/s]
328it [01:03,  1.54it/s][A329it [01:03,  1.41it/s]
329it [01:03,  1.41it/s][A330it [01:04,  1.47it/s]
330it [01:04,  1.47it/s][A331it [01:05,  1.37it/s]
331it [01:05,  1.37it/s][A332it [01:06,  1.30it/s]
332it [01:06,  1.30it/s][A333it [01:06,  1.38it/s]
333it [01:06,  1.38it/s][A334it [01:07,  1.29it/s]
334it [01:07,  1.29it/s][A335it [01:08,  1.09it/s]
335it [01:08,  1.09it/s][A336it [01:10,  1.11s/it]
336it [01:10,  1.11s/it][A337it [01:11,  1.16s/it]
337it [01:11,  1.16s/it][A338it [01:12,  1.01it/s]
338it [01:12,  1.01it/s][A339it [01:13,  1.05s/it]
339it [01:13,  1.05s/it][A340it [01:15,  1.17s/it]
340it [01:15,  1.17s/it][A341it [01:16,  1.12s/it]
341it [01:16,  1.12s/it][A342it [01:16,  1.05s/it]
342it [01:16,  1.05s/it][A343it [01:17,  1.05s/it]
343it [01:17,  1.05s/it][A344it [01:18,  1.23it/s]
344it [01:18,  1.23it/s][A345it [01:18,  1.61it/s]
345it [01:18,  1.61it/s][A347it [01:18,  2.47it/s]
347it [01:18,  2.47it/s][A349it [01:19,  3.25it/s]
349it [01:19,  3.25it/s][A350it [01:19,  3.82it/s]
350it [01:19,  3.82it/s][A351it [01:19,  4.33it/s]
351it [01:19,  4.33it/s][A352it [01:19,  4.92it/s]
352it [01:19,  4.92it/s][A353it [01:19,  5.53it/s]
353it [01:19,  5.53it/s][A354it [01:19,  5.94it/s]
354it [01:19,  5.94it/s][A355it [01:19,  6.33it/s]
355it [01:19,  6.33it/s][A356it [01:19,  6.87it/s]
356it [01:19,  6.87it/s][A357it [01:20,  6.50it/s]
357it [01:20,  6.50it/s][A358it [01:20,  6.53it/s]
358it [01:20,  6.53it/s][A360it [01:20,  5.92it/s]
360it [01:20,  5.92it/s][A361it [01:20,  5.96it/s]
361it [01:20,  5.96it/s][A362it [01:20,  5.49it/s]
362it [01:20,  5.49it/s][A363it [01:21,  5.84it/s]
363it [01:21,  5.84it/s][A364it [01:21,  5.30it/s]
364it [01:21,  5.30it/s][A365it [01:21,  5.44it/s]
365it [01:21,  5.44it/s][A366it [01:21,  5.51it/s]
366it [01:21,  5.51it/s][A367it [01:21,  6.27it/s]
367it [01:21,  6.27it/s][A368it [01:22,  5.34it/s]
368it [01:22,  5.35it/s][A369it [01:22,  5.40it/s]
369it [01:22,  5.40it/s][A371it [01:22,  6.81it/s]
371it [01:22,  6.81it/s][A372it [01:22,  6.96it/s]
372it [01:22,  6.96it/s][A373it [01:22,  6.42it/s]
373it [01:22,  6.42it/s][A374it [01:22,  6.36it/s]
374it [01:22,  6.36it/s][A375it [01:23,  5.71it/s]
375it [01:23,  5.71it/s][A376it [01:23,  5.53it/s]
376it [01:23,  5.53it/s][A377it [01:23,  5.65it/s]
377it [01:23,  5.65it/s][A379it [01:23,  6.52it/s]
379it [01:23,  6.52it/s][A380it [01:23,  6.90it/s]
380it [01:23,  6.90it/s][A381it [01:24,  7.03it/s]
381it [01:24,  7.03it/s][A382it [01:24,  6.15it/s]
382it [01:24,  6.15it/s][A384it [01:24,  7.50it/s]
384it [01:24,  7.50it/s][A385it [01:24,  7.91it/s]
385it [01:24,  7.91it/s][A386it [01:24,  8.14it/s]
386it [01:24,  8.14it/s][A387it [01:24,  7.71it/s]
387it [01:24,  7.71it/s][A388it [01:24,  7.61it/s]
388it [01:24,  7.61it/s][A389it [01:25,  7.66it/s]
389it [01:25,  7.66it/s][A390it [01:25,  8.14it/s]
390it [01:25,  8.14it/s][A391it [01:25,  8.19it/s]
391it [01:25,  8.19it/s][A392it [01:25,  6.88it/s]
392it [01:25,  6.88it/s][A393it [01:25,  6.77it/s]
393it [01:25,  6.77it/s][A394it [01:25,  6.98it/s]
394it [01:25,  6.98it/s][A395it [01:25,  6.45it/s]
395it [01:25,  6.45it/s][A396it [01:26,  6.41it/s]
396it [01:26,  6.41it/s][A397it [01:26,  6.64it/s]
397it [01:26,  6.64it/s][A398it [01:26,  6.56it/s]
398it [01:26,  6.56it/s][A399it [01:26,  6.66it/s]
399it [01:26,  6.66it/s][A400it [01:26,  6.15it/s]
400it [01:26,  6.15it/s][A401it [01:26,  5.99it/s]
401it [01:26,  5.99it/s][A402it [01:27,  6.38it/s]
402it [01:27,  6.38it/s][A403it [01:27,  6.47it/s]
403it [01:27,  6.47it/s][A404it [01:27,  6.75it/s]
404it [01:27,  6.75it/s][A405it [01:27,  7.05it/s]
405it [01:27,  7.05it/s][A406it [01:27,  6.90it/s]
406it [01:27,  6.90it/s][A407it [01:27,  5.88it/s]
407it [01:27,  5.88it/s][A408it [01:28,  5.95it/s]
408it [01:28,  5.95it/s][A409it [01:28,  6.25it/s]
409it [01:28,  6.25it/s][A410it [01:28,  6.48it/s]
410it [01:28,  6.48it/s][A411it [01:28,  6.74it/s]
411it [01:28,  6.74it/s][A412it [01:28,  7.11it/s]
412it [01:28,  7.11it/s][A413it [01:28,  7.74it/s]
413it [01:28,  7.74it/s][A414it [01:28,  6.84it/s]
414it [01:28,  6.84it/s][A415it [01:29,  6.04it/s]
415it [01:29,  6.04it/s][A416it [01:29,  6.76it/s]
416it [01:29,  6.76it/s][A417it [01:29,  6.29it/s]
417it [01:29,  6.29it/s][A419it [01:29,  6.55it/s]
419it [01:29,  6.55it/s][A421it [01:29,  6.38it/s]
421it [01:29,  6.38it/s][A422it [01:30,  6.05it/s]
422it [01:30,  6.05it/s][A423it [01:30,  6.58it/s]
423it [01:30,  6.58it/s][A424it [01:30,  6.48it/s]
424it [01:30,  6.48it/s][A425it [01:30,  6.46it/s]
425it [01:30,  6.46it/s][A426it [01:30,  7.02it/s]
426it [01:30,  7.02it/s][A427it [01:30,  7.55it/s]
427it [01:30,  7.55it/s][A428it [01:30,  6.83it/s]
428it [01:30,  6.83it/s][A429it [01:31,  6.37it/s]
429it [01:31,  6.37it/s][A430it [01:31,  6.14it/s]
430it [01:31,  6.14it/s][A431it [01:31,  6.83it/s]
431it [01:31,  6.83it/s][A432it [01:31,  5.92it/s]
432it [01:31,  5.92it/s][A433it [01:31,  6.03it/s]
433it [01:31,  6.03it/s][A434it [01:32,  5.62it/s]
434it [01:32,  5.62it/s][A435it [01:32,  5.59it/s]
435it [01:32,  5.59it/s][A436it [01:32,  6.04it/s]
436it [01:32,  6.04it/s][A437it [01:32,  6.76it/s]
437it [01:32,  6.76it/s][A438it [01:32,  7.27it/s]
438it [01:32,  7.27it/s][A439it [01:32,  7.43it/s]
439it [01:32,  7.43it/s][A440it [01:32,  6.73it/s]
440it [01:32,  6.73it/s][A441it [01:33,  6.07it/s]
441it [01:33,  6.07it/s][A442it [01:33,  6.54it/s]
442it [01:33,  6.54it/s][A444it [01:33,  7.17it/s]
444it [01:33,  7.17it/s][A445it [01:33,  6.32it/s]
445it [01:33,  6.32it/s][A446it [01:33,  6.82it/s]
446it [01:33,  6.82it/s][A447it [01:33,  6.05it/s]
447it [01:33,  6.05it/s][A448it [01:34,  6.66it/s]
