# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.31 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.31
0it [00:00, ?it/s]
275it [00:52,  5.89it/s][A276it [00:53,  5.70it/s]
276it [00:53,  5.70it/s][A277it [00:53,  5.56it/s]
277it [00:53,  5.56it/s][A278it [00:53,  5.96it/s]
278it [00:53,  5.96it/s][A280it [00:53,  6.49it/s]
280it [00:53,  6.49it/s][A281it [00:53,  6.17it/s]
281it [00:53,  6.17it/s][A282it [00:54,  6.02it/s]
282it [00:54,  6.02it/s][A283it [00:54,  6.32it/s]
283it [00:54,  6.32it/s][A284it [00:54,  6.32it/s]
284it [00:54,  6.32it/s][A285it [00:54,  6.37it/s]
285it [00:54,  6.37it/s][A286it [00:54,  7.01it/s]
286it [00:54,  7.01it/s][A287it [00:54,  7.07it/s]
287it [00:54,  7.07it/s][A288it [00:54,  7.37it/s]
288it [00:54,  7.37it/s][A289it [00:55,  6.74it/s]
289it [00:55,  6.74it/s][A290it [00:55,  6.99it/s]
290it [00:55,  6.99it/s][A292it [00:55,  7.75it/s]
292it [00:55,  7.75it/s][A293it [00:55,  7.26it/s]
293it [00:55,  7.26it/s][A294it [00:55,  7.57it/s]
294it [00:55,  7.57it/s][A295it [00:55,  7.90it/s]
295it [00:55,  7.90it/s][A296it [00:55,  8.14it/s]
296it [00:55,  8.14it/s][A297it [00:56,  8.38it/s]
297it [00:56,  8.38it/s][A298it [00:56,  8.00it/s]
298it [00:56,  8.00it/s][A299it [00:56,  7.68it/s]
299it [00:56,  7.68it/s][A300it [00:56,  7.88it/s]
300it [00:56,  7.88it/s][A301it [00:56,  8.09it/s]
301it [00:56,  8.09it/s][A302it [00:56,  6.03it/s]
302it [00:56,  6.03it/s][A304it [00:57,  6.34it/s]
304it [00:57,  6.34it/s][A306it [00:57,  7.30it/s]
306it [00:57,  7.30it/s][A307it [00:57,  7.33it/s]
307it [00:57,  7.33it/s][A308it [00:57,  7.68it/s]
308it [00:57,  7.68it/s][A309it [00:57,  7.97it/s]
309it [00:57,  7.97it/s][A310it [00:57,  7.48it/s]
310it [00:57,  7.48it/s][A311it [00:58,  7.60it/s]
311it [00:58,  7.60it/s][A312it [00:58,  7.79it/s]
312it [00:58,  7.79it/s][A313it [00:58,  7.35it/s]
313it [00:58,  7.35it/s][A315it [00:58,  8.02it/s]
315it [00:58,  8.02it/s][A316it [00:58,  8.05it/s]
316it [00:58,  8.05it/s][A317it [00:58,  8.08it/s]
317it [00:58,  8.08it/s][A318it [00:58,  8.32it/s]
318it [00:58,  8.32it/s][A319it [00:58,  8.50it/s]
319it [00:58,  8.50it/s][A320it [00:59,  2.79it/s]
320it [00:59,  2.79it/s][A321it [01:00,  1.94it/s]
321it [01:00,  1.94it/s][A322it [01:01,  1.64it/s]
322it [01:01,  1.64it/s][A323it [01:02,  1.65it/s]
323it [01:02,  1.65it/s][A324it [01:03,  1.37it/s]
324it [01:03,  1.37it/s][A325it [01:04,  1.29it/s]
325it [01:04,  1.29it/s][A326it [01:05,  1.25it/s]
326it [01:05,  1.25it/s][A327it [01:05,  1.34it/s]
327it [01:05,  1.34it/s][A328it [01:06,  1.28it/s]
328it [01:06,  1.28it/s][A329it [01:07,  1.23it/s]
329it [01:07,  1.23it/s][A330it [01:08,  1.09it/s]
330it [01:08,  1.09it/s][A331it [01:10,  1.11s/it]
331it [01:10,  1.11s/it][A332it [01:11,  1.19s/it]
332it [01:11,  1.19s/it][A333it [01:12,  1.02s/it]
333it [01:12,  1.02s/it][A334it [01:13,  1.10s/it]
334it [01:13,  1.10s/it][A335it [01:14,  1.14s/it]
335it [01:14,  1.14s/it][A336it [01:15,  1.13s/it]
336it [01:15,  1.13s/it][A337it [01:16,  1.06s/it]
337it [01:16,  1.06s/it][A338it [01:17,  1.06s/it]
338it [01:17,  1.06s/it][A339it [01:18,  1.13it/s]
339it [01:18,  1.13it/s][A340it [01:18,  1.47it/s]
340it [01:18,  1.47it/s][A342it [01:18,  2.29it/s]
342it [01:18,  2.29it/s][A343it [01:18,  2.81it/s]
343it [01:18,  2.81it/s][A344it [01:19,  3.12it/s]
344it [01:19,  3.12it/s][A345it [01:19,  3.79it/s]
345it [01:19,  3.79it/s][A346it [01:19,  4.37it/s]
346it [01:19,  4.37it/s][A347it [01:19,  4.93it/s]
347it [01:19,  4.93it/s][A348it [01:19,  5.52it/s]
348it [01:19,  5.52it/s][A349it [01:19,  5.96it/s]
349it [01:19,  5.96it/s][A350it [01:19,  6.54it/s]
350it [01:19,  6.54it/s][A351it [01:19,  6.86it/s]
351it [01:19,  6.86it/s][A352it [01:20,  6.36it/s]
352it [01:20,  6.36it/s][A353it [01:20,  6.66it/s]
353it [01:20,  6.66it/s][A354it [01:20,  6.02it/s]
354it [01:20,  6.02it/s][A355it [01:20,  5.35it/s]
355it [01:20,  5.35it/s][A356it [01:20,  4.87it/s]
356it [01:20,  4.87it/s][A357it [01:21,  5.17it/s]
357it [01:21,  5.17it/s][A358it [01:21,  4.88it/s]
358it [01:21,  4.88it/s][A359it [01:21,  4.80it/s]
359it [01:21,  4.80it/s][A360it [01:21,  5.23it/s]
360it [01:21,  5.23it/s][A362it [01:22,  5.27it/s]
362it [01:22,  5.27it/s][A363it [01:22,  5.41it/s]
363it [01:22,  5.41it/s][A364it [01:22,  6.11it/s]
364it [01:22,  6.11it/s][A365it [01:22,  6.23it/s]
365it [01:22,  6.23it/s][A366it [01:22,  6.72it/s]
366it [01:22,  6.72it/s][A367it [01:22,  6.15it/s]
367it [01:22,  6.15it/s][A368it [01:23,  5.71it/s]
368it [01:23,  5.71it/s][A369it [01:23,  5.27it/s]
369it [01:23,  5.27it/s][A370it [01:23,  5.03it/s]
370it [01:23,  5.03it/s][A372it [01:23,  6.33it/s]
372it [01:23,  6.33it/s][A373it [01:23,  6.51it/s]
373it [01:23,  6.51it/s][A374it [01:23,  6.91it/s]
374it [01:23,  6.91it/s][A375it [01:24,  5.99it/s]
375it [01:24,  5.99it/s][A376it [01:24,  6.55it/s]
376it [01:24,  6.55it/s][A378it [01:24,  7.61it/s]
378it [01:24,  7.61it/s][A379it [01:24,  7.76it/s]
379it [01:24,  7.76it/s][A380it [01:24,  7.62it/s]
380it [01:24,  7.62it/s][A381it [01:24,  7.39it/s]
381it [01:24,  7.39it/s][A382it [01:25,  7.49it/s]
382it [01:25,  7.49it/s][A383it [01:25,  7.82it/s]
383it [01:25,  7.82it/s][A384it [01:25,  8.01it/s]
384it [01:25,  8.01it/s][A385it [01:25,  6.62it/s]
385it [01:25,  6.62it/s][A386it [01:25,  6.59it/s]
386it [01:25,  6.59it/s][A387it [01:25,  6.78it/s]
387it [01:25,  6.78it/s][A388it [01:25,  6.16it/s]
388it [01:25,  6.16it/s][A389it [01:26,  6.19it/s]
389it [01:26,  6.19it/s][A390it [01:26,  6.37it/s]
390it [01:26,  6.37it/s][A391it [01:26,  6.53it/s]
391it [01:26,  6.53it/s][A392it [01:26,  6.76it/s]
392it [01:26,  6.76it/s][A393it [01:26,  5.97it/s]
393it [01:26,  5.97it/s][A394it [01:26,  6.07it/s]
394it [01:26,  6.07it/s][A395it [01:27,  6.16it/s]
395it [01:27,  6.16it/s][A396it [01:27,  6.33it/s]
396it [01:27,  6.33it/s][A397it [01:27,  6.63it/s]
397it [01:27,  6.63it/s][A398it [01:27,  6.73it/s]
398it [01:27,  6.73it/s][A399it [01:27,  6.49it/s]
399it [01:27,  6.49it/s][A400it [01:27,  5.70it/s]
400it [01:27,  5.70it/s][A401it [01:28,  6.17it/s]
401it [01:28,  6.17it/s][A402it [01:28,  6.30it/s]
402it [01:28,  6.30it/s][A403it [01:28,  6.53it/s]
403it [01:28,  6.53it/s][A404it [01:28,  6.85it/s]
404it [01:28,  6.85it/s][A406it [01:28,  7.92it/s]
406it [01:28,  7.92it/s][A407it [01:28,  7.20it/s]
407it [01:28,  7.20it/s][A408it [01:29,  6.19it/s]
408it [01:29,  6.19it/s][A409it [01:29,  6.33it/s]
409it [01:29,  6.33it/s][A410it [01:29,  6.19it/s]
410it [01:29,  6.19it/s][A411it [01:29,  6.57it/s]
411it [01:29,  6.57it/s][A412it [01:29,  6.44it/s]
412it [01:29,  6.45it/s][A413it [01:29,  6.92it/s]
413it [01:29,  6.92it/s][A414it [01:30,  5.94it/s]
414it [01:30,  5.94it/s][A415it [01:30,  5.57it/s]
415it [01:30,  5.57it/s][A416it [01:30,  6.27it/s]
416it [01:30,  6.27it/s][A417it [01:30,  5.86it/s]
417it [01:30,  5.86it/s][A418it [01:30,  6.35it/s]
418it [01:30,  6.35it/s][A419it [01:30,  7.05it/s]
419it [01:30,  7.05it/s][A420it [01:30,  7.01it/s]
420it [01:30,  7.01it/s][A421it [01:31,  5.79it/s]
421it [01:31,  5.79it/s][A422it [01:31,  5.89it/s]
422it [01:31,  5.89it/s][A423it [01:31,  6.49it/s]
423it [01:31,  6.49it/s][A424it [01:31,  5.76it/s]
424it [01:31,  5.76it/s][A425it [01:31,  5.78it/s]
425it [01:31,  5.78it/s][A426it [01:32,  5.49it/s]
426it [01:32,  5.49it/s][A427it [01:32,  5.77it/s]
427it [01:32,  5.77it/s][A428it [01:32,  5.94it/s]
428it [01:32,  5.94it/s][A429it [01:32,  6.72it/s]
429it [01:32,  6.72it/s][A430it [01:32,  7.30it/s]
430it [01:32,  7.30it/s][A431it [01:32,  7.79it/s]
431it [01:32,  7.79it/s][A432it [01:32,  7.73it/s]
432it [01:32,  7.73it/s][A433it [01:33,  6.11it/s]
433it [01:33,  6.11it/s][A434it [01:33,  6.40it/s]
434it [01:33,  6.40it/s][A435it [01:33,  7.14it/s]
435it [01:33,  7.14it/s][A436it [01:33,  7.02it/s]
436it [01:33,  7.02it/s][A437it [01:33,  6.38it/s]
437it [01:33,  6.38it/s][A438it [01:33,  6.47it/s]
438it [01:33,  6.47it/s][A439it [01:33,  6.17it/s]
439it [01:33,  6.17it/s][A440it [01:34,  6.60it/s]
440it [01:34,  6.60it/s][A441it [01:34,  7.09it/s]
441it [01:34,  7.09it/s][A442it [01:34,  6.59it/s]
442it [01:34,  6.60it/s][A443it [01:34,  6.29it/s]
443it [01:34,  6.29it/s][A444it [01:34,  6.49it/s]
444it [01:34,  6.49it/s][A445it [01:34,  6.18it/s]
