# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.24 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,935 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.24
0it [00:00, ?it/s]
152it [00:37,  8.33it/s][A153it [00:38,  8.59it/s]
153it [00:38,  8.59it/s][A154it [00:38,  8.91it/s]
154it [00:38,  8.91it/s][A155it [00:38,  9.00it/s]
155it [00:38,  9.00it/s][A156it [00:38,  8.63it/s]
156it [00:38,  8.63it/s][A157it [00:38,  7.66it/s]
157it [00:38,  7.66it/s][A158it [00:38,  8.11it/s]
158it [00:38,  8.11it/s][A159it [00:38,  8.43it/s]
159it [00:38,  8.43it/s][A160it [00:38,  8.01it/s]
160it [00:38,  8.01it/s][A161it [00:39,  7.09it/s]
161it [00:39,  7.09it/s][A162it [00:39,  7.45it/s]
162it [00:39,  7.45it/s][A163it [00:39,  7.69it/s]
163it [00:39,  7.69it/s][A164it [00:39,  6.17it/s]
164it [00:39,  6.17it/s][A165it [00:39,  6.51it/s]
165it [00:39,  6.51it/s][A166it [00:39,  6.23it/s]
166it [00:39,  6.23it/s][A167it [00:40,  6.87it/s]
167it [00:39,  6.87it/s][A168it [00:40,  6.59it/s]
168it [00:40,  6.59it/s][A169it [00:40,  7.32it/s]
169it [00:40,  7.32it/s][A170it [00:40,  7.43it/s]
170it [00:40,  7.43it/s][A171it [00:40,  7.73it/s]
171it [00:40,  7.73it/s][A172it [00:40,  7.28it/s]
172it [00:40,  7.28it/s][A173it [00:40,  6.08it/s]
173it [00:40,  6.08it/s][A174it [00:41,  5.80it/s]
174it [00:41,  5.80it/s][A175it [00:41,  5.85it/s]
175it [00:41,  5.85it/s][A177it [00:41,  7.19it/s]
177it [00:41,  7.20it/s][A178it [00:41,  7.36it/s]
178it [00:41,  7.36it/s][A179it [00:41,  7.75it/s]
179it [00:41,  7.75it/s][A180it [00:41,  7.97it/s]
180it [00:41,  7.97it/s][A181it [00:41,  8.14it/s]
181it [00:41,  8.14it/s][A182it [00:42,  7.56it/s]
182it [00:42,  7.56it/s][A183it [00:42,  8.01it/s]
183it [00:42,  8.01it/s][A184it [00:42,  8.49it/s]
184it [00:42,  8.49it/s][A185it [00:42,  8.86it/s]
185it [00:42,  8.86it/s][A186it [00:42,  9.16it/s]
186it [00:42,  9.16it/s][A187it [00:42,  7.77it/s]
187it [00:42,  7.77it/s][A188it [00:42,  8.30it/s]
188it [00:42,  8.30it/s][A189it [00:42,  8.58it/s]
189it [00:42,  8.58it/s][A190it [00:43,  8.84it/s]
190it [00:42,  8.84it/s][A191it [00:43,  8.45it/s]
191it [00:43,  8.45it/s][A192it [00:43,  7.70it/s]
192it [00:43,  7.70it/s][A193it [00:43,  7.38it/s]
193it [00:43,  7.38it/s][A194it [00:43,  6.32it/s]
194it [00:43,  6.32it/s][A195it [00:43,  6.95it/s]
195it [00:43,  6.95it/s][A196it [00:43,  6.85it/s]
196it [00:43,  6.85it/s][A197it [00:44,  5.41it/s]
197it [00:44,  5.41it/s][A198it [00:44,  6.25it/s]
198it [00:44,  6.25it/s][A199it [00:44,  7.04it/s]
199it [00:44,  7.04it/s][A200it [00:44,  7.32it/s]
200it [00:44,  7.32it/s][A201it [00:44,  7.35it/s]
201it [00:44,  7.35it/s][A202it [00:44,  7.49it/s]
202it [00:44,  7.49it/s][A203it [00:44,  7.68it/s]
203it [00:44,  7.68it/s][A204it [00:45,  7.75it/s]
204it [00:44,  7.75it/s][A205it [00:45,  7.03it/s]
205it [00:45,  7.03it/s][A206it [00:45,  7.31it/s]
206it [00:45,  7.31it/s][A207it [00:45,  7.26it/s]
207it [00:45,  7.26it/s][A208it [00:45,  7.08it/s]
208it [00:45,  7.08it/s][A210it [00:45,  7.78it/s]
210it [00:45,  7.78it/s][A211it [00:46,  7.12it/s]
211it [00:45,  7.12it/s][A212it [00:46,  7.08it/s]
212it [00:46,  7.08it/s][A213it [00:46,  6.80it/s]
213it [00:46,  6.80it/s][A214it [00:46,  6.28it/s]
214it [00:46,  6.28it/s][A215it [00:46,  6.36it/s]
215it [00:46,  6.36it/s][A217it [00:46,  7.13it/s]
217it [00:46,  7.13it/s][A218it [00:47,  7.34it/s]
218it [00:46,  7.34it/s][A219it [00:47,  7.07it/s]
219it [00:47,  7.07it/s][A220it [00:47,  7.02it/s]
220it [00:47,  7.02it/s][A221it [00:47,  6.51it/s]
221it [00:47,  6.51it/s][A222it [00:47,  6.20it/s]
222it [00:47,  6.20it/s][A223it [00:47,  6.63it/s]
223it [00:47,  6.63it/s][A225it [00:48,  6.46it/s]
225it [00:48,  6.46it/s][A226it [00:48,  6.00it/s]
226it [00:48,  6.00it/s][A227it [00:48,  6.59it/s]
227it [00:48,  6.59it/s][A228it [00:48,  5.91it/s]
228it [00:48,  5.91it/s][A230it [00:48,  6.93it/s]
230it [00:48,  6.93it/s][A231it [00:49,  6.49it/s]
231it [00:49,  6.49it/s][A233it [00:49,  6.96it/s]
233it [00:49,  6.96it/s][A234it [00:49,  7.09it/s]
234it [00:49,  7.09it/s][A236it [00:49,  7.92it/s]
236it [00:49,  7.92it/s][A237it [00:49,  7.68it/s]
237it [00:49,  7.68it/s][A238it [00:49,  7.93it/s]
238it [00:49,  7.93it/s][A239it [00:50,  6.96it/s]
239it [00:50,  6.96it/s][A240it [00:50,  7.19it/s]
240it [00:50,  7.19it/s][A242it [00:50,  7.83it/s]
242it [00:50,  7.83it/s][A243it [00:50,  7.39it/s]
243it [00:50,  7.39it/s][A245it [00:50,  7.31it/s]
245it [00:50,  7.31it/s][A246it [00:51,  7.57it/s]
246it [00:50,  7.57it/s][A248it [00:51,  7.93it/s]
248it [00:51,  7.93it/s][A249it [00:51,  7.91it/s]
249it [00:51,  7.91it/s][A250it [00:51,  8.02it/s]
250it [00:51,  7.94it/s][A251it [00:51,  6.82it/s]
251it [00:51,  6.84it/s][A252it [00:51,  7.12it/s]
252it [00:51,  7.13it/s][A254it [00:52,  7.82it/s]
254it [00:52,  7.83it/s][A255it [00:52,  7.59it/s]
255it [00:52,  7.60it/s][A256it [00:52,  7.07it/s]
256it [00:52,  7.08it/s][A257it [00:52,  6.72it/s]
257it [00:52,  6.72it/s][A258it [00:52,  6.03it/s]
258it [00:52,  6.04it/s][A259it [00:52,  5.82it/s]
259it [00:52,  5.82it/s][A260it [00:53,  6.51it/s]
260it [00:53,  6.51it/s][A261it [00:53,  5.48it/s]
261it [00:53,  5.48it/s][A262it [00:53,  5.47it/s]
262it [00:53,  5.47it/s][A263it [00:53,  5.61it/s]
263it [00:53,  5.61it/s][A265it [00:53,  7.08it/s]
265it [00:53,  7.08it/s][A266it [00:53,  7.59it/s]
266it [00:53,  7.59it/s][A267it [00:54,  7.51it/s]
267it [00:54,  7.51it/s][A268it [00:54,  7.60it/s]
268it [00:54,  7.60it/s][A269it [00:54,  7.26it/s]
269it [00:54,  7.26it/s][A270it [00:54,  6.41it/s]
270it [00:54,  6.41it/s][A272it [00:54,  7.53it/s]
272it [00:54,  7.53it/s][A273it [00:54,  7.35it/s]
273it [00:54,  7.35it/s][A274it [00:55,  6.91it/s]
274it [00:55,  6.91it/s][A275it [00:55,  7.04it/s]
275it [00:55,  7.04it/s][A276it [00:55,  7.51it/s]
276it [00:55,  7.51it/s][A277it [00:55,  7.83it/s]
277it [00:55,  7.83it/s][A278it [00:55,  6.70it/s]
278it [00:55,  6.70it/s][A279it [00:55,  6.12it/s]
279it [00:55,  6.12it/s][A280it [00:56,  5.47it/s]
280it [00:56,  5.47it/s][A281it [00:56,  5.53it/s]
281it [00:56,  5.53it/s][A282it [00:56,  6.03it/s]
282it [00:56,  6.03it/s][A283it [00:56,  5.23it/s]
283it [00:56,  5.23it/s][A285it [00:56,  6.26it/s]
285it [00:56,  6.26it/s][A286it [00:57,  6.38it/s]
286it [00:57,  6.38it/s][A287it [00:57,  6.37it/s]
287it [00:57,  6.37it/s][A288it [00:57,  6.80it/s]
288it [00:57,  6.80it/s][A289it [00:57,  6.90it/s]
289it [00:57,  6.90it/s][A291it [00:57,  7.17it/s]
291it [00:57,  7.17it/s][A292it [00:57,  7.37it/s]
292it [00:57,  7.37it/s][A293it [00:57,  7.57it/s]
293it [00:57,  7.58it/s][A294it [00:58,  7.78it/s]
294it [00:58,  7.78it/s][A295it [00:58,  6.74it/s]
295it [00:58,  6.54it/s][A296it [00:58,  6.85it/s]
296it [00:58,  6.92it/s][A297it [00:58,  7.11it/s]
297it [00:58,  7.16it/s][A298it [00:58,  7.15it/s]
298it [00:58,  7.19it/s][A299it [00:58,  7.42it/s]
299it [00:58,  7.44it/s][A300it [00:58,  7.53it/s]
300it [00:58,  7.55it/s][A302it [00:59,  8.52it/s]
302it [00:59,  8.54it/s][A303it [00:59,  8.46it/s]
303it [00:59,  8.47it/s][A304it [00:59,  7.45it/s]
304it [00:59,  7.45it/s][A305it [00:59,  6.63it/s]
305it [00:59,  6.63it/s][A306it [00:59,  7.00it/s]
306it [00:59,  7.01it/s][A307it [00:59,  6.41it/s]
307it [00:59,  6.41it/s][A308it [01:00,  6.08it/s]
308it [01:00,  6.08it/s][A310it [01:00,  7.66it/s]
310it [01:00,  7.66it/s][A311it [01:00,  7.98it/s]
311it [01:00,  7.99it/s][A312it [01:00,  8.18it/s]
312it [01:00,  8.18it/s][A313it [01:00,  8.43it/s]
313it [01:00,  8.43it/s][A314it [01:00,  7.86it/s]
314it [01:00,  7.86it/s][A315it [01:00,  7.29it/s]
315it [01:00,  7.29it/s][A316it [01:01,  7.47it/s]
316it [01:01,  7.47it/s][A317it [01:01,  7.49it/s]
317it [01:01,  7.49it/s][A318it [01:01,  7.17it/s]
318it [01:01,  7.17it/s][A319it [01:01,  7.78it/s]
319it [01:01,  7.78it/s][A320it [01:01,  8.13it/s]
320it [01:01,  8.13it/s][A321it [01:01,  8.15it/s]
321it [01:01,  8.15it/s][A322it [01:01,  8.56it/s]
322it [01:01,  8.56it/s][A323it [01:01,  8.20it/s]
323it [01:01,  8.20it/s][A324it [01:02,  8.06it/s]
324it [01:02,  8.06it/s][A325it [01:02,  8.32it/s]
325it [01:02,  8.32it/s][A326it [01:02,  8.34it/s]
326it [01:02,  8.34it/s][A327it [01:02,  8.71it/s]
327it [01:02,  8.71it/s][A328it [01:02,  8.64it/s]
328it [01:02,  8.64it/s][A329it [01:02,  7.59it/s]
329it [01:02,  7.59it/s][A330it [01:02,  7.47it/s]
330it [01:02,  7.47it/s][A331it [01:03,  6.73it/s]
331it [01:02,  6.73it/s][A332it [01:03,  7.33it/s]
332it [01:03,  7.33it/s][A333it [01:03,  7.48it/s]
333it [01:03,  7.48it/s][A334it [01:03,  7.98it/s]
334it [01:03,  7.98it/s][A335it [01:03,  7.91it/s]
335it [01:03,  7.91it/s][A336it [01:03,  8.01it/s]
336it [01:03,  8.01it/s][A337it [01:03,  8.24it/s]
337it [01:03,  8.24it/s][A338it [01:03,  8.46it/s]
338it [01:03,  8.46it/s][A339it [01:03,  8.40it/s]
339it [01:03,  8.40it/s][A340it [01:04,  8.36it/s]
340it [01:04,  8.36it/s][A341it [01:04,  8.55it/s]
341it [01:04,  8.55it/s][A342it [01:04,  8.79it/s]
342it [01:04,  8.79it/s][A343it [01:04,  8.53it/s]
343it [01:04,  8.53it/s][A344it [01:04,  8.29it/s]
344it [01:04,  8.29it/s][A345it [01:04,  7.62it/s]
345it [01:04,  7.62it/s][A347it [01:04,  7.52it/s]
347it [01:04,  7.52it/s][A348it [01:05,  7.83it/s]
348it [01:05,  7.83it/s][A349it [01:05,  7.72it/s]
349it [01:05,  7.72it/s][A350it [01:05,  7.81it/s]
350it [01:05,  7.81it/s][A351it [01:05,  7.99it/s]
351it [01:05,  8.00it/s][A352it [01:05,  7.91it/s]
352it [01:05,  7.91it/s][A353it [01:05,  8.18it/s]
353it [01:05,  8.18it/s][A354it [01:05,  7.73it/s]
354it [01:05,  7.73it/s][A355it [01:06,  6.57it/s]
355it [01:06,  6.57it/s][A356it [01:06,  7.01it/s]
356it [01:06,  7.01it/s][A358it [01:06,  7.61it/s]
358it [01:06,  7.61it/s][A359it [01:06,  6.22it/s]
359it [01:06,  6.22it/s][A361it [01:06,  7.05it/s]
361it [01:06,  7.05it/s][A362it [01:07,  7.31it/s]
362it [01:06,  7.31it/s][A363it [01:07,  7.29it/s]
363it [01:07,  7.29it/s][A364it [01:07,  7.29it/s]
364it [01:07,  7.29it/s][A365it [01:07,  6.60it/s]
365it [01:07,  6.60it/s][A367it [01:07,  7.70it/s]
367it [01:07,  7.70it/s][A369it [01:07,  8.56it/s]
369it [01:07,  8.56it/s][A371it [01:08,  9.27it/s]
371it [01:08,  9.27it/s][A372it [01:08,  8.69it/s]
372it [01:08,  8.69it/s][A373it [01:08,  7.54it/s]
373it [01:08,  7.54it/s][A374it [01:08,  6.99it/s]
374it [01:08,  6.99it/s][A375it [01:08,  6.64it/s]
375it [01:08,  6.64it/s][A376it [01:08,  6.48it/s]
376it [01:08,  6.48it/s][A377it [01:09,  6.11it/s]
377it [01:09,  6.11it/s][A378it [01:09,  6.21it/s]
378it [01:09,  6.21it/s][A379it [01:09,  6.24it/s]
379it [01:09,  6.24it/s][A380it [01:09,  6.26it/s]
380it [01:09,  6.26it/s][A381it [01:09,  6.40it/s]
381it [01:09,  6.40it/s][A382it [01:09,  6.90it/s]
382it [01:09,  6.90it/s][A383it [01:09,  7.53it/s]
383it [01:09,  7.53it/s][A384it [01:10,  7.94it/s]
384it [01:10,  7.94it/s][A385it [01:10,  6.82it/s]
385it [01:10,  6.82it/s][A386it [01:10,  7.25it/s]
386it [01:10,  7.25it/s][A387it [01:10,  7.73it/s]
387it [01:10,  7.73it/s][A388it [01:10,  6.54it/s]
388it [01:10,  6.54it/s][A389it [01:10,  6.90it/s]
389it [01:10,  6.90it/s][A390it [01:11,  6.04it/s]
390it [01:10,  6.04it/s][A391it [01:11,  6.69it/s]
391it [01:11,  6.69it/s][A392it [01:11,  7.14it/s]
392it [01:11,  7.14it/s][A393it [01:11,  7.44it/s]
393it [01:11,  7.44it/s][A394it [01:11,  7.29it/s]
394it [01:11,  7.29it/s][A395it [01:11,  6.01it/s]
395it [01:11,  6.01it/s][A396it [01:11,  6.20it/s]
396it [01:11,  6.20it/s][A397it [01:12,  6.54it/s]
397it [01:11,  6.54it/s][A398it [01:12,  5.80it/s]
398it [01:12,  5.80it/s][A399it [01:12,  5.62it/s]
399it [01:12,  5.62it/s][A400it [01:12,  6.33it/s]
400it [01:12,  6.33it/s][A402it [01:12,  6.78it/s]
402it [01:12,  6.78it/s][A404it [01:13,  7.39it/s]
404it [01:13,  7.39it/s][A405it [01:13,  7.03it/s]
405it [01:13,  7.03it/s][A406it [01:13,  7.43it/s]
406it [01:13,  7.43it/s][A407it [01:13,  7.82it/s]
407it [01:13,  7.82it/s][A408it [01:13,  6.94it/s]
408it [01:13,  6.94it/s][A409it [01:13,  7.03it/s]
409it [01:13,  7.03it/s][A411it [01:14,  6.96it/s]
411it [01:14,  6.96it/s][A413it [01:15,  2.89it/s]
413it [01:15,  2.89it/s][A414it [01:16,  1.98it/s]
414it [01:16,  1.98it/s][A415it [01:17,  1.75it/s]
415it [01:17,  1.75it/s][A416it [01:18,  1.44it/s]
416it [01:18,  1.44it/s][A417it [01:19,  1.16it/s]
417it [01:19,  1.16it/s][A418it [01:20,  1.15it/s]
418it [01:20,  1.15it/s][A419it [01:21,  1.02it/s]
419it [01:21,  1.02it/s][A420it [01:23,  1.07s/it]
420it [01:23,  1.07s/it][A421it [01:24,  1.12s/it]
421it [01:24,  1.12s/it][A422it [01:25,  1.15s/it]
422it [01:25,  1.15s/it][A423it [01:26,  1.17s/it]
423it [01:26,  1.17s/it][A424it [01:28,  1.34s/it]
424it [01:28,  1.34s/it][A425it [01:29,  1.32s/it]
425it [01:29,  1.32s/it][A426it [01:31,  1.31s/it]
426it [01:31,  1.31s/it][A427it [01:31,  1.02it/s]
427it [01:31,  1.02it/s][A428it [01:31,  1.38it/s]
428it [01:31,  1.38it/s][A429it [01:31,  1.85it/s]
429it [01:31,  1.85it/s][A430it [01:31,  2.41it/s]
430it [01:31,  2.41it/s][A431it [01:31,  3.06it/s]
431it [01:31,  3.06it/s][A432it [01:31,  3.51it/s]
432it [01:31,  3.51it/s][A433it [01:32,  4.07it/s]
433it [01:32,  4.07it/s][A434it [01:32,  4.86it/s]
434it [01:32,  4.86it/s][A435it [01:32,  5.61it/s]
435it [01:32,  5.61it/s][A436it [01:32,  6.37it/s]
436it [01:32,  6.37it/s][A437it [01:32,  6.83it/s]
437it [01:32,  6.83it/s][A438it [01:32,  7.37it/s]
438it [01:32,  7.37it/s][A439it [01:32,  7.65it/s]
439it [01:32,  7.65it/s][A440it [01:33,  6.70it/s]
440it [01:32,  6.70it/s][A441it [01:33,  7.24it/s]
441it [01:33,  7.24it/s][A442it [01:33,  6.56it/s]
442it [01:33,  6.56it/s][A443it [01:33,  5.61it/s]
443it [01:33,  5.61it/s][A444it [01:33,  6.32it/s]
444it [01:33,  6.32it/s][A445it [01:33,  6.56it/s]
445it [01:33,  6.56it/s][A446it [01:34,  5.86it/s]
446it [01:33,  5.86it/s][A447it [01:34,  5.85it/s]
447it [01:34,  5.85it/s][A449it [01:34,  6.57it/s]
449it [01:34,  6.57it/s][A450it [01:34,  5.82it/s]
450it [01:34,  5.82it/s][A451it [01:34,  5.86it/s]
451it [01:34,  5.86it/s][A452it [01:34,  6.34it/s]
452it [01:34,  6.34it/s][A453it [01:35,  6.73it/s]
453it [01:35,  6.73it/s][A454it [01:35,  6.67it/s]
454it [01:35,  6.67it/s][A455it [01:35,  6.49it/s]
455it [01:35,  6.49it/s][A456it [01:35,  7.17it/s]
456it [01:35,  7.17it/s][A457it [01:35,  7.37it/s]
457it [01:35,  7.37it/s][A458it [01:35,  6.63it/s]
458it [01:35,  6.63it/s][A459it [01:35,  6.23it/s]
459it [01:35,  6.24it/s][A460it [01:36,  6.09it/s]
460it [01:36,  6.09it/s][A461it [01:36,  6.02it/s]
461it [01:36,  6.02it/s][A462it [01:36,  5.68it/s]
462it [01:36,  5.68it/s][A463it [01:36,  6.20it/s]
463it [01:36,  6.20it/s][A464it [01:36,  6.00it/s]
