# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.9 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.9
0it [00:00, ?it/s]
162it [00:15,  9.40it/s][A164it [00:15, 10.26it/s]
164it [00:15, 10.26it/s][A166it [00:16,  9.73it/s]
166it [00:16,  9.73it/s][A167it [00:16,  9.29it/s]
167it [00:16,  9.29it/s][A168it [00:16,  9.35it/s]
168it [00:16,  9.35it/s][A169it [00:16,  9.16it/s]
169it [00:16,  9.16it/s][A171it [00:16, 10.67it/s]
171it [00:16, 10.67it/s][A173it [00:16,  9.64it/s]
173it [00:16,  9.64it/s][A174it [00:17,  9.28it/s]
174it [00:17,  9.28it/s][A176it [00:17,  9.35it/s]
176it [00:17,  9.35it/s][A178it [00:17,  9.01it/s]
178it [00:17,  9.01it/s][A180it [00:17,  9.71it/s]
180it [00:17,  9.71it/s][A182it [00:17, 10.47it/s]
182it [00:17, 10.47it/s][A184it [00:18, 10.45it/s]
184it [00:18, 10.45it/s][A186it [00:18, 10.62it/s]
186it [00:18, 10.62it/s][A188it [00:18, 11.42it/s]
188it [00:18, 11.42it/s][A190it [00:18, 11.61it/s]
190it [00:18, 11.61it/s][A192it [00:18, 11.62it/s]
192it [00:18, 11.62it/s][A194it [00:18, 11.33it/s]
194it [00:18, 11.33it/s][A196it [00:19, 11.08it/s]
196it [00:19, 11.08it/s][A198it [00:19, 11.37it/s]
198it [00:19, 11.37it/s][A200it [00:19, 10.66it/s]
200it [00:19, 10.66it/s][A202it [00:19, 11.69it/s]
202it [00:19, 11.69it/s][A204it [00:19, 11.42it/s]
204it [00:19, 11.42it/s][A206it [00:19, 11.02it/s]
206it [00:19, 11.02it/s][A208it [00:20,  9.81it/s]
208it [00:20,  9.81it/s][A210it [00:20, 11.04it/s]
210it [00:20, 11.04it/s][A212it [00:20, 10.43it/s]
212it [00:20, 10.43it/s][A214it [00:20,  9.34it/s]
214it [00:20,  9.34it/s][A215it [00:20,  9.19it/s]
215it [00:20,  9.19it/s][A217it [00:21,  9.32it/s]
217it [00:21,  9.32it/s][A218it [00:21,  8.65it/s]
218it [00:21,  8.65it/s][A220it [00:21,  9.71it/s]
220it [00:21,  9.71it/s][A222it [00:21,  9.69it/s]
222it [00:21,  9.69it/s][A223it [00:21,  9.24it/s]
223it [00:21,  9.24it/s][A224it [00:21,  9.06it/s]
224it [00:21,  9.06it/s][A225it [00:22,  8.59it/s]
225it [00:22,  8.59it/s][A227it [00:22,  9.33it/s]
227it [00:22,  9.33it/s][A229it [00:22,  9.49it/s]
229it [00:22,  9.49it/s][A231it [00:22, 10.33it/s]
231it [00:22, 10.33it/s][A233it [00:22,  9.50it/s]
233it [00:22,  9.50it/s][A234it [00:22,  9.35it/s]
234it [00:22,  9.35it/s][A235it [00:23,  9.19it/s]
235it [00:23,  9.19it/s][A236it [00:23,  9.14it/s]
236it [00:23,  9.13it/s][A237it [00:23,  8.02it/s]
237it [00:23,  8.02it/s][A238it [00:23,  7.87it/s]
238it [00:23,  7.87it/s][A239it [00:23,  8.23it/s]
239it [00:23,  8.23it/s][A241it [00:23,  9.60it/s]
241it [00:23,  9.60it/s][A243it [00:24,  9.53it/s]
243it [00:24,  9.53it/s][A245it [00:24, 10.27it/s]
245it [00:24, 10.27it/s][A247it [00:24, 10.16it/s]
247it [00:24, 10.16it/s][A249it [00:24, 10.52it/s]
249it [00:24, 10.52it/s][A251it [00:24, 11.02it/s]
251it [00:24, 11.02it/s][A253it [00:24, 11.08it/s]
253it [00:24, 11.08it/s][A255it [00:25, 11.45it/s]
255it [00:25, 11.45it/s][A257it [00:25, 10.91it/s]
257it [00:25, 10.91it/s][A259it [00:25, 10.55it/s]
259it [00:25, 10.55it/s][A261it [00:25,  9.89it/s]
261it [00:25,  9.89it/s][A263it [00:25, 10.86it/s]
263it [00:25, 10.86it/s][A265it [00:26, 10.67it/s]
265it [00:26, 10.67it/s][A267it [00:26, 11.97it/s]
267it [00:26, 11.97it/s][A269it [00:26, 11.73it/s]
269it [00:26, 11.73it/s][A271it [00:26, 12.29it/s]
271it [00:26, 12.29it/s][A273it [00:26, 12.49it/s]
273it [00:26, 12.49it/s][A275it [00:26, 12.81it/s]
275it [00:26, 12.81it/s][A277it [00:26, 12.57it/s]
277it [00:26, 12.57it/s][A279it [00:27, 11.77it/s]
279it [00:27, 11.77it/s][A281it [00:27, 12.75it/s]
281it [00:27, 12.75it/s][A283it [00:27, 13.05it/s]
283it [00:27, 13.05it/s][A285it [00:27, 12.38it/s]
285it [00:27, 12.38it/s][A287it [00:27, 12.33it/s]
287it [00:27, 12.33it/s][A289it [00:27, 12.34it/s]
289it [00:27, 12.34it/s][A291it [00:28, 12.81it/s]
291it [00:28, 12.81it/s][A293it [00:28, 12.51it/s]
293it [00:28, 12.51it/s][A295it [00:28, 12.35it/s]
295it [00:28, 12.35it/s][A297it [00:28, 12.94it/s]
297it [00:28, 12.94it/s][A299it [00:28, 13.57it/s]
299it [00:28, 13.57it/s][A301it [00:28, 13.38it/s]
301it [00:28, 13.38it/s][A303it [00:29, 11.47it/s]
303it [00:29, 11.47it/s][A305it [00:29, 11.13it/s]
305it [00:29, 11.13it/s][A307it [00:29, 11.28it/s]
307it [00:29, 11.28it/s][A309it [00:29, 10.85it/s]
309it [00:29, 10.85it/s][A311it [00:29, 10.64it/s]
311it [00:29, 10.64it/s][A313it [00:29, 10.60it/s]
313it [00:29, 10.60it/s][A315it [00:30, 10.24it/s]
315it [00:30, 10.24it/s][A317it [00:30, 10.88it/s]
317it [00:30, 10.88it/s][A319it [00:30, 11.28it/s]
319it [00:30, 11.28it/s][A321it [00:30, 12.15it/s]
321it [00:30, 12.15it/s][A323it [00:30, 12.12it/s]
323it [00:30, 12.12it/s][A325it [00:30, 12.30it/s]
325it [00:30, 12.30it/s][A327it [00:31, 12.06it/s]
327it [00:31, 12.06it/s][A329it [00:31, 12.73it/s]
329it [00:31, 12.73it/s][A331it [00:31, 10.47it/s]
331it [00:31, 10.47it/s][A333it [00:31,  9.55it/s]
333it [00:31,  9.55it/s][A335it [00:32,  9.17it/s]
335it [00:32,  9.17it/s][A336it [00:32,  9.26it/s]
336it [00:32,  9.26it/s][A338it [00:32,  9.90it/s]
338it [00:32,  9.90it/s][A340it [00:32, 10.21it/s]
340it [00:32, 10.21it/s][A342it [00:32, 10.81it/s]
342it [00:32, 10.81it/s][A344it [00:32, 10.44it/s]
344it [00:32, 10.44it/s][A346it [00:33, 10.89it/s]
346it [00:33, 10.89it/s][A348it [00:33, 10.73it/s]
348it [00:33, 10.73it/s][A350it [00:33, 10.73it/s]
350it [00:33, 10.73it/s][A352it [00:33, 10.52it/s]
352it [00:33, 10.52it/s][A354it [00:33,  9.77it/s]
354it [00:33,  9.77it/s][A355it [00:33,  9.48it/s]
355it [00:33,  9.48it/s][A357it [00:34,  9.66it/s]
357it [00:34,  9.66it/s][A358it [00:34,  9.20it/s]
358it [00:34,  9.20it/s][A360it [00:34,  9.40it/s]
360it [00:34,  9.40it/s][A361it [00:34,  8.50it/s]
361it [00:34,  8.50it/s][A362it [00:34,  8.31it/s]
362it [00:34,  8.31it/s][A363it [00:34,  7.81it/s]
363it [00:34,  7.81it/s][A364it [00:35,  7.86it/s]
364it [00:35,  7.86it/s][A365it [00:35,  7.94it/s]
365it [00:35,  7.94it/s][A367it [00:35,  9.44it/s]
367it [00:35,  9.44it/s][A369it [00:35, 10.01it/s]
369it [00:35, 10.01it/s][A371it [00:35,  9.98it/s]
371it [00:35,  9.98it/s][A372it [00:35,  9.46it/s]
372it [00:35,  9.46it/s][A374it [00:36,  9.94it/s]
374it [00:36,  9.94it/s][A375it [00:36,  9.38it/s]
375it [00:36,  9.38it/s][A377it [00:36, 10.61it/s]
377it [00:36, 10.61it/s][A379it [00:36, 11.08it/s]
379it [00:36, 11.08it/s][A381it [00:36, 12.62it/s]
381it [00:36, 12.62it/s][A383it [00:36, 13.46it/s]
383it [00:36, 13.46it/s][A385it [00:36, 13.09it/s]
385it [00:36, 13.09it/s][A387it [00:37, 12.09it/s]
387it [00:37, 12.09it/s][A389it [00:37, 11.33it/s]
389it [00:37, 11.33it/s][A391it [00:37, 11.27it/s]
391it [00:37, 11.27it/s][A393it [00:37, 10.17it/s]
393it [00:37, 10.17it/s][A395it [00:37,  9.13it/s]
395it [00:37,  9.13it/s][A396it [00:38,  9.18it/s]
396it [00:38,  9.18it/s][A397it [00:38,  8.92it/s]
397it [00:38,  8.92it/s][A398it [00:38,  8.21it/s]
398it [00:38,  8.21it/s][A399it [00:38,  8.36it/s]
399it [00:38,  8.36it/s][A401it [00:38,  9.29it/s]
401it [00:38,  9.29it/s][A403it [00:38, 10.40it/s]
403it [00:38, 10.40it/s][A405it [00:39, 10.13it/s]
405it [00:39, 10.13it/s][A407it [00:39, 11.00it/s]
407it [00:39, 11.00it/s][A409it [00:39, 12.08it/s]
409it [00:39, 12.08it/s][A411it [00:39, 12.90it/s]
411it [00:39, 12.90it/s][A413it [00:39, 12.59it/s]
413it [00:39, 12.59it/s][A415it [00:39, 13.23it/s]
415it [00:39, 13.23it/s][A417it [00:39, 13.66it/s]
417it [00:39, 13.66it/s][A419it [00:40, 12.95it/s]
419it [00:40, 12.95it/s][A421it [00:40, 13.89it/s]
421it [00:40, 13.89it/s][A423it [00:40, 12.87it/s]
423it [00:40, 12.87it/s][A425it [00:40, 13.47it/s]
425it [00:40, 13.47it/s][A427it [00:40, 12.01it/s]
427it [00:40, 12.01it/s][A429it [00:40, 11.19it/s]
429it [00:40, 11.19it/s][A431it [00:41, 10.95it/s]
431it [00:41, 10.95it/s][A433it [00:41, 10.67it/s]
433it [00:41, 10.67it/s][A435it [00:41, 10.27it/s]
435it [00:41, 10.27it/s][A437it [00:41,  9.96it/s]
437it [00:41,  9.96it/s][A439it [00:41,  9.11it/s]
439it [00:41,  9.11it/s][A441it [00:42,  9.68it/s]
441it [00:42,  9.68it/s][A442it [00:42,  9.00it/s]
442it [00:42,  9.00it/s][A444it [00:42,  9.35it/s]
444it [00:42,  9.35it/s][A445it [00:42,  8.97it/s]
445it [00:42,  8.97it/s][A447it [00:42,  9.68it/s]
447it [00:42,  9.68it/s][A448it [00:42,  8.62it/s]
448it [00:42,  8.62it/s][A450it [00:43,  9.87it/s]
450it [00:43,  9.87it/s][A451it [00:43,  9.06it/s]
451it [00:43,  9.06it/s][A452it [00:43,  8.89it/s]
452it [00:43,  8.89it/s][A453it [00:43,  8.15it/s]
453it [00:43,  8.15it/s][A454it [00:43,  8.30it/s]
454it [00:43,  8.30it/s][A456it [00:43, 10.03it/s]
456it [00:43, 10.03it/s][A457it [00:43,  9.77it/s]
457it [00:43,  9.77it/s][A458it [00:44,  8.83it/s]
458it [00:44,  8.83it/s][A460it [00:44,  9.63it/s]
460it [00:44,  9.63it/s][A461it [00:44,  9.20it/s]
461it [00:44,  9.20it/s][A463it [00:44,  9.09it/s]
463it [00:44,  9.09it/s][A465it [00:44,  9.30it/s]
465it [00:44,  9.30it/s][A467it [00:45,  9.46it/s]
467it [00:45,  9.46it/s][A468it [00:45,  8.60it/s]
468it [00:45,  8.60it/s][A469it [00:45,  8.86it/s]
469it [00:45,  8.86it/s][A471it [00:45, 10.09it/s]
471it [00:45, 10.09it/s][A473it [00:45,  8.67it/s]
473it [00:45,  8.67it/s][A474it [00:45,  8.73it/s]
474it [00:45,  8.73it/s][A476it [00:45,  9.92it/s]
476it [00:45,  9.92it/s][A478it [00:46,  9.69it/s]
478it [00:46,  9.69it/s][A480it [00:46, 10.13it/s]
480it [00:46, 10.13it/s][A482it [00:46,  8.71it/s]
482it [00:46,  8.71it/s][A484it [00:46,  8.76it/s]
484it [00:46,  8.76it/s][A486it [00:47,  9.58it/s]
486it [00:47,  9.58it/s][A488it [00:47, 10.71it/s]
488it [00:47, 10.71it/s][A490it [00:47,  9.97it/s]
490it [00:47,  9.97it/s][A492it [00:47, 10.50it/s]
492it [00:47, 10.50it/s][A494it [00:47,  9.78it/s]
494it [00:47,  9.78it/s][A496it [00:48, 10.14it/s]
496it [00:48, 10.14it/s][A498it [00:48, 10.77it/s]
498it [00:48, 10.77it/s][A500it [00:48, 10.09it/s]
500it [00:48, 10.09it/s][A502it [00:48, 10.76it/s]
502it [00:48, 10.76it/s][A504it [00:48, 11.53it/s]
504it [00:48, 11.53it/s][A506it [00:49,  9.33it/s]
506it [00:49,  9.33it/s][A508it [00:49, 10.07it/s]
508it [00:49, 10.07it/s][A510it [00:49, 10.60it/s]
510it [00:49, 10.60it/s][A512it [00:49,  9.28it/s]
512it [00:49,  9.28it/s][A514it [00:49, 10.02it/s]
514it [00:49, 10.02it/s][A516it [00:50,  8.86it/s]
516it [00:50,  8.86it/s][A518it [00:50,  9.49it/s]
518it [00:50,  9.49it/s][A520it [00:50,  9.26it/s]
520it [00:50,  9.26it/s][A522it [00:50,  9.85it/s]
522it [00:50,  9.85it/s][A524it [00:50,  8.88it/s]
524it [00:50,  8.88it/s][A526it [00:51,  9.90it/s]
526it [00:51,  9.90it/s][A528it [00:51,  9.12it/s]
528it [00:51,  9.12it/s][A530it [00:51,  9.97it/s]
530it [00:51,  9.97it/s][A532it [00:51, 10.05it/s]
532it [00:51, 10.05it/s][A534it [00:51,  8.95it/s]
534it [00:51,  8.95it/s][A536it [00:52,  9.46it/s]
536it [00:52,  9.46it/s][A537it [00:52,  9.11it/s]
537it [00:52,  9.11it/s][A538it [00:52,  9.01it/s]
538it [00:52,  9.01it/s][A539it [00:52,  9.02it/s]
539it [00:52,  9.02it/s][A541it [00:52,  9.37it/s]
541it [00:52,  9.37it/s][A542it [00:52,  8.22it/s]
542it [00:52,  8.22it/s][A544it [00:53,  9.47it/s]
544it [00:53,  9.47it/s][A546it [00:53, 10.23it/s]
546it [00:53, 10.23it/s][A548it [00:53, 10.29it/s]
548it [00:53, 10.29it/s][A550it [00:53, 10.39it/s]
550it [00:53, 10.39it/s][A552it [00:53,  9.50it/s]
552it [00:53,  9.50it/s][A554it [00:53, 10.20it/s]
554it [00:53, 10.19it/s][A556it [00:54, 11.15it/s]
556it [00:54, 11.15it/s][A558it [00:54,  9.72it/s]
558it [00:54,  9.72it/s][A560it [00:56,  2.73it/s]
560it [00:56,  2.73it/s][A561it [00:57,  2.25it/s]
561it [00:57,  2.25it/s][A562it [00:57,  1.94it/s]
562it [00:57,  1.94it/s][A563it [00:59,  1.55it/s]
563it [00:59,  1.55it/s][A564it [01:00,  1.26it/s]
564it [01:00,  1.26it/s][A565it [01:01,  1.26it/s]
565it [01:01,  1.26it/s][A566it [01:02,  1.07it/s]
566it [01:02,  1.07it/s][A567it [01:03,  1.08s/it]
567it [01:03,  1.08s/it][A568it [01:04,  1.01s/it]
568it [01:04,  1.01s/it][A569it [01:05,  1.06s/it]
569it [01:05,  1.06s/it][A570it [01:06,  1.02it/s]
570it [01:06,  1.02it/s][A571it [01:07,  1.07it/s]
571it [01:07,  1.07it/s][A572it [01:08,  1.00s/it]
572it [01:08,  1.00s/it][A573it [01:09,  1.05s/it]
573it [01:09,  1.05s/it][A574it [01:10,  1.08s/it]
574it [01:10,  1.08s/it][A575it [01:11,  1.09it/s]
575it [01:11,  1.09it/s][A576it [01:11,  1.48it/s]
576it [01:11,  1.48it/s][A578it [01:11,  2.48it/s]
578it [01:11,  2.48it/s][A580it [01:11,  3.59it/s]
580it [01:11,  3.59it/s][A582it [01:12,  4.93it/s]
582it [01:12,  4.93it/s][A583it [01:12,  5.21it/s]
583it [01:12,  5.21it/s][A584it [01:12,  5.84it/s]
584it [01:12,  5.84it/s][A585it [01:12,  6.42it/s]
585it [01:12,  6.42it/s][A586it [01:12,  7.08it/s]
586it [01:12,  7.08it/s][A587it [01:12,  7.61it/s]
587it [01:12,  7.61it/s][A589it [01:12,  8.76it/s]
589it [01:12,  8.75it/s][A590it [01:12,  8.88it/s]
590it [01:12,  8.88it/s][A592it [01:13,  9.58it/s]
592it [01:13,  9.58it/s][A594it [01:13,  8.02it/s]
594it [01:13,  8.02it/s][A595it [01:13,  7.80it/s]
595it [01:13,  7.80it/s][A597it [01:13,  9.09it/s]
597it [01:13,  9.09it/s][A598it [01:13,  9.08it/s]
598it [01:13,  9.08it/s][A599it [01:13,  8.53it/s]
599it [01:13,  8.53it/s][A601it [01:14,  7.95it/s]
601it [01:14,  7.95it/s][A603it [01:14,  8.74it/s]
603it [01:14,  8.74it/s][A604it [01:14,  8.53it/s]
604it [01:14,  8.53it/s][A606it [01:14, 10.23it/s]
606it [01:14, 10.23it/s][A608it [01:14, 10.71it/s]
608it [01:14, 10.71it/s][A610it [01:15,  9.61it/s]
610it [01:15,  9.61it/s][A612it [01:15, 10.35it/s]
612it [01:15, 10.35it/s][A614it [01:15, 10.78it/s]
614it [01:15, 10.78it/s][A616it [01:15, 11.32it/s]
616it [01:15, 11.32it/s][A618it [01:15, 11.88it/s]
618it [01:15, 11.88it/s][A620it [01:16, 10.13it/s]
620it [01:16, 10.13it/s][A622it [01:16, 10.12it/s]
622it [01:16, 10.12it/s][A624it [01:16, 10.60it/s]
624it [01:16, 10.60it/s][A625it [01:16,  8.16it/s]
625it [01:16,  8.16it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
