# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.26 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.26
0it [00:00, ?it/s]
123it [00:12, 10.38it/s][A125it [00:13, 10.12it/s]
125it [00:13, 10.12it/s][A127it [00:13,  9.19it/s]
127it [00:13,  9.19it/s][A128it [00:13,  9.20it/s]
128it [00:13,  9.20it/s][A129it [00:13,  9.24it/s]
129it [00:13,  9.24it/s][A131it [00:13, 10.34it/s]
131it [00:13, 10.34it/s][A133it [00:13, 11.53it/s]
133it [00:13, 11.53it/s][A135it [00:13, 12.20it/s]
135it [00:13, 12.20it/s][A137it [00:14, 12.74it/s]
137it [00:14, 12.74it/s][A139it [00:14, 13.10it/s]
139it [00:14, 13.10it/s][A141it [00:14, 11.07it/s]
141it [00:14, 11.07it/s][A143it [00:14, 11.89it/s]
143it [00:14, 11.89it/s][A145it [00:14, 12.50it/s]
145it [00:14, 12.50it/s][A147it [00:15, 10.84it/s]
147it [00:15, 10.84it/s][A149it [00:15, 11.45it/s]
149it [00:15, 11.45it/s][A151it [00:15, 10.23it/s]
151it [00:15, 10.23it/s][A153it [00:15,  9.48it/s]
153it [00:15,  9.48it/s][A155it [00:15, 10.35it/s]
155it [00:15, 10.35it/s][A157it [00:16, 10.57it/s]
157it [00:16, 10.57it/s][A159it [00:16, 10.02it/s]
159it [00:16, 10.02it/s][A161it [00:16,  9.87it/s]
161it [00:16,  9.87it/s][A163it [00:16,  8.82it/s]
163it [00:16,  8.82it/s][A165it [00:16,  9.94it/s]
165it [00:16,  9.94it/s][A167it [00:17, 10.96it/s]
167it [00:17, 10.96it/s][A169it [00:17, 11.96it/s]
169it [00:17, 11.96it/s][A171it [00:17, 12.81it/s]
171it [00:17, 12.81it/s][A173it [00:17, 12.43it/s]
173it [00:17, 12.43it/s][A175it [00:17, 13.21it/s]
175it [00:17, 13.21it/s][A177it [00:17, 14.04it/s]
177it [00:17, 14.04it/s][A179it [00:17, 13.44it/s]
179it [00:17, 13.44it/s][A181it [00:17, 14.05it/s]
181it [00:17, 14.05it/s][A183it [00:18, 14.10it/s]
183it [00:18, 14.10it/s][A185it [00:18, 14.48it/s]
185it [00:18, 14.48it/s][A187it [00:18, 14.71it/s]
187it [00:18, 14.71it/s][A189it [00:18, 12.25it/s]
189it [00:18, 12.25it/s][A191it [00:18, 12.80it/s]
191it [00:18, 12.80it/s][A193it [00:18, 11.95it/s]
193it [00:18, 11.95it/s][A195it [00:19, 11.09it/s]
195it [00:19, 11.09it/s][A197it [00:19, 10.08it/s]
197it [00:19, 10.08it/s][A199it [00:19,  9.57it/s]
199it [00:19,  9.57it/s][A201it [00:19, 10.12it/s]
201it [00:19, 10.12it/s][A203it [00:20,  9.85it/s]
203it [00:20,  9.85it/s][A205it [00:20,  9.56it/s]
205it [00:20,  9.56it/s][A206it [00:20,  9.49it/s]
206it [00:20,  9.49it/s][A207it [00:20,  9.33it/s]
207it [00:20,  9.34it/s][A209it [00:20,  9.79it/s]
209it [00:20,  9.79it/s][A210it [00:20,  9.74it/s]
210it [00:20,  9.74it/s][A211it [00:20,  9.56it/s]
211it [00:20,  9.56it/s][A212it [00:20,  9.22it/s]
212it [00:20,  9.22it/s][A213it [00:21,  8.36it/s]
213it [00:21,  8.36it/s][A214it [00:21,  7.78it/s]
214it [00:21,  7.78it/s][A216it [00:21,  9.04it/s]
216it [00:21,  9.04it/s][A218it [00:21,  9.47it/s]
218it [00:21,  9.47it/s][A220it [00:21,  9.50it/s]
220it [00:21,  9.50it/s][A221it [00:21,  9.53it/s]
221it [00:21,  9.53it/s][A223it [00:22, 10.66it/s]
223it [00:22, 10.66it/s][A225it [00:22, 11.38it/s]
225it [00:22, 11.38it/s][A227it [00:22, 12.02it/s]
227it [00:22, 12.02it/s][A229it [00:22, 10.87it/s]
229it [00:22, 10.87it/s][A231it [00:22,  9.80it/s]
231it [00:22,  9.80it/s][A233it [00:23, 10.32it/s]
233it [00:23, 10.32it/s][A235it [00:23,  9.13it/s]
235it [00:23,  9.13it/s][A237it [00:23, 10.27it/s]
237it [00:23, 10.27it/s][A239it [00:23,  9.71it/s]
239it [00:23,  9.71it/s][A241it [00:23,  8.69it/s]
241it [00:23,  8.69it/s][A243it [00:24,  9.42it/s]
243it [00:24,  9.42it/s][A245it [00:24,  8.89it/s]
245it [00:24,  8.89it/s][A247it [00:24,  9.84it/s]
247it [00:24,  9.84it/s][A249it [00:24, 10.68it/s]
249it [00:24, 10.68it/s][A251it [00:24, 11.53it/s]
251it [00:24, 11.53it/s][A253it [00:25, 11.96it/s]
253it [00:25, 11.96it/s][A255it [00:25, 12.50it/s]
255it [00:25, 12.50it/s][A257it [00:25, 11.97it/s]
257it [00:25, 11.97it/s][A259it [00:25, 12.14it/s]
259it [00:25, 12.14it/s][A261it [00:25, 12.51it/s]
261it [00:25, 12.51it/s][A263it [00:25, 12.81it/s]
263it [00:25, 12.81it/s][A265it [00:25, 12.21it/s]
265it [00:25, 12.21it/s][A267it [00:26, 10.28it/s]
267it [00:26, 10.28it/s][A269it [00:26, 11.12it/s]
269it [00:26, 11.12it/s][A271it [00:26, 12.14it/s]
271it [00:26, 12.14it/s][A273it [00:26, 11.85it/s]
273it [00:26, 11.85it/s][A275it [00:26, 11.67it/s]
275it [00:26, 11.67it/s][A277it [00:26, 12.91it/s]
277it [00:26, 12.91it/s][A279it [00:27, 11.34it/s]
279it [00:27, 11.34it/s][A281it [00:27, 11.19it/s]
281it [00:27, 11.19it/s][A283it [00:27, 10.34it/s]
283it [00:27, 10.34it/s][A285it [00:27, 10.28it/s]
285it [00:27, 10.28it/s][A287it [00:28, 10.59it/s]
287it [00:27, 10.59it/s][A289it [00:28, 10.78it/s]
289it [00:28, 10.78it/s][A291it [00:28, 10.77it/s]
291it [00:28, 10.77it/s][A293it [00:28, 11.63it/s]
293it [00:28, 11.63it/s][A295it [00:28, 11.57it/s]
295it [00:28, 11.57it/s][A297it [00:28, 11.51it/s]
297it [00:28, 11.51it/s][A299it [00:29, 10.81it/s]
299it [00:29, 10.81it/s][A301it [00:29,  9.22it/s]
301it [00:29,  9.22it/s][A302it [00:29,  9.27it/s]
302it [00:29,  9.27it/s][A303it [00:29,  8.45it/s]
303it [00:29,  8.45it/s][A304it [00:29,  7.62it/s]
304it [00:29,  7.62it/s][A305it [00:29,  7.82it/s]
305it [00:29,  7.82it/s][A306it [00:30,  7.57it/s]
306it [00:30,  7.57it/s][A308it [00:30,  9.58it/s]
308it [00:30,  9.58it/s][A310it [00:30, 10.69it/s]
310it [00:30, 10.69it/s][A312it [00:30, 11.76it/s]
312it [00:30, 11.76it/s][A314it [00:30, 12.74it/s]
314it [00:30, 12.74it/s][A316it [00:30, 12.53it/s]
316it [00:30, 12.53it/s][A318it [00:30, 13.21it/s]
318it [00:30, 13.21it/s][A320it [00:31, 11.36it/s]
320it [00:31, 11.36it/s][A322it [00:31, 11.30it/s]
322it [00:31, 11.30it/s][A324it [00:31, 10.74it/s]
324it [00:31, 10.74it/s][A326it [00:31,  9.22it/s]
326it [00:31,  9.22it/s][A327it [00:31,  8.68it/s]
327it [00:31,  8.68it/s][A329it [00:32, 10.05it/s]
329it [00:32, 10.05it/s][A331it [00:32, 10.61it/s]
331it [00:32, 10.61it/s][A333it [00:32,  8.93it/s]
333it [00:32,  8.93it/s][A334it [00:32,  8.54it/s]
334it [00:32,  8.54it/s][A335it [00:32,  7.76it/s]
335it [00:32,  7.76it/s][A337it [00:33,  7.91it/s]
337it [00:33,  7.91it/s][A338it [00:33,  8.08it/s]
338it [00:33,  8.08it/s][A339it [00:33,  7.41it/s]
339it [00:33,  7.40it/s][A341it [00:33,  8.77it/s]
341it [00:33,  8.77it/s][A343it [00:33,  9.96it/s]
343it [00:33,  9.96it/s][A345it [00:33, 10.60it/s]
345it [00:33, 10.60it/s][A347it [00:34, 11.19it/s]
347it [00:34, 11.19it/s][A349it [00:34, 11.97it/s]
349it [00:34, 11.97it/s][A351it [00:34,  9.98it/s]
351it [00:34,  9.98it/s][A353it [00:34,  9.19it/s]
353it [00:34,  9.19it/s][A355it [00:34,  9.09it/s]
355it [00:34,  9.09it/s][A357it [00:35,  8.65it/s]
357it [00:35,  8.65it/s][A358it [00:35,  7.85it/s]
358it [00:35,  7.85it/s][A360it [00:35,  9.21it/s]
360it [00:35,  9.21it/s][A362it [00:35, 10.17it/s]
362it [00:35, 10.17it/s][A364it [00:35, 10.40it/s]
364it [00:35, 10.40it/s][A366it [00:36, 10.72it/s]
366it [00:36, 10.72it/s][A368it [00:36, 10.08it/s]
368it [00:36, 10.08it/s][A370it [00:36,  9.57it/s]
370it [00:36,  9.57it/s][A372it [00:36,  9.07it/s]
372it [00:36,  9.07it/s][A373it [00:36,  8.36it/s]
373it [00:36,  8.36it/s][A375it [00:37,  9.09it/s]
375it [00:37,  9.09it/s][A377it [00:37,  8.89it/s]
377it [00:37,  8.89it/s][A379it [00:37,  8.11it/s]
379it [00:37,  8.11it/s][A380it [00:37,  7.97it/s]
380it [00:37,  7.97it/s][A381it [00:37,  7.62it/s]
381it [00:37,  7.62it/s][A382it [00:38,  7.47it/s]
382it [00:38,  7.47it/s][A384it [00:38,  8.50it/s]
384it [00:38,  8.50it/s][A386it [00:38,  9.22it/s]
386it [00:38,  9.21it/s][A388it [00:38,  9.91it/s]
388it [00:38,  9.91it/s][A390it [00:38,  9.87it/s]
390it [00:38,  9.87it/s][A391it [00:38,  8.97it/s]
391it [00:38,  8.97it/s][A393it [00:39, 10.44it/s]
393it [00:39, 10.44it/s][A395it [00:39, 11.80it/s]
395it [00:39, 11.80it/s][A397it [00:39, 10.93it/s]
397it [00:39, 10.93it/s][A399it [00:39, 10.44it/s]
399it [00:39, 10.44it/s][A401it [00:39, 10.74it/s]
401it [00:39, 10.74it/s][A403it [00:39, 10.91it/s]
403it [00:39, 10.91it/s][A405it [00:40, 11.43it/s]
405it [00:40, 11.43it/s][A407it [00:40, 11.88it/s]
407it [00:40, 11.88it/s][A409it [00:40, 11.93it/s]
409it [00:40, 11.93it/s][A411it [00:40, 11.04it/s]
411it [00:40, 11.04it/s][A413it [00:40, 10.74it/s]
413it [00:40, 10.74it/s][A415it [00:41, 10.74it/s]
415it [00:41, 10.74it/s][A417it [00:41, 11.36it/s]
417it [00:41, 11.36it/s][A419it [00:41, 10.63it/s]
419it [00:41, 10.63it/s][A421it [00:41, 11.38it/s]
421it [00:41, 11.38it/s][A423it [00:41, 11.23it/s]
423it [00:41, 11.23it/s][A425it [00:41, 11.08it/s]
425it [00:41, 11.08it/s][A427it [00:42, 10.20it/s]
427it [00:42, 10.20it/s][A429it [00:42, 10.96it/s]
429it [00:42, 10.96it/s][A431it [00:42,  9.76it/s]
431it [00:42,  9.76it/s][A433it [00:42,  9.54it/s]
433it [00:42,  9.54it/s][A434it [00:42,  9.51it/s]
434it [00:42,  9.51it/s][A435it [00:43,  9.22it/s]
435it [00:43,  9.22it/s][A436it [00:43,  9.21it/s]
436it [00:43,  9.21it/s][A438it [00:43,  9.75it/s]
438it [00:43,  9.75it/s][A439it [00:43,  9.46it/s]
439it [00:43,  9.46it/s][A440it [00:43,  8.39it/s]
440it [00:43,  8.39it/s][A441it [00:43,  7.89it/s]
441it [00:43,  7.89it/s][A442it [00:43,  7.85it/s]
442it [00:43,  7.85it/s][A443it [00:44,  8.06it/s]
443it [00:44,  8.07it/s][A444it [00:44,  7.86it/s]
444it [00:44,  7.86it/s][A445it [00:44,  7.87it/s]
445it [00:44,  7.87it/s][A447it [00:44,  8.97it/s]
447it [00:44,  8.97it/s][A449it [00:44, 10.07it/s]
449it [00:44, 10.07it/s][A451it [00:44, 10.60it/s]
451it [00:44, 10.60it/s][A453it [00:44, 10.72it/s]
453it [00:44, 10.72it/s][A455it [00:45, 10.34it/s]
455it [00:45, 10.34it/s][A457it [00:45, 11.26it/s]
457it [00:45, 11.26it/s][A459it [00:45, 11.84it/s]
459it [00:45, 11.84it/s][A461it [00:45, 10.71it/s]
461it [00:45, 10.71it/s][A463it [00:45, 10.32it/s]
463it [00:45, 10.32it/s][A465it [00:46, 10.98it/s]
465it [00:46, 10.98it/s][A467it [00:46,  9.95it/s]
467it [00:46,  9.95it/s][A469it [00:46,  9.48it/s]
469it [00:46,  9.48it/s][A471it [00:46,  9.56it/s]
471it [00:46,  9.56it/s][A473it [00:46,  9.62it/s]
473it [00:46,  9.62it/s][A475it [00:47, 10.21it/s]
475it [00:47, 10.21it/s][A477it [00:47, 10.81it/s]
477it [00:47, 10.81it/s][A479it [00:47, 11.22it/s]
479it [00:47, 11.22it/s][A481it [00:47, 11.02it/s]
481it [00:47, 11.02it/s][A483it [00:47, 11.06it/s]
483it [00:47, 11.06it/s][A485it [00:47, 11.39it/s]
485it [00:47, 11.39it/s][A487it [00:48, 11.30it/s]
487it [00:48, 11.30it/s][A489it [00:48, 11.03it/s]
489it [00:48, 11.03it/s][A491it [00:48, 10.09it/s]
491it [00:48, 10.09it/s][A493it [00:48, 10.09it/s]
493it [00:48, 10.09it/s][A495it [00:49,  9.36it/s]
495it [00:49,  9.36it/s][A497it [00:49, 10.31it/s]
497it [00:49, 10.31it/s][A499it [00:49, 10.22it/s]
499it [00:49, 10.22it/s][A501it [00:49, 10.38it/s]
501it [00:49, 10.38it/s][A503it [00:49,  9.50it/s]
503it [00:49,  9.50it/s][A505it [00:49, 10.69it/s]
505it [00:49, 10.69it/s][A507it [00:50, 10.96it/s]
507it [00:50, 10.96it/s][A509it [00:50, 10.95it/s]
509it [00:50, 10.95it/s][A511it [00:50, 10.54it/s]
511it [00:50, 10.54it/s][A513it [00:50, 10.86it/s]
513it [00:50, 10.86it/s][A515it [00:50,  9.84it/s]
515it [00:50,  9.85it/s][A517it [00:51,  8.85it/s]
517it [00:51,  8.85it/s][A518it [00:51,  8.96it/s]
518it [00:51,  8.96it/s][A520it [00:51, 10.63it/s]
520it [00:51, 10.63it/s][A522it [00:51, 11.31it/s]
522it [00:51, 11.31it/s][A524it [00:51, 11.22it/s]
524it [00:51, 11.22it/s][A526it [00:53,  2.83it/s]
526it [00:53,  2.83it/s][A527it [00:54,  2.42it/s]
527it [00:54,  2.42it/s][A528it [00:54,  2.14it/s]
528it [00:54,  2.14it/s][A529it [00:56,  1.70it/s]
529it [00:55,  1.70it/s][A530it [00:57,  1.43it/s]
530it [00:57,  1.43it/s][A531it [00:57,  1.63it/s]
531it [00:57,  1.63it/s][A532it [00:58,  1.37it/s]
532it [00:58,  1.37it/s][A533it [00:59,  1.26it/s]
533it [00:59,  1.26it/s][A534it [01:00,  1.14it/s]
534it [01:00,  1.14it/s][A535it [01:01,  1.21it/s]
535it [01:01,  1.21it/s][A536it [01:02,  1.13it/s]
536it [01:02,  1.13it/s][A537it [01:02,  1.20it/s]
537it [01:02,  1.20it/s][A538it [01:03,  1.26it/s]
538it [01:03,  1.26it/s][A539it [01:04,  1.17it/s]
539it [01:04,  1.17it/s][A540it [01:05,  1.24it/s]
540it [01:05,  1.24it/s][A541it [01:06,  1.15it/s]
541it [01:06,  1.15it/s][A542it [01:07,  1.10s/it]
542it [01:07,  1.10s/it][A543it [01:08,  1.06it/s]
543it [01:08,  1.06it/s][A544it [01:08,  1.43it/s]
544it [01:08,  1.43it/s][A546it [01:08,  2.41it/s]
546it [01:08,  2.41it/s][A548it [01:09,  3.52it/s]
548it [01:09,  3.52it/s][A550it [01:09,  4.76it/s]
550it [01:09,  4.76it/s][A552it [01:09,  6.05it/s]
552it [01:09,  6.05it/s][A554it [01:09,  6.29it/s]
554it [01:09,  6.29it/s][A555it [01:09,  6.31it/s]
555it [01:09,  6.31it/s][A557it [01:09,  7.79it/s]
557it [01:09,  7.79it/s][A559it [01:10,  8.33it/s]
559it [01:10,  8.33it/s][A560it [01:10,  8.33it/s]
560it [01:10,  8.33it/s][A562it [01:10,  8.33it/s]
562it [01:10,  8.33it/s][A564it [01:10,  9.62it/s]
564it [01:10,  9.62it/s][A566it [01:10, 10.63it/s]
566it [01:10, 10.63it/s][A568it [01:10, 10.57it/s]
568it [01:10, 10.57it/s][A570it [01:11, 10.80it/s]
570it [01:11, 10.80it/s][A572it [01:11, 10.84it/s]
572it [01:11, 10.84it/s][A574it [01:11, 10.54it/s]
574it [01:11, 10.54it/s][A576it [01:11, 10.93it/s]
576it [01:11, 10.93it/s][A578it [01:11, 10.00it/s]
578it [01:11, 10.00it/s][A580it [01:12,  9.48it/s]
580it [01:12,  9.48it/s][A581it [01:12,  8.93it/s]
581it [01:12,  8.93it/s][A583it [01:12, 10.09it/s]
583it [01:12, 10.09it/s][A585it [01:12, 10.52it/s]
585it [01:12, 10.52it/s][A587it [01:12,  9.53it/s]
587it [01:12,  9.53it/s][A588it [01:13,  8.85it/s]
588it [01:13,  8.85it/s][A590it [01:13, 10.09it/s]
590it [01:13, 10.09it/s][A592it [01:13, 10.25it/s]
592it [01:13, 10.25it/s][A594it [01:13, 10.80it/s]
594it [01:13, 10.80it/s][A596it [01:13,  9.97it/s]
596it [01:13,  9.97it/s][A598it [01:13, 10.56it/s]
598it [01:13, 10.56it/s][A600it [01:14, 10.03it/s]
600it [01:14, 10.03it/s][A602it [01:14, 10.55it/s]
602it [01:14, 10.55it/s][A604it [01:14, 11.04it/s]
604it [01:14, 11.04it/s][A606it [01:14, 10.56it/s]
606it [01:14, 10.56it/s][A608it [01:14, 10.89it/s]
608it [01:14, 10.89it/s][A610it [01:15, 10.98it/s]
610it [01:15, 10.98it/s][A612it [01:15, 11.07it/s]
612it [01:15, 11.07it/s][A614it [01:15,  9.98it/s]
614it [01:15,  9.98it/s][A616it [01:15, 10.20it/s]
616it [01:15, 10.20it/s][A618it [01:15, 10.97it/s]
618it [01:15, 10.97it/s][A620it [01:16,  9.42it/s]
620it [01:16,  9.42it/s][A622it [01:16,  9.44it/s]
622it [01:16,  9.44it/s][A624it [01:16,  9.86it/s]
624it [01:16,  9.86it/s][A625it [01:16,  8.16it/s]
625it [01:16,  8.15it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
