# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28
0it [00:00, ?it/s]
159it [00:33,  6.54it/s][A160it [00:33,  6.10it/s]
160it [00:33,  6.10it/s][A162it [00:33,  6.76it/s]
162it [00:33,  6.76it/s][A163it [00:33,  7.13it/s]
163it [00:33,  7.13it/s][A164it [00:33,  7.16it/s]
164it [00:33,  7.16it/s][A165it [00:34,  6.89it/s]
165it [00:34,  6.89it/s][A166it [00:34,  7.15it/s]
166it [00:34,  7.15it/s][A167it [00:34,  7.72it/s]
167it [00:34,  7.72it/s][A169it [00:34,  6.90it/s]
169it [00:34,  6.90it/s][A170it [00:34,  6.52it/s]
170it [00:34,  6.52it/s][A172it [00:35,  7.56it/s]
172it [00:35,  7.56it/s][A173it [00:35,  7.42it/s]
173it [00:35,  7.42it/s][A174it [00:35,  7.92it/s]
174it [00:35,  7.92it/s][A176it [00:35,  8.53it/s]
176it [00:35,  8.53it/s][A178it [00:35,  8.96it/s]
178it [00:35,  8.96it/s][A180it [00:35,  9.10it/s]
180it [00:35,  9.10it/s][A181it [00:36,  7.68it/s]
181it [00:36,  7.68it/s][A182it [00:36,  7.45it/s]
182it [00:36,  7.45it/s][A183it [00:36,  6.91it/s]
183it [00:36,  6.91it/s][A184it [00:36,  6.59it/s]
184it [00:36,  6.59it/s][A186it [00:36,  7.71it/s]
186it [00:36,  7.71it/s][A187it [00:36,  8.09it/s]
187it [00:36,  8.09it/s][A188it [00:37,  8.22it/s]
188it [00:37,  8.22it/s][A189it [00:37,  8.39it/s]
189it [00:37,  8.39it/s][A190it [00:37,  8.45it/s]
190it [00:37,  8.45it/s][A191it [00:37,  8.82it/s]
191it [00:37,  8.82it/s][A193it [00:37,  9.26it/s]
193it [00:37,  9.26it/s][A194it [00:37,  8.75it/s]
194it [00:37,  8.75it/s][A195it [00:37,  7.42it/s]
195it [00:37,  7.42it/s][A196it [00:38,  7.73it/s]
196it [00:38,  7.73it/s][A197it [00:38,  8.24it/s]
197it [00:38,  8.24it/s][A199it [00:38,  9.08it/s]
199it [00:38,  9.08it/s][A200it [00:38,  8.87it/s]
200it [00:38,  8.87it/s][A202it [00:38,  7.90it/s]
202it [00:38,  7.90it/s][A203it [00:38,  6.93it/s]
203it [00:38,  6.93it/s][A204it [00:39,  6.08it/s]
204it [00:39,  6.08it/s][A205it [00:39,  6.50it/s]
205it [00:39,  6.50it/s][A206it [00:39,  6.22it/s]
206it [00:39,  6.22it/s][A207it [00:39,  6.75it/s]
207it [00:39,  6.75it/s][A208it [00:39,  7.28it/s]
208it [00:39,  7.28it/s][A210it [00:39,  8.60it/s]
210it [00:39,  8.60it/s][A211it [00:40,  7.18it/s]
211it [00:40,  7.18it/s][A212it [00:40,  6.86it/s]
212it [00:40,  6.86it/s][A213it [00:40,  6.82it/s]
213it [00:40,  6.82it/s][A215it [00:40,  6.55it/s]
215it [00:40,  6.55it/s][A216it [00:40,  6.51it/s]
216it [00:40,  6.42it/s][A217it [00:41,  6.55it/s]
217it [00:41,  6.58it/s][A218it [00:41,  6.91it/s]
218it [00:41,  6.93it/s][A219it [00:41,  7.09it/s]
219it [00:41,  7.11it/s][A220it [00:41,  7.04it/s]
220it [00:41,  7.05it/s][A221it [00:41,  6.81it/s]
221it [00:41,  6.82it/s][A222it [00:41,  6.99it/s]
222it [00:41,  7.00it/s][A223it [00:41,  6.35it/s]
223it [00:41,  6.35it/s][A224it [00:42,  6.62it/s]
224it [00:42,  6.62it/s][A225it [00:42,  6.69it/s]
225it [00:42,  6.69it/s][A226it [00:42,  6.74it/s]
226it [00:42,  6.74it/s][A227it [00:42,  7.03it/s]
227it [00:42,  7.04it/s][A228it [00:42,  7.26it/s]
228it [00:42,  7.26it/s][A229it [00:42,  7.15it/s]
229it [00:42,  7.15it/s][A230it [00:42,  7.45it/s]
230it [00:42,  7.45it/s][A231it [00:43,  7.46it/s]
231it [00:43,  7.46it/s][A232it [00:43,  7.57it/s]
232it [00:43,  7.57it/s][A233it [00:43,  7.87it/s]
233it [00:43,  7.87it/s][A234it [00:43,  7.83it/s]
234it [00:43,  7.83it/s][A235it [00:43,  7.67it/s]
235it [00:43,  7.67it/s][A236it [00:43,  8.00it/s]
236it [00:43,  8.00it/s][A237it [00:43,  8.01it/s]
237it [00:43,  8.01it/s][A238it [00:43,  8.32it/s]
238it [00:43,  8.32it/s][A239it [00:44,  8.27it/s]
239it [00:44,  8.27it/s][A240it [00:44,  6.70it/s]
240it [00:44,  6.70it/s][A241it [00:44,  6.39it/s]
241it [00:44,  6.39it/s][A243it [00:44,  7.65it/s]
243it [00:44,  7.65it/s][A245it [00:44,  7.12it/s]
245it [00:44,  7.12it/s][A246it [00:45,  7.30it/s]
246it [00:45,  7.30it/s][A247it [00:45,  6.55it/s]
247it [00:45,  6.55it/s][A248it [00:45,  5.48it/s]
248it [00:45,  5.48it/s][A249it [00:45,  6.19it/s]
249it [00:45,  6.19it/s][A250it [00:45,  6.40it/s]
250it [00:45,  6.40it/s][A251it [00:45,  6.06it/s]
251it [00:45,  6.06it/s][A252it [00:46,  6.34it/s]
252it [00:46,  6.34it/s][A253it [00:46,  5.91it/s]
253it [00:46,  5.91it/s][A254it [00:46,  5.92it/s]
254it [00:46,  5.92it/s][A256it [00:46,  7.28it/s]
256it [00:46,  7.28it/s][A257it [00:46,  7.61it/s]
257it [00:46,  7.61it/s][A258it [00:46,  6.78it/s]
258it [00:46,  6.78it/s][A260it [00:47,  7.01it/s]
260it [00:47,  7.01it/s][A261it [00:47,  6.50it/s]
261it [00:47,  6.50it/s][A263it [00:47,  7.44it/s]
263it [00:47,  7.44it/s][A264it [00:47,  7.44it/s]
264it [00:47,  7.44it/s][A265it [00:47,  6.63it/s]
265it [00:47,  6.63it/s][A266it [00:48,  7.22it/s]
266it [00:48,  7.22it/s][A267it [00:48,  6.40it/s]
267it [00:48,  6.40it/s][A268it [00:48,  5.66it/s]
268it [00:48,  5.66it/s][A269it [00:48,  5.70it/s]
269it [00:48,  5.70it/s][A270it [00:48,  6.32it/s]
270it [00:48,  6.32it/s][A271it [00:48,  6.47it/s]
271it [00:48,  6.47it/s][A272it [00:49,  6.11it/s]
272it [00:49,  6.11it/s][A273it [00:49,  6.17it/s]
273it [00:49,  6.17it/s][A274it [00:49,  5.56it/s]
274it [00:49,  5.56it/s][A275it [00:49,  5.56it/s]
275it [00:49,  5.56it/s][A276it [00:49,  5.68it/s]
276it [00:49,  5.68it/s][A277it [00:50,  5.50it/s]
277it [00:50,  5.50it/s][A278it [00:50,  5.78it/s]
278it [00:50,  5.78it/s][A279it [00:50,  5.32it/s]
279it [00:50,  5.32it/s][A280it [00:50,  5.72it/s]
280it [00:50,  5.72it/s][A281it [00:50,  6.28it/s]
281it [00:50,  6.28it/s][A282it [00:50,  6.26it/s]
282it [00:50,  6.26it/s][A283it [00:51,  6.02it/s]
283it [00:51,  6.02it/s][A284it [00:51,  6.63it/s]
284it [00:51,  6.63it/s][A285it [00:51,  5.71it/s]
285it [00:51,  5.71it/s][A286it [00:51,  6.27it/s]
286it [00:51,  6.27it/s][A287it [00:51,  6.32it/s]
287it [00:51,  6.32it/s][A288it [00:51,  6.23it/s]
288it [00:51,  6.23it/s][A289it [00:51,  6.25it/s]
289it [00:51,  6.25it/s][A290it [00:52,  5.42it/s]
290it [00:52,  5.42it/s][A291it [00:52,  5.24it/s]
291it [00:52,  5.24it/s][A292it [00:52,  5.57it/s]
292it [00:52,  5.57it/s][A293it [00:52,  5.19it/s]
293it [00:52,  5.19it/s][A294it [00:53,  5.00it/s]
294it [00:53,  5.00it/s][A295it [00:53,  5.83it/s]
295it [00:53,  5.83it/s][A296it [00:53,  5.34it/s]
296it [00:53,  5.34it/s][A297it [00:53,  6.17it/s]
297it [00:53,  6.17it/s][A298it [00:53,  6.26it/s]
298it [00:53,  6.26it/s][A299it [00:53,  6.66it/s]
299it [00:53,  6.66it/s][A300it [00:53,  6.20it/s]
300it [00:53,  6.20it/s][A301it [00:54,  5.77it/s]
301it [00:54,  5.77it/s][A302it [00:54,  5.90it/s]
302it [00:54,  5.90it/s][A303it [00:54,  6.59it/s]
303it [00:54,  6.59it/s][A304it [00:54,  7.14it/s]
304it [00:54,  7.14it/s][A306it [00:54,  8.32it/s]
306it [00:54,  8.32it/s][A307it [00:54,  8.29it/s]
307it [00:54,  8.29it/s][A309it [00:55,  8.85it/s]
309it [00:55,  8.85it/s][A311it [00:55,  8.23it/s]
311it [00:55,  8.23it/s][A312it [00:55,  8.09it/s]
312it [00:55,  8.09it/s][A313it [00:55,  7.60it/s]
313it [00:55,  7.60it/s][A314it [00:55,  7.93it/s]
314it [00:55,  7.93it/s][A315it [00:55,  7.28it/s]
315it [00:55,  7.28it/s][A316it [00:55,  7.42it/s]
316it [00:55,  7.42it/s][A317it [00:56,  7.23it/s]
317it [00:56,  7.23it/s][A318it [00:56,  6.80it/s]
318it [00:56,  6.80it/s][A319it [00:56,  6.32it/s]
319it [00:56,  6.32it/s][A320it [00:56,  6.38it/s]
320it [00:56,  6.38it/s][A321it [00:56,  6.82it/s]
321it [00:56,  6.82it/s][A323it [00:56,  7.72it/s]
323it [00:56,  7.72it/s][A324it [00:57,  7.91it/s]
324it [00:57,  7.91it/s][A325it [00:57,  8.27it/s]
325it [00:57,  8.27it/s][A326it [00:57,  6.87it/s]
326it [00:57,  6.87it/s][A328it [00:57,  7.09it/s]
328it [00:57,  7.09it/s][A329it [00:57,  6.88it/s]
329it [00:57,  6.88it/s][A330it [00:58,  6.36it/s]
330it [00:58,  6.36it/s][A331it [00:58,  6.30it/s]
331it [00:58,  6.30it/s][A332it [00:58,  6.44it/s]
332it [00:58,  6.44it/s][A333it [00:58,  5.75it/s]
333it [00:58,  5.75it/s][A334it [00:58,  6.04it/s]
334it [00:58,  6.04it/s][A335it [00:58,  6.28it/s]
335it [00:58,  6.28it/s][A336it [00:59,  5.74it/s]
336it [00:59,  5.74it/s][A337it [00:59,  6.40it/s]
337it [00:59,  6.40it/s][A338it [00:59,  5.74it/s]
338it [00:59,  5.74it/s][A339it [00:59,  5.34it/s]
339it [00:59,  5.28it/s][A340it [00:59,  4.84it/s]
340it [00:59,  4.86it/s][A341it [01:00,  5.30it/s]
341it [01:00,  5.32it/s][A342it [01:00,  5.89it/s]
342it [01:00,  5.90it/s][A343it [01:00,  6.31it/s]
343it [01:00,  6.32it/s][A344it [01:00,  6.58it/s]
344it [01:00,  6.59it/s][A345it [01:00,  6.20it/s]
345it [01:00,  6.20it/s][A346it [01:00,  6.40it/s]
346it [01:00,  6.41it/s][A347it [01:00,  6.44it/s]
347it [01:00,  6.44it/s][A348it [01:01,  6.87it/s]
348it [01:01,  6.87it/s][A349it [01:01,  7.33it/s]
349it [01:01,  7.33it/s][A350it [01:01,  7.52it/s]
350it [01:01,  7.53it/s][A351it [01:01,  7.67it/s]
351it [01:01,  7.67it/s][A352it [01:01,  7.57it/s]
352it [01:01,  7.57it/s][A353it [01:01,  7.81it/s]
353it [01:01,  7.81it/s][A354it [01:01,  8.13it/s]
354it [01:01,  8.13it/s][A355it [01:01,  8.20it/s]
355it [01:01,  8.20it/s][A356it [01:01,  8.44it/s]
356it [01:01,  8.44it/s][A358it [01:02,  8.89it/s]
358it [01:02,  8.88it/s][A359it [01:02,  7.15it/s]
359it [01:02,  7.15it/s][A360it [01:02,  6.64it/s]
360it [01:02,  6.64it/s][A361it [01:02,  6.31it/s]
361it [01:02,  6.31it/s][A362it [01:02,  6.38it/s]
362it [01:02,  6.38it/s][A363it [01:03,  7.02it/s]
363it [01:03,  7.02it/s][A364it [01:03,  6.57it/s]
364it [01:03,  6.57it/s][A365it [01:03,  6.83it/s]
365it [01:03,  6.83it/s][A366it [01:03,  7.50it/s]
366it [01:03,  7.50it/s][A368it [01:03,  6.91it/s]
368it [01:03,  6.90it/s][A369it [01:03,  7.22it/s]
369it [01:03,  7.22it/s][A370it [01:04,  7.08it/s]
370it [01:04,  7.08it/s][A372it [01:04,  6.63it/s]
372it [01:04,  6.63it/s][A373it [01:04,  6.26it/s]
373it [01:04,  6.26it/s][A375it [01:04,  7.07it/s]
375it [01:04,  7.07it/s][A377it [01:05,  6.90it/s]
377it [01:05,  6.90it/s][A378it [01:05,  6.96it/s]
378it [01:05,  6.96it/s][A380it [01:05,  7.14it/s]
380it [01:05,  7.14it/s][A381it [01:05,  7.22it/s]
381it [01:05,  7.22it/s][A382it [01:05,  6.80it/s]
382it [01:05,  6.80it/s][A383it [01:05,  6.64it/s]
383it [01:05,  6.64it/s][A384it [01:06,  7.23it/s]
384it [01:06,  7.23it/s][A386it [01:06,  7.52it/s]
386it [01:06,  7.52it/s][A387it [01:06,  6.79it/s]
387it [01:06,  6.79it/s][A389it [01:06,  6.84it/s]
389it [01:06,  6.84it/s][A390it [01:06,  7.06it/s]
390it [01:06,  7.06it/s][A391it [01:07,  7.58it/s]
391it [01:07,  7.58it/s][A392it [01:07,  6.78it/s]
392it [01:07,  6.78it/s][A393it [01:07,  6.25it/s]
393it [01:07,  6.25it/s][A394it [01:07,  6.36it/s]
394it [01:07,  6.36it/s][A396it [01:07,  6.53it/s]
396it [01:07,  6.53it/s][A397it [01:08,  6.33it/s]
397it [01:08,  6.33it/s][A398it [01:08,  6.74it/s]
398it [01:08,  6.74it/s][A399it [01:08,  6.13it/s]
399it [01:08,  6.13it/s][A401it [01:08,  6.27it/s]
401it [01:08,  6.27it/s][A402it [01:08,  5.91it/s]
402it [01:08,  5.91it/s][A403it [01:09,  5.78it/s]
403it [01:09,  5.78it/s][A404it [01:09,  5.77it/s]
404it [01:09,  5.77it/s][A406it [01:09,  6.46it/s]
406it [01:09,  6.46it/s][A408it [01:09,  7.58it/s]
408it [01:09,  7.58it/s][A409it [01:09,  7.65it/s]
409it [01:09,  7.65it/s][A410it [01:09,  7.39it/s]
410it [01:09,  7.39it/s][A411it [01:10,  7.57it/s]
411it [01:10,  7.57it/s][A412it [01:10,  7.43it/s]
412it [01:10,  7.43it/s][A413it [01:10,  7.35it/s]
413it [01:10,  7.35it/s][A415it [01:10,  7.75it/s]
415it [01:10,  7.75it/s][A416it [01:10,  7.45it/s]
416it [01:10,  7.45it/s][A417it [01:10,  6.68it/s]
417it [01:10,  6.68it/s][A418it [01:11,  5.61it/s]
418it [01:11,  5.61it/s][A420it [01:11,  6.16it/s]
420it [01:11,  6.16it/s][A421it [01:11,  6.55it/s]
421it [01:11,  6.55it/s][A422it [01:11,  6.32it/s]
422it [01:11,  6.32it/s][A423it [01:11,  6.65it/s]
423it [01:11,  6.65it/s][A424it [01:12,  6.40it/s]
424it [01:12,  6.40it/s][A425it [01:12,  6.27it/s]
425it [01:12,  6.27it/s][A426it [01:12,  6.42it/s]
426it [01:12,  6.42it/s][A427it [01:12,  6.53it/s]
427it [01:12,  6.53it/s][A428it [01:12,  6.61it/s]
428it [01:12,  6.61it/s][A429it [01:12,  7.10it/s]
429it [01:12,  7.10it/s][A430it [01:12,  7.37it/s]
430it [01:12,  7.37it/s][A431it [01:13,  6.76it/s]
431it [01:13,  6.76it/s][A432it [01:13,  7.00it/s]
432it [01:13,  7.00it/s][A433it [01:13,  7.04it/s]
433it [01:13,  7.04it/s][A434it [01:13,  6.67it/s]
434it [01:13,  6.67it/s][A435it [01:13,  6.90it/s]
435it [01:13,  6.90it/s][A436it [01:13,  6.93it/s]
436it [01:13,  6.93it/s][A437it [01:13,  7.23it/s]
437it [01:13,  7.23it/s][A438it [01:14,  7.19it/s]
438it [01:14,  7.19it/s][A439it [01:14,  6.38it/s]
439it [01:14,  6.38it/s][A440it [01:14,  7.08it/s]
440it [01:14,  7.08it/s][A441it [01:14,  7.72it/s]
441it [01:14,  7.72it/s][A442it [01:14,  8.17it/s]
442it [01:14,  8.17it/s][A443it [01:14,  8.27it/s]
443it [01:14,  8.27it/s][A444it [01:14,  6.60it/s]
444it [01:14,  6.60it/s][A445it [01:15,  6.09it/s]
445it [01:15,  6.09it/s][A447it [01:15,  6.56it/s]
447it [01:15,  6.56it/s][A448it [01:15,  6.63it/s]
448it [01:15,  6.63it/s][A449it [01:15,  6.30it/s]
449it [01:15,  6.30it/s][A450it [01:15,  6.97it/s]
450it [01:15,  6.97it/s][A451it [01:15,  7.43it/s]
451it [01:15,  7.43it/s][A452it [01:16,  7.53it/s]
452it [01:16,  7.53it/s][A453it [01:16,  7.74it/s]
453it [01:16,  7.74it/s][A454it [01:16,  8.22it/s]
454it [01:16,  8.22it/s][A456it [01:16,  9.56it/s]
456it [01:16,  9.56it/s][A457it [01:16,  9.17it/s]
457it [01:16,  9.16it/s][A458it [01:16,  9.32it/s]
458it [01:16,  9.32it/s][A460it [01:16,  9.30it/s]
460it [01:16,  9.30it/s][A461it [01:17,  7.20it/s]
461it [01:17,  7.20it/s][A462it [01:17,  6.40it/s]
462it [01:17,  6.40it/s][A463it [01:17,  6.51it/s]
463it [01:17,  6.51it/s][A464it [01:17,  6.67it/s]
464it [01:17,  6.67it/s][A465it [01:17,  6.52it/s]
465it [01:17,  6.52it/s][A466it [01:17,  7.24it/s]
466it [01:17,  7.24it/s][A467it [01:18,  6.79it/s]
467it [01:18,  6.79it/s][A469it [01:18,  7.09it/s]
469it [01:18,  7.09it/s][A470it [01:18,  7.28it/s]
