# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28
0it [00:00, ?it/s]
50it [00:05,  8.87it/s][A51it [00:05,  8.75it/s]
51it [00:05,  8.75it/s][A53it [00:05,  9.76it/s]
53it [00:05,  9.76it/s][A54it [00:06,  9.44it/s]
54it [00:06,  9.44it/s][A56it [00:06,  9.83it/s]
56it [00:06,  9.83it/s][A57it [00:06,  9.82it/s]
57it [00:06,  9.82it/s][A59it [00:06,  9.72it/s]
59it [00:06,  9.72it/s][A61it [00:06,  9.80it/s]
61it [00:06,  9.80it/s][A63it [00:06, 10.55it/s]
63it [00:06, 10.55it/s][A65it [00:07, 10.97it/s]
65it [00:07, 10.97it/s][A67it [00:07, 10.89it/s]
67it [00:07, 10.88it/s][A69it [00:07,  9.40it/s]
69it [00:07,  9.40it/s][A70it [00:07,  9.11it/s]
70it [00:07,  9.11it/s][A71it [00:07,  9.19it/s]
71it [00:07,  9.19it/s][A72it [00:07,  8.52it/s]
72it [00:07,  8.52it/s][A74it [00:08,  8.50it/s]
74it [00:08,  8.50it/s][A75it [00:08,  8.17it/s]
75it [00:08,  8.17it/s][A77it [00:08,  9.90it/s]
77it [00:08,  9.90it/s][A79it [00:08,  8.79it/s]
79it [00:08,  8.79it/s][A81it [00:08,  9.15it/s]
81it [00:08,  9.15it/s][A82it [00:09,  8.72it/s]
82it [00:09,  8.72it/s][A84it [00:09, 10.14it/s]
84it [00:09, 10.14it/s][A86it [00:09, 10.99it/s]
86it [00:09, 10.99it/s][A88it [00:09, 12.25it/s]
88it [00:09, 12.25it/s][A90it [00:09, 12.21it/s]
90it [00:09, 12.21it/s][A92it [00:09, 11.59it/s]
92it [00:09, 11.59it/s][A94it [00:10, 12.10it/s]
94it [00:10, 12.10it/s][A96it [00:10, 12.08it/s]
96it [00:10, 12.07it/s][A98it [00:10, 10.57it/s]
98it [00:10, 10.57it/s][A100it [00:10,  9.62it/s]
100it [00:10,  9.62it/s][A102it [00:10, 10.37it/s]
102it [00:10, 10.37it/s][A104it [00:11,  9.82it/s]
104it [00:11,  9.82it/s][A106it [00:11,  9.06it/s]
106it [00:11,  9.06it/s][A108it [00:11, 10.12it/s]
108it [00:11, 10.12it/s][A110it [00:11,  9.63it/s]
110it [00:11,  9.63it/s][A112it [00:11,  9.50it/s]
112it [00:11,  9.50it/s][A113it [00:12,  9.03it/s]
113it [00:12,  9.03it/s][A114it [00:12,  8.57it/s]
114it [00:12,  8.57it/s][A116it [00:12,  9.50it/s]
116it [00:12,  9.50it/s][A118it [00:12, 10.23it/s]
118it [00:12, 10.23it/s][A120it [00:12, 10.62it/s]
120it [00:12, 10.62it/s][A122it [00:12,  9.95it/s]
122it [00:12,  9.95it/s][A124it [00:13, 10.10it/s]
124it [00:13, 10.10it/s][A126it [00:13,  8.78it/s]
126it [00:13,  8.78it/s][A127it [00:13,  8.82it/s]
127it [00:13,  8.82it/s][A129it [00:13, 10.11it/s]
129it [00:13, 10.11it/s][A131it [00:13, 11.01it/s]
131it [00:13, 11.01it/s][A133it [00:13, 11.78it/s]
133it [00:13, 11.78it/s][A135it [00:14, 12.56it/s]
135it [00:14, 12.56it/s][A137it [00:14, 12.83it/s]
137it [00:14, 12.83it/s][A139it [00:14, 11.17it/s]
139it [00:14, 11.17it/s][A141it [00:14, 12.40it/s]
141it [00:14, 12.40it/s][A143it [00:14, 12.87it/s]
143it [00:14, 12.87it/s][A145it [00:14, 11.35it/s]
145it [00:14, 11.35it/s][A147it [00:15, 12.24it/s]
147it [00:15, 12.24it/s][A149it [00:15, 10.15it/s]
149it [00:15, 10.15it/s][A151it [00:15,  9.37it/s]
151it [00:15,  9.37it/s][A153it [00:15, 10.19it/s]
153it [00:15, 10.19it/s][A155it [00:15, 10.60it/s]
155it [00:15, 10.60it/s][A157it [00:16,  9.89it/s]
157it [00:16,  9.89it/s][A159it [00:16,  9.68it/s]
159it [00:16,  9.68it/s][A161it [00:16,  8.57it/s]
161it [00:16,  8.57it/s][A163it [00:16,  9.82it/s]
163it [00:16,  9.82it/s][A165it [00:16, 10.84it/s]
165it [00:16, 10.84it/s][A167it [00:17, 11.93it/s]
167it [00:17, 11.93it/s][A169it [00:17, 12.57it/s]
169it [00:17, 12.57it/s][A171it [00:17, 12.77it/s]
171it [00:17, 12.77it/s][A173it [00:17, 13.10it/s]
173it [00:17, 13.10it/s][A175it [00:17, 13.83it/s]
175it [00:17, 13.83it/s][A177it [00:17, 14.12it/s]
177it [00:17, 14.12it/s][A179it [00:17, 13.74it/s]
179it [00:17, 13.74it/s][A181it [00:18, 14.28it/s]
181it [00:18, 14.28it/s][A183it [00:18, 13.79it/s]
183it [00:18, 13.79it/s][A185it [00:18, 13.81it/s]
185it [00:18, 13.81it/s][A187it [00:18, 11.67it/s]
187it [00:18, 11.67it/s][A189it [00:18, 12.36it/s]
189it [00:18, 12.36it/s][A191it [00:18, 11.36it/s]
191it [00:18, 11.36it/s][A193it [00:19, 11.03it/s]
193it [00:19, 11.04it/s][A195it [00:19,  9.62it/s]
195it [00:19,  9.62it/s][A197it [00:19,  9.70it/s]
197it [00:19,  9.70it/s][A199it [00:19, 10.07it/s]
199it [00:19, 10.07it/s][A201it [00:20,  9.66it/s]
201it [00:20,  9.66it/s][A202it [00:20,  9.44it/s]
202it [00:20,  9.44it/s][A203it [00:20,  8.94it/s]
203it [00:20,  8.94it/s][A204it [00:20,  9.08it/s]
204it [00:20,  9.09it/s][A206it [00:20,  9.65it/s]
206it [00:20,  9.65it/s][A207it [00:20,  9.19it/s]
207it [00:20,  9.19it/s][A208it [00:20,  9.37it/s]
208it [00:20,  9.37it/s][A209it [00:20,  9.27it/s]
209it [00:20,  9.27it/s][A210it [00:21,  8.89it/s]
210it [00:21,  8.89it/s][A211it [00:21,  8.17it/s]
211it [00:21,  8.17it/s][A212it [00:21,  8.26it/s]
212it [00:21,  8.26it/s][A214it [00:21,  9.06it/s]
214it [00:21,  9.06it/s][A216it [00:21,  9.55it/s]
216it [00:21,  9.55it/s][A218it [00:21,  9.61it/s]
218it [00:21,  9.61it/s][A220it [00:22, 10.48it/s]
220it [00:22, 10.48it/s][A222it [00:22, 11.27it/s]
222it [00:22, 11.27it/s][A224it [00:22, 11.90it/s]
224it [00:22, 11.90it/s][A226it [00:22, 11.56it/s]
226it [00:22, 11.56it/s][A228it [00:22,  9.60it/s]
228it [00:22,  9.60it/s][A230it [00:23, 10.00it/s]
230it [00:23, 10.00it/s][A232it [00:23,  9.06it/s]
232it [00:23,  9.06it/s][A233it [00:23,  9.04it/s]
233it [00:23,  9.04it/s][A235it [00:23,  9.97it/s]
235it [00:23,  9.97it/s][A237it [00:23,  9.93it/s]
237it [00:23,  9.93it/s][A239it [00:24,  8.54it/s]
239it [00:24,  8.54it/s][A241it [00:24,  8.97it/s]
241it [00:24,  8.97it/s][A242it [00:24,  8.60it/s]
242it [00:24,  8.60it/s][A244it [00:24,  9.93it/s]
244it [00:24,  9.93it/s][A246it [00:24, 11.18it/s]
246it [00:24, 11.18it/s][A248it [00:24, 12.15it/s]
248it [00:24, 12.15it/s][A250it [00:24, 12.47it/s]
250it [00:24, 12.47it/s][A252it [00:25, 12.50it/s]
252it [00:25, 12.50it/s][A254it [00:25, 11.80it/s]
254it [00:25, 11.80it/s][A256it [00:25, 12.07it/s]
256it [00:25, 12.07it/s][A258it [00:25, 12.75it/s]
258it [00:25, 12.75it/s][A260it [00:25, 12.86it/s]
260it [00:25, 12.86it/s][A262it [00:25, 12.94it/s]
262it [00:25, 12.94it/s][A264it [00:26, 10.85it/s]
264it [00:26, 10.85it/s][A266it [00:26, 11.29it/s]
266it [00:26, 11.29it/s][A268it [00:26, 11.70it/s]
268it [00:26, 11.70it/s][A270it [00:26, 12.36it/s]
270it [00:26, 12.36it/s][A272it [00:26, 11.85it/s]
272it [00:26, 11.85it/s][A274it [00:26, 12.77it/s]
274it [00:26, 12.77it/s][A276it [00:27, 12.82it/s]
276it [00:27, 12.82it/s][A278it [00:27, 11.61it/s]
278it [00:27, 11.61it/s][A280it [00:27, 11.39it/s]
280it [00:27, 11.39it/s][A282it [00:27, 10.29it/s]
282it [00:27, 10.29it/s][A284it [00:27, 10.52it/s]
284it [00:27, 10.52it/s][A286it [00:28, 10.87it/s]
286it [00:28, 10.87it/s][A288it [00:28, 10.70it/s]
288it [00:28, 10.70it/s][A290it [00:28, 10.70it/s]
290it [00:28, 10.70it/s][A292it [00:28, 12.08it/s]
292it [00:28, 12.08it/s][A294it [00:28, 10.99it/s]
294it [00:28, 10.99it/s][A296it [00:29, 10.51it/s]
296it [00:28, 10.51it/s][A298it [00:29, 10.01it/s]
298it [00:29, 10.01it/s][A300it [00:29,  8.99it/s]
300it [00:29,  8.99it/s][A301it [00:29,  8.34it/s]
301it [00:29,  8.34it/s][A302it [00:29,  7.71it/s]
302it [00:29,  7.71it/s][A303it [00:29,  7.81it/s]
303it [00:29,  7.81it/s][A304it [00:30,  7.74it/s]
304it [00:30,  7.74it/s][A306it [00:30,  9.71it/s]
306it [00:30,  9.71it/s][A308it [00:30, 10.63it/s]
308it [00:30, 10.63it/s][A310it [00:30, 11.84it/s]
310it [00:30, 11.84it/s][A312it [00:30, 12.81it/s]
312it [00:30, 12.82it/s][A314it [00:30, 12.32it/s]
314it [00:30, 12.32it/s][A316it [00:30, 13.18it/s]
316it [00:30, 13.18it/s][A318it [00:31, 10.79it/s]
318it [00:31, 10.79it/s][A320it [00:31, 11.47it/s]
320it [00:31, 11.47it/s][A322it [00:31, 10.25it/s]
322it [00:31,  9.31it/s][A324it [00:31,  8.52it/s]
324it [00:31,  8.74it/s][A326it [00:32,  9.60it/s]
326it [00:32,  9.79it/s][A328it [00:32, 10.45it/s]
328it [00:32, 10.61it/s][A330it [00:32,  9.48it/s]
330it [00:32,  9.57it/s][A332it [00:32,  8.34it/s]
332it [00:32,  8.39it/s][A333it [00:32,  8.19it/s]
333it [00:32,  8.23it/s][A334it [00:33,  8.49it/s]
334it [00:33,  8.53it/s][A335it [00:33,  7.59it/s]
335it [00:33,  7.61it/s][A337it [00:33,  7.48it/s]
337it [00:33,  7.49it/s][A339it [00:33,  8.98it/s]
339it [00:33,  8.99it/s][A341it [00:33,  9.83it/s]
341it [00:33,  9.84it/s][A343it [00:33, 10.46it/s]
343it [00:33, 10.47it/s][A345it [00:34, 11.24it/s]
345it [00:34, 11.25it/s][A347it [00:34, 11.05it/s]
347it [00:34, 11.06it/s][A349it [00:34,  9.97it/s]
349it [00:34,  9.98it/s][A351it [00:34,  9.25it/s]
351it [00:34,  9.25it/s][A352it [00:34,  9.25it/s]
352it [00:34,  9.25it/s][A353it [00:35,  8.87it/s]
353it [00:35,  8.87it/s][A354it [00:35,  8.63it/s]
354it [00:35,  8.63it/s][A355it [00:35,  7.49it/s]
355it [00:35,  7.49it/s][A356it [00:35,  7.83it/s]
356it [00:35,  7.83it/s][A358it [00:35,  9.43it/s]
358it [00:35,  9.43it/s][A360it [00:35, 10.10it/s]
360it [00:35, 10.10it/s][A362it [00:35, 10.57it/s]
362it [00:35, 10.57it/s][A364it [00:36, 10.78it/s]
364it [00:36, 10.78it/s][A366it [00:36, 10.15it/s]
366it [00:36, 10.15it/s][A368it [00:36,  9.69it/s]
368it [00:36,  9.69it/s][A369it [00:36,  8.94it/s]
369it [00:36,  8.94it/s][A370it [00:36,  8.00it/s]
370it [00:36,  8.00it/s][A372it [00:37,  9.05it/s]
372it [00:37,  9.05it/s][A374it [00:37, 10.51it/s]
374it [00:37, 10.51it/s][A376it [00:37,  8.91it/s]
376it [00:37,  8.91it/s][A377it [00:37,  8.06it/s]
377it [00:37,  8.06it/s][A378it [00:37,  7.58it/s]
378it [00:37,  7.58it/s][A379it [00:37,  7.11it/s]
379it [00:37,  7.11it/s][A380it [00:38,  7.64it/s]
380it [00:38,  7.65it/s][A382it [00:38,  8.85it/s]
382it [00:38,  8.85it/s][A384it [00:38,  9.59it/s]
384it [00:38,  9.59it/s][A386it [00:38, 10.42it/s]
386it [00:38, 10.42it/s][A388it [00:38, 10.08it/s]
388it [00:38, 10.08it/s][A390it [00:39, 10.04it/s]
390it [00:39, 10.04it/s][A392it [00:39, 10.73it/s]
392it [00:39, 10.73it/s][A394it [00:39, 11.80it/s]
394it [00:39, 11.80it/s][A396it [00:39, 10.02it/s]
396it [00:39, 10.02it/s][A398it [00:39, 10.47it/s]
398it [00:39, 10.47it/s][A400it [00:39, 10.66it/s]
400it [00:39, 10.66it/s][A402it [00:40, 11.05it/s]
402it [00:40, 11.05it/s][A404it [00:40, 11.56it/s]
404it [00:40, 11.56it/s][A406it [00:40, 11.45it/s]
406it [00:40, 11.45it/s][A408it [00:40, 10.85it/s]
408it [00:40, 10.85it/s][A410it [00:40, 10.34it/s]
410it [00:40, 10.34it/s][A412it [00:41, 10.47it/s]
412it [00:41, 10.47it/s][A414it [00:41, 11.21it/s]
414it [00:41, 11.21it/s][A416it [00:41, 11.66it/s]
416it [00:41, 11.66it/s][A418it [00:41, 10.85it/s]
418it [00:41, 10.85it/s][A420it [00:41, 11.56it/s]
420it [00:41, 11.56it/s][A422it [00:41, 10.64it/s]
422it [00:41, 10.64it/s][A424it [00:42,  9.84it/s]
424it [00:42,  9.84it/s][A426it [00:42, 10.67it/s]
426it [00:42, 10.67it/s][A428it [00:42, 10.08it/s]
428it [00:42, 10.08it/s][A430it [00:42,  9.75it/s]
430it [00:42,  9.75it/s][A432it [00:42,  9.44it/s]
432it [00:42,  9.44it/s][A433it [00:43,  9.06it/s]
433it [00:43,  9.06it/s][A435it [00:43,  9.70it/s]
435it [00:43,  9.70it/s][A437it [00:43,  9.15it/s]
437it [00:43,  9.15it/s][A438it [00:43,  8.28it/s]
438it [00:43,  8.28it/s][A439it [00:43,  8.07it/s]
439it [00:43,  8.07it/s][A440it [00:43,  7.95it/s]
440it [00:43,  7.95it/s][A441it [00:44,  7.94it/s]
441it [00:44,  7.95it/s][A442it [00:44,  7.69it/s]
442it [00:44,  7.69it/s][A444it [00:44,  8.77it/s]
444it [00:44,  8.77it/s][A446it [00:44,  9.84it/s]
446it [00:44,  9.84it/s][A448it [00:44, 10.60it/s]
448it [00:44, 10.60it/s][A450it [00:44, 11.21it/s]
450it [00:44, 11.21it/s][A452it [00:45, 10.43it/s]
452it [00:45, 10.43it/s][A454it [00:45, 10.92it/s]
454it [00:45, 10.92it/s][A456it [00:45, 11.66it/s]
456it [00:45, 11.66it/s][A458it [00:45, 11.75it/s]
458it [00:45, 11.75it/s][A460it [00:45, 10.94it/s]
460it [00:45, 10.94it/s][A462it [00:46, 10.93it/s]
462it [00:46, 10.93it/s][A464it [00:46, 10.56it/s]
464it [00:46, 10.56it/s][A466it [00:46,  9.40it/s]
466it [00:46,  9.40it/s][A468it [00:46, 10.00it/s]
468it [00:46, 10.00it/s][A470it [00:46, 10.05it/s]
470it [00:46, 10.05it/s][A472it [00:47,  9.67it/s]
472it [00:47,  9.67it/s][A474it [00:47, 10.24it/s]
474it [00:47, 10.24it/s][A476it [00:47, 10.64it/s]
476it [00:47, 10.64it/s][A478it [00:47, 10.70it/s]
478it [00:47, 10.70it/s][A480it [00:47, 11.11it/s]
480it [00:47, 11.11it/s][A482it [00:47, 11.31it/s]
482it [00:47, 11.31it/s][A484it [00:48, 11.52it/s]
484it [00:48, 11.52it/s][A486it [00:48, 11.09it/s]
486it [00:48, 11.09it/s][A488it [00:48, 10.59it/s]
488it [00:48, 10.59it/s][A490it [00:48,  9.80it/s]
490it [00:48,  9.80it/s][A492it [00:48,  9.35it/s]
492it [00:48,  9.35it/s][A494it [00:49, 10.31it/s]
494it [00:49, 10.31it/s][A496it [00:49, 10.56it/s]
496it [00:49, 10.56it/s][A498it [00:49,  9.81it/s]
498it [00:49,  9.81it/s][A500it [00:49,  9.16it/s]
500it [00:49,  9.16it/s][A502it [00:49, 10.55it/s]
502it [00:49, 10.55it/s][A504it [00:50, 11.11it/s]
504it [00:50, 11.11it/s][A506it [00:50, 11.03it/s]
506it [00:50, 11.03it/s][A508it [00:50, 11.39it/s]
508it [00:50, 11.39it/s][A510it [00:50, 10.25it/s]
510it [00:50, 10.25it/s][A512it [00:50,  9.56it/s]
512it [00:50,  9.56it/s][A514it [00:51,  9.14it/s]
514it [00:51,  9.14it/s][A515it [00:51,  8.63it/s]
515it [00:51,  8.63it/s][A517it [00:51,  9.99it/s]
517it [00:51,  9.99it/s][A519it [00:51, 10.67it/s]
519it [00:51, 10.67it/s][A521it [00:51, 10.55it/s]
521it [00:51, 10.55it/s][A523it [00:53,  2.81it/s]
523it [00:53,  2.81it/s][A524it [00:54,  2.41it/s]
524it [00:54,  2.41it/s][A525it [00:55,  1.88it/s]
525it [00:55,  1.88it/s][A526it [00:56,  1.75it/s]
526it [00:56,  1.75it/s][A527it [00:57,  1.47it/s]
527it [00:57,  1.47it/s][A528it [00:57,  1.46it/s]
528it [00:57,  1.46it/s][A529it [00:58,  1.43it/s]
529it [00:58,  1.43it/s][A530it [01:00,  1.03it/s]
530it [01:00,  1.03it/s][A531it [01:00,  1.12it/s]
531it [01:00,  1.12it/s][A532it [01:01,  1.07it/s]
532it [01:01,  1.07it/s][A533it [01:02,  1.05it/s]
533it [01:02,  1.05it/s][A534it [01:03,  1.13it/s]
534it [01:03,  1.13it/s][A535it [01:04,  1.21it/s]
535it [01:04,  1.21it/s][A536it [01:05,  1.14it/s]
536it [01:05,  1.14it/s][A537it [01:05,  1.21it/s]
537it [01:05,  1.21it/s][A538it [01:07,  1.04s/it]
538it [01:07,  1.04s/it][A539it [01:08,  1.00s/it]
539it [01:08,  1.00s/it][A540it [01:08,  1.32it/s]
540it [01:08,  1.32it/s][A542it [01:08,  2.23it/s]
542it [01:08,  2.23it/s][A544it [01:08,  3.32it/s]
544it [01:08,  3.32it/s][A545it [01:09,  3.89it/s]
545it [01:09,  3.89it/s][A547it [01:09,  5.39it/s]
547it [01:09,  5.39it/s][A549it [01:09,  6.59it/s]
549it [01:09,  6.59it/s][A551it [01:09,  6.54it/s]
551it [01:09,  6.54it/s][A553it [01:09,  7.63it/s]
553it [01:09,  7.63it/s][A555it [01:10,  8.55it/s]
555it [01:10,  8.55it/s][A557it [01:10,  8.45it/s]
557it [01:10,  8.45it/s][A558it [01:10,  8.25it/s]
558it [01:10,  8.25it/s][A560it [01:10,  8.90it/s]
560it [01:10,  8.90it/s][A562it [01:10, 10.16it/s]
562it [01:10, 10.16it/s][A564it [01:10, 10.49it/s]
564it [01:10, 10.49it/s][A566it [01:11, 10.23it/s]
566it [01:11, 10.23it/s][A568it [01:11, 11.55it/s]
568it [01:11, 11.55it/s][A570it [01:11, 10.33it/s]
570it [01:11, 10.33it/s][A572it [01:11, 10.94it/s]
572it [01:11, 10.94it/s][A574it [01:11, 11.02it/s]
574it [01:11, 11.02it/s][A576it [01:12, 10.85it/s]
576it [01:12, 10.85it/s][A578it [01:12,  9.19it/s]
578it [01:12,  9.19it/s][A580it [01:12, 10.17it/s]
580it [01:12, 10.17it/s][A582it [01:12, 10.63it/s]
582it [01:12, 10.63it/s][A584it [01:12,  9.62it/s]
584it [01:12,  9.62it/s][A586it [01:13,  9.23it/s]
586it [01:13,  9.23it/s][A588it [01:13,  9.87it/s]
588it [01:13,  9.87it/s][A590it [01:13, 10.58it/s]
590it [01:13, 10.58it/s][A592it [01:13, 10.13it/s]
592it [01:13, 10.13it/s][A594it [01:13, 10.16it/s]
594it [01:13, 10.16it/s][A596it [01:14, 10.49it/s]
596it [01:14, 10.49it/s][A598it [01:14,  9.91it/s]
598it [01:14,  9.91it/s][A600it [01:14, 11.18it/s]
600it [01:14, 11.18it/s][A602it [01:14, 10.64it/s]
602it [01:14, 10.64it/s][A604it [01:14, 11.33it/s]
604it [01:14, 11.33it/s][A606it [01:14, 11.17it/s]
606it [01:14, 11.17it/s][A608it [01:15, 11.19it/s]
608it [01:15, 11.19it/s][A610it [01:15, 10.58it/s]
610it [01:15, 10.58it/s][A612it [01:15,  9.56it/s]
612it [01:15,  9.56it/s][A614it [01:15, 10.53it/s]
614it [01:15, 10.53it/s][A616it [01:15, 10.25it/s]
616it [01:15, 10.25it/s][A618it [01:16,  9.70it/s]
618it [01:16,  9.70it/s][A620it [01:16,  9.66it/s]
620it [01:16,  9.66it/s][A622it [01:16,  9.24it/s]
622it [01:16,  9.24it/s][A624it [01:16, 10.03it/s]
624it [01:16, 10.03it/s][A625it [01:16,  8.13it/s]
625it [01:16,  8.13it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
