# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.17 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.17
0it [00:00, ?it/s]
399it [00:39, 10.59it/s][A401it [00:39, 10.77it/s]
401it [00:39, 10.77it/s][A403it [00:40, 11.03it/s]
403it [00:40, 11.03it/s][A405it [00:40, 11.68it/s]
405it [00:40, 11.68it/s][A407it [00:40, 11.72it/s]
407it [00:40, 11.72it/s][A409it [00:40, 11.14it/s]
409it [00:40, 11.14it/s][A411it [00:40, 10.49it/s]
411it [00:40, 10.49it/s][A413it [00:41, 10.62it/s]
413it [00:41, 10.62it/s][A415it [00:41, 11.27it/s]
415it [00:41, 11.27it/s][A417it [00:41, 10.44it/s]
417it [00:41, 10.44it/s][A419it [00:41, 11.13it/s]
419it [00:41, 11.13it/s][A421it [00:41, 10.90it/s]
421it [00:41, 10.90it/s][A423it [00:41, 10.69it/s]
423it [00:41, 10.69it/s][A425it [00:42, 10.15it/s]
425it [00:42, 10.15it/s][A427it [00:42, 10.84it/s]
427it [00:42, 10.84it/s][A429it [00:42,  9.81it/s]
429it [00:42,  9.81it/s][A431it [00:42,  9.45it/s]
431it [00:42,  9.45it/s][A432it [00:42,  9.49it/s]
432it [00:42,  9.49it/s][A433it [00:43,  8.94it/s]
433it [00:43,  8.94it/s][A434it [00:43,  9.07it/s]
434it [00:43,  9.07it/s][A436it [00:43,  9.75it/s]
436it [00:43,  9.75it/s][A437it [00:43,  9.50it/s]
437it [00:43,  9.50it/s][A438it [00:43,  7.96it/s]
438it [00:43,  7.96it/s][A439it [00:43,  7.64it/s]
439it [00:43,  7.64it/s][A440it [00:43,  7.63it/s]
440it [00:43,  7.63it/s][A441it [00:44,  7.51it/s]
441it [00:44,  7.51it/s][A442it [00:44,  7.91it/s]
442it [00:44,  7.91it/s][A443it [00:44,  7.74it/s]
443it [00:44,  7.74it/s][A445it [00:44,  9.23it/s]
445it [00:44,  9.23it/s][A447it [00:44, 10.10it/s]
447it [00:44, 10.10it/s][A449it [00:44, 10.74it/s]
449it [00:44, 10.73it/s][A451it [00:44, 11.03it/s]
451it [00:44, 11.03it/s][A453it [00:45, 10.49it/s]
453it [00:45, 10.49it/s][A455it [00:45, 11.04it/s]
455it [00:45, 11.04it/s][A457it [00:45, 11.71it/s]
457it [00:45, 11.71it/s][A459it [00:45, 10.90it/s]
459it [00:45, 10.90it/s][A461it [00:45, 10.50it/s]
461it [00:45, 10.50it/s][A463it [00:46, 11.05it/s]
463it [00:46, 11.05it/s][A465it [00:46,  9.77it/s]
465it [00:46,  9.77it/s][A467it [00:46,  9.71it/s]
467it [00:46,  9.71it/s][A469it [00:46,  9.52it/s]
469it [00:46,  9.52it/s][A471it [00:47,  9.26it/s]
471it [00:46,  9.26it/s][A473it [00:47, 10.16it/s]
473it [00:47, 10.16it/s][A475it [00:47, 11.21it/s]
475it [00:47, 11.21it/s][A477it [00:47, 11.46it/s]
477it [00:47, 11.46it/s][A479it [00:47, 11.17it/s]
479it [00:47, 11.17it/s][A481it [00:47, 11.36it/s]
481it [00:47, 11.36it/s][A483it [00:47, 11.74it/s]
483it [00:47, 11.74it/s][A485it [00:48, 11.71it/s]
485it [00:48, 11.71it/s][A487it [00:48, 11.31it/s]
487it [00:48, 11.31it/s][A489it [00:48, 10.84it/s]
489it [00:48, 10.84it/s][A491it [00:48, 10.27it/s]
491it [00:48, 10.27it/s][A493it [00:49,  9.44it/s]
493it [00:49,  9.44it/s][A495it [00:49, 10.48it/s]
495it [00:49, 10.48it/s][A497it [00:49, 10.56it/s]
497it [00:49, 10.56it/s][A499it [00:49, 10.38it/s]
499it [00:49, 10.38it/s][A501it [00:49,  9.48it/s]
501it [00:49,  9.48it/s][A503it [00:49, 10.98it/s]
503it [00:49, 10.98it/s][A505it [00:50, 11.32it/s]
505it [00:50, 11.32it/s][A507it [00:50, 11.43it/s]
507it [00:50, 11.43it/s][A509it [00:50, 11.42it/s]
509it [00:50, 11.42it/s][A511it [00:50, 10.42it/s]
511it [00:50, 10.42it/s][A513it [00:50,  9.71it/s]
513it [00:50,  9.71it/s][A515it [00:51,  9.75it/s]
515it [00:51,  9.75it/s][A517it [00:51,  9.17it/s]
517it [00:51,  9.17it/s][A519it [00:51, 10.22it/s]
519it [00:51, 10.22it/s][A521it [00:51, 10.71it/s]
521it [00:51, 10.71it/s][A523it [00:52,  5.90it/s]
523it [00:52,  5.90it/s][A524it [00:53,  2.71it/s]
524it [00:53,  2.71it/s][A525it [00:54,  2.32it/s]
525it [00:54,  2.32it/s][A526it [00:54,  2.41it/s]
526it [00:54,  2.41it/s][A527it [00:55,  1.81it/s]
527it [00:55,  1.81it/s][A528it [00:56,  1.70it/s]
528it [00:56,  1.70it/s][A529it [00:57,  1.41it/s]
529it [00:57,  1.41it/s][A530it [00:58,  1.24it/s]
530it [00:58,  1.24it/s][A531it [00:59,  1.16it/s]
531it [00:59,  1.16it/s][A532it [01:00,  1.01s/it]
532it [01:00,  1.01s/it][A533it [01:01,  1.08it/s]
533it [01:01,  1.08it/s][A534it [01:02,  1.05it/s]
534it [01:02,  1.05it/s][A535it [01:03,  1.14it/s]
535it [01:03,  1.14it/s][A536it [01:04,  1.09it/s]
536it [01:04,  1.09it/s][A537it [01:04,  1.17it/s]
537it [01:04,  1.17it/s][A538it [01:05,  1.11it/s]
538it [01:05,  1.11it/s][A539it [01:07,  1.10s/it]
539it [01:07,  1.10s/it][A540it [01:08,  1.04s/it]
540it [01:08,  1.04s/it][A541it [01:08,  1.28it/s]
541it [01:08,  1.28it/s][A543it [01:08,  2.17it/s]
543it [01:08,  2.17it/s][A545it [01:08,  3.21it/s]
545it [01:08,  3.21it/s][A547it [01:09,  4.34it/s]
547it [01:09,  4.34it/s][A549it [01:09,  5.64it/s]
549it [01:09,  5.64it/s][A550it [01:09,  5.93it/s]
550it [01:09,  5.93it/s][A551it [01:09,  6.20it/s]
551it [01:09,  6.20it/s][A552it [01:09,  6.07it/s]
552it [01:09,  6.07it/s][A554it [01:09,  7.61it/s]
554it [01:09,  7.61it/s][A556it [01:10,  8.34it/s]
556it [01:10,  8.34it/s][A557it [01:10,  8.26it/s]
557it [01:10,  8.26it/s][A559it [01:10,  8.45it/s]
559it [01:10,  8.45it/s][A561it [01:10,  9.55it/s]
561it [01:10,  9.55it/s][A563it [01:10, 10.76it/s]
563it [01:10, 10.76it/s][A565it [01:10, 11.21it/s]
565it [01:10, 11.21it/s][A567it [01:11, 11.00it/s]
567it [01:11, 11.00it/s][A569it [01:11, 11.63it/s]
569it [01:11, 11.63it/s][A571it [01:11, 10.27it/s]
571it [01:11, 10.27it/s][A573it [01:11, 10.91it/s]
573it [01:11, 10.91it/s][A575it [01:11, 11.03it/s]
575it [01:11, 11.03it/s][A577it [01:12, 10.89it/s]
577it [01:12, 10.89it/s][A579it [01:12,  9.24it/s]
579it [01:12,  9.24it/s][A581it [01:12, 10.52it/s]
581it [01:12, 10.52it/s][A583it [01:12, 11.54it/s]
583it [01:12, 11.54it/s][A585it [01:12, 10.00it/s]
585it [01:12, 10.00it/s][A587it [01:13,  9.63it/s]
587it [01:13,  9.63it/s][A589it [01:13, 10.42it/s]
589it [01:13, 10.42it/s][A591it [01:13, 10.93it/s]
591it [01:13, 10.93it/s][A593it [01:13, 11.47it/s]
593it [01:13, 11.47it/s][A595it [01:13, 10.12it/s]
595it [01:13, 10.12it/s][A597it [01:13, 10.65it/s]
597it [01:13, 10.65it/s][A599it [01:14,  9.69it/s]
599it [01:14,  9.69it/s][A601it [01:14, 10.51it/s]
601it [01:14, 10.51it/s][A603it [01:14, 10.94it/s]
603it [01:14, 10.94it/s][A605it [01:14, 10.79it/s]
605it [01:14, 10.79it/s][A607it [01:14, 10.53it/s]
607it [01:14, 10.53it/s][A609it [01:15, 10.65it/s]
609it [01:15, 10.65it/s][A611it [01:15, 10.95it/s]
611it [01:15, 10.95it/s][A613it [01:15,  9.77it/s]
613it [01:15,  9.77it/s][A615it [01:15, 10.83it/s]
615it [01:15, 10.83it/s][A617it [01:15, 11.08it/s]
617it [01:15, 11.08it/s][A619it [01:16,  9.77it/s]
619it [01:16,  9.77it/s][A621it [01:16,  9.61it/s]
621it [01:16,  9.61it/s][A623it [01:16,  9.74it/s]
623it [01:16,  9.74it/s][A625it [01:16,  9.41it/s]
625it [01:16,  9.41it/s][A625it [01:16,  8.14it/s]
625it [01:16,  8.14it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
