# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.16 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.16
0it [00:00, ?it/s]
86it [00:08,  9.30it/s][A88it [00:08,  9.58it/s]
88it [00:08,  9.58it/s][A89it [00:08,  9.15it/s]
89it [00:08,  9.15it/s][A90it [00:08,  8.88it/s]
90it [00:08,  8.88it/s][A91it [00:08,  8.67it/s]
91it [00:08,  8.67it/s][A93it [00:09,  9.75it/s]
93it [00:09,  9.75it/s][A95it [00:09, 10.79it/s]
95it [00:09, 10.79it/s][A97it [00:09, 10.63it/s]
97it [00:09, 10.63it/s][A99it [00:09, 10.86it/s]
99it [00:09, 10.86it/s][A101it [00:09, 10.58it/s]
101it [00:09, 10.58it/s][A103it [00:10,  9.76it/s]
103it [00:10,  9.76it/s][A104it [00:10,  9.53it/s]
104it [00:10,  9.53it/s][A106it [00:10,  9.34it/s]
106it [00:10,  9.34it/s][A108it [00:10,  9.84it/s]
108it [00:10,  9.84it/s][A109it [00:10,  8.85it/s]
109it [00:10,  8.85it/s][A111it [00:10,  9.92it/s]
111it [00:10,  9.92it/s][A113it [00:11, 10.17it/s]
113it [00:11, 10.17it/s][A115it [00:11,  9.08it/s]
115it [00:11,  9.08it/s][A116it [00:11,  9.23it/s]
116it [00:11,  9.23it/s][A118it [00:11, 10.07it/s]
118it [00:11, 10.07it/s][A120it [00:11, 10.70it/s]
120it [00:11, 10.70it/s][A122it [00:11, 10.69it/s]
122it [00:11, 10.69it/s][A124it [00:12, 11.03it/s]
124it [00:12, 11.03it/s][A126it [00:12, 11.59it/s]
126it [00:12, 11.59it/s][A128it [00:12, 11.80it/s]
128it [00:12, 11.80it/s][A130it [00:12, 11.30it/s]
130it [00:12, 11.30it/s][A132it [00:12, 11.29it/s]
132it [00:12, 11.28it/s][A134it [00:13, 10.88it/s]
134it [00:13, 10.88it/s][A136it [00:13, 10.07it/s]
136it [00:13, 10.07it/s][A138it [00:13,  9.69it/s]
138it [00:13,  9.69it/s][A139it [00:13,  9.15it/s]
139it [00:13,  9.15it/s][A141it [00:13, 10.27it/s]
141it [00:13, 10.27it/s][A143it [00:13, 10.29it/s]
143it [00:13, 10.29it/s][A145it [00:14,  9.79it/s]
145it [00:14,  9.79it/s][A147it [00:14,  9.94it/s]
147it [00:14,  9.94it/s][A149it [00:14, 10.27it/s]
149it [00:14, 10.27it/s][A151it [00:14, 10.84it/s]
151it [00:14, 10.84it/s][A153it [00:14, 10.09it/s]
153it [00:14, 10.09it/s][A155it [00:15,  9.25it/s]
155it [00:15,  9.25it/s][A156it [00:15,  9.29it/s]
156it [00:15,  9.29it/s][A157it [00:15,  9.36it/s]
157it [00:15,  9.36it/s][A158it [00:15,  9.21it/s]
158it [00:15,  9.21it/s][A159it [00:15,  9.15it/s]
159it [00:15,  9.15it/s][A160it [00:15,  8.47it/s]
160it [00:15,  8.48it/s][A162it [00:15, 10.07it/s]
162it [00:15, 10.07it/s][A164it [00:16,  9.40it/s]
164it [00:16,  9.40it/s][A165it [00:16,  8.89it/s]
165it [00:16,  8.89it/s][A166it [00:16,  8.73it/s]
166it [00:16,  8.73it/s][A167it [00:16,  8.42it/s]
167it [00:16,  8.42it/s][A169it [00:16,  9.89it/s]
169it [00:16,  9.89it/s][A170it [00:16,  9.37it/s]
170it [00:16,  9.37it/s][A171it [00:16,  9.33it/s]
171it [00:16,  9.33it/s][A172it [00:17,  9.31it/s]
172it [00:17,  9.31it/s][A174it [00:17,  9.28it/s]
174it [00:17,  9.28it/s][A175it [00:17,  9.11it/s]
175it [00:17,  9.11it/s][A176it [00:17,  8.41it/s]
176it [00:17,  8.41it/s][A178it [00:17,  9.47it/s]
178it [00:17,  9.47it/s][A180it [00:17, 10.29it/s]
180it [00:17, 10.29it/s][A182it [00:18, 10.07it/s]
182it [00:18, 10.07it/s][A184it [00:18, 10.91it/s]
184it [00:18, 10.91it/s][A186it [00:18, 11.97it/s]
186it [00:18, 11.97it/s][A188it [00:18, 11.86it/s]
188it [00:18, 11.86it/s][A190it [00:18, 11.80it/s]
190it [00:18, 11.80it/s][A192it [00:18, 11.52it/s]
192it [00:18, 11.52it/s][A194it [00:19, 11.43it/s]
194it [00:19, 11.43it/s][A196it [00:19, 11.26it/s]
196it [00:19, 11.26it/s][A198it [00:19, 10.78it/s]
198it [00:19, 10.78it/s][A200it [00:19, 12.10it/s]
200it [00:19, 12.10it/s][A202it [00:19, 11.97it/s]
202it [00:19, 11.97it/s][A204it [00:19, 12.10it/s]
204it [00:19, 12.10it/s][A206it [00:20,  9.91it/s]
206it [00:20,  9.91it/s][A208it [00:20, 10.72it/s]
208it [00:20, 10.72it/s][A210it [00:20, 10.38it/s]
210it [00:20, 10.38it/s][A212it [00:20,  9.32it/s]
212it [00:20,  9.32it/s][A213it [00:20,  9.07it/s]
213it [00:20,  9.07it/s][A215it [00:21,  9.13it/s]
215it [00:21,  9.13it/s][A216it [00:21,  8.88it/s]
216it [00:21,  8.88it/s][A217it [00:21,  8.91it/s]
217it [00:21,  8.91it/s][A219it [00:21,  9.96it/s]
219it [00:21,  9.96it/s][A220it [00:21,  9.83it/s]
220it [00:21,  9.83it/s][A221it [00:21,  8.59it/s]
221it [00:21,  8.59it/s][A222it [00:21,  8.49it/s]
222it [00:21,  8.49it/s][A223it [00:22,  8.27it/s]
223it [00:22,  8.27it/s][A225it [00:22,  9.24it/s]
225it [00:22,  9.24it/s][A227it [00:22,  9.65it/s]
227it [00:22,  9.65it/s][A229it [00:22, 10.78it/s]
229it [00:22, 10.78it/s][A231it [00:22, 10.18it/s]
231it [00:22, 10.18it/s][A233it [00:23,  9.43it/s]
233it [00:23,  9.43it/s][A234it [00:23,  9.41it/s]
234it [00:23,  9.41it/s][A235it [00:23,  8.38it/s]
235it [00:23,  8.38it/s][A236it [00:23,  8.34it/s]
236it [00:23,  8.34it/s][A237it [00:23,  8.10it/s]
237it [00:23,  8.10it/s][A239it [00:23,  9.44it/s]
239it [00:23,  9.44it/s][A241it [00:23,  9.69it/s]
241it [00:23,  9.69it/s][A242it [00:24,  9.55it/s]
242it [00:24,  9.55it/s][A244it [00:24, 10.30it/s]
244it [00:24, 10.30it/s][A246it [00:24, 10.60it/s]
246it [00:24, 10.60it/s][A248it [00:24, 10.85it/s]
248it [00:24, 10.85it/s][A250it [00:24, 11.60it/s]
250it [00:24, 11.60it/s][A252it [00:24, 11.67it/s]
252it [00:24, 11.67it/s][A254it [00:25, 11.25it/s]
254it [00:25, 11.25it/s][A256it [00:25, 10.52it/s]
256it [00:25, 10.52it/s][A258it [00:25, 10.30it/s]
258it [00:25, 10.30it/s][A260it [00:25, 10.47it/s]
260it [00:25, 10.47it/s][A262it [00:25, 10.35it/s]
262it [00:25, 10.35it/s][A264it [00:26, 10.81it/s]
264it [00:26, 10.81it/s][A266it [00:26, 11.93it/s]
266it [00:26, 11.93it/s][A268it [00:26, 12.80it/s]
268it [00:26, 12.80it/s][A270it [00:26, 13.33it/s]
270it [00:26, 13.33it/s][A272it [00:26, 13.64it/s]
272it [00:26, 13.64it/s][A274it [00:26, 13.20it/s]
274it [00:26, 13.20it/s][A276it [00:26, 12.41it/s]
276it [00:26, 12.41it/s][A278it [00:27, 11.34it/s]
278it [00:27, 11.34it/s][A280it [00:27, 12.12it/s]
280it [00:27, 12.12it/s][A282it [00:27, 12.70it/s]
282it [00:27, 12.70it/s][A284it [00:27, 11.88it/s]
284it [00:27, 11.88it/s][A286it [00:27, 11.71it/s]
286it [00:27, 11.71it/s][A288it [00:27, 12.09it/s]
288it [00:27, 12.09it/s][A290it [00:28, 12.84it/s]
290it [00:28, 12.84it/s][A292it [00:28, 12.71it/s]
292it [00:28, 12.71it/s][A294it [00:28, 12.86it/s]
294it [00:28, 12.86it/s][A296it [00:28, 12.63it/s]
296it [00:28, 12.63it/s][A298it [00:28, 13.08it/s]
298it [00:28, 13.08it/s][A300it [00:28, 13.51it/s]
300it [00:28, 13.51it/s][A302it [00:29, 10.85it/s]
302it [00:29, 10.85it/s][A304it [00:29, 11.19it/s]
304it [00:29, 11.19it/s][A306it [00:29, 10.87it/s]
306it [00:29, 10.87it/s][A308it [00:29, 10.07it/s]
308it [00:29, 10.07it/s][A310it [00:29, 11.05it/s]
310it [00:29, 11.05it/s][A312it [00:30, 11.32it/s]
312it [00:30, 11.32it/s][A314it [00:30, 10.16it/s]
314it [00:30, 10.16it/s][A316it [00:30, 10.79it/s]
316it [00:30, 10.79it/s][A318it [00:30, 11.45it/s]
318it [00:30, 11.45it/s][A320it [00:30, 12.09it/s]
320it [00:30, 12.09it/s][A322it [00:30, 11.69it/s]
322it [00:30, 11.69it/s][A324it [00:31, 12.40it/s]
324it [00:31, 12.40it/s][A326it [00:31, 12.84it/s]
326it [00:31, 12.84it/s][A328it [00:31, 11.96it/s]
328it [00:31, 11.96it/s][A330it [00:31, 10.33it/s]
330it [00:31, 10.33it/s][A332it [00:31,  9.54it/s]
332it [00:31,  9.54it/s][A334it [00:32,  9.20it/s]
334it [00:32,  9.20it/s][A336it [00:32,  9.66it/s]
336it [00:32,  9.66it/s][A338it [00:32, 10.04it/s]
338it [00:32, 10.04it/s][A340it [00:32, 11.01it/s]
340it [00:32, 11.01it/s][A342it [00:32, 11.86it/s]
342it [00:32, 11.86it/s][A344it [00:32, 10.60it/s]
344it [00:32, 10.60it/s][A346it [00:33, 10.90it/s]
346it [00:33, 10.90it/s][A348it [00:33, 11.58it/s]
348it [00:33, 11.58it/s][A350it [00:33, 11.54it/s]
350it [00:33, 11.54it/s][A352it [00:33, 11.74it/s]
352it [00:33, 11.74it/s][A354it [00:33, 10.20it/s]
354it [00:33, 10.20it/s][A356it [00:34, 10.26it/s]
356it [00:34, 10.27it/s][A358it [00:34,  9.46it/s]
358it [00:34,  9.46it/s][A360it [00:34,  9.35it/s]
360it [00:34,  9.35it/s][A361it [00:34,  8.94it/s]
361it [00:34,  8.94it/s][A362it [00:34,  8.21it/s]
362it [00:34,  8.21it/s][A363it [00:34,  8.38it/s]
363it [00:34,  8.38it/s][A364it [00:35,  7.84it/s]
364it [00:35,  7.84it/s][A366it [00:35,  8.94it/s]
366it [00:35,  8.94it/s][A368it [00:35,  9.55it/s]
368it [00:35,  9.55it/s][A370it [00:35, 10.07it/s]
370it [00:35, 10.07it/s][A371it [00:35,  9.98it/s]
371it [00:35,  9.98it/s][A372it [00:35,  9.52it/s]
372it [00:35,  9.52it/s][A374it [00:36,  9.43it/s]
374it [00:36,  9.43it/s][A375it [00:36,  9.39it/s]
375it [00:36,  9.39it/s][A377it [00:36, 10.26it/s]
377it [00:36, 10.26it/s][A379it [00:36, 10.85it/s]
379it [00:36, 10.85it/s][A381it [00:36, 12.12it/s]
381it [00:36, 12.12it/s][A383it [00:36, 13.32it/s]
383it [00:36, 13.32it/s][A385it [00:36, 12.14it/s]
385it [00:36, 12.14it/s][A387it [00:37, 10.94it/s]
387it [00:37, 10.94it/s][A389it [00:37, 10.96it/s]
389it [00:37, 10.96it/s][A391it [00:37, 10.71it/s]
391it [00:37, 10.71it/s][A393it [00:37,  9.30it/s]
393it [00:37,  9.30it/s][A394it [00:37,  9.14it/s]
394it [00:37,  9.14it/s][A396it [00:38,  9.24it/s]
396it [00:38,  9.24it/s][A397it [00:38,  8.54it/s]
397it [00:38,  8.54it/s][A398it [00:38,  8.55it/s]
398it [00:38,  8.55it/s][A399it [00:38,  8.67it/s]
399it [00:38,  8.67it/s][A401it [00:38,  9.90it/s]
401it [00:38,  9.90it/s][A403it [00:38, 10.53it/s]
403it [00:38, 10.53it/s][A405it [00:39, 10.34it/s]
405it [00:39, 10.34it/s][A407it [00:39, 11.32it/s]
407it [00:39, 11.32it/s][A409it [00:39, 12.30it/s]
409it [00:39, 12.30it/s][A411it [00:39, 12.25it/s]
411it [00:39, 12.25it/s][A413it [00:39, 12.68it/s]
413it [00:39, 12.68it/s][A415it [00:39, 13.36it/s]
415it [00:39, 13.36it/s][A417it [00:39, 13.51it/s]
417it [00:39, 13.51it/s][A419it [00:40, 13.26it/s]
419it [00:40, 13.26it/s][A421it [00:40, 12.65it/s]
421it [00:40, 12.65it/s][A423it [00:40, 12.91it/s]
423it [00:40, 12.91it/s][A425it [00:40, 11.89it/s]
425it [00:40, 11.89it/s][A427it [00:40, 10.95it/s]
427it [00:40, 10.95it/s][A429it [00:41, 10.62it/s]
429it [00:41, 10.62it/s][A431it [00:41, 10.56it/s]
431it [00:41, 10.56it/s][A433it [00:41,  9.85it/s]
433it [00:41,  9.85it/s][A435it [00:41, 10.18it/s]
435it [00:41, 10.18it/s][A437it [00:41,  9.30it/s]
437it [00:41,  9.30it/s][A438it [00:42,  9.03it/s]
438it [00:42,  9.03it/s][A440it [00:42,  9.80it/s]
440it [00:42,  9.80it/s][A441it [00:42,  9.40it/s]
441it [00:42,  9.40it/s][A443it [00:42,  9.27it/s]
443it [00:42,  9.27it/s][A445it [00:42,  9.91it/s]
445it [00:42,  9.91it/s][A446it [00:42,  8.49it/s]
446it [00:42,  8.49it/s][A447it [00:43,  8.40it/s]
447it [00:43,  8.40it/s][A449it [00:43, 10.30it/s]
449it [00:43, 10.30it/s][A451it [00:43,  8.65it/s]
451it [00:43,  8.65it/s][A452it [00:43,  8.09it/s]
452it [00:43,  8.09it/s][A454it [00:43,  9.53it/s]
454it [00:43,  9.53it/s][A456it [00:44,  8.97it/s]
456it [00:44,  8.97it/s][A458it [00:44, 10.24it/s]
458it [00:44, 10.24it/s][A460it [00:44,  9.31it/s]
460it [00:44,  9.31it/s][A462it [00:44,  9.08it/s]
462it [00:44,  9.08it/s][A463it [00:44,  9.23it/s]
463it [00:44,  9.23it/s][A465it [00:44,  9.51it/s]
465it [00:44,  9.51it/s][A466it [00:45,  8.85it/s]
466it [00:45,  8.85it/s][A467it [00:45,  8.46it/s]
467it [00:45,  8.46it/s][A469it [00:45,  9.68it/s]
469it [00:45,  9.68it/s][A470it [00:45,  9.74it/s]
470it [00:45,  9.74it/s][A471it [00:45,  8.37it/s]
471it [00:45,  8.36it/s][A472it [00:45,  8.02it/s]
472it [00:45,  8.02it/s][A474it [00:45, 10.53it/s]
474it [00:45, 10.53it/s][A476it [00:46,  9.67it/s]
476it [00:46,  9.67it/s][A478it [00:46, 10.28it/s]
478it [00:46, 10.28it/s][A480it [00:46,  9.14it/s]
480it [00:46,  9.14it/s][A481it [00:46,  8.88it/s]
481it [00:46,  8.88it/s][A483it [00:46,  8.70it/s]
483it [00:46,  8.70it/s][A485it [00:47,  9.85it/s]
485it [00:47,  9.85it/s][A487it [00:47,  9.81it/s]
487it [00:47,  9.81it/s][A489it [00:47, 10.42it/s]
489it [00:47, 10.42it/s][A491it [00:47,  9.96it/s]
491it [00:47,  9.96it/s][A493it [00:47,  9.84it/s]
493it [00:47,  9.84it/s][A495it [00:48, 10.38it/s]
495it [00:48, 10.38it/s][A497it [00:48, 10.14it/s]
497it [00:48, 10.14it/s][A499it [00:48, 10.09it/s]
499it [00:48, 10.09it/s][A501it [00:48, 11.30it/s]
501it [00:48, 11.30it/s][A503it [00:48, 11.22it/s]
503it [00:48, 11.22it/s][A505it [00:49,  9.50it/s]
505it [00:49,  9.50it/s][A507it [00:49, 10.00it/s]
507it [00:49, 10.00it/s][A509it [00:49, 10.50it/s]
509it [00:49, 10.50it/s][A511it [00:49,  9.62it/s]
511it [00:49,  9.62it/s][A513it [00:49,  9.88it/s]
513it [00:49,  9.88it/s][A515it [00:50,  8.88it/s]
515it [00:50,  8.88it/s][A517it [00:50,  9.97it/s]
517it [00:50,  9.97it/s][A519it [00:50,  9.72it/s]
519it [00:50,  9.72it/s][A521it [00:50,  9.73it/s]
521it [00:50,  9.73it/s][A523it [00:50,  9.33it/s]
523it [00:50,  9.33it/s][A525it [00:51, 10.34it/s]
525it [00:51, 10.34it/s][A527it [00:51,  9.33it/s]
527it [00:51,  9.33it/s][A529it [00:51, 10.34it/s]
529it [00:51, 10.34it/s][A531it [00:51,  9.95it/s]
531it [00:51,  9.95it/s][A533it [00:51,  8.80it/s]
533it [00:51,  8.80it/s][A535it [00:52,  8.56it/s]
535it [00:52,  8.56it/s][A536it [00:52,  8.69it/s]
536it [00:52,  8.69it/s][A537it [00:52,  8.45it/s]
537it [00:52,  8.45it/s][A539it [00:52,  8.82it/s]
539it [00:52,  8.82it/s][A540it [00:52,  8.36it/s]
540it [00:52,  8.36it/s][A541it [00:52,  8.62it/s]
541it [00:52,  8.63it/s][A543it [00:53, 10.37it/s]
543it [00:53, 10.37it/s][A545it [00:53, 10.91it/s]
545it [00:53, 10.91it/s][A547it [00:53, 10.46it/s]
547it [00:53, 10.46it/s][A549it [00:53, 10.63it/s]
549it [00:53, 10.63it/s][A551it [00:53,  9.74it/s]
551it [00:53,  9.74it/s][A553it [00:53, 11.02it/s]
553it [00:53, 11.02it/s][A555it [00:54, 11.12it/s]
555it [00:54, 11.12it/s][A557it [00:54, 10.06it/s]
557it [00:54, 10.06it/s][A559it [00:56,  2.48it/s]
559it [00:56,  2.48it/s][A560it [00:57,  2.33it/s]
560it [00:57,  2.33it/s][A561it [00:57,  1.99it/s]
561it [00:57,  1.99it/s][A562it [00:58,  1.84it/s]
562it [00:58,  1.84it/s][A563it [00:59,  1.38it/s]
563it [00:59,  1.38it/s][A564it [01:01,  1.21it/s]
564it [01:01,  1.21it/s][A565it [01:01,  1.21it/s]
565it [01:01,  1.21it/s][A566it [01:02,  1.13it/s]
566it [01:02,  1.13it/s][A567it [01:04,  1.02s/it]
567it [01:04,  1.02s/it][A568it [01:05,  1.07s/it]
568it [01:05,  1.07s/it][A569it [01:06,  1.00it/s]
569it [01:06,  1.00it/s][A570it [01:07,  1.05s/it]
570it [01:07,  1.05s/it][A571it [01:08,  1.03it/s]
571it [01:08,  1.03it/s][A572it [01:09,  1.09it/s]
572it [01:09,  1.09it/s][A573it [01:09,  1.13it/s]
573it [01:09,  1.13it/s][A574it [01:11,  1.08s/it]
574it [01:11,  1.08s/it][A575it [01:11,  1.23it/s]
575it [01:11,  1.23it/s][A577it [01:11,  2.09it/s]
577it [01:11,  2.09it/s][A579it [01:11,  3.10it/s]
579it [01:11,  3.10it/s][A581it [01:12,  4.32it/s]
581it [01:12,  4.32it/s][A582it [01:12,  4.78it/s]
582it [01:12,  4.78it/s][A583it [01:12,  5.31it/s]
583it [01:12,  5.31it/s][A584it [01:12,  5.93it/s]
584it [01:12,  5.93it/s][A586it [01:12,  7.23it/s]
586it [01:12,  7.23it/s][A587it [01:12,  7.68it/s]
587it [01:12,  7.68it/s][A589it [01:12,  8.65it/s]
589it [01:12,  8.65it/s][A591it [01:13,  9.21it/s]
591it [01:13,  9.21it/s][A593it [01:13,  8.19it/s]
593it [01:13,  8.19it/s][A594it [01:13,  7.57it/s]
594it [01:13,  7.57it/s][A596it [01:13,  8.81it/s]
596it [01:13,  8.81it/s][A598it [01:13,  8.90it/s]
598it [01:13,  8.90it/s][A600it [01:14,  9.40it/s]
600it [01:14,  9.40it/s][A601it [01:14,  8.31it/s]
601it [01:14,  8.31it/s][A603it [01:14,  8.50it/s]
603it [01:14,  8.50it/s][A604it [01:14,  8.57it/s]
604it [01:14,  8.57it/s][A606it [01:14, 10.37it/s]
606it [01:14, 10.37it/s][A608it [01:14, 10.67it/s]
608it [01:14, 10.67it/s][A610it [01:15,  9.63it/s]
610it [01:15,  9.63it/s][A612it [01:15, 10.40it/s]
612it [01:15, 10.40it/s][A614it [01:15, 10.99it/s]
614it [01:15, 10.99it/s][A616it [01:15, 11.54it/s]
616it [01:15, 11.54it/s][A618it [01:15, 11.83it/s]
618it [01:15, 11.83it/s][A620it [01:16, 10.29it/s]
620it [01:16, 10.29it/s][A622it [01:16, 10.11it/s]
622it [01:16, 10.11it/s][A624it [01:16, 10.98it/s]
624it [01:16, 10.98it/s][A625it [01:16,  8.16it/s]
625it [01:16,  8.16it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
