# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.8 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.8
0it [00:00, ?it/s]
252it [00:24, 11.22it/s][A254it [00:24, 11.41it/s]
254it [00:24, 11.41it/s][A256it [00:25, 11.65it/s]
256it [00:25, 11.65it/s][A258it [00:25, 10.66it/s]
258it [00:25, 10.66it/s][A260it [00:25, 10.03it/s]
260it [00:25, 10.03it/s][A262it [00:25, 10.24it/s]
262it [00:25, 10.24it/s][A264it [00:25, 10.20it/s]
264it [00:25, 10.20it/s][A266it [00:26, 10.93it/s]
266it [00:26, 10.93it/s][A268it [00:26, 11.83it/s]
268it [00:26, 11.83it/s][A270it [00:26, 11.90it/s]
270it [00:26, 11.90it/s][A272it [00:26, 12.11it/s]
272it [00:26, 12.11it/s][A274it [00:26, 12.41it/s]
274it [00:26, 12.41it/s][A276it [00:26, 12.72it/s]
276it [00:26, 12.72it/s][A278it [00:27, 11.32it/s]
278it [00:27, 11.32it/s][A280it [00:27, 12.31it/s]
280it [00:27, 12.31it/s][A282it [00:27, 13.36it/s]
282it [00:27, 13.36it/s][A284it [00:27, 12.12it/s]
284it [00:27, 12.12it/s][A286it [00:27, 12.34it/s]
286it [00:27, 12.34it/s][A288it [00:27, 12.15it/s]
288it [00:27, 12.15it/s][A290it [00:27, 12.87it/s]
290it [00:27, 12.87it/s][A292it [00:28, 12.64it/s]
292it [00:28, 12.64it/s][A294it [00:28, 13.08it/s]
294it [00:28, 13.08it/s][A296it [00:28, 12.48it/s]
296it [00:28, 12.48it/s][A298it [00:28, 13.59it/s]
298it [00:28, 13.59it/s][A300it [00:28, 14.33it/s]
300it [00:28, 14.33it/s][A302it [00:28, 15.33it/s]
302it [00:28, 15.33it/s][A304it [00:29, 12.22it/s]
304it [00:29, 12.22it/s][A306it [00:29, 11.90it/s]
306it [00:29, 11.90it/s][A308it [00:29, 11.75it/s]
308it [00:29, 11.75it/s][A310it [00:29, 11.01it/s]
310it [00:29, 11.01it/s][A312it [00:29, 10.72it/s]
312it [00:29, 10.72it/s][A314it [00:30, 10.73it/s]
314it [00:29, 10.73it/s][A316it [00:30, 10.47it/s]
316it [00:30, 10.47it/s][A318it [00:30, 10.89it/s]
318it [00:30, 10.89it/s][A320it [00:30, 11.14it/s]
320it [00:30, 11.14it/s][A322it [00:30, 11.70it/s]
322it [00:30, 11.70it/s][A324it [00:30, 11.45it/s]
324it [00:30, 11.45it/s][A326it [00:31, 11.90it/s]
326it [00:31, 11.90it/s][A328it [00:31, 12.31it/s]
328it [00:31, 12.31it/s][A330it [00:31, 12.08it/s]
330it [00:31, 12.08it/s][A332it [00:31, 10.73it/s]
332it [00:31, 10.73it/s][A334it [00:31,  9.17it/s]
334it [00:31,  9.17it/s][A336it [00:32,  8.69it/s]
336it [00:32,  8.69it/s][A338it [00:32,  9.24it/s]
338it [00:32,  9.24it/s][A339it [00:32,  9.33it/s]
339it [00:32,  9.33it/s][A341it [00:32, 10.68it/s]
341it [00:32, 10.67it/s][A343it [00:32, 11.32it/s]
343it [00:32, 11.32it/s][A345it [00:32, 10.45it/s]
345it [00:32, 10.45it/s][A347it [00:33, 11.21it/s]
347it [00:33, 11.21it/s][A349it [00:33, 10.93it/s]
349it [00:33, 10.93it/s][A351it [00:33, 10.74it/s]
351it [00:33, 10.74it/s][A353it [00:33, 11.09it/s]
353it [00:33, 11.09it/s][A355it [00:33, 10.13it/s]
355it [00:33, 10.13it/s][A357it [00:34, 10.26it/s]
357it [00:34, 10.26it/s][A359it [00:34,  9.71it/s]
359it [00:34,  9.71it/s][A361it [00:34,  9.99it/s]
361it [00:34,  9.99it/s][A363it [00:34,  8.83it/s]
363it [00:34,  8.83it/s][A364it [00:34,  8.17it/s]
364it [00:34,  8.17it/s][A365it [00:35,  8.21it/s]
365it [00:35,  8.21it/s][A366it [00:35,  7.81it/s]
366it [00:35,  7.81it/s][A368it [00:35,  9.48it/s]
368it [00:35,  9.48it/s][A370it [00:35, 10.06it/s]
370it [00:35, 10.06it/s][A372it [00:35, 10.57it/s]
372it [00:35, 10.57it/s][A374it [00:35,  9.59it/s]
374it [00:35,  9.59it/s][A376it [00:36,  9.46it/s]
376it [00:36,  9.46it/s][A378it [00:36,  9.96it/s]
378it [00:36,  9.96it/s][A380it [00:36, 10.59it/s]
380it [00:36, 10.59it/s][A382it [00:36, 11.96it/s]
382it [00:36, 11.95it/s][A384it [00:36, 12.85it/s]
384it [00:36, 12.85it/s][A386it [00:36, 12.38it/s]
386it [00:36, 12.38it/s][A388it [00:37, 11.85it/s]
388it [00:37, 11.85it/s][A390it [00:37, 11.21it/s]
390it [00:37, 11.21it/s][A392it [00:37, 10.99it/s]
392it [00:37, 10.99it/s][A394it [00:37, 10.30it/s]
394it [00:37, 10.31it/s][A396it [00:37,  9.23it/s]
396it [00:37,  9.23it/s][A397it [00:38,  9.31it/s]
397it [00:38,  9.31it/s][A398it [00:38,  9.04it/s]
398it [00:38,  9.04it/s][A399it [00:38,  8.47it/s]
399it [00:38,  8.47it/s][A400it [00:38,  8.67it/s]
400it [00:38,  8.67it/s][A402it [00:38,  9.66it/s]
402it [00:38,  9.66it/s][A404it [00:38, 10.65it/s]
404it [00:38, 10.65it/s][A406it [00:38, 10.51it/s]
406it [00:38, 10.51it/s][A408it [00:39, 11.31it/s]
408it [00:39, 11.31it/s][A410it [00:39, 12.10it/s]
410it [00:39, 12.10it/s][A412it [00:39, 12.66it/s]
412it [00:39, 12.66it/s][A414it [00:39, 12.22it/s]
414it [00:39, 12.22it/s][A416it [00:39, 13.11it/s]
416it [00:39, 13.11it/s][A418it [00:39, 13.09it/s]
418it [00:39, 13.09it/s][A420it [00:40, 12.91it/s]
420it [00:40, 12.91it/s][A422it [00:40, 13.55it/s]
422it [00:40, 13.56it/s][A424it [00:40, 13.48it/s]
424it [00:40, 13.49it/s][A426it [00:40, 12.96it/s]
426it [00:40, 12.96it/s][A428it [00:40, 11.48it/s]
428it [00:40, 11.48it/s][A430it [00:40, 10.99it/s]
430it [00:40, 10.99it/s][A432it [00:41, 10.71it/s]
432it [00:41, 10.71it/s][A434it [00:41, 10.54it/s]
434it [00:41, 10.54it/s][A436it [00:41, 10.03it/s]
436it [00:41, 10.03it/s][A438it [00:41,  9.59it/s]
438it [00:41,  9.59it/s][A440it [00:41,  9.09it/s]
440it [00:41,  9.09it/s][A442it [00:42, 10.03it/s]
442it [00:42, 10.03it/s][A444it [00:42,  9.59it/s]
444it [00:42,  9.59it/s][A446it [00:42,  9.11it/s]
446it [00:42,  9.11it/s][A448it [00:42,  9.47it/s]
448it [00:42,  9.47it/s][A449it [00:42,  8.60it/s]
449it [00:42,  8.60it/s][A451it [00:43,  9.78it/s]
451it [00:43,  9.78it/s][A453it [00:43,  8.75it/s]
453it [00:43,  8.75it/s][A454it [00:43,  8.36it/s]
454it [00:43,  8.36it/s][A455it [00:43,  8.34it/s]
455it [00:43,  8.34it/s][A457it [00:43,  9.75it/s]
457it [00:43,  9.75it/s][A458it [00:43,  9.32it/s]
458it [00:43,  9.32it/s][A459it [00:44,  8.88it/s]
459it [00:44,  8.88it/s][A461it [00:44,  9.38it/s]
461it [00:44,  9.38it/s][A462it [00:44,  8.95it/s]
462it [00:44,  8.95it/s][A463it [00:44,  9.12it/s]
463it [00:44,  9.12it/s][A464it [00:44,  9.16it/s]
464it [00:44,  9.16it/s][A465it [00:44,  9.36it/s]
465it [00:44,  9.36it/s][A466it [00:44,  9.13it/s]
466it [00:44,  9.13it/s][A468it [00:45,  9.02it/s]
468it [00:45,  9.02it/s][A469it [00:45,  8.31it/s]
469it [00:45,  8.31it/s][A471it [00:45,  9.86it/s]
471it [00:45,  9.86it/s][A473it [00:45,  9.03it/s]
473it [00:45,  9.03it/s][A474it [00:45,  8.95it/s]
474it [00:45,  8.95it/s][A475it [00:45,  8.91it/s]
475it [00:45,  8.91it/s][A477it [00:46,  9.25it/s]
477it [00:46,  9.25it/s][A478it [00:46,  9.23it/s]
478it [00:46,  9.23it/s][A480it [00:46, 10.07it/s]
480it [00:46, 10.07it/s][A481it [00:46,  9.94it/s]
481it [00:46,  9.94it/s][A482it [00:46,  9.37it/s]
482it [00:46,  9.37it/s][A483it [00:46,  8.71it/s]
483it [00:46,  8.71it/s][A485it [00:46,  8.81it/s]
485it [00:46,  8.81it/s][A487it [00:47,  9.97it/s]
487it [00:47,  9.97it/s][A489it [00:47, 10.48it/s]
489it [00:47, 10.48it/s][A491it [00:47, 10.00it/s]
491it [00:47, 10.00it/s][A493it [00:47,  9.68it/s]
493it [00:47,  9.68it/s][A494it [00:47,  9.45it/s]
494it [00:47,  9.45it/s][A496it [00:47,  9.79it/s]
496it [00:47,  9.79it/s][A498it [00:48, 10.52it/s]
498it [00:48, 10.52it/s][A500it [00:48,  9.88it/s]
500it [00:48,  9.88it/s][A502it [00:48, 10.48it/s]
502it [00:48, 10.48it/s][A504it [00:48, 11.44it/s]
504it [00:48, 11.44it/s][A506it [00:48,  9.90it/s]
506it [00:48,  9.90it/s][A508it [00:49, 10.40it/s]
508it [00:49, 10.40it/s][A510it [00:49, 10.84it/s]
510it [00:49, 10.84it/s][A512it [00:49, 10.58it/s]
512it [00:49, 10.58it/s][A514it [00:49, 10.03it/s]
514it [00:49, 10.03it/s][A516it [00:49,  9.36it/s]
516it [00:49,  9.36it/s][A517it [00:50,  8.90it/s]
517it [00:50,  8.90it/s][A519it [00:50,  9.97it/s]
519it [00:50,  9.97it/s][A521it [00:50,  9.65it/s]
521it [00:50,  9.65it/s][A523it [00:50, 10.28it/s]
523it [00:50, 10.28it/s][A525it [00:50,  9.14it/s]
525it [00:50,  9.14it/s][A527it [00:51, 10.16it/s]
527it [00:51, 10.16it/s][A529it [00:51,  9.71it/s]
529it [00:51,  9.71it/s][A531it [00:51, 10.34it/s]
531it [00:51, 10.34it/s][A533it [00:51, 11.09it/s]
533it [00:51, 11.09it/s][A535it [00:51,  8.82it/s]
535it [00:51,  8.82it/s][A537it [00:52,  9.24it/s]
537it [00:52,  9.24it/s][A539it [00:52,  9.02it/s]
539it [00:52,  9.02it/s][A540it [00:52,  8.78it/s]
540it [00:52,  8.78it/s][A542it [00:52,  9.18it/s]
542it [00:52,  9.18it/s][A543it [00:52,  8.58it/s]
543it [00:52,  8.58it/s][A544it [00:52,  8.67it/s]
544it [00:52,  8.67it/s][A546it [00:53, 10.29it/s]
546it [00:53, 10.29it/s][A548it [00:53, 10.87it/s]
548it [00:53, 10.87it/s][A550it [00:53, 10.26it/s]
550it [00:53, 10.26it/s][A552it [00:53, 10.36it/s]
552it [00:53, 10.35it/s][A554it [00:53,  9.66it/s]
554it [00:53,  9.66it/s][A556it [00:54, 10.74it/s]
556it [00:54, 10.74it/s][A558it [00:54, 10.46it/s]
558it [00:54, 10.46it/s][A560it [00:54, 10.40it/s]
560it [00:54, 10.40it/s][A562it [00:56,  2.49it/s]
562it [00:56,  2.49it/s][A563it [00:57,  2.35it/s]
563it [00:57,  2.35it/s][A564it [00:57,  2.00it/s]
564it [00:57,  2.00it/s][A565it [00:59,  1.59it/s]
565it [00:59,  1.59it/s][A566it [00:59,  1.44it/s]
566it [00:59,  1.44it/s][A567it [01:00,  1.39it/s]
567it [01:00,  1.39it/s][A568it [01:01,  1.19it/s]
568it [01:01,  1.19it/s][A569it [01:02,  1.13it/s]
569it [01:02,  1.13it/s][A570it [01:03,  1.09it/s]
570it [01:03,  1.09it/s][A571it [01:05,  1.00s/it]
571it [01:05,  1.00s/it][A572it [01:05,  1.06it/s]
572it [01:05,  1.06it/s][A573it [01:06,  1.11it/s]
573it [01:06,  1.11it/s][A574it [01:08,  1.09s/it]
574it [01:08,  1.09s/it][A575it [01:09,  1.01s/it]
575it [01:09,  1.01s/it][A576it [01:10,  1.16s/it]
576it [01:10,  1.16s/it][A577it [01:11,  1.06s/it]
577it [01:11,  1.06s/it][A578it [01:11,  1.25it/s]
578it [01:11,  1.25it/s][A580it [01:11,  2.12it/s]
580it [01:11,  2.12it/s][A582it [01:11,  3.14it/s]
582it [01:11,  3.14it/s][A584it [01:12,  4.39it/s]
584it [01:12,  4.39it/s][A585it [01:12,  4.77it/s]
585it [01:12,  4.77it/s][A586it [01:12,  5.36it/s]
586it [01:12,  5.36it/s][A587it [01:12,  6.00it/s]
587it [01:12,  6.00it/s][A588it [01:12,  6.68it/s]
588it [01:12,  6.68it/s][A589it [01:12,  7.31it/s]
589it [01:12,  7.31it/s][A590it [01:12,  7.88it/s]
590it [01:12,  7.88it/s][A592it [01:12,  8.61it/s]
592it [01:12,  8.61it/s][A594it [01:13,  9.36it/s]
594it [01:13,  9.36it/s][A595it [01:13,  8.44it/s]
595it [01:13,  8.44it/s][A596it [01:13,  7.93it/s]
596it [01:13,  7.93it/s][A597it [01:13,  7.68it/s]
597it [01:13,  7.68it/s][A599it [01:13,  8.92it/s]
599it [01:13,  8.92it/s][A601it [01:13,  8.93it/s]
601it [01:13,  8.93it/s][A603it [01:14,  8.98it/s]
603it [01:14,  8.98it/s][A604it [01:14,  8.89it/s]
604it [01:14,  8.89it/s][A606it [01:14,  8.91it/s]
606it [01:14,  8.91it/s][A607it [01:14,  8.98it/s]
607it [01:14,  8.98it/s][A609it [01:14, 10.72it/s]
609it [01:14, 10.72it/s][A611it [01:14, 10.76it/s]
611it [01:14, 10.76it/s][A613it [01:15,  9.50it/s]
613it [01:15,  9.50it/s][A615it [01:15, 10.31it/s]
615it [01:15, 10.31it/s][A617it [01:15, 11.00it/s]
617it [01:15, 11.00it/s][A619it [01:15, 11.51it/s]
619it [01:15, 11.51it/s][A621it [01:15, 11.58it/s]
621it [01:15, 11.58it/s][A623it [01:16, 10.33it/s]
623it [01:16, 10.33it/s][A625it [01:16,  9.87it/s]
625it [01:16,  9.87it/s][A625it [01:16,  8.19it/s]
625it [01:16,  8.19it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
