# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,635 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27
0it [00:00, ?it/s]
33it [00:03,  8.40it/s][A34it [00:03,  8.25it/s]
34it [00:03,  8.25it/s][A35it [00:04,  7.74it/s]
35it [00:04,  7.74it/s][A36it [00:04,  8.06it/s]
36it [00:04,  8.06it/s][A38it [00:04,  8.75it/s]
38it [00:04,  8.75it/s][A39it [00:04,  8.67it/s]
39it [00:04,  8.67it/s][A40it [00:04,  8.12it/s]
40it [00:04,  8.12it/s][A41it [00:04,  7.74it/s]
41it [00:04,  7.74it/s][A42it [00:04,  6.97it/s]
42it [00:04,  6.97it/s][A43it [00:05,  7.54it/s]
43it [00:05,  7.54it/s][A45it [00:05,  9.89it/s]
45it [00:05,  9.89it/s][A47it [00:05, 10.58it/s]
47it [00:05, 10.58it/s][A49it [00:05,  9.65it/s]
49it [00:05,  9.65it/s][A51it [00:05,  8.97it/s]
51it [00:05,  8.97it/s][A53it [00:05,  9.82it/s]
53it [00:05,  9.82it/s][A55it [00:06,  9.90it/s]
55it [00:06,  9.90it/s][A57it [00:06,  9.49it/s]
57it [00:06,  9.49it/s][A58it [00:06,  9.51it/s]
58it [00:06,  9.51it/s][A59it [00:06,  9.33it/s]
59it [00:06,  9.33it/s][A60it [00:06,  9.45it/s]
60it [00:06,  9.45it/s][A61it [00:06,  9.42it/s]
61it [00:06,  9.42it/s][A63it [00:06, 10.42it/s]
63it [00:06, 10.42it/s][A65it [00:07, 10.71it/s]
65it [00:07, 10.71it/s][A67it [00:07, 10.71it/s]
67it [00:07, 10.71it/s][A69it [00:07,  9.19it/s]
69it [00:07,  9.19it/s][A70it [00:07,  9.20it/s]
70it [00:07,  9.20it/s][A71it [00:07,  8.43it/s]
71it [00:07,  8.43it/s][A72it [00:08,  8.71it/s]
72it [00:08,  8.71it/s][A74it [00:08,  8.57it/s]
74it [00:08,  8.57it/s][A75it [00:08,  8.29it/s]
75it [00:08,  8.29it/s][A77it [00:08, 10.01it/s]
77it [00:08, 10.01it/s][A79it [00:08,  8.81it/s]
79it [00:08,  8.81it/s][A81it [00:08,  9.03it/s]
81it [00:08,  9.03it/s][A82it [00:09,  8.59it/s]
82it [00:09,  8.59it/s][A84it [00:09,  9.97it/s]
84it [00:09,  9.97it/s][A86it [00:09, 11.21it/s]
86it [00:09, 11.21it/s][A88it [00:09, 12.51it/s]
88it [00:09, 12.51it/s][A90it [00:09, 12.14it/s]
90it [00:09, 12.14it/s][A92it [00:09, 11.44it/s]
92it [00:09, 11.44it/s][A94it [00:10, 12.16it/s]
94it [00:10, 12.16it/s][A96it [00:10, 10.78it/s]
96it [00:10, 10.78it/s][A98it [00:10, 10.70it/s]
98it [00:10, 10.70it/s][A100it [00:10,  9.87it/s]
100it [00:10,  9.87it/s][A102it [00:10,  9.56it/s]
102it [00:10,  9.56it/s][A103it [00:11,  9.58it/s]
103it [00:11,  9.58it/s][A105it [00:11,  9.45it/s]
105it [00:11,  9.45it/s][A106it [00:11,  9.26it/s]
106it [00:11,  9.26it/s][A108it [00:11,  9.82it/s]
108it [00:11,  9.82it/s][A109it [00:11,  9.40it/s]
109it [00:11,  9.40it/s][A111it [00:11, 10.49it/s]
111it [00:11, 10.49it/s][A113it [00:12,  9.12it/s]
113it [00:12,  9.12it/s][A114it [00:12,  8.79it/s]
114it [00:12,  8.79it/s][A116it [00:12,  9.94it/s]
116it [00:12,  9.94it/s][A118it [00:12, 10.28it/s]
118it [00:12, 10.28it/s][A120it [00:12,  9.86it/s]
120it [00:12,  9.86it/s][A122it [00:13,  9.43it/s]
122it [00:13,  9.43it/s][A124it [00:13,  9.22it/s]
124it [00:13,  9.23it/s][A125it [00:13,  8.85it/s]
125it [00:13,  8.85it/s][A126it [00:13,  8.28it/s]
126it [00:13,  8.28it/s][A128it [00:13, 10.30it/s]
128it [00:13, 10.30it/s][A130it [00:13, 11.09it/s]
130it [00:13, 11.09it/s][A132it [00:13, 12.21it/s]
132it [00:13, 12.21it/s][A134it [00:14, 12.29it/s]
134it [00:14, 12.29it/s][A136it [00:14, 12.97it/s]
136it [00:14, 12.97it/s][A138it [00:14, 11.03it/s]
138it [00:14, 11.03it/s][A140it [00:14, 11.95it/s]
140it [00:14, 11.95it/s][A142it [00:14, 12.54it/s]
142it [00:14, 12.54it/s][A144it [00:14, 11.07it/s]
144it [00:14, 11.07it/s][A146it [00:15, 11.87it/s]
146it [00:15, 11.87it/s][A148it [00:15,  9.96it/s]
148it [00:15,  9.96it/s][A150it [00:15,  9.08it/s]
150it [00:15,  9.08it/s][A152it [00:15,  9.96it/s]
152it [00:15,  9.96it/s][A154it [00:15, 10.28it/s]
154it [00:15, 10.28it/s][A156it [00:16, 10.14it/s]
156it [00:16, 10.14it/s][A158it [00:16, 10.20it/s]
158it [00:16, 10.20it/s][A160it [00:16,  8.70it/s]
160it [00:16,  8.70it/s][A162it [00:16,  9.78it/s]
162it [00:16,  9.78it/s][A164it [00:16, 11.06it/s]
164it [00:16, 11.06it/s][A166it [00:17, 12.06it/s]
166it [00:17, 12.06it/s][A168it [00:17, 12.72it/s]
168it [00:17, 12.72it/s][A170it [00:17, 12.59it/s]
170it [00:17, 12.59it/s][A172it [00:17, 13.13it/s]
172it [00:17, 13.13it/s][A174it [00:17, 13.37it/s]
174it [00:17, 13.37it/s][A176it [00:17, 13.76it/s]
176it [00:17, 13.76it/s][A178it [00:17, 13.64it/s]
178it [00:17, 13.64it/s][A180it [00:18, 13.42it/s]
180it [00:18, 13.42it/s][A182it [00:18, 13.79it/s]
182it [00:18, 13.79it/s][A184it [00:18, 13.96it/s]
184it [00:18, 13.96it/s][A186it [00:18, 11.85it/s]
186it [00:18, 11.85it/s][A188it [00:18, 12.12it/s]
188it [00:18, 12.12it/s][A190it [00:19, 10.95it/s]
190it [00:19, 10.95it/s][A192it [00:19, 11.34it/s]
192it [00:19, 11.34it/s][A194it [00:19,  9.76it/s]
194it [00:19,  9.76it/s][A196it [00:19,  9.79it/s]
196it [00:19,  9.79it/s][A198it [00:19,  9.85it/s]
198it [00:19,  9.85it/s][A200it [00:20,  9.74it/s]
200it [00:20,  9.74it/s][A201it [00:20,  9.60it/s]
201it [00:20,  9.60it/s][A202it [00:20,  9.36it/s]
202it [00:20,  9.36it/s][A203it [00:20,  9.27it/s]
203it [00:20,  9.27it/s][A205it [00:20,  9.87it/s]
205it [00:20,  9.87it/s][A206it [00:20,  9.33it/s]
206it [00:20,  9.33it/s][A207it [00:20,  9.42it/s]
207it [00:20,  9.42it/s][A209it [00:21,  9.47it/s]
209it [00:21,  9.47it/s][A210it [00:21,  8.33it/s]
210it [00:21,  8.33it/s][A211it [00:21,  8.18it/s]
211it [00:21,  8.18it/s][A213it [00:21,  8.82it/s]
213it [00:21,  8.82it/s][A215it [00:21,  9.16it/s]
215it [00:21,  9.16it/s][A216it [00:21,  9.25it/s]
216it [00:21,  9.25it/s][A217it [00:21,  9.30it/s]
217it [00:21,  9.30it/s][A219it [00:22, 10.34it/s]
219it [00:22, 10.34it/s][A221it [00:22, 11.30it/s]
221it [00:22, 11.30it/s][A223it [00:22, 12.15it/s]
223it [00:22, 12.15it/s][A225it [00:22, 11.67it/s]
225it [00:22, 11.66it/s][A227it [00:22,  9.97it/s]
227it [00:22,  9.97it/s][A229it [00:23, 10.19it/s]
229it [00:23, 10.19it/s][A231it [00:23,  9.32it/s]
231it [00:23,  9.32it/s][A232it [00:23,  9.01it/s]
232it [00:23,  9.01it/s][A234it [00:23,  9.33it/s]
234it [00:23,  9.33it/s][A236it [00:23,  9.98it/s]
236it [00:23,  9.98it/s][A238it [00:24,  8.68it/s]
238it [00:24,  8.68it/s][A240it [00:24,  8.98it/s]
240it [00:24,  8.98it/s][A241it [00:24,  8.57it/s]
241it [00:24,  8.57it/s][A243it [00:24,  9.86it/s]
243it [00:24,  9.86it/s][A245it [00:24, 11.24it/s]
245it [00:24, 11.24it/s][A247it [00:24, 12.18it/s]
247it [00:24, 12.18it/s][A249it [00:24, 12.21it/s]
249it [00:24, 12.21it/s][A251it [00:25, 11.88it/s]
251it [00:25, 11.88it/s][A253it [00:25, 11.33it/s]
253it [00:25, 11.33it/s][A255it [00:25, 11.89it/s]
255it [00:25, 11.89it/s][A257it [00:25, 12.52it/s]
257it [00:25, 12.52it/s][A259it [00:25, 12.82it/s]
259it [00:25, 12.82it/s][A261it [00:25, 12.61it/s]
261it [00:25, 12.61it/s][A263it [00:26, 10.14it/s]
263it [00:26, 10.14it/s][A265it [00:26, 10.96it/s]
265it [00:26, 10.96it/s][A267it [00:26, 12.05it/s]
267it [00:26, 12.05it/s][A269it [00:26, 11.98it/s]
269it [00:26, 11.98it/s][A271it [00:26, 11.85it/s]
271it [00:26, 11.85it/s][A273it [00:26, 12.80it/s]
273it [00:26, 12.80it/s][A275it [00:27, 11.59it/s]
275it [00:27, 11.59it/s][A277it [00:27, 11.29it/s]
277it [00:27, 11.29it/s][A279it [00:27, 10.54it/s]
279it [00:27, 10.54it/s][A281it [00:27, 10.30it/s]
281it [00:27, 10.30it/s][A283it [00:27, 10.73it/s]
283it [00:27, 10.73it/s][A285it [00:28, 11.32it/s]
285it [00:28, 11.32it/s][A287it [00:28, 11.16it/s]
287it [00:28, 11.16it/s][A289it [00:28, 11.14it/s]
289it [00:28, 11.14it/s][A291it [00:28, 11.47it/s]
291it [00:28, 11.47it/s][A293it [00:28, 11.69it/s]
293it [00:28, 11.69it/s][A295it [00:29, 10.99it/s]
295it [00:29, 10.99it/s][A297it [00:29,  9.23it/s]
297it [00:29,  9.23it/s][A299it [00:29,  8.61it/s]
299it [00:29,  8.61it/s][A300it [00:29,  8.66it/s]
300it [00:29,  8.66it/s][A301it [00:29,  7.97it/s]
301it [00:29,  7.97it/s][A302it [00:29,  8.26it/s]
302it [00:29,  8.26it/s][A303it [00:30,  8.16it/s]
303it [00:30,  8.16it/s][A305it [00:30, 10.01it/s]
305it [00:30, 10.01it/s][A307it [00:30, 10.95it/s]
307it [00:30, 10.95it/s][A309it [00:30, 12.08it/s]
309it [00:30, 12.08it/s][A311it [00:30, 11.96it/s]
311it [00:30, 11.96it/s][A313it [00:30, 12.83it/s]
313it [00:30, 12.82it/s][A315it [00:30, 12.66it/s]
315it [00:30, 12.66it/s][A317it [00:31, 10.96it/s]
317it [00:31, 10.96it/s][A319it [00:31, 11.42it/s]
319it [00:31, 11.42it/s][A321it [00:31, 10.13it/s]
321it [00:31,  9.93it/s][A323it [00:31,  9.10it/s]
323it [00:31,  9.15it/s][A325it [00:32,  9.94it/s]
325it [00:32,  9.98it/s][A327it [00:32, 10.57it/s]
327it [00:32, 10.61it/s][A329it [00:32,  9.55it/s]
329it [00:32,  9.57it/s][A331it [00:32,  8.32it/s]
331it [00:32,  8.33it/s][A332it [00:32,  8.42it/s]
332it [00:32,  8.43it/s][A334it [00:33,  8.13it/s]
334it [00:33,  8.14it/s][A336it [00:33,  7.56it/s]
336it [00:33,  7.56it/s][A338it [00:33,  8.61it/s]
338it [00:33,  8.61it/s][A340it [00:33,  9.60it/s]
340it [00:33,  9.61it/s][A342it [00:33, 10.29it/s]
342it [00:33, 10.29it/s][A344it [00:34, 11.08it/s]
344it [00:34, 11.09it/s][A346it [00:34, 10.13it/s]
346it [00:34, 10.13it/s][A348it [00:34, 10.19it/s]
348it [00:34, 10.20it/s][A350it [00:34,  9.52it/s]
350it [00:34,  9.52it/s][A351it [00:34,  9.22it/s]
351it [00:34,  9.22it/s][A352it [00:35,  9.13it/s]
352it [00:35,  9.13it/s][A353it [00:35,  8.25it/s]
353it [00:35,  8.25it/s][A354it [00:35,  7.20it/s]
354it [00:35,  7.20it/s][A356it [00:35,  8.76it/s]
356it [00:35,  8.76it/s][A358it [00:35,  9.84it/s]
358it [00:35,  9.84it/s][A360it [00:35, 10.04it/s]
360it [00:35, 10.04it/s][A362it [00:36, 10.53it/s]
362it [00:36, 10.53it/s][A364it [00:36, 10.11it/s]
364it [00:36, 10.11it/s][A366it [00:36,  9.44it/s]
366it [00:36,  9.44it/s][A368it [00:36,  8.88it/s]
368it [00:36,  8.88it/s][A369it [00:36,  8.13it/s]
369it [00:36,  8.13it/s][A371it [00:37,  9.41it/s]
371it [00:37,  9.41it/s][A373it [00:37,  9.19it/s]
373it [00:37,  9.19it/s][A374it [00:37,  9.08it/s]
374it [00:37,  9.08it/s][A375it [00:37,  7.98it/s]
375it [00:37,  7.98it/s][A376it [00:37,  7.41it/s]
376it [00:37,  7.41it/s][A377it [00:37,  7.08it/s]
377it [00:37,  7.08it/s][A378it [00:38,  7.37it/s]
378it [00:38,  7.37it/s][A380it [00:38,  8.77it/s]
380it [00:38,  8.77it/s][A382it [00:38,  9.47it/s]
382it [00:38,  9.47it/s][A383it [00:38,  9.51it/s]
383it [00:38,  9.51it/s][A385it [00:38, 10.32it/s]
385it [00:38, 10.32it/s][A387it [00:38,  8.98it/s]
387it [00:38,  8.98it/s][A389it [00:39, 10.30it/s]
389it [00:39, 10.30it/s][A391it [00:39, 11.35it/s]
391it [00:39, 11.35it/s][A393it [00:39, 10.44it/s]
393it [00:39, 10.44it/s][A395it [00:39, 10.29it/s]
395it [00:39, 10.29it/s][A397it [00:39, 10.63it/s]
397it [00:39, 10.63it/s][A399it [00:40, 10.91it/s]
399it [00:39, 10.91it/s][A401it [00:40, 11.27it/s]
401it [00:40, 11.26it/s][A403it [00:40, 11.73it/s]
403it [00:40, 11.73it/s][A405it [00:40, 11.52it/s]
405it [00:40, 11.52it/s][A407it [00:40, 10.96it/s]
407it [00:40, 10.96it/s][A409it [00:40, 10.91it/s]
409it [00:40, 10.91it/s][A411it [00:41, 10.95it/s]
411it [00:41, 10.95it/s][A413it [00:41, 11.75it/s]
413it [00:41, 11.75it/s][A415it [00:41, 10.74it/s]
415it [00:41, 10.74it/s][A417it [00:41, 11.53it/s]
417it [00:41, 11.53it/s][A419it [00:41, 11.41it/s]
419it [00:41, 11.41it/s][A421it [00:41, 10.81it/s]
421it [00:41, 10.81it/s][A423it [00:42,  9.96it/s]
423it [00:42,  9.96it/s][A425it [00:42, 10.89it/s]
425it [00:42, 10.89it/s][A427it [00:42,  9.52it/s]
427it [00:42,  9.52it/s][A429it [00:42,  9.44it/s]
429it [00:42,  9.44it/s][A430it [00:42,  9.17it/s]
430it [00:42,  9.17it/s][A431it [00:43,  8.90it/s]
431it [00:43,  8.90it/s][A433it [00:43,  9.32it/s]
433it [00:43,  9.32it/s][A434it [00:43,  9.37it/s]
434it [00:43,  9.37it/s][A435it [00:43,  8.69it/s]
435it [00:43,  8.69it/s][A436it [00:43,  8.12it/s]
436it [00:43,  8.12it/s][A437it [00:43,  8.20it/s]
437it [00:43,  8.20it/s][A438it [00:43,  7.56it/s]
438it [00:43,  7.56it/s][A439it [00:44,  7.68it/s]
439it [00:44,  7.68it/s][A440it [00:44,  7.94it/s]
440it [00:44,  7.94it/s][A441it [00:44,  8.02it/s]
441it [00:44,  8.02it/s][A443it [00:44,  9.40it/s]
443it [00:44,  9.40it/s][A445it [00:44, 10.36it/s]
445it [00:44, 10.36it/s][A447it [00:44, 11.22it/s]
447it [00:44, 11.22it/s][A449it [00:44, 11.34it/s]
449it [00:44, 11.34it/s][A451it [00:45, 10.52it/s]
451it [00:45, 10.52it/s][A453it [00:45, 11.42it/s]
453it [00:45, 11.42it/s][A455it [00:45, 11.81it/s]
455it [00:45, 11.81it/s][A457it [00:45, 10.64it/s]
457it [00:45, 10.64it/s][A459it [00:45, 10.39it/s]
459it [00:45, 10.39it/s][A461it [00:46, 10.99it/s]
461it [00:46, 10.99it/s][A463it [00:46, 10.05it/s]
463it [00:46, 10.05it/s][A465it [00:46,  9.53it/s]
465it [00:46,  9.53it/s][A467it [00:46,  9.41it/s]
467it [00:46,  9.41it/s][A469it [00:47,  9.22it/s]
469it [00:46,  9.22it/s][A471it [00:47, 10.01it/s]
471it [00:47, 10.01it/s][A473it [00:47, 11.06it/s]
473it [00:47, 11.06it/s][A475it [00:47, 11.13it/s]
475it [00:47, 11.13it/s][A477it [00:47, 11.32it/s]
477it [00:47, 11.32it/s][A479it [00:47, 11.95it/s]
479it [00:47, 11.95it/s][A481it [00:47, 11.77it/s]
481it [00:47, 11.77it/s][A483it [00:48, 11.90it/s]
483it [00:48, 11.90it/s][A485it [00:48, 11.83it/s]
485it [00:48, 11.83it/s][A487it [00:48, 11.20it/s]
487it [00:48, 11.20it/s][A489it [00:48, 10.12it/s]
489it [00:48, 10.12it/s][A491it [00:49,  9.29it/s]
491it [00:48,  9.29it/s][A493it [00:49, 10.42it/s]
493it [00:49, 10.42it/s][A495it [00:49, 10.45it/s]
495it [00:49, 10.45it/s][A497it [00:49,  9.96it/s]
497it [00:49,  9.96it/s][A499it [00:49,  9.33it/s]
499it [00:49,  9.33it/s][A501it [00:49, 10.59it/s]
501it [00:49, 10.59it/s][A503it [00:50, 10.95it/s]
503it [00:50, 10.95it/s][A505it [00:50, 10.76it/s]
505it [00:50, 10.76it/s][A507it [00:50, 11.15it/s]
507it [00:50, 11.15it/s][A509it [00:50, 10.47it/s]
509it [00:50, 10.47it/s][A511it [00:50,  9.79it/s]
511it [00:50,  9.79it/s][A513it [00:51,  9.11it/s]
513it [00:51,  9.11it/s][A514it [00:51,  8.68it/s]
514it [00:51,  8.68it/s][A516it [00:51, 10.48it/s]
516it [00:51, 10.48it/s][A518it [00:51, 10.96it/s]
518it [00:51, 10.96it/s][A520it [00:51, 11.70it/s]
520it [00:51, 11.70it/s][A522it [00:53,  2.81it/s]
522it [00:53,  2.81it/s][A523it [00:53,  2.80it/s]
523it [00:53,  2.80it/s][A524it [00:54,  2.06it/s]
524it [00:54,  2.06it/s][A525it [00:55,  1.88it/s]
525it [00:55,  1.88it/s][A526it [00:56,  1.54it/s]
526it [00:56,  1.54it/s][A527it [00:57,  1.33it/s]
527it [00:57,  1.33it/s][A528it [00:58,  1.34it/s]
528it [00:58,  1.34it/s][A529it [00:59,  1.23it/s]
529it [00:59,  1.23it/s][A530it [01:00,  1.12it/s]
530it [01:00,  1.12it/s][A531it [01:01,  1.20it/s]
531it [01:01,  1.20it/s][A532it [01:02,  1.13it/s]
532it [01:02,  1.13it/s][A533it [01:03,  1.08it/s]
533it [01:03,  1.08it/s][A534it [01:03,  1.17it/s]
534it [01:03,  1.17it/s][A535it [01:04,  1.23it/s]
535it [01:04,  1.23it/s][A536it [01:05,  1.15it/s]
536it [01:05,  1.15it/s][A537it [01:06,  1.22it/s]
537it [01:06,  1.22it/s][A538it [01:08,  1.07s/it]
538it [01:07,  1.07s/it][A539it [01:08,  1.10it/s]
539it [01:08,  1.10it/s][A540it [01:08,  1.47it/s]
540it [01:08,  1.47it/s][A542it [01:08,  2.48it/s]
542it [01:08,  2.48it/s][A544it [01:09,  3.59it/s]
544it [01:09,  3.59it/s][A546it [01:09,  4.82it/s]
546it [01:09,  4.82it/s][A548it [01:09,  6.10it/s]
548it [01:09,  6.10it/s][A550it [01:09,  6.03it/s]
550it [01:09,  6.03it/s][A551it [01:09,  6.43it/s]
551it [01:09,  6.43it/s][A553it [01:09,  7.81it/s]
553it [01:09,  7.81it/s][A555it [01:10,  8.28it/s]
555it [01:10,  8.28it/s][A556it [01:10,  8.45it/s]
556it [01:10,  8.45it/s][A557it [01:10,  8.69it/s]
557it [01:10,  8.69it/s][A558it [01:10,  8.51it/s]
558it [01:10,  8.51it/s][A560it [01:10,  9.73it/s]
560it [01:10,  9.73it/s][A562it [01:10, 10.94it/s]
562it [01:10, 10.94it/s][A564it [01:11, 10.55it/s]
564it [01:11, 10.55it/s][A566it [01:11, 11.51it/s]
566it [01:11, 11.51it/s][A568it [01:11, 11.80it/s]
568it [01:11, 11.80it/s][A570it [01:11, 10.86it/s]
570it [01:11, 10.86it/s][A572it [01:11, 11.20it/s]
572it [01:11, 11.20it/s][A574it [01:11, 10.73it/s]
574it [01:11, 10.73it/s][A576it [01:12, 10.15it/s]
576it [01:12, 10.15it/s][A578it [01:12,  9.66it/s]
578it [01:12,  9.66it/s][A580it [01:12, 10.32it/s]
580it [01:12, 10.32it/s][A582it [01:12, 10.32it/s]
582it [01:12, 10.32it/s][A584it [01:12,  9.51it/s]
584it [01:12,  9.51it/s][A585it [01:13,  9.26it/s]
585it [01:13,  9.26it/s][A587it [01:13, 10.21it/s]
587it [01:13, 10.21it/s][A589it [01:13, 10.38it/s]
589it [01:13, 10.38it/s][A591it [01:13, 10.24it/s]
591it [01:13, 10.24it/s][A593it [01:13,  9.70it/s]
593it [01:13,  9.70it/s][A595it [01:14, 10.25it/s]
595it [01:14, 10.25it/s][A597it [01:14,  9.45it/s]
597it [01:14,  9.45it/s][A599it [01:14, 10.77it/s]
599it [01:14, 10.77it/s][A601it [01:14, 10.37it/s]
601it [01:14, 10.37it/s][A603it [01:14, 10.79it/s]
603it [01:14, 10.79it/s][A605it [01:14, 10.94it/s]
605it [01:14, 10.94it/s][A607it [01:15, 11.20it/s]
607it [01:15, 11.20it/s][A609it [01:15, 11.31it/s]
609it [01:15, 11.31it/s][A611it [01:15,  9.63it/s]
611it [01:15,  9.63it/s][A613it [01:15, 10.52it/s]
613it [01:15, 10.52it/s][A615it [01:15, 10.59it/s]
615it [01:15, 10.59it/s][A617it [01:16,  9.57it/s]
617it [01:16,  9.57it/s][A619it [01:16,  9.38it/s]
619it [01:16,  9.39it/s][A621it [01:16,  9.19it/s]
621it [01:16,  9.19it/s][A622it [01:16,  9.29it/s]
622it [01:16,  9.29it/s][A624it [01:16, 10.69it/s]
624it [01:16, 10.69it/s][A625it [01:16,  8.13it/s]
625it [01:16,  8.13it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
