# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.18 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.18
0it [00:00, ?it/s]
232it [00:23,  9.41it/s][A233it [00:23,  9.35it/s]
233it [00:23,  9.35it/s][A235it [00:23,  9.83it/s]
235it [00:23,  9.83it/s][A236it [00:23,  9.86it/s]
236it [00:23,  9.86it/s][A238it [00:23,  8.98it/s]
238it [00:23,  8.98it/s][A239it [00:24,  8.76it/s]
239it [00:24,  8.76it/s][A241it [00:24,  9.80it/s]
241it [00:24,  9.80it/s][A242it [00:24,  8.87it/s]
242it [00:24,  8.87it/s][A244it [00:24,  9.85it/s]
244it [00:24,  9.85it/s][A246it [00:24, 11.31it/s]
246it [00:24, 11.31it/s][A248it [00:24, 12.09it/s]
248it [00:24, 12.09it/s][A250it [00:24, 12.39it/s]
250it [00:24, 12.39it/s][A252it [00:25, 12.54it/s]
252it [00:25, 12.54it/s][A254it [00:25, 12.92it/s]
254it [00:25, 12.92it/s][A256it [00:25, 11.96it/s]
256it [00:25, 11.96it/s][A258it [00:25, 12.93it/s]
258it [00:25, 12.93it/s][A260it [00:25, 13.01it/s]
260it [00:25, 13.01it/s][A262it [00:25, 13.37it/s]
262it [00:25, 13.37it/s][A264it [00:26, 10.62it/s]
264it [00:26, 10.62it/s][A266it [00:26, 11.27it/s]
266it [00:26, 11.27it/s][A268it [00:26, 11.85it/s]
268it [00:26, 11.85it/s][A270it [00:26, 12.05it/s]
270it [00:26, 12.05it/s][A272it [00:26, 11.51it/s]
272it [00:26, 11.51it/s][A274it [00:26, 12.50it/s]
274it [00:26, 12.50it/s][A276it [00:27, 12.38it/s]
276it [00:27, 12.38it/s][A278it [00:27, 11.07it/s]
278it [00:27, 11.07it/s][A280it [00:27, 11.35it/s]
280it [00:27, 11.35it/s][A282it [00:27, 10.32it/s]
282it [00:27, 10.32it/s][A284it [00:27, 10.50it/s]
284it [00:27, 10.50it/s][A286it [00:28, 11.04it/s]
286it [00:28, 11.04it/s][A288it [00:28, 10.97it/s]
288it [00:28, 10.97it/s][A290it [00:28, 10.79it/s]
290it [00:28, 10.79it/s][A292it [00:28, 12.38it/s]
292it [00:28, 12.38it/s][A294it [00:28, 11.74it/s]
294it [00:28, 11.74it/s][A296it [00:28, 11.14it/s]
296it [00:28, 11.14it/s][A298it [00:29, 10.12it/s]
298it [00:29, 10.12it/s][A300it [00:29,  9.11it/s]
300it [00:29,  9.11it/s][A301it [00:29,  8.37it/s]
301it [00:29,  8.37it/s][A302it [00:29,  7.78it/s]
302it [00:29,  7.78it/s][A303it [00:29,  7.89it/s]
303it [00:29,  7.89it/s][A304it [00:30,  7.55it/s]
304it [00:30,  7.55it/s][A306it [00:30,  9.45it/s]
306it [00:30,  9.45it/s][A308it [00:30, 10.72it/s]
308it [00:30, 10.72it/s][A310it [00:30, 11.79it/s]
310it [00:30, 11.79it/s][A312it [00:30, 12.53it/s]
312it [00:30, 12.53it/s][A314it [00:30, 12.65it/s]
314it [00:30, 12.65it/s][A316it [00:30, 13.03it/s]
316it [00:30, 13.03it/s][A318it [00:31, 12.20it/s]
318it [00:31, 12.20it/s][A320it [00:31, 11.33it/s]
320it [00:31, 11.33it/s][A322it [00:31, 10.88it/s]
322it [00:31, 10.88it/s][A324it [00:31,  9.14it/s]
324it [00:31,  9.14it/s][A325it [00:31,  8.73it/s]
325it [00:31,  8.73it/s][A327it [00:32,  9.85it/s]
327it [00:32,  9.85it/s][A329it [00:32, 10.64it/s]
329it [00:32, 10.64it/s][A331it [00:32,  9.29it/s]
331it [00:32,  9.29it/s][A332it [00:32,  8.40it/s]
332it [00:32,  8.40it/s][A333it [00:32,  7.87it/s]
333it [00:32,  7.87it/s][A335it [00:33,  8.69it/s]
335it [00:33,  8.69it/s][A336it [00:33,  7.85it/s]
336it [00:33,  7.85it/s][A337it [00:33,  7.30it/s]
337it [00:33,  7.30it/s][A338it [00:33,  7.62it/s]
338it [00:33,  7.62it/s][A340it [00:33,  9.19it/s]
340it [00:33,  9.19it/s][A342it [00:33, 10.40it/s]
342it [00:33, 10.40it/s][A344it [00:33, 11.01it/s]
344it [00:33, 11.00it/s][A346it [00:34, 11.63it/s]
346it [00:34, 11.63it/s][A348it [00:34, 10.18it/s]
348it [00:34, 10.18it/s][A350it [00:34, 10.60it/s]
350it [00:34, 10.60it/s][A352it [00:34,  9.62it/s]
352it [00:34,  9.62it/s][A354it [00:35,  9.21it/s]
354it [00:35,  9.21it/s][A355it [00:35,  8.34it/s]
355it [00:35,  8.34it/s][A356it [00:35,  7.49it/s]
356it [00:35,  7.49it/s][A358it [00:35,  9.03it/s]
358it [00:35,  9.03it/s][A360it [00:35, 10.07it/s]
360it [00:35, 10.07it/s][A362it [00:35, 10.50it/s]
362it [00:35, 10.50it/s][A364it [00:36, 10.70it/s]
364it [00:36, 10.70it/s][A366it [00:36, 10.13it/s]
366it [00:36, 10.13it/s][A368it [00:36,  9.93it/s]
368it [00:36,  9.93it/s][A370it [00:36,  9.51it/s]
370it [00:36,  9.51it/s][A371it [00:36,  8.89it/s]
371it [00:36,  8.89it/s][A372it [00:36,  8.30it/s]
372it [00:36,  8.30it/s][A374it [00:37,  9.53it/s]
374it [00:37,  9.53it/s][A375it [00:37,  9.17it/s]
375it [00:37,  9.17it/s][A376it [00:37,  8.62it/s]
376it [00:37,  8.62it/s][A377it [00:37,  8.02it/s]
377it [00:37,  8.02it/s][A378it [00:37,  7.96it/s]
378it [00:37,  7.96it/s][A379it [00:37,  6.76it/s]
379it [00:37,  6.76it/s][A380it [00:38,  6.92it/s]
380it [00:38,  6.92it/s][A382it [00:38,  8.21it/s]
382it [00:38,  8.21it/s][A384it [00:38,  9.05it/s]
384it [00:38,  9.05it/s][A385it [00:38,  9.24it/s]
385it [00:38,  9.24it/s][A387it [00:38, 10.19it/s]
387it [00:38, 10.19it/s][A389it [00:38,  9.00it/s]
389it [00:38,  9.00it/s][A391it [00:39, 10.34it/s]
391it [00:39, 10.34it/s][A393it [00:39, 11.39it/s]
393it [00:39, 11.39it/s][A395it [00:39, 10.30it/s]
395it [00:39, 10.30it/s][A397it [00:39, 10.23it/s]
397it [00:39, 10.23it/s][A399it [00:39, 10.50it/s]
399it [00:39, 10.50it/s][A401it [00:40, 10.72it/s]
401it [00:40, 10.72it/s][A403it [00:40, 11.21it/s]
403it [00:40, 11.21it/s][A405it [00:40, 11.47it/s]
405it [00:40, 11.47it/s][A407it [00:40, 11.19it/s]
407it [00:40, 11.19it/s][A409it [00:40, 11.00it/s]
409it [00:40, 11.00it/s][A411it [00:40, 10.73it/s]
411it [00:40, 10.73it/s][A413it [00:41, 10.65it/s]
413it [00:41, 10.65it/s][A415it [00:41, 11.63it/s]
415it [00:41, 11.63it/s][A417it [00:41, 10.54it/s]
417it [00:41, 10.54it/s][A419it [00:41, 11.52it/s]
419it [00:41, 11.52it/s][A421it [00:41, 11.18it/s]
421it [00:41, 11.18it/s][A423it [00:42, 10.60it/s]
423it [00:42, 10.60it/s][A425it [00:42, 10.32it/s]
425it [00:42, 10.32it/s][A427it [00:42, 11.22it/s]
427it [00:42, 11.22it/s][A429it [00:42,  9.51it/s]
429it [00:42,  9.51it/s][A431it [00:42,  9.39it/s]
431it [00:42,  9.39it/s][A432it [00:42,  9.09it/s]
432it [00:42,  9.09it/s][A433it [00:43,  8.70it/s]
433it [00:43,  8.70it/s][A435it [00:43,  9.38it/s]
435it [00:43,  9.38it/s][A436it [00:43,  9.19it/s]
436it [00:43,  9.19it/s][A437it [00:43,  8.44it/s]
437it [00:43,  8.44it/s][A438it [00:43,  8.00it/s]
438it [00:43,  8.00it/s][A439it [00:43,  7.71it/s]
439it [00:43,  7.71it/s][A440it [00:43,  7.94it/s]
440it [00:43,  7.94it/s][A441it [00:44,  7.88it/s]
441it [00:44,  7.88it/s][A442it [00:44,  8.00it/s]
442it [00:44,  8.00it/s][A443it [00:44,  8.47it/s]
443it [00:44,  8.47it/s][A445it [00:44,  9.86it/s]
445it [00:44,  9.86it/s][A447it [00:44, 10.16it/s]
447it [00:44, 10.16it/s][A449it [00:44, 10.93it/s]
449it [00:44, 10.93it/s][A451it [00:45, 10.42it/s]
451it [00:45, 10.42it/s][A453it [00:45, 10.68it/s]
453it [00:45, 10.68it/s][A455it [00:45, 11.20it/s]
455it [00:45, 11.20it/s][A457it [00:45, 11.99it/s]
457it [00:45, 11.99it/s][A459it [00:45, 10.97it/s]
459it [00:45, 10.97it/s][A461it [00:45, 10.24it/s]
461it [00:45, 10.24it/s][A463it [00:46, 10.76it/s]
463it [00:46, 10.76it/s][A465it [00:46,  9.39it/s]
465it [00:46,  9.39it/s][A466it [00:46,  9.37it/s]
466it [00:46,  9.37it/s][A468it [00:46,  9.81it/s]
468it [00:46,  9.81it/s][A470it [00:46,  9.45it/s]
470it [00:46,  9.45it/s][A471it [00:47,  9.53it/s]
471it [00:47,  9.53it/s][A473it [00:47, 10.23it/s]
473it [00:47, 10.23it/s][A475it [00:47, 11.29it/s]
475it [00:47, 11.29it/s][A477it [00:47, 11.04it/s]
477it [00:47, 11.04it/s][A479it [00:47, 10.95it/s]
479it [00:47, 10.95it/s][A481it [00:47, 11.15it/s]
481it [00:47, 11.15it/s][A483it [00:48, 11.11it/s]
483it [00:48, 11.11it/s][A485it [00:48, 10.81it/s]
485it [00:48, 10.81it/s][A487it [00:48, 10.80it/s]
487it [00:48, 10.80it/s][A489it [00:48,  9.62it/s]
489it [00:48,  9.62it/s][A491it [00:48,  9.24it/s]
491it [00:48,  9.24it/s][A493it [00:49,  9.97it/s]
493it [00:49,  9.97it/s][A495it [00:49, 10.80it/s]
495it [00:49, 10.80it/s][A497it [00:49,  9.99it/s]
497it [00:49,  9.99it/s][A499it [00:49,  9.15it/s]
499it [00:49,  9.15it/s][A501it [00:49, 10.47it/s]
501it [00:49, 10.47it/s][A503it [00:50, 11.00it/s]
503it [00:50, 11.00it/s][A505it [00:50, 11.21it/s]
505it [00:50, 11.21it/s][A507it [00:50, 11.50it/s]
507it [00:50, 11.50it/s][A509it [00:50, 10.18it/s]
509it [00:50, 10.18it/s][A511it [00:50,  9.55it/s]
511it [00:50,  9.55it/s][A513it [00:51,  9.72it/s]
513it [00:51,  9.72it/s][A515it [00:51,  9.04it/s]
515it [00:51,  9.04it/s][A517it [00:51, 10.24it/s]
517it [00:51, 10.24it/s][A519it [00:51, 10.49it/s]
519it [00:51, 10.49it/s][A521it [00:51,  9.87it/s]
521it [00:51,  9.87it/s][A523it [00:53,  2.55it/s]
523it [00:53,  2.55it/s][A524it [00:54,  2.27it/s]
524it [00:54,  2.27it/s][A525it [00:55,  1.82it/s]
525it [00:55,  1.82it/s][A526it [00:56,  1.72it/s]
526it [00:56,  1.72it/s][A527it [00:57,  1.45it/s]
527it [00:57,  1.45it/s][A528it [00:58,  1.27it/s]
528it [00:58,  1.27it/s][A529it [00:59,  1.20it/s]
529it [00:59,  1.20it/s][A530it [01:00,  1.00it/s]
530it [01:00,  1.00it/s][A531it [01:01,  1.09it/s]
531it [01:01,  1.09it/s][A532it [01:02,  1.17it/s]
532it [01:02,  1.17it/s][A533it [01:03,  1.11it/s]
533it [01:03,  1.11it/s][A534it [01:03,  1.19it/s]
534it [01:03,  1.19it/s][A535it [01:04,  1.26it/s]
535it [01:04,  1.26it/s][A536it [01:05,  1.17it/s]
536it [01:05,  1.17it/s][A537it [01:06,  1.23it/s]
537it [01:06,  1.23it/s][A538it [01:08,  1.19s/it]
538it [01:08,  1.19s/it][A539it [01:08,  1.14it/s]
539it [01:08,  1.14it/s][A540it [01:08,  1.53it/s]
540it [01:08,  1.53it/s][A542it [01:08,  2.58it/s]
542it [01:08,  2.58it/s][A544it [01:09,  3.77it/s]
544it [01:09,  3.77it/s][A546it [01:09,  5.01it/s]
546it [01:09,  5.01it/s][A548it [01:09,  6.34it/s]
548it [01:09,  6.34it/s][A550it [01:09,  6.46it/s]
550it [01:09,  6.46it/s][A551it [01:09,  6.52it/s]
551it [01:09,  6.52it/s][A553it [01:09,  7.78it/s]
553it [01:09,  7.78it/s][A555it [01:10,  8.17it/s]
555it [01:10,  8.17it/s][A556it [01:10,  8.22it/s]
556it [01:10,  8.22it/s][A558it [01:10,  8.59it/s]
558it [01:10,  8.59it/s][A560it [01:10,  9.79it/s]
560it [01:10,  9.79it/s][A562it [01:10, 10.69it/s]
562it [01:10, 10.69it/s][A564it [01:11, 10.30it/s]
564it [01:11, 10.30it/s][A566it [01:11, 10.88it/s]
566it [01:11, 10.88it/s][A568it [01:11, 10.57it/s]
568it [01:11, 10.57it/s][A570it [01:11, 10.74it/s]
570it [01:11, 10.74it/s][A572it [01:11, 11.06it/s]
572it [01:11, 11.06it/s][A574it [01:11, 10.27it/s]
574it [01:11, 10.27it/s][A576it [01:12,  9.32it/s]
576it [01:12,  9.32it/s][A577it [01:12,  9.13it/s]
577it [01:12,  9.13it/s][A579it [01:12, 10.61it/s]
579it [01:12, 10.61it/s][A581it [01:12, 11.30it/s]
581it [01:12, 11.30it/s][A583it [01:12, 10.05it/s]
583it [01:12, 10.05it/s][A585it [01:13,  9.31it/s]
585it [01:13,  9.31it/s][A587it [01:13, 10.24it/s]
587it [01:13, 10.24it/s][A589it [01:13, 10.75it/s]
589it [01:13, 10.75it/s][A591it [01:13, 10.46it/s]
591it [01:13, 10.46it/s][A593it [01:13,  9.83it/s]
593it [01:13,  9.83it/s][A595it [01:14, 10.55it/s]
595it [01:14, 10.55it/s][A597it [01:14,  9.52it/s]
597it [01:14,  9.52it/s][A599it [01:14, 10.85it/s]
599it [01:14, 10.85it/s][A601it [01:14, 10.39it/s]
601it [01:14, 10.39it/s][A603it [01:14, 10.65it/s]
603it [01:14, 10.65it/s][A605it [01:14, 10.69it/s]
605it [01:14, 10.69it/s][A607it [01:15, 11.17it/s]
607it [01:15, 11.17it/s][A609it [01:15, 10.80it/s]
609it [01:15, 10.80it/s][A611it [01:15,  9.64it/s]
611it [01:15,  9.64it/s][A613it [01:15, 10.68it/s]
613it [01:15, 10.68it/s][A615it [01:15,  9.94it/s]
615it [01:15,  9.94it/s][A617it [01:16,  9.68it/s]
617it [01:16,  9.68it/s][A619it [01:16,  9.57it/s]
619it [01:16,  9.57it/s][A620it [01:16,  9.58it/s]
620it [01:16,  9.58it/s][A621it [01:16,  9.06it/s]
621it [01:16,  9.06it/s][A623it [01:16, 10.06it/s]
623it [01:16, 10.06it/s][A625it [01:16, 11.52it/s]
625it [01:16, 11.52it/s][A625it [01:16,  8.13it/s]
625it [01:16,  8.12it/s]
# Accounting: time=79 threads=1
# Ended (code 0) at Sun Jan  4 05:00:29 JST 2026, elapsed time 79 seconds
