# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.1 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.1
0it [00:00, ?it/s]
56it [00:05, 10.80it/s][A58it [00:05, 10.36it/s]
58it [00:05, 10.36it/s][A60it [00:05, 10.55it/s]
60it [00:05, 10.55it/s][A62it [00:06, 10.79it/s]
62it [00:06, 10.79it/s][A64it [00:06, 10.48it/s]
64it [00:06, 10.48it/s][A66it [00:06, 11.50it/s]
66it [00:06, 11.50it/s][A68it [00:06, 12.02it/s]
68it [00:06, 12.02it/s][A70it [00:06, 12.01it/s]
70it [00:06, 12.01it/s][A72it [00:06, 11.08it/s]
72it [00:06, 11.08it/s][A74it [00:07, 10.41it/s]
74it [00:07, 10.41it/s][A76it [00:07, 10.72it/s]
76it [00:07, 10.72it/s][A78it [00:07, 10.45it/s]
78it [00:07, 10.45it/s][A80it [00:07, 10.12it/s]
80it [00:07, 10.12it/s][A82it [00:07, 10.48it/s]
82it [00:07, 10.48it/s][A84it [00:08,  8.86it/s]
84it [00:08,  8.86it/s][A86it [00:08,  9.22it/s]
86it [00:08,  9.22it/s][A88it [00:08,  9.58it/s]
88it [00:08,  9.58it/s][A89it [00:08,  9.25it/s]
89it [00:08,  9.25it/s][A90it [00:08,  8.90it/s]
90it [00:08,  8.91it/s][A91it [00:08,  8.68it/s]
91it [00:08,  8.68it/s][A93it [00:09, 10.12it/s]
93it [00:09, 10.12it/s][A95it [00:09, 10.60it/s]
95it [00:09, 10.60it/s][A97it [00:09, 10.65it/s]
97it [00:09, 10.65it/s][A99it [00:09, 10.32it/s]
99it [00:09, 10.32it/s][A101it [00:09,  9.94it/s]
101it [00:09,  9.94it/s][A103it [00:10,  9.43it/s]
103it [00:10,  9.43it/s][A105it [00:10,  9.61it/s]
105it [00:10,  9.60it/s][A106it [00:10,  9.30it/s]
106it [00:10,  9.30it/s][A108it [00:10,  9.33it/s]
108it [00:10,  9.33it/s][A109it [00:10,  8.80it/s]
109it [00:10,  8.80it/s][A111it [00:10,  9.73it/s]
111it [00:10,  9.73it/s][A113it [00:11,  9.71it/s]
113it [00:11,  9.71it/s][A114it [00:11,  9.02it/s]
114it [00:11,  9.02it/s][A115it [00:11,  8.83it/s]
115it [00:11,  8.83it/s][A117it [00:11, 10.09it/s]
117it [00:11, 10.09it/s][A119it [00:11, 10.81it/s]
119it [00:11, 10.81it/s][A121it [00:11, 10.69it/s]
121it [00:11, 10.69it/s][A123it [00:12, 10.62it/s]
123it [00:12, 10.62it/s][A125it [00:12, 11.38it/s]
125it [00:12, 11.38it/s][A127it [00:12, 11.64it/s]
127it [00:12, 11.64it/s][A129it [00:12, 11.49it/s]
129it [00:12, 11.49it/s][A131it [00:12, 11.31it/s]
131it [00:12, 11.31it/s][A133it [00:12, 11.01it/s]
133it [00:12, 11.01it/s][A135it [00:13, 10.34it/s]
135it [00:13, 10.34it/s][A137it [00:13, 10.14it/s]
137it [00:13, 10.14it/s][A139it [00:13, 10.00it/s]
139it [00:13, 10.00it/s][A141it [00:13, 10.95it/s]
141it [00:13, 10.95it/s][A143it [00:13, 10.69it/s]
143it [00:13, 10.69it/s][A145it [00:14, 10.16it/s]
145it [00:14, 10.16it/s][A147it [00:14,  9.90it/s]
147it [00:14,  9.90it/s][A149it [00:14, 10.48it/s]
149it [00:14, 10.48it/s][A151it [00:14, 11.14it/s]
151it [00:14, 11.14it/s][A153it [00:14,  9.83it/s]
153it [00:14,  9.83it/s][A155it [00:15,  9.25it/s]
155it [00:15,  9.25it/s][A156it [00:15,  9.37it/s]
156it [00:15,  9.37it/s][A157it [00:15,  9.19it/s]
157it [00:15,  9.19it/s][A158it [00:15,  9.21it/s]
158it [00:15,  9.21it/s][A159it [00:15,  9.11it/s]
159it [00:15,  9.11it/s][A160it [00:15,  8.74it/s]
160it [00:15,  8.74it/s][A162it [00:15, 10.54it/s]
162it [00:15, 10.54it/s][A164it [00:16, 10.12it/s]
164it [00:16, 10.12it/s][A166it [00:16,  9.23it/s]
166it [00:16,  9.23it/s][A167it [00:16,  9.22it/s]
167it [00:16,  9.22it/s][A169it [00:16,  9.84it/s]
169it [00:16,  9.84it/s][A170it [00:16,  9.84it/s]
170it [00:16,  9.84it/s][A171it [00:16,  9.40it/s]
171it [00:16,  9.40it/s][A172it [00:17,  9.18it/s]
172it [00:17,  9.18it/s][A173it [00:17,  9.21it/s]
173it [00:17,  9.21it/s][A174it [00:17,  8.68it/s]
174it [00:17,  8.68it/s][A175it [00:17,  8.88it/s]
175it [00:17,  8.88it/s][A176it [00:17,  8.57it/s]
176it [00:17,  8.57it/s][A177it [00:17,  8.90it/s]
177it [00:17,  8.90it/s][A179it [00:17,  9.76it/s]
179it [00:17,  9.76it/s][A181it [00:17, 10.30it/s]
181it [00:17, 10.30it/s][A183it [00:18,  9.78it/s]
183it [00:18,  9.78it/s][A185it [00:18, 10.81it/s]
185it [00:18, 10.81it/s][A187it [00:18, 11.56it/s]
187it [00:18, 11.56it/s][A189it [00:18, 11.80it/s]
189it [00:18, 11.80it/s][A191it [00:18, 11.36it/s]
191it [00:18, 11.36it/s][A193it [00:19, 11.29it/s]
193it [00:19, 11.29it/s][A195it [00:19, 11.40it/s]
195it [00:19, 11.40it/s][A197it [00:19, 11.13it/s]
197it [00:19, 11.13it/s][A199it [00:19, 11.64it/s]
199it [00:19, 11.64it/s][A201it [00:19, 12.44it/s]
201it [00:19, 12.44it/s][A203it [00:19, 11.93it/s]
203it [00:19, 11.93it/s][A205it [00:20, 10.87it/s]
205it [00:20, 10.87it/s][A207it [00:20, 10.41it/s]
207it [00:20, 10.41it/s][A209it [00:20, 10.51it/s]
209it [00:20, 10.51it/s][A211it [00:20,  9.72it/s]
211it [00:20,  9.72it/s][A212it [00:20,  9.15it/s]
212it [00:20,  9.15it/s][A213it [00:20,  8.88it/s]
213it [00:20,  8.88it/s][A215it [00:21,  8.98it/s]
215it [00:21,  8.98it/s][A216it [00:21,  8.34it/s]
216it [00:21,  8.34it/s][A218it [00:21,  9.53it/s]
218it [00:21,  9.53it/s][A220it [00:21,  9.71it/s]
220it [00:21,  9.71it/s][A221it [00:21,  9.14it/s]
221it [00:21,  9.14it/s][A222it [00:21,  9.16it/s]
222it [00:21,  9.16it/s][A223it [00:22,  8.95it/s]
223it [00:22,  8.95it/s][A224it [00:22,  9.02it/s]
224it [00:22,  9.02it/s][A226it [00:22,  9.90it/s]
226it [00:22,  9.90it/s][A227it [00:22,  9.54it/s]
227it [00:22,  9.54it/s][A229it [00:22, 10.76it/s]
229it [00:22, 10.76it/s][A231it [00:22,  9.73it/s]
231it [00:22,  9.73it/s][A232it [00:22,  9.59it/s]
232it [00:22,  9.59it/s][A233it [00:23,  9.19it/s]
233it [00:23,  9.19it/s][A235it [00:23,  8.15it/s]
235it [00:23,  8.15it/s][A236it [00:23,  8.33it/s]
236it [00:23,  8.33it/s][A237it [00:23,  8.29it/s]
237it [00:23,  8.29it/s][A239it [00:23,  9.88it/s]
239it [00:23,  9.88it/s][A241it [00:23,  9.84it/s]
241it [00:23,  9.84it/s][A242it [00:24,  9.79it/s]
242it [00:24,  9.79it/s][A244it [00:24, 10.48it/s]
244it [00:24, 10.48it/s][A246it [00:24, 10.63it/s]
246it [00:24, 10.63it/s][A248it [00:24, 10.88it/s]
248it [00:24, 10.88it/s][A250it [00:24, 11.77it/s]
250it [00:24, 11.77it/s][A252it [00:24, 11.93it/s]
252it [00:24, 11.93it/s][A254it [00:25, 11.28it/s]
254it [00:25, 11.28it/s][A256it [00:25, 10.80it/s]
256it [00:25, 10.80it/s][A258it [00:25, 10.21it/s]
258it [00:25, 10.21it/s][A260it [00:25, 10.40it/s]
260it [00:25, 10.40it/s][A262it [00:25, 11.20it/s]
262it [00:25, 11.20it/s][A264it [00:26, 10.67it/s]
264it [00:26, 10.67it/s][A266it [00:26, 11.55it/s]
266it [00:26, 11.55it/s][A268it [00:26, 12.41it/s]
268it [00:26, 12.41it/s][A270it [00:26, 12.65it/s]
270it [00:26, 12.65it/s][A272it [00:26, 12.78it/s]
272it [00:26, 12.78it/s][A274it [00:26, 13.11it/s]
274it [00:26, 13.11it/s][A276it [00:26, 11.72it/s]
276it [00:26, 11.72it/s][A278it [00:27, 11.72it/s]
278it [00:27, 11.72it/s][A280it [00:27, 12.62it/s]
280it [00:27, 12.62it/s][A282it [00:27, 12.90it/s]
282it [00:27, 12.90it/s][A284it [00:27, 12.15it/s]
284it [00:27, 12.15it/s][A286it [00:27, 12.30it/s]
286it [00:27, 12.30it/s][A288it [00:27, 12.52it/s]
288it [00:27, 12.52it/s][A290it [00:28, 13.07it/s]
290it [00:28, 13.07it/s][A292it [00:28, 12.86it/s]
292it [00:28, 12.86it/s][A294it [00:28, 12.80it/s]
294it [00:28, 12.80it/s][A296it [00:28, 13.21it/s]
296it [00:28, 13.21it/s][A298it [00:28, 14.27it/s]
298it [00:28, 14.27it/s][A300it [00:28, 15.32it/s]
300it [00:28, 15.32it/s][A302it [00:28, 13.82it/s]
302it [00:28, 13.82it/s][A304it [00:29, 11.70it/s]
304it [00:29, 11.70it/s][A306it [00:29, 11.37it/s]
306it [00:29, 11.37it/s][A308it [00:29, 11.29it/s]
308it [00:29, 11.29it/s][A310it [00:29, 10.38it/s]
310it [00:29, 10.38it/s][A312it [00:29, 10.52it/s]
312it [00:29, 10.52it/s][A314it [00:30,  9.90it/s]
314it [00:30,  9.90it/s][A316it [00:30, 10.30it/s]
316it [00:30, 10.30it/s][A318it [00:30, 11.25it/s]
318it [00:30, 11.25it/s][A320it [00:30, 11.75it/s]
320it [00:30, 11.75it/s][A322it [00:30, 12.13it/s]
322it [00:30, 12.13it/s][A324it [00:30, 11.84it/s]
324it [00:30, 11.84it/s][A326it [00:31, 12.70it/s]
326it [00:31, 12.70it/s][A328it [00:31, 13.34it/s]
328it [00:31, 13.34it/s][A330it [00:31, 11.65it/s]
330it [00:31, 11.65it/s][A332it [00:31,  9.95it/s]
332it [00:31,  9.95it/s][A334it [00:31,  9.74it/s]
334it [00:31,  9.74it/s][A336it [00:32,  9.30it/s]
336it [00:32,  9.30it/s][A338it [00:32,  9.86it/s]
338it [00:32,  9.86it/s][A340it [00:32, 10.39it/s]
340it [00:32, 10.39it/s][A342it [00:32, 10.87it/s]
342it [00:32, 10.87it/s][A344it [00:32, 10.62it/s]
344it [00:32, 10.62it/s][A346it [00:33, 10.83it/s]
346it [00:33, 10.83it/s][A348it [00:33, 10.91it/s]
348it [00:33, 10.91it/s][A350it [00:33, 10.94it/s]
350it [00:33, 10.94it/s][A352it [00:33, 10.89it/s]
352it [00:33, 10.89it/s][A354it [00:33, 10.21it/s]
354it [00:33, 10.21it/s][A356it [00:34,  9.97it/s]
356it [00:34,  9.97it/s][A358it [00:34,  9.71it/s]
358it [00:34,  9.71it/s][A360it [00:34,  9.80it/s]
360it [00:34,  9.80it/s][A361it [00:34,  9.15it/s]
361it [00:34,  9.15it/s][A362it [00:34,  8.66it/s]
362it [00:34,  8.66it/s][A363it [00:34,  8.40it/s]
363it [00:34,  8.40it/s][A364it [00:35,  8.11it/s]
364it [00:35,  8.11it/s][A365it [00:35,  7.77it/s]
365it [00:35,  7.77it/s][A367it [00:35,  9.31it/s]
367it [00:35,  9.31it/s][A368it [00:35,  9.36it/s]
368it [00:35,  9.36it/s][A370it [00:35, 10.02it/s]
370it [00:35, 10.02it/s][A372it [00:35,  9.47it/s]
372it [00:35,  9.47it/s][A374it [00:36,  9.83it/s]
374it [00:36,  9.83it/s][A375it [00:36,  9.21it/s]
375it [00:36,  9.21it/s][A377it [00:36,  9.73it/s]
377it [00:36,  9.73it/s][A379it [00:36, 10.18it/s]
379it [00:36, 10.18it/s][A381it [00:36, 11.34it/s]
381it [00:36, 11.34it/s][A383it [00:36, 12.77it/s]
383it [00:36, 12.77it/s][A385it [00:36, 12.32it/s]
385it [00:36, 12.32it/s][A387it [00:37, 11.78it/s]
387it [00:37, 11.78it/s][A389it [00:37, 11.15it/s]
389it [00:37, 11.15it/s][A391it [00:37, 11.30it/s]
391it [00:37, 11.30it/s][A393it [00:37, 10.51it/s]
393it [00:37, 10.51it/s][A395it [00:37,  9.45it/s]
395it [00:37,  9.45it/s][A396it [00:38,  9.50it/s]
396it [00:38,  9.50it/s][A397it [00:38,  9.21it/s]
397it [00:38,  9.21it/s][A398it [00:38,  8.43it/s]
398it [00:38,  8.43it/s][A399it [00:38,  8.31it/s]
399it [00:38,  8.31it/s][A401it [00:38,  9.59it/s]
401it [00:38,  9.59it/s][A403it [00:38, 10.65it/s]
403it [00:38, 10.65it/s][A405it [00:38, 10.55it/s]
405it [00:38, 10.55it/s][A407it [00:39, 11.11it/s]
407it [00:39, 11.11it/s][A409it [00:39, 12.04it/s]
409it [00:39, 12.04it/s][A411it [00:39, 12.96it/s]
411it [00:39, 12.96it/s][A413it [00:39, 12.50it/s]
413it [00:39, 12.50it/s][A415it [00:39, 12.71it/s]
415it [00:39, 12.71it/s][A417it [00:39, 13.31it/s]
417it [00:39, 13.31it/s][A419it [00:40, 12.65it/s]
419it [00:40, 12.65it/s][A421it [00:40, 13.43it/s]
421it [00:40, 13.43it/s][A423it [00:40, 13.78it/s]
423it [00:40, 13.78it/s][A425it [00:40, 13.46it/s]
425it [00:40, 13.45it/s][A427it [00:40, 12.32it/s]
427it [00:40, 12.32it/s][A429it [00:40, 11.20it/s]
429it [00:40, 11.20it/s][A431it [00:41, 10.98it/s]
431it [00:41, 10.98it/s][A433it [00:41, 10.67it/s]
433it [00:41, 10.67it/s][A435it [00:41, 10.23it/s]
435it [00:41, 10.23it/s][A437it [00:41, 10.98it/s]
437it [00:41, 10.98it/s][A439it [00:41,  9.50it/s]
439it [00:41,  9.50it/s][A441it [00:42,  9.38it/s]
441it [00:42,  9.38it/s][A443it [00:42,  9.38it/s]
443it [00:42,  9.38it/s][A445it [00:42,  9.68it/s]
445it [00:42,  9.68it/s][A446it [00:42,  9.57it/s]
446it [00:42,  9.57it/s][A448it [00:42,  8.98it/s]
448it [00:42,  8.98it/s][A449it [00:43,  8.66it/s]
449it [00:43,  8.66it/s][A451it [00:43,  9.71it/s]
451it [00:43,  9.71it/s][A452it [00:43,  8.36it/s]
452it [00:43,  8.36it/s][A453it [00:43,  7.73it/s]
453it [00:43,  7.73it/s][A454it [00:43,  7.90it/s]
454it [00:43,  7.90it/s][A456it [00:43,  9.85it/s]
456it [00:43,  9.85it/s][A458it [00:44,  8.73it/s]
458it [00:44,  8.73it/s][A460it [00:44,  9.20it/s]
460it [00:44,  9.20it/s][A461it [00:44,  8.82it/s]
461it [00:44,  8.82it/s][A462it [00:44,  8.81it/s]
462it [00:44,  8.81it/s][A463it [00:44,  8.50it/s]
463it [00:44,  8.50it/s][A465it [00:44,  8.95it/s]
465it [00:44,  8.95it/s][A466it [00:44,  8.95it/s]
466it [00:44,  8.95it/s][A467it [00:45,  8.26it/s]
467it [00:45,  8.26it/s][A468it [00:45,  7.96it/s]
468it [00:45,  7.96it/s][A470it [00:45,  9.56it/s]
470it [00:45,  9.56it/s][A471it [00:45,  9.65it/s]
471it [00:45,  9.65it/s][A472it [00:45,  8.23it/s]
472it [00:45,  8.23it/s][A473it [00:45,  7.99it/s]
473it [00:45,  7.99it/s][A475it [00:45, 10.51it/s]
475it [00:45, 10.51it/s][A477it [00:46,  9.65it/s]
477it [00:46,  9.65it/s][A479it [00:46, 10.03it/s]
479it [00:46, 10.03it/s][A481it [00:46,  9.25it/s]
481it [00:46,  9.25it/s][A482it [00:46,  9.06it/s]
482it [00:46,  9.06it/s][A484it [00:46,  9.03it/s]
484it [00:46,  9.03it/s][A486it [00:47, 10.00it/s]
486it [00:47, 10.00it/s][A488it [00:47, 10.12it/s]
488it [00:47, 10.12it/s][A490it [00:47, 10.37it/s]
490it [00:47, 10.37it/s][A492it [00:47, 10.12it/s]
492it [00:47, 10.12it/s][A494it [00:47,  9.94it/s]
494it [00:47,  9.94it/s][A496it [00:48, 10.19it/s]
496it [00:48, 10.19it/s][A498it [00:48, 10.15it/s]
498it [00:48, 10.15it/s][A500it [00:48, 10.06it/s]
500it [00:48, 10.06it/s][A502it [00:48, 11.02it/s]
502it [00:48, 11.02it/s][A504it [00:48, 11.38it/s]
504it [00:48, 11.38it/s][A506it [00:49,  9.44it/s]
506it [00:49,  9.44it/s][A508it [00:49,  9.95it/s]
508it [00:49,  9.95it/s][A510it [00:49, 11.05it/s]
510it [00:49, 11.05it/s][A512it [00:49,  9.75it/s]
512it [00:49,  9.75it/s][A514it [00:49,  9.68it/s]
514it [00:49,  9.68it/s][A516it [00:50,  8.98it/s]
516it [00:50,  8.98it/s][A518it [00:50,  9.88it/s]
518it [00:50,  9.88it/s][A520it [00:50,  9.62it/s]
520it [00:50,  9.62it/s][A522it [00:50,  9.71it/s]
522it [00:50,  9.71it/s][A524it [00:50,  9.19it/s]
524it [00:50,  9.19it/s][A526it [00:51, 10.15it/s]
526it [00:51, 10.15it/s][A528it [00:51,  9.17it/s]
528it [00:51,  9.17it/s][A530it [00:51, 10.13it/s]
530it [00:51, 10.13it/s][A532it [00:51,  9.70it/s]
532it [00:51,  9.70it/s][A534it [00:51,  8.95it/s]
534it [00:51,  8.95it/s][A536it [00:52,  8.85it/s]
536it [00:52,  8.85it/s][A538it [00:52,  8.96it/s]
538it [00:52,  8.96it/s][A540it [00:52,  9.53it/s]
540it [00:52,  9.53it/s][A541it [00:52,  9.44it/s]
541it [00:52,  9.44it/s][A542it [00:52,  8.33it/s]
542it [00:52,  8.33it/s][A544it [00:53,  9.85it/s]
544it [00:53,  9.85it/s][A546it [00:53, 10.48it/s]
546it [00:53, 10.48it/s][A548it [00:53,  9.67it/s]
548it [00:53,  9.67it/s][A550it [00:53, 10.32it/s]
550it [00:53, 10.32it/s][A552it [00:53,  9.45it/s]
552it [00:53,  9.45it/s][A554it [00:53, 10.59it/s]
554it [00:53, 10.59it/s][A556it [00:54, 10.64it/s]
556it [00:54, 10.64it/s][A558it [00:54, 10.06it/s]
558it [00:54, 10.06it/s][A560it [00:56,  2.48it/s]
560it [00:56,  2.48it/s][A561it [00:57,  2.34it/s]
561it [00:57,  2.34it/s][A562it [00:58,  1.77it/s]
562it [00:58,  1.77it/s][A563it [00:59,  1.63it/s]
563it [00:59,  1.63it/s][A564it [01:00,  1.15it/s]
564it [01:00,  1.15it/s][A565it [01:01,  1.35it/s]
565it [01:01,  1.35it/s][A566it [01:02,  1.11it/s]
566it [01:02,  1.11it/s][A567it [01:03,  1.05s/it]
567it [01:03,  1.05s/it][A568it [01:04,  1.01it/s]
568it [01:04,  1.01it/s][A569it [01:05,  1.05s/it]
569it [01:05,  1.05s/it][A570it [01:06,  1.02it/s]
570it [01:06,  1.02it/s][A571it [01:07,  1.03s/it]
571it [01:07,  1.03s/it][A572it [01:09,  1.07s/it]
572it [01:09,  1.07s/it][A573it [01:09,  1.01it/s]
573it [01:09,  1.01it/s][A574it [01:10,  1.04s/it]
574it [01:10,  1.04s/it][A575it [01:11,  1.11it/s]
575it [01:11,  1.11it/s][A577it [01:11,  1.90it/s]
577it [01:11,  1.90it/s][A579it [01:11,  2.84it/s]
579it [01:11,  2.84it/s][A581it [01:12,  4.01it/s]
581it [01:12,  4.01it/s][A583it [01:12,  4.90it/s]
583it [01:12,  4.90it/s][A585it [01:12,  5.91it/s]
585it [01:12,  5.91it/s][A586it [01:12,  6.37it/s]
586it [01:12,  6.37it/s][A588it [01:12,  7.41it/s]
588it [01:12,  7.41it/s][A589it [01:12,  7.76it/s]
589it [01:12,  7.77it/s][A590it [01:12,  8.00it/s]
590it [01:12,  8.00it/s][A592it [01:13,  8.52it/s]
592it [01:13,  8.52it/s][A593it [01:13,  7.88it/s]
593it [01:13,  7.88it/s][A594it [01:13,  7.63it/s]
594it [01:13,  7.63it/s][A595it [01:13,  7.38it/s]
595it [01:13,  7.38it/s][A597it [01:13,  9.57it/s]
597it [01:13,  9.57it/s][A599it [01:13,  9.03it/s]
599it [01:13,  9.03it/s][A601it [01:14,  8.76it/s]
601it [01:14,  8.76it/s][A603it [01:14,  9.69it/s]
603it [01:14,  9.69it/s][A605it [01:14,  9.18it/s]
605it [01:14,  9.18it/s][A607it [01:14, 10.51it/s]
607it [01:14, 10.51it/s][A609it [01:14, 10.90it/s]
609it [01:14, 10.90it/s][A611it [01:15,  9.81it/s]
611it [01:15,  9.81it/s][A613it [01:15, 10.60it/s]
613it [01:15, 10.60it/s][A615it [01:15, 10.96it/s]
615it [01:15, 10.96it/s][A617it [01:15, 11.76it/s]
617it [01:15, 11.76it/s][A619it [01:15, 12.11it/s]
619it [01:15, 12.11it/s][A621it [01:16, 10.28it/s]
621it [01:16, 10.28it/s][A623it [01:16,  9.81it/s]
623it [01:16,  9.81it/s][A625it [01:16, 10.98it/s]
625it [01:16, 10.98it/s][A625it [01:16,  8.18it/s]
625it [01:16,  8.18it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
