# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.5 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.5
0it [00:00, ?it/s]
57it [00:05, 10.10it/s][A59it [00:05,  9.86it/s]
59it [00:05,  9.86it/s][A61it [00:05, 11.02it/s]
61it [00:05, 11.02it/s][A63it [00:06, 10.69it/s]
63it [00:06, 10.69it/s][A65it [00:06, 11.60it/s]
65it [00:06, 11.60it/s][A67it [00:06, 12.31it/s]
67it [00:06, 12.31it/s][A69it [00:06, 12.57it/s]
69it [00:06, 12.57it/s][A71it [00:06, 11.84it/s]
71it [00:06, 11.84it/s][A73it [00:07, 10.92it/s]
73it [00:07, 10.92it/s][A75it [00:07, 11.21it/s]
75it [00:07, 11.21it/s][A77it [00:07, 11.01it/s]
77it [00:07, 11.01it/s][A79it [00:07, 10.97it/s]
79it [00:07, 10.97it/s][A81it [00:07, 10.57it/s]
81it [00:07, 10.57it/s][A83it [00:07, 10.30it/s]
83it [00:07, 10.30it/s][A85it [00:08,  9.10it/s]
85it [00:08,  9.10it/s][A86it [00:08,  9.12it/s]
86it [00:08,  9.12it/s][A87it [00:08,  9.20it/s]
87it [00:08,  9.20it/s][A88it [00:08,  9.22it/s]
88it [00:08,  9.22it/s][A89it [00:08,  8.65it/s]
89it [00:08,  8.65it/s][A90it [00:08,  8.52it/s]
90it [00:08,  8.52it/s][A91it [00:08,  8.47it/s]
91it [00:08,  8.47it/s][A93it [00:09, 10.33it/s]
93it [00:09, 10.33it/s][A95it [00:09, 11.07it/s]
95it [00:09, 11.07it/s][A97it [00:09, 10.71it/s]
97it [00:09, 10.71it/s][A99it [00:09, 10.77it/s]
99it [00:09, 10.77it/s][A101it [00:09, 10.51it/s]
101it [00:09, 10.51it/s][A103it [00:10,  9.47it/s]
103it [00:10,  9.47it/s][A105it [00:10,  9.95it/s]
105it [00:10,  9.95it/s][A107it [00:10,  9.49it/s]
107it [00:10,  9.49it/s][A109it [00:10,  8.89it/s]
109it [00:10,  8.89it/s][A111it [00:10,  9.64it/s]
111it [00:10,  9.64it/s][A112it [00:11,  9.69it/s]
112it [00:11,  9.69it/s][A114it [00:11,  9.42it/s]
114it [00:11,  9.42it/s][A115it [00:11,  9.04it/s]
115it [00:11,  9.04it/s][A116it [00:11,  9.05it/s]
116it [00:11,  9.05it/s][A118it [00:11, 10.67it/s]
118it [00:11, 10.67it/s][A120it [00:11, 11.23it/s]
120it [00:11, 11.23it/s][A122it [00:11, 11.20it/s]
122it [00:11, 11.20it/s][A124it [00:12, 11.12it/s]
124it [00:12, 11.12it/s][A126it [00:12, 11.80it/s]
126it [00:12, 11.80it/s][A128it [00:12, 11.87it/s]
128it [00:12, 11.87it/s][A130it [00:12, 11.14it/s]
130it [00:12, 11.14it/s][A132it [00:12, 11.08it/s]
132it [00:12, 11.08it/s][A134it [00:13, 10.86it/s]
134it [00:13, 10.86it/s][A136it [00:13, 10.20it/s]
136it [00:13, 10.20it/s][A138it [00:13,  9.49it/s]
138it [00:13,  9.49it/s][A139it [00:13,  9.33it/s]
139it [00:13,  9.33it/s][A141it [00:13, 10.29it/s]
141it [00:13, 10.29it/s][A143it [00:13, 10.26it/s]
143it [00:13, 10.26it/s][A145it [00:14,  9.79it/s]
145it [00:14,  9.79it/s][A147it [00:14,  9.39it/s]
147it [00:14,  9.39it/s][A149it [00:14, 10.11it/s]
149it [00:14, 10.11it/s][A151it [00:14, 11.10it/s]
151it [00:14, 11.10it/s][A153it [00:15,  9.62it/s]
153it [00:14,  9.62it/s][A155it [00:15,  9.18it/s]
155it [00:15,  9.18it/s][A156it [00:15,  9.18it/s]
156it [00:15,  9.18it/s][A157it [00:15,  9.13it/s]
157it [00:15,  9.13it/s][A158it [00:15,  8.89it/s]
158it [00:15,  8.89it/s][A160it [00:15,  9.05it/s]
160it [00:15,  9.05it/s][A162it [00:15, 10.16it/s]
162it [00:15, 10.16it/s][A164it [00:16,  9.51it/s]
164it [00:16,  9.51it/s][A165it [00:16,  9.00it/s]
165it [00:16,  9.00it/s][A166it [00:16,  9.16it/s]
166it [00:16,  9.16it/s][A167it [00:16,  8.66it/s]
167it [00:16,  8.66it/s][A169it [00:16, 10.42it/s]
169it [00:16, 10.42it/s][A171it [00:16,  9.64it/s]
171it [00:16,  9.64it/s][A172it [00:17,  9.39it/s]
172it [00:17,  9.39it/s][A174it [00:17,  9.29it/s]
174it [00:17,  9.29it/s][A175it [00:17,  9.28it/s]
175it [00:17,  9.28it/s][A176it [00:17,  8.79it/s]
176it [00:17,  8.79it/s][A178it [00:17,  9.76it/s]
178it [00:17,  9.76it/s][A180it [00:17, 10.40it/s]
180it [00:17, 10.40it/s][A182it [00:18, 10.67it/s]
182it [00:18, 10.67it/s][A184it [00:18, 10.74it/s]
184it [00:18, 10.74it/s][A186it [00:18, 10.83it/s]
186it [00:18, 10.83it/s][A188it [00:18, 11.06it/s]
188it [00:18, 11.06it/s][A190it [00:18, 11.24it/s]
190it [00:18, 11.24it/s][A192it [00:18, 11.58it/s]
192it [00:18, 11.58it/s][A194it [00:19, 11.13it/s]
194it [00:19, 11.13it/s][A196it [00:19, 11.05it/s]
196it [00:19, 11.05it/s][A198it [00:19, 10.82it/s]
198it [00:19, 10.82it/s][A200it [00:19, 11.70it/s]
200it [00:19, 11.70it/s][A202it [00:19, 11.32it/s]
202it [00:19, 11.32it/s][A204it [00:20, 10.79it/s]
204it [00:20, 10.79it/s][A206it [00:20,  9.81it/s]
206it [00:20,  9.81it/s][A208it [00:20, 10.54it/s]
208it [00:20, 10.54it/s][A210it [00:20, 10.14it/s]
210it [00:20, 10.14it/s][A212it [00:20,  9.30it/s]
212it [00:20,  9.30it/s][A213it [00:21,  8.97it/s]
213it [00:21,  8.97it/s][A214it [00:21,  8.88it/s]
214it [00:21,  8.88it/s][A215it [00:21,  8.42it/s]
215it [00:21,  8.42it/s][A216it [00:21,  8.26it/s]
216it [00:21,  8.25it/s][A218it [00:21,  9.21it/s]
218it [00:21,  9.21it/s][A219it [00:21,  9.08it/s]
219it [00:21,  9.08it/s][A220it [00:21,  8.53it/s]
220it [00:21,  8.53it/s][A221it [00:21,  8.52it/s]
221it [00:21,  8.52it/s][A222it [00:22,  8.25it/s]
222it [00:22,  8.25it/s][A223it [00:22,  8.55it/s]
223it [00:22,  8.55it/s][A224it [00:22,  8.89it/s]
224it [00:22,  8.89it/s][A226it [00:22,  9.47it/s]
226it [00:22,  9.47it/s][A228it [00:22, 10.72it/s]
228it [00:22, 10.72it/s][A230it [00:22,  9.61it/s]
230it [00:22,  9.61it/s][A231it [00:22,  9.46it/s]
231it [00:22,  9.46it/s][A232it [00:23,  8.92it/s]
232it [00:23,  8.92it/s][A233it [00:23,  8.97it/s]
233it [00:23,  8.97it/s][A234it [00:23,  8.28it/s]
234it [00:23,  8.28it/s][A235it [00:23,  8.05it/s]
235it [00:23,  8.05it/s][A236it [00:23,  8.40it/s]
236it [00:23,  8.40it/s][A238it [00:23,  9.65it/s]
238it [00:23,  9.65it/s][A239it [00:23,  9.64it/s]
239it [00:23,  9.64it/s][A240it [00:24,  9.25it/s]
240it [00:24,  9.25it/s][A242it [00:24, 10.25it/s]
242it [00:24, 10.25it/s][A244it [00:24, 10.43it/s]
244it [00:24, 10.43it/s][A246it [00:24, 10.93it/s]
246it [00:24, 10.93it/s][A248it [00:24, 11.78it/s]
248it [00:24, 11.78it/s][A250it [00:24, 11.81it/s]
250it [00:24, 11.81it/s][A252it [00:25, 11.61it/s]
252it [00:25, 11.61it/s][A254it [00:25, 11.08it/s]
254it [00:25, 11.08it/s][A256it [00:25, 10.88it/s]
256it [00:25, 10.88it/s][A258it [00:25, 10.14it/s]
258it [00:25, 10.14it/s][A260it [00:25, 11.08it/s]
260it [00:25, 11.08it/s][A262it [00:26, 10.39it/s]
262it [00:26, 10.39it/s][A264it [00:26, 11.48it/s]
264it [00:26, 11.48it/s][A266it [00:26, 12.18it/s]
266it [00:26, 12.18it/s][A268it [00:26, 12.42it/s]
268it [00:26, 12.42it/s][A270it [00:26, 12.71it/s]
270it [00:26, 12.71it/s][A272it [00:26, 13.33it/s]
272it [00:26, 13.33it/s][A274it [00:26, 12.71it/s]
274it [00:26, 12.71it/s][A276it [00:27, 11.80it/s]
276it [00:27, 11.80it/s][A278it [00:27, 12.94it/s]
278it [00:27, 12.95it/s][A280it [00:27, 13.77it/s]
280it [00:27, 13.77it/s][A282it [00:27, 12.47it/s]
282it [00:27, 12.47it/s][A284it [00:27, 12.56it/s]
284it [00:27, 12.56it/s][A286it [00:27, 12.32it/s]
286it [00:27, 12.32it/s][A288it [00:27, 12.83it/s]
288it [00:27, 12.83it/s][A290it [00:28, 12.51it/s]
290it [00:28, 12.51it/s][A292it [00:28, 13.02it/s]
292it [00:28, 13.02it/s][A294it [00:28, 12.57it/s]
294it [00:28, 12.57it/s][A296it [00:28, 13.67it/s]
296it [00:28, 13.67it/s][A298it [00:28, 14.21it/s]
298it [00:28, 14.21it/s][A300it [00:28, 14.17it/s]
300it [00:28, 14.17it/s][A302it [00:29, 11.46it/s]
302it [00:29, 11.46it/s][A304it [00:29, 11.99it/s]
304it [00:29, 11.99it/s][A306it [00:29, 11.69it/s]
306it [00:29, 11.69it/s][A308it [00:29, 10.40it/s]
308it [00:29, 10.40it/s][A310it [00:29, 10.85it/s]
310it [00:29, 10.84it/s][A312it [00:30, 10.74it/s]
312it [00:30, 10.74it/s][A314it [00:30, 10.29it/s]
314it [00:30, 10.29it/s][A316it [00:30, 10.82it/s]
316it [00:30, 10.82it/s][A318it [00:30, 11.71it/s]
318it [00:30, 11.71it/s][A320it [00:30, 12.08it/s]
320it [00:30, 12.08it/s][A322it [00:30, 12.13it/s]
322it [00:30, 12.13it/s][A324it [00:31, 12.41it/s]
324it [00:31, 12.41it/s][A326it [00:31, 12.57it/s]
326it [00:31, 12.57it/s][A328it [00:31, 11.99it/s]
328it [00:31, 11.99it/s][A330it [00:31, 10.79it/s]
330it [00:31, 10.79it/s][A332it [00:31,  9.40it/s]
332it [00:31,  9.40it/s][A334it [00:32,  9.13it/s]
334it [00:32,  9.13it/s][A336it [00:32,  9.72it/s]
336it [00:32,  9.72it/s][A338it [00:32,  9.86it/s]
338it [00:32,  9.86it/s][A340it [00:32, 11.12it/s]
340it [00:32, 11.12it/s][A342it [00:32, 11.63it/s]
342it [00:32, 11.63it/s][A344it [00:32, 10.43it/s]
344it [00:32, 10.43it/s][A346it [00:33, 10.54it/s]
346it [00:33, 10.54it/s][A348it [00:33, 11.19it/s]
348it [00:33, 11.19it/s][A350it [00:33, 11.04it/s]
350it [00:33, 11.04it/s][A352it [00:33, 11.09it/s]
352it [00:33, 11.09it/s][A354it [00:33, 10.08it/s]
354it [00:33, 10.08it/s][A356it [00:34, 10.52it/s]
356it [00:34, 10.52it/s][A358it [00:34,  9.58it/s]
358it [00:34,  9.58it/s][A359it [00:34,  9.60it/s]
359it [00:34,  9.60it/s][A360it [00:34,  8.87it/s]
360it [00:34,  8.87it/s][A361it [00:34,  8.34it/s]
361it [00:34,  8.34it/s][A362it [00:34,  7.58it/s]
362it [00:34,  7.58it/s][A364it [00:35,  7.91it/s]
364it [00:35,  7.91it/s][A366it [00:35,  9.12it/s]
366it [00:35,  9.12it/s][A367it [00:35,  9.20it/s]
367it [00:35,  9.20it/s][A369it [00:35,  9.97it/s]
369it [00:35,  9.97it/s][A371it [00:35,  8.83it/s]
371it [00:35,  8.83it/s][A373it [00:36,  9.25it/s]
373it [00:36,  9.25it/s][A374it [00:36,  8.97it/s]
374it [00:36,  8.97it/s][A376it [00:36, 10.30it/s]
376it [00:36, 10.30it/s][A378it [00:36, 10.74it/s]
378it [00:36, 10.74it/s][A380it [00:36, 11.78it/s]
380it [00:36, 11.78it/s][A382it [00:36, 12.96it/s]
382it [00:36, 12.96it/s][A384it [00:36, 12.80it/s]
384it [00:36, 12.80it/s][A386it [00:37, 11.89it/s]
386it [00:37, 11.89it/s][A388it [00:37, 11.25it/s]
388it [00:37, 11.25it/s][A390it [00:37, 11.12it/s]
390it [00:37, 11.12it/s][A392it [00:37, 10.17it/s]
392it [00:37, 10.17it/s][A394it [00:38,  9.09it/s]
394it [00:38,  9.09it/s][A396it [00:38,  8.80it/s]
396it [00:38,  8.80it/s][A397it [00:38,  8.42it/s]
397it [00:38,  8.42it/s][A398it [00:38,  8.60it/s]
398it [00:38,  8.60it/s][A400it [00:38,  9.53it/s]
400it [00:38,  9.53it/s][A402it [00:38, 10.28it/s]
402it [00:38, 10.28it/s][A404it [00:39, 10.29it/s]
404it [00:39, 10.29it/s][A406it [00:39, 11.03it/s]
406it [00:39, 11.03it/s][A408it [00:39, 11.83it/s]
408it [00:39, 11.83it/s][A410it [00:39, 11.83it/s]
410it [00:39, 11.83it/s][A412it [00:39, 12.30it/s]
412it [00:39, 12.30it/s][A414it [00:39, 13.40it/s]
414it [00:39, 13.40it/s][A416it [00:39, 12.63it/s]
416it [00:39, 12.63it/s][A418it [00:40, 12.43it/s]
418it [00:40, 12.43it/s][A420it [00:40, 12.86it/s]
420it [00:40, 12.86it/s][A422it [00:40, 13.10it/s]
422it [00:40, 13.10it/s][A424it [00:40, 12.90it/s]
424it [00:40, 12.90it/s][A426it [00:40, 10.81it/s]
426it [00:40, 10.81it/s][A428it [00:40, 11.03it/s]
428it [00:40, 11.03it/s][A430it [00:41, 11.05it/s]
430it [00:41, 11.05it/s][A432it [00:41, 10.24it/s]
432it [00:41, 10.24it/s][A434it [00:41, 10.68it/s]
434it [00:41, 10.68it/s][A436it [00:41,  9.50it/s]
436it [00:41,  9.50it/s][A437it [00:41,  8.75it/s]
437it [00:41,  8.75it/s][A439it [00:42,  9.59it/s]
439it [00:42,  9.59it/s][A440it [00:42,  9.45it/s]
440it [00:42,  9.45it/s][A441it [00:42,  9.33it/s]
441it [00:42,  9.33it/s][A442it [00:42,  8.92it/s]
442it [00:42,  8.92it/s][A443it [00:42,  8.52it/s]
443it [00:42,  8.52it/s][A445it [00:42,  8.89it/s]
445it [00:42,  8.89it/s][A446it [00:43,  7.93it/s]
446it [00:43,  7.93it/s][A448it [00:43,  9.93it/s]
448it [00:43,  9.93it/s][A450it [00:43,  8.27it/s]
450it [00:43,  8.27it/s][A451it [00:43,  7.95it/s]
451it [00:43,  7.95it/s][A453it [00:43,  9.44it/s]
453it [00:43,  9.44it/s][A455it [00:43,  9.11it/s]
455it [00:43,  9.11it/s][A456it [00:44,  9.21it/s]
456it [00:44,  9.21it/s][A458it [00:44,  9.43it/s]
458it [00:44,  9.43it/s][A459it [00:44,  9.19it/s]
459it [00:44,  9.19it/s][A460it [00:44,  9.01it/s]
460it [00:44,  9.01it/s][A461it [00:44,  8.82it/s]
461it [00:44,  8.82it/s][A463it [00:44,  9.10it/s]
463it [00:44,  9.10it/s][A465it [00:45,  9.16it/s]
465it [00:45,  9.16it/s][A466it [00:45,  8.48it/s]
466it [00:45,  8.48it/s][A468it [00:45,  9.76it/s]
468it [00:45,  9.76it/s][A470it [00:45,  8.64it/s]
470it [00:45,  8.64it/s][A471it [00:45,  8.28it/s]
471it [00:45,  8.28it/s][A473it [00:45, 10.21it/s]
473it [00:45, 10.21it/s][A475it [00:46,  9.54it/s]
475it [00:46,  9.54it/s][A477it [00:46,  9.93it/s]
477it [00:46,  9.93it/s][A479it [00:46,  8.99it/s]
479it [00:46,  8.99it/s][A480it [00:46,  8.67it/s]
480it [00:46,  8.67it/s][A482it [00:46,  8.93it/s]
482it [00:46,  8.93it/s][A484it [00:47, 10.04it/s]
484it [00:47, 10.04it/s][A486it [00:47, 10.86it/s]
486it [00:47, 10.86it/s][A488it [00:47, 10.85it/s]
488it [00:47, 10.85it/s][A490it [00:47, 11.21it/s]
490it [00:47, 11.21it/s][A492it [00:47, 10.07it/s]
492it [00:47, 10.07it/s][A494it [00:48, 10.52it/s]
494it [00:48, 10.52it/s][A496it [00:48, 10.56it/s]
496it [00:48, 10.56it/s][A498it [00:48,  9.89it/s]
498it [00:48,  9.89it/s][A500it [00:48, 11.16it/s]
500it [00:48, 11.16it/s][A502it [00:48, 11.62it/s]
502it [00:48, 11.62it/s][A504it [00:49,  9.22it/s]
504it [00:49,  9.22it/s][A506it [00:49, 10.04it/s]
506it [00:49, 10.04it/s][A508it [00:49, 10.89it/s]
508it [00:49, 10.89it/s][A510it [00:49,  9.50it/s]
510it [00:49,  9.50it/s][A512it [00:49, 10.29it/s]
512it [00:49, 10.29it/s][A514it [00:50,  8.98it/s]
514it [00:50,  8.98it/s][A516it [00:50,  9.71it/s]
516it [00:50,  9.71it/s][A518it [00:50,  9.81it/s]
518it [00:50,  9.81it/s][A520it [00:50, 10.17it/s]
520it [00:50, 10.17it/s][A522it [00:50,  8.83it/s]
522it [00:50,  8.83it/s][A524it [00:51,  9.66it/s]
524it [00:51,  9.66it/s][A526it [00:51,  8.84it/s]
526it [00:51,  8.84it/s][A528it [00:51,  9.93it/s]
528it [00:51,  9.93it/s][A530it [00:51,  9.81it/s]
530it [00:51,  9.81it/s][A532it [00:51,  8.71it/s]
532it [00:51,  8.71it/s][A534it [00:52,  8.85it/s]
534it [00:52,  8.85it/s][A536it [00:52,  8.95it/s]
536it [00:52,  8.95it/s][A538it [00:52,  9.23it/s]
538it [00:52,  9.23it/s][A539it [00:52,  9.18it/s]
539it [00:52,  9.18it/s][A540it [00:52,  8.19it/s]
540it [00:52,  8.19it/s][A542it [00:53,  9.63it/s]
542it [00:53,  9.63it/s][A544it [00:53, 10.55it/s]
544it [00:53, 10.55it/s][A546it [00:53,  9.98it/s]
546it [00:53,  9.98it/s][A548it [00:53, 10.13it/s]
548it [00:53, 10.13it/s][A550it [00:53,  9.42it/s]
550it [00:53,  9.42it/s][A552it [00:54, 10.49it/s]
552it [00:53, 10.49it/s][A554it [00:54, 10.20it/s]
554it [00:54, 10.20it/s][A556it [00:55,  4.10it/s]
556it [00:55,  4.10it/s][A557it [00:56,  3.13it/s]
557it [00:56,  3.13it/s][A558it [00:56,  2.66it/s]
558it [00:56,  2.66it/s][A559it [00:57,  1.98it/s]
559it [00:57,  1.98it/s][A560it [00:58,  1.56it/s]
560it [00:58,  1.56it/s][A561it [00:59,  1.24it/s]
561it [00:59,  1.24it/s][A562it [01:01,  1.12it/s]
562it [01:01,  1.12it/s][A563it [01:02,  1.01s/it]
563it [01:02,  1.01s/it][A564it [01:03,  1.06s/it]
564it [01:03,  1.06s/it][A565it [01:04,  1.07s/it]
565it [01:04,  1.07s/it][A566it [01:05,  1.11s/it]
566it [01:05,  1.11s/it][A567it [01:06,  1.02s/it]
567it [01:06,  1.02s/it][A568it [01:07,  1.04it/s]
568it [01:07,  1.04it/s][A569it [01:08,  1.02s/it]
569it [01:08,  1.02s/it][A570it [01:09,  1.05it/s]
570it [01:09,  1.05it/s][A571it [01:10,  1.12s/it]
571it [01:10,  1.12s/it][A572it [01:11,  1.05it/s]
572it [01:11,  1.05it/s][A574it [01:11,  1.80it/s]
574it [01:11,  1.80it/s][A576it [01:11,  2.69it/s]
576it [01:11,  2.69it/s][A578it [01:12,  3.80it/s]
578it [01:12,  3.80it/s][A580it [01:12,  4.65it/s]
580it [01:12,  4.65it/s][A582it [01:12,  5.68it/s]
582it [01:12,  5.68it/s][A583it [01:12,  6.18it/s]
583it [01:12,  6.18it/s][A584it [01:12,  6.65it/s]
584it [01:12,  6.65it/s][A586it [01:12,  7.64it/s]
586it [01:12,  7.64it/s][A587it [01:12,  8.04it/s]
587it [01:12,  8.04it/s][A589it [01:13,  9.00it/s]
589it [01:13,  9.00it/s][A591it [01:13,  7.73it/s]
591it [01:13,  7.73it/s][A592it [01:13,  7.73it/s]
592it [01:13,  7.73it/s][A594it [01:13,  8.96it/s]
594it [01:13,  8.96it/s][A595it [01:13,  9.00it/s]
595it [01:13,  9.00it/s][A596it [01:14,  8.65it/s]
596it [01:14,  8.65it/s][A598it [01:14,  8.05it/s]
598it [01:14,  8.05it/s][A600it [01:14,  8.80it/s]
600it [01:14,  8.80it/s][A601it [01:14,  8.48it/s]
601it [01:14,  8.48it/s][A603it [01:14, 10.23it/s]
603it [01:14, 10.23it/s][A605it [01:14, 10.65it/s]
605it [01:14, 10.65it/s][A607it [01:15,  9.54it/s]
607it [01:15,  9.54it/s][A609it [01:15, 10.25it/s]
609it [01:15, 10.25it/s][A611it [01:15, 11.01it/s]
611it [01:15, 11.01it/s][A613it [01:15, 11.69it/s]
613it [01:15, 11.69it/s][A615it [01:15, 12.06it/s]
615it [01:15, 12.06it/s][A617it [01:16, 10.38it/s]
617it [01:16, 10.38it/s][A619it [01:16, 10.69it/s]
619it [01:16, 10.69it/s][A621it [01:16, 10.62it/s]
621it [01:16, 10.62it/s][A623it [01:16,  9.33it/s]
623it [01:16,  9.33it/s][A625it [01:16,  8.15it/s]
625it [01:16,  8.15it/s]
# Accounting: time=78 threads=1
# Ended (code 0) at Sun Jan  4 04:59:10 JST 2026, elapsed time 78 seconds
